3 16 -6 -15.2 -10.392 -4.5924 -15.2 -11.0868 0 -16 0
3 16 -7.3056 -15.2 -9.5208 -6 -15.2 -10.392 0 -16 0
3 16 -8.4852 -15.2 -8.4852 -7.3056 -15.2 -9.5208 0 -16 0
4 16 -12 -13 -20.784 -10.75724 -13.00004 -21.39731 -10.63849 -13.05691 -21.11061 -11.62117 -13.1389 -20.12792
4 16 -12 -13 -20.784 -11.62117 -13.1389 -20.12792 -13.78495 -13.24891 -17.96415 -14.6112 -13 -19.0416
4 16 -7.40491 -13.05689 -22.45 -7.52371 -12.99997 -22.7368 -6.2112 -13 -23.1816 -6.01518 -13.13886 -22.45
4 16 -6.01518 -13.13886 -22.45 -6.2112 -13 -23.1816 -3.132 -13 -23.7936 -2.95514 -13.24846 -22.45
4 16 -2.95514 -13.24846 -22.45 -3.132 -13 -23.7936 0 -13 -24 0 -13.28417 -22.45
4 16 0 -15.2 -12 -1.566 -15.2 -11.8968 -2.4681 -13.93268 -18.75 0 -13.9625 -18.75

0 BFC NOCLIP

0 // Centre Section
4 0 0 -4.50611 -46.3 0 -4.96389 -45.5 -5.93894 -4.96268 -45.11074 -6.04336 -4.50488 -45.9039
4 0 -6.04336 -4.50488 -45.9039 -5.93894 -4.96268 -45.11074 -11.77627 -4.96313 -43.94963 -11.98332 -4.50534 -44.72237
4 0 -16.54002 -4.84579 -42.55077 -15.75141 -4.96411 -42.60024 -15.57614 -5.25 -42.13325 -16.26977 -5.25 -41.89812
4 0 -17.48863 -4.85009 -42.22129 -17.71824 -4.50677 -42.77562 -11.98332 -4.50534 -44.72237 -16.54002 -4.84579 -42.55077
4 0 -11.98332 -4.50534 -44.72237 -11.77627 -4.96313 -43.94963 -15.75141 -4.96411 -42.60024 -16.54002 -4.84579 -42.55077
4 0 -18.98499 -4.96419 -41.26085 -18.36681 -4.84844 -41.79107 -18.11996 -5.25 -41.13201 -18.79384 -5.25 -40.79938
4 0 -22.75 -4.96329 -39.40416 -23.15 -4.50551 -40.09698 -17.71824 -4.50677 -42.77562 -18.98499 -4.96419 -41.26085
3 0 -18.98499 -4.96419 -41.26085 -17.71824 -4.50677 -42.77562 -18.36681 -4.84844 -41.79107
3 0 -18.36681 -4.84844 -41.79107 -17.71824 -4.50677 -42.77562 -17.48863 -4.85009 -42.22129
4 0 -23.15 -4.50551 -40.09698 -22.75 -4.96329 -39.40416 -27.69865 -4.96546 -36.09758 -28.18565 -4.50771 -36.73226
4 0 -28.18565 -4.50771 -36.73226 -27.69865 -4.96546 -36.09758 -32.17336 -4.96364 -32.17336 -32.73904 -4.50586 -32.73904
4 0 -15.57614 -5.25 -42.13325 -12.11598 -9.25 -33.82353 -12.82648 -9.25 -33.58268 -16.26977 -5.25 -41.89812
4 0 -18.11996 -5.25 -41.13201 -14.66331 -9.25 -32.82301 -15.3496 -9.25 -32.48425 -18.79384 -5.25 -40.79938
4 0 -8.22786 -12.99998 -22.49807 -12.82648 -9.25 -33.58268 -12.11598 -9.25 -33.82353 -7.52371 -12.99997 -22.7368
4 0 -10.75724 -13.00004 -21.39731 -15.3496 -9.25 -32.48425 -14.66331 -9.25 -32.82301 -10.09056 -13 -21.72651
4 0 0 -13.42167 -21.7 -2.85642 -13.38716 -21.7 -2.95514 -13.24846 -22.45 0 -13.28417 -22.45
4 0 -2.4681 -13.93268 -18.75 -2.56683 -13.79399 -19.5 0 -13.825 -19.5 0 -13.9625 -18.75
4 0 -2.85642 -13.38716 -21.7 -5.81422 -13.28122 -21.7 -6.01518 -13.13886 -22.45 -2.95514 -13.24846 -22.45
4 0 -5.02381 -13.84114 -18.75 -5.22476 -13.69879 -19.5 -2.56683 -13.79399 -19.5 -2.4681 -13.93268 -18.75
4 0 -5.81422 -13.28122 -21.7 -8.9883 -13.09397 -21.70013 -9.1848 -13 -22.1736 -8.09394 -13.06572 -22.16568
4 0 -7.76639 -13.67936 -18.75012 -8.07704 -13.53053 -19.50012 -5.22476 -13.69879 -19.5 -5.02381 -13.84114 -18.75
4 0 -7.40491 -13.05689 -22.45 -8.09394 -13.06572 -22.16568 -8.22786 -12.99998 -22.49807 -7.52371 -12.99997 -22.7368
4 0 -7.76639 -13.67936 -18.75012 -9.70588 -13.84117 -16.81062 -10.09412 -13.69882 -17.48305 -8.07704 -13.53053 -19.50012
4 0 -9.70588 -13.84117 -16.81062 -11.51304 -13.93306 -15.00346 -11.97356 -13.79438 -15.6036 -10.09412 -13.69882 -17.48305
4 0 -11.51304 -13.93306 -15.00346 -13.25825 -13.96247 -13.25825 -13.78858 -13.82497 -13.78858 -11.97356 -13.79438 -15.6036
4 0 -7.40491 -13.05689 -22.45 -6.01518 -13.13886 -22.45 -5.81422 -13.28122 -21.7 -8.09394 -13.06572 -22.16568
4 0 -13.78495 -13.24891 -17.96415 -13.32443 -13.38759 -17.36401 -15.34422 -13.42163 -15.34422 -15.87455 -13.28413 -15.87455
4 0 -11.62117 -13.1389 -20.12792 -11.23294 -13.28125 -19.4555 -13.32443 -13.38759 -17.36401 -13.78495 -13.24891 -17.96415
4 0 -9.1848 -13 -22.1736 -8.9883 -13.09397 -21.70013 -11.23294 -13.28125 -19.4555 -9.95022 -13.06574 -21.39678
4 0 -10.09056 -13 -21.72651 -9.95022 -13.06574 -21.39678 -10.63849 -13.05691 -21.11061 -10.75724 -13.00004 -21.39731
4 0 -11.23294 -13.28125 -19.4555 -11.62117 -13.1389 -20.12792 -10.63849 -13.05691 -21.11061 -9.95022 -13.06574 -21.39678
4 80 -15.34422 -13.42163 -15.34422 -13.32443 -13.38759 -17.36401 -11.97356 -13.79438 -15.6036 -13.78858 -13.82497 -13.78858
4 80 -13.32443 -13.38759 -17.36401 -11.23294 -13.28125 -19.4555 -10.09412 -13.69882 -17.48305 -11.97356 -13.79438 -15.6036
4 80 -8.07704 -13.53053 -19.50012 -10.09412 -13.69882 -17.48305 -11.23294 -13.28125 -19.4555 -8.9883 -13.09397 -21.70013
4 80 -8.07704 -13.53053 -19.50012 -8.9883 -13.09397 -21.70013 -5.81422 -13.28122 -21.7 -5.22476 -13.69879 -19.5
4 80 -5.22476 -13.69879 -19.5 -5.81422 -13.28122 -21.7 -2.85642 -13.38716 -21.7 -2.56683 -13.79399 -19.5
4 80 -2.56683 -13.79399 -19.5 -2.85642 -13.38716 -21.7 0 -13.42167 -21.7 0 -13.825 -19.5
3 80 -10.09056 -13 -21.72651 -9.1848 -13 -22.1736 -9.95022 -13.06574 -21.39678
3 80 -9.1848 -13 -22.1736 -8.22786 -12.99998 -22.49807 -8.09394 -13.06572 -22.16568
4 80 -12.82648 -9.25 -33.58268 -8.22786 -12.99998 -22.49807 -9.1848 -13 -22.1736 -13.7772 -9.25 -33.2604
4 80 -12.82648 -9.25 -33.58268 -13.7772 -9.25 -33.2604 -17.2215 -5.25 -41.5755 -16.26977 -5.25 -41.89812
4 80 -16.26977 -5.25 -41.89812 -17.2215 -5.25 -41.5755 -17.48863 -4.85009 -42.22129 -16.54002 -4.84579 -42.55077
4 80 -17.2215 -5.25 -41.5755 -18.11996 -5.25 -41.13201 -18.36681 -4.84844 -41.79107 -17.48863 -4.85009 -42.22129
4 80 -14.66331 -9.25 -32.82301 -18.11996 -5.25 -41.13201 -17.2215 -5.25 -41.5755 -13.7772 -9.25 -33.2604
4 80 -10.09056 -13 -21.72651 -14.66331 -9.25 -32.82301 -13.7772 -9.25 -33.2604 -9.1848 -13 -22.1736

0 // Handle
4 0 0 -2.16 -50.4 0 -2.61778 -49.6 -6.4741 -2.61646 -49.17567 -6.57852 -2.15866 -49.96882
4 80 0 -4.50611 -46.3 -6.04336 -4.50488 -45.9039 -6.4741 -2.61646 -49.17567 0 -2.61778 -49.6
4 80 -28.18565 -4.50771 -36.73226 -30.19457 -2.61949 -39.35033 -24.8 -2.61713 -42.95486 -23.15 -4.50551 -40.09698
4 0 -30.68158 -2.16175 -39.98501 -30.19457 -2.61949 -39.35033 -35.0725 -2.61751 -35.0725 -35.63818 -2.15972 -35.63818
4 80 -32.73904 -4.50586 -32.73904 -35.0725 -2.61751 -35.0725 -30.19457 -2.61949 -39.35033 -28.18565 -4.50771 -36.73226
4 0 -24.8 -2.61713 -42.95486 -30.19457 -2.61949 -39.35033 -30.68158 -2.16175 -39.98501 -25.2 -2.15934 -43.64768
3 80 -23.15 -4.50555 -40.09698 -24.8 -2.61718 -42.95486 -20.7379 -4.1585 -41.96246
4 0 -8.84 -2.15259 -49.53 -6.57852 -2.15858 -49.96882 -6.4741 -2.61638 -49.17567 -8.84 -2.61381 -48.71
4 80 -23.15 -4.50555 -40.09698 -20.7379 -4.1585 -41.96246 -17.94704 -4.16515 -43.32708 -17.71824 -4.50679 -42.77562
4 80 -11.98332 -4.5053 -44.72237 -12.14519 -4.14625 -45.32861 -8.99 -4.00322 -46.21 -6.04336 -4.50481 -45.9039
4 80 -6.4741 -2.61638 -49.17567 -6.04336 -4.50481 -45.9039 -8.99 -4.00322 -46.21 -8.84 -2.61381 -48.71
4 80 -17.71824 -4.50679 -42.77562 -17.94704 -4.16515 -43.32708 -12.14519 -4.14625 -45.32861 -11.98332 -4.50534 -44.72237
4 71 -35.61353 2.97358 -46.41225 -28.77043 2.31959 -49.83039 -27 -.1 -46.764 -32.8752 -.1 -42.8436
4 71 -25.15032 -.1 -47.67701 -27 -.1 -46.764 -28.77043 2.31959 -49.83039 -25.10508 2.13975 -51.34675
4 71 -30.68158 -2.16175 -39.98501 -32.8752 -.1 -42.8436 -27 -.1 -46.764 -25.2 -2.15939 -43.64768
3 71 -25.2 -2.15939 -43.64768 -27 -.1 -46.764 -25.15032 -.1 -47.67701
4 71 -6.57852 -2.15858 -49.96882 -8.84 -2.15259 -49.53 -8.06464 -.1 -53.33334 -7.02253 -.20729 -53.34971
4 0 0 -2.61778 -49.6 -6.4741 -2.61638 -49.17567 -6.57852 -2.15858 -49.96882 0 -2.16 -50.4
4 71 -6.57852 -2.15858 -49.96882 -7.02253 -.20729 -53.34971 0 -.409 -53.46 0 -2.16 -50.4

0 // Rim With Dot and Triangle
4 4 -38.1834 -.1 -38.1834 -40.33787 .90977 -37.96441 -40.45634 1.23981 -38.56 -40.33787 1.44792 -39.15559
4 4 -38.1834 -.1 -38.1834 -40.33787 1.44792 -39.15559 -40.0005 1.50242 -39.6605 -39.79668 1.45906 -39.79668
4 4 -38.1834 -.1 -38.1834 -39.17168 -.1 -37.0577 -39.49559 .09579 -37.12213 -40.0005 .50804 -37.4595
3 4 -40.0005 .50804 -37.4595 -40.33787 .90977 -37.96441 -38.1834 -.1 -38.1834
4 0 -40.45634 1.23981 -38.56 -40.33787 .90977 -37.96441 -41.03693 1.13869 -37.67485 -41.213 1.62919 -38.56
4 0 -40.33787 1.44792 -39.15559 -40.45634 1.23981 -38.56 -41.213 1.62919 -38.56 -41.03693 1.93848 -39.44515
4 0 -40.0005 1.50242 -39.6605 -40.33787 1.44792 -39.15559 -41.03693 1.93848 -39.44515 -40.53554 2.01947 -40.19554
4 0 -39.79668 1.45906 -39.79668 -40.0005 1.50242 -39.6605 -40.53554 2.01947 -40.19554 -40.33172 1.97611 -40.33172
3 0 -39.745 -.1003 -36.404 -39.49559 .09579 -37.12213 -39.17168 -.1 -37.0577
4 0 -40.0005 .50804 -37.4595 -39.49559 .09579 -37.12213 -39.745 -.1003 -36.404 -40.53554 .54165 -36.92446
4 0 -40.33787 .90977 -37.96441 -40.0005 .50804 -37.4595 -40.53554 .54165 -36.92446 -41.03693 1.13869 -37.67485
4 4 -38.1834 -.1 -38.1834 -39.79668 1.45906 -39.79668 -39.49559 1.42656 -39.99787 -38.9 1.21845 -40.11634
4 4 -38.1834 -.1 -38.1834 -38.9 1.21845 -40.11634 -38.30441 .88841 -39.99787 -37.7995 .48668 -39.6605
4 4 -38.1834 -.1 -38.1834 -37.7995 .48668 -39.6605 -37.46213 .07443 -39.15559 -37.40473 -.1 -38.86702
4 0 -40.33172 1.97611 -40.33172 -39.78515 1.91712 -40.69693 -39.49559 1.42656 -39.99787 -39.79668 1.45906 -39.79668
4 0 -38.9 1.21845 -40.11634 -39.49559 1.42656 -39.99787 -39.78515 1.91712 -40.69693 -38.9 1.60783 -40.873
4 0 -38.30441 .88841 -39.99787 -38.9 1.21845 -40.11634 -38.9 1.60783 -40.873 -38.01485 1.11733 -40.69693
4 0 -37.7995 .48668 -39.6605 -38.30441 .88841 -39.99787 -38.01485 1.11733 -40.69693 -37.26446 .52029 -40.19554
4 0 -37.46213 .07443 -39.15559 -37.7995 .48668 -39.6605 -37.26446 .52029 -40.19554 -36.75573 -.1 -39.43679
3 0 -37.40473 -.1 -38.86702 -37.46213 .07443 -39.15559 -36.75573 -.1 -39.43679
4 71 -42.426 4 -42.426 -35.61353 2.97358 -46.41225 -32.8752 -.1 -42.8436 -38.9 1.60783 -40.873
4 4 -38.1834 -.1 -38.1834 -37.66332 -.52088 -37.66332 -37.7995 -.5393 -37.4595 -38.30441 -.44936 -37.12213
4 4 -38.1834 -.1 -38.1834 -38.30441 -.44936 -37.12213 -38.9 -.23752 -37.00366 -39.17168 -.1 -37.0577
4 0 -37.7995 -.5393 -37.4595 -37.66332 -.52088 -37.66332 -37.12828 -.95386 -37.12828 -37.26446 -.97228 -36.92446
4 0 -38.30441 -.44936 -37.12213 -37.7995 -.5393 -37.4595 -37.26446 -.97228 -36.92446 -38.01485 -.83861 -36.42307
4 0 -38.9 -.23752 -37.00366 -38.30441 -.44936 -37.12213 -38.01485 -.83861 -36.42307 -38.9 -.52378 -36.247
4 0 -39.17168 -.1 -37.0577 -38.9 -.23752 -37.00366 -38.9 -.52378 -36.247 -39.745 -.1003 -36.404
4 4 -38.1834 -.1 -38.1834 -37.40473 -.1 -38.86702 -37.34366 -.25541 -38.56 -37.46213 -.46724 -37.96441
3 4 -37.66332 -.52088 -37.66332 -38.1834 -.1 -38.1834 -37.46213 -.46724 -37.96441
4 0 -37.34366 -.25541 -38.56 -37.40473 -.1 -38.86702 -36.75573 -.1 -39.43679 -36.587 -.54167 -38.56
4 0 -37.46213 -.46724 -37.96441 -37.34366 -.25541 -38.56 -36.587 -.54167 -38.56 -36.76307 -.85649 -37.67485
4 0 -37.66332 -.52088 -37.66332 -37.46213 -.46724 -37.96441 -36.76307 -.85649 -37.67485 -37.12828 -.95386 -37.12828
3 71 -40.33172 1.97611 -40.33172 -42.426 4 -42.426 -39.78515 1.91712 -40.69693
3 71 -39.78515 1.91712 -40.69693 -42.426 4 -42.426 -38.9 1.60783 -40.873
3 71 -38.01485 1.11733 -40.69693 -38.9 1.60783 -40.873 -32.8752 -.1 -42.8436
3 71 -37.26446 .52029 -40.19554 -38.01485 1.11733 -40.69693 -32.8752 -.1 -42.8436
3 71 -36.75573 -.1 -39.43679 -37.26446 .52029 -40.19554 -32.8752 -.1 -42.8436
4 71 -36.587 -.54167 -38.56 -36.75573 -.1 -39.43679 -32.8752 -.1 -42.8436 -30.68158 -2.16175 -39.98501
4 71 -36.76307 -.85649 -37.67485 -36.587 -.54167 -38.56 -30.68158 -2.16175 -39.98501 -35.63818 -2.15972 -35.63818
3 71 -35.63818 -2.15972 -35.63818 -37.12828 -.95386 -37.12828 -36.76307 -.85649 -37.67485
3 71 -35.63818 -2.15972 -35.63818 -37.26446 -.97228 -36.92446 -37.12828 -.95386 -37.12828
3 71 -35.63818 -2.15972 -35.63818 -38.01485 -.83861 -36.42307 -37.26446 -.97228 -36.92446
4 71 -38.9 -.52378 -36.247 -38.01485 -.83861 -36.42307 -35.63818 -2.15972 -35.63818 -39.98501 -2.16174 -30.68158
4 71 -38.9 -.52378 -36.247 -39.98501 -2.16174 -30.68158 -42.8436 -.1 -32.8752 -39.745 -.1003 -36.404
4 71 -40.53554 .54165 -36.92446 -39.745 -.1003 -36.404 -42.8436 -.1 -32.8752 -47.604 4 -36.528
3 71 -47.604 4 -36.528 -41.03693 1.13869 -37.67485 -40.53554 .54165 -36.92446
3 71 -47.604 4 -36.528 -41.213 1.62919 -38.56 -41.03693 1.13869 -37.67485
3 71 -40.53554 2.01947 -40.19554 -42.426 4 -42.426 -40.33172 1.97611 -40.33172
4 71 -42.426 4 -42.426 -40.53554 2.01947 -40.19554 -41.03693 1.93848 -39.44515 -47.604 4 -36.528
3 71 -47.604 4 -36.528 -41.03693 1.93848 -39.44515 -41.213 1.62919 -38.56
3 14 -21.86255 2.03687 52.77975 -20.6658 -0.1 49.8906 -18.77034 -0.1 50.53313
4 14 -20.6658 -0.1 49.8906 -21.86255 2.03687 52.77975 -22.5583 2.55816 53.28525 -23.03817 -0.1 48.71958
4 0 -33.36817 0.45333 43.48605 -33.03966 0.0846 43.05793 -31.1 0.11181 44.4 -30.9 0.51996 45.25
4 0 -30.37933 -0.1 44.50904 -30.9 0.51996 45.25 -31.1 0.11181 44.4 -30.92475 -0.1 44.14509
4 14 -20.6658 -0.1 49.8906 -20.03236 -1.04714 48.36137 -17.39646 -0.89504 49.53495 -18.77034 -0.1 50.53313
4 14 -23.22524 -0.96771 46.93981 -20.03236 -1.04714 48.36137 -20.6658 -0.1 49.8906 -23.03817 -0.1 48.71958
4 0 -28.3 -2.17328 41.55 -30.37933 -0.1 44.50904 -30.92475 -0.1 44.14509 -28.9 -2.14925 41.2
4 71 -40.5 0.58008 37.05 -47.604 4 36.528 -42.8436 -0.1 32.8752 -40.52931 -0.1 35.51129
4 71 -42.426 4 42.426 -47.604 4 36.528 -40.5 0.58008 37.05 -38.85 0.54419 38.85
4 71 -36.528 4 47.604 -42.426 4 42.426 -38.85 0.54419 38.85 -33.36817 0.45333 43.48605
4 71 -36.528 4 47.604 -33.36817 0.45333 43.48605 -30.9 0.51996 45.25 -30 4 51.96
4 71 -27 -0.1 46.764 -30 4 51.96 -30.9 0.51996 45.25 -30.37933 -0.1 44.50904
4 71 -27 -0.1 46.764 -30.37933 -0.1 44.50904 -28.3 -2.17328 41.55 -25.2 -2.15934 43.64768
4 71 -27 -0.1 46.764 -25.2 -2.15934 43.64768 -23.22524 -0.96771 46.93981 -23.03817 -0.1 48.71958
4 71 -30 4 51.96 -27 -0.1 46.764 -23.03817 -0.1 48.71958 -22.5583 2.55816 53.28525
3 71 -22.962 4 55.434 -30 4 51.96 -22.5583 2.55816 53.28525
3 71 -22.962 4 55.434 -22.5583 2.55816 53.28525 -21.86255 2.03687 52.77975
4 71 -22.962 4 55.434 -21.86255 2.03687 52.77975 -18.77034 -0.1 50.53313 -15.528 4 57.954
3 71 -15.528 4 57.954 -18.77034 -0.1 50.53313 -13.9752 -0.1 52.1586
4 71 -13.9752 -0.1 52.1586 -18.77034 -0.1 50.53313 -17.39646 -0.89504 49.53495 -13.04448 -2.15916 48.68266
4 71 -19.28724 -2.16071 46.56353 -13.04448 -2.15916 48.68266 -17.39646 -0.89504 49.53495 -20.03236 -1.04714 48.36137
4 71 -19.28724 -2.16071 46.56353 -20.03236 -1.04714 48.36137 -23.22524 -0.96771 46.93981 -25.2 -2.15934 43.64768
4 71 -31.1 0.11181 44.4 -33.03966 0.0846 43.05793 -32.8752 -0.1 42.8436 -30.92475 -0.1 44.14509
4 71 -33.03966 0.0846 43.05793 -38.35 0.061 38.35 -38.1834 -0.1 38.1834 -32.8752 -0.1 42.8436
4 71 -38.35 0.061 38.35 -39.9 0.06802 36.6 -39.94543 -0.1 36.17636 -38.1834 -0.1 38.1834
4 71 -35.63818 -2.15972 35.63818 -38.1834 -0.1 38.1834 -39.94543 -0.1 36.17636 -39.98501 -2.16175 30.68158
3 71 -40.52931 -0.1 35.51129 -42.8436 -0.1 32.8752 -40.61213 -1.7094 31.16293
4 71 -40.64 -2.16174 29.7 -40.61213 -1.7094 31.16293 -42.8436 -0.1 32.8752 -43.64768 -2.15939 25.2
3 71 -42.8436 -0.1 32.8752 -46.764 -0.1 27 -43.64768 -2.15939 25.2
4 71 -51.96 4 30 -46.764 -0.1 27 -42.8436 -0.1 32.8752 -47.604 4 36.528
4 71 -38.1834 -0.1 38.1834 -35.63818 -2.15972 35.63818 -30.68158 -2.16175 39.98501 -32.8752 -0.1 42.8436
4 71 -32.8752 -0.1 42.8436 -30.68158 -2.16175 39.98501 -28.9 -2.14925 41.2 -30.92475 -0.1 44.14509
4 0 -38.85 0.54419 38.85 -38.35 0.061 38.35 -33.03966 0.0846 43.05793 -33.36817 0.45333 43.48605
4 0 -39.94543 -0.1 36.17636 -39.9 0.06802 36.6 -40.5 0.58008 37.05 -40.52931 -0.1 35.51129
4 0 -40.5 0.58008 37.05 -39.9 0.06802 36.6 -38.35 0.061 38.35 -38.85 0.54419 38.85
4 0 -39.94543 -0.1 36.17636 -40.52931 -0.1 35.51129 -40.61213 -1.7094 31.16293 -39.98501 -2.16175 30.68158
3 0 -40.61213 -1.7094 31.16293 -40.64 -2.16174 29.7 -39.98501 -2.16175 30.68158
4 0 -39.35033 -2.6195 30.19457 -39.98501 -2.16175 30.68158 -40.64 -2.16174 29.7 -42.95486 -2.61718 24.8
3 0 -40.64 -2.16174 29.7 -43.64768 -2.15939 25.2 -42.95486 -2.61718 24.8
4 0 -6.4741 -2.61646 49.17567 0 -2.61778 49.6 0 -2.16 50.4 -6.57852 -2.15866 49.96882
4 0 -18.9811 -2.61848 45.82442 -12.83742 -2.61695 47.90992 -13.04448 -2.15916 48.68266 -19.28724 -2.16071 46.56353
4 0 -24.8 -2.61713 42.95486 -18.9811 -2.61848 45.82442 -19.28724 -2.16071 46.56353 -25.2 -2.15934 43.64768
