3 16 -7.572 -32.221 -46.755 -11.862 -32.558 -44.946 -12.158 -32.111 -45.212
3 16 -7.572 -32.221 -46.755 0 -32.109 -47.27 -8.094 -32.705 -46.149
3 16 -8.094 -32.705 -46.149 0 -32.109 -47.27 0 -32.849 -46.428
3 16 -11.438 -38.909 -44.781 -15.97 -38.365 -38.269 -11.201 -38.085 -44.17
3 16 -11.201 -38.085 -44.17 -15.97 -38.365 -38.269 -15.447 -37.73 -38.008
3 16 -18.061 -37.557 -31.625 -15.447 -37.73 -38.008 -19.201 -38.288 -31.809
3 16 -19.201 -38.288 -31.809 -15.447 -37.73 -38.008 -15.97 -38.365 -38.269
3 16 -20.786 -34.087 -28.245 -19.342 -35.026 -28.513 -21.277 -35.784 -28.285
3 16 -19.342 -35.026 -28.513 -19.255 -35.944 -28.779 -21.277 -35.784 -28.285
3 16 -20.517 -37.303 -29.726 -18.883 -36.837 -29.738 -19.201 -38.288 -31.809
3 16 -18.883 -36.837 -29.738 -18.061 -37.557 -31.625 -19.201 -38.288 -31.809
3 16 -8.316 -39.028 -46.453 -11.438 -38.909 -44.781 -8.056 -38.223 -45.702
3 16 -11.201 -38.085 -44.17 -8.056 -38.223 -45.702 -11.438 -38.909 -44.781
3 16 0 -39.94 -46.953 -8.316 -39.028 -46.453 0 -39.271 -46.85
3 16 0 -39.271 -46.85 -8.316 -39.028 -46.453 -8.056 -38.223 -45.702
3 16 -21.277 -35.784 -28.285 -19.255 -35.944 -28.779 -20.517 -37.303 -29.726
3 16 -19.255 -35.944 -28.779 -18.883 -36.837 -29.738 -20.517 -37.303 -29.726
3 16 -22.38 -35.74 -26.784 -21.459 -32.435 -26.711 -21.277 -35.784 -28.285
3 16 -20.786 -34.087 -28.245 -21.277 -35.784 -28.285 -21.459 -32.435 -26.711
3 16 -27.442 -34.616 -22.092 -22.38 -35.74 -26.784 -22.562 -42.628 -23.529
3 16 -22.562 -42.628 -23.529 -22.38 -35.74 -26.784 -20.415 -40.518 -28.264
3 16 -20.415 -40.518 -28.264 -17.215 -43.685 -29.438 -22.562 -42.628 -23.529
3 16 -22.562 -42.628 -23.529 -17.215 -43.685 -29.438 -17.024 -45.637 -27.346
3 16 -19.201 -38.288 -31.809 -20.415 -40.518 -28.264 -20.517 -37.303 -29.726
3 16 -22.38 -35.74 -26.784 -21.277 -35.784 -28.285 -20.415 -40.518 -28.264
3 16 -20.415 -40.518 -28.264 -21.277 -35.784 -28.285 -20.517 -37.303 -29.726
3 16 -10.874 -41.426 -45.32 -16.628 -39.899 -38.782 -11.438 -38.909 -44.781
3 16 -11.438 -38.909 -44.781 -16.628 -39.899 -38.782 -15.97 -38.365 -38.269
3 16 -15.97 -38.365 -38.269 -16.628 -39.899 -38.782 -19.201 -38.288 -31.809
3 16 -19.201 -38.288 -31.809 -16.628 -39.899 -38.782 -19.218 -40.295 -32.142
3 16 -8.316 -39.028 -46.453 -10.874 -41.426 -45.32 -11.438 -38.909 -44.781
3 16 0 -39.94 -46.953 -4.179 -42.686 -45.324 -8.316 -39.028 -46.453
3 16 -8.316 -39.028 -46.453 -4.179 -42.686 -45.324 -10.874 -41.426 -45.32
3 16 -19.218 -40.295 -32.142 -20.415 -40.518 -28.264 -19.201 -38.288 -31.809
3 16 -17.215 -43.685 -29.438 -20.415 -40.518 -28.264 -17.632 -42.016 -32.903
3 16 -17.632 -42.016 -32.903 -20.415 -40.518 -28.264 -19.218 -40.295 -32.142
3 16 -19.218 -40.295 -32.142 -16.628 -39.899 -38.782 -17.632 -42.016 -32.903
3 16 -16.628 -39.899 -38.782 -15.733 -41.969 -38.302 -17.632 -42.016 -32.903
3 16 -16.628 -39.899 -38.782 -10.874 -41.426 -45.32 -15.733 -41.969 -38.302
3 16 -10.874 -41.426 -45.32 -10.636 -43.903 -41.758 -15.733 -41.969 -38.302
3 16 -5.502 -43.852 -43.899 -10.636 -43.903 -41.758 -4.179 -42.686 -45.324
3 16 -4.179 -42.686 -45.324 -10.636 -43.903 -41.758 -10.874 -41.426 -45.32
3 16 -10.636 -43.903 -41.758 -5.502 -43.852 -43.899 -9.202 -44.716 -37.185
3 16 -9.202 -44.716 -37.185 -5.502 -43.852 -43.899 -5.197 -44.913 -38.81
3 16 -15.733 -41.969 -38.302 -10.636 -43.903 -41.758 -13.881 -43.478 -34.784
3 16 -13.881 -43.478 -34.784 -10.636 -43.903 -41.758 -9.202 -44.716 -37.185
3 16 -13.881 -43.478 -34.784 -17.215 -43.685 -29.438 -15.733 -41.969 -38.302
3 16 -15.733 -41.969 -38.302 -17.215 -43.685 -29.438 -17.632 -42.016 -32.903
3 16 -13.029 -30.344 -32.077 -13.607 -30.242 -33.921 -14.591 -30.349 -30.692
3 16 -21.583 -24.938 -18.656 -17.451 -25.185 -19.241 -20.985 -27.66 -24.419
3 16 -17.451 -25.185 -19.241 -16.864 -27.731 -24.42 -20.985 -27.66 -24.419
3 16 -15.706 -29.777 -27.477 -20.349 -29.419 -26.903 -16.864 -27.731 -24.42
3 16 -16.864 -27.731 -24.42 -20.349 -29.419 -26.903 -20.985 -27.66 -24.419
3 16 -13.607 -30.242 -33.921 -18.469 -30.29 -31.759 -14.591 -30.349 -30.692
3 16 -16.799 -30.1 -37.831 -12.469 -30.147 -36.87 -12.173 -28.172 -45.193
3 16 -12.469 -30.147 -36.87 -10.853 -29.684 -40.662 -12.173 -28.172 -45.193
3 16 -10.853 -29.684 -40.662 -6.425 -29.233 -42.963 -12.173 -28.172 -45.193
3 16 -12.173 -28.172 -45.193 -6.425 -29.233 -42.963 -7.78 -29.144 -46.4
3 16 -7.78 -29.144 -46.4 -6.425 -29.233 -42.963 0 -29.367 -46.994
3 16 -6.425 -29.233 -42.963 0 -29.266 -42.976 0 -29.367 -46.994
3 16 -17.451 -25.185 -19.241 -17.353 -30.966 -20.616 -16.864 -27.731 -24.42
3 16 -16.864 -27.731 -24.42 -17.353 -30.966 -20.616 -15.706 -29.777 -27.477
3 16 -15.706 -29.777 -27.477 -17.353 -30.966 -20.616 -17.09 -39.165 -20.482
3 16 -13.881 -43.478 -34.784 -17.024 -45.637 -27.346 -17.215 -43.685 -29.438
3 16 -3.29 -47.113 -39.637 -5.197 -44.913 -38.81 -4.934 -44.469 -44.102
3 16 -4.934 -44.469 -44.102 -5.197 -44.913 -38.81 -5.502 -43.852 -43.899
3 16 -5.197 -44.913 -38.81 -3.29 -47.113 -39.637 -3.998 -49.003 -33.952
3 16 -2.66 -50.272 -35.731 -3.998 -49.003 -33.952 -3.29 -47.113 -39.637
3 16 0 -47.33 -40.492 -3.29 -47.113 -39.637 0 -44.592 -46.109
3 16 -4.934 -44.469 -44.102 0 -44.592 -46.109 -3.29 -47.113 -39.637
3 16 0 -50.54 -36.16 -2.66 -50.272 -35.731 0 -47.33 -40.492
3 16 -2.66 -50.272 -35.731 -3.29 -47.113 -39.637 0 -47.33 -40.492
3 16 -3.644 -19.316 -19.244 -19.022 -20.739 -18.093 -1.187 -18.227 -16.893
3 16 -19.022 -20.739 -18.093 -20.188 -19.342 -16.083 -1.187 -18.227 -16.893
3 16 -15.393 -23.986 -19.231 -1.53 -23.944 -19.859 -14.035 -29.048 -20.432
3 16 -.897 -29.258 -20.469 -14.035 -29.048 -20.432 -1.53 -23.944 -19.859
3 16 -17.353 -30.966 -20.616 -17.451 -25.185 -19.241 -14.035 -29.048 -20.432
3 16 -17.451 -25.185 -19.241 -15.393 -23.986 -19.231 -14.035 -29.048 -20.432
3 16 -21.583 -24.938 -18.656 -19.022 -20.739 -18.093 -17.451 -25.185 -19.241
3 16 -15.393 -23.986 -19.231 -17.451 -25.185 -19.241 -19.022 -20.739 -18.093
3 16 -19.022 -20.739 -18.093 -3.644 -19.316 -19.244 -15.393 -23.986 -19.231
3 16 -15.393 -23.986 -19.231 -3.644 -19.316 -19.244 -1.53 -23.944 -19.859
3 16 -14.035 -29.048 -20.432 -13.308 -39.057 -20.518 -17.353 -30.966 -20.616
3 16 -17.353 -30.966 -20.616 -13.308 -39.057 -20.518 -17.09 -39.165 -20.482
3 16 -3.559 -39.057 -20.527 0 -29.476 -20.441 3.558 -39.057 -20.527
3 16 -3.559 -39.057 -20.527 -.897 -29.258 -20.469 0 -29.476 -20.441
3 16 -3.644 -19.316 -19.244 -1.187 -18.227 -16.893 -1.53 -23.944 -19.859
3 16 -1.187 -18.227 -16.893 0 -18.552 -16.12 -1.53 -23.944 -19.859
3 16 0 -29.476 -20.441 -.897 -29.258 -20.469 0 -18.552 -16.12
3 16 0 -18.552 -16.12 -.897 -29.258 -20.469 -1.53 -23.944 -19.859
3 16 1.36 -8.823 -12.617 .99 0 -10.046 14.096 -8.511 -12.75
3 16 .99 0 -10.046 12.798 0 -10.087 14.096 -8.511 -12.75
3 16 2.562 -11.361 -15.53 1.36 -8.823 -12.617 12.999 -10.507 -14.779
3 16 12.999 -10.507 -14.779 1.36 -8.823 -12.617 14.096 -8.511 -12.75
3 16 0 -8.745 -11.821 1.36 -8.823 -12.617 0 -18.552 -16.12
3 16 1.36 -8.823 -12.617 2.562 -11.361 -15.53 0 -18.552 -16.12
3 16 0 -18.552 -16.12 2.562 -11.361 -15.53 1.185 -18.227 -16.893
3 16 1.36 -8.823 -12.617 0 -8.745 -11.821 .99 0 -10.046
3 16 0 -8.745 -11.821 0 0 -9.663 .99 0 -10.046
3 16 21.458 -32.435 -26.711 20.348 -29.419 -26.903 22.603 -30.76 -23.716
3 16 22.603 -30.76 -23.716 20.348 -29.419 -26.903 20.984 -27.66 -24.419
3 16 22.603 -30.76 -23.716 20.984 -27.66 -24.419 21.582 -24.938 -18.656
3 16 22.379 -35.74 -26.784 21.458 -32.435 -26.711 27.441 -34.616 -22.092
3 16 27.441 -34.616 -22.092 21.458 -32.435 -26.711 27.364 -29.269 -21.216
3 16 12.157 -32.111 -45.212 12.172 -28.172 -45.193 17.119 -32.652 -38.255
3 16 17.119 -32.652 -38.255 12.172 -28.172 -45.193 16.798 -30.1 -37.831
3 16 18.468 -30.29 -31.759 18.955 -33.377 -31.648 16.798 -30.1 -37.831
3 16 18.955 -33.377 -31.648 17.119 -32.652 -38.255 16.798 -30.1 -37.831
3 16 18.955 -33.377 -31.648 18.468 -30.29 -31.759 21.458 -32.435 -26.711
3 16 18.468 -30.29 -31.759 20.348 -29.419 -26.903 21.458 -32.435 -26.711
3 16 21.458 -32.435 -26.711 20.785 -34.087 -28.245 18.955 -33.377 -31.648
3 16 12.172 -28.172 -45.193 12.157 -32.111 -45.212 7.779 -29.144 -46.4
3 16 12.157 -32.111 -45.212 7.571 -32.221 -46.755 7.779 -29.144 -46.4
3 16 17.119 -32.652 -38.255 16.529 -33.382 -38.451 12.157 -32.111 -45.212
3 16 11.861 -32.558 -44.946 12.157 -32.111 -45.212 16.529 -33.382 -38.451
3 16 20.785 -34.087 -28.245 19.341 -35.026 -28.513 18.955 -33.377 -31.648
3 16 19.341 -35.026 -28.513 18.479 -34.024 -31.705 18.955 -33.377 -31.648
3 16 8.093 -32.705 -46.149 7.571 -32.221 -46.755 11.861 -32.558 -44.946
3 16 7.571 -32.221 -46.755 12.157 -32.111 -45.212 11.861 -32.558 -44.946
3 16 7.571 -32.221 -46.755 8.093 -32.705 -46.149 0 -32.109 -47.27
3 16 8.093 -32.705 -46.149 0 -32.849 -46.428 0 -32.109 -47.27
3 16 11.437 -38.909 -44.781 11.2 -38.085 -44.17 15.969 -38.365 -38.269
3 16 11.2 -38.085 -44.17 15.446 -37.73 -38.008 15.969 -38.365 -38.269
3 16 18.06 -37.557 -31.625 19.199 -38.288 -31.809 15.446 -37.73 -38.008
3 16 19.199 -38.288 -31.809 15.969 -38.365 -38.269 15.446 -37.73 -38.008
3 16 20.785 -34.087 -28.245 21.276 -35.784 -28.285 19.341 -35.026 -28.513
3 16 19.341 -35.026 -28.513 21.276 -35.784 -28.285 19.254 -35.944 -28.779
3 16 20.515 -37.303 -29.726 19.199 -38.288 -31.809 18.882 -36.837 -29.738
3 16 18.882 -36.837 -29.738 19.199 -38.288 -31.809 18.06 -37.557 -31.625
3 16 8.315 -39.028 -46.453 8.055 -38.223 -45.702 11.437 -38.909 -44.781
3 16 11.2 -38.085 -44.17 11.437 -38.909 -44.781 8.055 -38.223 -45.702
3 16 0 -39.94 -46.953 0 -39.271 -46.85 8.315 -39.028 -46.453
3 16 0 -39.271 -46.85 8.055 -38.223 -45.702 8.315 -39.028 -46.453
3 16 21.276 -35.784 -28.285 20.515 -37.303 -29.726 19.254 -35.944 -28.779
3 16 19.254 -35.944 -28.779 20.515 -37.303 -29.726 18.882 -36.837 -29.738
3 16 22.379 -35.74 -26.784 21.276 -35.784 -28.285 21.458 -32.435 -26.711
3 16 20.785 -34.087 -28.245 21.458 -32.435 -26.711 21.276 -35.784 -28.285
3 16 27.441 -34.616 -22.092 22.561 -42.628 -23.529 22.379 -35.74 -26.784
3 16 22.561 -42.628 -23.529 20.414 -40.518 -28.264 22.379 -35.74 -26.784
3 16 20.414 -40.518 -28.264 22.561 -42.628 -23.529 17.214 -43.685 -29.438
3 16 22.561 -42.628 -23.529 17.023 -45.637 -27.346 17.214 -43.685 -29.438
3 16 19.199 -38.288 -31.809 20.515 -37.303 -29.726 20.414 -40.518 -28.264
3 16 22.379 -35.74 -26.784 20.414 -40.518 -28.264 21.276 -35.784 -28.285
3 16 20.414 -40.518 -28.264 20.515 -37.303 -29.726 21.276 -35.784 -28.285
3 16 10.872 -41.426 -45.32 11.437 -38.909 -44.781 16.627 -39.899 -38.782
3 16 11.437 -38.909 -44.781 15.969 -38.365 -38.269 16.627 -39.899 -38.782
3 16 15.969 -38.365 -38.269 19.199 -38.288 -31.809 16.627 -39.899 -38.782
3 16 19.199 -38.288 -31.809 19.217 -40.295 -32.142 16.627 -39.899 -38.782
3 16 8.315 -39.028 -46.453 11.437 -38.909 -44.781 10.872 -41.426 -45.32
3 16 0 -39.94 -46.953 8.315 -39.028 -46.453 4.178 -42.686 -45.324
3 16 8.315 -39.028 -46.453 10.872 -41.426 -45.32 4.178 -42.686 -45.324
3 16 19.217 -40.295 -32.142 19.199 -38.288 -31.809 20.414 -40.518 -28.264
3 16 17.214 -43.685 -29.438 17.631 -42.016 -32.903 20.414 -40.518 -28.264
3 16 17.631 -42.016 -32.903 19.217 -40.295 -32.142 20.414 -40.518 -28.264
3 16 19.217 -40.295 -32.142 17.631 -42.016 -32.903 16.627 -39.899 -38.782
3 16 16.627 -39.899 -38.782 17.631 -42.016 -32.903 15.731 -41.969 -38.302
3 16 16.627 -39.899 -38.782 15.731 -41.969 -38.302 10.872 -41.426 -45.32
3 16 10.872 -41.426 -45.32 15.731 -41.969 -38.302 10.635 -43.903 -41.758
3 16 5.501 -43.852 -43.899 4.178 -42.686 -45.324 10.635 -43.903 -41.758
3 16 4.178 -42.686 -45.324 10.872 -41.426 -45.32 10.635 -43.903 -41.758
3 16 10.635 -43.903 -41.758 9.201 -44.716 -37.185 5.501 -43.852 -43.899
3 16 9.201 -44.716 -37.185 5.196 -44.913 -38.81 5.501 -43.852 -43.899
3 16 15.731 -41.969 -38.302 13.88 -43.478 -34.784 10.635 -43.903 -41.758
3 16 13.88 -43.478 -34.784 9.201 -44.716 -37.185 10.635 -43.903 -41.758
3 16 13.88 -43.478 -34.784 15.731 -41.969 -38.302 17.214 -43.685 -29.438
3 16 15.731 -41.969 -38.302 17.631 -42.016 -32.903 17.214 -43.685 -29.438
3 16 13.028 -30.344 -32.077 14.59 -30.349 -30.692 13.606 -30.242 -33.921
3 16 21.582 -24.938 -18.656 20.984 -27.66 -24.419 17.45 -25.185 -19.241
3 16 17.45 -25.185 -19.241 20.984 -27.66 -24.419 16.863 -27.731 -24.42
3 16 15.705 -29.777 -27.477 16.863 -27.731 -24.42 20.348 -29.419 -26.903
3 16 16.863 -27.731 -24.42 20.984 -27.66 -24.419 20.348 -29.419 -26.903
3 16 13.606 -30.242 -33.921 14.59 -30.349 -30.692 18.468 -30.29 -31.759
3 16 16.798 -30.1 -37.831 12.172 -28.172 -45.193 12.468 -30.147 -36.87
3 16 12.468 -30.147 -36.87 12.172 -28.172 -45.193 10.852 -29.684 -40.662
3 16 10.852 -29.684 -40.662 12.172 -28.172 -45.193 6.424 -29.233 -42.963
3 16 12.172 -28.172 -45.193 7.779 -29.144 -46.4 6.424 -29.233 -42.963
3 16 7.779 -29.144 -46.4 0 -29.367 -46.994 6.424 -29.233 -42.963
3 16 6.424 -29.233 -42.963 0 -29.367 -46.994 0 -29.266 -42.976
3 16 17.45 -25.185 -19.241 16.863 -27.731 -24.42 17.352 -30.966 -20.616
3 16 16.863 -27.731 -24.42 15.705 -29.777 -27.477 17.352 -30.966 -20.616
3 16 17.089 -39.165 -20.482 17.352 -30.966 -20.616 15.705 -29.777 -27.477
3 16 13.88 -43.478 -34.784 17.214 -43.685 -29.438 17.023 -45.637 -27.346
3 16 3.289 -47.113 -39.637 4.932 -44.469 -44.102 5.196 -44.913 -38.81
3 16 4.932 -44.469 -44.102 5.501 -43.852 -43.899 5.196 -44.913 -38.81
3 16 5.196 -44.913 -38.81 3.997 -49.003 -33.952 3.289 -47.113 -39.637
3 16 2.659 -50.272 -35.731 3.289 -47.113 -39.637 3.997 -49.003 -33.952
3 16 0 -47.33 -40.492 0 -44.592 -46.109 3.289 -47.113 -39.637
3 16 4.932 -44.469 -44.102 3.289 -47.113 -39.637 0 -44.592 -46.109
3 16 0 -50.54 -36.16 0 -47.33 -40.492 2.659 -50.272 -35.731
3 16 2.659 -50.272 -35.731 0 -47.33 -40.492 3.289 -47.113 -39.637
3 16 3.643 -19.316 -19.244 1.185 -18.227 -16.893 19.021 -20.739 -18.093
3 16 19.021 -20.739 -18.093 1.185 -18.227 -16.893 20.187 -19.342 -16.083
3 16 15.392 -23.986 -19.231 14.033 -29.048 -20.432 1.529 -23.944 -19.859
3 16 .896 -29.258 -20.469 1.529 -23.944 -19.859 14.033 -29.048 -20.432
3 16 17.352 -30.966 -20.616 14.033 -29.048 -20.432 17.45 -25.185 -19.241
3 16 17.45 -25.185 -19.241 14.033 -29.048 -20.432 15.392 -23.986 -19.231
3 16 21.582 -24.938 -18.656 17.45 -25.185 -19.241 19.021 -20.739 -18.093
3 16 15.392 -23.986 -19.231 19.021 -20.739 -18.093 17.45 -25.185 -19.241
3 16 19.021 -20.739 -18.093 15.392 -23.986 -19.231 3.643 -19.316 -19.244
3 16 15.392 -23.986 -19.231 1.529 -23.944 -19.859 3.643 -19.316 -19.244
3 16 14.033 -29.048 -20.432 17.352 -30.966 -20.616 13.307 -39.057 -20.518
3 16 17.352 -30.966 -20.616 17.089 -39.165 -20.482 13.307 -39.057 -20.518
3 16 0 -29.476 -20.441 .896 -29.258 -20.469 3.558 -39.057 -20.527
3 16 3.643 -19.316 -19.244 1.529 -23.944 -19.859 1.185 -18.227 -16.893
3 16 1.185 -18.227 -16.893 1.529 -23.944 -19.859 0 -18.552 -16.12
3 16 0 -29.476 -20.441 0 -18.552 -16.12 .896 -29.258 -20.469
3 16 0 -18.552 -16.12 1.529 -23.944 -19.859 .896 -29.258 -20.469
4 16 -13 -10.507 -14.779 -2.563 -11.361 -15.53 -1.187 -18.227 -16.893 -20.188 -19.342 -16.083
4 16 -7.78 -29.144 -46.4 0 -29.367 -46.994 0 -32.109 -47.27 -7.572 -32.221 -46.755
4 16 -16.53 -33.382 -38.451 -18.48 -34.024 -31.705 -18.956 -33.377 -31.648 -17.12 -32.652 -38.255
4 16 -18.469 -30.29 -31.759 -13.607 -30.242 -33.921 -12.469 -30.147 -36.87 -16.799 -30.1 -37.831
4 16 -3.559 -39.057 -20.527 -13.308 -39.057 -20.518 -14.035 -29.048 -20.432 -.897 -29.258 -20.469
4 16 -20.349 -29.419 -26.903 -15.706 -29.777 -27.477 -14.591 -30.349 -30.692 -18.469 -30.29 -31.759
4 16 12.999 -10.507 -14.779 20.187 -19.342 -16.083 1.185 -18.227 -16.893 2.562 -11.361 -15.53
4 16 7.779 -29.144 -46.4 7.571 -32.221 -46.755 0 -32.109 -47.27 0 -29.367 -46.994
4 16 16.529 -33.382 -38.451 17.119 -32.652 -38.255 18.955 -33.377 -31.648 18.479 -34.024 -31.705
4 16 18.468 -30.29 -31.759 16.798 -30.1 -37.831 12.468 -30.147 -36.87 13.606 -30.242 -33.921
4 16 14.033 -29.048 -20.432 13.307 -39.057 -20.518 3.558 -39.057 -20.527 .896 -29.258 -20.469
4 16 20.348 -29.419 -26.903 18.468 -30.29 -31.759 14.59 -30.349 -30.692 15.705 -29.777 -27.477

0 // Edge Lines
2 24 17.352 -30.966 -20.616 17.45 -25.185 -19.241
2 24 -1.53 -23.944 -19.859 -.897 -29.258 -20.469
2 24 -20.517 -37.303 -29.726 -21.277 -35.784 -28.285
2 24 1.529 -23.944 -19.859 3.643 -19.316 -19.244
2 24 -7.572 -32.221 -46.755 -12.158 -32.111 -45.212
2 24 0 0 -9.663 0 -8.745 -11.821
2 24 3.643 -19.316 -19.244 1.185 -18.227 -16.893
2 24 3.289 -47.113 -39.637 4.932 -44.469 -44.102
2 24 19.021 -20.739 -18.093 3.643 -19.316 -19.244
2 24 -18.956 -33.377 -31.648 -20.786 -34.087 -28.245
2 24 12.157 -32.111 -45.212 7.571 -32.221 -46.755
2 24 -3.644 -19.316 -19.244 -1.53 -23.944 -19.859
2 24 17.119 -32.652 -38.255 12.157 -32.111 -45.212
2 24 -7.572 -32.221 -46.755 0 -32.109 -47.27
2 24 -18.469 -30.29 -31.759 -16.799 -30.1 -37.831
2 24 -10.874 -41.426 -45.32 -16.628 -39.899 -38.782
2 24 16.627 -39.899 -38.782 10.872 -41.426 -45.32
2 24 -17.451 -25.185 -19.241 -17.353 -30.966 -20.616
2 24 5.501 -43.852 -43.899 5.196 -44.913 -38.81
2 24 -4.934 -44.469 -44.102 -3.29 -47.113 -39.637
2 24 7.779 -29.144 -46.4 12.172 -28.172 -45.193
2 24 -3.29 -47.113 -39.637 -2.66 -50.272 -35.731
2 24 7.779 -29.144 -46.4 0 -29.367 -46.994
2 24 20.785 -34.087 -28.245 18.955 -33.377 -31.648
2 24 -.897 -29.258 -20.469 0 -29.476 -20.441
2 24 1.185 -18.227 -16.893 20.187 -19.342 -16.083
2 24 0 -32.109 -47.27 7.571 -32.221 -46.755
2 24 -21.583 -24.938 -18.656 -17.451 -25.185 -19.241
2 24 -21.277 -35.784 -28.285 -20.786 -34.087 -28.245
2 24 17.45 -25.185 -19.241 16.863 -27.731 -24.42
2 24 -1.361 -8.823 -12.617 -14.097 -8.511 -12.75
2 24 20.348 -29.419 -26.903 20.984 -27.66 -24.419
2 24 0 -8.745 -11.821 0 -18.552 -16.12
2 24 -4.179 -42.686 -45.324 -10.874 -41.426 -45.32
2 24 -16.864 -27.731 -24.42 -15.706 -29.777 -27.477
2 24 19.199 -38.288 -31.809 15.969 -38.365 -38.269
2 24 0 -29.367 -46.994 -7.78 -29.144 -46.4
2 24 21.582 -24.938 -18.656 17.45 -25.185 -19.241
2 24 11.437 -38.909 -44.781 8.315 -39.028 -46.453
2 24 -16.628 -39.899 -38.782 -19.218 -40.295 -32.142
2 24 -3.644 -19.316 -19.244 -19.022 -20.739 -18.093
2 24 20.785 -34.087 -28.245 21.276 -35.784 -28.285
2 24 -1.187 -18.227 -16.893 -3.644 -19.316 -19.244
2 24 -12.173 -28.172 -45.193 -7.78 -29.144 -46.4
2 24 -20.188 -19.342 -16.083 -1.187 -18.227 -16.893
2 24 19.217 -40.295 -32.142 16.627 -39.899 -38.782
2 24 12.999 -10.507 -14.779 2.562 -11.361 -15.53
2 24 18.468 -30.29 -31.759 20.348 -29.419 -26.903
2 24 -.99 0 -10.046 -1.361 -8.823 -12.617
2 24 16.798 -30.1 -37.831 18.468 -30.29 -31.759
2 24 0 -29.476 -20.441 .896 -29.258 -20.469
2 24 12.172 -28.172 -45.193 16.798 -30.1 -37.831
2 24 -17.451 -25.185 -19.241 -16.864 -27.731 -24.42
2 24 16.863 -27.731 -24.42 15.705 -29.777 -27.477
2 24 2.562 -11.361 -15.53 1.36 -8.823 -12.617
2 24 0 -39.94 -46.953 -8.316 -39.028 -46.453
2 24 2.659 -50.272 -35.731 3.289 -47.113 -39.637
2 24 -1.187 -18.227 -16.893 -2.563 -11.361 -15.53
2 24 -19.201 -38.288 -31.809 -20.517 -37.303 -29.726
2 24 10.872 -41.426 -45.32 4.178 -42.686 -45.324
2 24 2.562 -11.361 -15.53 1.185 -18.227 -16.893
2 24 -1.361 -8.823 -12.617 -2.563 -11.361 -15.53
2 24 -5.502 -43.852 -43.899 -5.197 -44.913 -38.81
2 24 .896 -29.258 -20.469 1.529 -23.944 -19.859
2 24 -11.438 -38.909 -44.781 -15.97 -38.365 -38.269
2 24 1.36 -8.823 -12.617 .99 0 -10.046
