4 0 -3.8958 -.25 -5.451 -3.8845 -.25 -5.4331 -3.8988 -.25 -5.4275 -3.916 -.25 -5.4471
4 0 -3.8753 -.25 -5.4377 -3.8783 -.25 -5.4577 -3.8701 -.25 -5.4575 -3.8657 -.25 -5.4465
4 0 -3.916 -.25 -5.4471 -3.8988 -.25 -5.4275 -3.9264 -.25 -5.4185 -3.9369 -.25 -5.4469
4 0 -3.5044 -.25 -5.6354 -3.5205 -.25 -5.6582 -3.5314 -.25 -5.7013 -3.5139 -.25 -5.6866
4 0 -3.8232 -.25 -5.4986 -3.8294 -.25 -5.5268 -3.8038 -.25 -5.5248 -3.7986 -.25 -5.5016
4 0 -3.6921 -.25 -5.5901 -3.6962 -.25 -5.5591 -3.7157 -.25 -5.5777 -3.7112 -.25 -5.6054
4 0 -3.8042 -.25 -5.5399 -3.8038 -.25 -5.5248 -3.8294 -.25 -5.5268 -3.8303 -.25 -5.5503
4 0 -3.5205 -.25 -5.6582 -3.5358 -.25 -5.6738 -3.5491 -.25 -5.7117 -3.5314 -.25 -5.7013
4 0 -4.815 -.25 -4.9345 -4.8387 -.25 -4.9288 -4.8397 -.25 -4.9359 -4.8312 -.25 -4.9412
4 0 -3.7946 -.25 -5.5153 -3.8042 -.25 -5.5399 -3.7818 -.25 -5.6216 -3.7157 -.25 -5.5777
4 0 -3.8064 -.25 -5.608 -3.7965 -.25 -5.6154 -3.7818 -.25 -5.6216 -3.8042 -.25 -5.5399
4 0 -3.7708 -.25 -5.6236 -3.7588 -.25 -5.6236 -3.7454 -.25 -5.6213 -3.7157 -.25 -5.5777
4 0 -3.6249 -.25 -5.6993 -3.551 -.25 -5.684 -3.6369 -.25 -5.6775 -3.6314 -.25 -5.6898
4 0 -3.5747 -.25 -5.7191 -3.551 -.25 -5.684 -3.5956 -.25 -5.7179 -3.5856 -.25 -5.7194
4 0 -3.6249 -.25 -5.6993 -3.6178 -.25 -5.7065 -3.6091 -.25 -5.7126 -3.551 -.25 -5.684
4 0 -3.5358 -.25 -5.6738 -3.551 -.25 -5.684 -3.5627 -.25 -5.7168 -3.5491 -.25 -5.7117
4 0 -3.5956 -.25 -5.7179 -3.551 -.25 -5.684 -3.6091 -.25 -5.7126 -3.6057 -.25 -5.7143
4 0 -3.8064 -.25 -5.608 -3.8042 -.25 -5.5399 -3.8211 -.25 -5.5888 -3.8147 -.25 -5.599
4 0 -4.7116 -.25 -5.0611 -4.7301 -.25 -5.084 -4.7448 -.25 -5.1602 -4.7231 -.25 -5.148
4 0 -3.6377 -.25 -5.787 -3.6489 -.25 -5.8182 -3.6304 -.25 -5.8299 -3.6262 -.25 -5.7858
4 0 -3.8439 -.25 -5.6579 -3.85 -.25 -5.6539 -3.8601 -.25 -5.6571 -3.842 -.25 -5.663
4 0 -3.7892 -.25 -5.8202 -3.699 -.25 -5.7425 -3.7559 -.25 -5.7149 -3.807 -.25 -5.7941
4 0 -3.6262 -.25 -5.7858 -3.6139 -.25 -5.7988 -3.6156 -.25 -5.7899 -3.6177 -.25 -5.7875
4 0 -3.8288 -.25 -5.737 -3.8191 -.25 -5.7635 -3.807 -.25 -5.7941 -3.7559 -.25 -5.7149
4 0 -3.6686 -.25 -5.8164 -3.699 -.25 -5.7425 -3.7735 -.25 -5.8315 -3.7278 -.25 -5.8325
4 0 -3.8469 -.25 -5.6777 -3.8384 -.25 -5.7212 -3.8288 -.25 -5.737 -3.7559 -.25 -5.7149
4 0 -3.6621 -.25 -5.8157 -3.6546 -.25 -5.8163 -3.6377 -.25 -5.787 -3.699 -.25 -5.7425
4 0 -3.9042 -.25 -5.6872 -3.8469 -.25 -5.6777 -3.8601 -.25 -5.6571 -3.8973 -.25 -5.6786
4 0 -4.2569 -.25 -4.7303 -4.7029 -.25 -5.2684 -4.7322 -.25 -5.3273 -4.6772 -.25 -5.352
4 0 -3.6262 -.25 -5.7858 -3.6304 -.25 -5.8299 -3.6234 -.25 -5.8308 -3.6139 -.25 -5.7988
4 0 -3.842 -.25 -5.663 -3.8601 -.25 -5.6571 -3.8469 -.25 -5.6777 -3.844 -.25 -5.6728
4 0 -3.6195 -.25 -5.8248 -3.6156 -.25 -5.8123 -3.6139 -.25 -5.7988 -3.6234 -.25 -5.8308
4 0 -4.7841 -.25 -5.1235 -4.7994 -.25 -5.14 -4.8081 -.25 -5.1646 -4.7448 -.25 -5.1602
4 0 -4.8081 -.25 -5.1646 -4.8209 -.25 -5.1904 -4.7953 -.25 -5.2307 -4.7677 -.25 -5.1849
4 0 -4.8529 -.25 -5.2185 -4.8237 -.25 -5.2456 -4.8078 -.25 -5.2415 -4.8338 -.25 -5.2027
4 0 -5.0345 -.25 -5.1704 -4.9904 -.25 -5.1201 -4.9901 -.25 -5.097 -5.0372 -.25 -5.1435
4 0 -5.0161 -.25 -5.2006 -4.9883 -.25 -5.1561 -4.9904 -.25 -5.1201 -5.0345 -.25 -5.1704
4 0 -4.9637 -.25 -5.1967 -4.9636 -.25 -5.2285 -4.9437 -.25 -5.2285 -4.9495 -.25 -5.205
4 0 -4.9891 -.25 -5.2207 -4.9785 -.25 -5.1811 -4.9883 -.25 -5.1561 -5.0161 -.25 -5.2006
4 0 -4.0436 -.25 -5.744 -4.0437 -.25 -5.7395 -4.0696 -.25 -5.7503 -4.0472 -.25 -5.7464
4 0 -4.9785 -.25 -5.1811 -4.9891 -.25 -5.2207 -4.9636 -.25 -5.2285 -4.9637 -.25 -5.1967
4 0 -4.2569 -.25 -4.7303 -4.6683 -.25 -5.3862 -4.6659 -.25 -5.4214 -4.6155 -.25 -5.4901
4 0 -4.7072 -.25 -5.384 -4.7322 -.25 -5.3273 -4.7697 -.25 -5.3657 -4.7433 -.25 -5.4107
4 0 -3.5131 -.25 -6.1038 -3.6355 -.25 -5.989 -3.6533 -.25 -6.0043 -3.6329 -.25 -6.035
4 0 -4.5131 -.25 -5.5816 -4.2569 -.25 -4.7303 -4.6155 -.25 -5.4901 -4.596 -.25 -5.5238
4 0 -3.682 -.25 -6.0322 -3.6574 -.25 -6.0358 -3.6727 -.25 -6.0096 -3.695 -.25 -6.0103
4 0 -3.6533 -.25 -6.0043 -3.6727 -.25 -6.0096 -3.6574 -.25 -6.0358 -3.6329 -.25 -6.035
4 0 -4.8034 -.25 -5.3863 -4.7877 -.25 -5.4333 -4.7433 -.25 -5.4107 -4.7697 -.25 -5.3657
4 0 -4.4153 -.25 -5.7674 -4.3698 -.25 -5.6726 -4.2569 -.25 -4.7303 -4.4276 -.25 -5.7145
4 0 -3.3602 -.25 -6.3815 -3.3481 -.25 -6.3688 -3.3912 -.25 -6.3196 -3.4068 -.25 -6.3417
4 0 -3.6971 -.25 -6.0264 -3.682 -.25 -6.0322 -3.695 -.25 -6.0103 -3.7031 -.25 -6.0154
4 0 -3.3875 -.25 -6.2691 -3.3848 -.25 -6.2891 -3.3365 -.25 -6.343 -3.332 -.25 -6.3219
4 0 -4.0841 -.25 -5.8052 -4.0929 -.25 -5.7851 -4.1509 -.25 -5.7754 -4.1245 -.25 -5.8085
4 0 -4.6659 -.25 -5.4214 -4.6699 -.25 -5.4628 -4.6418 -.25 -5.5496 -4.6155 -.25 -5.4901
4 0 -4.1245 -.25 -5.8085 -4.1093 -.25 -5.8246 -4.0824 -.25 -5.8189 -4.0841 -.25 -5.8052
4 0 -4.8387 -.25 -5.4001 -4.8387 -.25 -5.4493 -4.7877 -.25 -5.4333 -4.8034 -.25 -5.3863
4 0 -4.5278 -.25 -5.7055 -4.5131 -.25 -5.5816 -4.5885 -.25 -5.5539 -4.5841 -.25 -5.6179
4 0 -4.8876 -.25 -5.4093 -4.9024 -.25 -5.4577 -4.8387 -.25 -5.4493 -4.8387 -.25 -5.4001
4 0 -4.4131 -.25 -5.8234 -4.3565 -.25 -5.7264 -4.3698 -.25 -5.6726 -4.4153 -.25 -5.7674
4 0 -4.7023 -.25 -5.5444 -4.7306 -.25 -5.5811 -4.6768 -.25 -5.6002 -4.6418 -.25 -5.5496
4 0 -4.9457 -.25 -5.409 -4.9675 -.25 -5.4543 -4.9024 -.25 -5.4577 -4.8876 -.25 -5.4093
4 0 -5.1408 -.25 -5.3636 -5.0898 -.25 -5.3447 -5.1278 -.25 -5.2913 -5.167 -.25 -5.3259
4 0 -4.9675 -.25 -5.4543 -4.9457 -.25 -5.409 -4.9916 -.25 -5.4007 -5.0228 -.25 -5.4411
4 0 -5.0328 -.25 -5.3855 -5.0898 -.25 -5.3447 -5.1106 -.25 -5.3932 -5.0695 -.25 -5.4209
4 0 -5.0328 -.25 -5.3855 -5.0695 -.25 -5.4209 -5.0228 -.25 -5.4411 -4.9916 -.25 -5.4007
4 0 -4.3565 -.25 -5.7264 -4.4131 -.25 -5.8234 -4.3601 -.25 -5.8799 -4.3518 -.25 -5.801
4 0 -4.7306 -.25 -5.5811 -4.7685 -.25 -5.6146 -4.7187 -.25 -5.6418 -4.6768 -.25 -5.6002
4 0 -4.8387 -.25 -5.7045 -4.7739 -.25 -5.6786 -4.7685 -.25 -5.6146 -4.8387 -.25 -5.6523
4 0 -4.5841 -.25 -5.6179 -4.5913 -.25 -5.687 -4.5537 -.25 -5.7887 -4.5278 -.25 -5.7055
4 0 -4.3601 -.25 -5.8799 -4.4131 -.25 -5.8234 -4.4215 -.25 -5.8825 -4.3725 -.25 -5.9326
4 0 -3.4068 -.25 -6.3417 -3.4147 -.25 -6.4244 -3.3474 -.25 -6.4156 -3.3602 -.25 -6.3815
4 0 -3.3403 -.25 -6.4987 -3.3408 -.25 -6.4509 -3.4116 -.25 -6.4873 -3.4173 -.25 -6.5475
4 0 -3.5075 -.25 -6.4388 -3.4475 -.25 -6.4334 -3.4379 -.25 -6.3621 -3.4644 -.25 -6.3713
4 0 -3.4068 -.25 -6.3417 -3.4379 -.25 -6.3621 -3.4475 -.25 -6.4334 -3.4147 -.25 -6.4244
4 0 -4.6289 -.25 -5.9066 -4.5897 -.25 -5.857 -4.6112 -.25 -5.7572 -4.6346 -.25 -5.8061
4 0 -3.624 -.25 -6.4289 -3.5075 -.25 -6.4388 -3.4644 -.25 -6.3713 -3.5082 -.25 -6.3785
4 0 -4.5913 -.25 -5.687 -4.6112 -.25 -5.7572 -4.5897 -.25 -5.857 -4.5537 -.25 -5.7887
4 0 -3.4173 -.25 -6.5475 -3.4299 -.25 -6.5953 -3.3506 -.25 -6.5587 -3.3403 -.25 -6.4987
4 0 -3.4485 -.25 -6.6352 -3.3764 -.25 -6.6304 -3.3506 -.25 -6.5587 -3.4299 -.25 -6.5953
4 0 -4.4443 -.25 -5.9517 -4.4978 -.25 -6.0489 -4.4293 -.25 -6.0596 -4.3954 -.25 -5.9999
4 0 -4.3725 -.25 -5.9326 -4.4215 -.25 -5.8825 -4.4443 -.25 -5.9517 -4.3954 -.25 -5.9999
4 0 -3.624 -.25 -6.4289 -3.5799 -.25 -6.3779 -3.6625 -.25 -6.3654 -3.8233 -.25 -6.3773
4 0 -4.4886 -.25 -6.1315 -4.4293 -.25 -6.0596 -4.4978 -.25 -6.0489 -4.5436 -.25 -6.106
4 0 -4.8387 -.25 -5.6523 -4.8834 -.25 -5.6657 -4.8907 -.25 -5.715 -4.8387 -.25 -5.7045
4 0 -4.9534 -.25 -5.7167 -4.8907 -.25 -5.715 -4.8834 -.25 -5.6657 -4.9204 -.25 -5.6702
4 0 -4.3356 -.25 -6.0672 -4.2758 -.25 -6.0443 -4.3725 -.25 -5.9326 -4.3954 -.25 -5.9999
4 0 -4.6764 -.25 -5.9481 -4.6289 -.25 -5.9066 -4.6346 -.25 -5.8061 -4.6655 -.25 -5.8498
4 0 -5.0152 -.25 -5.7065 -4.9534 -.25 -5.7167 -4.9204 -.25 -5.6702 -4.9635 -.25 -5.6679
4 0 -5.1189 -.25 -5.5913 -5.1878 -.25 -5.5891 -5.1664 -.25 -5.6151 -5.1003 -.25 -5.608
4 0 -4.0979 -.25 -6.1808 -4.1991 -.25 -6.1838 -4.0259 -.25 -6.2901 -3.8502 -.25 -6.307
4 0 -3.8233 -.25 -6.3773 -3.6625 -.25 -6.3654 -3.8502 -.25 -6.307 -4.0259 -.25 -6.2901
4 0 -4.9635 -.25 -5.6679 -5.0135 -.25 -5.6559 -5.0708 -.25 -5.6861 -5.0152 -.25 -5.7065
4 0 -5.0135 -.25 -5.6559 -5.0598 -.25 -5.6354 -5.1222 -.25 -5.6551 -5.0708 -.25 -5.6861
4 0 -5.1222 -.25 -5.6551 -5.0598 -.25 -5.6354 -5.1003 -.25 -5.608 -5.1664 -.25 -5.6151
4 0 -3.4733 -.25 -6.6699 -3.3843 -.25 -6.6469 -3.3764 -.25 -6.6304 -3.4485 -.25 -6.6352
4 0 -4.7838 -.25 -5.9986 -4.7281 -.25 -5.9785 -4.698 -.25 -5.8816 -4.736 -.25 -5.9075
4 0 -4.6655 -.25 -5.8498 -4.698 -.25 -5.8816 -4.7281 -.25 -5.9785 -4.6764 -.25 -5.9481
4 0 -3.3389 -.25 -6.611 -3.3843 -.25 -6.6469 -3.3843 -.25 -6.721 -3.3375 -.25 -6.6865
4 0 -3.494 -.25 -6.7728 -3.3843 -.25 -6.6469 -3.4733 -.25 -6.6699 -3.5 -.25 -6.6959
4 0 -4.5706 -.25 -6.2013 -4.4886 -.25 -6.1315 -4.5436 -.25 -6.106 -4.5872 -.25 -6.1441
4 0 -3.4729 -.25 -6.7648 -3.3843 -.25 -6.721 -3.3843 -.25 -6.6469 -3.494 -.25 -6.7728
4 0 -4.736 -.25 -5.9075 -4.7804 -.25 -5.9269 -4.8387 -.25 -6.0083 -4.7838 -.25 -5.9986
4 0 -4.6076 -.25 -6.2248 -4.5706 -.25 -6.2013 -4.5872 -.25 -6.1441 -4.6489 -.25 -6.1775
4 0 -3.491 -.25 -6.8139 -3.494 -.25 -6.7728 -3.5 -.25 -6.6959 -3.5353 -.25 -6.72
4 0 -4.884 -.25 -5.945 -4.9386 -.25 -5.9405 -4.9091 -.25 -6.0079 -4.8387 -.25 -6.0083
4 0 -3.491 -.25 -6.8139 -3.5353 -.25 -6.72 -3.5806 -.25 -6.7404 -3.559 -.25 -6.8075
4 0 -4.9386 -.25 -5.9405 -4.9889 -.25 -5.9265 -4.9745 -.25 -5.9949 -4.9091 -.25 -6.0079
4 0 -5.0518 -.25 -5.9624 -4.9745 -.25 -5.9949 -4.9889 -.25 -5.9265 -5.034 -.25 -5.9044
4 0 -3.6268 -.25 -6.8208 -3.559 -.25 -6.8075 -3.5806 -.25 -6.7404 -3.641 -.25 -6.7559
4 0 -3.559 -.25 -6.8075 -3.563 -.25 -6.8442 -3.4954 -.25 -6.8579 -3.491 -.25 -6.8139
4 0 -3.641 -.25 -6.7559 -3.7236 -.25 -6.7627 -3.742 -.25 -6.8227 -3.6268 -.25 -6.8208
4 0 -3.9268 -.25 -6.7927 -3.742 -.25 -6.8227 -3.7236 -.25 -6.7627 -3.8684 -.25 -6.7481
4 0 -4.6489 -.25 -6.1775 -4.7107 -.25 -6.1942 -4.7269 -.25 -6.2565 -4.6696 -.25 -6.2457
4 0 -4.6696 -.25 -6.2457 -4.6187 -.25 -6.3447 -4.5643 -.25 -6.3132 -4.6076 -.25 -6.2248
4 0 -4.6187 -.25 -6.3447 -4.5423 -.25 -6.4442 -4.4994 -.25 -6.4014 -4.5643 -.25 -6.3132
4 0 -3.563 -.25 -6.8442 -3.5756 -.25 -6.8871 -3.5091 -.25 -6.9085 -3.4954 -.25 -6.8579
4 0 -3.5326 -.25 -6.9604 -3.5091 -.25 -6.9085 -3.5756 -.25 -6.8871 -3.6013 -.25 -6.9381
4 0 -4.7107 -.25 -6.1942 -4.7578 -.25 -6.1961 -4.7822 -.25 -6.2569 -4.7269 -.25 -6.2565
4 0 -3.4593 -.25 -6.9464 -3.488 -.25 -7.0226 -3.4573 -.25 -7.0118 -3.4307 -.25 -6.9316
4 0 -4.066 -.25 -6.6895 -4.1292 -.25 -6.7247 -3.9268 -.25 -6.7927 -3.8684 -.25 -6.7481
4 0 -4.9131 -.25 -6.2223 -4.8381 -.25 -6.2478 -4.8233 -.25 -6.1851 -4.888 -.25 -6.1596
4 0 -3.488 -.25 -7.0226 -3.4593 -.25 -6.9464 -3.4907 -.25 -6.9559 -3.548 -.25 -7.0328
4 0 -3.5911 -.25 -7.0321 -3.5326 -.25 -6.9604 -3.6013 -.25 -6.9381 -3.6389 -.25 -6.9872
4 0 -4.2596 -.25 -6.594 -4.2597 -.25 -6.6614 -4.1292 -.25 -6.7247 -4.066 -.25 -6.6895
4 0 -3.548 -.25 -7.0328 -3.4907 -.25 -6.9559 -3.5326 -.25 -6.9604 -3.5911 -.25 -7.0321
4 0 -4.2597 -.25 -6.6614 -4.2596 -.25 -6.594 -4.3864 -.25 -6.5074 -4.4216 -.25 -6.5553
4 0 -4.3864 -.25 -6.5074 -4.4994 -.25 -6.4014 -4.5423 -.25 -6.4442 -4.4216 -.25 -6.5553
4 0 -4.9432 -.25 -6.1233 -6.1181 -.25 -5.9941 -4.9131 -.25 -6.2223 -4.888 -.25 -6.1596
4 0 -6.1181 -.25 -5.9941 -4.9799 -.25 -6.4165 -4.9151 -.25 -6.4146 -4.9291 -.25 -6.343
4 0 -4.9511 -.25 -6.4943 -4.8766 -.25 -6.5124 -4.9151 -.25 -6.4146 -4.9799 -.25 -6.4165
4 0 -4.8818 -.25 -6.6221 -4.8387 -.25 -6.5798 -4.8766 -.25 -6.5124 -4.9511 -.25 -6.4943
4 0 -4.7982 -.25 -6.6389 -4.8387 -.25 -6.5798 -4.8818 -.25 -6.6221 -4.8387 -.25 -6.683
4 0 -4.8387 -.25 -6.683 -4.7588 -.25 -6.7789 -4.5195 -.25 -6.904 -4.6838 -.25 -6.7692
4 0 -3.6369 -.25 -5.6003 -3.642 -.25 -5.629 -3.537 -.25 -5.6683 -3.6081 -.25 -5.5916
4 0 -3.6422 -.25 -5.6523 -3.551 -.25 -5.684 -3.537 -.25 -5.6683 -3.642 -.25 -5.629
4 0 -3.3408 -.25 -6.4509 -3.3474 -.25 -6.4156 -3.4147 -.25 -6.4244 -3.4116 -.25 -6.4873
4 0 -4.1822 -.25 -5.7478 -4.1509 -.25 -5.7754 -4.079 -.25 -5.666 -4.0845 -.25 -5.6323
4 0 -4.0847 -.25 -5.6119 -4.2569 -.25 -4.7303 -4.1822 -.25 -5.7478 -4.0845 -.25 -5.6323
4 0 -4.0666 -.25 -5.7003 -4.079 -.25 -5.666 -4.0897 -.25 -5.7645 -4.0696 -.25 -5.7503
4 0 -4.7372 -.25 -4.6855 -4.7422 -.25 -4.7609 -4.6905 -.25 -4.7895 -4.6737 -.25 -4.7739
4 0 -4.7432 -.25 -4.6186 -4.7372 -.25 -4.6855 -4.6351 -.25 -4.7549 -4.6192 -.25 -4.757
4 0 -5.1056 -.25 -4.2403 -6.1181 -.25 -5.9941 -5.1242 -.25 -5.1626 -5.0515 -.25 -4.8606
4 0 -5.0406 -.25 -4.9228 -5.0515 -.25 -4.8606 -5.1242 -.25 -5.1626 -5.0827 -.25 -5.1198
4 0 -3.5963 -.25 -5.9498 -3.6278 -.25 -5.9709 -3.6355 -.25 -5.989 -3.5131 -.25 -6.1038
4 0 -3.5001 -.25 -5.3561 -3.4591 -.25 -5.4011 -.2201 -.25 -7.061 -3.4908 -.25 -5.3398
4 0 -4.8136 -.25 -4.7966 -4.7743 -.25 -4.6754 -4.7755 -.25 -4.5476 -4.8079 -.25 -4.6382
4 0 -4.9167 -.25 -4.502 -4.9012 -.25 -4.5106 -4.8561 -.25 -4.5068 -4.8626 -.25 -4.4857
4 0 -4.849 -.25 -4.6168 -4.8535 -.25 -4.5202 -4.8951 -.25 -4.5213 -4.8923 -.25 -4.5312
4 0 -3.615 -.25 -5.2676 -3.6149 -.25 -5.2611 -4.2569 -.25 -4.7303 -3.6604 -.25 -5.2799
4 0 -4.9012 -.25 -4.5106 -4.8951 -.25 -4.5213 -4.8535 -.25 -4.5202 -4.8561 -.25 -4.5068
4 0 -3.4992 -.25 -5.341 -3.506 -.25 -5.3507 -3.5001 -.25 -5.3561 -3.4908 -.25 -5.3398
4 0 -3.5924 -.25 -5.2931 -3.6067 -.25 -5.2793 -3.6275 -.25 -5.2892 -3.5995 -.25 -5.3026
4 0 -3.6604 -.25 -5.2799 -3.6275 -.25 -5.2892 -3.6067 -.25 -5.2793 -3.615 -.25 -5.2676
4 0 -4.8337 -.25 -4.918 -4.815 -.25 -4.9345 -4.7898 -.25 -4.9169 -4.823 -.25 -4.9014
4 0 -4.7709 -.25 -4.9084 -4.7476 -.25 -4.9062 -4.7656 -.25 -4.8115 -4.7829 -.25 -4.8667
4 0 -4.823 -.25 -4.9014 -4.7898 -.25 -4.9169 -4.7709 -.25 -4.9084 -4.8085 -.25 -4.8862
4 0 -4.7314 -.25 -4.8746 -4.7656 -.25 -4.8115 -4.7476 -.25 -4.9062 -4.7365 -.25 -4.9092
4 0 -4.786 -.25 -4.7907 -4.7787 -.25 -4.7693 -4.7743 -.25 -4.6754 -4.8136 -.25 -4.7966
4 0 -4.8568 -.25 -4.7849 -4.849 -.25 -4.6168 -4.8839 -.25 -4.6083 -4.8826 -.25 -4.6974
4 0 -4.8012 -.25 -4.7987 -4.7913 -.25 -4.7958 -4.786 -.25 -4.7907 -4.8136 -.25 -4.7966
4 0 -4.9394 -.25 -4.5795 -4.9564 -.25 -4.6139 -4.9506 -.25 -4.6105 -4.9292 -.25 -4.5839
4 0 -4.9292 -.25 -4.5839 -4.9448 -.25 -4.6123 -4.937 -.25 -4.6209 -4.9162 -.25 -4.5951
4 0 -4.9564 -.25 -4.6139 -4.9394 -.25 -4.5795 -4.9341 -.25 -4.5426 -5.1056 -.25 -4.2403
4 0 -4.9162 -.25 -4.5951 -4.9328 -.25 -4.6282 -4.9299 -.25 -4.6362 -4.9064 -.25 -4.6094
3 0 -2.8849 -.25 -1.054 -3.6383 -.25 -.619 -4.0191 -.25 -2.1485
4 0 -5.1495 -.25 -4.0764 -4.6845 -.25 -2.8209 -4.2322 -.25 -1.1075 -5.0872 -.25 -2.5884
4 0 -5.1495 -.25 -4.0764 -3.8661 -.25 -3.2934 -3.0111 -.25 -1.8125 -4.2688 -.25 -3.0609
3 0 -4.2688 -.25 -3.0609 -4.6845 -.25 -2.8209 -5.1495 -.25 -4.0764
3 0 -5.0872 -.25 -2.5884 -5.5288 -.25 -2.3334 -5.1495 -.25 -4.0764
3 0 .2328 -.25 -2.854 -.1815 -.25 -3.5716 .0246 -.25 -3.5482
3 0 -.9129 -.25 -4.8384 -.9822 -.25 -4.9584 -.8301 -.25 -5.0286
3 0 .2328 -.25 -2.854 .0246 -.25 -3.5482 .3595 -.25 -3.6546
3 0 .1133 -.25 -5.3325 -.2357 -.25 -5.3718 .0199 -.25 -7.061
3 0 1.3363 -.25 -4.0627 .619 -.25 -3.8914 .7595 -.25 -4.2133
3 0 -.2357 -.25 -5.3718 -.5705 -.25 -5.2654 .0199 -.25 -7.061
3 0 -.8301 -.25 -5.0286 -.9822 -.25 -4.9584 -.5705 -.25 -5.2654
4 0 1.2763 -.25 -4.1666 1.3363 -.25 -4.0627 .7667 -.25 -4.5645 .6479 -.25 -4.895
3 0 1.3363 -.25 -4.0627 .7595 -.25 -4.2133 .7667 -.25 -4.5645
4 0 .3688 -.25 -5.7384 .4211 -.25 -5.1631 .1133 -.25 -5.3325 .0199 -.25 -7.061
3 0 3.4414 -.25 -4.7065 2.688 -.25 -4.2715 2.2264 -.25 -6.8109
3 0 -.2089 -.25 -2.599 -1.0519 -.25 -3.1543 -1.0282 -.25 -3.5165
3 0 -2.2094 -.25 -1.444 -2.1909 -.25 -2.4967 -1.8287 -.25 -2.473
3 0 -.2089 -.25 -2.599 -1.2124 -.25 -2.8288 -1.0519 -.25 -3.1543
3 0 -.2089 -.25 -2.599 -1.4852 -.25 -2.5896 -1.2124 -.25 -2.8288
3 0 -2.0716 -.25 -4.317 -2.4152 -.25 -4.2004 .0199 -.25 -7.061
4 0 -1.4239 -.25 -4.7034 -1.7095 -.25 -4.2933 -2.0716 -.25 -4.317 .0199 -.25 -7.061
4 0 -3.4244 -.25 -3.5484 -5.1495 -.25 -4.0764 -2.6879 -.25 -3.9612 -2.8485 -.25 -3.6357
4 0 .0199 -.25 -7.061 -2.4152 -.25 -4.2004 -2.6879 -.25 -3.9612 -5.1495 -.25 -4.0764
3 0 -2.2094 -.25 -1.444 -2.5164 -.25 -2.6573 -2.1909 -.25 -2.4967
3 0 2.2463 -.25 -4.0165 2.0255 -.25 -3.889 1.778 -.25 -4.3177
3 0 1.5838 -.25 -3.634 .2328 -.25 -2.854 1.3363 -.25 -4.0627
3 0 2.2463 -.25 -4.0165 1.778 -.25 -4.3177 1.718 -.25 -4.4216
4 0 5.4359 -.25 -5.9619 3.4744 -.25 -4.8294 4.3127 -.25 -5.4174 4.6634 -.25 -5.6199
4 0 3.4744 -.25 -4.8294 3.9389 -.25 -5.3748 4.028 -.25 -5.4131 4.122 -.25 -5.4369
4 0 3.4744 -.25 -4.8294 4.122 -.25 -5.4369 4.2189 -.25 -5.4412 4.3127 -.25 -5.4174
4 0 3.7889 -.25 -5.6346 3.9389 -.25 -5.3748 3.4744 -.25 -4.8294 2.3494 -.25 -6.778
3 0 -5.1495 -.25 -4.0764 -3.4244 -.25 -3.5484 -3.8661 -.25 -3.2934
4 0 .2328 -.25 -2.854 .3595 -.25 -3.6546 .619 -.25 -3.8914 1.3363 -.25 -4.0627
4 0 -.9822 -.25 -4.9584 -1.4239 -.25 -4.7034 .0199 -.25 -7.061 -.5705 -.25 -5.2654
4 0 1.0313 -.25 -6.1209 2.2463 -.25 -4.0165 1.718 -.25 -4.4216 .0199 -.25 -7.061
3 0 1.0313 -.25 -6.1209 .0199 -.25 -7.061 1.473 -.25 -6.3759
4 0 -2.2094 -.25 -1.444 -1.8287 -.25 -2.473 -1.4852 -.25 -2.5896 -.2089 -.25 -2.599
3 0 .3688 -.25 -5.7384 .0199 -.25 -7.061 .8105 -.25 -5.9934
4 0 1.3363 -.25 -4.0627 1.2763 -.25 -4.1666 1.718 -.25 -4.4216 1.778 -.25 -4.3177
4 0 -2.2773 -.25 -3.6461 -2.1564 -.25 -3.7522 -2.004 -.25 -3.8039 -2.3485 -.25 -3.5017
4 0 -2.359 -.25 -3.3412 -1.8434 -.25 -3.7933 -1.6991 -.25 -3.7222 -2.3074 -.25 -3.1887
4 0 -2.3485 -.25 -3.5017 -2.004 -.25 -3.8039 -1.8434 -.25 -3.7933 -2.359 -.25 -3.3412
4 0 -2.2012 -.25 -3.0678 -1.5929 -.25 -3.6012 -1.5413 -.25 -3.4488 -2.0569 -.25 -2.9967
4 0 -2.3074 -.25 -3.1887 -1.6991 -.25 -3.7222 -1.5929 -.25 -3.6012 -2.2012 -.25 -3.0678
4 0 -1.8963 -.25 -2.9861 -1.5518 -.25 -3.2883 -1.623 -.25 -3.1439 -1.7439 -.25 -3.0378
4 0 -2.0569 -.25 -2.9967 -1.5413 -.25 -3.4488 -1.5518 -.25 -3.2883 -1.8963 -.25 -2.9861
4 0 -.5558 -.25 -4.5367 -.2113 -.25 -4.8389 -.0508 -.25 -4.8283 -.5664 -.25 -4.3762
4 0 -.4847 -.25 -4.6811 -.3638 -.25 -4.7872 -.2113 -.25 -4.8389 -.5558 -.25 -4.5367
4 0 -.5147 -.25 -4.2237 .0936 -.25 -4.7572 .1997 -.25 -4.6362 -.4086 -.25 -4.1028
4 0 -.5664 -.25 -4.3762 -.0508 -.25 -4.8283 .0936 -.25 -4.7572 -.5147 -.25 -4.2237
4 0 -.2642 -.25 -4.0317 .2514 -.25 -4.4838 .2408 -.25 -4.3233 -.1037 -.25 -4.0211
