3 1 -5.8288 -.25 .0128 -4.7386 -.25 -1.2407 -4.7386 -.25 -.6772
4 1 -4.7386 -.25 -2.6495 -4.7386 -.25 -1.2407 -5.8288 -.25 .0128 -5.8288 -.25 -7.2284
3 1 -5.8288 -.25 -7.2284 -2.6686 -.25 -5.513 -4.7386 -.25 -4.7597
0 // White faces
3 15 -1.4129 -.25 -6.1375 -1.4817 -.25 -6.1602 -1.4309 -.25 -6.5819
3 15 -1.4529 -.25 -7.0677 -1.3523 -.25 -7.0601 -1.373 -.25 -6.9455
4 15 -3.6538 -.25 -7.0445 -3.7006 -.25 -7.1234 -3.7221 -.25 -7.1776 -3.675 -.25 -7.1622
3 15 -4.1636 -.25 -2.3699 -4.7386 -.25 -1.2407 -4.7386 -.25 -2.6495
3 15 -4.3476 -.25 -3.3225 -2.6686 -.25 -4.179 -3.6231 -.25 -3.3855
3 15 -2.6686 -.25 -3.351 -3.6231 -.25 -3.3855 -2.6686 -.25 -4.179
3 15 -2.9642 -.25 -7.0492 -3.065 -.25 -7.0582 -3.423 -.25 -7.2243
3 15 -3.0567 -.25 -6.9111 -3.0149 -.25 -6.9079 -3.1385 -.25 -6.8589
3 15 -2.9399 -.25 -6.7279 -2.9897 -.25 -6.7693 -2.8671 -.25 -6.8227
4 15 -1.6529 -.25 -6.3055 -1.6973 -.25 -6.3856 -1.5973 -.25 -6.4342 -1.6029 -.25 -6.2442
4 15 -1.5928 -.25 -7.0863 -1.4529 -.25 -7.0677 -1.4789 -.25 -6.724 -1.5636 -.25 -6.6267
4 15 -1.5462 -.25 -6.1963 -1.6029 -.25 -6.2442 -1.5973 -.25 -6.4342 -1.5092 -.25 -6.4993
4 15 -1.5462 -.25 -6.1963 -1.5092 -.25 -6.4993 -1.4309 -.25 -6.5819 -1.4817 -.25 -6.1602
4 15 -1.2631 -.25 -6.1308 -1.3413 -.25 -6.1277 -1.3549 -.25 -6.6975 -1.2959 -.25 -6.8329
4 15 -1.3413 -.25 -6.1277 -1.4129 -.25 -6.1375 -1.4309 -.25 -6.5819 -1.3549 -.25 -6.6975
4 15 -1.4144 -.25 -6.8339 -1.4789 -.25 -6.724 -1.4529 -.25 -7.0677 -1.373 -.25 -6.9455
4 15 -1.1713 -.25 -6.1508 -1.2631 -.25 -6.1308 -1.2959 -.25 -6.8329 -1.2516 -.25 -7.0053
4 15 -1.1713 -.25 -6.1508 -1.2516 -.25 -7.0053 -1.2424 -.25 -7.0663 -1.1713 -.25 -7.0704
4 15 -3.6102 -.25 -7.1556 -3.5964 -.25 -6.9764 -3.6538 -.25 -7.0445 -3.675 -.25 -7.1622
4 15 -3.5964 -.25 -6.9764 -3.6102 -.25 -7.1556 -3.571 -.25 -7.1652 -3.5179 -.25 -7.1005
4 15 -4.7386 -.25 -3.5522 -4.7386 -.25 -4.7597 -4.1636 -.25 -4.0489 -4.6893 -.25 -3.4383
4 15 -3.5179 -.25 -7.1005 -3.4552 -.25 -7.0467 -3.5341 -.25 -6.9231 -3.5964 -.25 -6.9764
4 15 -4.1636 -.25 -2.3699 -4.7386 -.25 -2.6495 -3.6231 -.25 -3.3855 -2.6686 -.25 -3.351
4 15 -2.6686 -.25 -1.994 -4.7386 -.25 -1.2407 -4.1636 -.25 -2.3699 -2.6686 -.25 -2.914
4 15 -4.5902 -.25 -3.3634 -4.6893 -.25 -3.4383 -4.1636 -.25 -4.0489 -4.4716 -.25 -3.3268
4 15 -4.3476 -.25 -3.3225 -4.4716 -.25 -3.3268 -4.1636 -.25 -4.0489 -2.6686 -.25 -4.179
4 15 -3.4552 -.25 -7.0467 -3.3606 -.25 -6.9907 -3.4632 -.25 -6.8807 -3.5341 -.25 -6.9231
4 15 -4.1636 -.25 -4.0489 -4.7386 -.25 -4.7597 -2.6686 -.25 -5.513 -2.6686 -.25 -4.593
4 15 -3.3606 -.25 -6.9907 -3.2293 -.25 -6.9423 -3.3929 -.25 -6.8543 -3.4632 -.25 -6.8807
4 15 -3.3154 -.25 -6.8404 -3.3929 -.25 -6.8543 -3.2293 -.25 -6.9423 -3.2304 -.25 -6.8412
4 15 -3.3013 -.25 -7.146 -3.423 -.25 -7.2243 -3.065 -.25 -7.0582 -3.1748 -.25 -7.0879
4 15 -3.0567 -.25 -6.9111 -3.1385 -.25 -6.8589 -3.2304 -.25 -6.8412 -3.2293 -.25 -6.9423
4 15 -2.8671 -.25 -6.8227 -2.7181 -.25 -6.6401 -2.8436 -.25 -6.679 -2.9399 -.25 -6.7279
4 15 -2.7181 -.25 -6.6401 -2.8671 -.25 -6.8227 -2.678 -.25 -6.9488 -2.6112 -.25 -6.627
4 15 -2.3943 -.25 -6.6729 -2.4616 -.25 -6.6456 -2.5594 -.25 -6.9284 -2.4668 -.25 -6.8866
4 15 -2.678 -.25 -6.9488 -2.6378 -.25 -6.9818 -2.5321 -.25 -6.6306 -2.6112 -.25 -6.627
4 15 -2.4161 -.25 -7.037 -2.4939 -.25 -7.0713 -2.3896 -.25 -7.191 -2.3163 -.25 -7.0128
4 15 -2.6378 -.25 -6.9818 -2.5594 -.25 -6.9284 -2.4616 -.25 -6.6456 -2.5321 -.25 -6.6306
4 15 -2.3502 -.25 -6.8558 -2.3321 -.25 -6.7129 -2.3943 -.25 -6.6729 -2.4668 -.25 -6.8866
4 15 -2.277 -.25 -6.7645 -2.3321 -.25 -6.7129 -2.3502 -.25 -6.8558 -2.2198 -.25 -6.8427
4 15 -2.1472 -.25 -6.6826 -2.0943 -.25 -6.5446 -2.1649 -.25 -6.5965 -2.204 -.25 -6.6337
4 15 -2.1472 -.25 -6.6826 -1.9174 -.25 -6.4861 -2.0249 -.25 -6.5105 -2.0943 -.25 -6.5446
4 15 -1.8499 -.25 -6.4867 -2.0579 -.25 -6.7903 -2.0096 -.25 -6.8769 -1.7792 -.25 -6.5001
4 15 -2.0579 -.25 -6.7903 -1.8499 -.25 -6.4867 -1.9174 -.25 -6.4861 -2.1472 -.25 -6.6826
4 15 -1.6444 -.25 -6.5626 -1.7043 -.25 -6.5286 -1.8975 -.25 -6.9045 -1.7641 -.25 -6.9642
4 15 -1.8975 -.25 -6.9045 -1.7043 -.25 -6.5286 -1.7792 -.25 -6.5001 -2.0096 -.25 -6.8769
4 15 -1.7641 -.25 -6.9642 -1.5928 -.25 -7.0863 -1.5636 -.25 -6.6267 -1.6444 -.25 -6.5626
4 15 -1.2337 -.25 -7.2284 -1.2896 -.25 -7.2164 -1.3981 -.25 -7.2129 -1.4422 -.25 -7.2284
4 15 -2.0442 -.25 -7.0239 -2.1852 -.25 -7.0054 -1.6615 -.25 -7.2284 -1.9021 -.25 -7.0701
4 15 -2.9642 -.25 -7.0492 -3.423 -.25 -7.2243 -3.4189 -.25 -7.2284 -2.8666 -.25 -7.0587
3 15 -1.4486 -.25 -7.2184 -1.4422 -.25 -7.2284 -1.3981 -.25 -7.2129
4 15 -2.6686 -.25 -.4185 -3.8537 -.25 .0128 -4.7386 -.25 .0128 -4.7386 -.25 -.6772
3 15 -4.7386 -.25 -.6772 -2.6686 -.25 -1.4305 -2.6686 -.25 -.4185
4 15 -3.4189 -.25 -7.2284 -2.5666 -.25 -7.2284 -2.7842 -.25 -7.0821 -2.8666 -.25 -7.0587
4 15 -2.6027 -.25 -7.1915 -2.6956 -.25 -7.1247 -2.7842 -.25 -7.0821 -2.5666 -.25 -7.2284
3 15 -2.3896 -.25 -7.191 -2.3672 -.25 -7.2284 -2.3163 -.25 -7.0128
4 15 -2.3672 -.25 -7.2284 -1.6615 -.25 -7.2284 -2.1852 -.25 -7.0054 -2.3163 -.25 -7.0128
4 15 -1.6962 -.25 -7.1948 -1.7612 -.25 -7.147 -1.9021 -.25 -7.0701 -1.6615 -.25 -7.2284
0 // Yellow face
4 14 -2.0821 -.25 .0128 -2.0821 -.25 -6.3493 -1.7946 -.25 -6.2051 -1.7946 -.25 .0128
