4 0 9.3247 -26.2599 -5.6427 9.7412 -26.371 -5.3512 9.3245 -30.2513 -4.8895 8.9261 -30.0193 -5.1921
3 0 9.3245 -30.2513 -4.8895 8.8553 -30.8009 -5.0906 8.9261 -30.0193 -5.1921
3 0 .1659 -32.5874 -5.4772 .1152 -34.5238 -5.3059 0 -34.6 -5.3
4 0 10.7812 -42.3572 -2.9227 10.9415 -40.5433 -2.9635 11.2777 -39.8492 -2.7466 11.0115 -42.3153 -2.732
4 0 11.0115 -42.3153 -2.732 10.9101 -43.1018 -2.7413 10.7297 -43.069 -2.8971 10.7812 -42.3572 -2.9227
4 0 3.0265 -37.503 -5.4235 3.2176 -37.6862 -5.4313 3.2035 -38.5647 -5.4853 3.0326 -38.3142 -5.4731
4 0 3.1326 -38.9238 -5.5086 3.0513 -38.7466 -5.4992 3.2035 -38.5647 -5.4853 3.1679 -38.8304 -5.5022
3 0 3.0326 -38.3142 -5.4731 3.2035 -38.5647 -5.4853 3.0513 -38.7466 -5.4992
3 0 3.1326 -38.9238 -5.5086 3.0824 -38.9776 -5.5128 3.0513 -38.7466 -5.4992
4 0 8.823 -31.1578 -5.0513 9.2222 -31.2613 -4.7852 8.9595 -33.8555 -4.6172 8.6899 -32.628 -4.9461
3 0 6.775 -22.7952 -6.4773 7.1066 -16.5895 -7.4 7.5 -16.6 -7.4
4 0 10.7088 -44.6629 -2.732 10.6681 -44.8467 -2.7452 10.6099 -44.9144 -2.7866 10.6111 -44.7066 -2.8093
4 0 10.9101 -43.1018 -2.7413 10.7088 -44.6629 -2.732 10.6111 -44.7066 -2.8093 10.7297 -43.069 -2.8971
4 0 11.937 -2.6008 -9 12.0147 -1.6227 -9.0715 12.761 -1.5266 -9.0371 12.7261 -2.0294 -9
4 0 8.8168 -35.8118 -4.516 8.6449 -38.7345 -4.475 8.352 -39.0815 -4.6282 8.4684 -35.7214 -4.7224
4 0 8.4682 -41.8274 -4.4738 8.2655 -41.7662 -4.5875 8.286 -41.1284 -4.6019 8.4942 -41.372 -4.4779
4 0 8.2949 -43.5528 -4.4994 8.2655 -41.7662 -4.5875 8.4682 -41.8274 -4.4738 8.3617 -43.2574 -4.4747
3 0 7.7207 -4.7867 -9 8.4318 -4.7947 -9 7.487 -8.7316 -8.5059
3 16 9.1 -26.2 -5.8 9.5071 -24.653 -6.0117 9.3902 -25.6776 -5.7187
3 16 11.6 -16.7 -7.1 10.5832 -20.564 -6.5712 11.1231 -16.6884 -7.1349
4 16 11.1626 -10.4 -8.05 10.4601 -16.6722 -7.1834 7.7216 -16.6054 -7.3838 8.1 -10.4 -8.3
3 16 6.775 -22.7953 -6.4773 6.6123 -26.0157 -5.9843 6.4 -26 -6
3 16 11.6 -16.7 -7.1 13.96 -17.172 -4.5512 13.8949 -17.5692 -4.4574
4 16 13.9593 -17.1719 -4.5519 11.6 -16.7 -7.1 13 -10.4 -7.9 14.0268 -16.7473 -4.633
4 16 11.1231 -16.6884 -7.1349 11.8578 -10.4 -7.9932 13 -10.4 -7.9 11.6 -16.7 -7.1
4 16 7.1457 -26.0552 -5.9448 7.7216 -16.6054 -7.3838 10.4601 -16.6722 -7.1834 9.5071 -24.653 -6.0117
3 16 9.5071 -24.653 -6.0117 9.1 -26.2 -5.8 7.1457 -26.0552 -5.9448
4 16 9.9684 -24.6368 -5.5568 10.5832 -20.564 -6.5712 11.6 -16.7 -7.1 13.8949 -17.5692 -4.4574
3 0 14.1 -17.2 -4.4 13.9593 -17.1719 -4.5519 14.0268 -16.7473 -4.633
4 0 11.1231 -16.6884 -7.1349 10.4601 -16.6722 -7.1834 11.1626 -10.4 -8.05 11.8578 -10.4 -7.9932
3 0 8.1 -10.4 -8.3 7.7216 -16.6054 -7.3838 7.5 -16.6 -7.4
4 0 10.5832 -20.564 -6.5712 9.9684 -24.6368 -5.5568 9.3902 -25.6776 -5.7187 9.5071 -24.653 -6.0117
3 0 13.8949 -17.5692 -4.4574 13.96 -17.172 -4.5512 14.1 -17.2 -4.4
4 0 9.5071 -24.653 -6.0117 10.4601 -16.6722 -7.1834 11.1231 -16.6884 -7.1349 10.5832 -20.564 -6.5712
3 0 7.5 -16.6 -7.4 7.7216 -16.6054 -7.3838 6.775 -22.7953 -6.4773
4 0 6.6123 -26.0157 -5.9843 6.775 -22.7953 -6.4773 7.7216 -16.6054 -7.3838 7.1457 -26.0552 -5.9448
