4 16 -30.75 0 8.9 -32.9 0 8.9 -32.9 0 1.85 -30.75 0 1.85
4 16 -27.85 0 4.55 -27.75 0 4.85 -29.9 0 4.85 -29.8 0 4.55
4 16 -27.85 0 4.55 -29.8 0 4.55 -29.6 0 4.35 -28.05 0 4.35
4 16 -29.9 0 8.9 -27.75 0 8.9 -27.85 0 9.2 -29.8 0 9.2
4 16 -29.6 0 9.4 -29.8 0 9.2 -27.85 0 9.2 -28.05 0 9.4
4 16 -27.75 0 8.9 -29.9 0 8.9 -29.9 0 4.85 -27.75 0 4.85
4 16 -28.65 0 -10.3 -28.55 0 -10 -30.7 0 -10 -30.6 0 -10.3
4 16 -28.65 0 -10.3 -30.6 0 -10.3 -30.4 0 -10.5 -28.85 0 -10.5
4 16 -30.7 0 -5.95 -28.55 0 -5.95 -28.65 0 -5.65 -30.6 0 -5.65
4 16 -30.4 0 -5.45 -30.6 0 -5.65 -28.65 0 -5.65 -28.85 0 -5.45
4 16 -28.55 0 -5.95 -30.7 0 -5.95 -30.7 0 -10 -28.55 0 -10
4 16 -33.75 0 -5.95 -31.6 0 -5.95 -31.7 0 -5.65 -33.65 0 -5.65
4 16 -33.45 0 -5.45 -33.65 0 -5.65 -31.7 0 -5.65 -31.9 0 -5.45
4 16 -31.5 0 -14.7 -29.35 0 -14.7 -29.45 0 -14.4 -31.4 0 -14.4
4 16 -31.2 0 -14.2 -31.4 0 -14.4 -29.45 0 -14.4 -29.65 0 -14.2
3 0 -30.65 0 16.9 -31.389 0 15.4 -29.083 0 15.4
4 0 -31.9 0 13.55 -31.9 0 14.364 -32.37 0 13.41 -32.731 0 12.35
3 0 -31.9 0 13.55 -32.731 0 12.35 -31.7 0 13.35
3 0 -31.7 0 13.35 -32.731 0 12.35 -31.4 0 13.25
4 0 -28.25 0 12.35 -27.95 0 12.25 -26.8 0 13.214 -28.05 0 13.25
3 0 -26.8 0 13.214 -27.95 0 12.25 -27.75 0 12.05
4 0 -26.8 0 13.214 -27.75 0 12.05 -27.75 0 10.5 -26.8 0 7.8
4 0 -27.75 0 8.9 -26.8 0 7.8 -27.75 0 10.5 -27.85 0 9.2
4 0 -31.4 0 13.25 -32.731 0 12.35 -28.25 0 12.35 -28.05 0 13.25
4 0 -27.85 0 9.2 -27.75 0 10.5 -27.95 0 10.3 -28.05 0 9.4
4 0 -28.05 0 9.4 -27.95 0 10.3 -28.25 0 10.2 -29.6 0 9.4
4 0 -30.85 0 9.2 -29.8 0 9.2 -29.6 0 9.4 -31.05 0 9.4
4 0 -30.75 0 8.9 -29.9 0 8.9 -29.8 0 9.2 -30.85 0 9.2
4 0 -31.05 0 9.4 -29.6 0 9.4 -28.25 0 10.2 -33.465 0 10.2
3 0 -33.465 0 10.2 -32.6 0 9.4 -31.05 0 9.4
4 0 -32.8 0 9.2 -32.6 0 9.4 -33.465 0 10.2 -33.85 0 9.07
3 0 -32.8 0 9.2 -33.85 0 9.07 -32.9 0 8.9
3 0 -33.85 0 9.07 -34.348 0 6.55 -34.15 0 6.55
3 0 -33.85 0 9.07 -34.15 0 6.55 -33.85 0 6.45
4 0 -33.85 0 9.07 -33.85 0 6.45 -33.65 0 6.25 -32.9 0 8.9
4 0 -32.9 0 8.9 -33.65 0 6.25 -33.65 0 4.7 -32.9 0 1.85
4 0 -33.95 0 3.5 -33.85 0 4.5 -34.15 0 4.4 -34.81 0 3.5
3 0 -34.15 0 4.4 -34.751 0 4.4 -34.81 0 3.5
4 0 -33.95 0 3.5 -33.75 0 3.3 -33.65 0 4.7 -33.85 0 4.5
4 0 -33.65 0 4.7 -33.75 0 3.3 -33.65 0 3 -32.9 0 1.85
4 0 -26.3 0 6.5 -25.95 0 6.5 -25.95 0 7.3 -26.5 0 7.3
4 0 -26.6 0 6.4 -26.3 0 6.5 -26.5 0 7.3 -26.7 0 7.5
4 0 -26.8 0 6.2 -26.6 0 6.4 -26.7 0 7.5 -26.8 0 7.8
4 0 -26.8 0 6.2 -26.8 0 7.8 -27.75 0 8.9 -27.75 0 4.85
4 0 -26.8 0 4.65 -26.8 0 6.2 -27.75 0 4.85 -27.85 0 4.55
4 0 -26.6 0 4.45 -26.8 0 4.65 -27.85 0 4.55 -28.05 0 4.35
4 0 -26.3 0 4.35 -26.6 0 4.45 -28.05 0 4.35 -25.95 0 3.5
3 0 -25.95 0 4.35 -26.3 0 4.35 -25.95 0 3.5
4 0 -29.4 0 3.5 -25.95 0 3.5 -28.05 0 4.35 -29.6 0 4.35
3 0 -29.6 0 4.35 -29.7 0 3.4 -29.4 0 3.5
4 0 -29.9 0 3.2 -29.7 0 3.4 -29.6 0 4.35 -29.8 0 4.55
4 0 -29.9 0 3.2 -29.8 0 4.55 -29.9 0 4.85 -30.75 0 1.85
4 0 -29.9 0 4.85 -29.9 0 8.9 -30.75 0 8.9 -30.75 0 1.85
4 0 -29.9 0 1.65 -30.75 0 1.85 -30.85 0 1.55 -29.7 0 1.45
4 0 -29.7 0 1.45 -30.85 0 1.55 -31.05 0 1.35 -29.4 0 1.35
4 0 -32.7 0 .5 -32.4 0 .6 -32.6 0 1.35 -32.8 0 1.55
4 0 -32.9 0 .3 -32.7 0 .5 -32.8 0 1.55 -32.9 0 1.85
4 0 -32.9 0 .3 -32.9 0 1.85 -33.65 0 3 -33.65 0 -1.05
4 0 -32.9 0 -1.25 -32.9 0 .3 -33.65 0 -1.05 -33.75 0 -1.35
4 0 -32.7 0 -1.45 -32.9 0 -1.25 -33.75 0 -1.35 -33.95 0 -1.55
4 0 -32.4 0 -1.55 -32.7 0 -1.45 -33.95 0 -1.55 -34.882 0 -2.4
4 0 -27.4 0 .6 -25.95 0 .6 -25.95 0 1.35 -29.4 0 1.35
4 0 -27.4 0 .6 -29.4 0 1.35 -29.05 0 .6 -28.75 0 .5
4 0 -27.6 0 .4 -27.4 0 .6 -28.75 0 .5 -28.55 0 .3
4 0 -27.7 0 .1 -27.6 0 .4 -28.55 0 .3 -28.55 0 -1.25
4 0 -29.05 0 .6 -29.4 0 1.35 -31.05 0 1.35 -32.4 0 .6
3 0 -31.05 0 1.35 -32.6 0 1.35 -32.4 0 .6
4 0 -28.75 0 -2.5 -28.55 0 -2.7 -28.55 0 -1.25 -28.75 0 -1.45
4 0 -29.05 0 -2.4 -28.75 0 -2.5 -28.75 0 -1.45 -29.05 0 -1.55
4 0 -29.05 0 -2.4 -29.05 0 -1.55 -32.4 0 -1.55 -34.882 0 -2.4
3 0 -33.95 0 -1.55 -34.938 0 -1.55 -34.882 0 -2.4
4 0 -28.65 0 -5.65 -28.55 0 -4.25 -28.75 0 -4.45 -28.85 0 -5.45
4 0 -28.85 0 -5.45 -28.75 0 -4.45 -29.05 0 -4.57 -30.4 0 -5.45
4 0 -31.7 0 -5.65 -30.6 0 -5.65 -30.4 0 -5.45 -31.9 0 -5.45
4 0 -31.6 0 -5.95 -30.7 0 -5.95 -30.6 0 -5.65 -31.7 0 -5.65
4 0 -31.9 0 -5.45 -30.4 0 -5.45 -29.05 0 -4.57 -34.74 0 -4.57
3 0 -34.74 0 -4.57 -33.45 0 -5.45 -31.9 0 -5.45
3 0 -34.74 0 -4.57 -33.65 0 -5.65 -33.45 0 -5.45
3 0 -34.74 0 -4.57 -33.75 0 -5.95 -33.65 0 -5.65
3 0 -27.7 0 .1 -28.55 0 -1.25 -28.55 0 -2.7
4 0 -27.7 0 .1 -28.55 0 -2.7 -28.55 0 -4.25 -27.7 0 -6.9
4 0 -28.55 0 -5.95 -27.7 0 -6.9 -28.55 0 -4.25 -28.65 0 -5.65
4 0 -27.2 0 -8.35 -25.95 0 -8.35 -25.95 0 -7.4 -27.4 0 -7.4
4 0 -27.5 0 -8.45 -27.2 0 -8.35 -27.4 0 -7.4 -27.6 0 -7.2
4 0 -27.7 0 -8.65 -27.5 0 -8.45 -27.6 0 -7.2 -27.7 0 -6.9
3 0 -28.55 0 -5.95 -27.7 0 -8.65 -27.7 0 -6.9
4 0 -27.7 0 -10.2 -27.7 0 -8.65 -28.55 0 -5.95 -28.55 0 -10
4 0 -27.7 0 -10.2 -28.55 0 -10 -28.65 0 -10.3 -27.5 0 -10.4
4 0 -27.5 0 -10.4 -28.65 0 -10.3 -28.85 0 -10.5 -27.2 0 -10.5
3 0 -25.95 0 -10.5 -27.2 0 -10.5 -25.95 0 -11.25
4 0 -25.95 0 -11.25 -27.2 0 -10.5 -28.85 0 -10.5 -30.2 0 -11.25
4 0 -30.2 0 -11.25 -28.85 0 -10.5 -30.4 0 -10.5 -30.5 0 -11.35
4 0 -30.5 0 -11.35 -30.4 0 -10.5 -30.6 0 -10.3 -30.7 0 -11.55
4 0 -30.7 0 -11.55 -30.6 0 -10.3 -30.7 0 -10 -31.6 0 -12.9
4 0 -30.7 0 -10 -30.7 0 -5.95 -31.6 0 -5.95 -31.6 0 -12.9
4 0 -30.7 0 -13.1 -31.6 0 -12.9 -31.7 0 -13.2 -30.5 0 -13.3
4 0 -30.5 0 -13.3 -31.7 0 -13.2 -31.9 0 -13.41 -30.2 0 -13.4
4 0 -29.65 0 -14.2 -29.45 0 -14.4 -26.994 0 -13.4 -30.2 0 -13.4
4 0 -31.2 0 -14.2 -29.65 0 -14.2 -30.2 0 -13.4 -31.9 0 -13.41
4 0 -31.4 0 -14.4 -31.2 0 -14.2 -31.9 0 -13.41 -32.37 0 -13.41
3 0 -26.994 0 -13.4 -29.45 0 -14.4 -29.35 0 -14.7
3 0 -26.994 0 -13.4 -29.35 0 -14.7 -29.35 0 -15.655
3 0 -32.37 0 -13.41 -31.5 0 -15.175 -31.5 0 -14.7
3 0 -32.37 0 -13.41 -31.5 0 -14.7 -31.4 0 -14.4
4 0 -33.85 0 -9.07 -33.75 0 -9.363 -33.75 0 -5.95 -34.74 0 -4.57
4 16 -34.74 0 -4.57 -29.05 0 -4.57 -29.05 0 -2.4 -34.882 0 -2.4
4 16 -33.75 0 3.3 -33.95 0 3.5 -34.81 0 3.5 -33.65 0 3
4 16 -33.65 0 3 -34.81 0 3.5 -35.04 0 0 -33.65 0 -1.05
4 16 -33.75 0 -1.35 -33.65 0 -1.05 -35.04 0 0 -33.95 0 -1.55
3 16 -35.04 0 0 -34.938 0 -1.55 -33.95 0 -1.55
4 16 -34.15 0 4.4 -34.15 0 6.55 -34.348 0 6.55 -34.74 0 4.57
3 16 -34.74 0 4.57 -34.751 0 4.4 -34.15 0 4.4
4 16 -28.25 0 10.2 -28.25 0 12.35 -32.731 0 12.35 -33.465 0 10.2
4 16 -31.7 0 13.35 -31.4 0 13.25 -29.083 0 15.4 -31.9 0 13.55
4 16 -31.9 0 14.364 -31.9 0 13.55 -29.083 0 15.4 -31.389 0 15.4
4 16 -26.5 0 7.3 -25.95 0 7.3 -25.95 0 12.4 -26.7 0 7.5
4 16 -26.8 0 7.8 -26.7 0 7.5 -25.95 0 12.4 -26.8 0 13.214
4 16 -25.95 0 4.35 -25.95 0 6.5 -26.3 0 6.5 -26.3 0 4.35
4 16 -25.95 0 .6 -27.4 0 .6 -27.6 0 .4 -27.7 0 .1
4 16 -25.95 0 .6 -27.7 0 .1 -27.7 0 -6.9 -25.95 0 -7.4
4 16 -27.6 0 -7.2 -27.4 0 -7.4 -25.95 0 -7.4 -27.7 0 -6.9
4 16 -25.95 0 -10.5 -25.95 0 -8.35 -27.2 0 -8.35 -27.2 0 -10.5
4 16 -25.95 0 -12.4 -25.95 0 -11.25 -30.2 0 -11.25 -30.2 0 -13.4
3 16 -25.95 0 -12.4 -30.2 0 -13.4 -26.994 0 -13.4
4 16 -31.5 0 -15.175 -29.35 0 -15.655 -29.35 0 -14.7 -31.5 0 -14.7
3 16 -31.5 0 -15.175 -30.65 0 -16.9 -29.35 0 -15.655
4 16 -32.37 0 -13.41 -31.9 0 -13.41 -31.7 0 -13.2 -31.6 0 -12.9
4 16 -33.75 0 -9.363 -32.37 0 -13.41 -31.6 0 -12.9 -31.6 0 -5.95
3 16 -31.6 0 -5.95 -33.75 0 -5.95 -33.75 0 -9.363
4 82 -4.375 0 33.229 0 0 33.516 0 0 35.04 -4.57 0 34.74
4 82 -8.675 0 32.374 -4.375 0 33.229 -4.57 0 34.74 -9.07 0 33.85
4 82 -13.41 0 32.38 -12.826 0 30.965 -8.675 0 32.374 -9.07 0 33.85
4 82 -17.52 0 30.35 -16.758 0 29.026 -12.826 0 30.965 -13.41 0 32.38
4 82 -21.33 0 27.8 -20.403 0 26.59 -16.758 0 29.026 -17.52 0 30.35
4 82 -24.78 0 24.78 -23.699 0 23.699 -20.403 0 26.59 -21.33 0 27.8
4 82 -26.95 0 22.3 -21.65 0 16.75 -21.05 0 18 -24.857 0 22.38
4 82 -26.95 0 22.3 -24.857 0 22.38 -23.699 0 23.699 -24.78 0 24.78
4 82 0 0 16.75 0 0 18 -10 0 18 -21.65 0 16.75
3 82 -10 0 18 -21.05 0 18 -21.65 0 16.75
4 82 -12.826 0 -30.965 -16.758 0 -29.026 -17.52 0 -30.35 -13.41 0 -32.38
4 82 -16.758 0 -29.026 -20.403 0 -26.59 -21.33 0 -27.8 -17.52 0 -30.35
4 82 -20.403 0 -26.59 -23.699 0 -23.699 -24.78 0 -24.78 -21.33 0 -27.8
4 82 -21.05 0 -18 -21.65 0 -16.75 -26.95 0 -22.3 -24.857 0 -22.38
4 82 -23.699 0 -23.699 -24.857 0 -22.38 -26.95 0 -22.3 -24.78 0 -24.78
4 82 -21.65 0 -16.75 -21.05 0 -18 -8.4 0 -18 -5.75 0 -16.75
4 82 -12.25 0 -26.5 -12 0 -27.2 -12 0 -24.1 -12.25 0 -24.8
3 82 -12.25 0 -24.8 -12.35 0 -25.65 -12.25 0 -26.5
4 82 -9.07 0 -33.85 -9.1 0 -32.25 -12.826 0 -30.965 -13.41 0 -32.38
3 82 -9.1 0 -32.25 -9.07 0 -33.85 -6.23 0 -34.412
4 82 -10.544 0 -24.861 -5.75 0 -16.75 -8.4 0 -18 -12 0 -24.1
3 82 -12 0 -24.1 -10.729 0 -25.366 -10.544 0 -24.861
4 82 -10.803 0 -25.995 -10.729 0 -25.366 -12 0 -24.1 -12 0 -27.2
3 82 -10.803 0 -25.995 -12 0 -27.2 -10.729 0 -26.624
4 82 -10.544 0 -27.154 -10.729 0 -26.624 -12 0 -27.2 -9.1 0 -32.25
3 82 -10.544 0 -27.154 -9.1 0 -32.25 -6.23 0 -34.412
3 0 -29.9 0 3.2 -30.75 0 1.85 -29.9 0 1.65
3 0 -30.7 0 -11.55 -31.6 0 -12.9 -30.7 0 -13.1
3 0 -27.85 0 13.45 -28.05 0 13.25 -26.8 0 13.214
3 0 -27.75 0 13.75 -27.85 0 13.45 -26.8 0 13.214
3 0 -27.75 0 14.123 -27.75 0 13.75 -26.8 0 13.214
4 16 -31.4 0 13.25 -28.05 0 13.25 -27.85 0 13.45 -27.75 0 13.75
4 16 -31.4 0 13.25 -27.75 0 13.75 -27.75 0 14.123 -29.083 0 15.4
4 0 -4.8 0 -17.5 0 0 -17.5 0 0 -16.75 -5.75 0 -16.75
3 0 -5.75 0 -16.75 -5.05 0 -17.6 -4.8 0 -17.5
3 0 -5.75 0 -16.75 -5.25 0 -17.8 -5.05 0 -17.6
4 0 -5.25 0 -17.8 -5.75 0 -16.75 -10.544 0 -24.861 -9.8 0 -25.25
4 0 -9.95 0 -25.65 -9.8 0 -25.25 -10.544 0 -24.861 -10.729 0 -25.366
4 0 -9.95 0 -25.65 -10.729 0 -25.366 -10.803 0 -25.995 -10 0 -26
4 0 -5.45 0 -33.9 -9.8 0 -26.75 -10.544 0 -27.154 -6.23 0 -34.412
4 0 -10.544 0 -27.154 -9.8 0 -26.75 -9.95 0 -26.35 -10.729 0 -26.624
4 0 -10.803 0 -25.995 -10.729 0 -26.624 -9.95 0 -26.35 -10 0 -26
4 0 -5 0 -34.2 -6.23 0 -34.412 -4.57 0 -34.74 0 0 -34.2
3 0 0 0 -34.2 -4.57 0 -34.74 0 0 -35.04
3 0 -5.25 0 -34.1 -6.23 0 -34.412 -5 0 -34.2
3 0 -5.45 0 -33.9 -6.23 0 -34.412 -5.25 0 -34.1
