3 16 3.393 -34.7788 12.4244 6.943 -34.238 9.22 6.364 -26.746 12.406
3 16 3.393 -34.7788 12.4244 6.364 -26.746 12.406 2.382 -29.1943 14.9932
3 16 6.137 -33.76 5.379 6.745 -32.233 2.86 7.576 -31.906 4.189
3 16 6.137 -33.76 5.379 7.576 -31.906 4.189 6.943 -34.238 9.22
3 16 6.137 -33.76 5.379 6.943 -34.238 9.22 5.033 -35.38 7.559
3 16 7.576 -31.906 4.189 6.745 -32.233 2.86 6.869 -29.973 3.843
3 16 7.405 -30.128 4.658 7.576 -31.906 4.189 6.869 -29.973 3.843
3 16 3.541 -24.503 12.536 3.451 -18.562 11.802 0 -18.852 12.744
3 16 0 -24.644 13.15 3.541 -24.503 12.536 0 -18.852 12.744
3 16 3.451 -18.562 11.802 3.541 -24.503 12.536 5.014 -23.813 9.662
3 16 3.451 -18.562 11.802 5.014 -23.813 9.662 4.593 -17.888 9.381
3 16 4.593 -17.888 9.381 5.014 -23.813 9.662 5.601 -23.123 6.79
3 16 4.593 -17.888 9.381 5.601 -23.123 6.79 4.706 -17.214 6.959
3 16 3.472 -15.064 9.187 4.593 -17.888 9.381 4.706 -17.214 6.959
3 16 3.472 -15.064 9.187 4.706 -17.214 6.959 3.81 -14.363 6.96
3 16 0 -12.559 6.873 0 -13.821 9.589 3.472 -15.064 9.187
3 16 3.472 -15.064 9.187 3.81 -14.363 6.96 0 -12.559 6.873
3 16 0 -42.231 4.26 3.055 -42.248 2.638 3.026 -41.83 2.975
3 16 3.026 -41.83 2.975 0 -41.667 4.364 0 -42.231 4.26
3 16 0 -39.328 7.245 0 -41.667 4.364 3.026 -41.83 2.975
3 16 3.026 -41.83 2.975 4.399 -39.01 5.764 0 -39.328 7.245
3 16 3.026 -41.83 2.975 3.459 -41.077 .769 5.087 -39.432 .321
3 16 2.487 -35.837 8.988 0 -36.194 9.202 0 -39.328 7.245
3 16 2.487 -35.837 8.988 0 -39.328 7.245 4.399 -39.01 5.764
3 16 2.487 -35.837 8.988 4.399 -39.01 5.764 5.033 -35.38 7.559
3 16 6.097 -37.605 3.722 6.137 -33.76 5.379 5.033 -35.38 7.559
3 16 4.399 -39.01 5.764 6.097 -37.605 3.722 5.033 -35.38 7.559
3 16 6.097 -37.605 3.722 5.087 -39.432 .321 6.383 -35.675 1.352
3 16 6.137 -33.76 5.379 6.097 -37.605 3.722 6.383 -35.675 1.352
3 16 6.137 -33.76 5.379 6.383 -35.675 1.352 6.745 -32.233 2.86
3 16 2.487 -35.837 8.988 3.393 -34.7788 12.4244 0 -35.5037 12.0909
3 16 0 -36.194 9.202 2.487 -35.837 8.988 0 -35.5037 12.0909
3 16 9.668 -29.05 -2.549 9.328 -26.762 2.294 10.436 -26.894 2.288
3 16 9.668 -29.05 -2.549 10.436 -26.894 2.288 10.608 -29.19 -2.465
3 16 10.395 -33.61 -4.614 9.652 -33.601 -4.785 9.668 -29.05 -2.549
3 16 9.668 -29.05 -2.549 10.608 -29.19 -2.465 10.395 -33.61 -4.614
3 16 10.979 -39.459 -6.136 9.714 -39.551 -6.334 9.652 -33.601 -4.785
3 16 9.652 -33.601 -4.785 10.395 -33.61 -4.614 10.979 -39.459 -6.136
3 16 11.11 -42.957 -6.793 10.622 -40.978 -4.058 9.309 -41.286 -4.166
3 16 9.222 -43.016 -6.583 11.11 -42.957 -6.793 9.309 -41.286 -4.166
3 16 9.515 -34.766 -2.044 9.309 -41.286 -4.166 10.622 -40.978 -4.058
3 16 9.515 -34.766 -2.044 10.622 -40.978 -4.058 10.407 -34.757 -2.209
3 16 10.407 -34.757 -2.209 10.513 -31.297 -.942 9.577 -31.343 -.879
3 16 9.515 -34.766 -2.044 10.407 -34.757 -2.209 9.577 -31.343 -.879
3 16 10.513 -31.297 -.942 10.507 -29.469 2.009 9.343 -29.547 1.87
3 16 10.513 -31.297 -.942 9.343 -29.547 1.87 9.577 -31.343 -.879
3 16 12.039 -30.787 -1.257 12.025 -29.745 -2.21 12.149 -27.489 2.187
3 16 12.149 -27.489 2.187 12.203 -28.808 2.292 12.039 -30.787 -1.257
3 16 9.73 -40.202 -7.279 9.714 -39.551 -6.334 10.979 -39.459 -6.136
3 16 10.979 -39.459 -6.136 12.469 -40.492 -7.93 11.275 -40.436 -8.124
3 16 9.73 -40.202 -7.279 10.979 -39.459 -6.136 11.275 -40.436 -8.124
3 16 12.717 -40.339 -4.319 14.388 -42.251 -6.946 14.411 -40.896 -7.429
3 16 14.411 -40.896 -7.429 12.86 -39.617 -5.537 12.717 -40.339 -4.319
3 16 11.786 -33.89 -4.049 12.025 -29.745 -2.21 12.039 -30.787 -1.257
3 16 11.786 -33.89 -4.049 12.039 -30.787 -1.257 11.779 -34.496 -2.745
3 16 11.779 -34.496 -2.745 12.717 -40.339 -4.319 12.86 -39.617 -5.537
3 16 12.86 -39.617 -5.537 11.786 -33.89 -4.049 11.779 -34.496 -2.745
3 16 11.584 -29.911 6.155 9.698 -30.46 5.711 9.664 -30.11 5.099
3 16 9.664 -30.11 5.099 11.914 -29.291 4.688 11.584 -29.911 6.155
3 16 11.914 -29.291 4.688 9.664 -30.11 5.099 9.658 -29.838 4.129
3 16 7.405 -30.128 4.658 6.869 -29.973 3.843 9.658 -29.838 4.129
3 16 7.405 -30.128 4.658 9.658 -29.838 4.129 9.664 -30.11 5.099
3 16 9.328 -26.762 2.294 6.714 -27.182 5.07 9.443 -27.374 5.092
3 16 9.328 -26.762 2.294 9.443 -27.374 5.092 10.436 -26.894 2.288
3 16 10.507 -29.469 2.009 9.658 -29.838 4.129 6.869 -29.973 3.843
3 16 9.343 -29.547 1.87 10.507 -29.469 2.009 6.869 -29.973 3.843
3 16 9.443 -27.374 5.092 6.714 -27.182 5.07 7.295 -27.41 5.746
3 16 7.312 -27.515 5.886 9.711 -27.834 6.296 9.443 -27.374 5.092
3 16 7.312 -27.515 5.886 9.443 -27.374 5.092 7.295 -27.41 5.746
3 16 11.649 -28.549 6.368 11.584 -29.911 6.155 11.914 -29.291 4.688
3 16 11.877 -27.949 4.904 11.649 -28.549 6.368 11.914 -29.291 4.688
3 16 9.691 -31.143 7.175 11.325 -30.397 7.308 11.049 -30.298 7.967
3 16 11.049 -30.298 7.967 9.719 -30.614 8.283 9.691 -31.143 7.175
3 16 11.649 -28.549 6.368 9.711 -27.834 6.296 9.713 -28.518 7.835
3 16 11.649 -28.549 6.368 9.713 -28.518 7.835 11.387 -29.147 7.527
3 16 9.722 -29.558 8.601 9.719 -30.614 8.283 11.049 -30.298 7.967
3 16 9.722 -29.558 8.601 11.049 -30.298 7.967 11.068 -29.576 8.126
3 16 9.691 -31.143 7.175 9.698 -30.46 5.711 11.584 -29.911 6.155
3 16 9.691 -31.143 7.175 11.584 -29.911 6.155 11.325 -30.397 7.308
3 16 10.407 -34.757 -2.209 10.622 -40.978 -4.058 12.717 -40.339 -4.319
3 16 10.407 -34.757 -2.209 12.717 -40.339 -4.319 11.779 -34.496 -2.745
3 16 10.622 -40.978 -4.058 11.11 -42.957 -6.793 14.388 -42.251 -6.946
3 16 10.622 -40.978 -4.058 14.388 -42.251 -6.946 12.717 -40.339 -4.319
3 16 12.203 -28.808 2.292 12.149 -27.489 2.187 11.877 -27.949 4.904
3 16 11.914 -29.291 4.688 12.203 -28.808 2.292 11.877 -27.949 4.904
3 16 9.713 -28.518 7.835 9.722 -29.558 8.601 11.068 -29.576 8.126
3 16 11.068 -29.576 8.126 11.387 -29.147 7.527 9.713 -28.518 7.835
3 16 10.46 -45.919 -19.787 8.782 -46.488 -20.358 8.968 -44.68 -21.429
3 16 10.46 -45.919 -19.787 8.968 -44.68 -21.429 10.555 -44.181 -20.973
3 16 10.238 -47.644 -18.039 8.698 -48.363 -18.293 8.782 -46.488 -20.358
3 16 10.238 -47.644 -18.039 8.782 -46.488 -20.358 10.46 -45.919 -19.787
3 16 9.815 -37.259 -24.003 10.724 -40.974 -22.464 9.13 -40.067 -23.486
3 16 11.08 -34.378 -13.789 9.476 -31.622 -19.325 8.546 -31.316 -18.474
3 16 11.08 -34.378 -13.789 8.546 -31.316 -18.474 9.551 -33.805 -13.458
3 16 10.545 -48.188 -12.023 8.66 -48.68 -11.728 8.65 -49.5 -15.042
3 16 10.545 -48.188 -12.023 8.65 -49.5 -15.042 10.457 -48.623 -15.103
3 16 9.299 -43.238 -7.443 8.758 -46.329 -8.97 10.7 -46.053 -9.263
3 16 10.898 -43.208 -7.989 9.299 -43.238 -7.443 10.7 -46.053 -9.263
3 16 8.758 -46.329 -8.97 8.66 -48.68 -11.728 10.545 -48.188 -12.023
3 16 10.7 -46.053 -9.263 8.758 -46.329 -8.97 10.545 -48.188 -12.023
3 16 10.457 -48.623 -15.103 8.65 -49.5 -15.042 8.698 -48.363 -18.293
3 16 10.457 -48.623 -15.103 8.698 -48.363 -18.293 10.238 -47.644 -18.039
3 16 13.906 -43.864 -10.1 13.982 -43.29 -10.079 13.844 -43.167 -9.308
3 16 13.906 -43.864 -10.1 14.158 -43.802 -11.989 14.17 -43.144 -11.589
3 16 13.982 -43.29 -10.079 13.906 -43.864 -10.1 14.17 -43.144 -11.589
3 16 14.158 -43.802 -11.989 14.314 -42.317 -13.045 14.307 -42.222 -12.312
3 16 14.307 -42.222 -12.312 14.17 -43.144 -11.589 14.158 -43.802 -11.989
3 16 14.259 -40.557 -12.554 14.033 -39.848 -10.884 14.122 -40.596 -10.913
3 16 14.25 -41.125 -12.051 14.259 -40.557 -12.554 14.122 -40.596 -10.913
3 16 14.122 -40.596 -10.913 14.033 -39.848 -10.884 13.866 -40.647 -9.302
3 16 14.314 -42.317 -13.045 14.259 -40.557 -12.554 14.25 -41.125 -12.051
3 16 14.25 -41.125 -12.051 14.307 -42.222 -12.312 14.314 -42.317 -13.045
3 16 14.411 -40.896 -7.429 15.62 -41.214 -10.37 14.122 -40.596 -10.913
3 16 14.411 -40.896 -7.429 14.122 -40.596 -10.913 13.866 -40.647 -9.302
3 16 13.866 -40.647 -9.302 12.469 -40.492 -7.93 14.411 -40.896 -7.429
3 16 14.122 -40.596 -10.913 15.62 -41.214 -10.37 15.613 -41.361 -11.4
3 16 15.613 -41.361 -11.4 14.25 -41.125 -12.051 14.122 -40.596 -10.913
3 16 15.607 -42.627 -11.241 14.17 -43.144 -11.589 14.307 -42.222 -12.312
3 16 15.613 -41.361 -11.4 15.607 -42.627 -11.241 14.307 -42.222 -12.312
3 16 15.613 -41.361 -11.4 14.307 -42.222 -12.312 14.25 -41.125 -12.051
3 16 15.607 -42.627 -11.241 15.514 -42.696 -9.867 13.982 -43.29 -10.079
3 16 13.982 -43.29 -10.079 14.17 -43.144 -11.589 15.607 -42.627 -11.241
3 16 14.388 -42.251 -6.946 15.514 -42.696 -9.867 15.62 -41.214 -10.37
3 16 14.388 -42.251 -6.946 15.62 -41.214 -10.37 14.411 -40.896 -7.429
3 16 15.607 -42.627 -11.241 15.613 -41.361 -11.4 15.62 -41.214 -10.37
3 16 15.62 -41.214 -10.37 15.514 -42.696 -9.867 15.607 -42.627 -11.241
3 16 13.844 -43.167 -9.308 13.982 -43.29 -10.079 15.514 -42.696 -9.867
3 16 14.388 -42.251 -6.946 11.11 -42.957 -6.793 13.844 -43.167 -9.308
3 16 13.844 -43.167 -9.308 15.514 -42.696 -9.867 14.388 -42.251 -6.946
3 16 13.844 -43.167 -9.308 11.11 -42.957 -6.793 10.898 -43.208 -7.989
3 16 13.844 -43.167 -9.308 10.898 -43.208 -7.989 11.635 -43.302 -9.059
3 16 11.779 -34.496 -2.745 12.039 -30.787 -1.257 10.513 -31.297 -.942
3 16 11.779 -34.496 -2.745 10.513 -31.297 -.942 10.407 -34.757 -2.209
3 16 10.513 -31.297 -.942 12.039 -30.787 -1.257 12.203 -28.808 2.292
3 16 10.513 -31.297 -.942 12.203 -28.808 2.292 10.507 -29.469 2.009
3 16 11.914 -29.291 4.688 9.658 -29.838 4.129 10.507 -29.469 2.009
3 16 12.203 -28.808 2.292 11.914 -29.291 4.688 10.507 -29.469 2.009
3 16 11.877 -27.949 4.904 9.443 -27.374 5.092 9.711 -27.834 6.296
3 16 11.649 -28.549 6.368 11.877 -27.949 4.904 9.711 -27.834 6.296
3 16 10.436 -26.894 2.288 9.443 -27.374 5.092 11.877 -27.949 4.904
3 16 11.877 -27.949 4.904 12.149 -27.489 2.187 10.436 -26.894 2.288
3 16 10.608 -29.19 -2.465 10.436 -26.894 2.288 12.149 -27.489 2.187
3 16 12.149 -27.489 2.187 12.025 -29.745 -2.21 10.608 -29.19 -2.465
3 16 10.395 -33.61 -4.614 10.608 -29.19 -2.465 12.025 -29.745 -2.21
3 16 12.025 -29.745 -2.21 11.786 -33.89 -4.049 10.395 -33.61 -4.614
3 16 10.979 -39.459 -6.136 10.395 -33.61 -4.614 11.786 -33.89 -4.049
3 16 12.86 -39.617 -5.537 10.979 -39.459 -6.136 11.786 -33.89 -4.049
3 16 12.86 -39.617 -5.537 14.411 -40.896 -7.429 12.469 -40.492 -7.93
3 16 12.86 -39.617 -5.537 12.469 -40.492 -7.93 10.979 -39.459 -6.136
3 16 11.11 -42.957 -6.793 9.222 -43.016 -6.583 9.299 -43.238 -7.443
3 16 9.299 -43.238 -7.443 10.898 -43.208 -7.989 11.11 -42.957 -6.793
3 16 12.469 -40.492 -7.93 13.866 -40.647 -9.302 11.653 -40.472 -9.136
3 16 12.469 -40.492 -7.93 11.653 -40.472 -9.136 11.275 -40.436 -8.124
3 16 6.09 -32.168 -24.021 5.411 -30.04 -22.063 9.476 -31.622 -19.325
3 16 10.127 -34.698 -22.246 9.815 -37.259 -24.003 6.328 -33.394 -25.423
3 16 11.635 -43.302 -9.059 10.898 -43.208 -7.989 10.7 -46.053 -9.263
3 16 10.7 -46.053 -9.263 11.698 -44.296 -10.155 11.635 -43.302 -9.059
3 16 11.84 -39.3 -11.188 11.193 -35.812 -11.245 11.205 -37.508 -9.437
3 16 11.205 -37.508 -9.437 11.275 -40.436 -8.124 11.653 -40.472 -9.136
3 16 11.84 -39.3 -11.188 11.205 -37.508 -9.437 11.653 -40.472 -9.136
3 16 11.605 -38.446 -19.19 10.127 -34.698 -22.246 9.476 -31.622 -19.325
3 16 9.476 -31.622 -19.325 11.08 -34.378 -13.789 11.605 -38.446 -19.19
3 16 10.545 -48.188 -12.023 10.457 -48.623 -15.103 11.863 -44.251 -12.578
3 16 10.545 -48.188 -12.023 11.863 -44.251 -12.578 11.698 -44.296 -10.155
3 16 10.7 -46.053 -9.263 10.545 -48.188 -12.023 11.698 -44.296 -10.155
3 16 11.863 -44.251 -12.578 10.238 -47.644 -18.039 10.46 -45.919 -19.787
3 16 10.457 -48.623 -15.103 10.238 -47.644 -18.039 11.863 -44.251 -12.578
3 16 11.193 -35.812 -11.245 11.84 -39.3 -11.188 11.898 -40.189 -13.291
3 16 11.08 -34.378 -13.789 11.193 -35.812 -11.245 11.898 -40.189 -13.291
3 16 11.605 -38.446 -19.19 11.08 -34.378 -13.789 11.898 -40.189 -13.291
3 16 11.605 -38.446 -19.19 11.898 -40.189 -13.291 11.933 -42.392 -13.91
3 16 10.127 -34.698 -22.246 11.605 -38.446 -19.19 10.724 -40.974 -22.464
3 16 10.724 -40.974 -22.464 9.815 -37.259 -24.003 10.127 -34.698 -22.246
3 16 6.328 -33.394 -25.423 6.09 -32.168 -24.021 10.127 -34.698 -22.246
3 16 6.09 -32.168 -24.021 9.476 -31.622 -19.325 10.127 -34.698 -22.246
3 16 7.2 -30.414 -20.474 8.546 -31.316 -18.474 9.476 -31.622 -19.325
3 16 7.2 -30.414 -20.474 9.476 -31.622 -19.325 5.411 -30.04 -22.063
3 16 7.2 -30.414 -20.474 5.411 -30.04 -22.063 3.452 -29.563 -22.231
3 16 5.411 -30.04 -22.063 6.09 -32.168 -24.021 3.911 -34.137 -26.93
3 16 6.09 -32.168 -24.021 6.328 -33.394 -25.423 3.911 -34.137 -26.93
3 16 3.911 -34.137 -26.93 6.328 -33.394 -25.423 6.237 -33.885 -26.085
3 16 3.911 -34.137 -26.93 2.63 -29.882 -22.454 3.452 -29.563 -22.231
3 16 3.911 -34.137 -26.93 3.452 -29.563 -22.231 5.411 -30.04 -22.063
3 16 3.459 -41.077 .769 3.026 -41.83 2.975 3.055 -42.248 2.638
3 16 8.968 -44.68 -21.429 9.13 -40.067 -23.486 10.724 -40.974 -22.464
3 16 8.968 -44.68 -21.429 10.724 -40.974 -22.464 10.555 -44.181 -20.973
3 16 6.237 -33.885 -26.085 6.328 -33.394 -25.423 9.815 -37.259 -24.003
3 16 6.237 -33.885 -26.085 9.815 -37.259 -24.003 9.13 -40.067 -23.486
3 16 6.097 -37.605 3.722 4.399 -39.01 5.764 3.026 -41.83 2.975
3 16 3.026 -41.83 2.975 5.087 -39.432 .321 6.097 -37.605 3.722
3 16 6.898 -31.499 9.199 6.943 -34.238 9.22 7.168 -32.366 7.073
3 16 7.413 -31.271 5.078 7.576 -31.906 4.189 7.405 -30.128 4.658
3 16 6.364 -26.746 12.406 6.775 -29.283 9.788 6.962 -27.445 8.452
3 16 7.295 -27.41 5.746 5.601 -23.123 6.79 6.364 -26.746 12.406
3 16 7.295 -27.41 5.746 6.962 -27.445 8.452 7.312 -27.515 5.886
3 16 9.713 -28.518 7.835 9.711 -27.834 6.296 9.664 -27.863 8.226
3 16 9.713 -28.518 7.835 9.664 -27.863 8.226 9.722 -29.558 8.601
3 16 9.722 -29.558 8.601 9.664 -27.863 8.226 9.664 -29.368 9.31
3 16 9.719 -30.614 8.283 9.664 -31.154 8.807 9.691 -31.143 7.175
3 16 9.691 -31.143 7.175 9.664 -31.154 8.807 9.664 -31.875 7.097
3 16 9.691 -31.143 7.175 9.664 -31.875 7.097 9.664 -30.987 5.469
3 16 9.691 -31.143 7.175 9.664 -30.987 5.469 9.698 -30.46 5.711
3 16 9.698 -30.46 5.711 9.664 -30.987 5.469 9.664 -30.11 5.099
3 16 6.943 -34.238 9.22 3.393 -34.7788 12.4244 2.487 -35.837 8.988
3 16 2.487 -35.837 8.988 5.033 -35.38 7.559 6.943 -34.238 9.22
3 16 0 -33.627 12.9542 0 -35.5037 12.0909 2 -33.627 12.9542
3 16 2 -33.627 12.9542 0 -35.5037 12.0909 3.393 -34.7788 12.4244
3 16 2.382 -29.1943 14.9932 2 -29.993 14.6258 2 -31.81 13.79
3 16 2.382 -29.1943 14.9932 2 -31.81 13.79 3.393 -34.7788 12.4244
3 16 3.393 -34.7788 12.4244 2 -31.81 13.79 2 -33.627 12.9542
3 16 0 -28.5167 15.3049 0 -29.993 14.6258 2.382 -29.1943 14.9932
3 16 2.382 -29.1943 14.9932 0 -29.993 14.6258 2 -29.993 14.6258
4 16 13.844 -43.167 -9.308 11.635 -43.302 -9.059 11.698 -44.296 -10.155 13.906 -43.864 -10.1
4 16 11.863 -44.251 -12.578 10.46 -45.919 -19.787 10.555 -44.181 -20.973 11.933 -42.392 -13.91
4 16 11.933 -42.392 -13.91 10.555 -44.181 -20.973 10.724 -40.974 -22.464 11.605 -38.446 -19.19
4 16 9.664 -29.368 9.31 9.664 -27.863 8.226 6.962 -27.445 8.452 6.775 -29.283 9.788
4 16 9.664 -31.875 7.097 9.664 -31.154 8.807 6.898 -31.499 9.199 7.168 -32.366 7.073
4 16 13.906 -43.864 -10.1 11.698 -44.296 -10.155 11.863 -44.251 -12.578 14.158 -43.802 -11.989
4 16 11.933 -42.392 -13.91 11.898 -40.189 -13.291 14.259 -40.557 -12.554 14.314 -42.317 -13.045
4 16 11.387 -29.147 7.527 11.325 -30.397 7.308 11.584 -29.911 6.155 11.649 -28.549 6.368
4 16 11.068 -29.576 8.126 11.049 -30.298 7.967 11.325 -30.397 7.308 11.387 -29.147 7.527
4 16 11.08 -34.378 -13.789 9.551 -33.805 -13.458 9.677 -35.395 -10.636 11.193 -35.812 -11.245
4 16 9.689 -37.277 -8.63 11.205 -37.508 -9.437 11.193 -35.812 -11.245 9.677 -35.395 -10.636
4 16 9.73 -40.202 -7.279 11.275 -40.436 -8.124 11.205 -37.508 -9.437 9.689 -37.277 -8.63
4 16 6.943 -34.238 9.22 7.576 -31.906 4.189 7.413 -31.271 5.078 7.168 -32.366 7.073
4 16 6.364 -26.746 12.406 6.943 -34.238 9.22 6.898 -31.499 9.199 6.775 -29.283 9.788
4 16 9.664 -29.368 9.31 9.664 -31.154 8.807 9.719 -30.614 8.283 9.722 -29.558 8.601

0 // Edge Lines
2 24 9.691 -31.143 7.175 9.719 -30.614 8.283
2 24 5.411 -30.04 -22.063 3.452 -29.563 -22.231
2 24 11.275 -40.436 -8.124 9.73 -40.202 -7.279
2 24 9.719 -30.614 8.283 9.722 -29.558 8.601
2 24 9.711 -27.834 6.296 7.312 -27.515 5.886
2 24 10.545 -48.188 -12.023 10.457 -48.623 -15.103
2 24 14.314 -42.317 -13.045 14.158 -43.802 -11.989
2 24 10.238 -47.644 -18.039 10.46 -45.919 -19.787
2 24 14.314 -42.317 -13.045 14.259 -40.557 -12.554
2 24 13.982 -43.29 -10.079 13.844 -43.167 -9.308
2 24 11.193 -35.812 -11.245 11.205 -37.508 -9.437
2 24 11.08 -34.378 -13.789 11.193 -35.812 -11.245
2 24 11.653 -40.472 -9.136 11.275 -40.436 -8.124
2 24 3.026 -41.83 2.975 0 -41.667 4.364
2 24 9.722 -29.558 8.601 9.713 -28.518 7.835
2 24 9.711 -27.834 6.296 9.664 -27.863 8.226
2 24 9.664 -27.863 8.226 9.664 -29.368 9.31
2 24 6.943 -34.238 9.22 5.033 -35.38 7.559
2 24 9.815 -37.259 -24.003 6.237 -33.885 -26.085
2 24 9.664 -31.154 8.807 9.664 -31.875 7.097
2 24 6.775 -29.283 9.788 6.962 -27.445 8.452
2 24 10.46 -45.919 -19.787 10.555 -44.181 -20.973
2 24 5.014 -23.813 9.662 3.541 -24.503 12.536
2 24 2.382 -29.1943 14.9932 0 -28.5167 15.3049
2 24 7.295 -27.41 5.746 6.714 -27.182 5.07
2 24 10.7 -46.053 -9.263 10.545 -48.188 -12.023
2 24 11.698 -44.296 -10.155 11.635 -43.302 -9.059
2 24 14.25 -41.125 -12.051 14.307 -42.222 -12.312
2 24 13.866 -40.647 -9.302 14.033 -39.848 -10.884
2 24 13.906 -43.864 -10.1 14.158 -43.802 -11.989
2 24 10.898 -43.208 -7.989 9.299 -43.238 -7.443
2 24 5.033 -35.38 7.559 6.137 -33.76 5.379
2 24 6.869 -29.973 3.843 7.405 -30.128 4.658
2 24 6.943 -34.238 9.22 7.576 -31.906 4.189
2 24 5.033 -35.38 7.559 2.487 -35.837 8.988
2 24 11.653 -40.472 -9.136 11.84 -39.3 -11.188
2 24 7.405 -30.128 4.658 7.413 -31.271 5.078
2 24 6.898 -31.499 9.199 6.775 -29.283 9.788
2 24 13.844 -43.167 -9.308 13.906 -43.864 -10.1
2 24 11.863 -44.251 -12.578 11.698 -44.296 -10.155
2 24 6.364 -26.746 12.406 6.943 -34.238 9.22
2 24 6.137 -33.76 5.379 6.745 -32.233 2.86
2 24 9.664 -31.875 7.097 9.664 -30.987 5.469
2 24 11.898 -40.189 -13.291 11.933 -42.392 -13.91
2 24 9.476 -31.622 -19.325 11.08 -34.378 -13.789
2 24 9.664 -30.987 5.469 9.664 -30.11 5.099
2 24 9.664 -29.368 9.31 9.664 -31.154 8.807
2 24 11.84 -39.3 -11.188 11.898 -40.189 -13.291
2 24 14.17 -43.144 -11.589 13.982 -43.29 -10.079
2 24 13.866 -40.647 -9.302 14.122 -40.596 -10.913
2 24 11.205 -37.508 -9.437 11.275 -40.436 -8.124
2 24 11.653 -40.472 -9.136 13.866 -40.647 -9.302
2 24 3.393 -34.7788 12.4244 0 -35.5037 12.0909
2 24 6.364 -26.746 12.406 3.541 -24.503 12.536
2 24 11.933 -42.392 -13.91 11.863 -44.251 -12.578
2 24 3.393 -34.7788 12.4244 2.382 -29.1943 14.9932
2 24 14.033 -39.848 -10.884 14.259 -40.557 -12.554
2 24 9.713 -28.518 7.835 9.711 -27.834 6.296
2 24 3.459 -41.077 .769 3.026 -41.83 2.975
2 24 10.457 -48.623 -15.103 10.238 -47.644 -18.039
2 24 5.601 -23.123 6.79 5.014 -23.813 9.662
2 24 3.541 -24.503 12.536 0 -24.644 13.15
2 24 9.664 -30.11 5.099 9.698 -30.46 5.711
2 24 5.411 -30.04 -22.063 9.476 -31.622 -19.325
2 24 6.745 -32.233 2.86 7.576 -31.906 4.189
2 24 14.122 -40.596 -10.913 14.25 -41.125 -12.051
