5 24 -26.7 -256 -76.988 -26.7 -264 -76.988 -35.376 -256 -74.672 -17.88 -256 -78.656
5 24 -17.88 -256 -78.656 -17.88 -264 -78.656 -26.7 -256 -76.988 -8.964 -256 -79.664
5 24 -8.964 -256 -79.664 -8.964 -264 -79.664 -17.88 -256 -78.656 0 -256 -80
5 24 0 -256 -80 0 -264 -80 -8.964 -256 -79.664 8.988 -256 -80
0 // Build by LDPartEditor (PrimGen 2.X)
4 16 -104 -232 40 -103.7088 -232 32.2304 -119.664 -256 31.0352 -120 -256 40
4 16 -103.7088 -232 32.2304 -102.8352 -232 24.504 -118.656 -256 22.12 -119.664 -256 31.0352
4 16 -102.8352 -232 24.504 -101.3904 -232 16.8592 -116.9888 -256 13.2992 -118.656 -256 22.12
4 16 -101.3904 -232 16.8592 -99.3824 -232 9.3408 -114.672 -256 4.624 -116.9888 -256 13.2992
4 16 -99.3824 -232 9.3408 -96.8144 -232 2.008 -111.7088 -256 -3.8368 -114.672 -256 4.624
4 16 -96.8144 -232 2.008 -93.704 -232 -5.1264 -108.12 -256 -12.0688 -111.7088 -256 -3.8368
4 16 -93.704 -232 -5.1264 -90.064 -232 -12 -103.92 -256 -20 -108.12 -256 -12.0688
4 16 -90.064 -232 -12 -85.9248 -232 -18.584 -99.144 -256 -27.5968 -103.92 -256 -20
4 16 -85.9248 -232 -18.584 -81.3072 -232 -24.8448 -93.816 -256 -34.8208 -99.144 -256 -27.5968
4 16 -81.3072 -232 -24.8448 -76.2432 -232 -30.7408 -87.9728 -256 -41.624 -93.816 -256 -34.8208
4 16 -76.2432 -232 -30.7408 -70.7408 -232 -36.2432 -81.624 -256 -47.9728 -87.9728 -256 -41.624
4 16 -70.7408 -232 -36.2432 -64.8448 -232 -41.3072 -74.8208 -256 -53.816 -81.624 -256 -47.9728
4 16 -64.8448 -232 -41.3072 -58.584 -232 -45.9248 -67.5968 -256 -59.144 -74.8208 -256 -53.816
4 16 -58.584 -232 -45.9248 -52 -232 -50.064 -60 -256 -63.92 -67.5968 -256 -59.144
4 16 -52 -232 -50.064 -45.1264 -232 -53.704 -52.0688 -256 -68.12 -60 -256 -63.92
4 16 -45.1264 -232 -53.704 -37.992 -232 -56.8144 -43.8368 -256 -71.7088 -52.0688 -256 -68.12
4 16 -37.992 -232 -56.8144 -30.6592 -232 -59.3824 -35.376 -256 -74.672 -43.8368 -256 -71.7088
4 16 -30.6592 -232 -59.3824 -23.1408 -232 -61.3904 -26.7008 -256 -76.9888 -35.376 -256 -74.672
4 16 -23.1408 -232 -61.3904 -15.496 -232 -62.8352 -17.88 -256 -78.656 -26.7008 -256 -76.9888
4 16 -15.496 -232 -62.8352 -7.7696 -232 -63.7088 -8.9648 -256 -79.664 -17.88 -256 -78.656
4 16 -7.7696 -232 -63.7088 0 -232 -64 0 -256 -80 -8.9648 -256 -79.664
0 // conditional lines
5 24 -104 -232 40 -120 -256 40 -104 -232 47.7904 -103.7088 -232 32.2304
5 24 -103.7088 -232 32.2304 -119.664 -256 31.0352 -104 -232 40 -102.8352 -232 24.504
5 24 -102.8352 -232 24.504 -118.656 -256 22.12 -103.7088 -232 32.2304 -101.3904 -232 16.8592
5 24 -101.3904 -232 16.8592 -116.9888 -256 13.2992 -102.8352 -232 24.504 -99.3824 -232 9.3408
5 24 -99.3824 -232 9.3408 -114.672 -256 4.624 -101.3904 -232 16.8592 -96.8144 -232 2.008
5 24 -96.8144 -232 2.008 -111.7088 -256 -3.8368 -99.3824 -232 9.3408 -93.704 -232 -5.1264
5 24 -93.704 -232 -5.1264 -108.12 -256 -12.0688 -96.8144 -232 2.008 -90.064 -232 -12
5 24 -90.064 -232 -12 -103.92 -256 -20 -93.704 -232 -5.1264 -85.9248 -232 -18.584
5 24 -85.9248 -232 -18.584 -99.144 -256 -27.5968 -90.064 -232 -12 -81.3072 -232 -24.8448
5 24 -81.3072 -232 -24.8448 -93.816 -256 -34.8208 -85.9248 -232 -18.584 -76.2432 -232 -30.7408
5 24 -76.2432 -232 -30.7408 -87.9728 -256 -41.624 -81.3072 -232 -24.8448 -70.7408 -232 -36.2432
5 24 -70.7408 -232 -36.2432 -81.624 -256 -47.9728 -76.2432 -232 -30.7408 -64.8448 -232 -41.3072
5 24 -64.8448 -232 -41.3072 -74.8208 -256 -53.816 -70.7408 -232 -36.2432 -58.584 -232 -45.9248
5 24 -58.584 -232 -45.9248 -67.5968 -256 -59.144 -64.8448 -232 -41.3072 -52 -232 -50.064
5 24 -52 -232 -50.064 -60 -256 -63.92 -58.584 -232 -45.9248 -45.1264 -232 -53.704
5 24 -45.1264 -232 -53.704 -52.0688 -256 -68.12 -52 -232 -50.064 -37.992 -232 -56.8144
5 24 -37.992 -232 -56.8144 -43.8368 -256 -71.7088 -45.1264 -232 -53.704 -30.6592 -232 -59.3824
5 24 -30.6592 -232 -59.3824 -35.376 -256 -74.672 -37.992 -232 -56.8144 -23.1408 -232 -61.3904
5 24 -23.1408 -232 -61.3904 -26.7008 -256 -76.9888 -30.6592 -232 -59.3824 -15.496 -232 -62.8352
5 24 -15.496 -232 -62.8352 -17.88 -256 -78.656 -23.1408 -232 -61.3904 -7.7696 -232 -63.7088
5 24 -7.7696 -232 -63.7088 -8.9648 -256 -79.664 -15.496 -232 -62.8352 0 -232 -64
5 24 0 -232 -64 0 -256 -80 -7.7696 -232 -63.7088 7.7904 -232 -64
0 // Build by LDPartEditor (PrimGen 2.X)

0 // outside top
4 16 -20 -264 -30 -70 -264 20 -87.972 -264 -41.624 -81.624 -264 -47.972
4 16 -93.816 -264 -34.82 -87.972 -264 -41.624 -70 -264 20 -99.144 -264 -27.596
4 16 -103.92 -264 -20 -99.144 -264 -27.596 -70 -264 20 -108.12 -264 -12.068
4 16 -111.708 -264 -3.836 -108.12 -264 -12.068 -70 -264 20 -114.672 -264 4.624
4 16 -116.988 -264 13.3 -114.672 -264 4.624 -70 -264 20 -118.656 -264 22.12
4 16 -119.664 -264 31.036 -118.656 -264 22.12 -70 -264 20 -120 -264 40
4 16 -20 -264 -30 -81.624 -264 -47.972 -74.82 -264 -53.816 -67.596 -264 -59.144
4 16 -20 -264 -30 -67.596 -264 -59.144 -60 -264 -63.92 -52.068 -264 -68.12
4 16 -20 -264 -30 -52.068 -264 -68.12 -43.836 -264 -71.708 -35.376 -264 -74.672
4 16 -20 -264 -30 -35.376 -264 -74.672 -26.7 -264 -76.988 -17.88 -264 -78.656
4 16 -20 -264 -30 -17.88 -264 -78.656 -8.964 -264 -79.664 0 -264 -80

0 // outside frame
2 24 -120 0 40 -120 -24 40
2 24 -120 -24 40 -120 -24 76
2 24 -120 -24 40 -104 -30 40
2 24 -120 -24 76 -120 -96 76
2 24 -120 -96 76 -120 -96 40
2 24 -120 -96 40 -120 -144 40
2 24 -120 -144 76 -120 -144 40
2 24 -120 -144 40 -104 -150 40
2 24 -120 -144 76 -120 -216 76
2 24 -120 -216 76 -120 -216 40
2 24 -120 -216 40 -120 -256 40
2 24 -104 -30 40 -104 -30 76
2 24 -104 -30 76 -120 -24 76
2 24 -104 -30 76 -104 -90 76
2 24 -104 -150 40 -104 -150 76
2 24 -104 -150 76 -104 -210 76
2 24 -120 -144 76 -104 -150 76
2 24 -120 -216 76 -104 -210 76
2 24 -104 -232 40 -120 -256 40
2 24 -104 -90 76 -120 -96 76
2 24 -104 0 40 -104 -30 40
2 24 -104 -90 40 -120 -96 40
2 24 -104 -90 76 -104 -90 40
2 24 -104 -90 40 -104 -150 40
2 24 -104 -210 76 -104 -210 40
2 24 -120 -216 40 -104 -210 40
2 24 -104 -210 40 -104 -232 40
2 24 -120 -264 80 -120 24 80

0 // inside frame
2 24 -116 0 44 -116 -21 44
2 24 -116 -21 44 -116 -21 80
2 24 -116 -21 80 -100 -27 80
2 24 -100 -27 80 -100 -27 44
2 24 -100 -27 44 -116 -21 44
2 24 -100 -93 44 -100 -93 80
2 24 -100 -93 80 -116 -99 80
2 24 -116 -99 80 -116 -99 44
2 24 -116 -99 44 -100 -93 44
2 24 -116 -99 44 -116 -141 44
2 24 -116 -141 44 -116 -141 80
2 24 -116 -141 80 -100 -147 80
2 24 -100 -147 80 -100 -147 44
2 24 -100 -147 44 -116 -141 44
2 24 -100 -213 44 -100 -213 80
2 24 -100 -213 80 -116 -219 80
2 24 -116 -219 80 -116 -219 44
2 24 -116 -219 44 -100 -213 44
2 24 -116 -219 44 -116 -256 44
2 24 -116 -256 44 -116 -256 40
2 24 -116 -260 44 -116 -260 80
2 24 -116 -260 80 -116 -219 80
2 24 -100 -147 80 -100 -213 80
2 24 -100 -27 80 -100 -93 80
2 24 -116 -99 80 -116 -141 80
2 24 -116 -21 80 -116 0 80
2 24 -100 -213 44 -100 -232 44
2 24 -100 -232 44 -100 -232 40
2 24 -100 -232 44 -116 -256 44
2 24 -100 -27 44 -100 0 44
2 24 -100 -93 44 -100 -147 44

0 // surfaces between corner and cylinders
4 16 -116 -256 44 -116 -260 44 -116 -260 40 -116 -256 40
4 16 -100 -232 40 -100 -232 44 -116 -256 44 -116 -256 40
4 16 -100 -232 40 -100 0 40 -100 -27 44 -100 -213 44
3 16 -100 0 40 -100 0 44 -100 -27 44
3 16 -100 -213 44 -100 -232 44 -100 -232 40

0 // outer windowed cylinder

0 // main cylinder
4 16 -104 -232 40 -104 0 40 -103.7088 0 32.2312 -103.7088 -232 32.2312
4 16 -103.7088 -232 32.2312 -103.7088 0 32.2312 -102.8352 0 24.504 -102.8352 -232 24.504
4 16 -102.8352 -232 24.504 -102.8352 0 24.504 -101.3896 0 16.86 -101.3896 -232 16.86
4 16 -101.3896 -232 16.86 -101.3896 0 16.86 -99.3824 0 9.3408 -99.3824 -232 9.3408
4 16 -99.3824 -232 9.3408 -99.3824 0 9.3408 -96.8136 0 2.0088 -96.8136 -232 2.0088
4 16 -96.8136 -232 2.0088 -96.8136 0 2.0088 -93.704 0 -5.1256 -93.704 -232 -5.1256
4 16 -93.704 -232 -5.1256 -93.704 0 -5.1256 -90.064 0 -12 -90.064 -232 -12
4 16 -90.064 -232 -12 -90.064 0 -12 -85.9248 0 -18.5832 -85.9248 -232 -18.5832
4 16 -85.9248 -232 -18.5832 -85.9248 0 -18.5832 -81.3072 0 -24.844 -81.3072 -232 -24.844
4 16 -81.3072 -232 -24.844 -81.3072 0 -24.844 -76.2424 0 -30.7408 -76.2424 -232 -30.7408
0 // conditional lines
5 24 -104 -232 40 -104 0 40 -104 -232 47.7896 -103.7088 -232 32.2312
5 24 -103.7088 -232 32.2312 -103.7088 0 32.2312 -104 -232 40 -102.8352 -232 24.504
5 24 -102.8352 -232 24.504 -102.8352 0 24.504 -103.7088 -232 32.2312 -101.3896 -232 16.86
5 24 -101.3896 -232 16.86 -101.3896 0 16.86 -102.8352 -232 24.504 -99.3824 -232 9.3408
5 24 -99.3824 -232 9.3408 -99.3824 0 9.3408 -101.3896 -232 16.86 -96.8136 -232 2.0088
5 24 -96.8136 -232 2.0088 -96.8136 0 2.0088 -99.3824 -232 9.3408 -93.704 -232 -5.1256
5 24 -93.704 -232 -5.1256 -93.704 0 -5.1256 -96.8136 -232 2.0088 -90.064 -232 -12
5 24 -90.064 -232 -12 -90.064 0 -12 -93.704 -232 -5.1256 -85.9248 -232 -18.5832
5 24 -85.9248 -232 -18.5832 -85.9248 0 -18.5832 -90.064 -232 -12 -81.3072 -232 -24.844
5 24 -81.3072 -232 -24.844 -81.3072 0 -24.844 -85.9248 -232 -18.5832 -76.2424 -232 -30.7408
5 24 -76.2424 -232 -30.7408 -76.2424 0 -30.7408 -81.3072 -232 -24.844 -70.7408 -232 -36.2424
5 24 -70.7408 -232 -36.2424 -70.7408 0 -36.2424 -76.2424 -232 -30.7408 -64.844 -232 -41.3072
5 24 -64.844 -232 -41.3072 -64.844 0 -41.3072 -70.7408 -232 -36.2424 -58.5832 -232 -45.9248
5 24 -58.5832 -232 -45.9248 -58.5832 0 -45.9248 -64.844 -232 -41.3072 -52 -232 -50.064
5 24 -52 -232 -50.064 -52 0 -50.064 -58.5832 -232 -45.9248 -45.1256 -232 -53.704
5 24 -45.1256 -232 -53.704 -45.1256 0 -53.704 -52 -232 -50.064 -37.9912 -232 -56.8136

5 24 -37.9912 -232 -56.8136 -37.9912 -192 -56.8136 -45.1256 -232 -53.704 -30.6592 -232 -59.3824
5 24 -30.6592 -232 -59.3824 -30.6592 -186 -59.3824 -37.9912 -232 -56.8136 -23.14 -232 -61.3896
5 24 -23.14 -232 -61.3896 -23.14 -212 -61.3896 -30.6592 -232 -59.3824 -15.496 -232 -62.8352
5 24 -15.496 -232 -62.8352 -15.496 -212 -62.8352 -23.14 -232 -61.3896 -7.7688 -232 -63.7088
5 24 -7.7688 -232 -63.7088 -7.7688 -212 -63.7088 -15.496 -232 -62.8352 0 -232 -64
5 24 0 -232 -64 0 -212 -64 -7.7688 -232 -63.7088 7.7896 -232 -64

5 24 -37.9912 -24 -56.8136 -37.9912 0 -56.8136 -45.1256 0 -53.704 -30.6592 0 -59.3824
5 24 -30.6592 -24 -59.3824 -30.6592 0 -59.3824 -37.9912 0 -56.8136 -23.14 0 -61.3896
5 24 -23.14 -24 -61.3896 -23.14 0 -61.3896 -30.6592 0 -59.3824 -15.496 0 -62.8352
5 24 -15.496 -24 -62.8352 -15.496 0 -62.8352 -23.14 0 -61.3896 -7.7688 0 -63.7088
5 24 -7.7688 -24 -63.7088 -7.7688 0 -63.7088 -15.496 0 -62.8352 0 0 -64
5 24 0 -24 -64 0 0 -64 -7.7688 0 -63.7088 7.7896 0 -64

0 // window
2 24 0 -72 -40 -30 -72 -40
2 24 -30 -156 -40 -30 -72 -40
2 24 0 -68 -40 -34 -68 -40
2 24 -34 -158 -40 -34 -68 -40
2 24 0 -72 -48 -30 -72 -48
2 24 -30 -156 -48 -30 -72 -48
2 24 0 -68 -46 -34 -68 -46
2 24 -34 -158 -46 -34 -68 -46
4 16 0 -72 -40 -30 -72 -40 -30 -72 -48 0 -72 -48
4 16 -30 -72 -48 -30 -72 -40 -30 -156 -40 -30 -156 -48
4 16 -34 -68 -46 -34 -68 -40 0 -68 -40 0 -68 -46
4 16 -34 -158 -40 -34 -68 -40 -34 -68 -46 -34 -158 -46
2 24 -34 -68 -40 -34 -68 -46
2 24 -30 -72 -48 -30 -72 -40

1 16 0 -109.9 -40 0 0 -49.278 -58.1 0 0 0 -1 0 48\1-12edge.dat
1 16 0 -104.2 -40 0 0 -55.85 -67.8 0 0 0 -1 0 48\1-12edge.dat
2 24 -24.639 -160.2146 -40 -30 -156 -40
2 24 -27.925 -162.9148 -40 -34 -158 -40
1 16 0 -109.9 -48 0 0 -49.278 -58.1 0 0 0 -1 0 48\1-12edge.dat
1 16 0 -104.2 -46 0 0 -55.85 -67.8 0 0 0 -1 0 48\1-12edge.dat
2 24 -24.639 -160.2146 -48 -30 -156 -48
2 24 -27.925 -162.9148 -46 -34 -158 -46
0 BFC INVERTNEXT
1 16 0 -109.9 -40 0 0 -49.278 -58.1 0 0 0 -8 0 48\1-12cyli.dat
4 16 -30 -156 -48 -30 -156 -40 -24.639 -160.2146 -40 -24.639 -160.2146 -48
1 16 0 -104.2 -40 0 0 -55.85 -67.8 0 0 0 -6 0 48\1-12cyli.dat
4 16 -27.925 -162.9148 -40 -34 -158 -40 -34 -158 -46 -27.925 -162.9148 -46
2 24 -34 -158 -40 -34 -158 -46
2 24 -30 -156 -40 -30 -156 -48
5 24 -27.925 -162.9148 -40 -27.925 -162.9148 -46 -21.3738 -166.8404 -40 -34 -158 -40
5 24 -24.639 -160.2146 -40 -24.639 -160.2146 -48 -18.8587 -163.5786 -40 -30 -156 -40

4 16 -30 -72 -40 0 -72 -40 0 -68 -40 -34 -68 -40
4 16 -30 -72 -40 -34 -68 -40 -34 -158 -40 -30 -156 -40
4 16 -24.639 -160.2146 -40 -30 -156 -40 -34 -158 -40 -27.925 -162.9148 -40
4 16 -24.639 -160.2146 -40 -27.925 -162.9148 -40 -21.3738 -166.8404 -40 -18.8587 -163.5786 -40
