3 16 18.853 -19.552 -2.432 19.078 -19.52 -3.258 21.129 -20.619 -1.856
3 16 21.129 -20.619 -1.856 19.078 -19.52 -3.258 21.386 -20.555 -2.493
3 16 21.129 -20.619 -1.856 21.386 -20.555 -2.493 23.54 -20.786 -.976
3 16 23.54 -20.786 -.976 21.386 -20.555 -2.493 23.8 -20.652 -1.449
3 16 10.902 -8.057 -2.986 9.393 -6.674 -3.021 10.979 -7.881 -3.906
3 16 10.979 -7.881 -3.906 9.393 -6.674 -3.021 9.488 -6.482 -3.901
3 16 9.488 -6.482 -3.901 9.393 -6.674 -3.021 7.762 -6.095 -3.971
3 16 7.762 -6.095 -3.971 9.393 -6.674 -3.021 7.655 -6.252 -3.1
3 16 7.762 -6.095 -3.971 7.655 -6.252 -3.1 0 -6.825 -4.245
3 16 0 -6.825 -4.245 7.655 -6.252 -3.1 0 -7.048 -3.24
4 16 12.751 -8.531 -5.723 11.623 -6.839 -5.767 12.871 -5.176 -7.173 14.084 -6.93 -7.135
3 16 17.876 -13.445 -6.866 12.751 -8.531 -5.723 14.084 -6.93 -7.135
3 16 16.377 -14.549 -5.455 12.751 -8.531 -5.723 17.876 -13.445 -6.866
3 16 19.896 -16.601 -6.353 16.377 -14.549 -5.455 17.876 -13.445 -6.866
3 16 18.462 -17.596 -5.112 16.377 -14.549 -5.455 19.896 -16.601 -6.353
4 16 19.896 -16.601 -6.353 21.082 -18.227 -5.572 19.945 -19.099 -4.522 18.462 -17.596 -5.112
4 16 22.025 -20.213 -3.284 19.945 -19.099 -4.522 21.082 -18.227 -5.572 22.768 -19.602 -4.002
3 16 24.324 -20.382 -1.97 22.025 -20.213 -3.284 22.768 -19.602 -4.002
3 16 24.048 -20.524 -1.695 22.025 -20.213 -3.284 24.324 -20.382 -1.97
3 16 23.8 -20.652 -1.449 22.025 -20.213 -3.284 24.048 -20.524 -1.695
3 16 21.386 -20.555 -2.493 22.025 -20.213 -3.284 23.8 -20.652 -1.449
3 16 21.386 -20.555 -2.493 19.945 -19.099 -4.522 22.025 -20.213 -3.284
3 16 19.078 -19.52 -3.258 19.945 -19.099 -4.522 21.386 -20.555 -2.493
3 16 19.078 -19.52 -3.258 18.462 -17.596 -5.112 19.945 -19.099 -4.522
3 16 17.522 -18.094 -3.527 18.462 -17.596 -5.112 19.078 -19.52 -3.258
3 16 17.522 -18.094 -3.527 15.497 -15.216 -3.687 18.462 -17.596 -5.112
3 16 18.462 -17.596 -5.112 15.497 -15.216 -3.687 16.377 -14.549 -5.455
3 16 15.497 -15.216 -3.687 12.086 -9.572 -3.855 16.377 -14.549 -5.455
3 16 16.377 -14.549 -5.455 12.086 -9.572 -3.855 12.751 -8.531 -5.723
4 16 12.086 -9.572 -3.855 10.979 -7.881 -3.906 11.623 -6.839 -5.767 12.751 -8.531 -5.723
4 16 14.084 -6.93 -7.135 12.871 -5.176 -7.173 13.318 -4.222 -7.112 14.611 -6.206 -7.079
3 16 14.611 -6.206 -7.079 18.511 -13.029 -6.819 14.084 -6.93 -7.135
3 16 14.084 -6.93 -7.135 18.511 -13.029 -6.819 17.876 -13.445 -6.866
3 16 20.386 -16.165 -6.354 17.876 -13.445 -6.866 18.511 -13.029 -6.819
3 16 19.896 -16.601 -6.353 17.876 -13.445 -6.866 20.386 -16.165 -6.354
3 16 21.572 -17.78 -5.628 19.896 -16.601 -6.353 20.386 -16.165 -6.354
3 16 21.082 -18.227 -5.572 19.896 -16.601 -6.353 21.572 -17.78 -5.628
3 16 21.082 -18.227 -5.572 21.572 -17.78 -5.628 22.768 -19.602 -4.002
3 16 22.768 -19.602 -4.002 21.572 -17.78 -5.628 23.08 -19.352 -4.092
3 16 22.768 -19.602 -4.002 23.08 -19.352 -4.092 24.324 -20.382 -1.97
3 16 24.324 -20.382 -1.97 23.08 -19.352 -4.092 24.519 -20.282 -2.087
3 16 13.621 -3.621 -7.861 14.968 -5.649 -7.83 13.318 -4.222 -7.112
3 16 13.318 -4.222 -7.112 14.968 -5.649 -7.83 14.611 -6.206 -7.079
3 16 14.968 -5.649 -7.83 18.882 -12.721 -7.474 14.611 -6.206 -7.079
3 16 14.611 -6.206 -7.079 18.882 -12.721 -7.474 18.511 -13.029 -6.819
3 16 18.882 -12.721 -7.474 20.386 -16.165 -6.354 18.511 -13.029 -6.819
3 16 20.954 -16.128 -6.981 20.386 -16.165 -6.354 18.882 -12.721 -7.474
4 16 20.386 -16.165 -6.354 20.954 -16.128 -6.981 22.158 -17.816 -6.188 21.572 -17.78 -5.628
3 16 23.546 -19.273 -4.49 21.572 -17.78 -5.628 22.158 -17.816 -6.188
3 16 23.08 -19.352 -4.092 21.572 -17.78 -5.628 23.546 -19.273 -4.49
3 16 24.814 -20.13 -2.268 23.08 -19.352 -4.092 23.546 -19.273 -4.49
3 16 24.519 -20.282 -2.087 23.08 -19.352 -4.092 24.814 -20.13 -2.268
4 16 16.474 -3.744 -8.288 14.856 -1.542 -8.311 16.154 .623 -8.086 18.051 -1.758 -8.044
4 16 20.838 -11.529 -8.046 16.474 -3.744 -8.288 18.051 -1.758 -8.044 22.866 -10.205 -7.776
3 16 24.604 -14.107 -7.083 20.838 -11.529 -8.046 22.866 -10.205 -7.776
3 16 22.789 -15.23 -7.376 20.838 -11.529 -8.046 24.604 -14.107 -7.083
3 16 25.182 -16 -6.342 22.789 -15.23 -7.376 24.604 -14.107 -7.083
3 16 23.697 -17.013 -6.44 22.789 -15.23 -7.376 25.182 -16 -6.342
3 16 25.808 -18.013 -4.525 23.697 -17.013 -6.44 25.182 -16 -6.342
3 16 24.708 -18.73 -4.591 23.697 -17.013 -6.44 25.808 -18.013 -4.525
3 16 25.959 -19.54 -2.267 24.708 -18.73 -4.591 25.808 -18.013 -4.525
3 16 25.381 -19.838 -2.268 24.708 -18.73 -4.591 25.959 -19.54 -2.267
3 16 24.814 -20.13 -2.268 24.708 -18.73 -4.591 25.381 -19.838 -2.268
3 16 23.546 -19.273 -4.49 24.708 -18.73 -4.591 24.814 -20.13 -2.268
3 16 23.546 -19.273 -4.49 23.697 -17.013 -6.44 24.708 -18.73 -4.591
3 16 22.158 -17.816 -6.188 23.697 -17.013 -6.44 23.546 -19.273 -4.49
3 16 23.697 -17.013 -6.44 22.158 -17.816 -6.188 22.789 -15.23 -7.376
3 16 22.789 -15.23 -7.376 22.158 -17.816 -6.188 20.954 -16.128 -6.981
3 16 20.954 -16.128 -6.981 18.882 -12.721 -7.474 22.789 -15.23 -7.376
3 16 22.789 -15.23 -7.376 18.882 -12.721 -7.474 20.838 -11.529 -8.046
3 16 18.882 -12.721 -7.474 14.968 -5.649 -7.83 20.838 -11.529 -8.046
4 16 20.838 -11.529 -8.046 14.968 -5.649 -7.83 13.621 -3.621 -7.861 16.474 -3.744 -8.288
3 16 14.856 -1.542 -8.311 16.474 -3.744 -8.288 13.621 -3.621 -7.861
4 16 18.051 -1.758 -8.044 16.154 .623 -8.086 16.507 1.265 -7.349 18.466 -1.201 -7.33
4 16 18.466 -1.201 -7.33 23.387 -9.802 -7.034 22.866 -10.205 -7.776 18.051 -1.758 -8.044
3 16 25.065 -13.531 -6.456 22.866 -10.205 -7.776 23.387 -9.802 -7.034
3 16 24.604 -14.107 -7.083 22.866 -10.205 -7.776 25.065 -13.531 -6.456
3 16 25.701 -15.412 -5.737 24.604 -14.107 -7.083 25.065 -13.531 -6.456
3 16 25.182 -16 -6.342 24.604 -14.107 -7.083 25.701 -15.412 -5.737
3 16 25.182 -16 -6.342 25.701 -15.412 -5.737 25.808 -18.013 -4.525
3 16 25.808 -18.013 -4.525 25.701 -15.412 -5.737 26.2 -17.622 -4.172
3 16 25.808 -18.013 -4.525 26.2 -17.622 -4.172 25.959 -19.54 -2.267
3 16 25.959 -19.54 -2.267 26.2 -17.622 -4.172 26.305 -19.362 -2.129
4 16 18.466 -1.201 -7.33 16.507 1.265 -7.349 16.976 1.851 -7.523 19 -.65 -7.502
3 16 19 -.65 -7.502 24.232 -9.262 -7.178 18.466 -1.201 -7.33
3 16 18.466 -1.201 -7.33 24.232 -9.262 -7.178 23.387 -9.802 -7.034
3 16 26.043 -13.268 -6.609 23.387 -9.802 -7.034 24.232 -9.262 -7.178
3 16 25.065 -13.531 -6.456 23.387 -9.802 -7.034 26.043 -13.268 -6.609
3 16 26.043 -13.268 -6.609 25.701 -15.412 -5.737 25.065 -13.531 -6.456
3 16 26.575 -15.247 -5.903 25.701 -15.412 -5.737 26.043 -13.268 -6.609
3 16 26.575 -15.247 -5.903 26.758 -17.526 -4.242 25.701 -15.412 -5.737
3 16 25.701 -15.412 -5.737 26.758 -17.526 -4.242 26.2 -17.622 -4.172
3 16 26.758 -17.526 -4.242 26.56 -19.23 -2.013 26.2 -17.622 -4.172
3 16 26.2 -17.622 -4.172 26.56 -19.23 -2.013 26.305 -19.362 -2.129
3 16 19.275 5.256 -3.594 21.633 2.199 -3.554 19.25 5.034 -4.48
3 16 19.25 5.034 -4.48 21.633 2.199 -3.554 21.539 2.023 -4.503
3 16 21.633 2.199 -3.554 27.195 -7.877 -3.388 21.539 2.023 -4.503
3 16 21.539 2.023 -4.503 27.195 -7.877 -3.388 26.987 -7.912 -4.349
4 16 26.987 -7.912 -4.349 27.195 -7.877 -3.388 28.582 -12.003 -3.144 28.438 -12.157 -3.99
3 16 28.582 -12.003 -3.144 28.697 -14.163 -3.633 28.438 -12.157 -3.99
3 16 28.915 -14.046 -2.843 28.697 -14.163 -3.633 28.582 -12.003 -3.144
3 16 28.697 -14.163 -3.633 28.915 -14.046 -2.843 28.293 -16.864 -2.795
3 16 28.293 -16.864 -2.795 28.915 -14.046 -2.843 28.533 -16.679 -2.16
3 16 28.533 -16.679 -2.16 27.34 -18.828 -1.1 28.293 -16.864 -2.795
3 16 28.293 -16.864 -2.795 27.34 -18.828 -1.1 27.004 -19.001 -1.624
3 16 19.25 5.034 -4.48 15.509 6.959 -4.623 19.275 5.256 -3.594
3 16 19.275 5.256 -3.594 15.509 6.959 -4.623 15.544 7.158 -3.64
3 16 15.544 7.158 -3.64 15.509 6.959 -4.623 10.953 7.752 -3.531
3 16 10.953 7.752 -3.531 15.509 6.959 -4.623 10.889 7.503 -4.582
3 16 10.889 7.503 -4.582 0 6.651 -3.376 10.953 7.752 -3.531
3 16 0 6.455 -4.57 0 6.651 -3.376 10.889 7.503 -4.582
4 16 19.699 5.821 -3.105 22.108 2.664 -3.093 21.633 2.199 -3.554 19.275 5.256 -3.594
4 16 27.912 -7.671 -2.868 27.195 -7.877 -3.388 21.633 2.199 -3.554 22.108 2.664 -3.093
3 16 27.912 -7.671 -2.868 28.582 -12.003 -3.144 27.195 -7.877 -3.388
3 16 29.28 -11.912 -2.719 28.582 -12.003 -3.144 27.912 -7.671 -2.868
4 16 28.582 -12.003 -3.144 29.28 -11.912 -2.719 29.481 -14.013 -2.493 28.915 -14.046 -2.843
3 16 29.481 -14.013 -2.493 28.9 -16.606 -1.713 28.915 -14.046 -2.843
3 16 28.915 -14.046 -2.843 28.9 -16.606 -1.713 28.533 -16.679 -2.16
3 16 28.9 -16.606 -1.713 27.527 -18.732 -.612 28.533 -16.679 -2.16
3 16 28.533 -16.679 -2.16 27.527 -18.732 -.612 27.34 -18.828 -1.1
3 16 22.108 2.664 -3.093 19.699 5.821 -3.105 22.567 2.994 0
3 16 22.567 2.994 0 19.699 5.821 -3.105 19.934 6.178 0
4 16 22.108 2.664 -3.093 22.567 2.994 0 28.496 -7.554 0 27.912 -7.671 -2.868
4 16 29.893 -11.972 0 29.28 -11.912 -2.719 27.912 -7.671 -2.868 28.496 -7.554 0
3 16 29.28 -11.912 -2.719 29.893 -11.972 0 29.481 -14.013 -2.493
3 16 29.481 -14.013 -2.493 29.893 -11.972 0 29.985 -14.147 0
3 16 29.481 -14.013 -2.493 29.985 -14.147 0 28.9 -16.606 -1.713
3 16 28.9 -16.606 -1.713 29.985 -14.147 0 29.123 -16.724 0
3 16 28.9 -16.606 -1.713 29.123 -16.724 0 27.527 -18.732 -.612
3 16 27.527 -18.732 -.612 29.123 -16.724 0 27.517 -18.737 0
3 16 19.699 5.821 -3.105 15.785 7.977 -3.05 19.934 6.178 0
3 16 19.934 6.178 0 15.785 7.977 -3.05 15.91 8.27 0
3 16 15.785 7.977 -3.05 11.027 9.025 0 15.91 8.27 0
3 16 10.96 8.54 -3.028 11.027 9.025 0 15.785 7.977 -3.05
3 16 10.96 8.54 -3.028 0 8.037 0 11.027 9.025 0
3 16 0 7.396 -2.943 0 8.037 0 10.96 8.54 -3.028
3 16 7.655 -6.252 -3.1 7.471 -6.855 -2.583 0 -7.048 -3.24
3 16 0 -7.048 -3.24 7.471 -6.855 -2.583 0 -7.67 -2.656
4 16 7.471 -6.855 -2.583 7.655 -6.252 -3.1 9.393 -6.674 -3.021 9.128 -7.184 -2.564
3 16 10.902 -8.057 -2.986 9.128 -7.184 -2.564 9.393 -6.674 -3.021
3 16 10.626 -8.368 -2.593 9.128 -7.184 -2.564 10.902 -8.057 -2.986
3 16 8.692 -3.425 -7.175 8.152 -5.159 -5.769 0 -5.843 -5.841
3 16 0 -5.843 -5.841 0 -4.07 -7.04 8.692 -3.425 -7.175
3 16 8.152 -5.159 -5.769 8.692 -3.425 -7.175 10.018 -5.468 -5.718
3 16 10.018 -5.468 -5.718 8.692 -3.425 -7.175 10.902 -3.788 -7.18
3 16 12.871 -5.176 -7.173 10.018 -5.468 -5.718 10.902 -3.788 -7.18
3 16 11.623 -6.839 -5.767 10.018 -5.468 -5.718 12.871 -5.176 -7.173
3 16 11.623 -6.839 -5.767 9.488 -6.482 -3.901 10.018 -5.468 -5.718
3 16 9.488 -6.482 -3.901 8.152 -5.159 -5.769 10.018 -5.468 -5.718
3 16 10.979 -7.881 -3.906 9.488 -6.482 -3.901 11.623 -6.839 -5.767
3 16 7.762 -6.095 -3.971 8.152 -5.159 -5.769 9.488 -6.482 -3.901
3 16 8.152 -5.159 -5.769 7.762 -6.095 -3.971 0 -5.843 -5.841
3 16 0 -5.843 -5.841 7.762 -6.095 -3.971 0 -6.825 -4.245
3 16 8.872 -2.632 -7.075 8.692 -3.425 -7.175 0 -3.351 -7.023
3 16 0 -3.351 -7.023 8.692 -3.425 -7.175 0 -4.07 -7.04
3 16 8.872 -2.632 -7.075 10.902 -3.788 -7.18 8.692 -3.425 -7.175
3 16 11.238 -2.921 -7.038 10.902 -3.788 -7.18 8.872 -2.632 -7.075
3 16 13.318 -4.222 -7.112 10.902 -3.788 -7.18 11.238 -2.921 -7.038
3 16 12.871 -5.176 -7.173 10.902 -3.788 -7.18 13.318 -4.222 -7.112
3 16 9.045 -2.093 -7.737 8.872 -2.632 -7.075 0 -2.79 -7.774
3 16 0 -2.79 -7.774 8.872 -2.632 -7.075 0 -3.351 -7.023
4 16 8.872 -2.632 -7.075 9.045 -2.093 -7.737 11.475 -2.357 -7.722 11.238 -2.921 -7.038
4 16 13.318 -4.222 -7.112 11.238 -2.921 -7.038 11.475 -2.357 -7.722 13.621 -3.621 -7.861
3 16 9.904 2.487 -8.07 9.646 .101 -8.283 0 1.557 -8.11
3 16 0 1.557 -8.11 9.646 .101 -8.283 0 -.694 -8.398
3 16 9.646 .101 -8.283 9.045 -2.093 -7.737 0 -.694 -8.398
4 16 9.045 -2.093 -7.737 9.646 .101 -8.283 12.422 -.169 -8.285 11.475 -2.357 -7.722
4 16 13.393 1.938 -8.085 12.422 -.169 -8.285 9.646 .101 -8.283 9.904 2.487 -8.07
3 16 12.422 -.169 -8.285 14.856 -1.542 -8.311 11.475 -2.357 -7.722
3 16 11.475 -2.357 -7.722 14.856 -1.542 -8.311 13.621 -3.621 -7.861
3 16 0 -.694 -8.398 9.045 -2.093 -7.737 0 -2.79 -7.774
4 16 12.422 -.169 -8.285 13.393 1.938 -8.085 16.154 .623 -8.086 14.856 -1.542 -8.311
3 16 10.048 3.287 -7.192 9.904 2.487 -8.07 0 2.356 -7.136
3 16 0 2.356 -7.136 9.904 2.487 -8.07 0 1.557 -8.11
3 16 10.048 3.287 -7.192 13.393 1.938 -8.085 9.904 2.487 -8.07
3 16 13.765 2.811 -7.251 13.393 1.938 -8.085 10.048 3.287 -7.192
3 16 13.765 2.811 -7.251 16.507 1.265 -7.349 13.393 1.938 -8.085
3 16 13.393 1.938 -8.085 16.507 1.265 -7.349 16.154 .623 -8.086
3 16 10.237 4.155 -7.524 10.048 3.287 -7.192 0 3.31 -7.566
3 16 0 3.31 -7.566 10.048 3.287 -7.192 0 2.356 -7.136
3 16 10.237 4.155 -7.524 13.765 2.811 -7.251 10.048 3.287 -7.192
3 16 14.071 3.602 -7.505 13.765 2.811 -7.251 10.237 4.155 -7.524
3 16 16.976 1.851 -7.523 13.765 2.811 -7.251 14.071 3.602 -7.505
3 16 16.507 1.265 -7.349 13.765 2.811 -7.251 16.976 1.851 -7.523
4 16 15.785 7.977 -3.05 19.699 5.821 -3.105 19.275 5.256 -3.594 15.544 7.158 -3.64
3 16 15.785 7.977 -3.05 15.544 7.158 -3.64 10.96 8.54 -3.028
3 16 10.96 8.54 -3.028 15.544 7.158 -3.64 10.953 7.752 -3.531
3 16 10.953 7.752 -3.531 0 7.396 -2.943 10.96 8.54 -3.028
3 16 0 6.651 -3.376 0 7.396 -2.943 10.953 7.752 -3.531
3 16 0 -7.67 -2.656 7.305 -7.488 0 0 -8.378 0
3 16 7.471 -6.855 -2.583 7.305 -7.488 0 0 -7.67 -2.656
3 16 7.305 -7.488 0 7.471 -6.855 -2.583 8.767 -7.736 0
3 16 8.767 -7.736 0 7.471 -6.855 -2.583 9.128 -7.184 -2.564
3 16 8.767 -7.736 0 9.128 -7.184 -2.564 10.626 -8.368 -2.593
3 16 10.626 -8.368 -2.593 9.968 -8.991 0 8.767 -7.736 0
4 16 10.626 -8.368 -2.593 11.709 -10.08 -2.584 10.986 -10.593 0 9.968 -8.991 0
3 16 14.997 -15.672 -2.477 10.986 -10.593 0 11.709 -10.08 -2.584
3 16 14.362 -16.141 0 10.986 -10.593 0 14.997 -15.672 -2.477
3 16 17.012 -18.471 -2.302 14.362 -16.141 0 14.997 -15.672 -2.477
3 16 16.534 -18.992 0 14.362 -16.141 0 17.012 -18.471 -2.302
3 16 18.523 -19.877 -1.978 16.534 -18.992 0 17.012 -18.471 -2.302
3 16 18.324 -20.247 0 16.534 -18.992 0 18.523 -19.877 -1.978
3 16 20.9 -20.837 -1.463 18.324 -20.247 0 18.523 -19.877 -1.978
3 16 20.868 -21.015 0 18.324 -20.247 0 20.9 -20.837 -1.463
3 16 20.9 -20.837 -1.463 23.406 -20.855 -.661 20.868 -21.015 0
3 16 20.868 -21.015 0 23.406 -20.855 -.661 23.415 -20.85 0
3 16 26.786 -19.114 -1.815 26.56 -19.23 -2.013 27.644 -17.241 -3.584
3 16 27.644 -17.241 -3.584 26.56 -19.23 -2.013 26.758 -17.526 -4.242
3 16 26.758 -17.526 -4.242 27.83 -14.731 -4.892 27.644 -17.241 -3.584
3 16 26.575 -15.247 -5.903 27.83 -14.731 -4.892 26.758 -17.526 -4.242
3 16 26.575 -15.247 -5.903 27.415 -12.69 -5.416 27.83 -14.731 -4.892
3 16 26.043 -13.268 -6.609 27.415 -12.69 -5.416 26.575 -15.247 -5.903
3 16 26.043 -13.268 -6.609 25.758 -8.53 -5.876 27.415 -12.69 -5.416
3 16 24.232 -9.262 -7.178 25.758 -8.53 -5.876 26.043 -13.268 -6.609
3 16 19 -.65 -7.502 25.758 -8.53 -5.876 24.232 -9.262 -7.178
3 16 20.422 .808 -6.172 25.758 -8.53 -5.876 19 -.65 -7.502
4 16 18.228 3.577 -6.155 20.422 .808 -6.172 19 -.65 -7.502 16.976 1.851 -7.523
3 16 18.228 3.577 -6.155 21.539 2.023 -4.503 20.422 .808 -6.172
3 16 19.25 5.034 -4.48 21.539 2.023 -4.503 18.228 3.577 -6.155
3 16 25.758 -8.53 -5.876 20.422 .808 -6.172 26.987 -7.912 -4.349
3 16 26.987 -7.912 -4.349 20.422 .808 -6.172 21.539 2.023 -4.503
3 16 27.415 -12.69 -5.416 25.758 -8.53 -5.876 28.438 -12.157 -3.99
3 16 28.438 -12.157 -3.99 25.758 -8.53 -5.876 26.987 -7.912 -4.349
3 16 27.83 -14.731 -4.892 27.415 -12.69 -5.416 28.697 -14.163 -3.633
3 16 28.697 -14.163 -3.633 27.415 -12.69 -5.416 28.438 -12.157 -3.99
3 16 28.293 -16.864 -2.795 27.83 -14.731 -4.892 28.697 -14.163 -3.633
3 16 27.644 -17.241 -3.584 27.83 -14.731 -4.892 28.293 -16.864 -2.795
3 16 28.293 -16.864 -2.795 27.004 -19.001 -1.624 27.644 -17.241 -3.584
3 16 27.644 -17.241 -3.584 27.004 -19.001 -1.624 26.786 -19.114 -1.815
3 16 18.228 3.577 -6.155 16.976 1.851 -7.523 14.836 5.397 -6.156
3 16 14.836 5.397 -6.156 16.976 1.851 -7.523 14.071 3.602 -7.505
4 16 10.237 4.155 -7.524 10.569 6.005 -6.189 14.836 5.397 -6.156 14.071 3.602 -7.505
3 16 10.569 6.005 -6.189 10.237 4.155 -7.524 0 5.211 -6.346
3 16 0 5.211 -6.346 10.237 4.155 -7.524 0 3.31 -7.566
3 16 0 5.211 -6.346 0 6.455 -4.57 10.889 7.503 -4.582
3 16 10.889 7.503 -4.582 10.569 6.005 -6.189 0 5.211 -6.346
3 16 10.569 6.005 -6.189 10.889 7.503 -4.582 14.836 5.397 -6.156
3 16 14.836 5.397 -6.156 10.889 7.503 -4.582 15.509 6.959 -4.623
3 16 15.509 6.959 -4.623 18.228 3.577 -6.155 14.836 5.397 -6.156
3 16 19.25 5.034 -4.48 18.228 3.577 -6.155 15.509 6.959 -4.623
4 16 26.305 -19.362 -2.129 26.56 -19.23 -2.013 26.786 -19.114 -1.815 25.419 -19.818 0
4 16 26.786 -19.114 -1.815 27.004 -19.001 -1.624 27.34 -18.828 -1.1 25.419 -19.818 0
4 16 27.517 -18.737 0 25.419 -19.818 0 27.34 -18.828 -1.1 27.527 -18.732 -.612
4 16 26.305 -19.362 -2.129 25.419 -19.818 0 25.381 -19.838 -2.268 25.959 -19.54 -2.267
4 16 25.381 -19.838 -2.268 25.419 -19.818 0 24.519 -20.282 -2.087 24.814 -20.13 -2.268
4 16 24.519 -20.282 -2.087 25.419 -19.818 0 24.048 -20.524 -1.695 24.324 -20.382 -1.97
4 16 23.54 -20.786 -.976 23.8 -20.652 -1.449 24.048 -20.524 -1.695 25.419 -19.818 0
4 16 23.415 -20.85 0 23.406 -20.855 -.661 23.54 -20.786 -.976 25.419 -19.818 0
2 24 10.902 -8.057 -2.986 12.018 -9.698 -2.992
2 24 11.709 -10.08 -2.584 10.626 -8.368 -2.593
2 24 12.018 -9.698 -2.992 15.439 -15.385 -2.833
2 24 14.997 -15.672 -2.477 11.709 -10.08 -2.584
2 24 15.439 -15.385 -2.833 17.387 -18.14 -2.689
2 24 17.012 -18.471 -2.302 14.997 -15.672 -2.477
2 24 17.387 -18.14 -2.689 18.853 -19.552 -2.432
2 24 18.523 -19.877 -1.978 17.012 -18.471 -2.302
2 24 20.9 -20.837 -1.463 18.523 -19.877 -1.978
2 24 18.853 -19.552 -2.432 21.129 -20.619 -1.856
2 24 23.406 -20.855 -.661 20.9 -20.837 -1.463
2 24 21.129 -20.619 -1.856 23.54 -20.786 -.976
2 24 23.54 -20.786 -.976 23.406 -20.855 -.661
2 24 10.979 -7.881 -3.906 12.086 -9.572 -3.855
2 24 12.086 -9.572 -3.855 15.497 -15.216 -3.687
2 24 15.497 -15.216 -3.687 17.522 -18.094 -3.527
2 24 17.522 -18.094 -3.527 19.078 -19.52 -3.258
2 24 19.078 -19.52 -3.258 21.386 -20.555 -2.493
2 24 21.386 -20.555 -2.493 23.8 -20.652 -1.449
2 24 23.8 -20.652 -1.449 23.54 -20.786 -.976
2 24 10.902 -8.057 -2.986 9.393 -6.674 -3.021
2 24 9.488 -6.482 -3.901 10.979 -7.881 -3.906
2 24 7.762 -6.095 -3.971 9.488 -6.482 -3.901
2 24 9.393 -6.674 -3.021 7.655 -6.252 -3.1
2 24 0 -6.825 -4.245 7.762 -6.095 -3.971
2 24 7.655 -6.252 -3.1 0 -7.048 -3.24
2 24 0 -7.048 -3.24 0 -6.825 -4.245
2 24 12.871 -5.176 -7.173 14.084 -6.93 -7.135
2 24 14.084 -6.93 -7.135 17.876 -13.445 -6.866
2 24 17.876 -13.445 -6.866 19.896 -16.601 -6.353
2 24 19.896 -16.601 -6.353 21.082 -18.227 -5.572
2 24 21.082 -18.227 -5.572 22.768 -19.602 -4.002
2 24 22.768 -19.602 -4.002 24.324 -20.382 -1.97
2 24 24.324 -20.382 -1.97 24.048 -20.524 -1.695
2 24 24.048 -20.524 -1.695 23.8 -20.652 -1.449
2 24 13.318 -4.222 -7.112 14.611 -6.206 -7.079
