3 16 -5.183 35.781 19.823 -4.283 38.364 20.417 -5.583 38.226 18.981
3 16 -5.401 39.249 18.836 -5.583 38.226 18.981 -4.283 38.364 20.417
3 16 -13.773 28.528 15.236 -14.167 30.773 15.727 -15.239 30.888 14.308
3 16 -15.239 30.888 14.308 -14.758 29.335 14.105 -13.773 28.528 15.236
3 16 -15.194 29.85 12.511 -14.758 29.335 14.105 -15.239 30.888 14.308
3 16 -15.194 29.85 12.511 -15.239 30.888 14.308 -15.502 31.107 12.413
3 16 -15.239 30.888 14.308 -15.736 33.416 12.338 -15.502 31.107 12.413
3 16 -15.239 30.888 14.308 -15.002 33.723 14.923 -15.736 33.416 12.338
3 16 -15.194 29.85 12.511 -14.286 25.9855 12.0765 -13.8855 25.4245 13.833
3 16 -13.8855 25.4245 13.833 -14.758 29.335 14.105 -15.194 29.85 12.511
3 16 -13.773 28.528 15.236 -14.758 29.335 14.105 -13.8855 25.4245 13.833
3 16 -13.773 28.528 15.236 -13.8855 25.4245 13.833 -12.907 25.0525 15.0195
3 16 -12.8 21.413 12.604 -14.286 25.9855 12.0765 -12.52 19.967 10.305
3 16 -14.286 25.9855 12.0765 -13.101 22.402 10.053 -12.52 19.967 10.305
3 16 -15.359 35.474 14.47 -15.57 35.793 12.079 -15.736 33.416 12.338
3 16 -15.736 33.416 12.338 -15.002 33.723 14.923 -15.359 35.474 14.47
3 16 -15.359 35.474 14.47 -14.805 36.362 14.44 -14.588 36.83 12.51
3 16 -14.588 36.83 12.51 -15.57 35.793 12.079 -15.359 35.474 14.47
4 16 -14.805 36.362 14.44 -13.073 37.771 14.044 -12.991 38.035 12.661 -14.588 36.83 12.51
3 16 -12.991 38.035 12.661 -14.201 36.941 10.192 -14.588 36.83 12.51
3 16 -15.57 35.793 12.079 -14.588 36.83 12.51 -14.201 36.941 10.192
3 16 -12.991 38.035 12.661 -12.452 38.357 10.486 -14.201 36.941 10.192
3 16 -12.934 37.304 15.157 -13.073 37.771 14.044 -14.805 36.362 14.44
3 16 -12.934 37.304 15.157 -14.805 36.362 14.44 -14.593 35.965 15.26
3 16 -14.593 35.965 15.26 -14.805 36.362 14.44 -15.359 35.474 14.47
3 16 -12.56 35.944 16.173 -12.934 37.304 15.157 -14.593 35.965 15.26
3 16 -12.56 35.944 16.173 -14.593 35.965 15.26 -13.898 34.8 15.921
3 16 -13.898 34.8 15.921 -14.593 35.965 15.26 -15.359 35.474 14.47
3 16 -12.301 34.84 16.428 -12.56 35.944 16.173 -13.898 34.8 15.921
3 16 -12.301 34.84 16.428 -13.898 34.8 15.921 -13.339 34.034 16.31
3 16 -13.898 34.8 15.921 -14.088 32.942 15.897 -13.339 34.034 16.31
3 16 -13.898 34.8 15.921 -15.002 33.723 14.923 -14.088 32.942 15.897
3 16 -13.898 34.8 15.921 -15.359 35.474 14.47 -15.002 33.723 14.923
3 16 -15.57 35.793 12.079 -14.201 36.941 10.192 -14.964 35.986 10.053
3 16 -15.57 35.793 12.079 -14.964 35.986 10.053 -15.213 33.767 10.015
3 16 -15.57 35.793 12.079 -15.213 33.767 10.015 -15.736 33.416 12.338
3 16 -15.736 33.416 12.338 -15.213 33.767 10.015 -14.944 31.462 10.069
3 16 -15.736 33.416 12.338 -14.944 31.462 10.069 -15.502 31.107 12.413
3 16 -15.502 31.107 12.413 -14.944 31.462 10.069 -14.767 30.201 10.106
3 16 -15.502 31.107 12.413 -14.767 30.201 10.106 -15.194 29.85 12.511
3 16 -15.194 29.85 12.511 -14.767 30.201 10.106 -14.249 27.551 10.178
3 16 -15.194 29.85 12.511 -14.249 27.551 10.178 -14.286 25.9855 12.0765
3 16 -14.286 25.9855 12.0765 -14.249 27.551 10.178 -13.895 25.754 10.193
3 16 -13.297 24.044 9.736 -12.662 21.137 9.523 -13.101 22.402 10.053
3 16 -13.101 22.402 10.053 -14.286 25.9855 12.0765 -13.895 25.754 10.193
3 16 -13.297 24.044 9.736 -12.069 22.397 8.17 -12.662 21.137 9.523
3 16 -13.101 22.402 10.053 -13.895 25.754 10.193 -13.297 24.044 9.736
3 16 -13.101 22.402 10.053 -12.662 21.137 9.523 -12.52 19.967 10.305
3 16 -12.52 19.967 10.305 -12.6 19.1 11.6 -12.8 21.413 12.604
3 16 -12.8 21.413 12.604 -13.8855 25.4245 13.833 -14.286 25.9855 12.0765
3 16 -12.2 19.5 12.7 -11.5 20 13.7 -12.082 21.839 13.975
3 16 -12.082 21.839 13.975 -12.8 21.413 12.604 -12.2 19.5 12.7
3 16 -12.6 19.1 11.6 -12.2 19.5 12.7 -12.8 21.413 12.604
3 16 -12.6 19.1 11.6 -12.52 19.967 10.305 -12.1 18.3 9.6
3 16 -12.662 21.137 9.523 -12.069 22.397 8.17 -11.406 21.315 7.456
3 16 -12.662 21.137 9.523 -10.883 19.852 7.293 -12.1 18.3 9.6
3 16 -12.662 21.137 9.523 -11.406 21.315 7.456 -10.883 19.852 7.293
3 16 -12.1 18.3 9.6 -12.52 19.967 10.305 -12.662 21.137 9.523
4 16 -12.907 25.0525 15.0195 -13.8855 25.4245 13.833 -12.8 21.413 12.604 -12.082 21.839 13.975
3 16 -10.883 19.852 7.293 -10.7 17.5 7.4 -12.1 18.3 9.6
3 16 13.725 26 13.482 13.555 28.02 14.655 13.107 26.022 14.419
3 16 13.725 26 13.482 14.168 28.03 13.619 13.555 28.02 14.655
3 16 13.555 28.02 14.655 14.168 28.03 13.619 14.532 30.248 13.9
3 16 14.168 28.03 13.619 14.831 30.109 12.831 14.532 30.248 13.9
3 16 14.532 30.248 13.9 14.831 30.109 12.831 15.369 32.373 12.977
4 16 15.335 32.628 11.441 15.369 32.373 12.977 14.831 30.109 12.831 14.808 30.304 11.395
3 16 14.532 30.248 13.9 15.369 32.373 12.977 14.845 32.193 14.32
4 16 14.808 30.304 11.395 14.831 30.109 12.831 14.525 28.118 12.573 14.515 28.301 11.26
3 16 14.168 28.03 13.619 14.525 28.118 12.573 14.831 30.109 12.831
3 16 13.555 28.02 14.655 14.532 30.248 13.9 13.912 30.435 14.822
3 16 13.912 30.435 14.822 14.532 30.248 13.9 14.845 32.193 14.32
3 16 14.139 26.061 12.43 14.168 28.03 13.619 13.725 26 13.482
3 16 14.139 26.061 12.43 14.525 28.118 12.573 14.168 28.03 13.619
3 16 14.139 26.061 12.43 13.725 26 13.482 13.22 24.187 12.98
3 16 14.139 26.061 12.43 13.22 24.187 12.98 13.541 24.099 11.963
3 16 13.541 24.099 11.963 14.149 26.166 11.096 14.139 26.061 12.43
3 16 14.149 26.166 11.096 14.525 28.118 12.573 14.139 26.061 12.43
3 16 14.149 26.166 11.096 14.515 28.301 11.26 14.525 28.118 12.573
3 16 13.541 24.099 11.963 13.459 24.151 10.388 14.149 26.166 11.096
3 16 12.691 24.238 13.917 13.22 24.187 12.98 13.725 26 13.482
3 16 13.912 30.435 14.822 14.845 32.193 14.32 13.829 32.119 15.373
3 16 13.829 32.119 15.373 14.845 32.193 14.32 14.955 33.717 14.37
3 16 13.829 32.119 15.373 14.955 33.717 14.37 13.958 34.345 15.322
4 16 15.478 33.678 13.003 14.955 33.717 14.37 14.845 32.193 14.32 15.369 32.373 12.977
3 16 13.958 34.345 15.322 13.428 32.963 15.673 13.829 32.119 15.373
3 16 14.955 33.717 14.37 15.038 35.115 14.23 14.168 35.428 15.126
3 16 14.955 33.717 14.37 15.481 35.004 13.023 15.038 35.115 14.23
3 16 14.955 33.717 14.37 15.478 33.678 13.003 15.481 35.004 13.023
3 16 15.446 33.91 11.463 15.481 35.004 13.023 15.478 33.678 13.003
3 16 15.446 33.91 11.463 15.431 35.13 11.458 15.481 35.004 13.023
3 16 14.168 35.428 15.126 13.958 34.345 15.322 14.955 33.717 14.37
3 16 14.168 35.428 15.126 13.075 35.054 15.618 13.958 34.345 15.322
3 16 14.168 35.428 15.126 13.244 35.95 15.441 13.075 35.054 15.618
3 16 13.958 34.345 15.322 12.876 33.423 15.834 13.428 32.963 15.673
3 16 13.958 34.345 15.322 13.075 35.054 15.618 12.876 33.423 15.834
3 16 13.075 35.054 15.618 11.571 33.808 16.108 12.876 33.423 15.834
3 16 13.075 35.054 15.618 11.433 35.822 16.024 11.571 33.808 16.108
3 16 13.244 35.95 15.441 11.433 35.822 16.024 13.075 35.054 15.618
3 16 13.244 35.95 15.441 11.861 36.528 15.74 11.433 35.822 16.024
3 16 13.244 35.95 15.441 12.297 36.993 15.127 11.861 36.528 15.74
3 16 13.244 35.95 15.441 13.41 36.435 15.012 12.297 36.993 15.127
3 16 13.41 36.435 15.012 12.527 37.322 14.162 12.297 36.993 15.127
3 16 13.41 36.435 15.012 13.85 36.715 13.994 12.527 37.322 14.162
3 16 13.85 36.715 13.994 12.579 37.58 12.972 12.527 37.322 14.162
3 16 13.85 36.715 13.994 14.013 36.888 12.828 12.579 37.58 12.972
4 16 13.998 36.913 11.465 12.424 37.655 11.678 12.579 37.58 12.972 14.013 36.888 12.828
3 16 13.244 35.95 15.441 14.264 36.099 14.717 13.41 36.435 15.012
3 16 13.244 35.95 15.441 14.168 35.428 15.126 14.264 36.099 14.717
3 16 13.85 36.715 13.994 13.41 36.435 15.012 14.264 36.099 14.717
3 16 14.264 36.099 14.717 14.168 35.428 15.126 15.038 35.115 14.23
3 16 14.264 36.099 14.717 15.038 35.115 14.23 14.747 36.123 14.057
3 16 14.013 36.888 12.828 13.85 36.715 13.994 14.747 36.123 14.057
3 16 13.85 36.715 13.994 14.264 36.099 14.717 14.747 36.123 14.057
4 16 15.481 35.004 13.023 15.147 36.11 12.87 14.747 36.123 14.057 15.038 35.115 14.23
3 16 14.013 36.888 12.828 14.747 36.123 14.057 15.147 36.11 12.87
3 16 15.431 35.13 11.458 15.147 36.11 12.87 15.481 35.004 13.023
3 16 15.431 35.13 11.458 15.095 36.103 11.393 15.147 36.11 12.87
3 16 14.013 36.888 12.828 15.095 36.103 11.393 13.998 36.913 11.465
3 16 14.013 36.888 12.828 15.147 36.11 12.87 15.095 36.103 11.393
4 16 14.764 36.092 10.151 15.095 36.103 11.393 15.431 35.13 11.458 15.044 35.243 10.15
4 16 13.769 36.835 10.309 13.998 36.913 11.465 15.095 36.103 11.393 14.764 36.092 10.151
3 16 12.424 37.655 11.678 13.998 36.913 11.465 13.769 36.835 10.309
4 16 15.044 35.243 10.15 15.431 35.13 11.458 15.446 33.91 11.463 15.06 34.139 10.129
4 16 15.06 34.139 10.129 15.446 33.91 11.463 15.335 32.628 11.441 14.95 32.911 10.112
4 16 15.446 33.91 11.463 15.478 33.678 13.003 15.369 32.373 12.977 15.335 32.628 11.441
3 16 15.335 32.628 11.441 14.466 30.526 10.176 14.95 32.911 10.112
3 16 15.335 32.628 11.441 14.808 30.304 11.395 14.466 30.526 10.176
3 16 14.808 30.304 11.395 14.189 28.505 10.179 14.466 30.526 10.176
3 16 14.808 30.304 11.395 14.515 28.301 11.26 14.189 28.505 10.179
3 16 13.843 25.591 10.139 14.189 28.505 10.179 14.515 28.301 11.26
3 16 13.843 25.591 10.139 14.515 28.301 11.26 14.149 26.166 11.096
3 16 13.459 24.151 10.388 13.843 25.591 10.139 14.149 26.166 11.096
3 16 13.459 24.151 10.388 12.862 23.989 9.55 13.843 25.591 10.139
3 16 12.989 22.355 9.761 12.862 23.989 9.55 13.459 24.151 10.388
3 16 13.459 24.151 10.388 13.307 21.685 11.276 12.989 22.355 9.761
3 16 12.989 22.355 9.761 13.307 21.685 11.276 12.989 20.66 11.141
3 16 12.989 20.66 11.141 13.307 21.685 11.276 12.682 20.369 12.325
3 16 12.989 22.355 9.761 12.989 20.66 11.141 12.436 20.977 9.377
3 16 13.459 24.151 10.388 13.541 24.099 11.963 13.307 21.685 11.276
4 16 12.682 20.369 12.325 13.307 21.685 11.276 13.541 24.099 11.963 13.22 24.187 12.98
3 16 11.749 20.702 13.844 12.682 20.369 12.325 13.22 24.187 12.98
3 16 12.682 20.369 12.325 11.749 20.702 13.844 11.5 19.7 13.7
3 16 12.682 20.369 12.325 11.5 19.7 13.7 12.2 19.2 12.4
3 16 12.67 19.625 11 12.682 20.369 12.325 12.2 19.2 12.4
3 16 12.989 20.66 11.141 12.67 19.625 11 12.081 19.604 9.232
3 16 12.67 19.625 11 12.989 20.66 11.141 12.682 20.369 12.325
3 16 12.67 19.625 11 12.2 19.2 12.4 12.4 18.7 11
3 16 12.67 19.625 11 12.4 18.7 11 11.8 18.2 9.1
3 16 12.081 19.604 9.232 12.436 20.977 9.377 12.989 20.66 11.141
3 16 11.8 18.2 9.1 12.081 19.604 9.232 12.67 19.625 11
3 16 11.749 20.702 13.844 13.22 24.187 12.98 12.691 24.238 13.917
3 16 10.76 19.526 7.361 12.081 19.604 9.232 11.8 18.2 9.1
3 16 10.76 19.526 7.361 11.8 18.2 9.1 10.6 17.8 7.5
3 16 12.436 20.977 9.377 12.081 19.604 9.232 10.76 19.526 7.361
3 16 10.76 19.526 7.361 11.201 21.492 7.922 12.436 20.977 9.377
5 24 10.76 19.526 7.361 12.436 20.977 9.377 12.081 19.604 9.232 11.201 21.492 7.922
3 16 11.201 21.492 7.922 12.036 22.898 8.717 12.989 22.355 9.761
3 16 12.989 22.355 9.761 12.436 20.977 9.377 11.201 21.492 7.922
5 24 12.989 22.355 9.761 11.201 21.492 7.922 12.036 22.898 8.717 12.436 20.977 9.377
3 16 12.989 22.355 9.761 12.036 22.898 8.717 12.862 23.989 9.55
3 16 12.691 24.238 13.917 13.725 26 13.482 13.107 26.022 14.419
3 16 4.878 21.728 17.963 5.9 20.9 18 6.099 21.667 18.36
3 16 4.878 21.728 17.963 4.8 21.1 17.8 5.9 20.9 18
3 16 5.2067 26.5783 18.864 4.878 21.728 17.963 6.099 21.667 18.36
3 16 7.1 20.7 17.9 6.099 21.667 18.36 5.9 20.9 18
3 16 -1.03 44.07 18.922 -1.846 41.842 18.909 -1.031 41.604 19.276
3 16 -1.03 44.07 18.922 -2.051 43.848 18.36 -1.846 41.842 18.909
3 16 -3.337 41.71 17.805 -1.846 41.842 18.909 -2.051 43.848 18.36
3 16 -3.337 41.71 17.805 -2.051 43.848 18.36 -3.441 43.199 17.15
3 16 -2.051 43.848 18.36 -1.03 44.07 18.922 -1.175 45.344 18.72
3 16 -1.175 45.344 18.72 -2.137 45.01 18.131 -2.051 43.848 18.36
4 16 -1.03 44.07 18.922 0.707 44.15 18.908 0.655 45.588 18.692 -1.175 45.344 18.72
3 16 -3.441 43.199 17.15 -2.051 43.848 18.36 -2.137 45.01 18.131
3 16 -2.137 45.01 18.131 -3.498 44.125 16.715 -3.441 43.199 17.15
3 16 2.084 45.214 17.549 0.655 45.588 18.692 0.707 44.15 18.908
3 16 2.084 45.214 17.549 0.707 44.15 18.908 2.105 43.916 18.001
3 16 3.088 44.61 16.539 2.084 45.214 17.549 2.105 43.916 18.001
3 16 3.088 44.61 16.539 2.105 43.916 18.001 3.093 43.609 17.017
3 16 2.105 43.916 18.001 3.183 41.796 17.716 3.093 43.609 17.017
3 16 2.105 43.916 18.001 1.864 41.238 18.753 3.183 41.796 17.716
3 16 3.088 44.61 16.539 2.132 45.826 17.036 2.084 45.214 17.549
3 16 3.088 44.61 16.539 3.086 45.064 15.847 2.132 45.826 17.036
3 16 -3.498 44.125 16.715 -2.137 45.01 18.131 -2.37 45.925 17.504
3 16 -3.498 44.125 16.715 -2.37 45.925 17.504 -3.614 44.586 15.981
3 16 -1.368 46.296 17.996 -2.137 45.01 18.131 -1.175 45.344 18.72
3 16 -1.368 46.296 17.996 -2.37 45.925 17.504 -2.137 45.01 18.131
3 16 -3.614 44.586 15.981 -2.37 45.925 17.504 -2.477 46.282 14.975
3 16 -3.614 44.586 15.981 -2.477 46.282 14.975 -3.61 44.794 14.108
3 16 -3.61 44.794 14.108 -2.477 46.282 14.975 -2.369 46.504 12.815
3 16 -3.61 44.794 14.108 -2.369 46.504 12.815 -3.613 44.983 12.488
3 16 -2.477 46.282 14.975 -1.207 46.841 12.961 -2.369 46.504 12.815
3 16 -2.477 46.282 14.975 -1.294 46.689 15.553 -1.207 46.841 12.961
3 16 -1.294 46.689 15.553 -2.37 45.925 17.504 -1.368 46.296 17.996
3 16 -1.294 46.689 15.553 -2.477 46.282 14.975 -2.37 45.925 17.504
3 16 3.086 45.064 15.847 2.137 46.232 14.928 2.132 45.826 17.036
4 16 3.086 45.064 15.847 2.992 45.28 14.196 2.034 46.48 12.84 2.137 46.232 14.928
3 16 2.034 46.48 12.84 2.992 45.28 14.196 2.96 45.459 12.693
3 16 2.034 46.48 12.84 0.67 46.858 12.983 0.667 46.714 15.537
3 16 0.667 46.714 15.537 2.137 46.232 14.928 2.034 46.48 12.84
4 16 -1.294 46.689 15.553 0.667 46.714 15.537 0.67 46.858 12.983 -1.207 46.841 12.961
3 16 2.137 46.232 14.928 0.667 46.714 15.537 0.585 46.387 17.942
3 16 0.585 46.387 17.942 2.132 45.826 17.036 2.137 46.232 14.928
3 16 0.585 46.387 17.942 -1.294 46.689 15.553 -1.368 46.296 17.996
3 16 0.585 46.387 17.942 0.667 46.714 15.537 -1.294 46.689 15.553
3 16 2.132 45.826 17.036 0.585 46.387 17.942 0.655 45.588 18.692
3 16 0.655 45.588 18.692 2.084 45.214 17.549 2.132 45.826 17.036
3 16 0.655 45.588 18.692 0.585 46.387 17.942 -1.368 46.296 17.996
3 16 -1.368 46.296 17.996 -1.175 45.344 18.72 0.655 45.588 18.692
3 16 -4.619 41.107 18.576 -5.759 42.334 18.298 -5.158 40.456 18.769
3 16 -4.619 41.107 18.576 -4.737 42.886 17.988 -5.759 42.334 18.298
3 16 -4.737 42.886 17.988 -4.619 41.107 18.576 -3.337 41.71 17.805
3 16 -4.737 42.886 17.988 -3.337 41.71 17.805 -3.441 43.199 17.15
3 16 -3.441 43.199 17.15 -4.768 43.86 17.665 -4.737 42.886 17.988
3 16 -3.441 43.199 17.15 -3.498 44.125 16.715 -4.768 43.86 17.665
3 16 -4.737 42.886 17.988 -5.836 43.371 18.05 -5.759 42.334 18.298
3 16 -4.737 42.886 17.988 -4.768 43.86 17.665 -5.836 43.371 18.05
3 16 -5.836 43.371 18.05 -6.99 42.694 17.87 -6.628 41.746 18.247
3 16 -6.628 41.746 18.247 -5.759 42.334 18.298 -5.836 43.371 18.05
3 16 -5.158 40.456 18.769 -5.759 42.334 18.298 -6.628 41.746 18.247
3 16 -5.158 40.456 18.769 -6.628 41.746 18.247 -5.401 39.249 18.836
3 16 -6.99 42.694 17.87 -7.848 42.005 17.372 -7.461 41.085 17.913
3 16 -7.461 41.085 17.913 -6.628 41.746 18.247 -6.99 42.694 17.87
3 16 -6.628 41.746 18.247 -7.461 41.085 17.913 -7.349 38.769 18.286
3 16 -8.902 39.954 16.515 -7.848 42.005 17.372 -8.471 42.94 16.187
3 16 -8.902 39.954 16.515 -7.349 38.769 18.286 -7.461 41.085 17.913
3 16 -8.902 39.954 16.515 -7.461 41.085 17.913 -7.848 42.005 17.372
3 16 -7.349 38.769 18.286 -5.401 39.249 18.836 -6.628 41.746 18.247
3 16 -8.902 39.954 16.515 -8.691 38.628 16.987 -7.349 38.769 18.286
3 16 -8.471 42.94 16.187 -8.874 40.625 16.116 -8.902 39.954 16.515
3 16 -8.874 40.625 16.116 -8.471 42.94 16.187 -8.893 41.087 15.237
3 16 -8.893 41.087 15.237 -8.471 42.94 16.187 -8.648 43.263 13.441
3 16 -8.893 41.087 15.237 -8.648 43.263 13.441 -8.876 41.649 12.869
3 16 -5.401 39.249 18.836 -7.349 38.769 18.286 -5.583 38.226 18.981
3 16 -8.471 42.94 16.187 -7.848 42.005 17.372 -6.99 42.694 17.87
3 16 -6.99 42.694 17.87 -7.313 43.977 16.558 -8.471 42.94 16.187
3 16 -5.836 43.371 18.05 -7.313 43.977 16.558 -6.99 42.694 17.87
3 16 -5.836 43.371 18.05 -6.091 44.453 16.609 -7.313 43.977 16.558
3 16 -6.091 44.453 16.609 -5.836 43.371 18.05 -4.768 43.86 17.665
3 16 -6.091 44.453 16.609 -4.768 43.86 17.665 -5.139 44.688 16.323
3 16 -3.498 44.125 16.715 -5.139 44.688 16.323 -4.768 43.86 17.665
3 16 -3.498 44.125 16.715 -3.614 44.586 15.981 -5.139 44.688 16.323
3 16 -7.605 44.13 13.771 -8.471 42.94 16.187 -7.313 43.977 16.558
3 16 -7.605 44.13 13.771 -8.648 43.263 13.441 -8.471 42.94 16.187
3 16 -7.84 44.243 11.327 -8.648 43.263 13.441 -7.605 44.13 13.771
3 16 -7.84 44.243 11.327 -8.765 43.517 11.15 -8.648 43.263 13.441
4 16 -8.943 42.062 11.104 -8.876 41.649 12.869 -8.648 43.263 13.441 -8.765 43.517 11.15
4 16 -7.84 44.243 11.327 -7.605 44.13 13.771 -6.307 44.644 13.939 -6.475 44.795 11.564
4 16 -6.091 44.453 16.609 -6.307 44.644 13.939 -7.605 44.13 13.771 -7.313 43.977 16.558
3 16 -6.307 44.644 13.939 -6.091 44.453 16.609 -5.139 44.688 16.323
3 16 -5.306 45.103 11.882 -6.475 44.795 11.564 -6.307 44.644 13.939
3 16 -5.306 45.103 11.882 -6.307 44.644 13.939 -5.215 44.911 14.004
3 16 -6.307 44.644 13.939 -5.139 44.688 16.323 -5.215 44.911 14.004
3 16 -3.614 44.586 15.981 -5.215 44.911 14.004 -5.139 44.688 16.323
3 16 -3.613 44.983 12.488 -5.306 45.103 11.882 -5.215 44.911 14.004
3 16 -3.613 44.983 12.488 -5.215 44.911 14.004 -3.61 44.794 14.108
3 16 -3.614 44.586 15.981 -3.61 44.794 14.108 -5.215 44.911 14.004
3 16 0.946 40.127 18.825 -0.263 40.378 19.221 0.318 38.601 19.073
3 16 0.946 40.127 18.825 0.569 42.002 19.167 -0.263 40.378 19.221
3 16 0.569 42.002 19.167 -1.031 41.604 19.276 -0.263 40.378 19.221
3 16 -1.031 41.604 19.276 0.569 42.002 19.167 0.707 44.15 18.908
3 16 0.707 44.15 18.908 -1.03 44.07 18.922 -1.031 41.604 19.276
3 16 2.105 43.916 18.001 0.707 44.15 18.908 0.569 42.002 19.167
3 16 2.105 43.916 18.001 0.569 42.002 19.167 1.864 41.238 18.753
3 16 0.946 40.127 18.825 1.864 41.238 18.753 0.569 42.002 19.167
3 16 11.019 32.759 18.062 11.968 31.95 17.921 11.971 32.594 17.758
3 16 11.019 32.759 18.062 10.833 31.971 18.348 11.968 31.95 17.921
3 16 11.971 32.594 17.758 11.143 33.29 17.505 11.019 32.759 18.062
3 16 11.971 32.594 17.758 12.372 32.93 16.994 11.143 33.29 17.505
3 16 11.143 33.29 17.505 12.372 32.93 16.994 11.571 33.808 16.108
3 16 11.968 31.95 17.921 12.681 32.444 17.341 11.971 32.594 17.758
3 16 11.971 32.594 17.758 12.681 32.444 17.341 12.372 32.93 16.994
3 16 11.968 31.95 17.921 12.671 31.754 17.423 12.681 32.444 17.341
3 16 13.357 31.922 16.501 12.681 32.444 17.341 12.671 31.754 17.423
3 16 13.357 31.922 16.501 13.224 32.462 16.559 12.681 32.444 17.341
3 16 12.681 32.444 17.341 13.224 32.462 16.559 12.372 32.93 16.994
3 16 13.224 32.462 16.559 13.357 31.922 16.501 13.829 32.119 15.373
3 16 13.829 32.119 15.373 13.428 32.963 15.673 13.224 32.462 16.559
3 16 13.224 32.462 16.559 12.876 33.423 15.834 12.372 32.93 16.994
3 16 13.224 32.462 16.559 13.428 32.963 15.673 12.876 33.423 15.834
3 16 12.372 32.93 16.994 12.876 33.423 15.834 11.571 33.808 16.108
3 16 10.833 31.971 18.348 11.524 29.927 18.06 11.968 31.95 17.921
3 16 10.833 31.971 18.348 10.431 30.027 18.45 11.524 29.927 18.06
4 16 -10.634 34.872 17.197 -12.301 34.84 16.428 -12.731 33.724 17.728 -11.701 33.822 18.085
3 16 -11.701 33.822 18.085 -10.203 33.566 18.381 -10.634 34.872 17.197
3 16 -11.701 33.822 18.085 -11.636 32.966 18.899 -10.203 33.566 18.381
3 16 -12.731 33.724 17.728 -11.636 32.966 18.899 -11.701 33.822 18.085
3 16 -12.731 33.724 17.728 -13.005 32.572 18.455 -11.636 32.966 18.899
3 16 -13.005 32.572 18.455 -12.731 33.724 17.728 -13.487 33.364 17.276
3 16 -13.005 32.572 18.455 -13.487 33.364 17.276 -13.871 32.593 17.31
3 16 -14.088 32.942 15.897 -13.871 32.593 17.31 -13.487 33.364 17.276
3 16 -14.088 32.942 15.897 -13.487 33.364 17.276 -13.339 34.034 16.31
3 16 -13.339 34.034 16.31 -12.731 33.724 17.728 -12.301 34.84 16.428
3 16 -13.339 34.034 16.31 -13.487 33.364 17.276 -12.731 33.724 17.728
3 16 -14.167 30.773 15.727 -13.871 32.593 17.31 -14.088 32.942 15.897
3 16 -14.167 30.773 15.727 -13.829 30.611 16.858 -13.871 32.593 17.31
3 16 -13.773 28.528 15.236 -13.829 30.611 16.858 -14.167 30.773 15.727
3 16 -12.444 39.878 12.984 -10.947 40.839 12.91 -10.689 41.28 10.816
3 16 -10.689 41.28 10.816 -12.047 40.308 10.578 -12.444 39.878 12.984
3 16 -12.047 40.308 10.578 -12.452 38.357 10.486 -12.991 38.035 12.661
3 16 -12.991 38.035 12.661 -12.444 39.878 12.984 -12.047 40.308 10.578
4 16 -12.991 38.035 12.661 -13.073 37.771 14.044 -12.545 39.535 14.547 -12.444 39.878 12.984
3 16 -12.473 38.991 15.63 -12.545 39.535 14.547 -13.073 37.771 14.044
3 16 -12.473 38.991 15.63 -13.073 37.771 14.044 -12.934 37.304 15.157
3 16 -12.473 38.991 15.63 -12.934 37.304 15.157 -12.56 35.944 16.173
3 16 -12.56 35.944 16.173 -11.263 38.607 16.78 -11.393 39.436 16.623
3 16 -11.263 38.607 16.78 -12.56 35.944 16.173 -10.135 36.97 17.286
3 16 -11.263 38.607 16.78 -10.135 36.97 17.286 -8.691 38.628 16.987
3 16 -8.691 38.628 16.987 -8.902 39.954 16.515 -11.393 39.436 16.623
3 16 -10.634 34.872 17.197 -10.135 36.97 17.286 -12.56 35.944 16.173
3 16 -10.634 34.872 17.197 -12.56 35.944 16.173 -12.301 34.84 16.428
3 16 -11.393 39.436 16.623 -11.263 38.607 16.78 -8.691 38.628 16.987
3 16 -11.393 39.436 16.623 -12.473 38.991 15.63 -12.56 35.944 16.173
3 16 -8.902 39.954 16.515 -8.874 40.625 16.116 -11.393 39.436 16.623
4 16 -8.893 41.087 15.237 -11.232 40.231 15.235 -11.393 39.436 16.623 -8.874 40.625 16.116
3 16 -12.545 39.535 14.547 -12.473 38.991 15.63 -11.393 39.436 16.623
3 16 -11.393 39.436 16.623 -11.232 40.231 15.235 -12.545 39.535 14.547
3 16 -8.893 41.087 15.237 -10.947 40.839 12.91 -11.232 40.231 15.235
3 16 -8.893 41.087 15.237 -8.876 41.649 12.869 -10.947 40.839 12.91
4 16 -10.947 40.839 12.91 -12.444 39.878 12.984 -12.545 39.535 14.547 -11.232 40.231 15.235
3 16 -10.947 40.839 12.91 -8.876 41.649 12.869 -8.943 42.062 11.104
3 16 -8.943 42.062 11.104 -10.689 41.28 10.816 -10.947 40.839 12.91
3 16 11.861 36.528 15.74 10.086 37.573 16.792 11.433 35.822 16.024
3 16 11.861 36.528 15.74 10.435 38.014 16.647 10.086 37.573 16.792
3 16 10.435 38.014 16.647 8.31 38.334 16.649 10.086 37.573 16.792
3 16 10.435 38.014 16.647 8.34 39.001 16.534 8.31 38.334 16.649
3 16 8.34 39.001 16.534 10.435 38.014 16.647 10.778 40.472 16.44
3 16 8.34 39.001 16.534 10.778 40.472 16.44 8.37 41.157 16.084
3 16 8.37 41.157 16.084 10.778 40.472 16.44 10.852 41.126 15.129
3 16 8.37 41.157 16.084 10.852 41.126 15.129 8.574 41.749 15.368
