4 0 -6.97 23.09 0 -6.7 23.15 0 -6.52 22.48 0 -7.11 22.86 0
4 0 -7.11 22.86 0 -6.52 22.48 0 -6.55 22.34 0 -7.1 22.68 0
4 0 -5.45 15.47 0 -6.01 15.81 0 -7.1 22.68 0 -6.55 22.34 0
4 0 0 19.86 0 0 19.25 0 -.19 19.29 0 -.34 19.93 0
4 0 -5.45 15.47 0 -5.47 15.28 0 -6.05 15.47 0 -6.01 15.81 0
4 0 5.45 15.47 0 6.55 22.34 0 7.1 22.68 0 6.01 15.81 0
4 0 6.55 22.34 0 6.52 22.48 0 7.11 22.86 0 7.1 22.68 0
4 0 6.97 23.09 0 7.11 22.86 0 6.52 22.48 0 6.7 23.15 0
4 0 6.7 23.15 0 6.52 22.48 0 6.38 22.46 0 6.54 23.09 0
4 0 .19 19.29 0 .34 19.93 0 6.54 23.09 0 6.38 22.46 0
4 0 6.05 15.47 0 5.47 15.28 0 5.45 15.47 0 6.01 15.81 0
4 0 .19 19.29 0 0 19.25 0 0 19.86 0 .34 19.93 0
1 0 -2 12 0 .75 0 0 0 0 2.25 0 1 0 4-4disc.dat
1 0 2 12 0 .75 0 0 0 0 2.25 0 1 0 4-4disc.dat
1 14 -2 12 0 .75 0 0 0 0 2.25 0 1 0 4-4ndis.dat
1 14 2 12 0 .75 0 0 0 0 2.25 0 1 0 4-4ndis.dat
4 14 1.25 12 0 1.25 9.75 0 -1.25 9.75 0 -1.25 12 0
4 14 1.25 12 0 -1.25 12 0 -1.25 14.25 0 1.25 14.25 0
3 14 1.25 14.25 0 -1.25 14.25 0 0 19.25 0
4 14 0 19.25 0 -1.25 14.25 0 -2 14.25 0 -.19 19.29 0
4 14 -6.55 22.34 0 -6.52 22.48 0 -6.38 22.46 0 -.19 19.29 0
4 14 -6.55 22.34 0 -.19 19.29 0 -2 14.25 0 -5.45 15.47 0
4 14 -5.47 15.28 0 -5.45 15.47 0 -2 14.25 0 -2.75 14.25 0
4 14 -5.57 15.11 0 -5.47 15.28 0 -2.75 14.25 0 -2.75 12 0
4 14 -10.56 10.07 0 -10.49 10.2 0 -5.57 15.11 0 -10.43 10.01 0
4 14 -10.43 10.01 0 -5.57 15.11 0 -2.75 12 0 -3.56 8.93 0
4 14 -3.56 8.93 0 -2.75 12 0 -2.75 9.75 0 -3.38 8.85 0
4 14 -3.38 8.85 0 -2.75 9.75 0 -2 9.75 0 -3.25 8.7 0
4 14 0 2.4 0 -.1 2.5 0 -3.25 8.7 0 .1 2.5 0
4 14 .1 2.5 0 -3.25 8.7 0 -2 9.75 0 -1.25 9.75 0
3 14 .1 2.5 0 -1.25 9.75 0 1.25 9.75 0
4 14 2 9.75 0 3.25 8.7 0 .1 2.5 0 1.25 9.75 0
4 14 3.38 8.85 0 3.25 8.7 0 2 9.75 0 2.75 9.75 0
4 14 3.38 8.85 0 2.75 9.75 0 2.75 12 0 3.56 8.93 0
4 14 3.56 8.93 0 2.75 12 0 5.57 15.11 0 10.43 10.01 0
4 14 10.56 10.07 0 10.43 10.01 0 5.57 15.11 0 10.49 10.2 0
4 14 5.57 15.11 0 2.75 12 0 2.75 14.25 0 5.47 15.28 0
4 14 5.45 15.47 0 5.47 15.28 0 2.75 14.25 0 2 14.25 0
4 14 6.55 22.34 0 5.45 15.47 0 2 14.25 0 .19 19.29 0
4 14 6.52 22.48 0 6.55 22.34 0 .19 19.29 0 6.38 22.46 0
4 14 0 19.25 0 .19 19.29 0 2 14.25 0 1.25 14.25 0
4 16 -3.74 8.35 0 -3.5 8.1 0 -20 0 0 -4.05 8.5 0
3 16 -20 0 0 -3.5 8.1 0 -.35 1.9 0
3 16 -20 0 0 -.35 1.9 0 -.25 1.75 0
3 16 -.25 1.75 0 0 1.65 0 -20 0 0
3 16 20 0 0 -20 0 0 0 1.65 0
3 16 20 0 0 0 1.65 0 .25 1.75 0
3 16 20 0 0 .25 1.75 0 .35 1.9 0
3 16 20 0 0 .35 1.9 0 3.5 8.1 0
4 16 3.74 8.35 0 4.05 8.5 0 20 0 0 3.5 8.1 0
3 16 20 0 0 4.05 8.5 0 10.92 9.58 0
3 16 20 0 0 10.92 9.58 0 11.1 9.63 0
3 16 20 0 0 11.1 9.63 0 11.27 9.84 0
4 16 20 0 0 11.27 9.84 0 11.25 10.11 0 20 24 0
3 16 20 24 0 11.25 10.11 0 11.14 10.25 0
3 16 20 24 0 11.14 10.25 0 6.22 15.16 0
4 16 20 24 0 6.22 15.16 0 6.05 15.47 0 6.01 15.81 0
3 16 20 24 0 6.01 15.81 0 7.1 22.68 0
3 16 20 24 0 7.1 22.68 0 7.11 22.86 0
3 16 7.11 22.86 0 6.97 23.09 0 20 24 0
3 16 6.97 23.09 0 6.7 23.15 0 20 24 0
4 16 20 24 0 6.7 23.15 0 -6.7 23.15 0 -20 24 0
4 16 6.7 23.15 0 6.54 23.09 0 -6.54 23.09 0 -6.7 23.15 0
4 16 .34 19.93 0 0 19.86 0 -6.54 23.09 0 6.54 23.09 0
3 16 -.34 19.93 0 -6.54 23.09 0 0 19.86 0
3 16 -20 24 0 -6.7 23.15 0 -6.97 23.09 0
3 16 -20 24 0 -6.97 23.09 0 -7.11 22.86 0
3 16 -20 24 0 -7.11 22.86 0 -7.1 22.68 0
3 16 -7.1 22.68 0 -6.01 15.81 0 -20 24 0
4 16 -6.01 15.81 0 -6.05 15.47 0 -6.22 15.16 0 -20 24 0
3 16 -6.22 15.16 0 -11.14 10.25 0 -20 24 0
3 16 -11.14 10.25 0 -11.25 10.11 0 -20 24 0
4 16 -11.27 9.84 0 -20 0 0 -20 24 0 -11.25 10.11 0
3 16 -11.27 9.84 0 -11.1 9.63 0 -20 0 0
3 16 -11.1 9.63 0 -10.92 9.58 0 -20 0 0
3 16 -10.92 9.58 0 -4.05 8.5 0 -20 0 0
