4 15 -12.94 3.3978 -22.4127 -13.9049 3.1023 -20.469 -14.81 3.2059 -20.321 -15.7548 3.3973 -20.532
4 15 -16.4139 3.6094 -20.9861 -16.981 3.8511 -21.6649 -17.2576 4.0706 -22.4904 -15.7548 3.3973 -20.532
3 15 -15.7548 3.3973 -20.532 -17.2576 4.0706 -22.4904 -12.94 3.3978 -22.4127
4 15 -27.32 6.6071 -23.37 -27.56 6.4767 -22.6 -27.79 6.5507 -22.62 -27.97 6.8383 -23.51
4 15 -26.63 6.5583 -23.97 -27.32 6.6071 -23.37 -27.97 6.8383 -23.51 -28.36 7.1414 -24.22
4 15 -27.63 7.8186 -27.63 -25.15 6.302 -24.68 -25.83 6.4424 -24.44 -27.86 7.7876 -27.25
3 15 -25.15 6.302 -24.68 -27.63 7.8186 -27.63 -24.685 6.1642 -24.685
4 15 -24.685 6.1642 -24.685 -27.63 7.8186 -27.63 -26.01 6.9654 -26.2 -25.17 6.5144 -25.43
4 15 -24.685 6.1642 -24.685 -25.17 6.5144 -25.43 -24.61 6.2507 -25.04 -24.49 6.1085 -24.67
3 15 -24.49 6.1085 -24.67 -24.61 6.2507 -25.04 -24.42 6.1739 -24.95
4 15 -28.36 7.8085 -26.76 -28.9572 7.4983 -24.8988 -29.54 7.7806 -25.31 -28.95 7.8904 -26.4
4 15 -29.62 8.0199 -26.13 -28.95 7.8904 -26.4 -29.54 7.7806 -25.31 -30.21 8.0677 -25.64
4 15 -30.15 8.1574 -26.05 -29.62 8.0199 -26.13 -30.21 8.0677 -25.64 -30.49 8.1751 -25.73
3 15 -30.49 8.1751 -25.73 -30.46 8.2423 -26.02 -30.15 8.1574 -26.05
3 15 -26.39 7.2416 -26.79 -27.63 7.8186 -27.63 -26.7052 7.4988 -27.3731
3 15 -26.01 6.9654 -26.2 -27.63 7.8186 -27.63 -26.39 7.2416 -26.79
4 15 -26.85 7.6795 -27.85 -26.7052 7.4988 -27.3731 -27.63 7.8186 -27.63 -27.37 7.8699 -28.03
4 15 -26.85 7.6795 -27.85 -27.37 7.8699 -28.03 -27.32 7.8987 -28.17 -26.9 7.7734 -28.12
4 15 -24.9171 5.454 -21.7165 -23.365 5.4227 -23.365 -23.0671 5.1963 -22.8423 -24.2974 5.1963 -21.441
4 15 -23.7827 5.099 -21.4874 -24.2974 5.1963 -21.441 -23.0671 5.1963 -22.8423 -23.3246 5.054 -21.7601
3 15 -23.3246 5.054 -21.7601 -23.0671 5.1963 -22.8423 -23.0519 5.0846 -22.24
4 15 -23.365 5.4227 -23.365 -24.9171 5.454 -21.7165 -25.2661 5.6988 -22.2509 -23.8918 5.6544 -23.6471
4 15 -24.4481 5.8265 -23.6689 -23.8918 5.6544 -23.6471 -25.2661 5.6988 -22.2509 -25.3425 5.8735 -22.829
3 15 -25.3425 5.8735 -22.829 -25.0807 5.9413 -23.3853 -24.4481 5.8265 -23.6689
4 10045 -49.05 12.9834 -6.92 -49.5722 13.2178 -6.5263 -49.01 13.234 -9.51 -48.64 12.9894 -9.04
4 10045 -49.05 12.9834 -6.92 -48.64 12.9894 -9.04 -48.41 12.8166 -8.55 -48.68 12.8385 -7.4
3 10045 -48.68 12.8385 -7.4 -48.41 12.8166 -8.55 -48.41 12.7684 -8.09
4 15 -24.91 8.1422 -31.1 -24.4556 8.2536 -31.8711 -19.7699 5.1963 -25.7645 -25.23 7.9421 -30.15
4 15 -25.33 7.738 -29.38 -25.23 7.9421 -30.15 -19.7699 5.1963 -25.7645 -25.3352 7.4984 -28.5745
4 15 -25.04 7.1085 -27.53 -25.3352 7.4984 -28.5745 -19.7699 5.1963 -25.7645 -24.54 6.7079 -26.63
4 15 -23.57 6.1152 -25.5 -24.54 6.7079 -26.63 -19.7699 5.1963 -25.7645 -22.39 5.5809 -24.75
4 15 -19.79 4.858 -24.1 -21.02 5.1127 -24.26 -19.7699 5.1963 -25.7645 -18.5696 4.6585 -24.2003
4 15 -17.73 4.5879 -24.45 -18.5696 4.6585 -24.2003 -19.7699 5.1963 -25.7645 -16.78 4.5779 -25.04
4 15 -15.95 4.6566 -25.94 -16.78 4.5779 -25.04 -19.7699 5.1963 -25.7645 -15.5114 4.8007 -26.8665
4 15 -15.59 5.8169 -30.18 -19.1354 7.4991 -33.1426 -18.11 7.1712 -32.73 -17.07 6.7452 -32.05
3 15 -15.59 5.8169 -30.18 -17.07 6.7452 -32.05 -16.14 6.2279 -31.06
4 15 -19.7699 5.1963 -25.7645 -24.4556 8.2536 -31.8711 -23.72 8.3059 -32.52 -22.81 8.2704 -33.02
4 15 -19.7699 5.1963 -25.7645 -22.81 8.2704 -33.02 -21.54 8.1189 -33.41 -20.38 7.8693 -33.43
4 15 -19.7699 5.1963 -25.7645 -20.38 7.8693 -33.43 -19.1354 7.4991 -33.1426 -16.2368 5.1963 -28.1221
4 0 -13.3761 3.9093 -24.2839 -14.2776 4.1276 -24.7294 -15.36 5.0088 -27.79 -15.372 5.1963 -28.549
4 0 -15.95 4.6566 -25.94 -15.5114 4.8007 -26.8665 -15.05 4.2583 -24.789 -15.7751 4.3438 -24.681
4 0 -12.719 3.6168 -23.4151 -13.3761 3.9093 -24.2839 -15.372 5.1963 -28.549 -8.6395 2.4963 -20.8575
4 0 -16.78 4.5779 -25.04 -15.95 4.6566 -25.94 -15.7751 4.3438 -24.681 -16.5839 4.3603 -24.2139
4 0 -17.73 4.5879 -24.45 -16.78 4.5779 -25.04 -16.5839 4.3603 -24.2139 -17.091 4.2579 -23.4251
4 0 -17.73 4.5879 -24.45 -17.091 4.2579 -23.4251 -17.2576 4.0706 -22.4904 -18.5696 4.6585 -24.2003
4 0 -16.981 3.8511 -21.6649 -19.79 4.858 -24.1 -18.5696 4.6585 -24.2003 -17.2576 4.0706 -22.4904
4 0 -21.02 5.1127 -24.26 -19.79 4.858 -24.1 -16.981 3.8511 -21.6649 -16.4139 3.6094 -20.9861
4 0 -21.02 5.1127 -24.26 -16.4139 3.6094 -20.9861 -17.94 3.5424 -19.32 -19.235 3.7585 -19.235
4 0 -23.0519 5.0846 -22.24 -19.235 3.7585 -19.235 -20.42 4.01 -19.28 -22.01 4.3727 -19.48
3 0 -22.01 4.3727 -19.48 -23.3246 5.054 -21.7601 -23.0519 5.0846 -22.24
4 0 -23.7827 5.099 -21.4874 -23.3246 5.054 -21.7601 -22.01 4.3727 -19.48 -23.75 4.7915 -19.82
4 0 -23.57 6.1152 -25.5 -22.39 5.5809 -24.75 -23.365 5.4227 -23.365 -24.42 6.1739 -24.95
4 0 -24.685 6.1642 -24.685 -23.365 5.4227 -23.365 -23.8918 5.6544 -23.6471 -25.15 6.302 -24.68
4 0 -23.57 6.1152 -25.5 -24.42 6.1739 -24.95 -24.61 6.2507 -25.04 -25.17 6.5144 -25.43
4 0 -24.54 6.7079 -26.63 -23.57 6.1152 -25.5 -25.17 6.5144 -25.43 -26.01 6.9654 -26.2
4 0 -26.39 7.2416 -26.79 -25.04 7.1085 -27.53 -24.54 6.7079 -26.63 -26.01 6.9654 -26.2
4 0 -23.8918 5.6544 -23.6471 -24.4481 5.8265 -23.6689 -25.83 6.4424 -24.44 -25.15 6.302 -24.68
4 0 -26.7052 7.4988 -27.3731 -26.85 7.6795 -27.85 -25.3352 7.4984 -28.5745 -26.39 7.2416 -26.79
4 0 -25.3425 5.8735 -22.829 -25.2661 5.6988 -22.2509 -26.63 6.5583 -23.97 -25.83 6.4424 -24.44
3 0 -25.3425 5.8735 -22.829 -25.83 6.4424 -24.44 -25.0807 5.9413 -23.3853
3 0 -25.0807 5.9413 -23.3853 -25.83 6.4424 -24.44 -24.4481 5.8265 -23.6689
4 0 -25.2661 5.6988 -22.2509 -24.9171 5.454 -21.7165 -27.32 6.6071 -23.37 -26.63 6.5583 -23.97
4 0 -25.3152 5.1963 -20.2817 -24.2974 5.1963 -21.441 -23.7827 5.099 -21.4874 -23.75 4.7915 -19.82
4 0 -24.9171 5.454 -21.7165 -24.2974 5.1963 -21.441 -25.3152 5.1963 -20.2817 -27.56 6.4767 -22.6
4 0 -15.081 3.0954 -19.6539 -14.81 3.2059 -20.321 -13.9049 3.1023 -20.469 -13.99 2.9062 -19.55
4 0 -20.532 3.3973 -15.7548 -21.5902 3.7611 -16.5668 -20.3617 3.3973 -15.949 -19.38 3.0696 -15.25
4 0 -20.532 3.3973 -15.7548 -19.38 3.0696 -15.25 -18.45 2.7234 -14.39 -17.9308 2.503 -13.7589
4 0 -26.706 5.6676 -20.4922 -27.79 6.5507 -22.62 -27.56 6.4767 -22.6 -25.3152 5.1963 -20.2817
3 0 -24.9171 5.454 -21.7165 -27.56 6.4767 -22.6 -27.32 6.6071 -23.37
3 0 -23.365 5.4227 -23.365 -24.685 6.1642 -24.685 -24.49 6.1085 -24.67
3 0 -23.365 5.4227 -23.365 -24.49 6.1085 -24.67 -24.42 6.1739 -24.95
3 0 -26.39 7.2416 -26.79 -25.3352 7.4984 -28.5745 -25.04 7.1085 -27.53
4 0 -25.3352 7.4984 -28.5745 -26.85 7.6795 -27.85 -26.9 7.7734 -28.12 -25.33 7.738 -29.38
4 0 -25.33 7.738 -29.38 -26.9 7.7734 -28.12 -27.32 7.8987 -28.17 -25.23 7.9421 -30.15
4 0 -19.1354 7.4991 -33.1426 -19.54 8.8545 -36.74 -17.83 8.389 -36.28 -16.27 7.9035 -35.69
4 0 -19.1354 7.4991 -33.1426 -16.27 7.9035 -35.69 -15.1693 7.4985 -35.0985 -18.11 7.1712 -32.73
4 0 -18.11 7.1712 -32.73 -15.1693 7.4985 -35.0985 -14.2968 7.1366 -34.5155 -17.07 6.7452 -32.05
3 0 -16.14 6.2279 -31.06 -17.07 6.7452 -32.05 -14.2968 7.1366 -34.5155
4 0 -15.59 5.8169 -30.18 -16.14 6.2279 -31.06 -14.2968 7.1366 -34.5155 -12.4276 5.1963 -30.0023
3 0 -8.6395 2.4963 -20.8575 -12.4726 3.3978 -22.6432 -12.719 3.6168 -23.4151
4 0 -8.6067 3.3977 -24.3503 -8.53 2.9378 -22.6 -8.6395 2.4963 -20.8575 -12.4276 5.1963 -30.0023
4 0 -12.5947 3.2095 -21.8147 -12.4726 3.3978 -22.6432 -8.6395 2.4963 -20.8575 -8.7849 2.3284 -20.101
4 0 -11.4491 1.824 -14.9207 -12.7983 2.1784 -16.679 -12.34 2.2324 -17.39 -10.66 1.895 -15.98
4 0 -10.66 1.895 -15.98 -12.34 2.2324 -17.39 -12.21 2.2995 -17.98 -9.8857 1.9784 -17.1225
4 0 -13.2261 3.0896 -20.8661 -12.5947 3.2095 -21.8147 -12.37 2.4489 -18.62 -13.02 2.6885 -19.24
4 0 -13.99 2.9062 -19.55 -13.9049 3.1023 -20.469 -13.2261 3.0896 -20.8661 -13.02 2.6885 -19.24
4 0 -16.8875 3.3975 -19.5386 -17.94 3.5424 -19.32 -16.4139 3.6094 -20.9861 -15.7548 3.3973 -20.532
3 0 -16.8875 3.3975 -19.5386 -15.7548 3.3973 -20.532 -15.79 3.2224 -19.65
3 0 -15.79 3.2224 -19.65 -15.7548 3.3973 -20.532 -15.081 3.0954 -19.6539
3 0 -15.081 3.0954 -19.6539 -15.7548 3.3973 -20.532 -14.81 3.2059 -20.321
4 0 -13.79 2.1593 -15.65 -12.7983 2.1784 -16.679 -11.4491 1.824 -14.9207 -12.38 1.8067 -13.96
4 0 -14.905 2.1875 -14.905 -13.79 2.1593 -15.65 -12.38 1.8067 -13.96 -13.26 1.8154 -13.26
4 0 -15.79 2.2502 -14.49 -14.905 2.1875 -14.905 -13.26 1.8154 -13.26 -14.47 1.884 -12.53
4 0 -15.79 2.2502 -14.49 -14.47 1.884 -12.53 -15.6206 1.965 -11.9861 -16.7779 2.3284 -14.1042
4 0 -30.3616 7.4978 -23.2973 -33.3498 8.9939 -25.5902 -30.49 8.1751 -25.73 -30.21 8.0677 -25.64
4 0 -30.3616 7.4978 -23.2973 -30.21 8.0677 -25.64 -29.54 7.7806 -25.31 -28.9572 7.4983 -24.8988
4 0 -30.3616 7.4978 -23.2973 -28.9572 7.4983 -24.8988 -28.36 7.1414 -24.22 -27.97 6.8383 -23.51
3 0 -27.79 6.5507 -22.62 -30.3616 7.4978 -23.2973 -27.97 6.8383 -23.51
3 0 -26.706 5.6676 -20.4922 -30.3616 7.4978 -23.2973 -27.79 6.5507 -22.62
3 0 -26.706 5.6676 -20.4922 -27.46 5.919 -20.5 -30.3616 7.4978 -23.2973
3 0 -28.07 6.0856 -20.34 -30.3616 7.4978 -23.2973 -27.46 5.919 -20.5
4 0 -30.3616 7.4978 -23.2973 -28.07 6.0856 -20.34 -28.62 6.1507 -19.81 -32.4401 7.4988 -20.1867
4 0 -30.3616 7.4978 -23.2973 -32.4401 7.4988 -20.1867 -32.86 7.9059 -21.4 -33.18 8.3145 -22.77
4 0 -30.3616 7.4978 -23.2973 -33.18 8.3145 -22.77 -33.3 8.6724 -24.21 -33.3498 8.9939 -25.5902
4 0 -31.1481 6.5841 -17.9834 -33.1428 7.4991 -19.135 -32.65 7.3105 -19.02 -30.93 6.5554 -18.18
4 0 -30.93 6.5554 -18.18 -32.65 7.3105 -19.02 -32.4 7.2586 -19.16 -30.53 6.4296 -18.21
4 0 -30.53 6.4296 -18.21 -32.4 7.2586 -19.16 -32.34 7.3029 -19.45 -28.77 6.1009 -19.36
4 0 -28.62 6.1507 -19.81 -28.77 6.1009 -19.36 -32.34 7.3029 -19.45 -32.4401 7.4988 -20.1867
4 0 -30.53 6.4296 -18.21 -28.77 6.1009 -19.36 -28.6 5.9651 -19 -29.84 6.1171 -17.83
4 0 -29.84 6.1171 -17.83 -28.6 5.9651 -19 -28.17 5.7652 -18.74 -27.0378 5.1963 -17.8618
3 0 -28.97 5.6678 -17.1 -29.84 6.1171 -17.83 -27.0378 5.1963 -17.8618
4 16 -32.65 7.3105 -19.02 -33.1428 7.4991 -19.135 -32.34 7.3029 -19.45 -32.4 7.2586 -19.16
4 16 -32.4401 7.4988 -20.1867 -32.34 7.3029 -19.45 -33.1428 7.4991 -19.135 -32.86 7.9059 -21.4
4 16 -33.18 8.3145 -22.77 -32.86 7.9059 -21.4 -33.1428 7.4991 -19.135 -36.7416 9.1499 -21.2134
4 16 -32.9 9.7617 -28.42 -33.22 9.3408 -26.87 -40.9862 14.1072 -31.4499 -35.3553 13.2167 -35.3553
3 16 -32.9 9.7617 -28.42 -35.3553 13.2167 -35.3553 -32.29 10.1221 -30.13
3 16 -32.29 10.1221 -30.13 -35.3553 13.2167 -35.3553 -31.605 10.3687 -31.605
3 16 -31.605 10.3687 -31.605 -35.3553 13.2167 -35.3553 -30.46 10.5749 -33.12
3 16 -30.46 10.5749 -33.12 -35.3553 13.2167 -35.3553 -28.92 10.6428 -34.64
4 16 -27.3937 10.5297 -35.7002 -28.92 10.6428 -34.64 -35.3553 13.2167 -35.3553 -31.6524 13.2153 -38.6028
3 16 -27.3937 10.5297 -35.7002 -31.6524 13.2153 -38.6028 -29.9054 12.745 -38.9735
4 16 -26.28 10.4476 -36.26 -27.3937 10.5297 -35.7002 -29.9054 12.745 -38.9735 -27.58 12.1966 -39.3
4 16 -24.58 10.1681 -36.77 -26.28 10.4476 -36.26 -27.58 12.1966 -39.3 -24.95 11.4514 -39.39
4 16 -22.83 9.7574 -37.02 -24.58 10.1681 -36.77 -24.95 11.4514 -39.39 -22.6359 10.6781 -39.2066
3 16 -21.3503 9.2974 -36.9798 -22.83 9.7574 -37.02 -22.6359 10.6781 -39.2066
4 16 -21.3503 9.2974 -36.9798 -22.6359 10.6781 -39.2066 -20.41 9.947 -38.79 -20.8407 9.1499 -36.9256
4 16 -16.27 7.9035 -35.69 -17.83 8.389 -36.28 -17.39 9.0218 -38.27 -16.65 8.9236 -38.36
4 16 -15.1693 7.4985 -35.0985 -16.27 7.9035 -35.69 -16.65 8.9236 -38.36 -14.6453 7.4984 -35.3569
3 16 -14.2968 7.1366 -34.5155 -15.1693 7.4985 -35.0985 -14.6453 7.4984 -35.3569
4 16 -14.2968 7.1366 -34.5155 -14.6453 7.4984 -35.3569 -10.9801 9.1499 -40.98 -12.7 6.3688 -33.02
4 16 -10.9801 9.1499 -40.98 -14.6453 7.4984 -35.3569 -15.9915 8.8957 -38.6069 -15.37 9.021 -39.15
3 16 -14.6453 7.4984 -35.3569 -16.65 8.9236 -38.36 -15.9915 8.8957 -38.6069
4 0 -14.78 9.5923 -40.56 -14.88 9.3395 -40.03 -16.29 9.9143 -40.68 -15.73 10.1336 -41.3
4 0 -14.77 10.0493 -41.46 -14.78 9.5923 -40.56 -15.73 10.1336 -41.3 -15.62 10.4713 -42
4 0 -14.93 10.4489 -42.19 -14.77 10.0493 -41.46 -15.62 10.4713 -42 -15.66 10.8095 -42.65
3 0 -14.93 10.4489 -42.19 -15.66 10.8095 -42.65 -15.71 11.0067 -43.02
4 0 -22.6359 10.6781 -39.2066 -23.6828 11.8025 -41.0199 -21.81 11.2889 -40.88 -20.41 9.947 -38.79
4 0 -20.41 9.947 -38.79 -21.81 11.2889 -40.88 -20.01 10.7444 -40.64 -18.93 9.4159 -38.42
4 0 -18.93 9.4159 -38.42 -20.01 10.7444 -40.64 -18.63 10.2709 -40.34 -18.1014 9.1499 -38.2777
4 0 -23.6828 11.8025 -41.0199 -22.6359 10.6781 -39.2066 -24.95 11.4514 -39.39 -25.97 12.5169 -41.09
4 0 -25.97 12.5169 -41.09 -24.95 11.4514 -39.39 -27.58 12.1966 -39.3 -28.5866 13.2156 -40.9049
4 0 -29.9054 12.745 -38.9735 -30.4381 13.2148 -39.6677 -28.5866 13.2156 -40.9049 -27.58 12.1966 -39.3
4 0 -30.4381 13.2148 -39.6677 -29.9054 12.745 -38.9735 -31.6524 13.2153 -38.6028 -32.15 13.9206 -39.91
3 0 -30.4381 13.2148 -39.6677 -32.15 13.9206 -39.91 -30.9343 13.6525 -40.3144
3 0 -30.4381 13.2148 -39.6677 -30.9343 13.6525 -40.3144 -28.5866 13.2156 -40.9049
4 0 -28.1221 5.1963 -16.2368 -26.0177 4.5334 -15.0213 -26.34 4.6122 -15.02 -26.77 4.7322 -15.14
4 0 -26.0177 4.5334 -15.0213 -28.1221 5.1963 -16.2368 -25.99 4.7909 -16.76 -25.39 4.4056 -15.12
4 0 -25.39 4.4056 -15.12 -25.99 4.7909 -16.76 -25.08 4.6113 -16.94 -24.47 4.2359 -15.38
4 0 -24.47 4.2359 -15.38 -25.08 4.6113 -16.94 -24.05 4.3953 -17.06 -23.58 4.0411 -15.43
4 0 -23.58 4.0411 -15.43 -24.05 4.3953 -17.06 -22.63 4.0542 -16.94 -22.54 3.7742 -15.23
4 0 -22.54 3.7742 -15.23 -22.63 4.0542 -16.94 -21.5902 3.7611 -16.5668 -21.2501 3.3975 -14.6801
4 0 -21.2501 3.3975 -14.6801 -21.5902 3.7611 -16.5668 -20.532 3.3973 -15.7548 -19.52 2.8341 -13.56
3 0 -19.52 2.8341 -13.56 -20.532 3.3973 -15.7548 -17.9308 2.503 -13.7589
4 0 -16.18 1.9599 -11.09 -16.83 2.083 -11.5 -16.21 2.0262 -11.79 -15.87 1.9417 -11.35
4 0 -15.97 1.9283 -11.05 -16.18 1.9599 -11.09 -15.87 1.9417 -11.35 -15.83 1.9221 -11.19
3 0 -26.77 4.7322 -15.14 -27.24 4.8837 -15.44 -28.1221 5.1963 -16.2368
4 0 -33.17 7.226 -17.53 -33.8088 7.4989 -17.7845 -33.1428 7.4991 -19.135 -32.44 6.9478 -17.43
4 0 -31.68 6.6994 -17.56 -32.44 6.9478 -17.43 -33.1428 7.4991 -19.135 -31.1481 6.5841 -17.9834
4 0 -34.01 7.8536 -19.39 -33.1428 7.4991 -19.135 -33.8088 7.4989 -17.7845 -34.78 7.917 -18.19
4 0 -35.16 8.2923 -19.55 -34.01 7.8536 -19.39 -34.78 7.917 -18.19 -35.84 8.3306 -18.39
4 0 -36.29 8.6939 -19.54 -35.16 8.2923 -19.55 -35.84 8.3306 -18.39 -37.03 8.7572 -18.4
4 0 -37.28 9.0173 -19.37 -36.29 8.6939 -19.54 -37.03 8.7572 -18.4 -37.7196 9.1499 -19.2321
4 0 -39.02 9.5768 -18.39 -38.79 9.5349 -18.68 -38.51 9.2879 -18.21 -38.89 9.4736 -18.22
4 16 -44.7366 14.1072 -25.8295 -38.11 9.2997 -19.07 -38.79 9.5349 -18.68 -47.7277 14.1072 -19.7699
3 16 -39.02 9.5768 -18.39 -47.7277 14.1072 -19.7699 -38.79 9.5349 -18.68
4 16 -47.7277 14.1072 -19.7699 -39.02 9.5768 -18.39 -38.89 9.4736 -18.22 -39.1981 9.1499 -16.2367
3 16 -39.1981 9.1499 -16.2367 -38.89 9.4736 -18.22 -38.51 9.2879 -18.21
4 16 -39.1981 9.1499 -16.2367 -37.99 9.0699 -18.23 -37.03 8.7572 -18.4 -35.84 8.3306 -18.39
4 16 -39.1981 9.1499 -16.2367 -35.84 8.3306 -18.39 -34.78 7.917 -18.19 -33.8088 7.4989 -17.7845
3 16 -39.1981 9.1499 -16.2367 -33.8088 7.4989 -17.7845 -33.17 7.226 -17.53
4 16 -39.1981 9.1499 -16.2367 -33.17 7.226 -17.53 -32.44 6.9478 -17.43 -30.0023 5.1963 -12.4276
4 16 -31.1481 6.5841 -17.9834 -30.93 6.5554 -18.18 -30.53 6.4296 -18.21 -29.84 6.1171 -17.83
4 16 -31.1481 6.5841 -17.9834 -29.84 6.1171 -17.83 -28.97 5.6678 -17.1 -28.1221 5.1963 -16.2368
3 16 -28.1221 5.1963 -16.2368 -31.68 6.6994 -17.56 -31.1481 6.5841 -17.9834
4 16 -32.44 6.9478 -17.43 -31.68 6.6994 -17.56 -28.1221 5.1963 -16.2368 -30.0023 5.1963 -12.4276
4 16 -26.77 4.7322 -15.14 -26.34 4.6122 -15.02 -20.2889 2.3284 -8.4041 -30.0023 5.1963 -12.4276
4 16 -20.2889 2.3284 -8.4041 -26.34 4.6122 -15.02 -26.0177 4.5334 -15.0213 -19.0174 2.3284 -10.9801
3 16 -19.0174 2.3284 -10.9801 -26.0177 4.5334 -15.0213 -25.39 4.4056 -15.12
4 16 -19.0174 2.3284 -10.9801 -25.39 4.4056 -15.12 -24.47 4.2359 -15.38 -23.58 4.0411 -15.43
4 16 -19.0174 2.3284 -10.9801 -23.58 4.0411 -15.43 -22.54 3.7742 -15.23 -21.2501 3.3975 -14.6801
4 16 -19.0174 2.3284 -10.9801 -21.2501 3.3975 -14.6801 -19.52 2.8341 -13.56 -18.0469 2.3284 -12.4346
4 16 -19.0174 2.3284 -10.9801 -16.83 2.083 -11.5 -16.18 1.9599 -11.09 -9.5896 .5872 -5.5367
3 16 -9.5896 .5872 -5.5367 -16.18 1.9599 -11.09 -15.97 1.9283 -11.05
3 16 -15.87 1.9417 -11.35 -16.21 2.0262 -11.79 -15.6206 1.965 -11.9861
4 16 -15.83 1.9221 -11.19 -15.87 1.9417 -11.35 -15.6206 1.965 -11.9861 -8.7856 .5872 -6.7415
4 16 -15.83 1.9221 -11.19 -8.7856 .5872 -6.7415 -9.5896 .5872 -5.5367 -15.97 1.9283 -11.05
3 16 -8.7856 .5872 -6.7415 -15.6206 1.965 -11.9861 -14.47 1.884 -12.53
4 16 -8.7856 .5872 -6.7415 -14.47 1.884 -12.53 -13.26 1.8154 -13.26 -7.83 .5872 -7.83
4 16 -6.7415 .5872 -8.7856 -7.83 .5872 -7.83 -13.26 1.8154 -13.26 -12.38 1.8067 -13.96
3 16 -6.7415 .5872 -8.7856 -12.38 1.8067 -13.96 -11.4491 1.824 -14.9207
4 16 -6.7415 .5872 -8.7856 -11.4491 1.824 -14.9207 -10.66 1.895 -15.98 -5.5367 .5872 -9.5896
3 16 -5.5367 .5872 -9.5896 -10.66 1.895 -15.98 -9.8857 1.9784 -17.1225
4 16 -5.5367 .5872 -9.5896 -9.8857 1.9784 -17.1225 -9.3579 2.0874 -18.1412 -5.1579 .9033 -11.9758
4 16 -11.05 5.4416 -31.12 -12.7 6.3688 -33.02 -10.9801 9.1499 -40.98 -8.4041 5.1963 -31.3662
4 16 -5.6833 2.3284 -21.2113 -8.93 3.8998 -26.18 -9.68 4.6025 -28.64 -8.4041 5.1963 -31.3662
3 16 -5.6833 2.3284 -21.2113 -8.6067 3.3977 -24.3503 -8.93 3.8998 -26.18
3 16 -5.6833 2.3284 -21.2113 -8.53 2.9378 -22.6 -8.6067 3.3977 -24.3503
4 16 -8.6395 2.4963 -20.8575 -8.53 2.9378 -22.6 -5.6833 2.3284 -21.2113 -8.4041 2.3284 -20.2889
4 16 -5.5367 9.1499 -42.0619 -6.7415 14.1072 -51.2146 0 14.1072 -51.6589 0 9.1499 -42.4268
4 16 -6.7415 14.1072 -51.2146 -7.83 20 -59.484 0 20 -60 0 14.1072 -51.6589
4 16 -7.83 20 -59.484 -6.7415 14.1072 -51.2146 -13.3693 14.1072 -49.8973 -15.528 20 -57.954
4 16 -13.3693 14.1072 -49.8973 -6.7415 14.1072 -51.2146 -5.5367 9.1499 -42.0619 -10.9801 9.1499 -40.98
4 16 -14.93 10.4489 -42.19 -13.3693 14.1072 -49.8973 -10.9801 9.1499 -40.98 -14.77 10.0493 -41.46
