3 16 -15.131 -6.662 0.308 -13.937 -4.373 2.526 -15.369 -2.08 -1.559
3 16 -15.131 -6.662 0.308 -15.369 -2.08 -1.559 -15.786 -3.407 -2.108
3 16 -13.937 -4.373 2.526 -14.874 -1.396 -0.015 -15.369 -2.08 -1.559
3 16 -13.937 -4.373 2.526 -13.404 -2.949 5.509 -14.874 -1.396 -0.015
3 16 -13.404 -2.949 5.509 -13.937 -4.373 2.526 -12.625 -6.159 6.524
3 16 -13.71 -0.918 5.1 -14.874 -1.396 -0.015 -13.404 -2.949 5.509
3 16 -13.404 -2.949 5.509 -12.625 -6.159 6.524 -12.449 -5.085 6.548
3 16 -12.625 -6.159 6.524 -10.741 -5.975 8.785 -12.449 -5.085 6.548
3 16 -12.625 -6.159 6.524 -11.184 -7.25 8.929 -10.741 -5.975 8.785
3 16 -11.184 -7.25 8.929 -6.518 -7.273 11.91 -10.741 -5.975 8.785
3 16 -11.184 -7.25 8.929 -6.688 -9.247 12.199 -6.518 -7.273 11.91
3 16 -6.688 -9.247 12.199 0 -8.077 13.545 -6.518 -7.273 11.91
3 16 -6.688 -9.247 12.199 -0.001 -10.225 13.611 0 -8.077 13.545
3 16 -10.741 -5.975 8.785 -6.518 -7.273 11.91 -6.164 -5.051 12.49
3 16 -6.164 -5.051 12.49 -6.518 -7.273 11.91 0 -8.077 13.545
3 16 -10.741 -5.975 8.785 -6.164 -5.051 12.49 -10.903 -3.625 9.261
3 16 -12.449 -5.085 6.548 -10.903 -3.625 9.261 -13.404 -2.949 5.509
3 16 -12.449 -5.085 6.548 -10.741 -5.975 8.785 -10.903 -3.625 9.261
3 16 -6.164 -5.051 12.49 0 -8.077 13.545 -0.044 -5.873 14.251
3 16 -11.344 -0.844 9.325 -13.404 -2.949 5.509 -10.903 -3.625 9.261
3 16 -11.344 -0.844 9.325 -13.71 -0.918 5.1 -13.404 -2.949 5.509
3 16 -10.903 -3.625 9.261 -6.244 -0.839 12.013 -11.344 -0.844 9.325
3 16 -10.903 -3.625 9.261 -6.164 -5.051 12.49 -6.244 -0.839 12.013
3 16 -6.164 -5.051 12.49 -0.095 -0.846 12.957 -6.244 -0.839 12.013
3 16 -6.164 -5.051 12.49 -0.044 -5.873 14.251 -0.095 -0.846 12.957
3 16 12.807 -9.76 6.694 8.231 -16.658 6.014 13.437 -12.547 2.197
3 16 12.807 -9.76 6.694 8.06 -13.147 10.089 8.231 -16.658 6.014
3 16 8.06 -13.147 10.089 0 -19.091 8.199 8.231 -16.658 6.014
3 16 8.06 -13.147 10.089 -0.007 -15.024 12.066 0 -19.091 8.199
3 16 13.437 -12.547 2.197 14.212 -6.808 5.253 12.807 -9.76 6.694
3 16 13.437 -12.547 2.197 15.672 -7.427 -1.856 14.212 -6.808 5.253
3 16 14.633 -0.906 -0.078 14.212 -6.808 5.253 15.672 -7.427 -1.856
3 16 14.633 -0.906 -0.078 15.672 -7.427 -1.856 15.931 -3.994 -5.199
3 16 15.931 -3.994 -5.199 14.679 -1.34 -7.537 14.633 -0.906 -0.078
3 16 14.633 -0.906 -0.078 14.532 -5.01 5.656 14.212 -6.808 5.253
3 16 14.532 -5.01 5.656 14.633 -0.906 -0.078 13.671 -0.821 5.727
3 16 14.532 -5.01 5.656 13.671 -0.821 5.727 14.144 -4.392 7
3 16 14.144 -4.392 7 13.671 -0.821 5.727 11.056 -0.948 9.67
3 16 14.144 -4.392 7 11.056 -0.948 9.67 12.005 -4.628 9.64
3 16 11.056 -0.948 9.67 7.024 -5.507 12.748 12.005 -4.628 9.64
3 16 11.056 -0.948 9.67 6.621 -0.789 11.916 7.024 -5.507 12.748
3 16 -0.095 -0.846 12.957 7.024 -5.507 12.748 6.621 -0.789 11.916
3 16 -0.095 -0.846 12.957 -0.044 -5.873 14.251 7.024 -5.507 12.748
3 16 -0.004 -12.997 11.918 8.06 -13.147 10.089 7.344 -11.36 10.437
3 16 -0.004 -12.997 11.918 -0.007 -15.024 12.066 8.06 -13.147 10.089
3 16 -0.001 -10.225 13.611 -0.004 -12.997 11.918 7.344 -11.36 10.437
3 16 -0.001 -10.225 13.611 7.344 -11.36 10.437 7.058 -8.993 11.9
3 16 7.344 -11.36 10.437 11.934 -6.977 8.621 7.058 -8.993 11.9
3 16 7.344 -11.36 10.437 11.961 -8.402 7.485 11.934 -6.977 8.621
3 16 11.961 -8.402 7.485 7.344 -11.36 10.437 8.06 -13.147 10.089
3 16 11.961 -8.402 7.485 8.06 -13.147 10.089 12.807 -9.76 6.694
3 16 14.212 -6.808 5.253 11.934 -6.977 8.621 11.961 -8.402 7.485
3 16 12.807 -9.76 6.694 14.212 -6.808 5.253 11.961 -8.402 7.485
3 16 14.212 -6.808 5.253 14.532 -5.01 5.656 11.934 -6.977 8.621
3 16 7.028 -7.221 12.272 11.934 -6.977 8.621 12.009 -5.886 9.296
3 16 7.028 -7.221 12.272 7.058 -8.993 11.9 11.934 -6.977 8.621
3 16 0 -8.077 13.545 7.058 -8.993 11.9 7.028 -7.221 12.272
3 16 0 -8.077 13.545 -0.001 -10.225 13.611 7.058 -8.993 11.9
3 16 7.024 -5.507 12.748 7.028 -7.221 12.272 12.009 -5.886 9.296
3 16 7.024 -5.507 12.748 12.009 -5.886 9.296 12.005 -4.628 9.64
3 16 7.028 -7.221 12.272 -0.044 -5.873 14.251 0 -8.077 13.545
3 16 7.028 -7.221 12.272 7.024 -5.507 12.748 -0.044 -5.873 14.251
3 16 14.144 -4.392 7 12.009 -5.886 9.296 11.934 -6.977 8.621
3 16 12.005 -4.628 9.64 12.009 -5.886 9.296 14.144 -4.392 7
3 16 14.144 -4.392 7 11.934 -6.977 8.621 14.532 -5.01 5.656
3 16 13.692 0 -0.165 14.679 -1.34 -7.537 13.053 0 -8.149
3 16 13.692 0 -0.165 14.633 -0.906 -0.078 14.679 -1.34 -7.537
3 16 14.633 -0.906 -0.078 13.692 0 -0.165 12.964 0 5.508
3 16 14.633 -0.906 -0.078 12.964 0 5.508 13.671 -0.821 5.727
3 16 10.593 0 9.085 13.671 -.821 5.727 12.964 0 5.508
3 16 10.593 0 9.085 11.056 -.948 9.67 13.671 -.821 5.727
3 16 6.621 -.789 11.916 11.056 -.948 9.67 10.593 0 9.085
3 16 6.621 -.789 11.916 10.593 0 9.085 6.294 0 10.676
3 16 0 0 11.591 6.621 -.789 11.916 6.294 0 10.676
3 16 0 0 11.591 -.095 -.846 12.957 6.621 -.789 11.916
2 24 -14.687 -1.308 -7.547 -13.047 0 -8.147
2 24 -15.435 -2.519 -6.701 -14.687 -1.308 -7.547
2 24 -15.83 -4.023 -5.192 -15.435 -2.519 -6.701
2 24 -15.519 -7.955 -1.599 -15.83 -4.023 -5.192
2 24 -12.529 -13.993 3.373 -15.519 -7.955 -1.599
2 24 -8.97 -16.658 6.014 -12.529 -13.993 3.373
2 24 0 -19.091 8.199 -8.97 -16.658 6.014
2 24 13.053 0 -8.149 14.679 -1.34 -7.537
2 24 14.679 -1.34 -7.537 15.931 -3.994 -5.199
2 24 15.931 -3.994 -5.199 15.672 -7.427 -1.856
2 24 15.672 -7.427 -1.856 13.437 -12.547 2.197
2 24 13.437 -12.547 2.197 8.231 -16.658 6.014
2 24 8.231 -16.658 6.014 0 -19.091 8.199
5 24 -15.519 -7.955 -1.599 -13.818 -9.502 3.109 -15.131 -6.662 0.308 -12.529 -13.993 3.373
2 24 -13.818 -9.502 3.109 -15.131 -6.662 0.308
5 24 -15.131 -6.662 0.308 -15.519 -7.955 -1.599 -13.818 -9.502 3.109 -15.786 -3.407 -2.108
5 24 -12.529 -13.993 3.373 -13.818 -9.502 3.109 -15.519 -7.955 -1.599 -12.222 -11.72 5.688
5 24 -12.529 -13.993 3.373 -12.222 -11.72 5.688 -13.818 -9.502 3.109 -8.97 -16.658 6.014
2 24 -12.222 -11.72 5.688 -13.818 -9.502 3.109
5 24 -15.786 -3.407 -2.108 -15.519 -7.955 -1.599 -15.131 -6.662 0.308 -15.83 -4.023 -5.192
2 24 -15.131 -6.662 0.308 -15.786 -3.407 -2.108
5 24 -15.786 -3.407 -2.108 -15.83 -4.023 -5.192 -15.519 -7.955 -1.599 -15.2 -1.562 -3.831
5 24 -15.2 -1.562 -3.831 -15.83 -4.023 -5.192 -15.786 -3.407 -2.108 -15.435 -2.519 -6.701
5 24 -15.786 -3.407 -2.108 -15.2 -1.562 -3.831 -15.83 -4.023 -5.192 -15.369 -2.08 -1.559
2 24 -15.786 -3.407 -2.108 -15.369 -2.08 -1.559
5 24 -15.369 -2.08 -1.559 -15.2 -1.562 -3.831 -15.786 -3.407 -2.108 -13.609 0 -3.179
5 24 -15.369 -2.08 -1.559 -13.609 0 -3.179 -15.2 -1.562 -3.831 -14.874 -1.396 -0.015
5 24 -13.609 0 -3.179 -15.2 -1.562 -3.831 -15.369 -2.08 -1.559 -14.687 -1.308 -7.547
2 24 -15.369 -2.08 -1.559 -14.874 -1.396 -0.015
5 24 -14.874 -1.396 -.015 -13.609 0 -3.179 -15.369 -2.08 -1.559 -13.246 0 4.741
2 24 -13.246 0 4.741 -13.609 0 -3.179
5 24 -14.874 -1.396 -.015 -13.246 0 4.741 -13.609 0 -3.179 -13.71 -.918 5.1
2 24 -14.874 -1.396 -0.015 -13.71 -0.918 5.1
5 24 -13.71 -.918 5.1 -13.246 0 4.741 -14.874 -1.396 -.015 -11.197 0 8.681
5 24 -14.687 -1.308 -7.547 -15.2 -1.562 -3.831 -13.609 0 -3.179 -15.435 -2.519 -6.701
5 24 -13.609 0 -3.179 -14.687 -1.308 -7.547 -15.2 -1.562 -3.831 -13.047 0 -8.147
2 24 -13.609 0 -3.179 -13.047 0 -8.147
5 24 -15.2 -1.562 -3.831 -15.435 -2.519 -6.701 -15.83 -4.023 -5.192 -14.687 -1.308 -7.547
2 24 -11.197 0 8.681 -13.246 0 4.741
5 24 -13.71 -.918 5.1 -11.197 0 8.681 -13.246 0 4.741 -11.344 -.844 9.325
2 24 -13.71 -0.918 5.1 -11.344 -0.844 9.325
5 24 -11.344 -.844 9.325 -11.197 0 8.681 -13.71 -.918 5.1 -6.128 0 10.784
5 24 -11.344 -.844 9.325 -6.128 0 10.784 -11.197 0 8.681 -6.244 -.839 12.013
2 24 -6.128 0 10.784 -11.197 0 8.681
2 24 -11.344 -0.844 9.325 -6.244 -0.839 12.013
5 24 -6.244 -.839 12.013 -6.128 0 10.784 -11.344 -.844 9.325 0 0 11.591
5 24 -6.244 -.839 12.013 0 0 11.591 -6.128 0 10.784 -.095 -.846 12.957
2 24 0 0 11.591 -6.128 0 10.784
2 24 -6.244 -0.839 12.013 -0.095 -0.846 12.957
5 24 -.095 -.846 12.957 0 0 11.591 -6.244 -.839 12.013 6.621 -.789 11.916
5 24 0 -19.091 8.199 -7.699 -13.272 9.886 -8.97 -16.658 6.014 -0.007 -15.024 12.066
5 24 -7.699 -13.272 9.886 -8.97 -16.658 6.014 0 -19.091 8.199 -12.222 -11.72 5.688
5 24 0 -19.091 8.199 -0.007 -15.024 12.066 -7.699 -13.272 9.886 8.06 -13.147 10.089
2 24 -0.007 -15.024 12.066 -7.699 -13.272 9.886
5 24 -7.699 -13.272 9.886 -12.222 -11.72 5.688 -8.97 -16.658 6.014 -11.518 -9.163 7.687
5 24 -12.222 -11.72 5.688 -8.97 -16.658 6.014 -7.699 -13.272 9.886 -12.529 -13.993 3.373
5 24 -11.518 -9.163 7.687 -12.222 -11.72 5.688 -7.699 -13.272 9.886 -13.818 -9.502 3.109
2 24 -7.699 -13.272 9.886 -11.518 -9.163 7.687
5 24 -7.699 -13.272 9.886 -7.15 -11.796 10.581 -11.518 -9.163 7.687 -0.004 -12.997 11.918
2 24 -7.15 -11.796 10.581 -11.518 -9.163 7.687
5 24 -7.699 -13.272 9.886 -0.004 -12.997 11.918 -7.15 -11.796 10.581 -0.007 -15.024 12.066
5 24 -0.004 -12.997 11.918 -7.15 -11.796 10.581 -7.699 -13.272 9.886 -6.688 -9.247 12.199
5 24 -0.007 -15.024 12.066 -0.004 -12.997 11.918 -7.699 -13.272 9.886 8.06 -13.147 10.089
5 24 -6.688 -9.247 12.199 -7.15 -11.796 10.581 -0.004 -12.997 11.918 -11.184 -7.25 8.929
5 24 -0.004 -12.997 11.918 -6.688 -9.247 12.199 -7.15 -11.796 10.581 -0.001 -10.225 13.611
5 24 -0.004 -12.997 11.918 -0.001 -10.225 13.611 -6.688 -9.247 12.199 7.344 -11.36 10.437
2 24 -0.001 -10.225 13.611 -6.688 -9.247 12.199
5 24 -11.184 -7.25 8.929 -7.15 -11.796 10.581 -11.518 -9.163 7.687 -6.688 -9.247 12.199
2 24 -6.688 -9.247 12.199 -11.184 -7.25 8.929
5 24 -11.184 -7.25 8.929 -11.518 -9.163 7.687 -7.15 -11.796 10.581 -12.625 -6.159 6.524
5 24 -12.625 -6.159 6.524 -11.518 -9.163 7.687 -11.184 -7.25 8.929 -13.818 -9.502 3.109
2 24 -11.184 -7.25 8.929 -12.625 -6.159 6.524
5 24 -13.818 -9.502 3.109 -11.518 -9.163 7.687 -12.625 -6.159 6.524 -12.222 -11.72 5.688
5 24 -12.625 -6.159 6.524 -13.818 -9.502 3.109 -11.518 -9.163 7.687 -13.937 -4.373 2.526
5 24 -12.625 -6.159 6.524 -13.937 -4.373 2.526 -13.818 -9.502 3.109 -13.404 -2.949 5.509
5 24 -13.937 -4.373 2.526 -13.818 -9.502 3.109 -12.625 -6.159 6.524 -15.131 -6.662 0.308
5 24 -13.937 -4.373 2.526 -15.131 -6.662 0.308 -13.818 -9.502 3.109 -15.369 -2.08 -1.559
5 24 -13.937 -4.373 2.526 -15.369 -2.08 -1.559 -15.131 -6.662 0.308 -14.874 -1.396 -0.015
5 24 -15.369 -2.08 -1.559 -15.131 -6.662 0.308 -13.937 -4.373 2.526 -15.786 -3.407 -2.108
5 24 -13.937 -4.373 2.526 -14.874 -1.396 -0.015 -15.369 -2.08 -1.559 -13.404 -2.949 5.509
5 24 -13.937 -4.373 2.526 -13.404 -2.949 5.509 -14.874 -1.396 -0.015 -12.625 -6.159 6.524
5 24 -13.404 -2.949 5.509 -14.874 -1.396 -0.015 -13.937 -4.373 2.526 -13.71 -0.918 5.1
5 24 -12.625 -6.159 6.524 -13.404 -2.949 5.509 -13.937 -4.373 2.526 -12.449 -5.085 6.548
5 24 -13.404 -2.949 5.509 -13.71 -0.918 5.1 -14.874 -1.396 -0.015 -11.344 -0.844 9.325
5 24 -12.625 -6.159 6.524 -12.449 -5.085 6.548 -13.404 -2.949 5.509 -10.741 -5.975 8.785
5 24 -12.449 -5.085 6.548 -13.404 -2.949 5.509 -12.625 -6.159 6.524 -10.903 -3.625 9.261
5 24 -12.625 -6.159 6.524 -10.741 -5.975 8.785 -12.449 -5.085 6.548 -11.184 -7.25 8.929
5 24 -10.741 -5.975 8.785 -12.449 -5.085 6.548 -12.625 -6.159 6.524 -10.903 -3.625 9.261
5 24 -11.184 -7.25 8.929 -10.741 -5.975 8.785 -12.625 -6.159 6.524 -6.518 -7.273 11.91
5 24 -11.184 -7.25 8.929 -6.518 -7.273 11.91 -10.741 -5.975 8.785 -6.688 -9.247 12.199
5 24 -6.518 -7.273 11.91 -10.741 -5.975 8.785 -11.184 -7.25 8.929 -6.164 -5.051 12.49
5 24 -6.688 -9.247 12.199 -6.518 -7.273 11.91 -11.184 -7.25 8.929 0 -8.077 13.545
5 24 -6.688 -9.247 12.199 0 -8.077 13.545 -6.518 -7.273 11.91 -0.001 -10.225 13.611
5 24 0 -8.077 13.545 -6.518 -7.273 11.91 -6.688 -9.247 12.199 -6.164 -5.051 12.49
5 24 -0.001 -10.225 13.611 0 -8.077 13.545 -6.688 -9.247 12.199 7.058 -8.993 11.9
5 24 -6.518 -7.273 11.91 -6.164 -5.051 12.49 -10.741 -5.975 8.785 0 -8.077 13.545
5 24 -6.164 -5.051 12.49 -10.741 -5.975 8.785 -6.518 -7.273 11.91 -10.903 -3.625 9.261
5 24 0 -8.077 13.545 -6.164 -5.051 12.49 -6.518 -7.273 11.91 -0.044 -5.873 14.251
2 24 -6.164 -5.051 12.49 -10.903 -3.625 9.261
5 24 -10.903 -3.625 9.261 -10.741 -5.975 8.785 -6.164 -5.051 12.49 -12.449 -5.085 6.548
5 24 -12.449 -5.085 6.548 -10.903 -3.625 9.261 -13.404 -2.949 5.509 -10.741 -5.975 8.785
5 24 -10.903 -3.625 9.261 -13.404 -2.949 5.509 -12.449 -5.085 6.548 -11.344 -0.844 9.325
5 24 0 -8.077 13.545 -0.044 -5.873 14.251 -6.164 -5.051 12.49 7.028 -7.221 12.272
2 24 -0.044 -5.873 14.251 -6.164 -5.051 12.49
5 24 -11.344 -0.844 9.325 -13.404 -2.949 5.509 -10.903 -3.625 9.261 -13.71 -0.918 5.1
5 24 -10.903 -3.625 9.261 -11.344 -0.844 9.325 -13.404 -2.949 5.509 -6.244 -0.839 12.013
5 24 -10.903 -3.625 9.261 -6.244 -0.839 12.013 -11.344 -0.844 9.325 -6.164 -5.051 12.49
5 24 -6.164 -5.051 12.49 -6.244 -0.839 12.013 -10.903 -3.625 9.261 -0.095 -0.846 12.957
5 24 -6.164 -5.051 12.49 -0.095 -0.846 12.957 -6.244 -0.839 12.013 -0.044 -5.873 14.251
5 24 -0.044 -5.873 14.251 -0.095 -0.846 12.957 -6.164 -5.051 12.49 7.024 -5.507 12.748
5 24 12.807 -9.76 6.694 8.231 -16.658 6.014 13.437 -12.547 2.197 8.06 -13.147 10.089
5 24 13.437 -12.547 2.197 12.807 -9.76 6.694 8.231 -16.658 6.014 14.212 -6.808 5.253
2 24 12.807 -9.76 6.694 8.06 -13.147 10.089
5 24 8.06 -13.147 10.089 8.231 -16.658 6.014 12.807 -9.76 6.694 0 -19.091 8.199
5 24 8.06 -13.147 10.089 0 -19.091 8.199 8.231 -16.658 6.014 -0.007 -15.024 12.066
2 24 8.06 -13.147 10.089 -0.007 -15.024 12.066
5 24 13.437 -12.547 2.197 14.212 -6.808 5.253 12.807 -9.76 6.694 15.672 -7.427 -1.856
2 24 14.212 -6.808 5.253 12.807 -9.76 6.694
5 24 15.672 -7.427 -1.856 14.212 -6.808 5.253 13.437 -12.547 2.197 14.633 -0.906 -0.078
5 24 14.633 -0.906 -0.078 14.212 -6.808 5.253 15.672 -7.427 -1.856 14.532 -5.01 5.656
5 24 15.672 -7.427 -1.856 14.633 -0.906 -0.078 14.212 -6.808 5.253 15.931 -3.994 -5.199
5 24 15.931 -3.994 -5.199 14.633 -0.906 -0.078 15.672 -7.427 -1.856 14.679 -1.34 -7.537
2 24 14.679 -1.34 -7.537 14.633 -0.906 -0.078
5 24 14.633 -0.906 -0.078 14.532 -5.01 5.656 14.212 -6.808 5.253 13.671 -0.821 5.727
5 24 14.532 -5.01 5.656 14.212 -6.808 5.253 14.633 -0.906 -0.078 11.934 -6.977 8.621
2 24 14.633 -0.906 -0.078 13.671 -0.821 5.727
5 24 13.671 -0.821 5.727 14.532 -5.01 5.656 14.633 -0.906 -0.078 14.144 -4.392 7
5 24 13.671 -0.821 5.727 14.144 -4.392 7 14.532 -5.01 5.656 11.056 -0.948 9.67
2 24 14.144 -4.392 7 14.532 -5.01 5.656
2 24 13.671 -0.821 5.727 11.056 -0.948 9.67
5 24 11.056 -0.948 9.67 14.144 -4.392 7 13.671 -0.821 5.727 12.005 -4.628 9.64
5 24 11.056 -0.948 9.67 12.005 -4.628 9.64 14.144 -4.392 7 7.024 -5.507 12.748
2 24 12.005 -4.628 9.64 14.144 -4.392 7
5 24 11.056 -0.948 9.67 7.024 -5.507 12.748 12.005 -4.628 9.64 6.621 -0.789 11.916
2 24 7.024 -5.507 12.748 12.005 -4.628 9.64
2 24 11.056 -0.948 9.67 6.621 -0.789 11.916
5 24 6.621 -0.789 11.916 7.024 -5.507 12.748 11.056 -0.948 9.67 -0.095 -0.846 12.957
5 24 -0.095 -0.846 12.957 7.024 -5.507 12.748 6.621 -0.789 11.916 -0.044 -5.873 14.251
2 24 6.621 -0.789 11.916 -0.095 -0.846 12.957
2 24 -0.044 -5.873 14.251 7.024 -5.507 12.748
5 24 -0.004 -12.997 11.918 8.06 -13.147 10.089 7.344 -11.36 10.437 -0.007 -15.024 12.066
5 24 8.06 -13.147 10.089 7.344 -11.36 10.437 -0.004 -12.997 11.918 11.961 -8.402 7.485
5 24 7.344 -11.36 10.437 -0.004 -12.997 11.918 8.06 -13.147 10.089 -0.001 -10.225 13.611
5 24 7.344 -11.36 10.437 -0.001 -10.225 13.611 -0.004 -12.997 11.918 7.058 -8.993 11.9
5 24 7.344 -11.36 10.437 7.058 -8.993 11.9 -0.001 -10.225 13.611 11.934 -6.977 8.621
2 24 7.058 -8.993 11.9 -0.001 -10.225 13.611
5 24 7.344 -11.36 10.437 11.934 -6.977 8.621 7.058 -8.993 11.9 11.961 -8.402 7.485
2 24 11.934 -6.977 8.621 7.058 -8.993 11.9
5 24 7.344 -11.36 10.437 11.961 -8.402 7.485 11.934 -6.977 8.621 8.06 -13.147 10.089
5 24 11.961 -8.402 7.485 11.934 -6.977 8.621 7.344 -11.36 10.437 14.212 -6.808 5.253
5 24 8.06 -13.147 10.089 11.961 -8.402 7.485 7.344 -11.36 10.437 12.807 -9.76 6.694
5 24 12.807 -9.76 6.694 11.961 -8.402 7.485 8.06 -13.147 10.089 14.212 -6.808 5.253
5 24 14.212 -6.808 5.253 11.934 -6.977 8.621 11.961 -8.402 7.485 14.532 -5.01 5.656
5 24 11.961 -8.402 7.485 14.212 -6.808 5.253 11.934 -6.977 8.621 12.807 -9.76 6.694
5 24 14.532 -5.01 5.656 11.934 -6.977 8.621 14.212 -6.808 5.253 14.144 -4.392 7
5 24 7.028 -7.221 12.272 11.934 -6.977 8.621 12.009 -5.886 9.296 7.058 -8.993 11.9
5 24 11.934 -6.977 8.621 12.009 -5.886 9.296 7.028 -7.221 12.272 14.144 -4.392 7
5 24 12.009 -5.886 9.296 7.028 -7.221 12.272 11.934 -6.977 8.621 7.024 -5.507 12.748
5 24 7.028 -7.221 12.272 7.058 -8.993 11.9 11.934 -6.977 8.621 0 -8.077 13.545
5 24 0 -8.077 13.545 7.058 -8.993 11.9 7.028 -7.221 12.272 -0.001 -10.225 13.611
5 24 7.028 -7.221 12.272 0 -8.077 13.545 7.058 -8.993 11.9 -0.044 -5.873 14.251
5 24 7.024 -5.507 12.748 7.028 -7.221 12.272 12.009 -5.886 9.296 -0.044 -5.873 14.251
5 24 12.009 -5.886 9.296 7.024 -5.507 12.748 7.028 -7.221 12.272 12.005 -4.628 9.64
5 24 12.009 -5.886 9.296 12.005 -4.628 9.64 7.024 -5.507 12.748 14.144 -4.392 7
5 24 7.028 -7.221 12.272 -0.044 -5.873 14.251 0 -8.077 13.545 7.024 -5.507 12.748
5 24 14.144 -4.392 7 12.009 -5.886 9.296 11.934 -6.977 8.621 12.005 -4.628 9.64
5 24 11.934 -6.977 8.621 14.144 -4.392 7 12.009 -5.886 9.296 14.532 -5.01 5.656
5 24 13.692 0 -0.165 14.679 -1.34 -7.537 13.053 0 -8.149 14.633 -0.906 -0.078
2 24 13.053 0 -8.149 13.692 0 -0.165
5 24 13.692 0 -0.165 14.633 -0.906 -0.078 14.679 -1.34 -7.537 12.964 0 5.508
2 24 13.692 0 -0.165 12.964 0 5.508
5 24 12.964 0 5.508 14.633 -0.906 -0.078 13.692 0 -0.165 13.671 -0.821 5.727
5 24 12.964 0 5.508 13.671 -.821 5.727 14.633 -.906 -.078 10.593 0 9.085
5 24 10.593 0 9.085 13.671 -.821 5.727 12.964 0 5.508 11.056 -.948 9.67
2 24 12.964 0 5.508 10.593 0 9.085
5 24 10.593 0 9.085 11.056 -.948 9.67 13.671 -.821 5.727 6.621 -.789 11.916
5 24 10.593 0 9.085 6.621 -.789 11.916 11.056 -.948 9.67 6.294 0 10.676
2 24 10.593 0 9.085 6.294 0 10.676
5 24 6.294 0 10.676 6.621 -.789 11.916 10.593 0 9.085 0 0 11.591
5 24 0 0 11.591 6.621 -.789 11.916 6.294 0 10.676 -.095 -.846 12.957
2 24 6.294 0 10.676 0 0 11.591
