4 16 8.615 -41 -37.159 8.615 -41 -45.856 -8.615 -41 -45.856 -8.615 -41 -37.159
4 16 -8.659 -40.756 -47.081 -8.615 -41 -45.856 8.615 -41 -45.856 8.659 -40.756 -47.081
4 16 8.659 -40.756 -47.081 8.743 -40.286 -47.786 -8.743 -40.286 -47.786 -8.659 -40.756 -47.081
4 16 8.743 -40.286 -47.786 8.869 -39.581 -48.256 -8.869 -39.581 -48.256 -8.743 -40.286 -47.786
4 16 8.869 -39.581 -48.256 9.087 -38.356 -48.5 -9.087 -38.356 -48.5 -8.869 -39.581 -48.256
4 16 -12.094 -21.52 -48.5 -9.087 -38.356 -48.5 9.087 -38.356 -48.5 12.094 -21.52 -48.5
4 16 -6.651 -52 -16 6.651 -52 -16 15.222 -4 -16 -15.222 -4 -16
4 16 -1 -20 16 -15.937 0 16 15.937 0 16 1 -20 16
4 16 -6.849 -50.893 -8.294 6.849 -50.893 -8.294 6.71 -51.671 -9.682 -6.71 -51.671 -9.682
4 16 6.651 -52 -11.592 -6.651 -52 -11.592 -6.71 -51.671 -9.682 6.71 -51.671 -9.682
4 16 -6.651 -52 -16 -6.651 -52 -11.592 6.651 -52 -11.592 6.651 -52 -16
4 16 12.223 -20.797 16 1 -20.797 16 1 -20 16 12.365 -20 16
4 16 4.243 -29.057 4.243 5.543 -31.363 2.296 -5.543 -31.363 2.296 -4.243 -29.057 4.243
4 16 4.243 -42.099 -4.243 -4.243 -42.099 -4.243 -5.543 -38.285 -2.296 5.543 -38.285 -2.296
4 16 -4.243 -42.099 -4.243 4.243 -42.099 -4.243 2.296 -45.393 -5.543 -2.296 -45.393 -5.543
2 24 -6.651 -52 -16 6.651 -52 -16
2 24 15.714 -24 20 -15.714 -24 20
2 24 -20 0 20 20 0 20
2 24 15.937 0 -20 -15.937 0 -20
2 24 15.937 0 16 -15.937 0 16
2 24 -16 0 -16 16 0 -16
2 24 6.809 -51.117 -20 -6.809 -51.117 -20
2 24 12.094 -21.52 -48.5 -12.094 -21.52 -48.5
5 24 -5.543 -31.363 2.296 5.543 -31.363 2.296 -6 -34.524 0 -4.243 -29.057 4.243
5 24 6.651 -52 -11.592 -6.651 -52 -11.592 6.71 -51.671 -9.682 6.651 -52 -16
5 24 6.71 -51.671 -9.682 -6.71 -51.671 -9.682 6.849 -50.893 -8.294 -6.651 -52 -11.592
5 24 6.849 -50.893 -8.294 -6.849 -50.893 -8.294 7.063 -49.696 -7.247 -6.71 -51.671 -9.682
5 24 5.543 -38.285 -2.296 -5.543 -38.285 -2.296 -4.243 -42.099 -4.243 -6 -34.524 0
5 24 10 -56 -16.25 -10 -56 -16.25 -10 -56 -11.25 10.134 -55.25 -20.223
5 24 12.049 -44.524 -48.642 -12.049 -44.524 -48.642 12.291 -43.169 -50.669 -11.964 -45 -46.25
5 24 11.913 -45.285 -36.118 -11.913 -45.285 -36.118 11.964 -45 -37.553 -11.768 -46.098 -34.902
5 24 13.053 -38.903 1.893 -13.053 -38.903 1.893 -13.775 -34.858 4.58 12.245 -43.429 -.467
5 24 11.24 -49.053 -2.688 -11.24 -49.053 -2.688 -12.245 -43.429 -.467 13.248 -51.811 -3.783
5 24 11.768 -46.098 -34.902 -11.768 -46.098 -34.902 11.913 -45.285 -36.118 -11.071 -50 -31
5 24 12.59 -55.497 -8.325 -12.59 -55.497 -8.325 -12.849 -54.045 -5.737 10 -56 -11.25
5 24 10.706 -52.049 -28.095 -10.706 -52.049 -28.095 11.071 -50 -31 -10.383 -53.854 -24.522
5 24 10.383 -53.854 -24.522 -10.383 -53.854 -24.522 10.706 -52.049 -28.095 -10.134 -55.25 -20.223
5 24 12.245 -43.429 -.467 -12.245 -43.429 -.467 -13.053 -38.903 1.893 11.24 -49.053 -2.688
5 24 14.546 -30.544 8.222 -14.546 -30.544 8.222 13.775 -34.858 4.58 -15.22 -26.77 12.571
5 24 11.071 -50 -31 -11.071 -50 -31 11.768 -46.098 -34.902 -10.706 -52.049 -28.095
5 24 12.849 -54.045 -5.737 -12.849 -54.045 -5.737 -13.248 -51.811 -3.783 12.59 -55.497 -8.325
5 24 10.134 -55.25 -20.223 -10.134 -55.25 -20.223 10.383 -53.854 -24.522 -10 -56 -16.25
5 24 10 -56 -11.25 -10 -56 -11.25 10 -56 -16.25 -12.59 -55.497 -8.325
5 24 13.08 -38.75 -52.5 -13.08 -38.75 -52.5 14.42 -31.25 -52.5 -12.653 -41.142 -52.024
5 24 13.248 -51.811 -3.783 -13.248 -51.811 -3.783 -11.24 -49.053 -2.688 12.849 -54.045 -5.737
5 24 15.431 -25.588 -51.033 -15.431 -25.588 -51.033 -14.42 -31.25 -52.5 12.094 -21.52 -48.5
5 24 14.42 -31.25 -52.5 -14.42 -31.25 -52.5 15.431 -25.588 -51.033 -13.08 -38.75 -52.5
5 24 13.775 -34.858 4.58 -13.775 -34.858 4.58 13.053 -38.903 1.893 -14.546 -30.544 8.222
5 24 15.572 -24.798 16.438 -15.572 -24.798 16.438 -15.714 -24 20 15.22 -26.77 12.571
5 24 11.964 -45 -46.25 -11.964 -45 -46.25 12.049 -44.524 -48.642 -11.964 -45 -37.553
5 24 15.22 -26.77 12.571 -15.22 -26.77 12.571 -15.572 -24.798 16.438 14.546 -30.544 8.222
5 24 12.291 -43.169 -50.669 -12.291 -43.169 -50.669 -12.049 -44.524 -48.642 12.653 -41.142 -52.024
5 24 12.653 -41.142 -52.024 -12.653 -41.142 -52.024 -12.291 -43.169 -50.669 13.08 -38.75 -52.5
5 24 11.964 -45 -37.553 -11.964 -45 -37.553 11.964 -45 -46.25 -11.913 -45.285 -36.118
5 24 4.243 -42.099 -4.243 -4.243 -42.099 -4.243 5.543 -38.285 -2.296 -2.296 -45.393 -5.543
5 24 2.296 -27.572 5.543 -2.296 -27.572 5.543 4.243 -29.057 4.243 0 -27.176 6
5 24 8.26 -42.991 -32.352 -8.26 -42.991 -32.352 -8.523 -41.518 -34.558 7.557 -46.929 -28.414
5 24 8.615 -41 -45.856 -8.615 -41 -45.856 -8.659 -40.756 -47.081 8.615 -41 -37.159
5 24 6.982 -50.145 -22.994 -6.982 -50.145 -22.994 6.809 -51.117 -20 -7.256 -48.611 -26.03
5 24 7.256 -48.611 -26.03 -7.256 -48.611 -26.03 -7.557 -46.929 -28.414 6.982 -50.145 -22.994
5 24 8.743 -40.286 -47.786 -8.743 -40.286 -47.786 8.659 -40.756 -47.081 -8.869 -39.581 -48.256
5 24 8.615 -41 -37.159 -8.615 -41 -37.159 8.523 -41.518 -34.558 -8.615 -41 -45.856
5 24 8.523 -41.518 -34.558 -8.523 -41.518 -34.558 -8.615 -41 -37.159 8.26 -42.991 -32.352
5 24 7.557 -46.929 -28.414 -7.557 -46.929 -28.414 -8.26 -42.991 -32.352 7.256 -48.611 -26.03
5 24 9.087 -38.356 -48.5 -9.087 -38.356 -48.5 8.869 -39.581 -48.256 -12.094 -21.52 -48.5
5 24 8.659 -40.756 -47.081 -8.659 -40.756 -47.081 8.615 -41 -45.856 -8.743 -40.286 -47.786
5 24 8.869 -39.581 -48.256 -8.869 -39.581 -48.256 -9.087 -38.356 -48.5 8.743 -40.286 -47.786
5 24 -6 -34.524 0 6 -34.524 0 5.543 -31.363 2.296 5.543 -38.285 -2.296
5 24 4.243 -29.057 4.243 -4.243 -29.057 4.243 -2.296 -27.572 5.543 5.543 -31.363 2.296

0 // Tube Area
3 16 -3.061 -49.861 -7.391 -7.063 -49.696 -7.247 -5.657 -45.681 -5.657
3 16 -1 -25.613 7.801 -1 -23.428 10.319 -1 -20 7.802
3 16 -7.063 -49.696 -7.247 -3.061 -49.861 -7.391 0 -50.557 -8
3 16 -5.657 -45.681 -5.657 -6.69 -41.765 -4.111 -5.6568 -20 -5.6568
3 16 -7.391 -39.753 -3.061 -7.691 -36.866 -1.556 -7.3912 -20 -3.0616
3 16 -8 -34.524 0 -7.726 -32.454 1.376 -8 -20 0
4 16 -10.986 -27.726 5.365 -7.391 -30.456 3.061 -7.726 -32.454 1.376 -10.141 -32.454 1.376
3 16 -10.986 -27.726 5.365 -5.657 -27.473 5.657 -7.391 -30.456 3.061
3 16 -7.691 -36.866 -1.556 -9.354 -36.866 -1.556 -8 -34.524 0
3 16 -6.69 -41.765 -4.111 -8.479 -41.765 -4.111 -7.391 -39.753 -3.061
4 16 -2.296 -27.572 5.543 -2.2962 -20 5.5434 0 -20 6 0 -27.176 6
4 16 -4.2426 -20 4.2426 -2.2962 -20 5.5434 -2.296 -27.572 5.543 -4.243 -29.057 4.243
4 16 -6 -20 0 -5.5434 -20 2.2962 -5.543 -31.363 2.296 -6 -34.524 0
4 16 0 -46.55 -6 0 -20 -6 -2.2962 -20 -5.5434 -2.296 -45.393 -5.543
4 16 -3.0616 -20 7.3912 -5.6568 -20 5.6568 -5.657 -27.473 5.657 -3.061 -25.968 7.391
4 16 -1 -20 7.802 -3.0616 -20 7.3912 -3.061 -25.968 7.391 -1 -25.613 7.801
4 16 -10.986 -27.726 5.365 -11.753 -23.428 10.319 -3.061 -25.968 7.391 -5.657 -27.473 5.657
4 16 -1 -25.613 7.801 -3.061 -25.968 7.391 -11.753 -23.428 10.319 -1 -23.428 10.319
4 16 -1 -23.428 10.319 -11.753 -23.428 10.319 -12.223 -20.797 16 -1 -20.797 16
4 16 -5.543 -31.363 2.296 -5.5434 -20 2.2962 -4.2426 -20 4.2426 -4.243 -29.057 4.243
4 16 -6 -20 0 -6 -34.524 0 -5.543 -38.285 -2.296 -5.5434 -20 -2.2962
4 16 -4.243 -42.099 -4.243 -4.2426 -20 -4.2426 -5.5434 -20 -2.2962 -5.543 -38.285 -2.296
4 16 -2.296 -45.393 -5.543 -2.2962 -20 -5.5434 -4.2426 -20 -4.2426 -4.243 -42.099 -4.243
4 16 -5.657 -45.681 -5.657 -7.063 -49.696 -7.247 -8.479 -41.765 -4.111 -6.69 -41.765 -4.111
4 16 0 -50.557 -8 -3.061 -49.861 -7.391 -3.0616 -20 -7.3912 0 -20 -8
4 16 -3.0616 -20 -7.3912 -3.061 -49.861 -7.391 -5.657 -45.681 -5.657 -5.6568 -20 -5.6568
4 16 -7.3912 -20 -3.0616 -5.6568 -20 -5.6568 -6.69 -41.765 -4.111 -7.391 -39.753 -3.061
4 16 -8 -20 0 -7.3912 -20 -3.0616 -7.691 -36.866 -1.556 -8 -34.524 0
4 16 -7.726 -32.454 1.376 -7.391 -30.456 3.061 -7.3912 -20 3.0616 -8 -20 0
4 16 -7.3912 -20 3.0616 -7.391 -30.456 3.061 -5.657 -27.473 5.657 -5.6568 -20 5.6568
4 16 -1 -20.797 16 -1 -20 16 -1 -20 7.802 -1 -23.428 10.319
4 16 -7.726 -32.454 1.376 -8 -34.524 0 -9.354 -36.866 -1.556 -10.141 -32.454 1.376
4 16 -7.691 -36.866 -1.556 -7.391 -39.753 -3.061 -8.479 -41.765 -4.111 -9.354 -36.866 -1.556
3 16 7.063 -49.696 -7.247 3.061 -49.861 -7.391 5.657 -45.681 -5.657
3 16 1 -23.428 10.319 1 -25.613 7.801 1 -20 7.802
3 16 3.061 -49.861 -7.391 7.063 -49.696 -7.247 0 -50.557 -8
3 16 6.69 -41.765 -4.111 5.657 -45.681 -5.657 5.6568 -20 -5.6568
3 16 7.691 -36.866 -1.556 7.391 -39.753 -3.061 7.3912 -20 -3.0616
3 16 7.726 -32.454 1.376 8 -34.524 0 8 -20 0
4 16 7.726 -32.454 1.376 7.391 -30.456 3.061 10.986 -27.726 5.365 10.141 -32.454 1.376
3 16 5.657 -27.473 5.657 10.986 -27.726 5.365 7.391 -30.456 3.061
3 16 9.354 -36.866 -1.556 7.691 -36.866 -1.556 8 -34.524 0
3 16 8.479 -41.765 -4.111 6.69 -41.765 -4.111 7.391 -39.753 -3.061
4 16 0 -20 6 2.2962 -20 5.5434 2.296 -27.572 5.543 0 -27.176 6
4 16 2.296 -27.572 5.543 2.2962 -20 5.5434 4.2426 -20 4.2426 4.243 -29.057 4.243
4 16 5.543 -31.363 2.296 5.5434 -20 2.2962 6 -20 0 6 -34.524 0
4 16 2.2962 -20 -5.5434 0 -20 -6 0 -46.55 -6 2.296 -45.393 -5.543
4 16 5.657 -27.473 5.657 5.6568 -20 5.6568 3.0616 -20 7.3912 3.061 -25.968 7.391
4 16 3.061 -25.968 7.391 3.0616 -20 7.3912 1 -20 7.802 1 -25.613 7.801
4 16 3.061 -25.968 7.391 11.753 -23.428 10.319 10.986 -27.726 5.365 5.657 -27.473 5.657
4 16 11.753 -23.428 10.319 3.061 -25.968 7.391 1 -25.613 7.801 1 -23.428 10.319
4 16 12.223 -20.797 16 11.753 -23.428 10.319 1 -23.428 10.319 1 -20.797 16
4 16 4.2426 -20 4.2426 5.5434 -20 2.2962 5.543 -31.363 2.296 4.243 -29.057 4.243
4 16 5.543 -38.285 -2.296 6 -34.524 0 6 -20 0 5.5434 -20 -2.2962
4 16 5.5434 -20 -2.2962 4.2426 -20 -4.2426 4.243 -42.099 -4.243 5.543 -38.285 -2.296
4 16 4.2426 -20 -4.2426 2.2962 -20 -5.5434 2.296 -45.393 -5.543 4.243 -42.099 -4.243
4 16 8.479 -41.765 -4.111 7.063 -49.696 -7.247 5.657 -45.681 -5.657 6.69 -41.765 -4.111
4 16 3.0616 -20 -7.3912 3.061 -49.861 -7.391 0 -50.557 -8 0 -20 -8
4 16 5.657 -45.681 -5.657 3.061 -49.861 -7.391 3.0616 -20 -7.3912 5.6568 -20 -5.6568
4 16 6.69 -41.765 -4.111 5.6568 -20 -5.6568 7.3912 -20 -3.0616 7.391 -39.753 -3.061
4 16 7.691 -36.866 -1.556 7.3912 -20 -3.0616 8 -20 0 8 -34.524 0
4 16 7.3912 -20 3.0616 7.391 -30.456 3.061 7.726 -32.454 1.376 8 -20 0
4 16 5.657 -27.473 5.657 7.391 -30.456 3.061 7.3912 -20 3.0616 5.6568 -20 5.6568
4 16 1 -20 7.802 1 -20 16 1 -20.797 16 1 -23.428 10.319
4 16 9.354 -36.866 -1.556 8 -34.524 0 7.726 -32.454 1.376 10.141 -32.454 1.376
4 16 8.479 -41.765 -4.111 7.391 -39.753 -3.061 7.691 -36.866 -1.556 9.354 -36.866 -1.556
2 24 -5.543 -38.285 -2.296 -6 -34.524 0
2 24 -7.391 -30.456 3.061 -7.726 -32.454 1.376
2 24 -8 -34.524 0 -7.726 -32.454 1.376
2 24 -1 -20 7.802 -1 -25.613 7.801
2 24 -1 -20.797 16 -1 -23.428 10.319
2 24 -1 -20 16 -1 -20.797 16
2 24 -5.657 -27.473 5.657 -7.391 -30.456 3.061
2 24 -7.391 -39.753 -3.061 -6.69 -41.765 -4.111
2 24 -7.391 -39.753 -3.061 -7.691 -36.866 -1.556
2 24 -5.543 -31.363 2.296 -4.243 -29.057 4.243
2 24 -4.243 -42.099 -4.243 -5.543 -38.285 -2.296
2 24 -8 -34.524 0 -7.691 -36.866 -1.556
2 24 -1 -25.613 7.801 -1 -23.428 10.319
2 24 -6 -34.524 0 -5.543 -31.363 2.296
2 24 -3.061 -25.968 7.391 -1 -25.613 7.801
2 24 -5.657 -27.473 5.657 -3.061 -25.968 7.391
2 24 -2.296 -27.572 5.543 0 -27.176 6
2 24 -2.296 -45.393 -5.543 -4.243 -42.099 -4.243
2 24 -4.243 -29.057 4.243 -2.296 -27.572 5.543
2 24 -2.296 -45.393 -5.543 0 -46.55 -6
2 24 -5.657 -45.681 -5.657 -6.69 -41.765 -4.111
2 24 -3.061 -49.861 -7.391 0 -50.557 -8
2 24 -5.657 -45.681 -5.657 -3.061 -49.861 -7.391
2 24 -12.223 -20.797 16 -1 -20.797 16
2 24 6 -34.524 0 5.543 -38.285 -2.296
2 24 7.726 -32.454 1.376 7.391 -30.456 3.061
2 24 7.726 -32.454 1.376 8 -34.524 0
2 24 1 -25.613 7.801 1 -20 7.802
2 24 1 -23.428 10.319 1 -20.797 16
2 24 1 -20.797 16 1 -20 16
2 24 7.391 -30.456 3.061 5.657 -27.473 5.657
2 24 6.69 -41.765 -4.111 7.391 -39.753 -3.061
2 24 7.691 -36.866 -1.556 7.391 -39.753 -3.061
2 24 4.243 -29.057 4.243 5.543 -31.363 2.296
2 24 5.543 -38.285 -2.296 4.243 -42.099 -4.243
2 24 7.691 -36.866 -1.556 8 -34.524 0
2 24 1 -23.428 10.319 1 -25.613 7.801
2 24 5.543 -31.363 2.296 6 -34.524 0
2 24 1 -25.613 7.801 3.061 -25.968 7.391
2 24 3.061 -25.968 7.391 5.657 -27.473 5.657
2 24 0 -27.176 6 2.296 -27.572 5.543
2 24 4.243 -42.099 -4.243 2.296 -45.393 -5.543
2 24 2.296 -27.572 5.543 4.243 -29.057 4.243
2 24 0 -46.55 -6 2.296 -45.393 -5.543
2 24 6.69 -41.765 -4.111 5.657 -45.681 -5.657
2 24 0 -50.557 -8 3.061 -49.861 -7.391
2 24 3.061 -49.861 -7.391 5.657 -45.681 -5.657
2 24 1 -20.797 16 12.223 -20.797 16
5 24 -4.243 -42.099 -4.243 -4.2426 -20 -4.2426 -2.296 -45.393 -5.543 -5.5434 -20 -2.2962
5 24 -6 -34.524 0 -6 -20 0 -5.543 -38.285 -2.296 -5.5434 -20 2.2962
5 24 -5.543 -38.285 -2.296 -5.5434 -20 -2.2962 -6 -20 0 -4.243 -42.099 -4.243
5 24 -5.5434 -20 2.2962 -5.543 -31.363 2.296 -4.2426 -20 4.2426 -6 -34.524 0
5 24 -7.391 -30.456 3.061 -7.3912 -20 3.0616 -5.657 -27.473 5.657 -8 -20 0
5 24 -5.6568 -20 5.6568 -5.657 -27.473 5.657 -7.3912 -20 3.0616 -3.061 -25.968 7.391
5 24 -3.061 -25.968 7.391 -3.0616 -20 7.3912 -1 -25.613 7.801 -5.6568 -20 5.6568
5 24 -2.2962 -20 -5.5434 -2.296 -45.393 -5.543 -4.2426 -20 -4.2426 0 -46.55 -6
5 24 -4.243 -29.057 4.243 -4.2426 -20 4.2426 -2.2962 -20 5.5434 -5.543 -31.363 2.296
5 24 -2.296 -27.572 5.543 -2.2962 -20 5.5434 0 -20 6 -4.243 -29.057 4.243
5 24 -7.3912 -20 -3.0616 -7.391 -39.753 -3.061 -7.691 -36.866 -1.556 -5.6568 -20 -5.6568
5 24 -8 -20 0 -8 -34.524 0 -7.3912 -20 -3.0616 -7.726 -32.454 1.376
5 24 -3.061 -49.861 -7.391 -3.0616 -20 -7.3912 0 -20 -8 -5.657 -45.681 -5.657
5 24 -5.6568 -20 -5.6568 -5.657 -45.681 -5.657 -3.0616 -20 -7.3912 -6.69 -41.765 -4.111
5 24 -10.986 -27.726 5.365 -5.657 -27.473 5.657 -11.753 -23.428 10.319 -7.391 -30.456 3.061
5 24 -11.753 -23.428 10.319 -1 -23.428 10.319 -12.223 -20.797 16 -1 -25.613 7.801
5 24 -10.986 -27.726 5.365 -7.391 -30.456 3.061 -5.657 -27.473 5.657 -10.141 -32.454 1.376
5 24 -7.691 -36.866 -1.556 -9.354 -36.866 -1.556 -7.391 -39.753 -3.061 -8 -34.524 0
5 24 -7.063 -49.696 -7.247 -5.657 -45.681 -5.657 -3.061 -49.861 -7.391 -8.479 -41.765 -4.111
5 24 -7.726 -32.454 1.376 -10.141 -32.454 1.376 -8 -34.524 0 -7.391 -30.456 3.061
5 24 -3.061 -49.861 -7.391 -7.063 -49.696 -7.247 -5.657 -45.681 -5.657 0 -50.557 -8
5 24 -6.69 -41.765 -4.111 -8.479 -41.765 -4.111 -7.391 -39.753 -3.061 -5.657 -45.681 -5.657
5 24 4.2426 -20 -4.2426 4.243 -42.099 -4.243 2.296 -45.393 -5.543 5.5434 -20 -2.2962
5 24 6 -20 0 6 -34.524 0 5.543 -38.285 -2.296 5.5434 -20 2.2962
5 24 5.5434 -20 -2.2962 5.543 -38.285 -2.296 6 -20 0 4.243 -42.099 -4.243
5 24 5.543 -31.363 2.296 5.5434 -20 2.2962 4.2426 -20 4.2426 6 -34.524 0
5 24 7.3912 -20 3.0616 7.391 -30.456 3.061 5.657 -27.473 5.657 8 -20 0
5 24 5.657 -27.473 5.657 5.6568 -20 5.6568 7.3912 -20 3.0616 3.061 -25.968 7.391
5 24 3.0616 -20 7.3912 3.061 -25.968 7.391 1 -25.613 7.801 5.6568 -20 5.6568
5 24 2.296 -45.393 -5.543 2.2962 -20 -5.5434 4.2426 -20 -4.2426 0 -46.55 -6
5 24 4.2426 -20 4.2426 4.243 -29.057 4.243 2.2962 -20 5.5434 5.543 -31.363 2.296
5 24 2.2962 -20 5.5434 2.296 -27.572 5.543 0 -20 6 4.243 -29.057 4.243
5 24 7.391 -39.753 -3.061 7.3912 -20 -3.0616 7.691 -36.866 -1.556 5.6568 -20 -5.6568
5 24 8 -34.524 0 8 -20 0 7.3912 -20 -3.0616 7.726 -32.454 1.376
5 24 3.0616 -20 -7.3912 3.061 -49.861 -7.391 0 -20 -8 5.657 -45.681 -5.657
5 24 5.657 -45.681 -5.657 5.6568 -20 -5.6568 3.0616 -20 -7.3912 6.69 -41.765 -4.111
5 24 5.657 -27.473 5.657 10.986 -27.726 5.365 11.753 -23.428 10.319 7.391 -30.456 3.061
5 24 1 -23.428 10.319 11.753 -23.428 10.319 12.223 -20.797 16 1 -25.613 7.801
5 24 7.391 -30.456 3.061 10.986 -27.726 5.365 5.657 -27.473 5.657 10.141 -32.454 1.376
5 24 9.354 -36.866 -1.556 7.691 -36.866 -1.556 7.391 -39.753 -3.061 8 -34.524 0
5 24 5.657 -45.681 -5.657 7.063 -49.696 -7.247 3.061 -49.861 -7.391 8.479 -41.765 -4.111
5 24 10.141 -32.454 1.376 7.726 -32.454 1.376 8 -34.524 0 7.391 -30.456 3.061
5 24 7.063 -49.696 -7.247 3.061 -49.861 -7.391 5.657 -45.681 -5.657 0 -50.557 -8
5 24 8.479 -41.765 -4.111 6.69 -41.765 -4.111 7.391 -39.753 -3.061 5.657 -45.681 -5.657
5 24 0 -50.557 -8 0 -20 -8 -3.061 -49.861 -7.391 3.0616 -20 -7.3912
5 24 0 -20 6 0 -27.176 6 -2.296 -27.572 5.543 2.2962 -20 5.5434
5 24 0 -46.55 -6 0 -20 -6 -2.2962 -20 -5.5434 2.296 -45.393 -5.543

0 // Tube Primitive Area
1 16 0 -20 0 1 0 0 0 -5 0 0 0 1 stud4a.dat
