5 24 -31.358 2 31.358 -38.406 2 22.174 -40 .942 23.094 -25.209 5 25.209
5 24 0 -1 49.566 -12.829 -1 47.877 0 2 44.347 -13.615 -4 50.81
5 24 -24.783 -1 42.925 -12.829 -1 47.877 -11.478 2 42.836 -26.301 -4 45.555
5 24 -37.196 -4 37.196 -35.048 -1 35.048 -40 -1 28.595 -26.301 -4 45.555
5 24 -30.874 5 17.825 -34.436 5 9.227 -40 3.013 10.718 -9.239 8 3.827
5 24 -25.209 5 25.209 -7.071 8 7.071 -17.825 5 30.874 -8.478 8 5.665
5 24 -44 1.307 11.79 -47.877 -1 12.829 -44 -1 22.188 -44 2 2.639
5 24 -30.874 5 17.825 -25.209 5 25.209 -38.406 2 22.174 -7.071 8 7.071
5 24 -24.783 -1 42.925 -35.048 -1 35.048 -22.174 2 38.406 -37.196 -4 37.196
5 24 -17.825 5 30.874 -25.209 5 25.209 -31.358 2 31.358 -5.665 8 8.478
5 24 -40 .942 23.094 -38.406 2 22.174 -40 2 18.326 -40 -1 28.595
5 24 -34.436 5 9.227 -40 3.013 10.718 -30.874 5 17.825 -35.65 5 0
5 24 0 2 44.347 -11.478 2 42.836 -12.829 -1 47.877 0 5 35.65
5 24 -47.877 -1 12.829 -49.566 -1 0 -44 2 2.639 -52.603 -4 0
5 24 -50.81 -4 13.615 -47.877 -1 12.829 -45.555 -4 26.301 -49.566 -1 0
5 24 -35.65 5 0 -34.436 5 9.227 -40 3.5 0 -10 8 1.989
5 24 -11.478 2 42.836 -9.227 5 34.436 -17.825 5 30.874 0 2 44.347
5 24 -9.227 5 34.436 -1.989 8 10 -3.827 8 9.239 0 5 35.65
5 24 -47.877 -1 12.829 -44 -1 22.188 -44 1.307 11.79 -50.81 -4 13.615
5 24 -25.209 5 25.209 -31.358 2 31.358 -22.174 2 38.406 -30.874 5 17.825
5 24 -17.825 5 30.874 -5.665 8 8.478 -9.227 5 34.436 -7.071 8 7.071
5 24 -38.406 2 22.174 -40 2 18.326 -40 .942 23.094 -30.874 5 17.825
5 24 -38.406 2 22.174 -30.874 5 17.825 -31.358 2 31.358 -40 3.013 10.718
5 24 -44 2.12 0 -47.877 -1 12.829 -44 2 2.639 -49.566 -1 0
5 24 0 -4 52.603 0 -1 49.566 -12.829 -1 47.877 12.829 -1 47.877
5 24 0 2 44.347 0 5 35.65 -9.227 5 34.436 9.227 5 34.436
5 24 -35.65 5 0 -40 3.5 0 -40 3.013 -10.718 -40 3.013 10.718
5 24 0 -1 49.566 0 2 44.347 -11.478 2 42.836 11.478 2 42.836
5 24 -49.566 -1 0 -52.603 -4 0 -50.81 -4 13.615 -50.81 -4 -13.615
5 24 -44 2 2.639 -47.877 -1 12.829 -44 1.307 11.79 -44 2.12 0
5 24 -10 8 0 -35.65 5 0 -34.436 5 -9.227 -34.436 5 9.227
5 24 -44 2.12 0 -49.566 -1 0 -47.877 -1 12.829 -47.877 -1 -12.829
5 24 -3.827 8 9.239 -1.989 8 10 0 8 10 -9.227 5 34.436
5 24 -10 8 1.989 -9.239 8 3.827 -10 8 0 -34.436 5 9.227
5 24 -1.989 8 10 0 8 10 -3.827 8 9.239 -9.227 5 34.436
5 24 -7.071 8 7.071 -5.665 8 8.478 -3.827 8 9.239 -25.209 5 25.209
5 24 -5.665 8 8.478 -3.827 8 9.239 -7.071 8 7.071 -17.825 5 30.874
5 24 -9.239 8 3.827 -8.478 8 5.665 -7.071 8 7.071 -30.874 5 17.825
5 24 -8.478 8 5.665 -7.071 8 7.071 -9.239 8 3.827 -30.874 5 17.825
5 24 -10 8 0 -10 8 1.989 -35.65 5 0 -9.239 8 3.827
