3 16 -6.314 -10.13 1.423 -7.43 -10.103 0.476 -7.998 -9.425 1.454
3 16 -6.314 -10.13 1.423 -7.998 -9.425 1.454 -6.798 -9.674 2.55
3 16 -6.314 -10.13 1.423 -6.798 -9.674 2.55 -5.48 -10.079 3.724
3 16 -5.48 -10.079 3.724 -4.845 -10.156 2.577 -6.314 -10.13 1.423
3 16 -9.65 -9.196 -2.207 -10.146 -8.983 -1.464 -9.652 -9.782 -1.615
3 16 -9.65 -9.196 -2.207 -9.652 -9.782 -1.615 -8.829 -9.633 -1.962
4 16 9.011 -8.286 -2.371 8.671 -8.281 -4.078 8.006 -8.281 -3.546 8.59 -8.286 -2.035
3 16 8.671 -8.281 -4.078 9.011 -8.286 -2.371 9.528 -8.132 -2.95
3 16 9.07 -8.338 -4.207 8.671 -8.281 -4.078 9.528 -8.132 -2.95
4 16 8.59 -8.286 -2.035 8.006 -8.281 -3.546 6.687 -8.281 -2.465 7.605 -8.286 -1.237
4 16 7.605 -8.286 -1.237 6.687 -8.281 -2.465 5.842 -8.281 -1.779 6.72 -8.286 -0.519
4 16 6.72 -8.286 -0.519 5.842 -8.281 -1.779 5.111 -8.281 -1.188 6.008 -8.286 0.057
4 16 3.788 -8.286 1.542 6.008 -8.286 0.057 5.111 -8.281 -1.188 3.064 -8.281 0.19
4 16 2.517 -8.286 2.036 3.788 -8.286 1.542 3.064 -8.281 0.19 2.298 -8.281 0.456
4 16 1.369 -8.286 2.3 2.517 -8.286 2.036 2.298 -8.281 0.456 1.798 -8.281 0.313
4 16 -0.107 -8.286 2.411 1.369 -8.286 2.3 1.798 -8.281 0.313 -2.032 -8.281 0.341
4 16 -1.489 -8.286 2.313 -0.107 -8.286 2.411 -2.032 -8.281 0.341 -2.496 -8.281 0.452
4 16 -2.708 -8.286 2.038 -1.489 -8.286 2.313 -2.496 -8.281 0.452 -3.276 -8.281 0.183
4 16 -4.025 -8.286 1.525 -2.708 -8.286 2.038 -3.276 -8.281 0.183 -5.296 -8.281 -1.177
4 16 -6.161 -8.286 0.093 -4.025 -8.286 1.525 -5.296 -8.281 -1.177 -5.973 -8.281 -1.723
4 16 -9.05 -8.286 -2.223 -6.161 -8.286 0.093 -5.973 -8.281 -1.723 -6.932 -8.281 -2.502
3 16 -8.22 -8.281 -3.546 -9.05 -8.286 -2.223 -6.932 -8.281 -2.502
3 16 -8.86 -8.281 -4.065 -9.05 -8.286 -2.223 -8.22 -8.281 -3.546
3 16 -9.645 -8.185 -2.978 -9.05 -8.286 -2.223 -8.86 -8.281 -4.065
3 16 -9.285 -8.338 -4.207 -9.645 -8.185 -2.978 -8.86 -8.281 -4.065
3 16 2.168 -10.123 -2.149 2.481 -10.551 -1.948 2.031 -10.252 -2.822
3 16 2.481 -10.551 -1.948 2.168 -10.123 -2.149 2.159 -9.98 -1.057
3 16 3.203 -10.017 -0.188 2.159 -9.98 -1.057 2.04 -9.987 -0.646
3 16 1.999 -10.015 -0.305 3.203 -10.017 -0.188 2.04 -9.987 -0.646
3 16 1.999 -10.015 -0.305 2.164 -10.011 -0.014 3.203 -10.017 -0.188
3 16 2.552 -10.022 0.041 3.203 -10.017 -0.188 2.164 -10.011 -0.014
3 16 4.621 -10.246 -0.917 3.668 -10.548 -1.044 3.203 -10.017 -0.188
3 16 3.668 -10.548 -1.044 4.621 -10.246 -0.917 4.809 -11.026 -1.467
3 16 4.621 -10.246 -0.917 5.185 -10.52 -1.377 4.809 -11.026 -1.467
3 16 4.809 -11.026 -1.467 5.185 -10.52 -1.377 5.826 -10.839 -2.455
3 16 5.185 -10.52 -1.377 6.202 -10.304 -2.183 5.826 -10.839 -2.455
3 16 5.826 -10.839 -2.455 6.202 -10.304 -2.183 7.405 -10.518 -3.844
3 16 6.202 -10.304 -2.183 7.637 -10.102 -3.416 7.405 -10.518 -3.844
3 16 7.405 -10.518 -3.844 7.637 -10.102 -3.416 8.051 -10.255 -4.451
3 16 7.637 -10.102 -3.416 8.309 -9.837 -3.936 8.051 -10.255 -4.451
3 16 3.713 -10.967 -1.304 3.668 -10.548 -1.044 4.809 -11.026 -1.467
4 16 2.813 -10.578 -1.429 3.668 -10.548 -1.044 3.713 -10.967 -1.304 2.937 -10.93 -1.614
3 16 3.668 -10.548 -1.044 2.813 -10.578 -1.429 2.159 -9.98 -1.057
3 16 2.937 -10.93 -1.614 2.481 -10.551 -1.948 2.813 -10.578 -1.429
3 16 2.642 -10.82 -2.126 2.481 -10.551 -1.948 2.937 -10.93 -1.614
3 16 2.481 -10.551 -1.948 2.642 -10.82 -2.126 2.031 -10.252 -2.822
3 16 2.031 -10.252 -2.822 2.642 -10.82 -2.126 2.346 -10.702 -3.113
3 16 2.031 -10.252 -2.822 2.346 -10.702 -3.113 1.518 -10.448 -3.565
3 16 1.518 -10.448 -3.565 2.346 -10.702 -3.113 1.739 -10.713 -3.932
4 16 1.004 -10.315 -3.932 1.518 -10.448 -3.565 1.739 -10.713 -3.932 1.072 -10.679 -4.776
3 16 1.072 -10.679 -4.776 -0.114 -9.982 -4.288 1.004 -10.315 -3.932
3 16 1.072 -10.679 -4.776 -0.098 -10.595 -5.909 -0.114 -9.982 -4.288
3 16 2.481 -10.551 -1.948 2.159 -9.98 -1.057 2.813 -10.578 -1.429
3 16 2.159 -9.98 -1.057 3.203 -10.017 -0.188 3.668 -10.548 -1.044
3 16 8.671 -8.281 -4.078 8.729 -9.461 -4.331 8.309 -9.837 -3.936
3 16 8.671 -8.281 -4.078 9.07 -8.338 -4.207 8.729 -9.461 -4.331
4 16 8.006 -8.281 -3.546 8.671 -8.281 -4.078 8.309 -9.837 -3.936 7.637 -10.102 -3.416
3 16 8.006 -8.281 -3.546 7.637 -10.102 -3.416 6.687 -8.281 -2.465
3 16 7.637 -10.102 -3.416 6.202 -10.304 -2.183 6.687 -8.281 -2.465
4 16 5.842 -8.281 -1.779 6.687 -8.281 -2.465 6.202 -10.304 -2.183 5.185 -10.52 -1.377
4 16 5.111 -8.281 -1.188 5.842 -8.281 -1.779 5.185 -10.52 -1.377 4.621 -10.246 -0.917
3 16 3.064 -8.281 0.19 5.111 -8.281 -1.188 4.621 -10.246 -0.917
3 16 3.064 -8.281 0.19 4.621 -10.246 -0.917 3.203 -10.017 -0.188
4 16 3.064 -8.281 0.19 3.203 -10.017 -0.188 2.552 -10.022 0.041 2.298 -8.281 0.456
3 16 2.552 -10.022 0.041 2.164 -10.011 -0.014 2.298 -8.281 0.456
3 16 2.164 -10.011 -0.014 1.798 -8.281 0.313 2.298 -8.281 0.456
3 16 2.164 -10.011 -0.014 1.999 -10.015 -0.305 1.798 -8.281 0.313
3 16 1.999 -10.015 -0.305 1.527 -8.281 -0.215 1.798 -8.281 0.313
3 16 1.999 -10.015 -0.305 2.04 -9.987 -0.646 1.527 -8.281 -0.215
3 16 1.527 -8.281 -0.215 2.04 -9.987 -0.646 1.783 -8.281 -0.977
3 16 2.04 -9.987 -0.646 2.159 -9.98 -1.057 1.783 -8.281 -0.977
3 16 1.783 -8.281 -0.977 2.159 -9.98 -1.057 1.974 -8.281 -1.724
3 16 2.159 -9.98 -1.057 2.168 -10.123 -2.149 1.974 -8.281 -1.724
3 16 1.974 -8.281 -1.724 2.168 -10.123 -2.149 1.905 -8.281 -2.49
3 16 2.168 -10.123 -2.149 2.031 -10.252 -2.822 1.905 -8.281 -2.49
3 16 1.905 -8.281 -2.49 2.031 -10.252 -2.822 1.631 -8.281 -3.065
3 16 2.031 -10.252 -2.822 1.518 -10.448 -3.565 1.631 -8.281 -3.065
3 16 1.631 -8.281 -3.065 1.518 -10.448 -3.565 1.154 -8.281 -3.568
3 16 1.518 -10.448 -3.565 1.004 -10.315 -3.932 1.154 -8.281 -3.568
3 16 0.523 -8.281 -3.885 1.154 -8.281 -3.568 1.004 -10.315 -3.932
3 16 -0.114 -9.982 -4.288 0.523 -8.281 -3.885 1.004 -10.315 -3.932
3 16 -0.107 -8.281 -3.98 0.523 -8.281 -3.885 -0.114 -9.982 -4.288
4 16 -0.081 -8.281 -0.358 1.527 -8.281 -0.215 1.783 -8.281 -0.977 -0.108 -8.282 -2.117
4 16 -0.108 -8.282 -2.117 1.783 -8.281 -0.977 1.974 -8.281 -1.724 1.905 -8.281 -2.49
4 16 -0.108 -8.282 -2.117 1.905 -8.281 -2.49 1.631 -8.281 -3.065 1.154 -8.281 -3.568
4 16 -0.108 -8.282 -2.117 1.154 -8.281 -3.568 0.523 -8.281 -3.885 -0.107 -8.281 -3.98
4 16 1.798 -8.281 0.313 1.527 -8.281 -0.215 -0.081 -8.281 -0.358 -1.74 -8.281 -0.015
3 16 -1.74 -8.281 -0.015 -0.081 -8.281 -0.358 -1.729 -8.281 -0.438
3 16 1.798 -8.281 0.313 -1.74 -8.281 -0.015 -2.032 -8.281 0.341
4 16 -0.081 -8.281 -0.358 -0.108 -8.282 -2.117 -1.957 -8.281 -0.914 -1.729 -8.281 -0.438
4 16 -2.185 -8.281 -1.714 -1.957 -8.281 -0.914 -0.108 -8.282 -2.117 -2.11 -8.281 -2.51
4 16 -1.846 -8.281 -3.065 -2.11 -8.281 -2.51 -0.108 -8.282 -2.117 -1.368 -8.281 -3.56
4 16 -0.737 -8.281 -3.882 -1.368 -8.281 -3.56 -0.108 -8.282 -2.117 -0.107 -8.281 -3.98
3 16 9.528 -8.132 -2.95 9.011 -8.286 -2.371 9.616 -8.42 -2.515
3 16 9.011 -8.286 -2.371 8.967 -9.251 -2.227 9.558 -9.101 -2.177
3 16 9.616 -8.42 -2.515 9.011 -8.286 -2.371 9.558 -9.101 -2.177
3 16 4.401 -13.132 -2.241 4.523 -12.101 -1.552 5.733 -12.065 -2.834
3 16 5.725 -13.124 -3.615 4.401 -13.132 -2.241 5.733 -12.065 -2.834
3 16 5.725 -13.124 -3.615 5.733 -12.065 -2.834 7.445 -11.763 -4.605
3 16 7.331 -13.103 -5.261 5.725 -13.124 -3.615 7.445 -11.763 -4.605
3 16 4.523 -12.101 -1.552 4.401 -13.132 -2.241 4.084 -13.132 -2.113
3 16 3.607 -12.075 -1.431 4.523 -12.101 -1.552 4.084 -13.132 -2.113
3 16 3.607 -12.075 -1.431 4.084 -13.132 -2.113 3.778 -13.138 -2.172
3 16 3.607 -12.075 -1.431 3.778 -13.138 -2.172 3.576 -13.141 -2.433
3 16 3.607 -12.075 -1.431 3.576 -13.141 -2.433 2.967 -12.058 -1.811
3 16 3.576 -13.141 -2.433 3.566 -13.161 -2.88 2.967 -12.058 -1.811
3 16 2.967 -12.058 -1.811 3.566 -13.161 -2.88 2.818 -11.906 -2.461
3 16 3.566 -13.161 -2.88 3.059 -13.228 -3.906 2.818 -11.906 -2.461
3 16 2.818 -11.906 -2.461 3.059 -13.228 -3.906 2.366 -11.882 -3.499
3 16 1.712 -11.888 -4.362 2.366 -11.882 -3.499 3.059 -13.228 -3.906
3 16 2.003 -13.369 -5.26 1.712 -11.888 -4.362 3.059 -13.228 -3.906
3 16 1.065 -11.861 -5.211 1.712 -11.888 -4.362 2.003 -13.369 -5.26
3 16 1.121 -13.489 -6.389 1.065 -11.861 -5.211 2.003 -13.369 -5.26
3 16 -0.094 -11.822 -6.388 1.065 -11.861 -5.211 1.121 -13.489 -6.389
3 16 0.2 -13.591 -7.525 -0.094 -11.822 -6.388 1.121 -13.489 -6.389
3 16 -0.301 -13.641 -7.744 -0.094 -11.822 -6.388 0.2 -13.591 -7.525
3 16 8.181 -11.27 -5.499 9.027 -10.574 -6.466 9.464 -11.126 -7.617
3 16 7.331 -13.103 -5.261 8.181 -11.27 -5.499 9.464 -11.126 -7.617
4 16 9.464 -11.126 -7.617 9.027 -10.574 -6.466 10.309 -9.374 -7.827 11.121 -9.43 -9.297
3 16 9.027 -10.574 -6.466 8.181 -11.27 -5.499 8.551 -9.739 -5.097
3 16 8.551 -9.739 -5.097 8.181 -11.27 -5.499 8.051 -10.255 -4.451
3 16 10.309 -9.374 -7.827 9.027 -10.574 -6.466 8.881 -8.632 -5.65
3 16 8.881 -8.632 -5.65 9.027 -10.574 -6.466 8.551 -9.739 -5.097
4 16 10.503 -5.2 -7.511 10.309 -9.374 -7.827 8.881 -8.632 -5.65 9.477 -5.2 -5.982
3 16 10.976 -5.2 -8.584 10.309 -9.374 -7.827 10.503 -5.2 -7.511
3 16 10.976 -5.2 -8.584 11.121 -9.43 -9.297 10.309 -9.374 -7.827
3 16 11.03 -5.2 -8.801 11.121 -9.43 -9.297 10.976 -5.2 -8.584
3 16 11.03 -5.2 -8.801 11.199 -5.823 -9.401 11.121 -9.43 -9.297
3 16 -10.684 -8.708 -7.473 -9.246 -9.816 -5.578 -9.681 -10.642 -6.563
3 16 -10.684 -8.708 -7.473 -10.285 -8.226 -6.584 -9.246 -9.816 -5.578
3 16 -10.861 -9.402 -8.394 -10.684 -8.708 -7.473 -9.681 -10.642 -6.563
3 16 -10.861 -9.402 -8.394 -9.681 -10.642 -6.563 -9.724 -11.127 -7.248
3 16 -9.246 -9.816 -5.578 -10.285 -8.226 -6.584 -9.4235 -8.11 -5.534
3 16 -10.032 -5.2 -6.115 -9.4235 -8.11 -5.534 -10.285 -8.226 -6.584
3 16 -10.032 -5.2 -6.115 -10.285 -8.226 -6.584 -10.456 -5.2 -6.648
3 16 -10.874 -5.2 -8.045 -10.285 -8.226 -6.584 -10.684 -8.708 -7.473
3 16 -10.874 -5.2 -8.045 -10.456 -5.2 -6.648 -10.285 -8.226 -6.584
3 16 -9.4235 -8.11 -5.534 -9.016 -9.62 -5.094 -9.246 -9.816 -5.578
3 16 -9.285 -8.338 -4.207 -9.016 -9.62 -5.094 -9.4235 -8.11 -5.534
3 16 -9.681 -5.2 -5.228 -9.285 -8.338 -4.207 -9.4235 -8.11 -5.534
3 16 -9.956 -5.2 -4.37 -9.285 -8.338 -4.207 -9.681 -5.2 -5.228
3 16 -9.956 -5.2 -4.37 -9.645 -8.185 -2.978 -9.285 -8.338 -4.207
3 16 -10.331 -5.2 -3.198 -9.645 -8.185 -2.978 -9.956 -5.2 -4.37
3 16 -9.681 -5.2 -5.228 -9.4235 -8.11 -5.534 -9.743 -5.2 -5.739
3 16 -9.743 -5.2 -5.739 -9.4235 -8.11 -5.534 -10.032 -5.2 -6.115
3 16 -9.285 -8.338 -4.207 -8.959 -9.501 -4.336 -9.016 -9.62 -5.094
3 16 -10.452 -6.575 -2.056 -9.645 -8.185 -2.978 -10.331 -5.2 -3.198
3 16 -10.331 -5.2 -3.198 -10.746 -5.2 -1.921 -10.452 -6.575 -2.056
3 16 -10.712 -5.2 -1.264 -10.452 -6.575 -2.056 -10.746 -5.2 -1.921
3 16 -10.712 -5.2 -1.264 -10.319 -8.349 -0.976 -10.452 -6.575 -2.056
3 16 -10.319 -8.349 -0.976 -10.294 -7.676 -1.918 -10.452 -6.575 -2.056
3 16 -10.452 -6.575 -2.056 -10.294 -7.676 -1.918 -9.645 -8.185 -2.978
3 16 -9.661 -8.286 -2.511 -9.645 -8.185 -2.978 -10.294 -7.676 -1.918
3 16 -9.661 -8.286 -2.511 -10.294 -7.676 -1.918 -10.271 -8.17 -1.713
3 16 -10.271 -8.17 -1.713 -10.294 -7.676 -1.918 -10.319 -8.349 -0.976
3 16 -10.146 -8.983 -1.464 -9.661 -8.286 -2.511 -10.271 -8.17 -1.713
3 16 -9.661 -8.286 -2.511 -10.146 -8.983 -1.464 -9.65 -9.196 -2.207
3 16 -0.301 -13.641 -7.744 -0.685 -13.651 -7.466 -0.094 -11.822 -6.388
3 16 -0.685 -13.651 -7.466 -1.133 -13.607 -6.474 -0.87 -11.872 -5.401
3 16 -0.87 -11.872 -5.401 -0.094 -11.822 -6.388 -0.685 -13.651 -7.466
3 16 -1.483 -13.561 -5.538 -0.87 -11.872 -5.401 -1.133 -13.607 -6.474
3 16 -1.483 -13.561 -5.538 -1.327 -11.897 -4.634 -0.87 -11.872 -5.401
3 16 -1.483 -13.561 -5.538 -2.188 -11.917 -3.695 -1.327 -11.897 -4.634
3 16 -2.188 -11.917 -3.695 -1.483 -13.561 -5.538 -4.185 -13.536 -2.775
4 16 -2.975 -11.931 -2.958 -2.188 -11.917 -3.695 -4.185 -13.536 -2.775 -4.272 -12.711 -2.186
3 16 -4.272 -12.711 -2.186 -4.207 -11.984 -1.857 -2.975 -11.931 -2.958
3 16 -4.272 -12.711 -2.186 -4.185 -13.536 -2.775 -4.777 -13.53 -2.325
3 16 -4.814 -12.638 -1.875 -4.272 -12.711 -2.186 -4.777 -13.53 -2.325
3 16 -4.207 -11.984 -1.857 -4.272 -12.711 -2.186 -4.814 -12.638 -1.875
4 16 -4.207 -11.984 -1.857 -4.814 -12.638 -1.875 -5.04 -12.152 -1.676 -4.576 -10.834 -1.42
3 16 -2.209 -10.022 -0.304 -1.729 -8.281 -0.438 -2.261 -9.99 -0.676
3 16 -2.209 -10.022 -0.304 -1.74 -8.281 -0.015 -1.729 -8.281 -0.438
3 16 -2.369 -10.011 -0.009 -1.74 -8.281 -0.015 -2.209 -10.022 -0.304
3 16 -2.369 -10.011 -0.009 -2.032 -8.281 0.341 -1.74 -8.281 -0.015
3 16 -2.369 -10.011 -0.009 -2.496 -8.281 0.452 -2.032 -8.281 0.341
3 16 -2.369 -10.011 -0.009 -2.67 -10.008 0.075 -2.496 -8.281 0.452
3 16 -2.67 -10.008 0.075 -3.276 -8.281 0.183 -2.496 -8.281 0.452
3 16 -2.67 -10.008 0.075 -3.371 -9.987 -0.185 -3.276 -8.281 0.183
3 16 -4.812 -10.182 -0.958 -3.276 -8.281 0.183 -3.371 -9.987 -0.185
4 16 -5.296 -8.281 -1.177 -3.276 -8.281 0.183 -4.812 -10.182 -0.958 -5.4 -10.52 -1.377
3 16 -1.957 -8.281 -0.914 -2.261 -9.99 -0.676 -1.729 -8.281 -0.438
3 16 -2.423 -9.959 -1.146 -2.261 -9.99 -0.676 -1.957 -8.281 -0.914
3 16 -2.185 -8.281 -1.714 -2.423 -9.959 -1.146 -1.957 -8.281 -0.914
3 16 -2.455 -10.064 -2.187 -2.423 -9.959 -1.146 -2.185 -8.281 -1.714
3 16 -2.11 -8.281 -2.51 -2.455 -10.064 -2.187 -2.185 -8.281 -1.714
3 16 -2.246 -10.252 -2.822 -2.455 -10.064 -2.187 -2.11 -8.281 -2.51
4 16 -5.973 -8.281 -1.723 -5.296 -8.281 -1.177 -5.4 -10.52 -1.377 -6.416 -10.304 -2.183
3 16 -5.973 -8.281 -1.723 -6.416 -10.304 -2.183 -6.932 -8.281 -2.502
3 16 -6.416 -10.304 -2.183 -8.181 -10.128 -3.653 -6.932 -8.281 -2.502
3 16 -6.932 -8.281 -2.502 -8.181 -10.128 -3.653 -8.22 -8.281 -3.546
3 16 -8.181 -10.128 -3.653 -8.607 -9.933 -4.025 -8.22 -8.281 -3.546
3 16 -8.22 -8.281 -3.546 -8.607 -9.933 -4.025 -8.86 -8.281 -4.065
