3 16 5.062 -40.058 0.303 5.998 -38.68 -0.337 5.505 -39.327 1.043
3 16 4.202 -40.04 2.245 5.062 -40.058 0.303 5.505 -39.327 1.043
3 16 0.28 -39.528 -4.102 -0.273 -41.125 -2.702 -1.268 -41.057 -3.122
3 16 -1.242 -39.368 -4.305 0.28 -39.528 -4.102 -1.268 -41.057 -3.122
3 16 0.28 -39.528 -4.102 0.623 -40.17 -3.31 -0.273 -41.125 -2.702
3 16 -3.055 -40.678 -0.975 -4.202 -40.04 2.245 -4.65 -39.285 0.793
3 16 -3.517 -39.292 -2.067 -3.055 -40.678 -0.975 -4.65 -39.285 0.793
3 16 -3.055 -40.678 -0.975 -3.517 -39.292 -2.067 -1.268 -41.057 -3.122
3 16 -3.517 -39.292 -2.067 -1.242 -39.368 -4.305 -1.268 -41.057 -3.122
3 16 -0.44 -40.787 0.02 -3.055 -40.678 -0.975 -1.268 -41.057 -3.122
3 16 -0.273 -41.125 -2.702 -0.44 -40.787 0.02 -1.268 -41.057 -3.122
3 16 -0.44 -40.787 0.02 -0.778 -40.48 2.09 -3.055 -40.678 -0.975
3 16 -0.778 -40.48 2.09 -4.202 -40.04 2.245 -3.055 -40.678 -0.975
3 16 -4.202 -40.04 2.245 -0.778 -40.48 2.09 -3.293 -40.19 3.685
4 16 -3.293 -40.19 3.685 -0.778 -40.48 2.09 -1.263 -39.993 4.008 -3.077 -39.805 5.123
3 16 -1.46 -39.522 5.65 -3.077 -39.805 5.123 -1.263 -39.993 4.008
3 16 -1.46 -39.522 5.65 -2.993 -38.77 7.155 -3.077 -39.805 5.123
3 16 -1.298 -38.138 8.288 -2.993 -38.77 7.155 -1.46 -39.522 5.65
3 16 -2.993 -38.77 7.155 -1.298 -38.138 8.288 -3.477 -37.373 9.28
3 16 -1.46 -39.522 5.65 -1.263 -39.993 4.008 -1.058 -40.01 4.058
3 16 4.285 -39.217 -2.79 4.88 -38.465 -4.185 5.45 -38.423 -3.145
3 16 -5.998 -38.68 -0.337 -6.557 -38.095 -1.897 -5.285 -38.085 -3.942
3 16 -6.557 -38.095 -1.897 -7.152 -37.22 -3.29 -5.285 -38.085 -3.942
3 16 -7.152 -37.22 -3.29 -7.448 -36.435 -4.867 -6.492 -36.807 -5.61
3 16 -6.492 -36.807 -5.61 -5.36 -36.76 -7.137 -4.938 -37.495 -6.157
3 16 -3.605 -37.243 -7.797 -1.778 -37.89 -7.597 -3.506 -37.674 -6.81
3 16 -3.506 -37.674 -6.81 -1.778 -37.89 -7.597 -3.28 -38.745 -4.5
3 16 -7.152 -37.22 -3.29 -6.492 -36.807 -5.61 -5.285 -38.085 -3.942
3 16 -4.938 -37.495 -6.157 -5.285 -38.085 -3.942 -6.492 -36.807 -5.61
5 24 -6.492 -36.807 -5.61 -5.285 -38.085 -3.942 -4.938 -37.495 -6.157 -7.152 -37.22 -3.29
3 16 -5.36 -36.76 -7.137 -3.605 -37.243 -7.797 -4.938 -37.495 -6.157
3 16 -3.506 -37.674 -6.81 -4.938 -37.495 -6.157 -3.605 -37.243 -7.797
5 24 -3.605 -37.243 -7.797 -4.938 -37.495 -6.157 -5.36 -36.76 -7.137 -3.506 -37.674 -6.81

0 // Edge_Colour
2 24 -0.778 -40.48 2.09 -1.263 -39.993 4.008
2 24 4.57 -39.222 -5.945 4.928 -39.13 -5.335
2 24 4.202 -40.04 2.245 3.293 -40.19 3.685
2 24 -4.65 -39.285 0.793 -3.517 -39.292 -2.067
5 24 -1.058 -40.01 4.058 -1.263 -39.993 4.008 -1.46 -39.522 5.65 -.778 -40.48 2.09
2 24 2.927 -40.332 -1.522 4.285 -39.217 -2.79
2 24 3.293 -40.19 3.685 3.077 -39.805 5.123
2 24 -0.273 -41.125 -2.702 -1.268 -41.057 -3.122
2 24 -0.273 -41.125 -2.702 0.623 -40.17 -3.31
2 24 5.135 -40.107 -2.177 3.995 -40.673 -1.387
2 24 5.135 -40.107 -2.177 5.977 -39.745 -1.232
5 24 .843 -40.08 -.262 -.157 -40.357 1.995 1.235 -40.958 1.478 -.44 -40.787 .02
2 24 3.995 -40.673 -1.387 2.662 -40.988 -0.175
2 24 3.077 -39.805 5.123 2.993 -38.77 7.155
2 24 -1.268 -41.057 -3.122 -1.242 -39.368 -4.305
2 24 1.952 -38.847 -5.77 0.28 -39.528 -4.102
2 24 -3.055 -40.678 -0.975 -4.202 -40.04 2.245
2 24 -0.44 -40.787 0.02 -0.778 -40.48 2.09
2 24 2.993 -38.77 7.155 3.477 -37.373 9.28
2 24 6.557 -38.095 -1.897 5.45 -38.423 -3.145
2 24 2.662 -40.988 -0.175 1.235 -40.958 1.478
2 24 5.505 -39.327 1.043 5.998 -38.68 -0.337
2 24 4.745 -37.6 -6.537 3.79 -37.855 -6.937
2 24 5.998 -38.68 -0.337 6.557 -38.095 -1.897
2 24 4.57 -39.222 -5.945 3.922 -39.175 -6.282
2 24 1.235 -40.958 1.478 0.247 -40.612 3.025
2 24 5.45 -38.423 -3.145 5.135 -40.107 -2.177
2 24 5.505 -39.327 1.043 4.202 -40.04 2.245
2 24 -3.055 -40.678 -0.975 -1.268 -41.057 -3.122
2 24 -3.477 -37.373 9.28 -2.993 -38.77 7.155
2 24 3.79 -37.855 -6.937 1.952 -38.847 -5.77
2 24 5.45 -38.423 -3.145 4.285 -39.217 -2.79
2 24 -4.65 -39.285 0.793 -4.202 -40.04 2.245
2 24 5.43 -37.625 -5.547 4.928 -39.13 -5.335
2 24 5.43 -37.625 -5.547 4.88 -38.465 -4.185
2 24 2.215 -39.785 -5.077 3.922 -39.175 -6.282
2 24 2.215 -39.785 -5.077 0.623 -40.17 -3.31
5 24 -1.058 -40.01 4.058 -1.46 -39.522 5.65 -1.263 -39.993 4.008 -.647 -40.082 4.535
2 24 -1.263 -39.993 4.008 -1.46 -39.522 5.65
2 24 4.928 -39.13 -5.335 3.985 -39.79 -3.775
2 24 -0.647 -40.082 4.535 -1.46 -39.522 5.65
2 24 2.927 -40.332 -1.522 3.985 -39.79 -3.775
2 24 -3.517 -39.292 -2.067 -1.242 -39.368 -4.305
2 24 -4.202 -40.04 2.245 -3.293 -40.19 3.685
2 24 -2.993 -38.77 7.155 -3.077 -39.805 5.123
2 24 4.88 -38.465 -4.185 4.285 -39.217 -2.79
2 24 0.247 -40.612 3.025 -0.647 -40.082 4.535
2 24 0.28 -39.528 -4.102 -1.242 -39.368 -4.305
2 24 0.28 -39.528 -4.102 0.623 -40.17 -3.31
2 24 -3.293 -40.19 3.685 -3.077 -39.805 5.123
2 24 5.43 -37.625 -5.547 4.745 -37.6 -6.537
2 24 3.922 -39.175 -6.282 3.79 -37.855 -6.937
2 24 6.557 -38.095 -1.897 5.977 -39.745 -1.232
2 24 -0.273 -41.125 -2.702 -0.44 -40.787 0.02
2 24 5.977 -39.745 -1.232 5.062 -40.058 0.303
2 24 5.062 -40.058 0.303 4.202 -40.04 2.245
5 24 2.505 -40.195 -3.755 2.927 -40.332 -1.522 0.843 -40.08 -0.262 3.985 -39.79 -3.775
5 24 2.505 -40.195 -3.755 2.215 -39.785 -5.077 4.57 -39.222 -5.945 .623 -40.17 -3.31
5 24 3.985 -39.79 -3.775 4.285 -39.217 -2.79 4.88 -38.465 -4.185 2.927 -40.332 -1.522
5 24 4.57 -39.222 -5.945 2.505 -40.195 -3.755 3.985 -39.79 -3.775 2.215 -39.785 -5.077
5 24 4.202 -40.04 2.245 1.235 -40.958 1.478 2.662 -40.988 -0.175 3.293 -40.19 3.685
5 24 5.505 -39.327 1.043 5.062 -40.058 0.303 5.998 -38.68 -0.337 4.202 -40.04 2.245
5 24 -0.273 -41.125 -2.702 0.28 -39.528 -4.102 -1.268 -41.057 -3.122 0.623 -40.17 -3.31
5 24 -3.077 -39.805 5.123 -1.263 -39.993 4.008 -1.46 -39.522 5.65 -3.293 -40.19 3.685
5 24 2.993 -38.77 7.155 -1.46 -39.522 5.65 -0.647 -40.082 4.535 -1.298 -38.138 8.288
5 24 4.88 -38.465 -4.185 3.985 -39.79 -3.775 4.928 -39.13 -5.335 4.285 -39.217 -2.79
5 24 -5.285 -38.085 -3.942 -5.998 -38.68 -0.337 -3.517 -39.292 -2.067 -6.557 -38.095 -1.897
5 24 -0.778 -40.48 2.09 -1.058 -40.01 4.058 -1.263 -39.993 4.008 -0.157 -40.357 1.995
5 24 3.477 -37.373 9.28 -1.298 -38.138 8.288 2.993 -38.77 7.155 0 -36.347 10.635
5 24 -1.46 -39.522 5.65 -2.993 -38.77 7.155 -1.298 -38.138 8.288 -3.077 -39.805 5.123
5 24 -1.778 -37.89 -7.597 -3.28 -38.745 -4.5 -3.506 -37.674 -6.81 -1.315 -38.803 -5.612
5 24 6.492 -36.807 -5.61 6.058 -37.643 -4.162 5.43 -37.625 -5.547 7.448 -36.435 -4.867
5 24 -1.298 -38.138 8.288 -1.46 -39.522 5.65 -2.993 -38.77 7.155 2.993 -38.77 7.155
5 24 1.952 -38.847 -5.77 -1.315 -38.803 -5.612 0 -38.182 -7.392 0.28 -39.528 -4.102
5 24 -5.285 -38.085 -3.942 -3.28 -38.745 -4.5 -3.517 -39.292 -2.067 -4.938 -37.495 -6.157
5 24 3.077 -39.805 5.123 -0.647 -40.082 4.535 0.247 -40.612 3.025 2.993 -38.77 7.155
5 24 -4.938 -37.495 -6.157 -5.285 -38.085 -3.942 -6.492 -36.807 -5.61 -3.28 -38.745 -4.5
5 24 -1.315 -38.803 -5.612 0 -38.182 -7.392 1.952 -38.847 -5.77 -1.778 -37.89 -7.597
5 24 -1.268 -41.057 -3.122 0.28 -39.528 -4.102 -0.273 -41.125 -2.702 -1.242 -39.368 -4.305
5 24 -4.938 -37.495 -6.157 -6.492 -36.807 -5.61 -5.285 -38.085 -3.942 -5.36 -36.76 -7.137
5 24 -5.285 -38.085 -3.942 -6.557 -38.095 -1.897 -7.152 -37.22 -3.29 -5.998 -38.68 -0.337
5 24 5.062 -40.058 0.303 2.662 -40.988 -0.175 4.202 -40.04 2.245 3.995 -40.673 -1.387
5 24 4.928 -39.13 -5.335 4.88 -38.465 -4.185 5.43 -37.625 -5.547 3.985 -39.79 -3.775
5 24 0.843 -40.08 -0.262 2.662 -40.988 -0.175 2.927 -40.332 -1.522 1.235 -40.958 1.478
5 24 -4.65 -39.285 0.793 -5.505 -39.327 1.043 -5.998 -38.68 -0.337 -4.202 -40.04 2.245
5 24 5.45 -38.423 -3.145 6.058 -37.643 -4.162 7.152 -37.22 -3.29 4.88 -38.465 -4.185
5 24 2.215 -39.785 -5.077 1.952 -38.847 -5.77 0.28 -39.528 -4.102 3.922 -39.175 -6.282
5 24 3.79 -37.855 -6.937 1.778 -37.89 -7.597 3.605 -37.243 -7.797 1.952 -38.847 -5.77
5 24 -1.058 -40.01 4.058 0.247 -40.612 3.025 -0.647 -40.082 4.535 -0.157 -40.357 1.995
5 24 -6.492 -36.807 -5.61 -7.152 -37.22 -3.29 -5.285 -38.085 -3.942 -7.448 -36.435 -4.867
5 24 -1.298 -38.138 8.288 -2.993 -38.77 7.155 -3.477 -37.373 9.28 -1.46 -39.522 5.65
5 24 1.952 -38.847 -5.77 0 -38.182 -7.392 -1.315 -38.803 -5.612 1.778 -37.89 -7.597
5 24 0.28 -39.528 -4.102 -1.315 -38.803 -5.612 1.952 -38.847 -5.77 -1.242 -39.368 -4.305
5 24 1.778 -37.89 -7.597 1.952 -38.847 -5.77 0 -38.182 -7.392 3.79 -37.855 -6.937
5 24 3.922 -39.175 -6.282 4.745 -37.6 -6.537 3.79 -37.855 -6.937 4.57 -39.222 -5.945
5 24 0.28 -39.528 -4.102 2.215 -39.785 -5.077 1.952 -38.847 -5.77 0.623 -40.17 -3.31
5 24 5.43 -37.625 -5.547 5.36 -36.76 -7.137 6.492 -36.807 -5.61 4.745 -37.6 -6.537
5 24 5.43 -37.625 -5.547 6.492 -36.807 -5.61 5.36 -36.76 -7.137 6.058 -37.643 -4.162
5 24 -0.44 -40.787 0.02 -3.055 -40.678 -0.975 -0.778 -40.48 2.09 -1.268 -41.057 -3.122
5 24 -0.157 -40.357 1.995 -0.44 -40.787 0.02 0.843 -40.08 -0.262 -0.778 -40.48 2.09
5 24 -7.152 -37.22 -3.29 -5.285 -38.085 -3.942 -6.492 -36.807 -5.61 -6.557 -38.095 -1.897
5 24 1.952 -38.847 -5.77 3.922 -39.175 -6.282 3.79 -37.855 -6.937 2.215 -39.785 -5.077
5 24 5.998 -38.68 -0.337 5.977 -39.745 -1.232 6.557 -38.095 -1.897 5.062 -40.058 0.303
5 24 5.43 -37.625 -5.547 6.058 -37.643 -4.162 4.88 -38.465 -4.185 6.492 -36.807 -5.61
5 24 -3.28 -38.745 -4.5 -4.938 -37.495 -6.157 -5.285 -38.085 -3.942 -3.506 -37.674 -6.81
5 24 3.79 -37.855 -6.937 3.605 -37.243 -7.797 4.745 -37.6 -6.537 1.778 -37.89 -7.597
5 24 4.745 -37.6 -6.537 3.605 -37.243 -7.797 5.36 -36.76 -7.137 3.79 -37.855 -6.937
5 24 3.985 -39.79 -3.775 2.505 -40.195 -3.755 2.927 -40.332 -1.522 4.57 -39.222 -5.945
5 24 3.293 -40.19 3.685 1.235 -40.958 1.478 4.202 -40.04 2.245 0.247 -40.612 3.025
5 24 6.058 -37.643 -4.162 4.88 -38.465 -4.185 5.43 -37.625 -5.547 5.45 -38.423 -3.145
5 24 -0.157 -40.357 1.995 -0.778 -40.48 2.09 -1.058 -40.01 4.058 -0.44 -40.787 0.02
5 24 2.505 -40.195 -3.755 .843 -40.08 -.262 2.927 -40.332 -1.522 .623 -40.17 -3.31
5 24 5.062 -40.058 0.303 5.998 -38.68 -0.337 5.977 -39.745 -1.232 5.505 -39.327 1.043
5 24 1.235 -40.958 1.478 -0.157 -40.357 1.995 0.247 -40.612 3.025 0.843 -40.08 -0.262
5 24 0.247 -40.612 3.025 -0.157 -40.357 1.995 -1.058 -40.01 4.058 1.235 -40.958 1.478
5 24 -1.058 -40.01 4.058 -0.157 -40.357 1.995 0.247 -40.612 3.025 -0.778 -40.48 2.09
5 24 -5.998 -38.68 -0.337 -3.517 -39.292 -2.067 -5.285 -38.085 -3.942 -4.65 -39.285 0.793
5 24 -1.46 -39.522 5.65 -3.077 -39.805 5.123 -1.263 -39.993 4.008 -2.993 -38.77 7.155
5 24 .623 -40.17 -3.31 .843 -40.08 -.262 2.505 -40.195 -3.755 -.44 -40.787 .02
5 24 2.505 -40.195 -3.755 .623 -40.17 -3.31 2.215 -39.785 -5.077 .843 -40.08 -.262
5 24 2.662 -40.988 -0.175 4.202 -40.04 2.245 1.235 -40.958 1.478 5.062 -40.058 0.303
5 24 4.745 -37.6 -6.537 4.57 -39.222 -5.945 5.43 -37.625 -5.547 3.922 -39.175 -6.282
5 24 5.45 -38.423 -3.145 7.152 -37.22 -3.29 6.058 -37.643 -4.162 6.557 -38.095 -1.897
5 24 5.977 -39.745 -1.232 3.995 -40.673 -1.387 5.135 -40.107 -2.177 5.062 -40.058 0.303
5 24 -3.28 -38.745 -4.5 -1.315 -38.803 -5.612 -1.778 -37.89 -7.597 -1.242 -39.368 -4.305
5 24 .843 -40.08 -.262 -.44 -40.787 .02 -.157 -40.357 1.995 .623 -40.17 -3.31
5 24 -3.055 -40.678 -0.975 -0.778 -40.48 2.09 -4.202 -40.04 2.245 -0.44 -40.787 0.02
5 24 -3.506 -37.674 -6.81 -4.938 -37.495 -6.157 -3.605 -37.243 -7.797 -3.28 -38.745 -4.5
5 24 2.927 -40.332 -1.522 3.995 -40.673 -1.387 4.285 -39.217 -2.79 2.662 -40.988 -0.175
5 24 -5.36 -36.76 -7.137 -4.938 -37.495 -6.157 -3.605 -37.243 -7.797 -6.492 -36.807 -5.61
5 24 4.285 -39.217 -2.79 5.135 -40.107 -2.177 5.45 -38.423 -3.145 3.995 -40.673 -1.387
5 24 4.285 -39.217 -2.79 3.995 -40.673 -1.387 5.135 -40.107 -2.177 2.927 -40.332 -1.522
5 24 2.662 -40.988 -0.175 2.927 -40.332 -1.522 3.995 -40.673 -1.387 0.843 -40.08 -0.262
5 24 -.44 -40.787 .02 .623 -40.17 -3.31 -.273 -41.125 -2.702 .843 -40.08 -.262
5 24 6.058 -37.643 -4.162 7.448 -36.435 -4.867 6.492 -36.807 -5.61 7.152 -37.22 -3.29
5 24 -0.778 -40.48 2.09 -3.293 -40.19 3.685 -1.263 -39.993 4.008 -4.202 -40.04 2.245
5 24 -1.242 -39.368 -4.305 -1.315 -38.803 -5.612 -3.28 -38.745 -4.5 0.28 -39.528 -4.102
5 24 -1.778 -37.89 -7.597 -1.315 -38.803 -5.612 0 -38.182 -7.392 -3.28 -38.745 -4.5
5 24 -1.268 -41.057 -3.122 -0.44 -40.787 0.02 -0.273 -41.125 -2.702 -3.055 -40.678 -0.975
5 24 -1.268 -41.057 -3.122 -3.517 -39.292 -2.067 -1.242 -39.368 -4.305 -3.055 -40.678 -0.975
5 24 -0.647 -40.082 4.535 -1.058 -40.01 4.058 -1.46 -39.522 5.65 0.247 -40.612 3.025
5 24 5.977 -39.745 -1.232 5.45 -38.423 -3.145 6.557 -38.095 -1.897 5.135 -40.107 -2.177
5 24 0.843 -40.08 -0.262 1.235 -40.958 1.478 2.662 -40.988 -0.175 -0.157 -40.357 1.995
5 24 0.843 -40.08 -0.262 2.927 -40.332 -1.522 2.662 -40.988 -0.175 2.505 -40.195 -3.755
5 24 -3.477 -37.373 9.28 -1.298 -38.138 8.288 -2.993 -38.77 7.155 0 -36.347 10.635
5 24 0.247 -40.612 3.025 3.077 -39.805 5.123 -0.647 -40.082 4.535 3.293 -40.19 3.685
5 24 5.36 -36.76 -7.137 4.745 -37.6 -6.537 3.605 -37.243 -7.797 5.43 -37.625 -5.547
5 24 -3.28 -38.745 -4.5 -3.517 -39.292 -2.067 -1.242 -39.368 -4.305 -5.285 -38.085 -3.942
5 24 4.88 -38.465 -4.185 5.45 -38.423 -3.145 6.058 -37.643 -4.162 4.285 -39.217 -2.79
5 24 4.57 -39.222 -5.945 5.43 -37.625 -5.547 4.928 -39.13 -5.335 4.745 -37.6 -6.537
5 24 -5.285 -38.085 -3.942 -3.517 -39.292 -2.067 -3.28 -38.745 -4.5 -5.998 -38.68 -0.337
5 24 -3.517 -39.292 -2.067 -3.055 -40.678 -0.975 -4.65 -39.285 0.793 -1.268 -41.057 -3.122
5 24 4.57 -39.222 -5.945 3.985 -39.79 -3.775 2.505 -40.195 -3.755 4.928 -39.13 -5.335
5 24 -0.778 -40.48 2.09 -4.202 -40.04 2.245 -3.055 -40.678 -0.975 -3.293 -40.19 3.685
5 24 -3.506 -37.674 -6.81 -1.778 -37.89 -7.597 -3.605 -37.243 -7.797 -3.28 -38.745 -4.5
5 24 5.062 -40.058 0.303 3.995 -40.673 -1.387 5.977 -39.745 -1.232 2.662 -40.988 -0.175
5 24 -1.298 -38.138 8.288 2.993 -38.77 7.155 -1.46 -39.522 5.65 3.477 -37.373 9.28
5 24 -4.65 -39.285 0.793 -3.055 -40.678 -0.975 -3.517 -39.292 -2.067 -4.202 -40.04 2.245
5 24 -1.242 -39.368 -4.305 -3.28 -38.745 -4.5 -3.517 -39.292 -2.067 -1.315 -38.803 -5.612
5 24 -4.65 -39.285 0.793 -5.998 -38.68 -0.337 -3.517 -39.292 -2.067 -5.505 -39.327 1.043
5 24 -7.152 -37.22 -3.29 -7.448 -36.435 -4.867 -6.492 -36.807 -5.61 -8.82 -35.615 -3.847
5 24 6.492 -36.807 -5.61 7.448 -36.435 -4.867 6.058 -37.643 -4.162 7.62 -35.237 -6.8
5 24 0 -38.182 -7.392 1.778 -37.89 -7.597 1.952 -38.847 -5.77 0 -37.045 -9.172
5 24 7.152 -37.22 -3.29 6.557 -38.095 -1.897 5.45 -38.423 -3.145 9.318 -35.76 -1.897
5 24 -5.505 -39.327 1.043 -5.998 -38.68 -0.337 -4.65 -39.285 0.793 -9.802 -36.015 1.868
5 24 -5.998 -38.68 -0.337 -6.557 -38.095 -1.897 -9.602 -35.928 0.083 -5.285 -38.085 -3.942
5 24 0 -36.347 10.635 -3.477 -37.373 9.28 -4.275 -36.103 10.508 -1.298 -38.138 8.288
