5 24 4.4 -36.2 -11.3 4.6 -32.4 -13.4 0 -36.4 -11.9 8.8 -31.5 -11.7
5 24 9.4 -0.8 11.9 3.9 -0.9 14.4 4.8 -0.2 11.2 9.3 -2.5 15.9
5 24 1.4 -39.7 11.8 1.5 -41.1 7.4 2.7 -39.8 11.2 0 -41 7.8
5 24 22 -15.2 -10.2 23.7 -14.3 -4.5 22 -18.3 -4.8 22.3 -11.8 -9.8
5 24 13.8 -24.7 16.2 15.4 -20 17 9.6 -24.2 18.8 14.2 -30.8 12
5 24 20.8 -4 0.7 17 -2 -5 18.8 -4.1 -9.3 16.2 -1.3 2
5 24 10.6 -19.4 19.8 9.6 -24.2 18.8 15.4 -20 17 4.9 -23.9 20.2
5 24 5.4 -40.2 8.6 6.3 -40.5 7 2.4 -41.2 6.8 8.9 -38.5 10.4
5 24 10.6 -19.4 19.8 4.9 -23.9 20.2 5.4 -19.1 21.2 9.6 -24.2 18.8
5 24 5.2 -38 14.2 7 -35.2 16.4 3.7 -35.1 17.6 7.4 -38.2 12.6
5 24 4.3 -29.8 19 9.6 -24.2 18.8 8.3 -30.1 17.6 4.9 -23.9 20.2
5 24 3.3 -41.4 4.9 3.4 -41.5 3.8 6.6 -41 3.5 2 -41.5 4.3
5 24 6.6 -41 3.5 9.7 -40.2 0.2 10.6 -39.6 2.8 6 -41.3 1.7
5 24 7.4 -38.2 12.6 4.2 -40 10 5.2 -38 14.2 5.4 -40.2 8.6
5 24 12.3 -30.3 -9.3 8.4 -35.6 -9.5 8.8 -31.5 -11.7 11.7 -34.7 -6.8
5 24 15.8 -3 -11.5 11.3 -2.5 -14.1 12.6 -1.6 -9.4 13.8 -4.4 -16.3
5 24 12.3 -30.3 -9.3 11.7 -34.7 -6.8 8.4 -35.6 -9.5 15.2 -28.9 -6.2
5 24 9.9 -0.3 7.5 4.8 -0.2 11.2 6.8 0 6.8 9.4 -0.8 11.9
5 24 10.6 -39.6 2.8 6.6 -41 3.5 10.7 -39.1 5.5 9.7 -40.2 0.2
5 24 14.2 -30.8 12 11.7 -30.4 15.2 9.8 -35.5 14.3 13.8 -24.7 16.2
5 24 11.7 -30.4 15.2 8.3 -30.1 17.6 7 -35.2 16.4 13.8 -24.7 16.2
5 24 1.3 -41.9 1.3 3.4 -41.8 -1.3 2.2 -41.8 2 1.6 -41.9 -2.2
5 24 10.6 -5.6 18.5 11.4 -10.1 20.3 15.5 -5.8 15.7 5.3 -5.7 20
5 24 4.2 0 -8.7 8.5 -0.8 -9 6.1 0 -7.5 3.9 -0.7 -11.4
5 24 7.2 -1.5 -12.7 11.3 -2.5 -14.1 12.6 -1.6 -9.4 5 -2.3 -16.3
5 24 16.9 -2.7 9.6 19.6 -6.2 11.5 15.5 -5.8 15.7 19.3 -3.3 5.3
5 24 7.2 -1.5 -12.7 12.6 -1.6 -9.4 11.3 -2.5 -14.1 8.5 -0.8 -9
5 24 9.9 -0.3 7.5 6.8 0 6.8 8.3 0 5 4.8 -0.2 11.2
5 24 18.1 -25.9 7.7 15.6 -31.3 8.2 16.1 -32 4.2 16.6 -25.3 12.3
5 24 21 -11.1 12.8 20.4 -16.2 12.9 23.3 -12 7.3 16.5 -15.5 17.6
5 24 8.3 -40.7 -2.4 5 -41.5 0 3.4 -41.8 -1.3 6 -41.3 1.7
5 24 0 -36.4 -11.9 4.4 -36.2 -11.3 0 -32.7 -14 4.1 -39.8 -9.1
5 24 10.8 -38.8 -4.5 14 -33.7 -3.6 12.6 -38 -1.3 11.7 -34.7 -6.8
5 24 4.6 -32.4 -13.4 8.9 -28.1 -13.9 4.7 -29.2 -15.4 8.8 -31.5 -11.7
5 24 12.3 -0.3 3.4 9.7 0 0.7 12.9 -0.5 -1.5 9.2 0 3
5 24 16.1 -32 4.2 18.1 -25.9 7.7 15.6 -31.3 8.2 18.5 -26.6 2.9
5 24 4.2 -40 10 5.4 -40.2 8.6 2.4 -41.2 6.8 7.4 -38.2 12.6
5 24 9.6 -24.2 18.8 15.4 -20 17 13.8 -24.7 16.2 10.6 -19.4 19.8
5 24 0 -39.6 12 1.4 -39.7 11.8 0 -37.7 15.5 0 -41 7.8
5 24 5 -41.5 0 3.4 -41.8 -1.3 8.3 -40.7 -2.4 2.9 -41.7 2.8
5 24 19.2 -22 -6.5 18.5 -20.1 -12.1 20.5 -17.9 -11 15.9 -24.4 -9.5
5 24 10 -38.8 8.1 13 -36.1 8.6 10.7 -39.1 5.5 11.8 -35.7 11.6
5 24 15.6 -32.7 0.1 12.6 -38 -1.3 14 -33.7 -3.6 13.5 -37.3 2.1
5 24 11.7 -34.7 -6.8 15.2 -28.9 -6.2 14 -33.7 -3.6 12.3 -30.3 -9.3
5 24 15.5 -5.8 15.7 16.8 -10.4 17.3 11.4 -10.1 20.3 19.6 -6.2 11.5
5 24 18.1 -25.9 7.7 18.5 -26.6 2.9 16.1 -32 4.2 20.4 -21.2 7.4
5 24 23.5 -8.2 1.3 21.6 -5.9 -5.4 20.8 -4 0.7 23.5 -10 -4.6
5 24 8.5 -0.8 -9 11.4 -0.8 -6 6.1 0 -7.5 12.6 -1.6 -9.4
5 24 24.2 -13.1 1.8 22.3 -16.9 7.5 23.3 -12 7.3 22.8 -17.8 1.8
5 24 11.4 -0.8 -6 12.6 -1.6 -9.4 12.9 -0.5 -1.5 8.5 -0.8 -9
5 24 5.4 -19.1 21.2 0 -23.7 20.6 4.9 -23.9 20.2 0 -18.9 21.6
5 24 15.2 -28.9 -6.2 14 -33.7 -3.6 17.5 -27.3 -2.6 11.7 -34.7 -6.8
5 24 16.2 -1.3 2 12.9 -0.5 -1.5 17 -2 -5 12.3 -0.3 3.4
5 24 22.1 -7.2 6.5 19.6 -6.2 11.5 21 -11.1 12.8 19.3 -3.3 5.3
5 24 8.3 -30.1 17.6 13.8 -24.7 16.2 9.6 -24.2 18.8 11.7 -30.4 15.2
5 24 9.7 -40.2 0.2 8.3 -40.7 -2.4 10.8 -38.8 -4.5 6 -41.3 1.7
5 24 10.7 -39.1 5.5 10 -38.8 8.1 6.3 -40.5 7 13.6 -36.7 5.4
5 24 1.8478 -41.3852 5.0654 3.3 -41.4 4.9 2 -41.5 4.3 3 -41.3 5.9
5 24 13.5 -2.4 13.3 15.5 -5.8 15.7 16.9 -2.7 9.6 10.6 -5.6 18.5
5 24 18.5 -26.6 2.9 16.1 -32 4.2 18.1 -25.9 7.7 15.6 -32.7 0.1
5 24 22.8 -17.8 1.8 22 -18.3 -4.8 20.7 -22.1 1.8 23.7 -14.3 -4.5
5 24 17.5 -27.3 -2.6 18.5 -26.6 2.9 20.7 -22.1 1.8 15.6 -32.7 0.1
5 24 23.5 -8.2 1.3 23.5 -10 -4.6 21.6 -5.9 -5.4 24.2 -13.1 1.8
5 24 23.3 -12 7.3 21 -11.1 12.8 20.4 -16.2 12.9 22.1 -7.2 6.5
5 24 16.9 -2.7 9.6 13.5 -2.4 13.3 13.8 -0.9 7.7 15.5 -5.8 15.7
5 24 3.9 -0.9 14.4 0 -0.9 14.9 0 -0.3 12.1 4.7 -2.6 17.5
5 24 1.4142 -41.2879 5.7142 1.5 -41.1 7.4 0.7654 -41.2228 6.1478 2.4 -41.2 6.8
5 24 23.5 -10 -4.6 21.6 -5.9 -5.4 23.5 -8.2 1.3 21.4 -8.8 -10.3
5 24 22.3 -16.9 7.5 18.8 -20.4 12.6 20.4 -21.2 7.4 20.4 -16.2 12.9
5 24 13.5 -2.4 13.3 9.4 -0.8 11.9 9.3 -2.5 15.9 13.8 -0.9 7.7
5 24 16.9 -2.7 9.6 15.5 -5.8 15.7 19.6 -6.2 11.5 13.5 -2.4 13.3
5 24 10 -38.8 8.1 6.3 -40.5 7 10.7 -39.1 5.5 8.9 -38.5 10.4
5 24 11.7 -34.7 -6.8 10.8 -38.8 -4.5 7.8 -39.5 -7.3 14 -33.7 -3.6
5 24 8.5 -0.8 -9 3.9 -0.7 -11.4 4.2 0 -8.7 7.2 -1.5 -12.7
5 24 18.8 -4.1 -9.3 19.1 -6.2 -12.3 16.6 -5.1 -14.6 21.6 -5.9 -5.4
5 24 3.9 -0.7 -11.4 7.2 -1.5 -12.7 3 -1.4 -13.9 8.5 -0.8 -9
5 24 0 -0.3 12.1 2.5 0 9.5 4.8 -0.2 11.2 0 0 9.8
5 24 4.9 -23.9 20.2 5.4 -19.1 21.2 10.6 -19.4 19.8 0 -23.7 20.6
5 24 12.6 -26.4 -11.8 15.9 -24.4 -9.5 15.8 -22.1 -13.3 12.3 -30.3 -9.3
5 24 0 -41 7.8 0.7654 -41.2228 6.1478 0 -41.2 6.3 1.5 -41.1 7.4
5 24 2.8 -37.7 15.3 2.7 -39.8 11.2 1.4 -39.7 11.8 5.2 -38 14.2
5 24 1.4 -39.7 11.8 0 -41 7.8 1.5 -41.1 7.4 0 -39.6 12
5 24 15.4 -20 17 20.4 -16.2 12.9 16.5 -15.5 17.6 18.8 -20.4 12.6
5 24 15.9 -24.4 -9.5 12.3 -30.3 -9.3 12.6 -26.4 -11.8 15.2 -28.9 -6.2
5 24 21.4 -8.8 -10.3 21.6 -5.9 -5.4 23.5 -10 -4.6 19.1 -6.2 -12.3
5 24 6.1 0 -7.5 8.5 -0.8 -9 4.2 0 -8.7 7.7 0 -5.8
5 24 23.3 -12 7.3 23.5 -8.2 1.3 24.2 -13.1 1.8 22.1 -7.2 6.5
5 24 2.4 -41.2 6.8 6.3 -40.5 7 3 -41.3 5.9 5.4 -40.2 8.6
5 24 16.5 -15.5 17.6 21 -11.1 12.8 20.4 -16.2 12.9 16.8 -10.4 17.3
5 24 2.9 -41.7 2.8 2.2 -41.8 2 1.8478 -41.6148 3.5346 3.4 -41.8 -1.3
5 24 5.4 -40.2 8.6 8.9 -38.5 10.4 6.3 -40.5 7 7.4 -38.2 12.6
5 24 8.9 -38.5 10.4 9.8 -35.5 14.3 11.8 -35.7 11.6 7.4 -38.2 12.6
5 24 16.2 -1.3 2 12.3 -0.3 3.4 13.8 -0.9 7.7 12.9 -0.5 -1.5
5 24 19.6 -6.2 11.5 21 -11.1 12.8 22.1 -7.2 6.5 16.8 -10.4 17.3
5 24 3.9 -0.7 -11.4 4.2 0 -8.7 2.3 0 -9.4 8.5 -0.8 -9
5 24 9.9 -0.3 7.5 9.4 -0.8 11.9 13.8 -0.9 7.7 4.8 -0.2 11.2
5 24 18.8 -4.1 -9.3 20.8 -4 0.7 21.6 -5.9 -5.4 17 -2 -5
5 24 2 -41.5 4.3 3.4 -41.5 3.8 1.8478 -41.6148 3.5346 3.3 -41.4 4.9
5 24 5 -2.3 -16.3 3.7 -3.4 -19 0 -2.2 -16.6 7.3 -3.6 -18.5
5 24 9.3 -2.5 15.9 3.9 -0.9 14.4 4.7 -2.6 17.5 9.4 -0.8 11.9
5 24 5 -2.3 -16.3 7.2 -1.5 -12.7 11.3 -2.5 -14.1 3 -1.4 -13.9
5 24 1.6 -41.9 -2.2 0 -41.9 -2.6 0 -41.5 -6.2 1.3 -41.9 1.3
5 24 3.4 -41.8 -1.3 1.6 -41.9 -2.2 3 -41.3 -5.7 1.3 -41.9 1.3
5 24 5 -41.5 0 2.9 -41.7 2.8 3.4 -41.8 -1.3 6 -41.3 1.7
5 24 4.7 -29.2 -15.4 0 -27.8 -17.7 4.8 -27.2 -17.3 0 -29.6 -15.9
5 24 18.5 -26.6 2.9 15.6 -32.7 0.1 16.1 -32 4.2 17.5 -27.3 -2.6
5 24 0 -2.2 -16.6 3 -1.4 -13.9 5 -2.3 -16.3 0 -1.4 -14.2
5 24 15.4 -20 17 10.6 -19.4 19.8 9.6 -24.2 18.8 16.5 -15.5 17.6
5 24 12.3 -30.3 -9.3 15.2 -28.9 -6.2 11.7 -34.7 -6.8 15.9 -24.4 -9.5
5 24 20.4 -21.2 7.4 18.1 -25.9 7.7 18.5 -26.6 2.9 18.8 -20.4 12.6
5 24 0 -2.2 -16.6 5 -2.3 -16.3 3 -1.4 -13.9 3.7 -3.4 -19
5 24 21 -11.1 12.8 16.8 -10.4 17.3 16.5 -15.5 17.6 19.6 -6.2 11.5
5 24 1.8478 -41.3852 5.0654 3 -41.3 5.9 2.4 -41.2 6.8 3.3 -41.4 4.9
5 24 9.5 0 -1.5 12.9 -0.5 -1.5 8.8 0 -3.9 9.7 0 0.7
5 24 6.8 0 6.8 4.8 -0.2 11.2 5.1 0 8.3 9.9 -0.3 7.5
5 24 18.8 -20.4 12.6 15.4 -20 17 20.4 -16.2 12.9 16.6 -25.3 12.3
5 24 8.3 0 5 12.3 -0.3 3.4 9.9 -0.3 7.5 9.2 0 3
5 24 0 -10 22.2 5.7 -14.8 21.9 0 -14.7 22.3 5.7 -10 21.7
5 24 1.4142 -41.2879 5.7142 2.4 -41.2 6.8 1.5 -41.1 7.4 1.8478 -41.3852 5.0654
5 24 2.7 -39.8 11.2 4.2 -40 10 5.2 -38 14.2 1.5 -41.1 7.4
5 24 8.9 -38.5 10.4 11.8 -35.7 11.6 9.8 -35.5 14.3 10 -38.8 8.1
5 24 11.7 -30.4 15.2 9.8 -35.5 14.3 14.2 -30.8 12 7 -35.2 16.4
5 24 9.8 -35.5 14.3 14.2 -30.8 12 11.7 -30.4 15.2 11.8 -35.7 11.6
5 24 0 -37.7 15.5 2.8 -37.7 15.3 0 -35.2 18 1.4 -39.7 11.8
5 24 1.3 -41.9 1.3 1.6 -41.9 -2.2 0 -41.9 1 3.4 -41.8 -1.3
5 24 20.7 -22.1 1.8 22.8 -17.8 1.8 22 -18.3 -4.8 20.4 -21.2 7.4
5 24 8.9 -38.5 10.4 10 -38.8 8.1 6.3 -40.5 7 11.8 -35.7 11.6
5 24 7.8 -39.5 -7.3 8.3 -40.7 -2.4 5.8 -41.1 -4.4 10.8 -38.8 -4.5
5 24 12.6 -1.6 -9.4 8.5 -0.8 -9 7.2 -1.5 -12.7 11.4 -0.8 -6
5 24 9.8 -35.5 14.3 7.4 -38.2 12.6 7 -35.2 16.4 8.9 -38.5 10.4
5 24 7.4 -38.2 12.6 8.9 -38.5 10.4 5.4 -40.2 8.6 9.8 -35.5 14.3
5 24 22.3 -16.9 7.5 23.3 -12 7.3 24.2 -13.1 1.8 20.4 -16.2 12.9
5 24 4.9 -23.9 20.2 4.3 -29.8 19 0 -29.7 19.4 9.6 -24.2 18.8
5 24 5.4 -40.2 8.6 2.4 -41.2 6.8 6.3 -40.5 7 4.2 -40 10
5 24 5.3 -5.7 20 11.4 -10.1 20.3 10.6 -5.6 18.5 5.7 -10 21.7
5 24 16.6 -25.3 12.3 18.8 -20.4 12.6 15.4 -20 17 18.1 -25.9 7.7
5 24 10.7 -39.1 5.5 10.6 -39.6 2.8 6.6 -40.7 5.3 13.5 -37.3 2.1
5 24 0 -29.6 -15.9 4.6 -32.4 -13.4 0 -32.7 -14 4.7 -29.2 -15.4
5 24 7.8 -39.5 -7.3 11.7 -34.7 -6.8 8.4 -35.6 -9.5 10.8 -38.8 -4.5
5 24 9 -25.8 -16.2 8.9 -28.1 -13.9 4.7 -29.2 -15.4 15.8 -22.1 -13.3
5 24 19.2 -22 -6.5 20.5 -17.9 -11 18.5 -20.1 -12.1 22 -18.3 -4.8
5 24 8.3 0 5 9.9 -0.3 7.5 12.3 -0.3 3.4 6.8 0 6.8
5 24 14 -33.7 -3.6 11.7 -34.7 -6.8 10.8 -38.8 -4.5 15.2 -28.9 -6.2
5 24 5.8 -41.1 -4.4 4.1 -39.8 -9.1 7.8 -39.5 -7.3 3 -41.3 -5.7
5 24 16.6 -25.3 12.3 15.6 -31.3 8.2 18.1 -25.9 7.7 14.2 -30.8 12
5 24 22 -18.3 -4.8 22 -15.2 -10.2 20.5 -17.9 -11 23.7 -14.3 -4.5
5 24 9.2 0 3 12.3 -0.3 3.4 8.3 0 5 9.7 0 0.7
5 24 3.4 -41.8 -1.3 2.2 -41.8 2 1.3 -41.9 1.3 2.9 -41.7 2.8
5 24 1.4142 -41.7121 2.8858 2.2 -41.8 2 1.8478 -41.6148 3.5346 0.7654 -41.7772 2.4522
5 24 8.3 -30.1 17.6 9.6 -24.2 18.8 4.3 -29.8 19 13.8 -24.7 16.2
5 24 5.4 -19.1 21.2 0 -18.9 21.6 5.7 -14.8 21.9 0 -23.7 20.6
5 24 13.8 -24.7 16.2 11.7 -30.4 15.2 14.2 -30.8 12 8.3 -30.1 17.6
5 24 16.6 -25.3 12.3 14.2 -30.8 12 15.4 -20 17 15.6 -31.3 8.2
5 24 20.8 -4 0.7 16.2 -1.3 2 19.3 -3.3 5.3 17 -2 -5
5 24 6.3 -40.5 7 6.6 -40.7 5.3 10.7 -39.1 5.5 3 -41.3 5.9
5 24 16.1 -32 4.2 15.6 -31.3 8.2 18.1 -25.9 7.7 13.6 -36.7 5.4
5 24 1.3 -41.9 1.3 0.7654 -41.7772 2.4522 0 -41.8 2.3 2.2 -41.8 2
5 24 15.6 -32.7 0.1 13.5 -37.3 2.1 12.6 -38 -1.3 16.1 -32 4.2
5 24 12.9 -0.5 -1.5 11.4 -0.8 -6 8.8 0 -3.9 17 -2 -5
5 24 5.7 -14.8 21.9 5.7 -10 21.7 0 -10 22.2 11.3 -15 20.5
5 24 2.3 0 -9.4 0 -0.7 -12.1 3.9 -0.7 -11.4 0 0 -9.7
5 24 3.4 -41.5 3.8 1.8478 -41.6148 3.5346 2 -41.5 4.3 2.9 -41.7 2.8
5 24 20.4 -16.2 12.9 22.3 -16.9 7.5 23.3 -12 7.3 18.8 -20.4 12.6
5 24 3.7 -3.4 -19 0 -2.2 -16.6 0 -3.4 -19.2 5 -2.3 -16.3
5 24 19.3 -3.3 5.3 16.9 -2.7 9.6 16.2 -1.3 2 19.6 -6.2 11.5
5 24 15.5 -5.8 15.7 19.6 -6.2 11.5 16.8 -10.4 17.3 16.9 -2.7 9.6
5 24 20.4 -21.2 7.4 18.5 -26.6 2.9 20.7 -22.1 1.8 18.1 -25.9 7.7
5 24 4.7 -2.6 17.5 0 -2.8 18.1 0 -0.9 14.9 5.3 -5.7 20
5 24 4.6 -32.4 -13.4 0 -32.7 -14 4.4 -36.2 -11.3 0 -29.6 -15.9
5 24 15.5 -5.8 15.7 10.6 -5.6 18.5 13.5 -2.4 13.3 11.4 -10.1 20.3
5 24 6.6 -41 3.5 3.3 -41.4 4.9 3.4 -41.5 3.8 6.6 -40.7 5.3
5 24 3.9 -0.9 14.4 4.7 -2.6 17.5 9.3 -2.5 15.9 0 -0.9 14.9
5 24 23.5 -8.2 1.3 20.8 -4 0.7 22.1 -7.2 6.5 21.6 -5.9 -5.4
5 24 0 -5.8 20.5 5.3 -5.7 20 0 -10 22.2 0 -2.8 18.1
5 24 15.8 -3 -11.5 16.6 -5.1 -14.6 13.8 -4.4 -16.3 18.8 -4.1 -9.3
5 24 10.6 -5.6 18.5 9.3 -2.5 15.9 13.5 -2.4 13.3 4.7 -2.6 17.5
5 24 0.7654 -41.2228 6.1478 1.5 -41.1 7.4 0 -41 7.8 1.4142 -41.2879 5.7142
5 24 9.7 -40.2 0.2 10.8 -38.8 -4.5 12.6 -38 -1.3 8.3 -40.7 -2.4
5 24 7.3 -3.6 -18.5 11.3 -2.5 -14.1 5 -2.3 -16.3 10.8 -4 -17.7
5 24 22.3 -16.9 7.5 20.4 -21.2 7.4 22.8 -17.8 1.8 18.8 -20.4 12.6
5 24 4.6 -32.4 -13.4 4.7 -29.2 -15.4 0 -29.6 -15.9 8.9 -28.1 -13.9
5 24 8.3 -40.7 -2.4 6 -41.3 1.7 9.7 -40.2 0.2 5 -41.5 0
5 24 8.8 -31.5 -11.7 4.6 -32.4 -13.4 8.4 -35.6 -9.5 8.9 -28.1 -13.9
5 24 9.3 -2.5 15.9 4.7 -2.6 17.5 3.9 -0.9 14.4 10.6 -5.6 18.5
5 24 17 -2 -5 18.8 -4.1 -9.3 15.8 -3 -11.5 20.8 -4 0.7
5 24 8.3 -40.7 -2.4 5.8 -41.1 -4.4 3.4 -41.8 -1.3 7.8 -39.5 -7.3
5 24 3.7 -35.1 17.6 8.3 -30.1 17.6 4.3 -29.8 19 7 -35.2 16.4
5 24 15.6 -31.3 8.2 13 -36.1 8.6 13.6 -36.7 5.4 14.2 -30.8 12
5 24 20.8 -4 0.7 19.3 -3.3 5.3 22.1 -7.2 6.5 16.2 -1.3 2
5 24 0 -23.7 20.6 4.9 -23.9 20.2 0 -29.7 19.4 5.4 -19.1 21.2
5 24 0 -14.7 22.3 5.7 -14.8 21.9 0 -10 22.2 0 -18.9 21.6
5 24 18.8 -4.1 -9.3 15.8 -3 -11.5 17 -2 -5 16.6 -5.1 -14.6
5 24 10.6 -39.6 2.8 9.7 -40.2 0.2 12.6 -38 -1.3 6.6 -41 3.5
5 24 3 -41.3 -5.7 1.6 -41.9 -2.2 3.4 -41.8 -1.3 0 -41.5 -6.2
5 24 10.6 -39.6 2.8 12.6 -38 -1.3 9.7 -40.2 0.2 13.5 -37.3 2.1
5 24 2.2 -41.8 2 1.3 -41.9 1.3 1.4142 -41.7121 2.8858 3.4 -41.8 -1.3
5 24 2.4 -41.2 6.8 4.2 -40 10 1.5 -41.1 7.4 5.4 -40.2 8.6
5 24 3.3 -41.4 4.9 3 -41.3 5.9 1.8478 -41.3852 5.0654 6.6 -40.7 5.3
5 24 3 -41.3 -5.7 4.1 -39.8 -9.1 5.8 -41.1 -4.4 0 -40 -9.7
5 24 5.4 -19.1 21.2 11.3 -15 20.5 10.6 -19.4 19.8 5.7 -14.8 21.9
5 24 22.8 -17.8 1.8 20.4 -21.2 7.4 20.7 -22.1 1.8 22.3 -16.9 7.5
5 24 6 -41.3 1.7 2.9 -41.7 2.8 6.6 -41 3.5 5 -41.5 0
5 24 11.3 -2.5 -14.1 5 -2.3 -16.3 7.2 -1.5 -12.7 7.3 -3.6 -18.5
5 24 13.5 -2.4 13.3 9.3 -2.5 15.9 9.4 -0.8 11.9 10.6 -5.6 18.5
5 24 12.9 -0.5 -1.5 12.3 -0.3 3.4 9.7 0 0.7 16.2 -1.3 2
5 24 19.6 -6.2 11.5 16.8 -10.4 17.3 15.5 -5.8 15.7 21 -11.1 12.8
5 24 3.4 -41.8 -1.3 3 -41.3 -5.7 1.6 -41.9 -2.2 5.8 -41.1 -4.4
5 24 13.5 -37.3 2.1 10.6 -39.6 2.8 12.6 -38 -1.3 13.6 -36.7 5.4
5 24 15.6 -31.3 8.2 14.2 -30.8 12 16.6 -25.3 12.3 13 -36.1 8.6
5 24 5.2 -38 14.2 2.8 -37.7 15.3 7 -35.2 16.4 2.7 -39.8 11.2
5 24 17.5 -27.3 -2.6 15.2 -28.9 -6.2 19.2 -22 -6.5 14 -33.7 -3.6
5 24 4.4 -36.2 -11.3 4.1 -39.8 -9.1 8.4 -35.6 -9.5 0 -36.4 -11.9
5 24 5.7 -10 21.7 0 -10 22.2 5.3 -5.7 20 5.7 -14.8 21.9
5 24 5.2 -38 14.2 4.2 -40 10 7.4 -38.2 12.6 2.7 -39.8 11.2
5 24 13.5 -2.4 13.3 13.8 -0.9 7.7 16.9 -2.7 9.6 9.4 -0.8 11.9
5 24 13.8 -0.9 7.7 16.2 -1.3 2 16.9 -2.7 9.6 12.3 -0.3 3.4
5 24 3 -1.4 -13.9 3.9 -0.7 -11.4 7.2 -1.5 -12.7 0 -0.7 -12.1
5 24 13.8 -0.9 7.7 9.4 -0.8 11.9 13.5 -2.4 13.3 9.9 -0.3 7.5
5 24 16.6 -5.1 -14.6 18.8 -4.1 -9.3 19.1 -6.2 -12.3 15.8 -3 -11.5
5 24 12.3 -0.3 3.4 13.8 -0.9 7.7 16.2 -1.3 2 9.9 -0.3 7.5
5 24 2.9 -41.7 2.8 1.8478 -41.6148 3.5346 3.4 -41.5 3.8 2.2 -41.8 2
5 24 16.8 -10.4 17.3 16.5 -15.5 17.6 11.4 -10.1 20.3 21 -11.1 12.8
5 24 14.2 -30.8 12 13 -36.1 8.6 15.6 -31.3 8.2 11.8 -35.7 11.6
5 24 4.3 -29.8 19 0 -29.7 19.4 4.9 -23.9 20.2 0 -35.2 18
5 24 4.8 -27.2 -17.3 4.7 -29.2 -15.4 0 -27.8 -17.7 9 -25.8 -16.2
5 24 8.9 -28.1 -13.9 4.7 -29.2 -15.4 4.6 -32.4 -13.4 9 -25.8 -16.2
5 24 11.3 -2.5 -14.1 10.8 -4 -17.7 7.3 -3.6 -18.5 13.8 -4.4 -16.3
5 24 7.4 -38.2 12.6 5.2 -38 14.2 4.2 -40 10 9.8 -35.5 14.3
5 24 11.4 -0.8 -6 7.7 0 -5.8 8.8 0 -3.9 8.5 -0.8 -9
5 24 15.8 -22.1 -13.3 15.9 -24.4 -9.5 12.6 -26.4 -11.8 18.5 -20.1 -12.1
5 24 6.3 -40.5 7 10.7 -39.1 5.5 10 -38.8 8.1 6.6 -40.7 5.3
5 24 8.9 -38.5 10.4 6.3 -40.5 7 10 -38.8 8.1 5.4 -40.2 8.6
5 24 4.7 -2.6 17.5 5.3 -5.7 20 10.6 -5.6 18.5 0 -2.8 18.1
5 24 4.9 -23.9 20.2 0 -29.7 19.4 0 -23.7 20.6 4.3 -29.8 19
5 24 23.3 -12 7.3 20.4 -16.2 12.9 22.3 -16.9 7.5 21 -11.1 12.8
5 24 14.2 -30.8 12 13.8 -24.7 16.2 11.7 -30.4 15.2 16.6 -25.3 12.3
5 24 8.9 -28.1 -13.9 15.8 -22.1 -13.3 9 -25.8 -16.2 12.6 -26.4 -11.8
5 24 13.8 -4.4 -16.3 15.8 -3 -11.5 16.6 -5.1 -14.6 11.3 -2.5 -14.1
5 24 18.1 -25.9 7.7 16.6 -25.3 12.3 20.4 -21.2 7.4 15.6 -31.3 8.2
5 24 16.2 -1.3 2 19.3 -3.3 5.3 13.8 -0.9 7.7 20.8 -4 0.7
5 24 15.9 -24.4 -9.5 18.5 -20.1 -12.1 15.8 -22.1 -13.3 19.2 -22 -6.5
5 24 20.7 -22.1 1.8 22 -18.3 -4.8 17.5 -27.3 -2.6 22.8 -17.8 1.8
5 24 5.2 -38 14.2 2.7 -39.8 11.2 2.8 -37.7 15.3 4.2 -40 10
5 24 4.7 -2.6 17.5 10.6 -5.6 18.5 9.3 -2.5 15.9 5.3 -5.7 20
5 24 20.7 -22.1 1.8 20.4 -21.2 7.4 22.8 -17.8 1.8 18.5 -26.6 2.9
5 24 5.1 0 8.3 4.8 -0.2 11.2 6.8 0 6.8 2.5 0 9.5
5 24 17.5 -27.3 -2.6 14 -33.7 -3.6 15.2 -28.9 -6.2 15.6 -32.7 0.1
5 24 15.9 -24.4 -9.5 19.2 -22 -6.5 18.5 -20.1 -12.1 15.2 -28.9 -6.2
5 24 11.3 -15 20.5 5.7 -14.8 21.9 5.4 -19.1 21.2 11.4 -10.1 20.3
5 24 9.7 -40.2 0.2 6 -41.3 1.7 6.6 -41 3.5 8.3 -40.7 -2.4
5 24 6.6 -40.7 5.3 10.7 -39.1 5.5 6.6 -41 3.5 6.3 -40.5 7
5 24 5.7 -10 21.7 11.4 -10.1 20.3 5.3 -5.7 20 5.7 -14.8 21.9
5 24 5.3 -5.7 20 0 -2.8 18.1 4.7 -2.6 17.5 0 -5.8 20.5
5 24 16.5 -15.5 17.6 11.3 -15 20.5 10.6 -19.4 19.8 16.8 -10.4 17.3
5 24 9.4 -0.8 11.9 4.8 -0.2 11.2 3.9 -0.9 14.4 9.9 -0.3 7.5
5 24 23.3 -12 7.3 24.2 -13.1 1.8 23.5 -8.2 1.3 22.3 -16.9 7.5
5 24 22.8 -17.8 1.8 23.7 -14.3 -4.5 24.2 -13.1 1.8 22 -18.3 -4.8
5 24 24.2 -13.1 1.8 23.5 -10 -4.6 23.7 -14.3 -4.5 23.5 -8.2 1.3
