4 16 -1.61 .14 -39.98 .89 -.98 -45.25 .89 1.52 -45.25 -1.61 2.64 -39.98
4 16 .89 -.98 -45.25 4.52 -2.14 -50.2 4.52 .36 -50.2 .89 1.52 -45.25
4 16 -19 -2.01 -45.66 -14.58 -.9 -42.6 -14.58 1.6 -42.6 -19 .49 -45.66
4 16 -14.58 -.9 -42.6 -10.2 .12 -38.49 -10.2 2.62 -38.49 -14.58 1.6 -42.6
4 16 14.68 -4.96 -58.92 20.13 -6.19 -61.55 20.13 -3.69 -61.55 14.68 -2.46 -58.92
4 16 20.13 -6.19 -61.55 25.54 -7.26 -63.29 25.54 -4.76 -63.29 20.13 -3.69 -61.55
4 16 4.52 -2.14 -50.2 9.12 -3.52 -54.8 9.12 -1.02 -54.8 4.52 .36 -50.2
4 16 9.12 -3.52 -54.8 14.68 -4.96 -58.92 14.68 -2.46 -58.92 9.12 -1.02 -54.8
4 16 -48.84 -7.6 -49.06 -44.49 -6.96 -50.62 -44.49 -4.46 -50.62 -48.84 -5.1 -49.06
4 16 -44.49 -6.96 -50.62 -39.36 -6.1 -50.95 -39.36 -3.6 -50.95 -44.49 -4.46 -50.62
4 16 -51.54 -6.97 -42.44 -50.92 -7.55 -46.64 -50.92 -5.05 -46.64 -51.54 -4.47 -42.44
4 16 -50.92 -7.55 -46.64 -48.84 -7.6 -49.06 -48.84 -5.1 -49.06 -50.92 -5.05 -46.64
4 16 -28.36 -3.86 -49.29 -23.52 -2.9 -48.08 -23.52 -.4 -48.08 -28.36 -1.36 -49.29
4 16 -23.52 -2.9 -48.08 -19 -2.01 -45.66 -19 .49 -45.66 -23.52 -.4 -48.08
4 16 -39.36 -6.1 -50.95 -33.36 -4.95 -50.45 -33.36 -2.45 -50.45 -39.36 -3.6 -50.95
4 16 -33.36 -4.95 -50.45 -28.36 -3.86 -49.29 -28.36 -1.36 -49.29 -33.36 -2.45 -50.45
5 24 19.87 -10 73.12 19.87 -7.5 73.12 16.03 -9.56 72.79 22.51 -9.8 71.52
5 24 -50.92 -7.55 -46.64 -50.92 -5.05 -46.64 -51.54 -6.97 -42.44 -48.84 -7.6 -49.06
5 24 -71.8 -10.43 24.92 -71.8 -7.93 24.92 -71.39 -9.87 21.76 -70.36 -10.19 27.5
5 24 67.35 -7.4 13.69 67.35 -4.9 13.69 65.41 -7.16 16.22 67.53 -7.43 10.82
5 24 50.71 -2.42 -10.15 50.71 .08 -10.15 55.21 -3.57 -7.36 44.96 -1.34 -12.85
5 24 55.21 -3.57 -7.36 55.21 -1.07 -7.36 59.81 -4.77 -3.12 50.71 -2.42 -10.15
5 24 44.96 -1.34 -12.85 44.96 1.16 -12.85 50.71 -2.42 -10.15 37.79 .04 -14.02
5 24 36.62 -.74 24.94 36.62 1.76 24.94 30.25 .35 24.58 41.98 -1.85 24.54
5 24 48.97 -3.19 23.27 48.97 -.69 23.27 41.98 -1.85 24.54 54.81 -4.58 21.58
5 24 41.98 -1.85 24.54 41.98 .65 24.54 36.62 -.74 24.94 48.97 -3.19 23.27
5 24 28.7 -3.05 44.61 28.7 -.55 44.61 29.16 -4.53 51.02 27.27 -1.45 37.8
5 24 29.16 -4.53 51.02 29.16 -2.03 51.02 28.6 -6.14 57.26 28.7 -3.05 44.61
5 24 27.27 -1.45 37.8 27.27 1.05 37.8 28.7 -3.05 44.61 24.94 -.04 31.87
5 24 66.12 -6.78 6.34 66.12 -4.28 6.34 67.53 -7.43 10.82 63.52 -5.87 1.76
5 24 67.53 -7.43 10.82 67.53 -4.93 10.82 67.35 -7.4 13.69 66.12 -6.78 6.34
5 24 59.81 -4.77 -3.12 59.81 -2.27 -3.12 63.52 -5.87 1.76 55.21 -3.57 -7.36
5 24 63.52 -5.87 1.76 63.52 -3.37 1.76 66.12 -6.78 6.34 59.81 -4.77 -3.12
5 24 60.33 -5.9 19.32 60.33 -3.4 19.32 54.81 -4.58 21.58 65.41 -7.16 16.22
5 24 54.81 -4.58 21.58 54.81 -2.08 21.58 48.97 -3.19 23.27 60.33 -5.9 19.32
5 24 65.41 -7.16 16.22 65.41 -4.66 16.22 60.33 -5.9 19.32 67.35 -7.4 13.69
5 24 -7.64 -3.94 56.13 -7.64 -1.44 56.13 -11.05 -2.46 50.05 -3.67 -5.15 61.09
5 24 -11.05 -2.46 50.05 -11.05 .04 50.05 -13.6 -.87 42.48 -7.64 -3.94 56.13
5 24 .63 -6.4 65.17 .63 -3.9 65.17 -3.67 -5.15 61.09 6.34 -7.75 68.97
5 24 -3.67 -5.15 61.09 -3.67 -2.65 61.09 -7.64 -3.94 56.13 .63 -6.4 65.17
5 24 -28.31 -1.1 36.43 -28.31 1.4 36.43 -34.59 -2.45 38.26 -22.11 .13 33.21
5 24 -13.6 -.87 42.48 -13.6 1.63 42.48 -14.22 .18 37.05 -11.05 -2.46 50.05
5 24 25.19 -8.9 66.99 25.19 -6.4 66.99 22.51 -9.8 71.52 27.08 -7.6 62.36
5 24 22.51 -9.8 71.52 22.51 -7.3 71.52 19.87 -10 73.12 25.19 -8.9 66.99
5 24 28.6 -6.14 57.26 28.6 -3.64 57.26 27.08 -7.6 62.36 29.16 -4.53 51.02
5 24 27.08 -7.6 62.36 27.08 -5.1 62.36 25.19 -8.9 66.99 28.6 -6.14 57.26
5 24 11.27 -8.71 71.26 11.27 -6.21 71.26 6.34 -7.75 68.97 16.03 -9.56 72.79
5 24 6.34 -7.75 68.97 6.34 -5.25 68.97 .63 -6.4 65.17 11.27 -8.71 71.26
5 24 16.03 -9.56 72.79 16.03 -7.06 72.79 11.27 -8.71 71.26 19.87 -10 73.12
5 24 -65.81 -7.23 12.88 -65.81 -4.73 12.88 -60.66 -5.36 7.45 -69.59 -8.89 18.12
5 24 -60.66 -5.36 7.45 -60.66 -2.86 7.45 -55.06 -3.58 3.66 -65.81 -7.23 12.88
5 24 -71.39 -9.87 21.76 -71.39 -7.37 21.76 -69.59 -8.89 18.12 -71.8 -10.43 24.92
5 24 -69.59 -8.89 18.12 -69.59 -6.39 18.12 -65.81 -7.23 12.88 -71.39 -9.87 21.76
5 24 -55.06 -3.58 3.66 -55.06 -1.08 3.66 -49.31 -2.03 .68 -60.66 -5.36 7.45
5 24 -49.31 -2.03 .68 -49.31 .47 .68 -40.37 .02 -1.94 -55.06 -3.58 3.66
5 24 -47.18 -5.23 38.52 -47.18 -2.73 38.52 -53.62 -6.6 37.19 -40.79 -3.72 38.98
5 24 -53.62 -6.6 37.19 -53.62 -4.1 37.19 -59.85 -7.76 34.79 -47.18 -5.23 38.52
5 24 -34.59 -2.45 38.26 -34.59 .05 38.26 -40.79 -3.72 38.98 -28.31 -1.1 36.43
5 24 -40.79 -3.72 38.98 -40.79 -1.22 38.98 -47.18 -5.23 38.52 -34.59 -2.45 38.26
5 24 -70.36 -10.19 27.5 -70.36 -7.69 27.5 -71.8 -10.43 24.92 -65.89 -9.17 31.34
5 24 -59.85 -7.76 34.79 -59.85 -5.26 34.79 -65.89 -9.17 31.34 -53.62 -6.6 37.19
5 24 -65.89 -9.17 31.34 -65.89 -6.67 31.34 -70.36 -10.19 27.5 -59.85 -7.76 34.79
5 24 -28.36 -3.86 -49.29 -28.36 -1.36 -49.29 -23.52 -2.9 -48.08 -33.36 -4.95 -50.45
5 24 -23.52 -2.9 -48.08 -23.52 -.4 -48.08 -19 -2.01 -45.66 -28.36 -3.86 -49.29
5 24 -39.36 -6.1 -50.95 -39.36 -3.6 -50.95 -33.36 -4.95 -50.45 -44.49 -6.96 -50.62
5 24 -33.36 -4.95 -50.45 -33.36 -2.45 -50.45 -28.36 -3.86 -49.29 -39.36 -6.1 -50.95
5 24 -19 -2.01 -45.66 -19 .49 -45.66 -14.58 -.9 -42.6 -23.52 -2.9 -48.08
5 24 -14.58 -.9 -42.6 -14.58 1.6 -42.6 -10.2 .12 -38.49 -19 -2.01 -45.66
5 24 -48.67 -3.99 -29.37 -48.67 -1.49 -29.37 -50.53 -5.5 -36.23 -45.61 -2.39 -21.97
5 24 -50.53 -5.5 -36.23 -50.53 -3 -36.23 -51.54 -6.97 -42.44 -48.67 -3.99 -29.37
5 24 -41.76 -.78 -15.51 -41.76 1.72 -15.51 -45.61 -2.39 -21.97 -37.65 .37 -10.59
5 24 -45.61 -2.39 -21.97 -45.61 .11 -21.97 -48.67 -3.99 -29.37 -41.76 -.78 -15.51
5 24 -48.84 -7.6 -49.06 -48.84 -5.1 -49.06 -44.49 -6.96 -50.62 -50.92 -7.55 -46.64
5 24 -44.49 -6.96 -50.62 -44.49 -4.46 -50.62 -39.36 -6.1 -50.95 -48.84 -7.6 -49.06
5 24 -51.54 -6.97 -42.44 -51.54 -4.47 -42.44 -50.92 -7.55 -46.64 -50.53 -5.5 -36.23
5 24 44.77 -9.88 -60.58 44.77 -7.38 -60.58 45.75 -9.39 -57.96 42.69 -10 -62.59
5 24 45.75 -9.39 -57.96 45.75 -6.89 -57.96 46.38 -8.35 -53.27 44.77 -9.88 -60.58
5 24 39.87 -9.79 -63.7 39.87 -7.29 -63.7 42.69 -10 -62.59 35.34 -9.13 -64.28
5 24 42.69 -10 -62.59 42.69 -7.5 -62.59 44.77 -9.88 -60.58 39.87 -9.79 -63.7
5 24 45 -5.21 -41.86 45 -2.71 -41.86 43.24 -3.83 -36.89 46.01 -7.09 -48.39
5 24 43.24 -3.83 -36.89 43.24 -1.33 -36.89 40.56 -2.63 -31.31 45 -5.21 -41.86
5 24 46.38 -8.35 -53.27 46.38 -5.85 -53.27 46.01 -7.09 -48.39 45.75 -9.39 -57.96
5 24 46.01 -7.09 -48.39 46.01 -4.59 -48.39 45 -5.21 -41.86 46.38 -8.35 -53.27
5 24 9.12 -3.52 -54.8 9.12 -1.02 -54.8 14.68 -4.96 -58.92 4.52 -2.14 -50.2
5 24 14.68 -4.96 -58.92 14.68 -2.46 -58.92 20.13 -6.19 -61.55 9.12 -3.52 -54.8
5 24 .89 -.98 -45.25 .89 1.52 -45.25 4.52 -2.14 -50.2 -1.61 .14 -39.98
5 24 4.52 -2.14 -50.2 4.52 .36 -50.2 9.12 -3.52 -54.8 .89 -.98 -45.25
5 24 30.79 -8.27 -64.2 30.79 -5.77 -64.2 35.34 -9.13 -64.28 25.54 -7.26 -63.29
5 24 35.34 -9.13 -64.28 35.34 -6.63 -64.28 39.87 -9.79 -63.7 30.79 -8.27 -64.2
5 24 20.13 -6.19 -61.55 20.13 -3.69 -61.55 25.54 -7.26 -63.29 14.68 -4.96 -58.92
5 24 25.54 -7.26 -63.29 25.54 -4.76 -63.29 30.79 -8.27 -64.2 20.13 -6.19 -61.55
5 24 40.56 -2.63 -31.31 40.56 -.13 -31.31 38.06 -1.43 -27.29 43.24 -3.83 -36.89
5 24 38.06 -1.43 -27.29 38.06 1.07 -27.29 34.17 -.1 -22.55 40.56 -2.63 -31.31

1 16 -17.115 .562 33.215 -.765 0 2.305 .3135 2.5 .3255 -2.305 0 -.765 1-4cylo.dat
1 16 -35.375 .844 -4.695 2.235 0 .905 .374 2.5 .187 -.905 0 2.235 1-4cylo.dat
1 16 -5.585 .668 -36.245 1.785 0 -1.315 .291 2.5 .271 1.315 0 1.785 1-4cylo.dat
1 16 31.81 .734 -17.26 -.78 0 -2.58 .347 2.5 .352 2.58 0 -.78 1-4cylo.dat
1 16 24.265 .94 26.075 -2.515 0 -.395 .283 2.5 .439 .395 0 -2.515 1-4cylo.dat

4 16 -14.81 .8875 32.45 -14.81 3.3875 32.45 -14.22 2.68 37.05 -14.22 .18 37.05
4 16 -17.88 3.3755 30.91 -17.88 .8755 30.91 -22.11 .13 33.21 -22.11 2.63 33.21
4 16 -37.65 .37 -10.59 -37.65 2.87 -10.59 -33.14 3.718 -5.6 -33.14 1.218 -5.6
4 16 -34.47 1.031 -2.46 -34.47 3.531 -2.46 -40.37 2.52 -1.94 -40.37 .02 -1.94
4 16 -3.8 3.459 -34.93 -3.8 .959 -34.93 -1.61 .14 -39.98 -1.61 2.64 -39.98
4 16 -6.9 .939 -34.46 -6.9 3.439 -34.46 -10.2 2.62 -38.49 -10.2 .12 -38.49
4 16 37.79 .04 -14.02 37.79 2.54 -14.02 31.03 3.581 -14.68 31.03 1.081 -14.68
4 16 29.23 1.086 -18.04 29.23 3.586 -18.04 34.17 2.4 -22.55 34.17 -.1 -22.55
4 16 24.94 -.04 31.87 24.94 2.46 31.87 21.75 3.723 26.47 21.75 1.223 26.47
4 16 23.87 1.379 23.56 23.87 3.879 23.56 30.25 2.85 24.58 30.25 .35 24.58
5 24 24.94 2.46 31.87 24.94 -.04 31.87 21.75 3.723 26.47 27.27 -1.45 37.8
5 24 -37.65 2.87 -10.59 -37.65 .37 -10.59 -33.14 3.718 -5.6 -41.76 -.78 -15.51
5 24 -40.37 .02 -1.94 -40.37 2.52 -1.94 -49.31 .47 .68 -34.47 1.031 -2.46
5 24 -10.2 2.62 -38.49 -10.2 .12 -38.49 -14.58 1.6 -42.6 -6.9 .939 -34.46
5 24 34.17 -.1 -22.55 34.17 2.4 -22.55 38.06 1.07 -27.29 29.23 1.086 -18.04
5 24 -14.22 .18 37.05 -14.22 2.68 37.05 -13.6 1.63 42.48 -14.81 .8875 32.45
5 24 -1.61 .14 -39.98 -1.61 2.64 -39.98 -3.8 3.459 -34.93 .89 -.98 -45.25
5 24 37.79 2.54 -14.02 37.79 .04 -14.02 31.03 3.581 -14.68 44.96 -1.34 -12.85
5 24 30.25 .35 24.58 30.25 2.85 24.58 36.62 1.76 24.94 23.87 1.379 23.56
5 24 -22.11 2.63 33.21 -22.11 .13 33.21 -28.31 -1.1 36.43 -17.88 3.3755 30.91

5 24 -14.81 3.3875 32.45 -14.81 .8875 32.45 -15.2782 .9827 31.6261 -14.22 .18 37.05
5 24 -17.88 3.3755 30.91 -17.88 .8755 30.91 -16.9397 .9762 30.7926 -22.11 .13 33.21
5 24 -34.47 3.531 -2.46 -34.47 1.031 -2.46 -33.6835 1.1599 -2.9764 -40.37 .02 -1.94
5 24 -33.14 3.718 -5.6 -33.14 1.218 -5.6 -32.9637 1.2611 -4.6758 -37.65 .37 -10.59
5 24 -6.9 3.439 -34.46 -6.9 .939 -34.46 -10.2 .12 -38.49 -6.1168 1.0297 -34.0926
5 24 -3.8 3.459 -34.93 -3.8 .959 -34.93 -4.4391 1.0406 -34.347 -1.61 .14 -39.98
5 24 29.23 1.086 -18.04 29.23 3.586 -18.04 29.1278 1.192 -16.9933 34.17 -.1 -22.55
5 24 31.03 1.081 -14.68 31.03 3.581 -14.68 30.102 1.1893 -15.1748 37.79 .04 -14.02
5 24 23.87 3.879 23.56 23.87 1.379 23.56 22.9376 1.4539 23.9026 30.25 .35 24.58
5 24 21.75 3.723 26.47 21.75 1.223 26.47 21.7902 1.3695 25.4775 24.94 -.04 31.87
