4 16 -8.718 -6.0427 -37.762 0 -6.3355 -37.871 0 -7.8306 -19.289 -8.232 -7.4887 -19.27
4 16 0 -7.94 -10 -7.989 -7.632 -10 -8.232 -7.4887 -19.27 0 -7.8306 -19.289
4 16 -16.397 -6.4745 -19.04 -8.232 -7.4887 -19.27 -7.989 -7.632 -10 -15.93 -6.708 -10
3 16 -16.397 -6.4745 -19.04 -20 -6 -10 -24.347 -4.8832 -18.656
3 16 -16.397 -6.4745 -19.04 -15.93 -6.708 -10 -20 -6 -10
4 16 -24.153 -5.0777 -10 -31.533 -2.9448 -10 -32.09 -2.6029 -18.161 -24.347 -4.8832 -18.656
3 16 -20 -6 -10 -24.153 -5.0777 -10 -24.347 -4.8832 -18.656
4 16 -20 -6 -10 -20 -6 10 -24.146 -5.096 10 -24.153 -5.0777 -10
4 16 -26.881 -.423 -53.085 -25.654 -3.363 -35.92 -33.604 -.9844 -34.433 -34.986 1.8761 -50.593
4 16 -34.986 1.8761 -50.593 -36.382 5.8826 -66.545 -28.121 3.8104 -70.066 -26.881 -.423 -53.085
4 16 -29.33 9.2712 -86.694 -28.121 3.8104 -70.066 -36.382 5.8826 -66.545 -37.758 11.0203 -82.183
4 16 -10.139 7.0128 -91.861 -9.674 1.2363 -74.163 -19.141 2.2191 -72.559 -20.02 7.8649 -89.82
4 16 -18.243 -2.0561 -54.94 -19.141 2.2191 -72.559 -9.674 1.2363 -74.163 -9.2 -3.11 -56.092
4 16 -17.327 -4.9763 -37.07 -18.243 -2.0561 -54.94 -9.2 -3.11 -56.092 -8.718 -6.0427 -37.762
4 16 -25.654 -3.363 -35.92 -26.881 -.423 -53.085 -18.243 -2.0561 -54.94 -17.327 -4.9763 -37.07
4 16 -9.2 -3.11 -56.092 -9.674 1.2363 -74.163 0 1.0073 -74.683 0 -3.385 -56.422
4 16 0 6.8957 -92.566 0 1.0073 -74.683 -9.674 1.2363 -74.163 -10.139 7.0128 -91.861
4 16 -20.02 7.8649 -89.82 -19.141 2.2191 -72.559 -28.121 3.8104 -70.066 -29.33 9.2712 -86.694
4 16 -19.141 2.2191 -72.559 -18.243 -2.0561 -54.94 -26.881 -.423 -53.085 -28.121 3.8104 -70.066
3 16 -60 12 -10 -53.323 7.3704 -10 -53.323 6.772 10
3 16 -53.323 6.772 10 -60 12 10 -60 12 -10
4 16 -49.05 7.7206 -44.178 -50.202 11.1291 -57.636 -43.78 8.3668 -62.357 -42.404 4.6447 -47.589
4 16 -47.935 5.2239 -30.553 -49.05 7.7206 -44.178 -42.404 4.6447 -47.589 -41.046 1.9242 -32.62
3 16 -54.228 8.8969 -28.317 -54.88 11.0297 -40.431 -49.05 7.7206 -44.178
3 16 -49.05 7.7206 -44.178 -47.935 5.2239 -30.553 -54.228 8.8969 -28.317
3 16 -41.046 1.9242 -32.62 -39.592 .3183 -17.555 -46.758 3.7089 -16.861
3 16 -46.758 3.7089 -16.861 -47.935 5.2239 -30.553 -41.046 1.9242 -32.62
3 16 -53.561 7.6276 -16.124 -54.228 8.8969 -28.317 -47.935 5.2239 -30.553
3 16 -47.935 5.2239 -30.553 -46.758 3.7089 -16.861 -53.561 7.6276 -16.124
4 16 -46.339 3.3723 -10 -53.323 7.3704 -10 -53.561 7.6276 -16.124 -46.758 3.7089 -16.861
4 16 -46.758 3.7089 -16.861 -39.592 .3183 -17.555 -39.072 -.0215 -10 -46.339 3.3723 -10
3 16 -46.339 2.948 10 -46.339 3.3723 -10 -39.072 -.0215 -10
3 16 -39.072 -.0215 -10 -39.071 -.298 10 -46.339 2.948 10
3 16 -46.339 3.3723 -10 -46.339 2.948 10 -53.323 6.772 10
3 16 -53.323 6.772 10 -53.323 7.3704 -10 -46.339 3.3723 -10
4 16 -31.533 -2.9448 -10 -39.072 -.0215 -10 -39.592 .3183 -17.555 -32.09 -2.6029 -18.161
4 16 -31.536 -3.096 10 -39.071 -.298 10 -39.072 -.0215 -10 -31.533 -2.9448 -10
4 16 -39.592 .3183 -17.555 -41.046 1.9242 -32.62 -33.604 -.9844 -34.433 -32.09 -2.6029 -18.161
4 16 -34.986 1.8761 -50.593 -33.604 -.9844 -34.433 -41.046 1.9242 -32.62 -42.404 4.6447 -47.589
4 16 -36.382 5.8826 -66.545 -34.986 1.8761 -50.593 -42.404 4.6447 -47.589 -43.78 8.3668 -62.357
3 16 -37.758 11.0203 -82.183 -36.382 5.8826 -66.545 -43.78 8.3668 -62.357
3 16 -24.153 -5.0777 -10 -24.146 -5.096 10 -31.536 -3.096 10
3 16 -31.536 -3.096 10 -31.533 -2.9448 -10 -24.153 -5.0777 -10
3 16 -50.202 11.1291 -57.636 -49.05 7.7206 -44.178 -54.88 11.0297 -40.431
4 16 -31.695 23.246 -118.484 -30.522 15.759 -102.87 -39.127 17.041 -97.426 -40.485 24.154 -112.14
3 16 -31.695 23.246 -118.484 -40.485 24.154 -112.14 -41.852 32.171 -126.307
3 16 -31.695 23.246 -118.484 -41.852 32.171 -126.307 -32.843 31.782 -133.408
3 16 -32.843 31.782 -133.408 -41.852 32.171 -126.307 -36.528 36 -137.604
3 16 -32.843 31.782 -133.408 -21.733 22.527 -122.942 -31.695 23.246 -118.484
3 16 -32.843 31.782 -133.408 -22.575 31.561 -138.612 -21.733 22.527 -122.942
4 16 -20.884 14.669 -106.65 -21.733 22.527 -122.942 -11.049 22.109 -125.798 -10.597 14.028 -109.111
4 16 -21.733 22.527 -122.942 -20.884 14.669 -106.65 -30.522 15.759 -102.87 -31.695 23.246 -118.484
4 16 -21.733 22.527 -122.942 -22.575 31.561 -138.612 -11.499 31.409 -141.838 -11.049 22.109 -125.798
4 16 -11.049 22.109 -125.798 -11.499 31.409 -141.838 0 31.444 -142.923 0 22.049 -126.79
4 16 0 22.049 -126.79 0 13.936 -110.048 -10.597 14.028 -109.111 -11.049 22.109 -125.798
3 16 -7.83 36 -149.484 0 35.99 -150 0 31.444 -142.923
3 16 0 31.444 -142.923 -11.499 31.409 -141.838 -7.83 36 -149.484
3 16 -15.528 36 -147.954 -7.83 36 -149.484 -11.499 31.409 -141.838
3 16 -22.575 31.561 -138.612 -15.528 36 -147.954 -11.499 31.409 -141.838
3 16 -22.962 36 -145.434 -15.528 36 -147.954 -22.575 31.561 -138.612
3 16 -59.484 36 -97.83 -58.471 33.145 -96.993 -60 33.157 -85.544
3 16 -60 33.157 -85.544 -60 36 -90 -59.484 36 -97.83
3 16 -57.954 36 -105.528 -55.434 36 -112.962 -54.914 32.759 -107.714
3 16 -59.484 36 -97.83 -57.954 36 -105.528 -58.471 33.145 -96.993
3 16 -54.914 32.759 -107.714 -58.471 33.145 -96.993 -57.954 36 -105.528
3 16 -58.471 33.145 -96.993 -57.738 27.237 -86.532 -60 27.989 -76.329
3 16 -60 27.989 -76.329 -60 33.157 -85.544 -58.471 33.145 -96.993
3 16 -57.738 27.237 -86.532 -57.006 22.034 -75.516 -60 23.503 -66.764
3 16 -57.006 22.034 -75.516 -57.738 27.237 -86.532 -53.734 26.171 -95.984
3 16 -53.734 26.171 -95.984 -52.547 20.352 -83.617 -57.006 22.034 -75.516
3 16 -57.738 27.237 -86.532 -58.471 33.145 -96.993 -54.914 32.759 -107.714
3 16 -54.914 32.759 -107.714 -53.734 26.171 -95.984 -57.738 27.237 -86.532
3 16 -60 23.503 -66.764 -60 27.989 -76.329 -57.738 27.237 -86.532
3 16 -57.006 22.034 -75.516 -56.28 17.597 -64.116 -60 19.732 -56.894
3 16 -60 19.732 -56.894 -60 23.503 -66.764 -57.006 22.034 -75.516
3 16 -56.28 17.597 -64.116 -55.569 13.917 -52.402 -60 16.674 -46.782
3 16 -55.569 13.917 -52.402 -56.28 17.597 -64.116 -51.37 15.333 -70.812
3 16 -52.547 20.352 -83.617 -51.37 15.333 -70.812 -56.28 17.597 -64.116
3 16 -56.28 17.597 -64.116 -57.006 22.034 -75.516 -52.547 20.352 -83.617
3 16 -60 16.674 -46.782 -60 19.732 -56.894 -56.28 17.597 -64.116
3 16 -60 14.379 -36.468 -60 16.674 -46.782 -55.569 13.917 -52.402
4 16 -40.485 24.154 -112.14 -39.127 17.041 -97.426 -46.531 18.617 -90.937 -47.906 25.156 -104.551
3 16 -49.307 32.5 -117.669 -40.485 24.154 -112.14 -47.906 25.156 -104.551
3 16 -49.307 32.5 -117.669 -41.852 32.171 -126.307 -40.485 24.154 -112.14
3 16 -54.914 32.759 -107.714 -47.906 25.156 -104.551 -53.734 26.171 -95.984
4 16 -52.547 20.352 -83.617 -53.734 26.171 -95.984 -47.906 25.156 -104.551 -46.531 18.617 -90.937
4 16 -51.37 15.333 -70.812 -52.547 20.352 -83.617 -46.531 18.617 -90.937 -45.156 13.082 -76.836
3 16 -47.604 36 -126.528 -42.426 36 -132.426 -41.852 32.171 -126.307
3 16 -41.852 32.171 -126.307 -42.426 36 -132.426 -36.528 36 -137.604
3 16 -49.307 32.5 -117.669 -47.906 25.156 -104.551 -54.914 32.759 -107.714
4 16 0 13.936 -110.048 0 6.8957 -92.566 -10.139 7.0128 -91.861 -10.597 14.028 -109.111
4 16 -20.884 14.669 -106.65 -10.597 14.028 -109.111 -10.139 7.0128 -91.861 -20.02 7.8649 -89.82
3 16 -20.884 14.669 -106.65 -20.02 7.8649 -89.82 -29.33 9.2712 -86.694
3 16 -29.33 9.2712 -86.694 -30.522 15.759 -102.87 -20.884 14.669 -106.65
3 16 -29.33 9.2712 -86.694 -37.758 11.0203 -82.183 -39.127 17.041 -97.426
3 16 -39.127 17.041 -97.426 -30.522 15.759 -102.87 -29.33 9.2712 -86.694
4 16 -46.531 18.617 -90.937 -39.127 17.041 -97.426 -37.758 11.0203 -82.183 -45.156 13.082 -76.836
4 16 -51.37 15.333 -70.812 -45.156 13.082 -76.836 -43.78 8.3668 -62.357 -50.202 11.1291 -57.636
3 16 -43.78 8.3668 -62.357 -45.156 13.082 -76.836 -37.758 11.0203 -82.183
3 16 -51.37 15.333 -70.812 -50.202 11.1291 -57.636 -55.569 13.917 -52.402
3 16 -55.569 13.917 -52.402 -50.202 11.1291 -57.636 -54.88 11.0297 -40.431
3 16 -54.88 11.0297 -40.431 -60 14.379 -36.468 -55.569 13.917 -52.402
3 16 -60 14.379 -36.468 -54.88 11.0297 -40.431 -54.228 8.8969 -28.317
3 16 -60 14.379 -36.468 -54.228 8.8969 -28.317 -60 12.833 -26.013
3 16 -60 12.833 -26.013 -54.228 8.8969 -28.317 -53.561 7.6276 -16.124
3 16 -60 12.833 -26.013 -53.561 7.6276 -16.124 -60 12.096 -15.378
3 16 -60 12.096 -15.378 -53.561 7.6276 -16.124 -53.323 7.3704 -10
3 16 -60 12.096 -15.378 -53.323 7.3704 -10 -60 12 -10
