4 0 3.2189 -.25 -5.7047 1.0345 -.25 -6.4047 1.0234 -.25 -6.4856 3.1967 -.25 -5.8665
4 0 -2.2865 -.25 -5.16 -.6682 -.25 -6.1323 -.5425 -.25 -6.1047 -2.0349 -.25 -5.1047
4 0 .7345 -.25 -6.1047 2.6189 -.25 -5.1047 -2.0349 -.25 -5.1047 -.5425 -.25 -6.1047
4 0 .7345 -.25 -6.1047 .8493 -.25 -6.1275 2.8485 -.25 -5.1504 2.6189 -.25 -5.1047
4 0 3.0432 -.25 -5.2804 2.8485 -.25 -5.1504 .8493 -.25 -6.1275 .9466 -.25 -6.1926
4 0 .9466 -.25 -6.1926 1.0116 -.25 -6.2899 3.1733 -.25 -5.4751 3.0432 -.25 -5.2804
4 0 -1.1169 -.25 -7.3435 -.8314 -.25 -6.3238 -2.6127 -.25 -5.5429 -3.1169 -.25 -7.3435
4 0 2.7832 -.25 -7.3435 3.1967 -.25 -5.8665 1.0234 -.25 -6.4856 .7832 -.25 -7.3435
4 0 6.46 -.25 -5.1047 4.46 -.25 -5.1047 3.8331 -.25 -7.3435 5.8331 -.25 -7.3435
0 // Red faces
3 4 8.1267 -.25 .0121 4.396 -.25 .0121 4.4391 -.25 -.2047
3 4 8.1267 -.25 .0121 4.4391 -.25 -.2047 4.4132 -.25 -.3934
4 4 8.1267 -.25 .0121 4.4132 -.25 -.3934 3.5 -.25 -3.6547 7.1 -.25 -3.6547
4 4 -7.3 -.25 -4.2547 -8.232 -.25 -3.6547 -10.232 -.25 -3.6547 -10.4 -.25 -4.2547
3 4 -7.3 -.25 -4.2547 -7.994 -.25 -2.8047 -8.232 -.25 -3.6547
4 4 -7.3 -.25 -4.2547 -6.39 -.25 -1.0047 -7.826 -.25 -2.2047 -7.994 -.25 -2.8047
4 4 -7.826 -.25 -2.2047 -9.376 -.25 -2.2047 -9.544 -.25 -2.8047 -7.994 -.25 -2.8047
3 4 -6.39 -.25 -1.0047 -7.658 -.25 -1.6047 -7.826 -.25 -2.2047
4 4 -6.39 -.25 -1.0047 -9.49 -.25 -1.0047 -9.658 -.25 -1.6047 -7.658 -.25 -1.6047
3 4 -4.032 -.25 -3.6547 -3.2 -.25 -4.2547 -3.032 -.25 -3.6547
4 4 -4.032 -.25 -3.6547 -5.132 -.25 -3.6547 -6.3 -.25 -4.2547 -3.2 -.25 -4.2547
3 4 -5.132 -.25 -3.6547 -6.132 -.25 -3.6547 -6.3 -.25 -4.2547
4 4 -5.132 -.25 -3.6547 -4.032 -.25 -3.6547 -3.29 -.25 -1.0047 -4.39 -.25 -1.0047
4 4 .9 -.25 -4.2547 -.032 -.25 -3.6547 -2.032 -.25 -3.6547 -2.2 -.25 -4.2547
4 4 .9 -.25 -4.2547 1.81 -.25 -1.0047 .542 -.25 -1.6047 -.032 -.25 -3.6547
4 4 -.526 -.25 -2.2047 -1.794 -.25 -2.8047 -.244 -.25 -2.8047 -.076 -.25 -2.2047
4 4 -.526 -.25 -2.2047 -.358 -.25 -1.6047 -1.29 -.25 -1.0047 -1.794 -.25 -2.8047
4 4 1.81 -.25 -1.0047 -1.29 -.25 -1.0047 -.358 -.25 -1.6047 .542 -.25 -1.6047
0 // White faces
3 15 -14.7 -.25 .0121 -10.4 -.25 -4.2547 -10.232 -.25 -3.6547
3 15 -14.7 -.25 .0121 -10.232 -.25 -3.6547 -9.658 -.25 -1.6047
3 15 -14.7 -.25 .0121 -9.49 -.25 -1.0047 -6.39 -.25 -1.0047
3 15 -14.7 -.25 .0121 -9.658 -.25 -1.6047 -9.49 -.25 -1.0047
4 15 -6.39 -.25 -1.0047 -4.39 -.25 -1.0047 4.396 -.25 .0121 -14.7 -.25 .0121
4 15 4.46 -.25 -5.1047 6.46 -.25 -5.1047 7.1 -.25 -3.6547 3.5 -.25 -3.6547
3 15 3.1967 -.25 -5.8665 4.46 -.25 -5.1047 3.2189 -.25 -5.7047
3 15 3.2189 -.25 -5.7047 4.46 -.25 -5.1047 3.1733 -.25 -5.4751
3 15 3.1733 -.25 -5.4751 4.46 -.25 -5.1047 3.0432 -.25 -5.2804
4 15 .9 -.25 -4.2547 2.6189 -.25 -5.1047 2.8485 -.25 -5.1504 3.5 -.25 -3.6547
4 15 3.0432 -.25 -5.2804 4.46 -.25 -5.1047 3.5 -.25 -3.6547 2.8485 -.25 -5.1504
4 15 -.076 -.25 -2.2047 .542 -.25 -1.6047 -.358 -.25 -1.6047 -.526 -.25 -2.2047
4 15 -.244 -.25 -2.8047 -.032 -.25 -3.6547 .542 -.25 -1.6047 -.076 -.25 -2.2047
4 15 -.032 -.25 -3.6547 -.244 -.25 -2.8047 -1.794 -.25 -2.8047 -2.032 -.25 -3.6547
4 15 -2.2 -.25 -4.2547 -2.032 -.25 -3.6547 -3.032 -.25 -3.6547 -3.2 -.25 -4.2547
3 15 -3.29 -.25 -1.0047 -4.032 -.25 -3.6547 -3.032 -.25 -3.6547
4 15 -3.29 -.25 -1.0047 -3.032 -.25 -3.6547 -2.032 -.25 -3.6547 -1.794 -.25 -2.8047
3 15 -3.29 -.25 -1.0047 -1.794 -.25 -2.8047 -1.29 -.25 -1.0047
4 15 -6.39 -.25 -1.0047 -7.3 -.25 -4.2547 -6.3 -.25 -4.2547 -6.132 -.25 -3.6547
4 15 -6.39 -.25 -1.0047 -6.132 -.25 -3.6547 -5.132 -.25 -3.6547 -4.39 -.25 -1.0047
4 15 -8.232 -.25 -3.6547 -7.994 -.25 -2.8047 -9.544 -.25 -2.8047 -10.232 -.25 -3.6547
4 15 -9.544 -.25 -2.8047 -9.376 -.25 -2.2047 -9.658 -.25 -1.6047 -10.232 -.25 -3.6547
4 15 -9.376 -.25 -2.2047 -7.826 -.25 -2.2047 -7.658 -.25 -1.6047 -9.658 -.25 -1.6047
4 15 4.4132 -.25 -.3934 1.81 -.25 -1.0047 .9 -.25 -4.2547 3.5 -.25 -3.6547
4 15 2.6189 -.25 -5.1047 .9 -.25 -4.2547 -2.2 -.25 -4.2547 -2.0349 -.25 -5.1047
4 15 -2.2865 -.25 -5.16 -2.0349 -.25 -5.1047 -2.2 -.25 -4.2547 -3.2 -.25 -4.2547
4 15 .8493 -.25 -6.1275 .7345 -.25 -6.1047 -.5425 -.25 -6.1047 -.6682 -.25 -6.1323
4 15 .9466 -.25 -6.1926 .8493 -.25 -6.1275 -.6682 -.25 -6.1323 -.7708 -.25 -6.2102
4 15 1.0116 -.25 -6.2899 .9466 -.25 -6.1926 -.7708 -.25 -6.2102 -.8314 -.25 -6.3238
4 15 -6.1007 -.25 -6.1275 -6.2155 -.25 -6.1047 -7.4925 -.25 -6.1047 -7.6182 -.25 -6.1323
4 15 -6.1007 -.25 -6.1275 -7.6182 -.25 -6.1323 -7.7208 -.25 -6.2102 -6.0034 -.25 -6.1926
4 15 -6.0034 -.25 -6.1926 -7.7208 -.25 -6.2102 -7.7814 -.25 -6.3238 -5.9384 -.25 -6.2899
4 15 -4.3311 -.25 -5.1047 -4.1015 -.25 -5.1504 -3.2 -.25 -4.2547 -6.3 -.25 -4.2547
4 15 -4.3311 -.25 -5.1047 -6.3 -.25 -4.2547 -7.3 -.25 -4.2547 -8.9849 -.25 -5.1047
4 15 -9.2365 -.25 -5.16 -8.9849 -.25 -5.1047 -7.3 -.25 -4.2547 -10.4 -.25 -4.2547
4 15 -4.1015 -.25 -5.1504 -3.9068 -.25 -5.2804 -2.2865 -.25 -5.16 -3.2 -.25 -4.2547
4 15 -3.9068 -.25 -5.2804 -3.7767 -.25 -5.4751 -2.4917 -.25 -5.3156 -2.2865 -.25 -5.16
4 15 -3.7767 -.25 -5.4751 -3.7311 -.25 -5.7047 -2.6127 -.25 -5.5429 -2.4917 -.25 -5.3156
4 15 -3.7533 -.25 -5.8665 -3.1169 -.25 -7.3435 -2.6127 -.25 -5.5429 -3.7311 -.25 -5.7047
4 15 .7832 -.25 -7.3435 1.0234 -.25 -6.4856 -.8314 -.25 -6.3238 -1.1169 -.25 -7.3435
4 15 4.4132 -.25 -.3934 4.4391 -.25 -.2047 -1.29 -.25 -1.0047 1.81 -.25 -1.0047
4 15 4.4391 -.25 -.2047 4.396 -.25 .0121 -3.29 -.25 -1.0047 -1.29 -.25 -1.0047
3 15 -4.1668 -.25 -7.3435 -3.1169 -.25 -7.3435 -3.7533 -.25 -5.8665
4 15 -7.7814 -.25 -6.3238 -8.0669 -.25 -7.3435 -6.1668 -.25 -7.3435 -5.9266 -.25 -6.4856
4 15 3.8331 -.25 -7.3435 4.46 -.25 -5.1047 3.1967 -.25 -5.8665 2.7832 -.25 -7.3435
4 15 1.0116 -.25 -6.2899 -.8314 -.25 -6.3238 1.0234 -.25 -6.4856 1.0345 -.25 -6.4047
4 15 -5.9266 -.25 -6.4856 -5.9155 -.25 -6.4047 -5.9384 -.25 -6.2899 -7.7814 -.25 -6.3238
3 15 -4.39 -.25 -1.0047 -3.29 -.25 -1.0047 4.396 -.25 .0121
4 15 -14.7 -.25 -6.5729 -14.7 -.25 -7.3435 -10.0669 -.25 -7.3435 -9.5627 -.25 -5.5429
4 15 -14.7 -.25 -6.5729 -9.5627 -.25 -5.5429 -9.4417 -.25 -5.3156 -14.7 -.25 -5.7646
4 15 -14.7 -.25 -5.7646 -9.4417 -.25 -5.3156 -9.2365 -.25 -5.16 -10.4 -.25 -4.2547
3 15 -14.7 -.25 .0121 -14.7 -.25 -5.7646 -10.4 -.25 -4.2547
4 15 6.46 -.25 -5.1047 5.8331 -.25 -7.3435 10.1 -.25 -7.3435 10.1 -.25 -5.6578
4 15 6.46 -.25 -5.1047 10.1 -.25 -5.6578 10.1 -.25 -4.2496 7.1 -.25 -3.6547
4 15 7.1 -.25 -3.6547 10.1 -.25 -4.2496 10.1 -.25 .0121 8.1267 -.25 .0121
