4 16 4 6 0 4 4 0 4 4 4 4 6 10
4 16 4 -11.20498 10 4 6 10 4 4 4 4 0 4
4 16 4 -11.20498 10 4 -4 4 4 -4 0 4 -7.00498 0
3 16 4 0 4 4 -4 4 4 -11.20498 10
4 16 8.9 -7.00498 0 7.3 -11.20498 10 4 -11.20498 10 4 -7.00498 0
4 16 4 6 10 7.3 6 10 8.9 6 0 4 6 0
3 16 4 6 10 5.5 6.86 23.05 7.3 6 10
3 16 5.5 -14.50498 23.05 4 -11.20498 10 7.3 -11.20498 10
5 24 4 6 0 8.9 6 0 4 6 10 9.32097 5.5434 -2.2962
5 24 4.1 9.41 35.88 4.1 -15.44899 35.88 5.5 -14.50498 23.05 3 13.61 48.27
5 24 4 -11.20498 10 7.3 -11.20498 10 4 -7.00498 0 5.5 -14.50498 23.05
5 24 2.3 19.4 60 2.3 -11.93263 60 2.12123 21.7956 64.4692 3 -14.53716 48.27
5 24 8.9 6 0 8.9 -7.00498 0 9.31853 -5.80499 -2.2829 7.3 6 10
5 24 3 -14.53716 48.27 3 13.61 48.27 4.1 -15.44899 35.88 2.3 19.4 60
5 24 7.3 6 10 7.3 -11.20498 10 8.9 -7.00498 0 5.5 6.86 23.05
5 24 7.3 6 10 4 6 10 8.9 6 0 5.5 6.86 23.05
5 24 5.5 -14.50498 23.05 5.5 6.86 23.05 7.3 -11.20498 10 4.1 9.41 35.88
5 24 4 -7.00498 0 8.9 -7.00498 0 4 -5.80499 -2.2829 7.3 -11.20498 10
