3 16 40 -12.883 -1.648 29.706 -12.883 -1.648 29.196 -12.346 -3.149
3 16 29.806 -12.955 -1.353 29.706 -12.883 -1.648 40 -12.883 -1.648
3 16 40 -14.604 5.36 30.3 -13.877 2.4 30.176 -13.412 .507
3 16 40 -14.604 5.36 30.176 -14.342 4.293 30.3 -13.877 2.4
3 16 40 -14.604 5.36 29.964 -14.604 5.36 30.176 -14.342 4.293
3 16 40 -15.652 12.616 29.196 -14.978 7.949 29.806 -14.718 6.153
3 16 40 -15.652 12.616 28.357 -15.224 9.65 29.196 -14.978 7.949
3 16 40 -15.652 12.616 26.085 -15.652 12.616 27.304 -15.452 11.227
3 16 40 -15.652 12.616 27.304 -15.452 11.227 28.357 -15.224 9.65
3 16 40 -16 20 23.05 -15.763 14.957 24.627 -15.713 13.904
3 16 40 -16 20 20.539 -15.817 16.104 23.05 -15.763 14.957
3 16 40 -16 20 9.286 -15.925 18.409 14.988 -15.888 17.625
3 16 40 -16 20 14.988 -15.888 17.625 20.539 -15.817 16.104
3 16 -15.6 -15.915 18.2 -7.747 -15.824 16.265 -2.18 -15.893 17.723
3 16 3.531 -15.927 18.441 -15.6 -15.915 18.2 -2.18 -15.893 17.723
3 16 -40 -16 20 -19.939 -15.899 17.848 -17.789 -15.918 18.258
3 16 -40 -16 20 -21.953 -15.858 16.988 -19.939 -15.899 17.848
3 16 -40 -16 20 -23.737 -15.798 15.719 -21.953 -15.858 16.988
3 16 -25.208 -15.722 14.098 -40 -15.652 12.616 -26.061 -15.652 12.616
3 16 -25.799 -15.652 12.616 -22.063 -14.982 7.978 -20.441 -15.212 9.569
3 16 -25.799 -15.652 12.616 -20.441 -15.212 9.569 -18.078 -15.454 11.243
3 16 -15.668 -15.652 12.616 -25.799 -15.652 12.616 -18.078 -15.454 11.243
3 16 -23.882 -14.233 3.852 -40 -12.883 -1.648 -23.963 -13.676 1.581
3 16 -23.963 -13.676 1.581 -40 -12.883 -1.648 -23.472 -13.131 -.638
3 16 -23.472 -13.131 -.638 -40 -12.883 -1.648 -22.958 -12.883 -1.648
3 16 -22.441 -12.52 -2.663 -40 -10.51 -8.284 -20.936 -11.911 -4.365
3 16 -20.936 -11.911 -4.365 -40 -10.51 -8.284 -18.09 -11.097 -6.641
3 16 -18.09 -11.097 -6.641 -40 -10.51 -8.284 -15.49 -10.51 -8.284
3 16 -13.666 -9.952 -9.437 -40 -7.532 -14.436 -8.916 -8.89 -11.63
3 16 -8.916 -8.89 -11.63 -40 -7.532 -14.436 -3.921 -8.137 -13.185
3 16 1.235 -7.706 -14.075 -40 -7.532 -14.436 6.464 -7.605 -14.284
3 16 -3.921 -8.137 -13.185 -40 -7.532 -14.436 1.235 -7.706 -14.075
4 16 -40 -7.532 -14.436 -40 -4 -20 40 -4 -20 40 -7.532 -14.436
4 16 25.562 -10.51 -8.284 24.627 -10.113 -9.104 40 -7.532 -14.436 40 -10.51 -8.284
4 16 29.196 -12.346 -3.149 28.357 -11.738 -4.85 40 -10.51 -8.284 40 -12.883 -1.648
4 16 30.176 -13.412 .507 29.806 -12.955 -1.353 40 -12.883 -1.648 40 -14.604 5.36
4 16 29.806 -14.718 6.153 29.964 -14.604 5.36 40 -14.604 5.36 40 -15.652 12.616
4 16 26.085 -15.652 12.616 40 -15.652 12.616 40 -16 20 24.627 -15.713 13.904
4 16 40 -16 20 -40 -16 20 3.531 -15.927 18.441 9.286 -15.925 18.409
4 16 -23.919 -15.726 14.178 -25.799 -15.652 12.616 -15.668 -15.652 12.616 -21.316 -15.805 15.853
4 16 -18.529 -15.868 17.2 -21.316 -15.805 15.853 -15.668 -15.652 12.616 -13.077 -15.722 14.092
4 16 -15.6 -15.915 18.2 -18.529 -15.868 17.2 -13.077 -15.722 14.092 -7.747 -15.824 16.265
4 16 -17.789 -15.918 18.258 -15.6 -15.915 18.2 3.531 -15.927 18.441 -40 -16 20
4 16 -25.208 -15.722 14.098 -23.737 -15.798 15.719 -40 -16 20 -40 -15.652 12.616
4 16 -26.3 -15.592 12.2 -26.061 -15.652 12.616 -40 -15.652 12.616 -40 -14.604 5.36
4 16 -23.235 -14.701 6.031 -26.3 -15.592 12.2 -40 -14.604 5.36 -23.434 -14.604 5.36
4 16 -26.3 -15.592 12.2 -23.235 -14.701 6.031 -22.063 -14.982 7.978 -25.799 -15.652 12.616
4 16 -23.882 -14.233 3.852 -23.434 -14.604 5.36 -40 -14.604 5.36 -40 -12.883 -1.648
4 16 -22.441 -12.52 -2.663 -22.958 -12.883 -1.648 -40 -12.883 -1.648 -40 -10.51 -8.284
4 16 -13.666 -9.952 -9.437 -15.49 -10.51 -8.284 -40 -10.51 -8.284 -40 -7.532 -14.436

0 // Colour 70 Reddish Brown
3 70 18.331 -15.755 14.806 16.473 -15.745 14.592 20.135 -15.74 14.474
3 70 28.974 -13.082 -.835 21.029 -12.883 -1.648 28.698 -12.883 -1.648
3 70 15.011 -11.502 -5.508 11.195 -11.362 -5.9 12.243 -10.896 -7.204
3 70 20.135 -9.837 -9.674 16.473 -9.78 -9.792 18.532 -9.683 -9.993
3 70 -25.799 -15.652 12.616 -26.061 -15.652 12.616 -26.3 -15.592 12.2
3 70 -17.789 -15.918 18.258 -18.529 -15.868 17.2 -15.6 -15.915 18.2
4 70 13.484 -15.676 13.126 12.92 -15.652 12.616 24.062 -15.652 12.616 23.15 -15.681 13.225
4 70 14.904 -15.718 14.01 13.484 -15.676 13.126 23.15 -15.681 13.225 21.684 -15.715 13.948
4 70 14.904 -15.718 14.01 21.684 -15.715 13.948 20.135 -15.74 14.474 16.473 -15.745 14.592
4 70 15.011 -15.319 10.308 12.92 -15.652 12.616 12.243 -15.564 12.004 11.195 -15.375 10.7
4 70 12.92 -15.652 12.616 15.011 -15.319 10.308 16.258 -15.286 10.079 24.062 -15.652 12.616
4 70 24.51 -15.609 12.317 24.062 -15.652 12.616 16.258 -15.286 10.079 25.739 -15.453 11.239
4 70 25.739 -15.453 11.239 16.258 -15.286 10.079 18.175 -15.171 9.285 26.817 -15.276 10.01
4 70 26.817 -15.276 10.01 18.175 -15.171 9.285 19.822 -14.988 8.021 27.725 -15.079 8.65
4 70 27.725 -15.079 8.65 19.822 -14.988 8.021 21.085 -14.75 6.375 28.448 -14.867 7.184
4 70 28.448 -14.867 7.184 21.085 -14.75 6.375 21.505 -14.604 5.36 29.029 -14.604 5.36
4 70 29.029 -14.604 5.36 21.505 -14.604 5.36 21.879 -14.382 4.458 29.293 -14.278 4.032
4 70 29.293 -14.278 4.032 21.879 -14.382 4.458 22.15 -13.877 2.4 29.4 -13.877 2.4
4 70 29.4 -13.877 2.4 22.15 -13.877 2.4 21.879 -13.371 .342 29.293 -13.476 .768
4 70 28.974 -13.082 -.835 29.293 -13.476 .768 21.879 -13.371 .342 21.029 -12.883 -1.648
4 70 28.448 -12.62 -2.384 28.698 -12.883 -1.648 21.029 -12.883 -1.648 19.822 -12.32 -3.221
4 70 27.725 -12.095 -3.85 28.448 -12.62 -2.384 19.822 -12.32 -3.221 26.817 -11.609 -5.21
4 70 25.739 -11.17 -6.439 26.817 -11.609 -5.21 19.822 -12.32 -3.221 18.175 -11.868 -4.485
4 70 24.51 -10.784 -7.517 25.739 -11.17 -6.439 18.175 -11.868 -4.485 23.361 -10.51 -8.284
4 70 23.361 -10.51 -8.284 18.175 -11.868 -4.485 16.258 -11.584 -5.279 13.438 -10.51 -8.284
4 70 13.438 -10.51 -8.284 16.258 -11.584 -5.279 15.011 -11.502 -5.508 12.243 -10.896 -7.204
4 70 23.361 -10.51 -8.284 13.438 -10.51 -8.284 14.904 -10.062 -9.21 21.684 -10.092 -9.148
4 70 20.135 -9.837 -9.674 21.684 -10.092 -9.148 14.904 -10.062 -9.21 16.473 -9.78 -9.792
4 70 -25.208 -15.722 14.098 -26.061 -15.652 12.616 -25.799 -15.652 12.616 -23.919 -15.726 14.178
4 70 -23.737 -15.798 15.719 -25.208 -15.722 14.098 -23.919 -15.726 14.178 -21.316 -15.805 15.853
4 70 -21.953 -15.858 16.988 -23.737 -15.798 15.719 -21.316 -15.805 15.853 -18.529 -15.868 17.2
4 70 -19.939 -15.899 17.848 -21.953 -15.858 16.988 -18.529 -15.868 17.2 -17.789 -15.918 18.258

0 // Conditional Lines
5 24 -40 -4 -20 40 -4 -20 -40 -7.532 -14.436 -40 24.972 -60
5 24 -40 -7.532 -14.436 40 -7.532 -14.436 -40 -10.51 -8.284 -40 -4 -20
5 24 -40 -10.51 -8.284 40 -10.51 -8.284 -40 -12.883 -1.648 -40 -7.532 -14.436
5 24 -40 -12.883 -1.648 40 -12.883 -1.648 -40 -14.604 5.36 -40 -10.51 -8.284
5 24 -40 -14.604 5.36 40 -14.604 5.36 -40 -15.652 12.616 -40 -12.883 -1.648
5 24 -40 -15.652 12.616 40 -15.652 12.616 -40 -16 20 -40 -14.604 5.36
5 24 -40 -16 20 40 -16 20 -40 -15.652 27.384 -40 -15.652 12.616
