4 16 20 -12.112 -4.573 24.719 -5.112 -3.127 24.719 0 -3.127 20 0 -4.573
3 16 24.591 -12.112 -3.179 24.719 -5.112 -3.127 20 -12.112 -4.573
3 16 24.719 -5.112 -3.127 24.591 -12.112 -3.179 29.978 -5.112 .913
3 16 29.978 -5.112 .913 24.591 -12.112 -3.179 31.348 -12.112 2.491
3 16 32.014 -19.114 4.379 31.348 -12.112 2.491 26.551 -20.818 .782
3 16 26.551 -20.818 .782 31.348 -12.112 2.491 24.591 -12.112 -3.179
3 16 35.562 -29.33 19.232 32.014 -19.114 4.379 28.438 -31.993 16.942
3 16 28.438 -31.993 16.942 32.014 -19.114 4.379 26.551 -20.818 .782
3 16 36.514 -30.588 33.737 35.562 -29.33 19.232 29.827 -32.746 31.363
3 16 29.827 -32.746 31.363 35.562 -29.33 19.232 28.438 -31.993 16.942
3 16 29.827 -32.746 31.363 28.438 -31.993 16.942 24.59 -28.082 31.499
3 16 24.59 -28.082 31.499 28.438 -31.993 16.942 23.005 -26.422 17.027
3 16 26.551 -20.818 .782 24.591 -12.112 -3.179 20.85 -18.888 .574
3 16 28.438 -31.993 16.942 26.551 -20.818 .782 23.005 -26.422 17.027
3 16 23.005 -26.422 17.027 26.551 -20.818 .782 20.85 -18.888 .574
3 16 24.59 -28.082 31.499 23.005 -26.422 17.027 22.5 -27.78 26.9384
4 16 36.739 -19.951 41.282 36.563 -28.689 46.25 36.784 -16 46.25 36.791 -16 45.432
4 16 36.739 -19.951 41.282 36.688 -22.537 36.439 36.514 -30.588 33.737 36.563 -28.689 46.25
4 16 30.273 -28.765 46.25 22.5 -20.862 46.25 36.784 -16 46.25 36.563 -28.689 46.25
3 16 30.273 -28.765 46.25 25.313 -28.383 46.25 22.5 -20.862 46.25
3 16 22.5 -28.407 46.25 22.5 -20.862 46.25 25.313 -28.383 46.25
3 16 29.827 -32.746 31.363 24.59 -28.082 31.499 30.273 -28.765 46.25
3 16 30.273 -28.765 46.25 24.59 -28.082 31.499 25.313 -28.383 46.25
3 16 36.563 -28.689 46.25 36.514 -30.588 33.737 30.273 -28.765 46.25
3 16 30.273 -28.765 46.25 36.514 -30.588 33.737 29.827 -32.746 31.363
3 16 22.5 -27.78 26.9384 22.5 -28.407 46.25 24.59 -28.082 31.499
3 16 24.59 -28.082 31.499 22.5 -28.407 46.25 25.313 -28.383 46.25
4 16 20 -16 10 20 -16 46.25 20 -20.862 46.25 20 -20.862 26.9384
4 16 20 -16 10 20 -20.862 26.9384 20 -27.779 26.9384 20 -26.433 17.189
3 16 20 -16 10 20 -26.433 17.189 20 -24.436 9.944
4 16 22.5 -20.862 26.9384 22.5 -20.862 46.25 22.5 -28.407 46.25 22.5 -27.78 26.9384
3 16 20 0 10 20 -12.112 -4.573 20 0 -4.573
4 16 40 -16 50 39.984 -16 45.433 36.791 -16 45.432 36.784 -16 46.25
4 16 20 0 -4.573 24.719 0 -3.127 27.37 0 -5.779 20.765 0 -8.302
4 16 33.996 0 10 33.994 -6.148 10 37.653 -6.136 10 37.621 0 10
4 16 35.619 0 3.65 32.893 0 6.377 33.996 0 10 37.621 0 10
4 16 35.619 0 3.65 35.619 -5.112 3.65 32.893 -5.112 6.377 32.893 0 6.377
4 16 32.784 -5.112 -1.147 29.978 -5.112 .913 32.893 -5.112 6.377 35.619 -5.112 3.65
4 16 32.784 -5.112 -1.147 27.37 -5.112 -5.779 24.719 -5.112 -3.127 29.978 -5.112 .913
4 16 33.994 -6.148 10 34.453 -12.112 11.651 38.052 -12.112 11.651 37.653 -6.136 10
4 16 39.026 -19.571 17.521 38.052 -12.112 11.651 34.453 -12.112 11.651 35.486 -19.571 17.521
4 16 39.901 -23.572 27.07 39.026 -19.571 17.521 35.486 -19.571 17.521 36.396 -23.573 27.081
4 16 39.953 -22.539 36.434 39.901 -23.572 27.07 36.396 -23.573 27.081 36.688 -22.537 36.439
4 16 39.97 -19.951 41.283 39.953 -22.539 36.434 36.688 -22.537 36.439 36.739 -19.951 41.282
4 16 39.984 -16 45.433 39.97 -19.951 41.283 36.739 -19.951 41.282 36.791 -16 45.432
4 16 27.37 0 -5.779 24.719 0 -3.127 24.719 -5.112 -3.127 27.37 -5.112 -5.779
3 16 16.194 -.003 -5.339 20 0 -4.573 20.765 0 -8.302
4 16 20.765 0 -8.302 10.754 0 -9.755 9.248 0 -6.09 16.194 -.003 -5.339
4 16 16.194 -.003 -5.339 16.194 0 6.25 20 0 10 20 0 -4.573
3 16 20 -16 46.25 16.25 -16 46.25 40 -16 50
3 16 20 -16 46.25 40 -16 50 36.784 -16 46.25
4 16 22.5 -20.862 26.9384 20 -20.862 26.9384 20 -20.862 46.25 22.5 -20.862 46.25
4 16 16.25 -21 46.25 16.25 -16 46.25 16.25 -16 10 16.25 -21 26.9384
4 16 22.5 -20.862 46.25 20 -20.862 46.25 20 -16 46.25 36.784 -16 46.25
4 16 16.25 -21 26.9384 8 -21 30 8 -21 38 16.25 -21 46.25
3 16 8 -21 38 0 -21 38 16.25 -21 46.25
3 16 7.39104 -21 26.93853 8 -21 30 16.25 -21 26.9384
3 16 20 -24.436 9.944 20 -26.433 17.189 23.005 -26.422 17.027
4 16 20 -26.433 17.189 20 -27.779 26.9384 22.5 -27.78 26.9384 23.005 -26.422 17.027
3 16 20 -16 10 20 0 10 16.25 -16 10
3 16 16.25 -16 10 20 0 10 8 -16 10
3 16 8 -16 10 20 0 10 6 -16 10
4 16 16.25 -27.773 26.9384 7.391 -27.773 26.9384 7.39104 -21 26.93853 16.25 -21 26.9384
4 16 16.25 -16 10 8 -16 10 8 -24.388 10 16.25 -24.388 10
4 16 1.5308 -14.7042 -3.6956 1.5308 -12.112 -6.09 1.5308 -5 -6.09 1.5308 -5 -3.6956
4 16 1.5308 -22.695 6.25 1.5308 -21.1221 3.6956 1.5308 -5 3.6956 1.5308 -5 6.25
3 16 1.5308 -5 3.6956 0 -5 4 1.5308 -5 6.25
3 16 1.5308 -5 -3.6956 1.5308 -5 -6.09 0 -5 -4
3 16 20 -12.112 -4.573 20 0 10 20 -18.497 .04
3 16 20 -18.497 .04 20 0 10 20 -16 10
3 16 20 -18.497 .04 20 -16 10 20 -24.436 9.944
4 16 1.5308 -5 -6.09 1.5308 -12.112 -6.09 9.248 -12.112 -6.09 9.248 0 -6.09
4 16 1.5308 -22.695 6.25 1.5308 -5 6.25 16.194 0 6.25 16.273 -22.695 6.25
3 16 32.784 -5.112 -1.147 34.439 -12.112 .829 28.53 -12.112 -5.092
3 16 32.784 -5.112 -1.147 28.53 -12.112 -5.092 27.37 -5.112 -5.779
3 16 12.758 -27.655 8.611 12.182 -21.548 -2.374 20.578 -27.798 8.959
3 16 20.578 -27.798 8.959 12.182 -21.548 -2.374 20.474 -21.112 -2.248
3 16 0 -21.548 -2.374 12.182 -21.548 -2.374 12.758 -27.655 8.611
3 16 10.754 0 -9.755 0 0 -9.755 9.248 0 -6.09

5 24 31.348 -12.112 2.491 29.978 -5.112 .913 32.893 -5.112 6.377 24.591 -12.112 -3.179
5 24 29.978 -5.112 .913 24.591 -12.112 -3.179 24.719 -5.112 -3.127 31.348 -12.112 2.491
5 24 24.591 -12.112 -3.179 31.348 -12.112 2.491 29.978 -5.112 .913 26.551 -20.818 .782
5 24 24.719 -5.112 -3.127 24.591 -12.112 -3.179 20 -12.112 -4.573 29.978 -5.112 .913
2 24 20 -12.112 -4.573 20 0 -4.573
2 24 20 -16 46.25 20 -20.862 46.25
2 24 32.893 -5.112 6.377 32.893 0 6.377
2 24 22.5 -28.407 46.25 22.5 -20.862 46.25
2 24 39.953 -22.539 36.434 39.97 -19.951 41.283
2 24 32.893 0 6.377 33.996 0 10
5 24 36.279 -35.197 27.179 36.34 -34.949 34.908 30.365 -36.916 26.266 39.949 -32 31.781
5 24 29.201 -32.867 9.343 24.364 -22.894 -1.866 28.569 -23.157 -1.497 24.227 -31.299 8.984
5 24 33.202 -12.112 7.283 35.486 -19.571 17.521 32.014 -19.114 4.379 34.453 -12.112 11.651
2 24 36.688 -22.537 36.439 36.396 -23.573 27.081
5 24 39.064 -30.443 19.157 39.026 -19.571 17.521 39.901 -23.572 27.07 37.949 -28.085 12.594
2 24 36.784 -16 46.25 20 -16 46.25
2 24 35.619 0 3.65 37.621 0 10
5 24 30.803 -32.336 46.375 25.128 -32 46.446 30.888 -36.011 34.309 25.696 -32 50
2 24 20 -27.779 26.9384 22.5 -27.78 26.9384
5 24 24.732 -34.057 17.49 29.82 -36.014 17.961 24.227 -31.299 8.984 30.365 -36.916 26.266
5 24 28.53 -12.112 -5.092 20.832 -12.112 -8.283 27.37 -5.112 -5.779 28.569 -23.157 -1.497
2 24 39.026 -19.571 17.521 39.901 -23.572 27.07
5 24 28.569 -23.157 -1.497 33.199 -22.411 1.164 35.201 -31.034 11.194 28.53 -12.112 -5.092
2 24 36.739 -19.951 41.282 36.688 -22.537 36.439
2 24 38.052 -12.112 11.651 39.026 -19.571 17.521
5 24 34.439 -12.112 .829 28.53 -12.112 -5.092 32.784 -5.112 -1.147 33.199 -22.411 1.164
2 24 20 -20.862 46.25 22.5 -20.862 46.25
5 24 30.888 -36.011 34.309 36.34 -34.949 34.908 30.365 -36.916 26.266 36.611 -32.215 46.515
5 24 24.227 -31.299 8.984 24.364 -22.894 -1.866 29.201 -32.867 9.343 20.474 -21.112 -2.248
2 24 16.25 -16 46.25 16.25 -16 10
2 24 32.893 -5.112 6.377 35.619 -5.112 3.65
5 24 30.365 -36.916 26.266 29.82 -36.014 17.961 24.732 -34.057 17.49 36.279 -35.197 27.179
5 24 29.82 -36.014 17.961 36.059 -34.014 19.275 36.279 -35.197 27.179 29.201 -32.867 9.343
5 24 33.199 -22.411 1.164 28.53 -12.112 -5.092 34.439 -12.112 .829 28.569 -23.157 -1.497
5 24 40 -32 50 30.803 -32.336 46.375 25.696 -32 50 36.611 -32.215 46.515
5 24 39.949 -32 31.781 40 -32 35.494 36.34 -34.949 34.908 39.901 -23.572 27.07
5 24 40 -32 35.494 36.34 -34.949 34.908 40 -32 46.636 39.949 -32 31.781
5 24 10.754 -12.112 -9.755 20.474 -21.112 -2.248 12.182 -21.548 -2.374 20.832 -12.112 -8.283
2 24 29.978 -5.112 .913 24.719 -5.112 -3.127
2 24 25.313 -28.383 46.25 22.5 -28.407 46.25
5 24 39.949 -32 31.781 36.34 -34.949 34.908 36.279 -35.197 27.179 40 -32 35.494
2 24 35.619 0 3.65 32.893 0 6.377
5 24 36.34 -34.949 34.908 40 -32 46.636 36.611 -32.215 46.515 40 -32 35.494
5 24 26.551 -20.818 .782 23.005 -26.422 17.027 28.438 -31.993 16.942 20.85 -18.888 .574
5 24 20 -26.433 17.189 23.005 -26.422 17.027 20 -24.436 9.944 20 -27.779 26.9384
2 24 20 -32 50 25.696 -32 50
5 24 33.994 -6.148 10 32.893 -5.112 6.377 33.202 -12.112 7.283 33.996 0 10
5 24 31.348 -12.112 2.491 32.893 -5.112 6.377 29.978 -5.112 .913 32.014 -19.114 4.379
2 24 1.5308 -12.112 -6.09 1.5308 -5 -6.09
5 24 28.53 -12.112 -5.092 27.37 -5.112 -5.779 32.784 -5.112 -1.147 20.832 -12.112 -8.283
5 24 24.227 -31.299 8.984 24.732 -34.057 17.49 20.578 -27.798 8.959 29.82 -36.014 17.961
2 24 1.5308 -5 -3.6956 1.5308 -5 -6.09
5 24 35.619 -5.112 3.65 34.439 -12.112 .829 32.784 -5.112 -1.147 37.653 -6.136 10
2 24 40 -32 50 25.696 -32 50
2 24 20 0 -4.573 20 0 10
5 24 33.994 -6.148 10 37.653 -6.136 10 34.453 -12.112 11.651 37.621 0 10
5 24 33.202 -12.112 7.283 33.994 -6.148 10 32.893 -5.112 6.377 34.453 -12.112 11.651
5 24 39.953 -22.539 36.434 36.688 -22.537 36.439 39.901 -23.572 27.07 36.739 -19.951 41.282
2 24 24.719 0 -3.127 24.719 -5.112 -3.127
2 24 35.486 -19.571 17.521 34.453 -12.112 11.651
5 24 36.34 -34.949 34.908 36.611 -32.215 46.515 30.888 -36.011 34.309 40 -32 46.636
2 24 16.194 -.003 -5.339 16.236 -12.112 -5.339
5 24 29.827 -32.746 31.363 35.562 -29.33 19.232 36.514 -30.588 33.737 28.438 -31.993 16.942
5 24 28.438 -31.993 16.942 23.005 -26.422 17.027 24.59 -28.082 31.499 26.551 -20.818 .782
5 24 24.732 -34.057 17.49 30.365 -36.916 26.266 29.82 -36.014 17.961 22.658 -32 30
5 24 33.202 -12.112 7.283 34.453 -12.112 11.651 33.994 -6.148 10 35.486 -19.571 17.521
2 24 20 -18.497 .04 20 -12.112 -4.573
5 24 39.949 -32 31.781 36.279 -35.197 27.179 36.34 -34.949 34.908 36.059 -34.014 19.275
2 24 22.5 -20.862 26.9384 22.5 -20.862 46.25
5 24 20.832 -12.112 -8.283 20.474 -21.112 -2.248 10.754 -12.112 -9.755 24.364 -22.894 -1.866
2 24 20 -20.862 46.25 20 -20.862 26.9384
5 24 16.236 -12.112 -5.339 9.248 -12.112 -6.09 16.194 -.003 -5.339 16.26 -19.033 .303
2 24 20 -16 10 20 -16 46.25
5 24 25.696 -32 50 25.128 -32 46.446 20 -32 50 30.803 -32.336 46.375
5 24 24.227 -31.299 8.984 20.474 -21.112 -2.248 20.578 -27.798 8.959 24.364 -22.894 -1.866
5 24 29.201 -32.867 9.343 35.201 -31.034 11.194 28.569 -23.157 -1.497 36.059 -34.014 19.275
5 24 23.005 -26.422 17.027 24.59 -28.082 31.499 28.438 -31.993 16.942 22.5 -27.78 26.9384
5 24 36.611 -32.215 46.515 40 -32 46.636 36.34 -34.949 34.908 40 -32 50
2 24 36.396 -23.573 27.081 35.486 -19.571 17.521
2 24 37.621 0 10 37.653 -6.136 10
2 24 20 -24 50 20 -32 50
5 24 37.949 -28.085 12.594 38.052 -12.112 11.651 39.026 -19.571 17.521 35.841 -22.248 4.75
5 24 20.578 -27.798 8.959 24.732 -34.057 17.49 24.227 -31.299 8.984 22.658 -32 30
2 24 16.25 -16 10 20 -16 10
5 24 38.052 -12.112 11.651 35.841 -22.248 4.75 37.949 -28.085 12.594 34.439 -12.112 .829
5 24 36.611 -32.215 46.515 40 -32 50 30.803 -32.336 46.375 40 -32 46.636
5 24 30.803 -32.336 46.375 25.696 -32 50 25.128 -32 46.446 40 -32 50
5 24 20.85 -18.888 .574 23.005 -26.422 17.027 26.551 -20.818 .782 20 -24.436 9.944
5 24 26.551 -20.818 .782 31.348 -12.112 2.491 24.591 -12.112 -3.179 32.014 -19.114 4.379
5 24 24.591 -12.112 -3.179 26.551 -20.818 .782 20.85 -18.888 .574 31.348 -12.112 2.491
5 24 28.438 -31.993 16.942 29.827 -32.746 31.363 24.59 -28.082 31.499 35.562 -29.33 19.232
5 24 34.453 -12.112 11.651 38.052 -12.112 11.651 37.653 -6.136 10 35.486 -19.571 17.521
5 24 40 -32 35.494 40 -32 46.636 36.34 -34.949 34.908 39.97 -19.951 41.283
2 24 22.5 -27.78 26.9384 22.5 -28.407 46.25
5 24 28.569 -23.157 -1.497 29.201 -32.867 9.343 24.364 -22.894 -1.866 35.201 -31.034 11.194
5 24 22.658 -32 30 30.365 -36.916 26.266 30.888 -36.011 34.309 24.732 -34.057 17.49
5 24 35.201 -31.034 11.194 37.949 -28.085 12.594 39.064 -30.443 19.157 33.199 -22.411 1.164
5 24 22.5 -28.407 46.25 24.59 -28.082 31.499 22.5 -27.78 26.9384 25.313 -28.383 46.25
5 24 29.827 -32.746 31.363 36.514 -30.588 33.737 35.562 -29.33 19.232 30.273 -28.765 46.25
5 24 24.591 -12.112 -3.179 20.85 -18.888 .574 26.551 -20.818 .782 20 -12.112 -4.573
5 24 20.85 -18.888 .574 20 -18.497 .04 24.591 -12.112 -3.179 20 -24.436 9.944
2 24 22.5 -20.862 26.9384 20 -20.862 26.9384
2 24 16.25 -24.388 10 16.25 -16 10
5 24 35.486 -19.571 17.521 32.014 -19.114 4.379 35.562 -29.33 19.232 33.202 -12.112 7.283
5 24 9.248 -12.112 -6.09 9.248 0 -6.09 1.5308 -5 -6.09 16.236 -12.112 -5.339
5 24 36.611 -32.215 46.515 30.803 -32.336 46.375 40 -32 50 30.888 -36.011 34.309
5 24 36.059 -34.014 19.275 39.064 -30.443 19.157 35.201 -31.034 11.194 39.949 -32 31.781
5 24 36.396 -23.573 27.081 35.562 -29.33 19.232 36.514 -30.588 33.737 35.486 -19.571 17.521
2 24 36.791 -16 45.432 36.739 -19.951 41.282
5 24 33.199 -22.411 1.164 35.201 -31.034 11.194 28.569 -23.157 -1.497 35.841 -22.248 4.75
2 24 34.453 -12.112 11.651 33.994 -6.148 10
5 24 20.832 -12.112 -8.283 27.37 -5.112 -5.779 28.53 -12.112 -5.092 20.765 0 -8.302
5 24 35.841 -22.248 4.75 33.199 -22.411 1.164 34.439 -12.112 .829 37.949 -28.085 12.594
5 24 30.888 -36.011 34.309 30.803 -32.336 46.375 36.611 -32.215 46.515 25.128 -32 46.446
2 24 20 -27.779 26.9384 20 -26.433 17.189
5 24 39.026 -19.571 17.521 37.949 -28.085 12.594 39.064 -30.443 19.157 38.052 -12.112 11.651
5 24 30.273 -28.765 46.25 29.827 -32.746 31.363 24.59 -28.082 31.499 36.514 -30.588 33.737
2 24 30.273 -28.765 46.25 36.563 -28.689 46.25
5 24 39.901 -23.572 27.07 39.064 -30.443 19.157 39.949 -32 31.781 39.026 -19.571 17.521
5 24 20.832 -12.112 -8.283 20.765 0 -8.302 27.37 0 -5.779 10.754 -12.112 -9.755
5 24 39.97 -19.951 41.283 40 -32 35.494 39.984 -16 45.433 39.953 -22.539 36.434
5 24 30.365 -36.916 26.266 30.888 -36.011 34.309 22.658 -32 30 36.34 -34.949 34.908
5 24 34.439 -12.112 .829 38.052 -12.112 11.651 35.619 -5.112 3.65 35.841 -22.248 4.75
2 24 27.37 0 -5.779 27.37 -5.112 -5.779
5 24 36.611 -32.215 46.515 30.888 -36.011 34.309 36.34 -34.949 34.908 30.803 -32.336 46.375
5 24 20.832 -12.112 -8.283 28.569 -23.157 -1.497 28.53 -12.112 -5.092 24.364 -22.894 -1.866
2 24 16.25 -21 26.9384 7.39104 -21 26.93853
5 24 28.438 -31.993 16.942 35.562 -29.33 19.232 32.014 -19.114 4.379 29.827 -32.746 31.363
2 24 16.25 -27.773 26.9384 16.25 -21 26.9384
5 24 32.784 -5.112 -1.147 28.53 -12.112 -5.092 34.439 -12.112 .829 27.37 -5.112 -5.779
5 24 36.396 -23.573 27.081 39.901 -23.572 27.07 39.026 -19.571 17.521 36.688 -22.537 36.439
5 24 32.893 -5.112 6.377 33.202 -12.112 7.283 31.348 -12.112 2.491 33.994 -6.148 10
2 24 27.37 -5.112 -5.779 24.719 -5.112 -3.127
2 24 37.653 -6.136 10 38.052 -12.112 11.651
5 24 37.949 -28.085 12.594 35.841 -22.248 4.75 35.201 -31.034 11.194 38.052 -12.112 11.651
5 24 24.227 -31.299 8.984 29.201 -32.867 9.343 24.364 -22.894 -1.866 29.82 -36.014 17.961
5 24 39.984 -16 45.433 36.791 -16 45.432 39.97 -19.951 41.283 36.784 -16 46.25
5 24 22.658 -32 30 20.578 -27.798 8.959 24.732 -34.057 17.49 20 -32 30
5 24 32.014 -19.114 4.379 31.348 -12.112 2.491 26.551 -20.818 .782 33.202 -12.112 7.283
2 24 32.893 -5.112 6.377 29.978 -5.112 .913
5 24 29.82 -36.014 17.961 36.279 -35.197 27.179 30.365 -36.916 26.266 36.059 -34.014 19.275
2 24 9.248 0 -6.09 16.194 -.003 -5.339
5 24 36.514 -30.588 33.737 30.273 -28.765 46.25 36.563 -28.689 46.25 29.827 -32.746 31.363
5 24 20.578 -27.798 8.959 12.758 -27.655 8.611 12.182 -21.548 -2.374 22.658 -32 30
2 24 24.719 0 -3.127 27.37 0 -5.779
5 24 39.026 -19.571 17.521 35.486 -19.571 17.521 38.052 -12.112 11.651 36.396 -23.573 27.081
5 24 24.364 -22.894 -1.866 20.832 -12.112 -8.283 20.474 -21.112 -2.248 28.569 -23.157 -1.497
5 24 10.754 -12.112 -9.755 20.832 -12.112 -8.283 10.754 0 -9.755 20.474 -21.112 -2.248
5 24 39.949 -32 31.781 36.059 -34.014 19.275 39.064 -30.443 19.157 36.279 -35.197 27.179
2 24 16.26 -19.033 .303 16.236 -12.112 -5.339
5 24 26.551 -20.818 .782 32.014 -19.114 4.379 31.348 -12.112 2.491 28.438 -31.993 16.942
5 24 36.739 -19.951 41.282 39.97 -19.951 41.283 39.953 -22.539 36.434 36.791 -16 45.432
5 24 24.59 -28.082 31.499 30.273 -28.765 46.25 29.827 -32.746 31.363 25.313 -28.383 46.25
2 24 16.25 -21 26.9384 16.25 -21 46.25
2 24 36.784 -16 46.25 36.791 -16 45.432
5 24 36.059 -34.014 19.275 35.201 -31.034 11.194 39.064 -30.443 19.157 29.201 -32.867 9.343
5 24 24.364 -22.894 -1.866 28.569 -23.157 -1.497 29.201 -32.867 9.343 20.832 -12.112 -8.283
5 24 36.563 -28.689 46.25 36.739 -19.951 41.282 36.688 -22.537 36.439 36.784 -16 46.25
2 24 27.37 0 -5.779 20.765 0 -8.302
2 24 27.37 -5.112 -5.779 32.784 -5.112 -1.147
5 24 40 -32 35.494 39.953 -22.539 36.434 39.97 -19.951 41.283 39.949 -32 31.781
5 24 34.439 -12.112 .829 32.784 -5.112 -1.147 35.619 -5.112 3.65 28.53 -12.112 -5.092
2 24 35.619 -5.112 3.65 35.619 0 3.65
5 24 23.005 -26.422 17.027 20 -24.436 9.944 20 -26.433 17.189 20.85 -18.888 .574
