4 0 2.15 -.25 7.2284 1.55 -.25 7.2284 1.55 -.25 5.2172 2.15 -.25 5.9172
3 0 2.15 -.25 5.9172 1.55 -.25 5.2172 2.2085 -.25 5.2172
4 0 2.15 -.25 5.9172 2.2085 -.25 5.2172 3.58 -.25 6.8172 3.2739 -.25 7.2284
4 0 -3.58 -.25 3.6172 -6.92 -.25 3.6172 -3.1 -.25 1.4172 -3.1 -.25 3.4089
4 0 -3.58 -.25 3.6172 -3.1 -.25 3.4089 -1.55 -.25 5.2172 -2.2085 -.25 5.2172
4 0 3.58 -.25 3.6172 2.2085 -.25 5.2172 1.55 -.25 5.2172 3.1 -.25 3.4089
4 0 3.58 -.25 3.6172 3.1 -.25 3.4089 3.1 -.25 1.4172 6.92 -.25 3.6172
4 0 -1.67 -.25 1.0172 1.67 -.25 1.0172 1.9 -.25 1.5172 -1.9 -.25 1.5172
4 0 -3.1 -.25 .1172 -3.1 -.25 1.4172 -6.92 -.25 3.6172 -6.5318 -.25 -.0128
3 0 -3.1 -.25 .1172 -6.5318 -.25 -.0128 -2.5529 -.25 -.0128
4 0 -3.1 -.25 .1172 -2.5529 -.25 -.0128 -1.67 -.25 1.0172 -1.9 -.25 1.5172
4 0 3.1 -.25 .1172 1.9 -.25 1.5172 1.67 -.25 1.0172 2.5529 -.25 -.0128
3 0 3.1 -.25 .1172 2.5529 -.25 -.0128 6.5318 -.25 -.0128
4 0 3.1 -.25 .1172 6.5318 -.25 -.0128 6.92 -.25 3.6172 3.1 -.25 1.4172
0 // Dark grey faces
4 72 -6.92 -.25 6.8172 -6.4 -.25 5.3172 -4.1 -.25 5.3172 -3.58 -.25 6.8172
4 72 6.92 -.25 6.8172 3.58 -.25 6.8172 4.1 -.25 5.3172 6.4 -.25 5.3172
4 72 -1.3129 -.25 -.0128 1.3129 -.25 -.0128 1.67 -.25 1.0172 -1.67 -.25 1.0172
4 72 -1.15 -.25 3.6922 -1.15 -.25 7.2284 -1.55 -.25 7.2284 -1.55 -.25 5.2172
4 72 -1.15 -.25 3.6922 -1.55 -.25 5.2172 -3.1 -.25 3.4089 -3.1 -.25 1.4172
4 72 1.15 -.25 3.6922 1.55 -.25 5.2172 1.55 -.25 7.2284 1.15 -.25 7.2284
4 72 1.15 -.25 3.6922 3.1 -.25 1.4172 3.1 -.25 3.4089 1.55 -.25 5.2172
0 // Dark grey faces (actually halftone)
3 8 -14.792 -.25 7.2284 -11 -.25 7.0172 -10.8874 -.25 7.2284
4 8 -14.792 -.25 7.2284 -10.0389 -.25 -.0128 -6.5318 -.25 -.0128 -11 -.25 7.0172
3 8 14.792 -.25 7.2284 10.8874 -.25 7.2284 11 -.25 7.0172
4 8 14.792 -.25 7.2284 11 -.25 7.0172 6.5318 -.25 -.0128 10.0389 -.25 -.0128
0 // Grey faces
3 71 -7.2261 -.25 7.2284 -8.35 -.25 7.2284 -8.35 -.25 5.9172
3 71 -3.2739 -.25 7.2284 -2.15 -.25 5.9172 -2.15 -.25 7.2284
3 71 3.2739 -.25 7.2284 2.15 -.25 7.2284 2.15 -.25 5.9172
3 71 7.2261 -.25 7.2284 8.35 -.25 5.9172 8.35 -.25 7.2284
4 71 -6.92 -.25 3.6172 -6.4 -.25 5.3172 -6.92 -.25 6.8172 -8.2915 -.25 5.2172
4 71 -6.92 -.25 3.6172 -3.58 -.25 3.6172 -4.1 -.25 5.3172 -6.4 -.25 5.3172
4 71 -3.58 -.25 3.6172 -2.2085 -.25 5.2172 -3.58 -.25 6.8172 -4.1 -.25 5.3172
4 71 3.58 -.25 3.6172 4.1 -.25 5.3172 3.58 -.25 6.8172 2.2085 -.25 5.2172
4 71 6.92 -.25 3.6172 6.4 -.25 5.3172 4.1 -.25 5.3172 3.58 -.25 3.6172
4 71 6.92 -.25 3.6172 8.2915 -.25 5.2172 6.92 -.25 6.8172 6.4 -.25 5.3172
4 71 -1.15 -.25 3.6922 1.15 -.25 3.6922 1.15 -.25 7.2284 -1.15 -.25 7.2284
4 71 -1.15 -.25 3.6922 -3.1 -.25 1.4172 -3.1 -.25 .1172 -1.9 -.25 1.5172
4 71 -1.15 -.25 3.6922 -1.9 -.25 1.5172 1.9 -.25 1.5172 1.15 -.25 3.6922
4 71 1.15 -.25 3.6922 1.9 -.25 1.5172 3.1 -.25 .1172 3.1 -.25 1.4172
3 71 -2.5529 -.25 -.0128 -1.3129 -.25 -.0128 -1.67 -.25 1.0172
3 71 2.5529 -.25 -.0128 1.67 -.25 1.0172 1.3129 -.25 -.0128
