3 16 9.365 -8.375 5.796 10.852 -9.048 2.691 9.673 -5.143 1.936
3 16 9.365 -8.375 5.796 10.213 -9.954 4.727 10.852 -9.048 2.691
3 16 0 -9.038 -11.142 0 -6.448 -10.467 2.21 -9.742 -10.994
3 16 2.21 -9.742 -10.994 0 -6.448 -10.467 3.849 -6.549 -9.765
3 16 9.365 -8.375 5.796 6.013 -7.617 9.002 8.859 -11.701 6.817
3 16 8.859 -11.701 6.817 6.013 -7.617 9.002 6.22 -11.629 9.309
3 16 0 -9.499 11.25 0 -11.629 11.196 2.199 -8.847 10.949
3 16 2.199 -8.847 10.949 0 -11.629 11.196 4.284 -11.629 10.344
3 16 8.287 -13.53 -6.887 8.597 -10.894 -7.137 10.736 -13.472 -1.449
4 16 4.284 -11.629 10.344 0 -11.629 11.196 0 -14.832 10.394 3.977 -14.832 9.602
4 16 6.22 -11.629 9.309 4.284 -11.629 10.344 3.977 -14.832 9.602 5.774 -14.832 8.642
3 16 6.22 -11.629 9.309 5.774 -14.832 8.642 8.859 -11.701 6.817
3 16 8.859 -11.701 6.817 5.774 -14.832 8.642 8.338 -14.883 6.116
3 16 10.071 -15.421 -.399 8.525 -17.502 -2.402 10.736 -13.472 -1.449
3 16 8.525 -17.502 -2.402 7.927 -17.102 -4.591 10.736 -13.472 -1.449
3 16 10.736 -13.472 -1.449 7.927 -17.102 -4.591 7.685 -16.248 -5.789
3 16 7.685 -16.248 -5.789 8.287 -13.53 -6.887 10.736 -13.472 -1.449
3 16 2.075 -20.985 -3.704 0 -20.92 -4.305 2.709 -19.922 -5.638
3 16 0 -20.92 -4.305 0 -18.008 -8.373 2.709 -19.922 -5.638
3 16 0 -18.008 -8.373 3.008 -17.54 -8.231 2.709 -19.922 -5.638
3 16 2.709 -19.922 -5.638 3.008 -17.54 -8.231 4.33 -18.6 -6.588
3 16 4.33 -18.6 -6.588 3.008 -17.54 -8.231 6.323 -17.523 -6.19
3 16 6.323 -17.523 -6.19 3.008 -17.54 -8.231 3.567 -13.852 -10.129
3 16 7.685 -16.248 -5.789 7.927 -17.102 -4.591 6.323 -17.523 -6.19
4 16 3.977 -14.832 9.602 2.2 -17.519 8.602 3.561 -18.587 7.066 5.774 -14.832 8.642
3 16 8.338 -14.883 6.116 5.774 -14.832 8.642 8.006 -16.653 4.958
3 16 8.006 -16.653 4.958 5.774 -14.832 8.642 3.561 -18.587 7.066
3 16 3.561 -18.587 7.066 3.561 -19.909 5.166 8.006 -16.653 4.958
3 16 3.561 -19.909 5.166 5.197 -19.881 3.472 8.006 -16.653 4.958
3 16 4.265 -20.971 .08 5.197 -19.881 3.472 2.201 -20.979 3.629
3 16 5.197 -19.881 3.472 4.265 -20.971 .08 6.259 -19.896 .486
3 16 0 -21.387 3.042 0 -21.777 0 2.201 -20.979 3.629
3 16 2.201 -20.979 3.629 0 -21.777 0 4.265 -20.971 .08
3 16 5.197 -19.881 3.472 3.561 -19.909 5.166 2.201 -20.979 3.629
4 16 0 -17.11 9.189 0 -24.771 11.569 .772 -24.915 11.363 2.2 -17.519 8.602
4 16 2.2 -17.519 8.602 .772 -24.915 11.363 1.249 -25.292 10.825 3.561 -18.587 7.066
4 16 3.561 -18.587 7.066 1.249 -25.292 10.825 1.249 -25.757 10.16 3.561 -19.909 5.166
4 16 3.561 -19.909 5.166 1.249 -25.757 10.16 .771 -26.133 9.622 2.201 -20.979 3.629
4 16 2.201 -20.979 3.629 .771 -26.133 9.622 0 -26.277 9.417 0 -21.387 3.042
4 16 4.265 -20.971 .08 2.668 -21.386 -1.521 8.101 -26.212 -4.694 8.663 -26.061 -4.123
4 16 8.663 -26.061 -4.123 9.374 -25.686 -3.984 6.259 -19.896 .486 4.265 -20.971 .08
4 16 9.955 -25.233 -4.329 7.888 -18.57 -.461 6.259 -19.896 .486 9.374 -25.686 -3.984
4 16 7.888 -18.57 -.461 9.955 -25.233 -4.329 10.185 -24.877 -5.02 8.525 -17.502 -2.402
4 16 9.979 -24.754 -5.79 7.927 -17.102 -4.591 8.525 -17.502 -2.402 10.185 -24.877 -5.02
4 16 9.422 -24.906 -6.348 6.323 -17.523 -6.19 7.927 -17.102 -4.591 9.979 -24.754 -5.79
4 16 8.723 -25.275 -6.487 4.33 -18.6 -6.588 6.323 -17.523 -6.19 9.422 -24.906 -6.348
4 16 8.723 -25.275 -6.487 8.144 -25.723 -6.154 2.709 -19.922 -5.638 4.33 -18.6 -6.588
4 16 2.075 -20.985 -3.704 2.709 -19.922 -5.638 8.144 -25.723 -6.154 7.905 -26.082 -5.47
4 16 7.905 -26.082 -5.47 8.101 -26.212 -4.694 2.668 -21.386 -1.521 2.075 -20.985 -3.704
4 16 15.35 -2.333 -5.792 10.697 -7.813 -2.185 10.18 -8.483 -4.335 15.168 -2.569 -6.539
4 16 10.697 -7.813 -2.185 15.35 -2.333 -5.792 15.229 -1.759 -5.242 10.352 -6.162 -.609
3 16 9.278 -4.158 -.206 9.885 -5.156 -.239 14.851 -1.063 -5.098
3 16 14.851 -1.063 -5.098 9.885 -5.156 -.239 15.229 -1.759 -5.242
3 16 9.885 -5.156 -.239 10.352 -6.162 -.609 15.229 -1.759 -5.242
4 16 14.851 -1.063 -5.098 14.358 -.51 -5.416 7.882 -2.566 -1.129 9.278 -4.158 -.206
4 16 14.358 -.51 -5.416 13.937 -.312 -6.077 6.698 -1.993 -3.03 7.882 -2.566 -1.129
4 16 13.937 -.312 -6.077 13.751 -.546 -6.83 6.178 -2.66 -5.183 6.698 -1.993 -3.03
4 16 6.178 -2.66 -5.183 13.751 -.546 -6.83 13.873 -1.126 -7.384 6.523 -4.315 -6.764
4 16 6.523 -4.315 -6.764 13.873 -1.126 -7.384 14.255 -1.826 -7.525 7.601 -6.323 -7.167
4 16 7.601 -6.323 -7.167 14.255 -1.826 -7.525 14.75 -2.377 -7.201 8.998 -7.915 -6.238
4 16 8.998 -7.915 -6.238 14.75 -2.377 -7.201 15.168 -2.569 -6.539 10.18 -8.483 -4.335
4 16 11.219 -9.535 .457 17.821 -13.236 3.075 17.814 -13.835 2.523 11.175 -11.225 -1.123
4 16 11.175 -11.225 -1.123 17.814 -13.835 2.523 17.674 -14.628 2.416 10.736 -13.472 -1.449
4 16 10.736 -13.472 -1.449 17.674 -14.628 2.416 17.457 -15.31 2.791 10.071 -15.421 -.399
4 16 17.457 -15.31 2.791 17.245 -15.627 3.502 9.432 -16.331 1.631 10.071 -15.421 -.399
4 16 17.245 -15.627 3.502 17.117 -15.46 4.28 9.063 -15.852 3.867 9.432 -16.331 1.631
4 16 17.117 -15.46 4.28 17.122 -14.872 4.833 9.106 -14.163 5.454 9.063 -15.852 3.867
4 16 17.122 -14.872 4.833 17.259 -14.081 4.95 9.545 -11.909 5.784 9.106 -14.163 5.454
4 16 17.259 -14.081 4.95 17.477 -13.389 4.58 10.213 -9.954 4.727 9.545 -11.909 5.784
4 16 10.213 -9.954 4.727 17.477 -13.389 4.58 17.692 -13.065 3.863 10.852 -9.048 2.691
4 16 10.852 -9.048 2.691 17.692 -13.065 3.863 17.821 -13.236 3.075 11.219 -9.535 .457
3 16 8.998 -7.915 -6.238 8.597 -10.894 -7.137 7.601 -6.323 -7.167
4 16 3.572 -11.582 -10.607 3.849 -6.549 -9.765 7.601 -6.323 -7.167 8.597 -10.894 -7.137
3 16 3.572 -11.582 -10.607 2.21 -9.742 -10.994 3.849 -6.549 -9.765
4 16 3.008 -17.54 -8.231 0 -18.008 -8.373 0 -16.383 -9.597 2.202 -15.684 -9.744
4 16 0 -15.627 -17.614 .769 -15.383 -17.665 2.202 -15.684 -9.744 0 -16.383 -9.597
4 16 .769 -15.383 -17.665 1.246 -14.744 -17.797 3.567 -13.852 -10.129 2.202 -15.684 -9.744
4 16 1.246 -14.744 -17.797 1.248 -13.95 -17.961 3.572 -11.582 -10.607 3.567 -13.852 -10.129
4 16 2.21 -9.742 -10.994 3.572 -11.582 -10.607 1.248 -13.95 -17.961 .773 -13.306 -18.094
4 16 0 -9.038 -11.142 2.21 -9.742 -10.994 .773 -13.306 -18.094 0 -13.059 -18.145
3 16 9.545 -11.909 5.784 10.213 -9.954 4.727 8.859 -11.701 6.817
3 16 8.859 -11.701 6.817 10.213 -9.954 4.727 9.365 -8.375 5.796
4 16 8.338 -14.883 6.116 8.006 -16.653 4.958 9.063 -15.852 3.867 9.106 -14.163 5.454
3 16 8.338 -14.883 6.116 9.106 -14.163 5.454 8.859 -11.701 6.817
3 16 9.106 -14.163 5.454 9.545 -11.909 5.784 8.859 -11.701 6.817
4 16 6.523 -4.315 -6.764 3.305 -3.798 -8.338 2.731 -1.83 -6.594 6.178 -2.66 -5.183
4 16 10.736 -13.472 -1.449 8.597 -10.894 -7.137 10.18 -8.483 -4.335 11.175 -11.225 -1.123
3 16 8.597 -10.894 -7.137 8.998 -7.915 -6.238 10.18 -8.483 -4.335
3 16 11.175 -11.225 -1.123 10.18 -8.483 -4.335 11.219 -9.535 .457
3 16 10.18 -8.483 -4.335 10.697 -7.813 -2.185 11.219 -9.535 .457
3 16 9.673 -5.143 1.936 10.852 -9.048 2.691 9.885 -5.156 -.239
3 16 9.885 -5.156 -.239 10.852 -9.048 2.691 10.352 -6.162 -.609
3 16 10.852 -9.048 2.691 11.219 -9.535 .457 10.352 -6.162 -.609
3 16 11.219 -9.535 .457 10.697 -7.813 -2.185 10.352 -6.162 -.609
3 16 9.885 -5.156 -.239 9.278 -4.158 -.206 9.673 -5.143 1.936
3 16 9.673 -5.143 1.936 9.278 -4.158 -.206 7 -1.83 1.392
3 16 9.278 -4.158 -.206 7.882 -2.566 -1.129 7 -1.83 1.392
3 16 6.013 -7.617 9.002 3.549 -7.146 10.163 2.199 -8.847 10.949
3 16 6.013 -7.617 9.002 2.199 -8.847 10.949 4.284 -11.629 10.344
3 16 4.284 -11.629 10.344 6.22 -11.629 9.309 6.013 -7.617 9.002
4 16 5.391 -4.827 8.023 3.538 -5.055 9.197 3.549 -7.146 10.163 6.013 -7.617 9.002
3 16 3.538 -5.055 9.197 5.391 -4.827 8.023 2.181 -3.374 8.42
3 16 2.181 -3.374 8.42 5.391 -4.827 8.023 3.965 -1.83 5.934
3 16 2.181 -3.374 8.42 3.965 -1.83 5.934 0 -1.675 6.922
3 16 0 -2.734 8.124 2.181 -3.374 8.42 0 -1.675 6.922
3 16 8.525 -17.502 -2.402 10.071 -15.421 -.399 7.888 -18.57 -.461
3 16 10.071 -15.421 -.399 9.432 -16.331 1.631 7.888 -18.57 -.461
3 16 7.888 -18.57 -.461 9.432 -16.331 1.631 6.259 -19.896 .486
3 16 6.259 -19.896 .486 9.432 -16.331 1.631 5.197 -19.881 3.472
3 16 5.197 -19.881 3.472 9.432 -16.331 1.631 8.006 -16.653 4.958
3 16 8.006 -16.653 4.958 9.432 -16.331 1.631 9.063 -15.852 3.867
3 16 7.685 -16.248 -5.789 6.323 -17.523 -6.19 3.567 -13.852 -10.129
3 16 3.567 -13.852 -10.129 8.287 -13.53 -6.887 7.685 -16.248 -5.789
3 16 3.008 -17.54 -8.231 2.202 -15.684 -9.744 3.567 -13.852 -10.129
3 16 0 -17.11 9.189 2.2 -17.519 8.602 0 -14.832 10.394
3 16 0 -14.832 10.394 2.2 -17.519 8.602 3.977 -14.832 9.602
3 16 8.597 -10.894 -7.137 8.287 -13.53 -6.887 3.572 -11.582 -10.607
3 16 3.572 -11.582 -10.607 8.287 -13.53 -6.887 3.567 -13.852 -10.129
3 16 0 -3.964 17.11 .766 -3.736 17.006 0 -3.438 17.49
3 16 0 -3.438 17.49 .766 -3.736 17.006 .654 -3.249 17.362
3 16 0 -1.72 16.734 .578 -1.863 16.743 0 -1.607 16.027
3 16 0 -1.607 16.027 .578 -1.863 16.743 .759 -1.83 16.129
3 16 .868 -2.262 16.979 1.231 -2.415 16.398 .578 -1.863 16.743
3 16 .578 -1.863 16.743 1.231 -2.415 16.398 .759 -1.83 16.129
3 16 .766 -3.736 17.006 1.235 -3.143 16.733 .654 -3.249 17.362
3 16 .654 -3.249 17.362 1.235 -3.143 16.733 .914 -2.791 17.203
3 16 1.235 -3.143 16.733 1.231 -2.415 16.398 .914 -2.791 17.203
3 16 .914 -2.791 17.203 1.231 -2.415 16.398 .868 -2.262 16.979
3 16 0 -3.438 17.49 .654 -3.249 17.362 0 -2.716 17.548
3 16 0 -2.716 17.548 .654 -3.249 17.362 .914 -2.791 17.203
4 16 0 -2.716 17.548 .914 -2.791 17.203 .868 -2.262 16.979 0 -2.155 17.293
3 16 0 -1.72 16.734 0 -2.155 17.293 .578 -1.863 16.743
3 16 .578 -1.863 16.743 0 -2.155 17.293 .868 -2.262 16.979
4 16 .614 -25.884 11.244 .772 -24.915 11.363 0 -24.771 11.569 0 -25.956 11.372
3 16 .772 -24.915 11.363 .614 -25.884 11.244 1.249 -25.292 10.825
3 16 .657 -26.306 10.632 0 -26.482 10.646 .771 -26.133 9.622
3 16 .771 -26.133 9.622 0 -26.482 10.646 0 -26.277 9.417
3 16 1.249 -25.757 10.16 .657 -26.306 10.632 .771 -26.133 9.622
4 16 .657 -26.306 10.632 .614 -25.884 11.244 0 -25.956 11.372 0 -26.482 10.646
3 16 1.249 -25.757 10.16 1.249 -25.292 10.825 .657 -26.306 10.632
3 16 .657 -26.306 10.632 1.249 -25.292 10.825 .614 -25.884 11.244
4 16 .773 -13.306 -18.094 .58 -14.111 -18.716 0 -14.014 -18.826 0 -13.059 -18.145
4 16 .583 -14.89 -18.544 .769 -15.383 -17.665 0 -15.627 -17.614 0 -14.995 -18.625
3 16 0 -14.995 -18.625 0 -14.014 -18.826 .583 -14.89 -18.544
3 16 .583 -14.89 -18.544 0 -14.014 -18.826 .58 -14.111 -18.716
3 16 1.248 -13.95 -17.961 .58 -14.111 -18.716 .773 -13.306 -18.094
4 16 .583 -14.89 -18.544 .58 -14.111 -18.716 1.248 -13.95 -17.961 1.246 -14.744 -17.797
3 16 .769 -15.383 -17.665 .583 -14.89 -18.544 1.246 -14.744 -17.797
3 16 8.723 -25.275 -6.487 9.422 -24.906 -6.348 9.426 -25.864 -6.164
3 16 9.426 -25.864 -6.164 9.422 -24.906 -6.348 9.838 -25.931 -5.731
3 16 9.838 -25.931 -5.731 9.422 -24.906 -6.348 9.979 -24.754 -5.79
3 16 8.823 -26.293 -5.905 9.426 -25.864 -6.164 9.215 -26.476 -5.386
3 16 9.215 -26.476 -5.386 9.426 -25.864 -6.164 9.838 -25.931 -5.731
3 16 8.101 -26.212 -4.694 7.905 -26.082 -5.47 9.215 -26.476 -5.386
3 16 9.215 -26.476 -5.386 7.905 -26.082 -5.47 8.823 -26.293 -5.905
3 16 9.426 -25.864 -6.164 8.823 -26.293 -5.905 8.723 -25.275 -6.487
3 16 8.723 -25.275 -6.487 8.823 -26.293 -5.905 8.144 -25.723 -6.154
3 16 8.144 -25.723 -6.154 8.823 -26.293 -5.905 7.905 -26.082 -5.47
3 16 9.215 -26.476 -5.386 9.464 -26.361 -4.789 8.101 -26.212 -4.694
3 16 8.101 -26.212 -4.694 9.464 -26.361 -4.789 8.663 -26.061 -4.123
3 16 8.663 -26.061 -4.123 9.464 -26.361 -4.789 9.374 -25.686 -3.984
3 16 9.838 -25.931 -5.731 10.036 -25.899 -5.107 9.215 -26.476 -5.386
3 16 9.215 -26.476 -5.386 10.036 -25.899 -5.107 9.464 -26.361 -4.789
3 16 9.979 -24.754 -5.79 10.185 -24.877 -5.02 9.838 -25.931 -5.731
3 16 9.838 -25.931 -5.731 10.185 -24.877 -5.02 10.036 -25.899 -5.107
3 16 10.036 -25.899 -5.107 10.185 -24.877 -5.02 9.955 -25.233 -4.329
4 16 10.036 -25.899 -5.107 9.955 -25.233 -4.329 9.374 -25.686 -3.984 9.464 -26.361 -4.789
3 16 17.245 -15.627 3.502 17.457 -15.31 2.791 18.197 -15.044 3.796
3 16 18.197 -15.044 3.796 17.457 -15.31 2.791 18.204 -14.83 3.087
3 16 17.245 -15.627 3.502 18.197 -15.044 3.796 17.117 -15.46 4.28
3 16 17.117 -15.46 4.28 18.197 -15.044 3.796 17.968 -14.932 4.435
3 16 17.692 -13.065 3.863 17.477 -13.389 4.58 18.393 -13.94 3.949
3 16 18.393 -13.94 3.949 17.477 -13.389 4.58 18.095 -14.107 4.551
3 16 17.692 -13.065 3.863 18.393 -13.94 3.949 17.821 -13.236 3.075
3 16 17.821 -13.236 3.075 18.393 -13.94 3.949 18.384 -13.999 3.257
3 16 18.095 -14.107 4.551 17.968 -14.932 4.435 18.393 -13.94 3.949
3 16 18.393 -13.94 3.949 17.968 -14.932 4.435 18.197 -15.044 3.796
3 16 17.117 -15.46 4.28 17.968 -14.932 4.435 17.122 -14.872 4.833
3 16 18.204 -14.83 3.087 18.384 -13.999 3.257 18.197 -15.044 3.796
3 16 18.197 -15.044 3.796 18.384 -13.999 3.257 18.393 -13.94 3.949
3 16 17.122 -14.872 4.833 17.968 -14.932 4.435 17.259 -14.081 4.95
3 16 17.259 -14.081 4.95 17.968 -14.932 4.435 18.095 -14.107 4.551
3 16 17.259 -14.081 4.95 18.095 -14.107 4.551 17.477 -13.389 4.58
4 16 17.674 -14.628 2.416 17.814 -13.835 2.523 18.384 -13.999 3.257 18.204 -14.83 3.087
3 16 17.674 -14.628 2.416 18.204 -14.83 3.087 17.457 -15.31 2.791
3 16 17.821 -13.236 3.075 18.384 -13.999 3.257 17.814 -13.835 2.523
3 16 15.175 -.719 -5.904 14.958 -.548 -6.511 14.358 -.51 -5.416
3 16 14.358 -.51 -5.416 14.958 -.548 -6.511 13.937 -.312 -6.077
3 16 13.937 -.312 -6.077 14.958 -.548 -6.511 13.751 -.546 -6.83
3 16 13.751 -.546 -6.83 14.958 -.548 -6.511 14.631 -.76 -7.13
4 16 15.01 -1.446 -7.284 14.631 -.76 -7.13 14.958 -.548 -6.511 15.474 -1.465 -6.693
3 16 15.01 -1.446 -7.284 15.474 -1.465 -6.693 14.75 -2.377 -7.201
3 16 14.75 -2.377 -7.201 15.474 -1.465 -6.693 15.168 -2.569 -6.539
3 16 15.553 -1.435 -6.01 15.35 -2.333 -5.792 15.474 -1.465 -6.693
3 16 15.474 -1.465 -6.693 15.35 -2.333 -5.792 15.168 -2.569 -6.539
3 16 14.958 -.548 -6.511 15.175 -.719 -5.904 15.474 -1.465 -6.693
3 16 15.474 -1.465 -6.693 15.175 -.719 -5.904 15.553 -1.435 -6.01
3 16 15.229 -1.759 -5.242 15.553 -1.435 -6.01 14.851 -1.063 -5.098
3 16 14.851 -1.063 -5.098 15.553 -1.435 -6.01 15.175 -.719 -5.904
3 16 14.851 -1.063 -5.098 15.175 -.719 -5.904 14.358 -.51 -5.416
3 16 15.35 -2.333 -5.792 15.553 -1.435 -6.01 15.229 -1.759 -5.242
3 16 14.631 -.76 -7.13 15.01 -1.446 -7.284 13.873 -1.126 -7.384
3 16 13.873 -1.126 -7.384 15.01 -1.446 -7.284 14.255 -1.826 -7.525
3 16 14.255 -1.826 -7.525 15.01 -1.446 -7.284 14.75 -2.377 -7.201
3 16 13.751 -.546 -6.83 14.631 -.76 -7.13 13.873 -1.126 -7.384
3 16 4 0 .7956 3.6956 0 1.5308 7 -1.83 1.392
3 16 4 0 0 4 0 .7956 7 -1.83 1.392
4 16 3.6956 0 1.5308 3.3912 0 2.266 5.934 -1.83 3.965 7 -1.83 1.392
4 16 2.075 -20.985 -3.704 2.668 -21.386 -1.521 0 -21.777 0 0 -20.92 -4.305
3 16 0 -21.777 0 2.668 -21.386 -1.521 4.265 -20.971 .08
2 24 2.181 -3.374 8.42 0 -2.734 8.124
2 24 3.538 -5.055 9.197 2.181 -3.374 8.42
2 24 3.549 -7.146 10.163 3.538 -5.055 9.197
2 24 2.199 -8.847 10.949 3.549 -7.146 10.163
2 24 0 -9.499 11.25 2.199 -8.847 10.949
2 24 7.882 -2.566 -1.129 6.698 -1.993 -3.03
2 24 6.698 -1.993 -3.03 6.178 -2.66 -5.183
2 24 6.523 -4.315 -6.764 7.601 -6.323 -7.167
2 24 10.213 -9.954 4.727 10.852 -9.048 2.691
2 24 2.21 -9.742 -10.994 0 -9.038 -11.142
2 24 11.175 -11.225 -1.123 10.736 -13.472 -1.449
2 24 10.736 -13.472 -1.449 10.071 -15.421 -.399
2 24 8.525 -17.502 -2.402 7.927 -17.102 -4.591
2 24 2.709 -19.922 -5.638 2.075 -20.985 -3.704
2 24 4.33 -18.6 -6.588 2.709 -19.922 -5.638
2 24 6.323 -17.523 -6.19 4.33 -18.6 -6.588
2 24 7.927 -17.102 -4.591 6.323 -17.523 -6.19
2 24 2.2 -17.519 8.602 3.561 -18.587 7.066
2 24 3.561 -18.587 7.066 3.561 -19.909 5.166
2 24 4.265 -20.971 .08 6.259 -19.896 .486
2 24 2.201 -20.979 3.629 0 -21.387 3.042
2 24 3.561 -19.909 5.166 2.201 -20.979 3.629
2 24 2.2 -17.519 8.602 0 -17.11 9.189
2 24 4.265 -20.971 .08 2.668 -21.386 -1.521
2 24 7.888 -18.57 -.461 6.259 -19.896 .486
2 24 8.525 -17.502 -2.402 7.888 -18.57 -.461
2 24 2.668 -21.386 -1.521 2.075 -20.985 -3.704
2 24 10.697 -7.813 -2.185 10.18 -8.483 -4.335
2 24 10.352 -6.162 -.609 10.697 -7.813 -2.185
2 24 9.278 -4.158 -.206 9.885 -5.156 -.239
2 24 9.885 -5.156 -.239 10.352 -6.162 -.609
2 24 7.882 -2.566 -1.129 9.278 -4.158 -.206
2 24 6.523 -4.315 -6.764 6.178 -2.66 -5.183
2 24 8.998 -7.915 -6.238 7.601 -6.323 -7.167
2 24 10.18 -8.483 -4.335 8.998 -7.915 -6.238
2 24 11.175 -11.225 -1.123 11.219 -9.535 .457
2 24 9.432 -16.331 1.631 10.071 -15.421 -.399
2 24 9.063 -15.852 3.867 9.432 -16.331 1.631
2 24 9.106 -14.163 5.454 9.063 -15.852 3.867
2 24 9.545 -11.909 5.784 9.106 -14.163 5.454
2 24 10.213 -9.954 4.727 9.545 -11.909 5.784
2 24 11.219 -9.535 .457 10.852 -9.048 2.691
2 24 3.572 -11.582 -10.607 2.21 -9.742 -10.994
2 24 0 -16.383 -9.597 2.202 -15.684 -9.744
2 24 3.567 -13.852 -10.129 2.202 -15.684 -9.744
2 24 3.572 -11.582 -10.607 3.567 -13.852 -10.129

5 24 3.3912 0 2.266 2.8284 0 2.8284 3.965 -1.83 5.934 3.6956 0 1.5308
5 24 4 0 0 4 0 .7956 3.6956 0 1.5308 7 -1.83 1.392
5 24 3.6956 0 -1.5308 3.3912 0 -2.266 2.8284 0 -2.8284 6.698 -1.993 -3.03
5 24 7 -1.83 1.392 7.882 -2.566 -1.129 4 0 0 9.278 -4.158 -.206
5 24 18.095 -14.107 4.551 17.968 -14.932 4.435 17.259 -14.081 4.95 18.393 -13.94 3.949
5 24 10.213 -9.954 4.727 8.859 -11.701 6.817 9.365 -8.375 5.796 9.545 -11.909 5.784
5 24 2.731 -1.83 -6.594 2.266 0 -3.3912 1.5308 0 -3.6956 6.178 -2.66 -5.183
5 24 13.751 -.546 -6.83 14.958 -.548 -6.511 13.937 -.312 -6.077 14.631 -.76 -7.13
5 24 10.185 -24.877 -5.02 10.036 -25.899 -5.107 9.955 -25.233 -4.329 9.838 -25.931 -5.731
5 24 .583 -14.89 -18.544 0 -14.014 -18.826 0 -14.995 -18.625 .58 -14.111 -18.716
5 24 5.774 -14.832 8.642 8.859 -11.701 6.817 8.338 -14.883 6.116 6.22 -11.629 9.309
5 24 0 -18.008 -8.373 2.709 -19.922 -5.638 0 -20.92 -4.305 3.008 -17.54 -8.231
5 24 0 -1.675 6.922 3.965 -1.83 5.934 .7956 0 4 2.181 -3.374 8.42
5 24 7 -1.83 1.392 4 0 .7956 3.6956 0 1.5308 4 0 0
5 24 .766 -3.736 17.006 0 -3.438 17.49 .654 -3.249 17.362 0 -3.964 17.11
5 24 9.432 -16.331 1.631 6.259 -19.896 .486 7.888 -18.57 -.461 5.197 -19.881 3.472
5 24 4.284 -11.629 10.344 0 -11.629 11.196 3.977 -14.832 9.602 2.199 -8.847 10.949
5 24 0 -21.777 0 2.201 -20.979 3.629 0 -21.387 3.042 4.265 -20.971 .08
5 24 14.75 -2.377 -7.201 8.998 -7.915 -6.238 14.255 -1.826 -7.525 10.18 -8.483 -4.335
5 24 .771 -26.133 9.622 0 -26.277 9.417 0 -26.482 10.646 0 -21.387 3.042
