3 16 12.992 0.202 4.857 10.758 -7.056 7.948 10.867 -9.09 4.792
3 16 5.562 -24.576 13.158 7.216 -19.336 7.343 6.631 -19.059 14.038
3 16 6.631 -19.059 14.038 7.216 -19.336 7.343 10.867 -9.09 4.792
3 16 9.295 -11.71 1.51 10.867 -9.09 4.792 7.216 -19.336 7.343
3 16 10.867 -9.09 4.792 9.467 -10.953 9.8235 6.631 -19.059 14.038
3 16 10.758 -7.056 7.948 9.467 -10.953 9.8235 10.867 -9.09 4.792
3 16 4.189 -21.671 5.514 7.216 -19.336 7.343 5.562 -24.576 13.158
3 16 12.3262 -2.6771 -0.2191 12.9654 -1.2635 0.0804 12.794 -2.114 0.587
3 16 5.584 -13.862 -1.372 5.0651 -13.9376 -1.488 5.6052 -13.5798 -1.5854
3 16 5.584 -13.862 -1.372 5.6052 -13.5798 -1.5854 6.0865 -12.9424 -1.5794
3 16 4.189 -21.671 5.514 5.584 -13.862 -1.372 7.216 -19.336 7.343
3 16 9.295 -11.71 1.51 7.216 -19.336 7.343 5.584 -13.862 -1.372
4 16 0 17.071 15.597 0 5.634 15.105 4.906 5.324 14.342 6.133 16.746 14.571
4 16 0 5.634 15.105 0 -0.392 15.565 4.211 -1.237 14.975 4.906 5.324 14.342
4 16 1.474 -22.385 27.726 1.909 -21.843 24.741 0 -20.603 22.511 0 -21.187 24.947
4 16 11.374 2.162 8.759 9.603 -5.306 10.783 10.758 -7.056 7.948 12.992 0.202 4.857
4 16 0 -19.286 21.755 3.438 -19.249 19.328 3.792 -17.476 17.165 0 -17.818 20.193
4 16 5.84 -20.047 15.014 5.235 -21.643 17.741 4.922 -25.692 16.594 5.562 -24.576 13.158
4 16 1.471 -24.24 29.02 1.959 -25.152 27.896 2.664 -23.492 27.468 2.037 -23.47 28.444
4 16 13.4414 0.6986 0.493 12.992 0.202 4.857 10.867 -9.09 4.792 12.794 -2.114 0.587
3 16 13.4414 0.6986 0.493 14.686 6.7333 2.1631 12.992 0.202 4.857
4 16 12.794 -2.114 0.587 9.295 -11.71 1.51 9.9018 -8.2318 -0.9929 12.3262 -2.6771 -0.2191
4 16 0.4354 -16.5924 -0.6682 0.9888 -16.3271 -0.7001 4.189 -21.671 5.514 0 -22.368 4.535
3 16 0 -22.368 4.535 0 -16.6859 -0.7504 0.4354 -16.5924 -0.6682
3 16 5.0651 -13.9376 -1.488 5.584 -13.862 -1.372 4.4686 -14.4155 -1.2513
4 16 3.1683 -15.2174 -0.9625 4.4686 -14.4155 -1.2513 5.584 -13.862 -1.372 4.189 -21.671 5.514
3 16 4.189 -21.671 5.514 0.9888 -16.3271 -0.7001 1.8123 -15.9321 -0.7762
3 16 4.189 -21.671 5.514 1.8123 -15.9321 -0.7762 3.1683 -15.2174 -0.9625
4 16 9.9018 -8.2318 -0.9929 9.295 -11.71 1.51 5.584 -13.862 -1.372 6.0865 -12.9424 -1.5794
3 82 15.1374 12.9449 3.2437 15.0225 8.0305 1.628 15.967 11.672 0.126
3 82 10.484 -4.895 -3.394 10.579 -3.9576 -4.0614 11.3451 -2.2952 -3.8561
3 82 14.952 8.595 -5.792 14.5186 6.4443 -4.5109 14.0727 5.9403 -5.3201
3 82 14.8082 7.2433 -2.4623 14.8248 7.3809 -2.7635 15.967 11.672 0.126
3 82 0.1408 -5.6066 -9.3517 0.2977 -5.658 -9.2773 0.1978 -6.1273 -8.9788
3 82 6.22 3.42 -14.057 6.1995 1.7118 -12.8279 5.2453 1.6475 -13.0785
3 82 11.536 5.481 -10.781 11.3382 3.5299 -9.3919 10.563 3.2382 -10.0181
3 82 10.0694 -7.2711 -1.6841 7.2299 -10.85 -2.0512 10.484 -4.895 -3.394
4 82 3.7188 -14.1339 -1.7889 0 -14.676 -2.62 0 -13.4337 -3.5708 1.704 -12.6341 -3.6118
4 82 2.0139 -8.7848 -6.4729 2.543 -8.6797 -6.386 2.9795 -8.9455 -6.0393 2.7258 -9.5672 -5.6352
3 82 0.121 -8.2113 -7.5273 0 -7.891 -7.813 0.3989 -7.8368 -7.728
4 82 5.4335 -6.2998 -7.2717 5.3797 -6.1849 -7.3716 5.2268 -4.7284 -8.4727 5.3455 -4.6621 -8.4837
4 82 4.5869 -3.5076 -9.5549 3.9164 -3.9948 -9.4114 3.5874 -3.9364 -9.5561 4.4444 -3.1593 -9.8513
4 82 1.5001 -5.1631 -9.3189 1.9644 -5.3417 -9.0451 1.7988 -6.231 -8.4535 0.8987 -6.2567 -8.7152
4 82 0.5555 -6.8808 -8.3706 0.6591 -7.2833 -8.0473 0.3989 -7.8368 -7.728 0 -7.891 -7.813
3 82 4.4488 -6.9551 -7.1044 4.6122 -7.0791 -6.9639 4.6211 -7.2631 -6.828
3 82 6.3479 -6.9376 -6.3336 6.0384 -7.8044 -5.9533 6.094 -7.063 -6.514
4 82 6.1995 1.7118 -12.8279 6.22 3.42 -14.057 11.536 5.481 -10.781 10.563 3.2382 -10.0181
3 82 6.471 -6.1941 -6.8096 6.3479 -6.9376 -6.3336 6.094 -7.063 -6.514
3 82 10.579 -3.9576 -4.0614 10.484 -4.895 -3.394 9.6189 -5.3222 -4.0088
3 82 2.7327 -1.8153 -11.3184 2.7258 -2.1524 -11.0879 1.72 -2.3969 -11.1698
4 82 0.2695 -15.9747 -1.3073 0 -16.0457 -1.3459 0 -14.676 -2.62 0.6625 -15.7822 -1.3337
4 82 7.5952 -0.4144 -10.0196 7.8399 0.4587 -10.4372 8.4845 0.7269 -10.0533 8.2221 -0.1032 -9.6831
4 82 8.0111 -3.2972 -7.4782 8.5236 -2.8178 -7.3007 8.9335 -3.2329 -6.4996 8.4648 -3.7235 -6.6189
4 82 9.2299 -1.3116 -7.7538 9.2063 -0.7983 -8.2039 10.2378 -0.1618 -7.5757 10.2519 -0.5839 -7.2116
4 82 14.8082 7.2433 -2.4623 15.967 11.672 0.126 14.1723 3.8745 0.3868 14.7599 6.9877 -2.2471
4 82 13.1919 -0.1394 -0.5892 13.9695 3.7195 -2.8878 14.6874 6.6644 -2.1995 14.1723 3.8745 0.3868
3 82 14.5186 6.4443 -4.5109 14.952 8.595 -5.792 14.756 7.2228 -3.3937
4 82 14.8022 7.3557 -3.0921 14.952 8.595 -5.792 15.967 11.672 0.126 14.8248 7.3809 -2.7635
3 82 14.756 7.2228 -3.3937 14.952 8.595 -5.792 14.8022 7.3557 -3.0921
3 82 14.1723 3.8745 0.3868 14.6874 6.6644 -2.1995 14.7599 6.9877 -2.2471
3 82 15.0225 8.0305 1.628 14.1723 3.8745 0.3868 15.967 11.672 0.126
3 82 12.9886 3.6639 -5.6829 12.7794 3.9897 -6.4777 13.2409 4.4173 -5.8104
3 82 13.4522 4.0667 -4.9871 13.1506 3.156 -4.8252 12.9886 3.6639 -5.6829
4 82 13.4522 4.0667 -4.9871 12.9886 3.6639 -5.6829 13.2409 4.4173 -5.8104 13.4026 4.2229 -5.2505
4 82 14.952 8.595 -5.792 14.0727 5.9403 -5.3201 11.3382 3.5299 -9.3919 11.536 5.481 -10.781
4 82 11.3626 1.6092 -7.5151 11.1356 0.9684 -7.4356 11.1856 2.0249 -8.3205 11.3582 1.8317 -7.7362
4 82 11.2456 -1.4982 -4.8427 10.8997 -1.7606 -5.3979 10.8094 -1.6851 -5.6792 11.333 -1.2372 -4.8868
3 82 10.8094 -1.6851 -5.6792 11.1856 2.0249 -8.3205 11.1356 0.9684 -7.4356
3 82 11.2456 -1.4982 -4.8427 11.1285 -1.7277 -4.8973 10.8997 -1.7606 -5.3979
3 82 11.2086 -0.2387 -6.122 11.465 -0.2683 -5.498 10.8094 -1.6851 -5.6792
4 82 11.333 -1.2372 -4.8868 10.8094 -1.6851 -5.6792 11.465 -0.2683 -5.498 11.5127 -0.4244 -5.2393
3 82 10.8094 -1.6851 -5.6792 11.1356 0.9684 -7.4356 11.1368 0.6832 -7.1626
3 82 11.1817 0.011 -6.4212 11.2086 -0.2387 -6.122 10.8094 -1.6851 -5.6792
4 82 10.8094 -1.6851 -5.6792 11.1368 0.6832 -7.1626 11.1854 0.582 -6.9536 11.1817 0.011 -6.4212
4 82 11.4462 0.9199 -6.6676 11.6769 1.5545 -6.7328 11.8133 1.782 -6.6314 11.9847 1.9158 -6.3599
3 82 11.2067 0.1701 -6.5138 11.1817 0.011 -6.4212 11.1854 0.582 -6.9536
4 82 11.4462 0.9199 -6.6676 11.4502 0.4967 -6.2575 11.2067 0.1701 -6.5138 11.1854 0.582 -6.9536
3 82 11.8523 0.5973 -5.4182 11.718 0.5018 -5.6398 11.9824 0.7911 -5.2995
3 82 11.718 0.5018 -5.6398 11.4502 0.4967 -6.2575 11.4462 0.9199 -6.6676
4 82 11.9824 0.7911 -5.2995 11.718 0.5018 -5.6398 11.4462 0.9199 -6.6676 11.9847 1.9158 -6.3599
4 82 12.4323 2.0024 -5.4015 12.4365 1.8339 -5.232 12.3464 1.5568 -5.1789 12.3277 2.0437 -5.6838
3 82 12.3464 1.5568 -5.1789 12.1753 1.1747 -5.2146 12.3277 2.0437 -5.6838
4 82 12.3277 2.0437 -5.6838 12.1753 1.1747 -5.2146 11.9824 0.7911 -5.2995 11.9847 1.9158 -6.3599
3 82 11.7592 -3.3598 -1.1964 10.0694 -7.2711 -1.6841 10.484 -4.895 -3.394
4 82 13.4522 4.0667 -4.9871 13.4713 3.9273 -4.752 13.4942 3.6001 -4.2707 13.1506 3.156 -4.8252
4 82 13.1824 2.5369 -3.9519 13.1506 3.156 -4.8252 13.4942 3.6001 -4.2707 13.5109 3.2626 -3.7968
3 82 10.484 -4.895 -3.394 11.3451 -2.2952 -3.8561 11.7592 -3.3598 -1.1964
4 82 11.7592 -3.3598 -1.1964 11.3451 -2.2952 -3.8561 13.9695 3.7195 -2.8878 13.1919 -0.1394 -0.5892
3 82 0 -7.891 -7.813 0 -3.597 -10.7712 0.099 -5.2761 -9.5898
4 82 0.247 -5.061 -9.7012 0 -3.597 -10.7712 0.1271 -3.6598 -10.6962 0.3331 -3.9078 -10.4741
3 82 0.099 -5.2761 -9.5898 0 -3.597 -10.7712 0.247 -5.061 -9.7012
4 82 0.616 -4.4908 -10.0021 0.247 -5.061 -9.7012 0.3331 -3.9078 -10.4741 0.4749 -4.1936 -10.242
3 82 0.616 -4.4908 -10.0021 0.5505 -4.7968 -9.8075 0.247 -5.061 -9.7012
3 82 0.1827 -6.6415 -8.6283 0.5555 -6.8808 -8.3706 0 -7.891 -7.813
4 82 0 -7.891 -7.813 0.1408 -5.6066 -9.3517 0.1978 -6.1273 -8.9788 0.1827 -6.6415 -8.6283
3 82 1.5001 -5.1631 -9.3189 0.8987 -6.2567 -8.7152 0.6897 -6.0873 -8.8839
4 82 1.2799 -5.1209 -9.4027 1.5001 -5.1631 -9.3189 0.6897 -6.0873 -8.8839 1.0673 -5.1857 -9.411
4 82 1.0673 -5.1857 -9.411 0.6897 -6.0873 -8.8839 0.1978 -6.1273 -8.9788 0.5546 -5.6145 -9.2433
3 82 0 -7.891 -7.813 0.099 -5.2761 -9.5898 0.1408 -5.6066 -9.3517
3 82 0.2977 -5.658 -9.2773 0.5546 -5.6145 -9.2433 0.1978 -6.1273 -8.9788
3 82 6.094 -7.063 -6.514 6.1411 -3.1471 -9.3317 6.3866 -3.8686 -8.5839
4 82 6.471 -6.1941 -6.8096 6.094 -7.063 -6.514 6.3866 -3.8686 -8.5839 6.5294 -4.8895 -7.7099
3 82 5.8709 -10.0373 -4.2646 5.6728 -12.6787 -2.2669 4.78 -10.7917 -4.0241
3 82 4.78 -10.7917 -4.0241 5.6728 -12.6787 -2.2669 3.2872 -11.7774 -3.737
4 82 5.6728 -12.6787 -2.2669 3.7188 -14.1339 -1.7889 1.704 -12.6341 -3.6118 3.2872 -11.7774 -3.737
3 82 6.094 -7.063 -6.514 6.0384 -7.8044 -5.9533 5.1468 -7.1917 -6.7159
4 82 5.1468 -7.1917 -6.7159 6.0384 -7.8044 -5.9533 5.4639 -8.7746 -5.3797 4.6926 -8.0376 -6.2009
4 82 4.1157 -8.7916 -5.7967 4.7792 -9.5447 -4.9974 4.021 -10.2433 -4.6943 3.4418 -9.4594 -5.4908
4 82 1.8325 -10.4583 -5.2341 2.6735 -10.0172 -5.3007 3.2005 -10.8602 -4.4748 2.3915 -11.301 -4.4018
4 82 0.9348 -10.7645 -5.3005 1.8325 -10.4583 -5.2341 2.3915 -11.301 -4.4018 1.6277 -11.5806 -4.4438
3 82 1.6277 -11.5806 -4.4438 0.567 -11.8503 -4.5927 0.9348 -10.7645 -5.3005
4 82 0 -11.9228 -4.7272 0.7524 -10.7235 -5.393 0.9348 -10.7645 -5.3005 0.567 -11.8503 -4.5927
4 82 0.7187 -10.5342 -5.5492 0.7524 -10.7235 -5.393 0 -11.9228 -4.7272 0 -9.9493 -6.2377
4 82 0.2899 -9.0532 -6.8264 0.9754 -9.6185 -6.164 0.7187 -10.5342 -5.5492 0 -9.9493 -6.2377
4 82 1.1761 -7.7312 -7.5623 1.982 -8.0134 -7.0849 1.421 -8.7803 -6.6656 0.7651 -8.2141 -7.3167
3 82 1.1761 -7.7312 -7.5623 2.4401 -7.5595 -7.2929 1.982 -8.0134 -7.0849
4 82 4.7792 -9.5447 -4.9974 4.1157 -8.7916 -5.7967 4.6926 -8.0376 -6.2009 5.4639 -8.7746 -5.3797
4 82 3.2005 -10.8602 -4.4748 2.6735 -10.0172 -5.3007 3.4418 -9.4594 -5.4908 4.021 -10.2433 -4.6943
4 82 0.7651 -8.2141 -7.3167 1.421 -8.7803 -6.6656 0.9754 -9.6185 -6.164 0.2899 -9.0532 -6.8264
3 82 4.6211 -7.2631 -6.828 4.5418 -7.7156 -6.5002 3.4841 -7.4176 -7.0703
4 82 3.3297 -7.9098 -6.7356 3.4841 -7.4176 -7.0703 4.5418 -7.7156 -6.5002 4.4108 -7.9047 -6.3945
4 82 4.4108 -7.9047 -6.3945 3.6673 -8.206 -6.3967 2.9847 -8.346 -6.5054 3.3297 -7.9098 -6.7356
4 82 2.7258 -9.5672 -5.6352 2.4775 -9.7231 -5.5928 1.7947 -8.941 -6.4209 2.0139 -8.7848 -6.4729
4 82 3.2883 -8.5449 -6.2533 2.9795 -8.9455 -6.0393 2.543 -8.6797 -6.386 2.9847 -8.346 -6.5054
3 82 2.9847 -8.346 -6.5054 3.6673 -8.206 -6.3967 3.2883 -8.5449 -6.2533
4 82 2.0602 -9.863 -5.6169 1.6323 -9.5994 -5.9591 1.7947 -8.941 -6.4209 2.4775 -9.7231 -5.5928
3 82 2.0602 -9.863 -5.6169 1.7184 -9.824 -5.7578 1.6323 -9.5994 -5.9591
3 82 0.121 -8.2113 -7.5273 0 -8.2732 -7.5205 0 -7.891 -7.813
4 82 4.206 -2.4104 -10.4672 3.404 -1.7009 -11.2301 3.9719 -0.6681 -11.8003 4.8094 -1.279 -11.0976
4 82 4.7048 -3.0486 -9.8502 4.206 -2.4104 -10.4672 4.8094 -1.279 -11.0976 5.5214 -2.0236 -10.3373
4 82 5.1219 -3.7507 -9.2125 4.7048 -3.0486 -9.8502 5.5214 -2.0236 -10.3373 6.0558 -2.8964 -9.5396
4 82 5.3472 -4.5252 -8.5822 5.1219 -3.7507 -9.2125 6.0558 -2.8964 -9.5396 6.1411 -3.1471 -9.3317
4 82 5.4335 -6.2998 -7.2717 5.3455 -4.6621 -8.4837 6.1411 -3.1471 -9.3317 6.094 -7.063 -6.514
3 82 5.3472 -4.5252 -8.5822 6.1411 -3.1471 -9.3317 5.3455 -4.6621 -8.4837
3 82 6.094 -7.063 -6.514 5.1468 -7.1917 -6.7159 5.4335 -6.2998 -7.2717
4 82 1.1761 -7.7312 -7.5623 2.1008 -6.8235 -7.9308 2.8963 -6.2743 -8.0804 2.4401 -7.5595 -7.2929
4 82 4.3122 -6.4277 -7.5284 3.4447 -6.8127 -7.5201 2.8963 -6.2743 -8.0804 3.7623 -5.8526 -8.1156
4 82 5.2268 -4.7284 -8.4727 4.6758 -5.5309 -8.0639 3.8098 -5.3369 -8.4739 4.4057 -4.7042 -8.7459
4 82 4.4057 -4.7042 -8.7459 3.8098 -5.3369 -8.4739 2.9674 -5.0678 -8.9308 3.6028 -4.4873 -9.1528
3 82 2.8963 -6.2743 -8.0804 3.4447 -6.8127 -7.5201 2.4401 -7.5595 -7.2929
4 82 5.2253 -6.1602 -7.4376 4.3122 -6.4277 -7.5284 3.7623 -5.8526 -8.1156 4.6758 -5.5309 -8.0639
4 82 2.1593 -4.703 -9.4464 2.8354 -4.1778 -9.6157 3.6028 -4.4873 -9.1528 2.9674 -5.0678 -8.9308
4 82 2.1593 -4.703 -9.4464 1.8625 -4.504 -9.6827 2.253 -3.7939 -10.0747 2.8354 -4.1778 -9.6157
4 82 5.3797 -6.1849 -7.3716 5.2253 -6.1602 -7.4376 4.6758 -5.5309 -8.0639 5.2268 -4.7284 -8.4727
4 82 3.2276 -3.3223 -10.1123 2.7635 -2.8656 -10.5872 2.9895 -2.4546 -10.8141 3.5885 -2.8531 -10.3393
4 82 3.2276 -3.3223 -10.1123 3.7723 -2.9263 -10.2291 4.1467 -2.9435 -10.1001 3.3409 -3.7266 -9.7846
4 82 3.5874 -3.9364 -9.5561 3.3409 -3.7266 -9.7846 4.1467 -2.9435 -10.1001 4.4444 -3.1593 -9.8513
3 82 3.5885 -2.8531 -10.3393 3.7723 -2.9263 -10.2291 3.2276 -3.3223 -10.1123
3 82 4.5891 -3.8351 -9.3174 4.516 -3.9372 -9.2663 4.2525 -3.9856 -9.3134
4 82 4.5891 -3.8351 -9.3174 4.2525 -3.9856 -9.3134 3.9164 -3.9948 -9.4114 4.5869 -3.5076 -9.5549
4 82 2.2993 -5.7488 -8.6464 2.1006 -6.0009 -8.5259 1.9644 -5.3417 -9.0451 2.277 -5.5257 -8.8146
3 82 2.277 -5.5257 -8.8146 2.3231 -5.6304 -8.7245 2.2993 -5.7488 -8.6464
3 82 2.1006 -6.0009 -8.5259 1.7988 -6.231 -8.4535 1.9644 -5.3417 -9.0451
4 82 1.7988 -6.231 -8.4535 1.4113 -6.4209 -8.4368 1.1038 -6.4229 -8.5311 0.8987 -6.2567 -8.7152
3 82 0.6591 -7.2833 -8.0473 0.5555 -6.8808 -8.3706 0.6705 -7.099 -8.1771
3 82 3.4841 -7.4176 -7.0703 3.5364 -7.2511 -7.1745 4.0549 -7.0067 -7.1898
4 82 3.4841 -7.4176 -7.0703 4.0549 -7.0067 -7.1898 4.4488 -6.9551 -7.1044 4.6211 -7.2631 -6.828
4 82 0.6625 -15.7822 -1.3337 0 -14.676 -2.62 3.7188 -14.1339 -1.7889 1.9211 -15.1657 -1.4622
3 82 7.2299 -10.85 -2.0512 5.6728 -12.6787 -2.2669 5.8709 -10.0373 -4.2646
4 82 10.484 -4.895 -3.394 7.2299 -10.85 -2.0512 5.8709 -10.0373 -4.2646 9.6189 -5.3222 -4.0088
3 82 1.4212 -4.208 -9.9965 0.7976 -3.5858 -10.5803 1.5532 -3.1504 -10.6922
4 82 0.47 -0.9502 -12.4776 0 -2.1238 -11.786 0 0.177 -13.371 0.4655 -0.8052 -12.5785
3 82 0.6989 -1.7422 -11.875 0 -2.1238 -11.786 0.47 -0.9502 -12.4776
4 82 0.4655 -0.8052 -12.5785 0 0.177 -13.371 1.082 0.2634 -13.1613 0.6332 -0.7233 -12.5932
4 82 0.6332 -0.7233 -12.5932 1.082 0.2634 -13.1613 2.0919 0.1236 -12.8136 1.4359 -0.813 -12.3316
4 82 1.4359 -0.813 -12.3316 2.0919 0.1236 -12.8136 3.0575 -0.2074 -12.3453 2.2085 -1.0678 -11.9638
4 82 3.9719 -0.6681 -11.8003 2.9532 -1.3921 -11.5551 2.2085 -1.0678 -11.9638 3.0575 -0.2074 -12.3453
3 82 3.9719 -0.6681 -11.8003 3.404 -1.7009 -11.2301 2.9532 -1.3921 -11.5551
4 82 0.289 -2.8716 -11.1989 1.0702 -2.4819 -11.273 1.5532 -3.1504 -10.6922 0.7976 -3.5858 -10.5803
4 82 0.289 -2.8716 -11.1989 0 -2.1238 -11.786 0.6989 -1.7422 -11.875 1.0702 -2.4819 -11.273
4 82 1.8625 -4.504 -9.6827 1.4212 -4.208 -9.9965 1.5532 -3.1504 -10.6922 2.253 -3.7939 -10.0747
3 82 2.5165 -2.6224 -10.8162 2.2941 -2.5389 -10.9291 2.7258 -2.1524 -11.0879
4 82 2.7635 -2.8656 -10.5872 2.5165 -2.6224 -10.8162 2.7258 -2.1524 -11.0879 2.9895 -2.4546 -10.8141
4 82 1.8997 -2.5321 -11.032 1.72 -2.3969 -11.1698 2.7258 -2.1524 -11.0879 2.2941 -2.5389 -10.9291
4 82 2.3104 -1.5141 -11.631 2.7327 -1.8153 -11.3184 1.72 -2.3969 -11.1698 1.5807 -2.0234 -11.4617
4 82 2.3104 -1.5141 -11.631 1.5807 -2.0234 -11.4617 1.5611 -1.8146 -11.6105 1.9398 -1.4748 -11.7503
4 82 1.7137 -1.5027 -11.7873 1.9398 -1.4748 -11.7503 1.5611 -1.8146 -11.6105 1.5935 -1.6058 -11.7462
3 82 2.3104 -1.5141 -11.631 2.6184 -1.6373 -11.4695 2.7327 -1.8153 -11.3184
4 82 6.22 3.42 -14.057 5.2453 1.6475 -13.0785 0 1.1623 -14.0498 0 2.784 -15.167
4 82 7.8703 -2.9687 -7.9067 7.7035 -2.7074 -8.2476 7.5139 -2.0098 -8.9276 8.2673 -2.0536 -8.218
4 82 7.8399 0.4587 -10.4372 8.2977 1.5837 -10.8471 8.9474 1.7649 -10.3951 8.4845 0.7269 -10.0533
3 82 7.5139 -2.0098 -8.9276 8.1414 -1.6012 -8.6616 8.2673 -2.0536 -8.218
4 82 7.4767 -1.2429 -9.5212 7.5952 -0.4144 -10.0196 8.2221 -0.1032 -9.6831 8.0998 -0.8835 -9.2233
4 82 7.5139 -2.0098 -8.9276 7.4767 -1.2429 -9.5212 8.0998 -0.8835 -9.2233 8.1414 -1.6012 -8.6616
