4 272 38 -.25 .0145 32.0626 -.25 -4.3106 36.5 -.25 -4.3106 38 -.25 -2.8106
4 272 32.0626 -.25 -4.3106 38 -.25 .0145 7.1973 -.25 .0145 12.6 -.25 -2.5276
4 272 -2.7842 -.25 .0145 -11.9197 -.25 .0145 -11.6 -.25 -.3106 -5.4 -.25 -.8786
0 // Light blue face
4 1 7.1973 -.25 .0145 -2.7842 -.25 .0145 -5.4 -.25 -.8786 12.6 -.25 -2.5276
0 // White faces
3 15 -24.1273 -.25 -2.3392 -26.0131 -.25 -1.5766 -26.1345 -.25 -1.8084
3 15 -24.1273 -.25 -2.3392 -26.1345 -.25 -1.8084 -26.3113 -.25 -2.0015
3 15 -24.1273 -.25 -2.3392 -26.3113 -.25 -2.0015 -26.5239 -.25 -2.1541
3 15 -24.1273 -.25 -2.3392 -26.5239 -.25 -2.1541 -26.7591 -.25 -2.2687
3 15 -24.1273 -.25 -2.3392 -26.7591 -.25 -2.2687 -27.0085 -.25 -2.3483
3 15 -24.1273 -.25 -2.3392 -27.0085 -.25 -2.3483 -27.266 -.25 -2.3951
3 15 32.0626 -.25 -4.3106 -21.6388 -.25 -2.3392 -22.8148 -.25 -2.3392
3 15 -20.2948 -.25 -2.3392 32.0626 -.25 -4.3106 -19.1188 -.25 -2.3392
3 15 -20.2948 -.25 -2.3392 -21.6388 -.25 -2.3392 32.0626 -.25 -4.3106
3 15 32.0626 -.25 -4.3106 -17.506 -.25 -2.3392 -19.1188 -.25 -2.3392
4 15 -36.3848 -.25 -2.1287 -35.9357 -.25 -2.0799 -36.0713 -.25 -1.9388 -36.364 -.25 -2.0242
4 15 -36.3848 -.25 -1.9197 -36.364 -.25 -2.0242 -36.0713 -.25 -1.9388 -36.1752 -.25 -1.773
3 15 -19.3918 -.25 -1.7932 -18.5133 -.25 -1.9855 -18.7041 -.25 -1.7916
3 15 -19.3918 -.25 -1.7932 -18.7041 -.25 -1.7916 -18.8509 -.25 -1.5628
3 15 -19.3918 -.25 -1.7932 -18.8509 -.25 -1.5628 -18.944 -.25 -1.3073
3 15 -38 -.25 -2.8106 -33.1972 -.25 -2.3392 -35.2132 -.25 -2.3392
3 15 -38 -.25 -2.8106 -35.2132 -.25 -2.3392 -35.4082 -.25 -2.3228
3 15 32.0626 -.25 -4.3106 -15.49 -.25 -2.3392 -17.506 -.25 -2.3392
3 15 -30.7024 -.25 -1.8436 -30.0396 -.25 -.2434 -31.3652 -.25 -.2434
4 15 -33.1972 -.25 -2.3392 -38 -.25 -2.8106 -27.5272 -.25 -2.4106 -27.7014 -.25 -2.4067
4 15 -27.7014 -.25 -2.4067 -27.8753 -.25 -2.3951 -31.1549 -.25 -2.3392 -33.1972 -.25 -2.3392
4 15 -27.8753 -.25 -2.3951 -28.0484 -.25 -2.3758 -30.1973 -.25 -2.3392 -31.1549 -.25 -2.3392
4 15 -28.0484 -.25 -2.3758 -28.2206 -.25 -2.3488 -30.2484 -.25 -2.2884 -30.1973 -.25 -2.3392
4 15 -28.2206 -.25 -2.3488 -28.3914 -.25 -2.3142 -30.2876 -.25 -2.2279 -30.2484 -.25 -2.2884
4 15 -28.3914 -.25 -2.3142 -28.5604 -.25 -2.272 -30.3129 -.25 -2.1605 -30.2876 -.25 -2.2279
4 15 -28.5604 -.25 -2.272 -28.5604 -.25 -1.5832 -30.3233 -.25 -2.0892 -30.3129 -.25 -2.1605
4 15 -31.1549 -.25 -2.3392 -33.3981 -.25 -2.0984 -33.3117 -.25 -2.2305 -33.1972 -.25 -2.3392
4 15 -22.9576 -.25 -2.3392 -22.8148 -.25 -2.3392 -22.7003 -.25 -2.2305 -23.0721 -.25 -2.2305
4 15 -23.0721 -.25 -2.2305 -22.7003 -.25 -2.2305 -22.6139 -.25 -2.0984 -23.1585 -.25 -2.0984
4 15 -23.1585 -.25 -2.0984 -22.6139 -.25 -2.0984 -22.5601 -.25 -1.9503 -23.2123 -.25 -1.95
4 15 -23.2123 -.25 -1.95 -22.5601 -.25 -1.9503 -22.5481 -.25 -1.7932 -23.2306 -.25 -1.7932
4 15 -20.2948 -.25 -2.3392 -20.1803 -.25 -2.2305 -21.7533 -.25 -2.2305 -21.6388 -.25 -2.3392
4 15 -21.7533 -.25 -2.2305 -20.1803 -.25 -2.2305 -20.0939 -.25 -2.0984 -21.8397 -.25 -2.0984
4 15 -21.8397 -.25 -2.0984 -20.0939 -.25 -2.0984 -20.0401 -.25 -1.95 -21.8935 -.25 -1.95
4 15 -20.0401 -.25 -1.95 -20.0218 -.25 -1.7932 -21.9118 -.25 -1.7932 -21.8935 -.25 -1.95
4 15 -28.5604 -.25 -1.5832 -28.4116 -.25 -1.6977 -28.2504 -.25 -1.7937 -28.0787 -.25 -1.8699
4 15 -28.5604 -.25 -1.5832 -28.0787 -.25 -1.8699 -27.8993 -.25 -1.925 -27.7146 -.25 -1.9584
4 15 -28.5604 -.25 -1.5832 -27.7146 -.25 -1.9584 -27.5272 -.25 -1.9696 -27.3874 -.25 -1.962
4 15 -28.5604 -.25 -1.5832 -27.3874 -.25 -1.962 -27.2493 -.25 -1.9389 -27.1149 -.25 -1.8996
4 15 -28.5604 -.25 -1.5832 -27.1149 -.25 -1.8996 -26.987 -.25 -1.8426 -26.8699 -.25 -1.7659
4 15 -28.5604 -.25 -1.5832 -26.8699 -.25 -1.7659 -26.7707 -.25 -1.6672 -26.7006 -.25 -1.5459
4 15 -28.5604 -.25 -1.5832 -26.7006 -.25 -1.5459 -26.6746 -.25 -1.4084 -26.6877 -.25 -1.3102
4 15 -28.5604 -.25 -1.5832 -26.6877 -.25 -1.3102 -26.7249 -.25 -1.2184 -26.781 -.25 -1.1369
4 15 -28.5604 -.25 -1.5832 -26.781 -.25 -1.1369 -26.8508 -.25 -1.0666 -26.9303 -.25 -1.0076
4 15 -28.5604 -.25 -1.5832 -26.9303 -.25 -1.0076 -27.0164 -.25 -.9589 -28.1751 -.25 -.3883
4 15 -30.3233 -.25 -2.0892 -28.5604 -.25 -1.5832 -28.1751 -.25 -.3883 -28.361 -.25 -.2819
4 15 -28.361 -.25 -.2819 -28.5307 -.25 -.1513 -30.3182 -.25 -2.0173 -30.3233 -.25 -2.0892
4 15 -30.2979 -.25 -1.9481 -30.3182 -.25 -2.0173 -28.5307 -.25 -.1513 -28.6778 -.25 .0041
4 15 -22.9576 -.25 -2.3392 -24.1273 -.25 -2.3392 -27.266 -.25 -2.3951 -27.5272 -.25 -2.4106
4 15 32.0626 -.25 -4.3106 -22.8148 -.25 -2.3392 -22.9576 -.25 -2.3392 -27.5272 -.25 -2.4106
4 15 -17.506 -.25 -2.3392 -17.777 -.25 -2.3169 -19.2333 -.25 -2.2305 -19.1188 -.25 -2.3392
4 15 -17.777 -.25 -2.3169 -18.0406 -.25 -2.25 -19.3197 -.25 -2.0984 -19.2333 -.25 -2.2305
4 15 -18.0406 -.25 -2.25 -18.289 -.25 -2.1392 -19.3735 -.25 -1.95 -19.3197 -.25 -2.0984
4 15 -18.289 -.25 -2.1392 -18.5133 -.25 -1.9855 -19.3918 -.25 -1.7932 -19.3735 -.25 -1.95
4 15 -16.5946 -.25 -.1552 -16.7392 -.25 -.0827 -16.8921 -.25 -.03 -17.0506 -.25 .002
4 15 -16.5946 -.25 -.1552 -17.0506 -.25 .002 -17.212 -.25 .0128 -17.4152 -.25 -.0044
4 15 -16.5946 -.25 -.1552 -17.4152 -.25 -.0044 -17.6125 -.25 -.056 -17.7977 -.25 -.1412
4 15 -16.5946 -.25 -.1552 -17.7977 -.25 -.1412 -17.9643 -.25 -.2588 -18.1051 -.25 -.4062
4 15 -16.5946 -.25 -.1552 -18.1051 -.25 -.4062 -18.2128 -.25 -.5794 -18.2807 -.25 -.7716
4 15 -18.2807 -.25 -1.1768 -16.5946 -.25 -.1552 -18.2807 -.25 -.7716 -18.304 -.25 -.9742
4 15 -16.5946 -.25 -.1552 -18.2807 -.25 -1.1768 -18.2128 -.25 -1.369 -18.1051 -.25 -1.5422
4 15 -16.5946 -.25 -.1552 -18.1051 -.25 -1.5422 -17.9643 -.25 -1.6896 -17.7977 -.25 -1.8072
4 15 -17.4152 -.25 -1.944 -16.5946 -.25 -.1552 -17.7977 -.25 -1.8072 -17.6125 -.25 -1.8924
4 15 -16.5946 -.25 -.1552 -17.4152 -.25 -1.944 -17.212 -.25 -1.9612 -17.0062 -.25 -1.9565
4 15 -16.5946 -.25 -.1552 -17.0062 -.25 -1.9565 -16.8008 -.25 -1.9423 -16.5962 -.25 -1.9186
4 15 -34.432 -.25 -.2854 -34.6266 -.25 -.332 -34.817 -.25 -.3934 -35.0013 -.25 -.4714
4 15 -34.432 -.25 -.2854 -35.0013 -.25 -.4714 -35.1763 -.25 -.5684 -35.3368 -.25 -.6879
4 15 -34.432 -.25 -.2854 -35.3368 -.25 -.6879 -35.4737 -.25 -.8338 -35.5714 -.25 -1.0085
4 15 -34.432 -.25 -.2854 -35.5714 -.25 -1.0085 -35.608 -.25 -1.2052 -35.5838 -.25 -1.3724
4 15 -34.432 -.25 -.2854 -35.5838 -.25 -1.3724 -35.515 -.25 -1.5268 -35.411 -.25 -1.6599
4 15 -34.432 -.25 -.2854 -35.411 -.25 -1.6599 -35.2814 -.25 -1.7683 -35.1344 -.25 -1.8515
4 15 -34.432 -.25 -.2854 -35.1344 -.25 -1.8515 -34.9759 -.25 -1.9101 -34.8105 -.25 -1.9449
4 15 -34.432 -.25 -.2854 -34.8105 -.25 -1.9449 -34.642 -.25 -1.9564 -34.5051 -.25 -1.952
4 15 -34.432 -.25 -.2854 -34.5051 -.25 -1.952 -34.3688 -.25 -1.9386 -34.2336 -.25 -1.9165
4 15 -36.637 -.25 -1.7512 -36.2632 -.25 -1.3942 -36.2396 -.25 -1.1811 -38 -.25 .0145

3 15 -19.3918 -.25 .0145 -18.5133 -.25 -.0889 -18.3623 -.25 .0145
4 15 -16.5962 -.25 -1.9186 -16.393 -.25 -1.8856 -16.393 -.25 .0145 -16.5946 -.25 -.1552
3 15 -35.3908 -.25 -.2793 -35.188 -.25 -.2098 -35.3421 -.25 .0145
3 15 -27.5327 -.25 .0145 -26.6371 -.25 -.4223 -23.8543 -.25 .0145
3 15 -26.065 -.25 -.9413 -25.9939 -.25 -1.1241 -23.8543 -.25 .0145
3 15 -25.9939 -.25 -1.1241 -25.969 -.25 -1.3186 -23.8543 -.25 .0145
3 15 -35.9264 -.25 -.6282 -35.7643 -.25 -.4879 -38 -.25 .0145
4 15 -34.1002 -.25 .0145 -34.432 -.25 -.2854 -34.2336 -.25 -1.9165 -34.1002 -.25 -1.8856
3 15 -16.6275 -.25 .0145 -16.5946 -.25 -.1552 -16.393 -.25 .0145
3 15 -38 -.25 .0145 -36.1714 -.25 -.9779 -36.0645 -.25 -.7921
4 15 -29.485 -.25 .0145 -30.2979 -.25 -1.9481 -28.6778 -.25 .0041 -28.6845 -.25 .0145
