3 16 -15.485 -11.291 0.259 -16.246 -10.769 1.769 -15.282 -3.467 -1.567
3 16 -15.282 -3.467 -1.567 -16.246 -10.769 1.769 -17.864 -2.46 1.321
3 16 -15.282 -3.467 -1.567 -11.951 -5.31 -1.038 -15.485 -11.291 0.259
3 16 -15.485 -11.291 0.259 -11.951 -5.31 -1.038 -13.797 -11.096 -0.005
3 16 -14.669 -0.396 -6.2 -13.964 3.909 -9.245 -16.467 -2.783 -8.805
3 16 -14.669 -0.396 -6.2 -16.467 -2.783 -8.805 -14.324 -3.616 -4.161
4 16 -10.075 8.382 -8.221 -12.113 8.316 -10.665 -8.669 9.564 -14.468 -7.637 9.237 -10.568
3 16 -7.637 9.237 -10.568 -8.669 9.564 -14.468 -2.329 12.582 -12.794
3 16 -2.329 12.582 -12.794 -8.669 9.564 -14.468 -2.94 12.568 -17.419
3 16 -12.113 8.316 -10.665 -10.075 8.382 -8.221 -11.929 5.784 -9.671
3 16 -11.929 5.784 -9.671 -10.075 8.382 -8.221 -10.216 5.894 -8.043
3 16 -6.576 20.502 -16.779 -5.353 24.524 -17.319 -2.938 20.432 -17.753
3 16 -2.938 20.432 -17.753 -5.353 24.524 -17.319 -2.98 25.155 -17.715
3 16 -2.938 20.432 -17.753 -7.509 14.135 -16.022 -6.576 20.502 -16.779
3 16 -2.94 12.568 -17.419 -7.509 14.135 -16.022 -2.938 20.432 -17.753
3 16 -5.302 27.241 -17.206 -2.98 25.155 -17.715 -5.353 24.524 -17.319
3 16 -5.353 24.524 -17.319 -7.352 24.437 -16.486 -5.302 27.241 -17.206
3 16 -5.353 24.524 -17.319 -6.576 20.502 -16.779 -7.352 24.437 -16.486
3 16 -7.352 24.437 -16.486 -6.576 20.502 -16.779 -9.635 20.868 -15.121
3 16 -7.509 14.135 -16.022 -9.635 20.868 -15.121 -6.576 20.502 -16.779
3 16 -10.941 15.517 -13.663 -9.635 20.868 -15.121 -7.509 14.135 -16.022
3 16 -7.509 14.135 -16.022 -10.872 11.172 -13.603 -10.941 15.517 -13.663
3 16 -10.941 15.517 -13.663 -10.872 11.172 -13.603 -12.522 12.742 -11.919
3 16 -10.872 11.172 -13.603 -13.481 9.294 -9.847 -12.522 12.742 -11.919
3 16 -12.522 12.742 -11.919 -13.481 9.294 -9.847 -14.439 10.582 -8.728
3 16 -13.481 9.294 -9.847 -13.694 5.543 -7.395 -14.439 10.582 -8.728
3 16 -14.439 10.582 -8.728 -13.694 5.543 -7.395 -14.642 5.376 -4.825
3 16 -13.481 9.294 -9.847 -10.872 11.172 -13.603 -12.113 8.316 -10.665
3 16 -12.113 8.316 -10.665 -10.872 11.172 -13.603 -8.669 9.564 -14.468
3 16 -2.94 12.568 -17.419 -8.669 9.564 -14.468 -7.509 14.135 -16.022
3 16 -7.509 14.135 -16.022 -8.669 9.564 -14.468 -10.872 11.172 -13.603
3 16 -13.694 5.543 -7.395 -13.481 9.294 -9.847 -11.929 5.784 -9.671
3 16 -11.929 5.784 -9.671 -13.481 9.294 -9.847 -12.113 8.316 -10.665
3 16 -13.694 5.543 -7.395 -14.486 4.694 -7.488 -14.642 5.376 -4.825
3 16 -11.929 5.784 -9.671 -14.486 4.694 -7.488 -13.694 5.543 -7.395
3 16 -11.943 4.856 -12.69 -14.486 4.694 -7.488 -11.929 5.784 -9.671
3 16 -10.216 5.894 -8.043 -11.943 4.856 -12.69 -11.929 5.784 -9.671
3 16 -10.216 5.894 -8.043 -8.592 5.522 -9.769 -11.943 4.856 -12.69
3 16 -11.943 4.856 -12.69 -8.592 5.522 -9.769 -9.366 5.126 -15.128
3 16 -4.79 7.336 -12.105 -9.366 5.126 -15.128 -8.592 5.522 -9.769
3 16 -5.179 6.754 -17.052 -9.366 5.126 -15.128 -4.79 7.336 -12.105
3 16 -0 9.544 -12.999 -5.179 6.754 -17.052 -4.79 7.336 -12.105
3 16 -0 8.765 -17.908 -5.179 6.754 -17.052 -0 9.544 -12.999
4 16 -16.396 4.75 -1.293 -14.642 5.376 -4.825 -14.486 4.694 -7.488 -15.328 4.651 -4.97
3 16 -14.642 5.376 -4.825 -16.396 4.75 -1.293 -14.906 6.549 -2.705
3 16 -14.906 6.549 -2.705 -16.396 4.75 -1.293 -15.575 6.433 -0.639
3 16 -14.617 11.832 -6.169 -13.848 12.949 -7.772 -14.439 10.582 -8.728
3 16 -13.848 12.949 -7.772 -12.522 12.742 -11.919 -14.439 10.582 -8.728
3 16 -12.573 14.402 -9.716 -12.522 12.742 -11.919 -13.848 12.949 -7.772
3 16 -12.573 14.402 -9.716 -11.454 16.871 -11.374 -12.522 12.742 -11.919
3 16 -12.522 12.742 -11.919 -11.454 16.871 -11.374 -10.941 15.517 -13.663
3 16 -10.941 15.517 -13.663 -11.454 16.871 -11.374 -9.635 20.868 -15.121
3 16 -9.635 20.868 -15.121 -11.454 16.871 -11.374 -9.994 21.223 -12.886
4 16 -15.575 6.433 -.639 -15.797 4.291 2.337 -17.532 5.298 2.622 -17.624 7.078 .367
3 16 -15.797 4.291 2.337 -15.86 4.028 4.645 -17.532 5.298 2.622
3 16 -17.532 5.298 2.622 -15.86 4.028 4.645 -17.53 5.117 4.632
4 16 -15.86 4.028 4.645 -15.945 4.92 6.82 -17.634 5.874 6.478 -17.53 5.117 4.632
3 16 -15.945 4.92 6.82 -15.842 6.854 8.726 -17.634 5.874 6.478
3 16 -17.634 5.874 6.478 -15.842 6.854 8.726 -17.609 7.387 7.868
3 16 -15.575 6.433 -0.639 -17.624 7.078 0.367 -16.775 9.771 -0.534
3 16 -15.575 6.433 -0.639 -16.775 9.771 -0.534 -15.557 9.463 -1.548
4 16 -15.678 10.627 -1.373 -15.557 9.463 -1.548 -16.775 9.771 -.534 -16.436 10.475 -.762
3 16 -16.436 10.475 -0.762 -16.437 12.536 0.283 -15.678 10.627 -1.373
3 16 -15.678 10.627 -1.373 -16.437 12.536 0.283 -15.743 12.949 -0.046
3 16 -15.743 12.949 -0.046 -16.437 12.536 0.283 -15.809 13.601 0.663
3 16 -15.809 13.601 0.663 -16.437 12.536 0.283 -16.728 12.75 0.925
3 16 -15.809 13.601 0.663 -16.728 12.75 0.925 -15.975 14.592 3.958
3 16 -15.975 14.592 3.958 -16.728 12.75 0.925 -17.562 13.602 3.96
4 16 -17.562 13.602 3.96 -17.56 12.804 6.448 -15.947 13.589 7.04 -15.975 14.592 3.958
3 16 -17.527 11.351 7.85 -15.947 13.589 7.04 -17.56 12.804 6.448
3 16 -15.848 11.69 8.74 -15.947 13.589 7.04 -17.527 11.351 7.85
3 16 -17.562 13.602 3.96 -16.728 12.75 0.925 -17.472 12.529 1.646
4 16 -15.848 11.69 8.74 -17.527 11.351 7.85 -17.61 9.352 8.227 -15.818 9.394 9.249
3 16 -15.842 6.854 8.726 -15.818 9.394 9.249 -17.609 7.387 7.868
3 16 -17.609 7.387 7.868 -15.818 9.394 9.249 -17.61 9.352 8.227
3 16 -17.495 8.621 1.724 -17.453 8.427 2.763 -16.585 8.932 1.921
3 16 -16.585 8.932 1.921 -17.453 8.427 2.763 -16.578 8.815 2.699
4 16 -16.578 8.815 2.699 -17.453 8.427 2.763 -17.452 8.906 3.691 -16.574 9.17 3.397
4 16 -17.451 9.868 4.179 -16.569 9.937 3.788 -16.574 9.17 3.397 -17.452 8.906 3.691
3 16 -17.451 9.868 4.179 -17.375 10.899 4.022 -16.569 9.937 3.788
3 16 -16.569 9.937 3.788 -17.375 10.899 4.022 -16.582 10.725 3.669
3 16 -17.375 10.899 4.022 -16.577 11.272 3.104 -16.582 10.725 3.669
3 16 -17.409 11.619 3.24 -16.577 11.272 3.104 -17.375 10.899 4.022
3 16 -16.606 9.65 0.543 -17.495 8.621 1.724 -16.585 8.932 1.921
3 16 -17.562 9.385 0.062 -17.495 8.621 1.724 -16.606 9.65 0.543
3 16 -16.577 11.272 3.104 -17.409 11.619 3.24 -16.619 12.02 1.662
3 16 -16.619 12.02 1.662 -17.409 11.619 3.24 -17.472 12.529 1.646
3 16 -17.562 9.385 0.062 -16.606 9.65 0.543 -16.775 9.771 -0.534
3 16 -16.775 9.771 -0.534 -16.606 9.65 0.543 -16.436 10.475 -0.762
3 16 -16.728 12.75 0.925 -16.619 12.02 1.662 -17.472 12.529 1.646
3 16 -16.437 12.536 0.283 -16.619 12.02 1.662 -16.728 12.75 0.925
3 16 -16.582 10.725 3.669 -16.578 8.815 2.699 -16.569 9.937 3.788
3 16 -16.569 9.937 3.788 -16.578 8.815 2.699 -16.574 9.17 3.397
4 16 -16.585 8.932 1.921 -16.578 8.815 2.699 -16.582 10.725 3.669 -16.577 11.272 3.104
4 16 -16.619 12.02 1.662 -16.606 9.65 .543 -16.585 8.932 1.921 -16.577 11.272 3.104
4 16 -16.437 12.536 .283 -16.436 10.475 -.762 -16.606 9.65 .543 -16.619 12.02 1.662
3 16 -4.507 4.532 16.12 -5.27 -0.332 17.274 -0 4.315 16.739
3 16 -0 4.315 16.739 -5.27 -0.332 17.274 -0 -0.622 17.868
3 16 -4.507 4.532 16.12 -10.355 0.59 15.29 -5.27 -0.332 17.274
3 16 -9.289 5.107 14.521 -10.355 0.59 15.29 -4.507 4.532 16.12
3 16 -9.289 5.107 14.521 -13.425 1.62 12.884 -10.355 0.59 15.29
3 16 -12.712 5.681 12.624 -13.425 1.62 12.884 -9.289 5.107 14.521
3 16 -12.712 5.681 12.624 -15.586 1.933 11.98 -13.425 1.62 12.884
3 16 -14.451 6.269 11.75 -15.586 1.933 11.98 -12.712 5.681 12.624
4 16 -15.586 1.933 11.98 -14.451 6.269 11.75 -15.512 6.982 10.392 -16.807 5.31 9.582
4 16 -4.245 9.483 15.882 -4.642 7.555 17.448 0 7.19 17.909 0 9.189 16.295
3 16 -4.642 7.555 17.448 -4.245 9.483 15.882 -11.157 8.614 14.812
3 16 -11.157 8.614 14.812 -4.245 9.483 15.882 -10.023 10.481 13.698
3 16 -10.023 10.481 13.698 -14.148 9.589 12.508 -11.157 8.614 14.812
3 16 -12.836 11.266 11.561 -14.148 9.589 12.508 -10.023 10.481 13.698
3 16 -15.284 10.09 11.022 -14.148 9.589 12.508 -12.836 11.266 11.561
3 16 -4.642 7.555 17.448 -4.507 4.532 16.12 -0 7.19 17.909
3 16 -0 7.19 17.909 -4.507 4.532 16.12 -0 4.315 16.739
3 16 -4.507 4.532 16.12 -4.642 7.555 17.448 -9.289 5.107 14.521
3 16 -9.289 5.107 14.521 -4.642 7.555 17.448 -11.157 8.614 14.812
3 16 -9.289 5.107 14.521 -11.157 8.614 14.812 -12.712 5.681 12.624
3 16 -11.157 8.614 14.812 -14.148 9.589 12.508 -12.712 5.681 12.624
3 16 -12.712 5.681 12.624 -14.148 9.589 12.508 -14.451 6.269 11.75
4 16 -14.451 6.269 11.75 -14.148 9.589 12.508 -15.284 10.09 11.022 -15.512 6.982 10.392
4 16 -4.06 16.024 16.396 -4.245 9.483 15.882 0 9.189 16.295 0 15.871 16.854
3 16 -4.245 9.483 15.882 -4.06 16.024 16.396 -10.023 10.481 13.698
3 16 -10.023 10.481 13.698 -4.06 16.024 16.396 -9.644 16.262 13.824
3 16 -9.644 16.262 13.824 -13.311 13.916 10.612 -10.023 10.481 13.698
3 16 -10.023 10.481 13.698 -13.311 13.916 10.612 -12.836 11.266 11.561
3 16 -0 21.609 16.881 -4.06 16.024 16.396 -0 15.871 16.854
3 16 -3.934 21.718 16.26 -4.06 16.024 16.396 -0 21.609 16.881
4 16 -4.06 16.024 16.396 -3.934 21.718 16.26 -9.263 21.935 13.74 -9.644 16.262 13.824
3 16 -9.263 21.935 13.74 -13.535 18.606 9.517 -9.644 16.262 13.824
3 16 -13.535 18.606 9.517 -13.311 13.916 10.612 -9.644 16.262 13.824
3 16 -13.072 22.065 9.827 -13.535 18.606 9.517 -9.263 21.935 13.74
3 16 -13.072 22.065 9.827 -15.129 19.533 4.247 -13.535 18.606 9.517
3 16 -15.34 22.367 4.302 -15.129 19.533 4.247 -13.072 22.065 9.827
3 16 -14.432 16.598 7.725 -13.311 13.916 10.612 -13.535 18.606 9.517
3 16 -15.129 19.533 4.247 -14.432 16.598 7.725 -13.535 18.606 9.517
3 16 -14.883 17.228 4.148 -14.432 16.598 7.725 -15.129 19.533 4.247
3 16 -15.34 22.367 4.302 -15.433 19.265 0.736 -15.129 19.533 4.247
3 16 -15.433 19.265 0.736 -14.883 17.228 4.148 -15.129 19.533 4.247
3 16 -15.804 22.59 0.49 -15.433 19.265 0.736 -15.34 22.367 4.302
3 16 -15.804 22.59 0.49 -15.101 18.889 -1.938 -15.433 19.265 0.736
3 16 -15.694 22.566 -2.308 -15.101 18.889 -1.938 -15.804 22.59 0.49
3 16 -15.101 18.889 -1.938 -14.882 16.509 0.857 -15.433 19.265 0.736
3 16 -14.882 16.509 0.857 -14.883 17.228 4.148 -15.433 19.265 0.736
3 16 -14.3 15.587 -1.374 -14.882 16.509 0.857 -15.101 18.889 -1.938
3 16 -14.432 16.598 7.725 -14.883 17.228 4.148 -15.832 15.399 7.406
3 16 -15.832 15.399 7.406 -14.883 17.228 4.148 -15.854 16.253 4.017
3 16 -14.883 17.228 4.148 -14.882 16.509 0.857 -15.854 16.253 4.017
3 16 -15.854 16.253 4.017 -14.882 16.509 0.857 -15.714 15.524 0.594
3 16 -15.626 13.25 9.471 -14.432 16.598 7.725 -15.832 15.399 7.406
3 16 -13.311 13.916 10.612 -14.432 16.598 7.725 -15.626 13.25 9.471
3 16 -13.311 13.916 10.612 -15.626 13.25 9.471 -12.836 11.266 11.561
3 16 -12.836 11.266 11.561 -15.626 13.25 9.471 -15.284 10.09 11.022
3 16 -14.3 15.587 -1.374 -15.714 15.524 0.594 -14.882 16.509 0.857
3 16 -15.52 14.209 -1.536 -15.714 15.524 0.594 -14.3 15.587 -1.374
3 16 -14.3 15.587 -1.374 -14.119 15.191 -2.953 -15.52 14.209 -1.536
3 16 -13.789 15.666 -1.975 -14.119 15.191 -2.953 -14.3 15.587 -1.374
4 16 -15.52 14.209 -1.536 -14.119 15.191 -2.953 -14.218 14.751 -4.625 -15.142 13.866 -4.777
3 16 -13.325 14.957 -6.311 -15.142 13.866 -4.777 -14.218 14.751 -4.625
3 16 -14.177 14.031 -7.258 -15.142 13.866 -4.777 -13.325 14.957 -6.311
3 16 -13.325 14.957 -6.311 -13.585 15.732 -8.457 -14.177 14.031 -7.258
3 16 -12.902 16.286 -7.251 -13.585 15.732 -8.457 -13.325 14.957 -6.311
3 16 -12.902 16.286 -7.251 -13.119 18.093 -9.519 -13.585 15.732 -8.457
3 16 -12.482 18.4 -8.075 -13.119 18.093 -9.519 -12.902 16.286 -7.251
3 16 -12.452 20.689 -8.351 -13.119 18.093 -9.519 -12.482 18.4 -8.075
3 16 -12.765 21.35 -10.3 -13.119 18.093 -9.519 -12.452 20.689 -8.351
3 16 -12.765 21.35 -10.3 -12.452 20.689 -8.351 -10.399 23.081 -7.705
3 16 -10.399 23.081 -7.705 -12.452 20.689 -8.351 -10.807 21.612 -7.255
4 16 -15.854 16.253 4.017 -15.975 14.592 3.958 -15.947 13.589 7.04 -15.832 15.399 7.406
3 16 -15.832 15.399 7.406 -15.947 13.589 7.04 -15.626 13.25 9.471
3 16 -15.626 13.25 9.471 -15.947 13.589 7.04 -15.848 11.69 8.74
3 16 -15.626 13.25 9.471 -15.848 11.69 8.74 -15.284 10.09 11.022
3 16 -15.284 10.09 11.022 -15.848 11.69 8.74 -15.818 9.394 9.249
3 16 -15.818 9.394 9.249 -15.512 6.982 10.392 -15.284 10.09 11.022
3 16 -15.842 6.854 8.726 -15.512 6.982 10.392 -15.818 9.394 9.249
3 16 -15.714 15.524 0.594 -15.975 14.592 3.958 -15.854 16.253 4.017
3 16 -15.809 13.601 0.663 -15.975 14.592 3.958 -15.714 15.524 0.594
3 16 -15.52 14.209 -1.536 -15.809 13.601 0.663 -15.714 15.524 0.594
3 16 -15.743 12.949 -0.046 -15.809 13.601 0.663 -15.52 14.209 -1.536
3 16 -15.743 12.949 -0.046 -15.52 14.209 -1.536 -15.678 10.627 -1.373
3 16 -15.678 10.627 -1.373 -15.52 14.209 -1.536 -15.082 11.07 -3.214
3 16 -15.52 14.209 -1.536 -15.142 13.866 -4.777 -15.082 11.07 -3.214
3 16 -15.082 11.07 -3.214 -15.142 13.866 -4.777 -14.617 11.832 -6.169
3 16 -15.142 13.866 -4.777 -14.177 14.031 -7.258 -14.617 11.832 -6.169
3 16 -14.617 11.832 -6.169 -14.177 14.031 -7.258 -13.848 12.949 -7.772
3 16 -14.177 14.031 -7.258 -13.585 15.732 -8.457 -13.848 12.949 -7.772
3 16 -13.848 12.949 -7.772 -13.585 15.732 -8.457 -12.573 14.402 -9.716
