3 16 7.276 -10.901 6.853 10.881 -9.92 4.738 10.58 -9.38 8.995
3 16 11.016 -5.147 -8.919 8.294 -5.685 -9.745 8.341 -3.007 -12.073
3 16 8.341 -3.007 -12.073 10.735 -2.78 -11.214 11.016 -5.147 -8.919
3 16 10.735 -2.78 -11.214 8.341 -3.007 -12.073 8.278 .08 -13.675
3 16 8.278 .08 -13.675 10.428 -.014 -12.815 10.735 -2.78 -11.214
3 16 10.428 -.014 -12.815 8.278 .08 -13.675 8.339 2.827 -14.532
3 16 8.339 2.827 -14.532 10.112 2.466 -13.512 10.428 -.014 -12.815
3 16 8.341 -3.007 -12.073 5.538 -3.08 -12.686 5.639 .257 -14.458
3 16 5.217 -5.867 -10.336 2.509 -5.883 -10.657 2.727 -2.92 -13.235
3 16 2.727 -2.92 -13.235 5.538 -3.08 -12.686 5.217 -5.867 -10.336
3 16 5.639 .257 -14.458 8.278 .08 -13.675 8.341 -3.007 -12.073
3 16 8.278 .08 -13.675 5.639 .257 -14.458 6.798 3.266 -15.206
3 16 5.639 .257 -14.458 2.743 .5 -15.057 4.73 3.836 -15.831
3 16 4.73 3.836 -15.831 2.743 .5 -15.057 2.34 4.278 -16.275
3 16 6.798 3.266 -15.206 8.339 2.827 -14.532 8.278 .08 -13.675
3 16 5.639 .257 -14.458 4.73 3.836 -15.831 6.798 3.266 -15.206
3 16 2.743 .5 -15.057 0 .635 -15.283 2.34 4.278 -16.275
3 16 2.34 4.278 -16.275 0 .635 -15.283 0 4.409 -16.417
3 16 5.217 -5.867 -10.336 4.643 -8.028 -7.64 2.509 -5.883 -10.657
3 16 7.938 -7.942 -6.817 6.782 -8.561 -6.399 5.37 -8.313 -7.19
3 16 5.37 -8.313 -7.19 4.848 -8.401 -7.101 4.643 -8.028 -7.64
3 16 4.643 -8.028 -7.64 4.848 -8.401 -7.101 4.379 -8.262 -7.294
3 16 4.379 -8.262 -7.294 2.367 -8.006 -7.888 4.643 -8.028 -7.64
3 16 2.322 -8.243 -7.48 2.367 -8.006 -7.888 4.379 -8.262 -7.294
3 16 2.322 -8.243 -7.48 0 -8.027 -7.939 2.367 -8.006 -7.888
3 16 0 -8.245 -7.535 0 -8.027 -7.939 2.322 -8.243 -7.48
3 16 5.37 -8.313 -7.19 4.643 -8.028 -7.64 7.938 -7.942 -6.817
3 16 2.509 -5.883 -10.657 4.643 -8.028 -7.64 2.367 -8.006 -7.888
3 16 4.186 -8.642 -4.724 4.457 -9.403 -6.087 4.187 -9.32 -4.613
3 16 4.565 -8.497 -6.162 4.457 -9.403 -6.087 4.186 -8.642 -4.724
3 16 0 -10.854 -6.755 2.533 -10.625 -6.822 0 -11.241 -6.826
3 16 0 -11.241 -6.826 2.533 -10.625 -6.822 2.639 -11.007 -6.805
3 16 0 -11.241 -6.826 2.639 -11.007 -6.805 0 -12.295 -6.183
3 16 2.533 -10.625 -6.822 4.692 -9.517 -6.909 2.639 -11.007 -6.805
3 16 2.639 -11.007 -6.805 4.692 -9.517 -6.909 4.995 -9.709 -6.875
3 16 4.692 -9.517 -6.909 4.848 -8.401 -7.101 4.995 -9.709 -6.875
3 16 4.995 -9.709 -6.875 4.848 -8.401 -7.101 5.37 -8.313 -7.19
3 16 6.782 -8.561 -6.399 4.995 -9.709 -6.875 5.37 -8.313 -7.19
3 16 5.768 -10.297 -6.218 4.995 -9.709 -6.875 6.782 -8.561 -6.399
3 16 2.639 -11.007 -6.805 4.995 -9.709 -6.875 2.905 -11.979 -6.139
3 16 2.905 -11.979 -6.139 4.995 -9.709 -6.875 5.768 -10.297 -6.218
3 16 0 -12.295 -6.183 2.639 -11.007 -6.805 2.905 -11.979 -6.139
3 16 2.905 -11.979 -6.139 5.49 -11.11 -3.39 2.644 -12.228 -3.466
3 16 5.768 -10.297 -6.218 5.49 -11.11 -3.39 2.905 -11.979 -6.139
3 16 5.768 -10.297 -6.218 6.698 -9.929 -3.362 5.49 -11.11 -3.39
3 16 6.782 -8.561 -6.399 6.698 -9.929 -3.362 5.768 -10.297 -6.218
3 16 5.037 -11.608 -.655 2.644 -12.228 -3.466 5.49 -11.11 -3.39
3 16 2.376 -12.452 -.736 2.644 -12.228 -3.466 5.037 -11.608 -.655
3 16 4.574 -11.977 1.955 2.376 -12.452 -.736 5.037 -11.608 -.655
3 16 5.782 -11.343 2.252 4.131 -12.195 4.047 4.574 -11.977 1.955
3 16 4.574 -11.977 1.955 5.037 -11.608 -.655 5.782 -11.343 2.252
3 16 5.163 -11.69 4.457 4.131 -12.195 4.047 5.782 -11.343 2.252
3 16 5.163 -11.69 4.457 3.514 -12.171 5.56 4.131 -12.195 4.047
3 16 3.632 -11.864 6.217 3.514 -12.171 5.56 5.163 -11.69 4.457
3 16 3.514 -12.171 5.56 3.632 -11.864 6.217 1.808 -12.367 5.934
3 16 1.808 -12.367 5.934 3.632 -11.864 6.217 1.749 -11.929 6.849
3 16 0 -12.808 4.072 1.808 -12.367 5.934 0 -12.434 6.003
3 16 1.956 -12.68 4.056 1.808 -12.367 5.934 0 -12.808 4.072
3 16 2.141 -12.63 1.887 4.131 -12.195 4.047 1.956 -12.68 4.056
3 16 4.131 -12.195 4.047 3.514 -12.171 5.56 1.956 -12.68 4.056
3 16 1.956 -12.68 4.056 3.514 -12.171 5.56 1.808 -12.367 5.934
3 16 2.141 -12.63 1.887 1.956 -12.68 4.056 0 -12.814 1.854
3 16 0 -12.814 1.854 1.956 -12.68 4.056 0 -12.808 4.072
3 16 5.782 -11.343 2.252 5.037 -11.608 -.655 6.299 -10.761 -.524
3 16 5.037 -11.608 -.655 5.49 -11.11 -3.39 6.299 -10.761 -.524
3 16 6.299 -10.761 -.524 5.49 -11.11 -3.39 6.698 -9.929 -3.362
3 16 2.292 -8.963 -4.456 0 -9.839 -4.22 0 -8.996 -4.48
3 16 2.354 -9.693 -4.208 0 -9.839 -4.22 2.292 -8.963 -4.456
3 16 2.354 -9.693 -4.208 2.292 -8.963 -4.456 3.923 -9.32 -4.388
3 16 3.923 -9.32 -4.388 2.415 -10.226 -4.588 2.354 -9.693 -4.208
3 16 2.354 -9.693 -4.208 2.415 -10.226 -4.588 0 -9.839 -4.22
3 16 0 -9.839 -4.22 2.415 -10.226 -4.588 0 -10.453 -4.575
3 16 4.187 -9.32 -4.613 2.415 -10.226 -4.588 3.923 -9.32 -4.388
3 16 3.923 -9.32 -4.388 2.292 -8.963 -4.456 3.904 -8.753 -4.428
3 16 3.904 -8.753 -4.428 4.187 -9.32 -4.613 3.923 -9.32 -4.388
3 16 4.186 -8.642 -4.724 4.187 -9.32 -4.613 3.904 -8.753 -4.428
3 16 3.387 -8.638 -4.834 2.292 -8.963 -4.456 2.295 -8.613 -4.917
3 16 4.186 -8.642 -4.724 3.904 -8.753 -4.428 3.387 -8.638 -4.834
3 16 3.387 -8.638 -4.834 3.904 -8.753 -4.428 2.292 -8.963 -4.456
3 16 4.379 -8.262 -7.294 4.848 -8.401 -7.101 4.143 -8.409 -6.279
3 16 4.143 -8.409 -6.279 4.848 -8.401 -7.101 4.565 -8.497 -6.162
3 16 4.565 -8.497 -6.162 4.186 -8.642 -4.724 4.143 -8.409 -6.279
3 16 2.301 -8.387 -6.513 3.387 -8.638 -4.834 2.295 -8.613 -4.917
3 16 1.523 5.407 -15.461 0 4.409 -16.417 0 5.403 -15.824
3 16 2.34 4.278 -16.275 0 4.409 -16.417 1.523 5.407 -15.461
3 16 2.247 5.425 -15.126 2.34 4.278 -16.275 1.523 5.407 -15.461
3 16 3.394 4.885 -14.906 2.34 4.278 -16.275 2.247 5.425 -15.126
3 16 3.394 4.885 -14.906 4.73 3.836 -15.831 2.34 4.278 -16.275
3 16 4.917 4.521 -14.482 4.73 3.836 -15.831 3.394 4.885 -14.906
3 16 7.872 3.813 -13.275 6.798 3.266 -15.206 6.432 4.145 -13.93
3 16 8.339 2.827 -14.532 6.798 3.266 -15.206 7.872 3.813 -13.275
3 16 9.312 3.617 -12.467 8.339 2.827 -14.532 7.872 3.813 -13.275
3 16 10.112 2.466 -13.512 8.339 2.827 -14.532 9.312 3.617 -12.467
3 16 9.312 3.617 -12.467 11.243 2.85 -12.188 10.112 2.466 -13.512
3 16 10.829 3.98 -11.085 11.243 2.85 -12.188 9.312 3.617 -12.467
3 16 10.829 3.98 -11.085 12.518 3.799 -10.393 11.243 2.85 -12.188
3 16 11.382 4.761 -10.241 12.518 3.799 -10.393 10.829 3.98 -11.085
3 16 12.518 3.799 -10.393 11.382 4.761 -10.241 12.093 5.344 -9.439
3 16 12.518 3.799 -10.393 12.093 5.344 -9.439 13.454 4.879 -8.88
3 16 13.454 4.879 -8.88 12.093 5.344 -9.439 12.629 6.006 -8.659
3 16 14.374 6.194 -7.154 13.39 7.033 -7.269 15.165 7.535 -5.108
3 16 15.165 7.535 -5.108 13.39 7.033 -7.269 14.208 8.329 -5.277
3 16 14.81 9.512 -2.807 14.97 10.003 -1.727 15.666 8.543 -3.004
3 16 15.666 8.543 -3.004 14.97 10.003 -1.727 16.027 9.382 -.805
3 16 1.394 19.621 -17.003 1.612 20.873 -16.427 2.697 19.039 -17.182
3 16 2.697 19.039 -17.182 1.612 20.873 -16.427 3.593 20.072 -16.707
3 16 3.593 20.072 -16.707 4.676 18.947 -17.103 2.697 19.039 -17.182
3 16 2.697 19.039 -17.182 4.676 18.947 -17.103 3.471 18.219 -17.452
3 16 5.498 15.393 -18.009 5.366 13.454 -18.435 4.12 15.299 -18.205
3 16 4.12 15.299 -18.205 5.366 13.454 -18.435 3.963 13.82 -18.589
3 16 5.366 13.454 -18.435 3.511 12.467 -18.921 3.963 13.82 -18.589
3 16 4.803 11.713 -18.889 3.511 12.467 -18.921 5.366 13.454 -18.435
3 16 4.803 11.713 -18.889 2.861 11.497 -19.151 3.511 12.467 -18.921
3 16 3.927 10.432 -19.223 2.861 11.497 -19.151 4.803 11.713 -18.889
3 16 3.312 -8.851 13.163 3.493 -10.17 12.772 6.517 -8.09 13.083
3 16 6.517 -8.09 13.083 3.493 -10.17 12.772 6.998 -9.467 12.693
3 16 6.517 -8.09 13.083 6.998 -9.467 12.693 9.566 -6.971 12.825
3 16 9.566 -6.971 12.825 6.998 -9.467 12.693 10.407 -8.122 12.523
3 16 12.457 -5.835 12.008 9.566 -6.971 12.825 10.407 -8.122 12.523
3 16 11.463 -5.025 12.395 9.566 -6.971 12.825 12.457 -5.835 12.008
3 16 10.343 -4.112 12.541 9.566 -6.971 12.825 11.463 -5.025 12.395
3 16 8.574 -5.744 12.972 9.566 -6.971 12.825 10.343 -4.112 12.541
3 16 8.574 -5.744 12.972 6.517 -8.09 13.083 9.566 -6.971 12.825
3 16 6.018 -6.923 13.203 6.517 -8.09 13.083 8.574 -5.744 12.972
3 16 6.018 -6.923 13.203 3.312 -8.851 13.163 6.517 -8.09 13.083
3 16 3.035 -7.545 13.353 3.312 -8.851 13.163 6.018 -6.923 13.203
3 16 11.463 -5.025 12.395 12.457 -5.835 12.008 12.955 -2.625 11.476
3 16 12.955 -2.625 11.476 12.457 -5.835 12.008 14.042 -3.263 11.072
3 16 13.748 -.516 10.494 14.917 -.972 9.99 14.259 1.596 9.389
3 16 14.259 1.596 9.389 14.917 -.972 9.99 15.537 1.287 8.734
3 16 15.537 1.287 8.734 14.583 3.887 8.073 14.259 1.596 9.389
3 16 15.968 3.7 7.216 14.583 3.887 8.073 15.537 1.287 8.734
3 16 14.583 3.887 8.073 15.968 3.7 7.216 14.715 6.326 6.687
3 16 14.715 6.326 6.687 15.968 3.7 7.216 16.143 6.229 5.616
3 16 14.715 6.326 6.687 16.143 6.229 5.616 14.719 8.343 5.76
3 16 14.719 8.343 5.76 16.143 6.229 5.616 16.144 8.321 4.729
3 16 16.144 8.321 4.729 16.104 10.938 4.822 14.719 8.343 5.76
3 16 14.719 8.343 5.76 16.104 10.938 4.822 14.64 10.988 5.637
3 16 14.597 17.972 5.867 13.006 14.239 6.533 14.622 14.199 5.85
3 16 12.966 18.243 6.468 13.006 14.239 6.533 14.597 17.972 5.867
3 16 13.005 10.883 6.318 14.719 8.343 5.76 14.64 10.988 5.637
3 16 15.939 17.688 5.139 15.879 19.813 4.612 14.597 17.972 5.867
3 16 14.597 17.972 5.867 15.879 19.813 4.612 14.536 20.253 5.247
3 16 14.597 17.972 5.867 14.536 20.253 5.247 12.966 18.243 6.468
3 16 15.879 19.813 4.612 15.804 21.588 3.405 14.536 20.253 5.247
3 16 14.536 20.253 5.247 15.804 21.588 3.405 14.484 22.032 3.824
3 16 14.484 22.032 3.824 15.804 21.588 3.405 14.4 23.066 1.127
3 16 14.4 23.066 1.127 15.804 21.588 3.405 15.583 22.559 .831
3 16 15.583 22.559 .831 14.162 23.158 -1.388 14.4 23.066 1.127
3 16 15.219 22.659 -1.637 14.162 23.158 -1.388 15.583 22.559 .831
3 16 15.219 22.659 -1.637 13.696 22.943 -4.069 14.162 23.158 -1.388
3 16 14.696 22.439 -4.322 13.696 22.943 -4.069 15.219 22.659 -1.637
3 16 14.696 22.439 -4.322 12.894 22.632 -6.765 13.696 22.943 -4.069
3 16 14.008 22.07 -7.181 12.894 22.632 -6.765 14.696 22.439 -4.322
3 16 14.008 22.07 -7.181 11.689 22.279 -9.158 12.894 22.632 -6.765
3 16 12.94 21.605 -9.911 11.689 22.279 -9.158 14.008 22.07 -7.181
3 16 12.94 21.605 -9.911 10.026 21.812 -11.307 11.689 22.279 -9.158
3 16 11.391 20.977 -12.212 10.026 21.812 -11.307 12.94 21.605 -9.911
3 16 11.391 20.977 -12.212 9.443 20.387 -14.032 10.026 21.812 -11.307
3 16 10.026 21.812 -11.307 9.443 20.387 -14.032 8.189 21.43 -12.901
3 16 9.443 20.387 -14.032 7.424 19.865 -15.232 8.189 21.43 -12.901
3 16 8.189 21.43 -12.901 7.424 19.865 -15.232 6.1 20.995 -14.251
3 16 7.424 19.865 -15.232 5.553 19.344 -16.074 6.1 20.995 -14.251
3 16 6.1 20.995 -14.251 5.553 19.344 -16.074 4.233 20.573 -15.352
3 16 6.1 20.995 -14.251 6.162 22.038 -11.438 8.189 21.43 -12.901
3 16 3.598 21.89 -12.6 6.162 22.038 -11.438 6.1 20.995 -14.251
3 16 6.1 20.995 -14.251 4.233 20.573 -15.352 3.598 21.89 -12.6
3 16 10.026 21.812 -11.307 8.189 21.43 -12.901 8.271 22.235 -10.019
3 16 8.271 22.235 -10.019 8.189 21.43 -12.901 6.162 22.038 -11.438
3 16 11.689 22.279 -9.158 10.026 21.812 -11.307 10.078 22.555 -8.2
3 16 10.078 22.555 -8.2 10.026 21.812 -11.307 8.271 22.235 -10.019
3 16 12.894 22.632 -6.765 11.689 22.279 -9.158 11.164 22.821 -6.66
3 16 11.164 22.821 -6.66 11.689 22.279 -9.158 10.078 22.555 -8.2
3 16 4.233 20.573 -15.352 1.658 21.365 -14.719 3.598 21.89 -12.6
3 16 3.598 21.89 -12.6 1.658 21.365 -14.719 1.707 21.813 -13.408
3 16 1.707 21.813 -13.408 1.658 21.365 -14.719 0 21.71 -13.875
3 16 0 21.71 -13.875 1.658 21.365 -14.719 0 21.451 -14.674
3 16 11.703 22.966 -5.661 12.014 22.943 -5.785 11.164 22.821 -6.66
3 16 11.164 22.821 -6.66 12.014 22.943 -5.785 12.894 22.632 -6.765
3 16 12.894 22.632 -6.765 12.014 22.943 -5.785 13.696 22.943 -4.069
3 16 13.696 22.943 -4.069 12.014 22.943 -5.785 12.708 23.18 -3.796
3 16 12.708 23.18 -3.796 14.162 23.158 -1.388 13.696 22.943 -4.069
3 16 13.206 23.463 -1.165 14.162 23.158 -1.388 12.708 23.18 -3.796
3 16 14.162 23.158 -1.388 13.206 23.463 -1.165 14.4 23.066 1.127
3 16 14.4 23.066 1.127 13.206 23.463 -1.165 13.233 23.344 1.417
3 16 13.233 23.344 1.417 14.484 22.032 3.824 14.4 23.066 1.127
3 16 13.009 22.427 4.169 14.484 22.032 3.824 13.233 23.344 1.417
3 16 12.932 20.636 5.696 14.484 22.032 3.824 13.009 22.427 4.169
3 16 14.536 20.253 5.247 14.484 22.032 3.824 12.932 20.636 5.696
3 16 12.966 18.243 6.468 14.536 20.253 5.247 12.932 20.636 5.696
3 16 0 6.82 -17.802 0 8.509 -19.657 1.757 7.165 -17.533
3 16 1.757 7.165 -17.533 0 8.509 -19.657 2.124 9.014 -19.541
3 16 3.481 8.275 -17.205 1.757 7.165 -17.533 2.124 9.014 -19.541
3 16 3.481 8.275 -17.205 2.879 6.524 -15.217 1.757 7.165 -17.533
3 16 4.17 7.552 -14.874 2.879 6.524 -15.217 3.481 8.275 -17.205
3 16 4.17 7.552 -14.874 4.517 9.584 -16.949 5.046 9.011 -14.829
3 16 3.927 10.432 -19.223 3.481 8.275 -17.205 2.124 9.014 -19.541
3 16 4.803 11.713 -18.889 4.517 9.584 -16.949 3.927 10.432 -19.223
3 16 5.338 11.092 -16.687 4.517 9.584 -16.949 4.803 11.713 -18.889
3 16 5.366 13.454 -18.435 5.338 11.092 -16.687 4.803 11.713 -18.889
3 16 6.411 13.547 -16.146 5.338 11.092 -16.687 5.366 13.454 -18.435
3 16 5.366 13.454 -18.435 5.498 15.393 -18.009 6.411 13.547 -16.146
3 16 6.411 13.547 -16.146 5.498 15.393 -18.009 6.481 15.851 -16.282
3 16 5.498 15.393 -18.009 5.266 17.154 -17.604 6.481 15.851 -16.282
3 16 6.481 15.851 -16.282 5.266 17.154 -17.604 6.192 17.537 -16.297
3 16 5.266 17.154 -17.604 4.676 18.947 -17.103 6.192 17.537 -16.297
3 16 6.192 17.537 -16.297 4.676 18.947 -17.103 5.553 19.344 -16.074
3 16 4.676 18.947 -17.103 3.593 20.072 -16.707 5.553 19.344 -16.074
3 16 5.553 19.344 -16.074 3.593 20.072 -16.707 4.233 20.573 -15.352
3 16 3.593 20.072 -16.707 1.612 20.873 -16.427 4.233 20.573 -15.352
3 16 4.233 20.573 -15.352 1.612 20.873 -16.427 1.658 21.365 -14.719
3 16 1.612 20.873 -16.427 0 21.032 -16.417 1.658 21.365 -14.719
3 16 1.658 21.365 -14.719 0 21.032 -16.417 0 21.451 -14.674
3 16 6.527 12.471 -14.341 5.338 11.092 -16.687 6.411 13.547 -16.146
3 16 6.527 12.471 -14.341 6.411 13.547 -16.146 7.782 14.06 -13.644
3 16 7.782 14.06 -13.644 6.411 13.547 -16.146 8.115 15.098 -15.165
3 16 8.115 15.098 -15.165 9.579 15.308 -12.505 7.782 14.06 -13.644
3 16 12.064 17.011 -12.092 11.018 16.044 -11.259 10.118 16.298 -13.87
3 16 12.064 17.011 -12.092 12.638 16.724 -9.074 11.018 16.044 -11.259
3 16 13.561 17.419 -9.77 12.638 16.724 -9.074 12.064 17.011 -12.092
3 16 14.554 17.646 -7.194 12.638 16.724 -9.074 13.561 17.419 -9.77
3 16 13.779 17.129 -6.784 12.638 16.724 -9.074 14.554 17.646 -7.194
3 16 15.614 17.68 -2.537 14.467 17.256 -4.409 15.185 17.719 -4.636
3 16 14.901 17.188 -2.392 14.467 17.256 -4.409 15.614 17.68 -2.537
3 16 15.614 17.68 -2.537 15.109 17.05 -1.321 14.901 17.188 -2.392
3 16 15.886 17.548 -1.118 15.109 17.05 -1.321 15.614 17.68 -2.537
3 16 15.886 17.548 -1.118 15.242 16.872 -.548 15.109 17.05 -1.321
3 16 16.036 17.408 -.223 15.242 16.872 -.548 15.886 17.548 -1.118
3 16 16.036 17.408 -.223 16.124 17.071 .393 15.242 16.872 -.548
3 16 15.049 11.928 -1.335 16.083 11.542 -.358 14.97 10.003 -1.727
3 16 14.97 10.003 -1.727 16.083 11.542 -.358 16.027 9.382 -.805
3 16 1.757 7.165 -17.533 0 5.403 -15.824 0 6.82 -17.802
3 16 1.523 5.407 -15.461 0 5.403 -15.824 1.757 7.165 -17.533
3 16 2.879 6.524 -15.217 1.523 5.407 -15.461 1.757 7.165 -17.533
3 16 2.247 5.425 -15.126 1.523 5.407 -15.461 2.879 6.524 -15.217
3 16 0 14.604 -15.061 0 19.37 -15.164 1.278 19.247 -15.159
3 16 1.278 19.247 -15.159 2.442 18.752 -15.16 0 14.604 -15.061
3 16 0 14.604 -15.061 2.442 18.752 -15.16 3.096 17.948 -15.237
3 16 0 14.604 -15.061 3.096 17.948 -15.237 3.527 16.622 -15.273
3 16 0 14.604 -15.061 3.527 16.622 -15.273 3.68 15.266 -15.321
3 16 0 14.604 -15.061 3.68 15.266 -15.321 3.533 13.932 -15.378
3 16 0 14.604 -15.061 3.533 13.932 -15.378 3.136 12.685 -15.387
3 16 2.586 11.775 -15.364 0 14.604 -15.061 3.136 12.685 -15.387
3 16 0 14.604 -15.061 2.586 11.775 -15.364 1.385 10.77 -15.362
3 16 0 10.413 -15.328 0 14.604 -15.061 1.385 10.77 -15.362
3 16 0 -6.058 12.195 0 -7.634 13.399 2.756 -5.878 12.015
3 16 2.756 -5.878 12.015 0 -7.634 13.399 3.035 -7.545 13.353
3 16 2.756 -5.878 12.015 3.035 -7.545 13.353 5.148 -5.354 11.559
3 16 8.574 -5.744 12.972 7.321 -4.529 11.094 6.018 -6.923 13.203
3 16 8.574 -5.744 12.972 10.343 -4.112 12.541 8.715 -3.302 10.504
3 16 8.715 -3.302 10.504 7.321 -4.529 11.094 8.574 -5.744 12.972
3 16 11.678 -1.97 11.676 8.715 -3.302 10.504 10.343 -4.112 12.541
3 16 9.774 -1.497 9.83 8.715 -3.302 10.504 11.678 -1.97 11.676
3 16 11.678 -1.97 11.676 12.387 -.112 10.81 9.774 -1.497 9.83
3 16 10.219 -.122 9.312 12.387 -.112 10.81 12.804 1.872 9.848
3 16 12.804 1.872 9.848 10.4 1.356 8.695 10.219 -.122 9.312
3 16 10.4 1.356 8.695 12.804 1.872 9.848 13.01 4.023 8.775
3 16 10.3142 4 7.9144 9.6279 2.4691 7.8688 10.4 1.356 8.695
3 16 10.4 1.356 8.695 13.01 4.023 8.775 13.089 6.439 7.551
3 16 9.6279 2.4691 7.8688 8.568 1.1718 7.939 10.4 1.356 8.695
3 16 10.4 1.356 8.695 8.568 1.1718 7.939 8.394 -.304 8.153
3 16 8.394 -.304 8.153 10.219 -.122 9.312 10.4 1.356 8.695
3 16 8.138 -1.231 8.405 9.774 -1.497 9.83 10.219 -.122 9.312
3 16 7.388 -2.598 8.937 6.305 -3.514 9.645 7.321 -4.529 11.094
3 16 7.321 -4.529 11.094 8.715 -3.302 10.504 7.388 -2.598 8.937
3 16 6.305 -3.514 9.645 4.56 -4.252 10.459 5.148 -5.354 11.559
3 16 5.148 -5.354 11.559 7.321 -4.529 11.094 6.305 -3.514 9.645
3 16 4.56 -4.252 10.459 2.423 -4.632 11.017 2.756 -5.878 12.015
3 16 0 -6.058 12.195 2.423 -4.632 11.017 0 -4.742 11.193
3 16 0 -4.742 11.193 2.423 -4.632 11.017 0 -1.301 11.135
3 16 0 -1.301 11.135 2.423 -4.632 11.017 2.43 -1.185 10.892
3 16 0 1.1718 11.5352 0 -1.301 11.135 2.43 -1.185 10.892
3 16 2.43 -1.185 10.892 4.4144 1.1718 10.6576 0 1.1718 11.5352
3 16 2.423 -4.632 11.017 4.56 -4.252 10.459 2.43 -1.185 10.892
3 16 2.43 -1.185 10.892 4.56 -4.252 10.459 4.614 -1.116 10.269
3 16 2.43 -1.185 10.892 4.614 -1.116 10.269 4.4144 1.1718 10.6576
3 16 4.56 -4.252 10.459 6.305 -3.514 9.645 4.614 -1.116 10.269
3 16 4.614 -1.116 10.269 6.305 -3.514 9.645 6.822 -.775 9.183
3 16 8.394 -.304 8.153 6.822 -.775 9.183 8.138 -1.231 8.405
3 16 4.614 -1.116 10.269 6.822 -.775 9.183 4.4144 1.1718 10.6576
3 16 4.4144 1.1718 10.6576 6.822 -.775 9.183 8.568 1.1718 7.939
3 16 8.568 1.1718 7.939 6.822 -.775 9.183 8.394 -.304 8.153
3 16 12.82 -5.424 -4.824 11.119 -7.264 -5.773 11.016 -5.147 -8.919
3 16 11.016 -5.147 -8.919 12.624 -3.486 -7.576 12.82 -5.424 -4.824
3 16 11.119 -7.264 -5.773 12.82 -5.424 -4.824 12.915 -6.631 -2.152
3 16 12.915 -6.631 -2.152 11.129 -8.556 -2.819 11.119 -7.264 -5.773
3 16 12.915 -6.631 -2.152 12.96 -7.504 .992 11.129 -8.556 -2.819
3 16 11.129 -8.556 -2.819 12.96 -7.504 .992 11.045 -9.506 .614
3 16 13.008 -7.639 4.795 10.58 -9.38 8.995 10.881 -9.92 4.738
3 16 12.793 -7.016 8.633 10.58 -9.38 8.995 13.008 -7.639 4.795
3 16 12.624 -3.486 -7.576 11.016 -5.147 -8.919 10.735 -2.78 -11.214
3 16 10.735 -2.78 -11.214 12.349 -1.399 -9.492 12.624 -3.486 -7.576
3 16 11.853 .825 -11.1 10.428 -.014 -12.815 11.243 2.85 -12.188
3 16 11.243 2.85 -12.188 10.428 -.014 -12.815 10.112 2.466 -13.512
3 16 12.793 -7.016 8.633 13.008 -7.639 4.795 14.652 -4.902 4.668
3 16 14.412 -4.351 8.011 14.042 -3.263 11.072 12.457 -5.835 12.008
3 16 14.042 -3.263 11.072 14.412 -4.351 8.011 15.325 -1.925 7.29
3 16 15.325 -1.925 7.29 14.917 -.972 9.99 14.042 -3.263 11.072
