4 0 .747 0 -.732 1.219 0 -.38 1.019 0 -.081 .595 0 -.505
4 0 .595 0 -.505 1.019 0 -.081 .597 0 .201 .368 0 -.353
4 0 1.71 0 -.059 1.219 0 -.38 1.365 0 -1.175 1.85 0 -.865
4 0 1.85 0 -.865 2.267 0 -.469 2.12 0 .36 1.71 0 -.059
4 0 0 0 2.6 0 0 3.4 -2.404 0 2.404 -.995 0 2.402
4 0 2.404 0 2.404 2.402 0 .995 2.429 0 .858 3.4 0 0
4 0 2.6 0 0 2.402 0 -.995 2.404 0 -2.404 3.4 0 0
4 0 2.12 0 .36 2.6 0 0 3.4 0 0 2.429 0 .858
4 0 0 0 2.6 .995 0 2.402 2.404 0 2.404 0 0 3.4

0 // Colour 4 Red
3 4 -1.623 0 -.135 -1.069 0 -.455 -.819 0 -.081
3 4 0 0 2.6 .1 0 .3 .995 0 2.402
4 4 -1.623 0 -.135 -.819 0 -.081 -.397 0 .201 -2.086 0 .306
4 4 -2.432 0 .844 -2.086 0 .306 -1.838 0 1.838 -2.402 0 .995
4 4 -.995 0 2.402 -1.838 0 1.838 -2.086 0 .306 -.397 0 .201
4 4 0 0 2.6 -.995 0 2.402 -.397 0 .201 .1 0 .3
4 4 2.12 0 .36 1.019 0 -.081 1.219 0 -.38 1.71 0 -.059
4 4 1.838 0 1.838 .597 0 .201 1.019 0 -.081 2.12 0 .36
4 4 1.838 0 1.838 2.12 0 .36 2.429 0 .858 2.402 0 .995
4 4 1.838 0 1.838 .995 0 2.402 .1 0 .3 .597 0 .201

0 // Colour 15 White
3 15 -2.213 0 -.529 -2.402 0 -.995 -1.72 0 -.961
3 15 -2.402 0 -.995 -2.213 0 -.529 -2.6 0 0
3 15 -1.838 0 -1.838 -1.101 0 -1.497 -1.145 0 -1.276
3 15 -.397 0 -2.201 0 0 -2.6 .1 0 -2.3
3 15 1.301 0 -1.497 1.019 0 -1.919 1.838 0 -1.838
3 15 2.267 0 -.469 2.402 0 -.995 2.6 0 0
3 15 .1 0 -1.7 .747 0 -1.268 .595 0 -.505
3 15 -.168 0 -.353 -.6 0 -1 .595 0 -.505
4 15 0 0 -2.6 -.397 0 -2.201 -.819 0 -1.919 -.995 0 -2.402
4 15 -.995 0 -2.402 -.819 0 -1.919 -1.101 0 -1.497 -1.838 0 -1.838
4 15 -2.402 0 -.995 -1.838 0 -1.838 -1.145 0 -1.276 -1.72 0 -.961
4 15 .1 0 -2.3 0 0 -2.6 .995 0 -2.402 .597 0 -2.201
4 15 1.838 0 -1.838 1.019 0 -1.919 .597 0 -2.201 .995 0 -2.402
4 15 1.301 0 -1.497 1.838 0 -1.838 1.85 0 -.865 1.365 0 -1.175
4 15 1.838 0 -1.838 2.402 0 -.995 2.267 0 -.469 1.85 0 -.865
4 15 -.547 0 -1.268 -.395 0 -1.495 -.168 0 -1.647 -.6 0 -1
4 15 .595 0 -.505 -.6 0 -1 -.168 0 -1.647 .1 0 -1.7
4 15 -.168 0 -.353 -.395 0 -.505 -.547 0 -.732 -.6 0 -1
4 15 .595 0 -1.495 .747 0 -1.268 .1 0 -1.7 .368 0 -1.647
4 15 .595 0 -.505 .747 0 -1.268 .8 0 -1 .747 0 -.732
4 15 -.168 0 -.353 .595 0 -.505 .368 0 -.353 .1 0 -.3
