4 4 -.7261 -.25 5.4692 .3953 -.25 5.5846 -.0665 -.25 5.7989 -.6986 -.25 5.5022
4 4 .5128 -.25 5.8971 .4501 -.25 5.667 .6563 -.25 5.4572 .7416 -.25 5.8264
4 4 -.3964 -.25 6.0409 -.7097 -.25 5.5571 -.6986 -.25 5.5022 -.2417 -.25 5.8641
3 4 -.0665 -.25 5.7989 -.2417 -.25 5.8641 -.6986 -.25 5.5022
4 4 .5128 -.25 5.8971 .0435 -.25 5.8815 .3841 -.25 5.6122 .4171 -.25 5.6616
4 4 .3953 -.25 5.5846 .3841 -.25 5.6122 .0435 -.25 5.8815 -.0665 -.25 5.7989
3 4 .5128 -.25 5.8971 .4171 -.25 5.6616 .4501 -.25 5.667
4 4 .7416 -.25 5.8264 .6563 -.25 5.4572 .8625 -.25 5.2471 .9696 -.25 5.9
4 4 .9696 -.25 5.9 .8625 -.25 5.2471 1.0437 -.25 4.6172 1.0328 -.25 6.0355
4 4 -.5228 -.25 6.4697 -.7482 -.25 5.5737 -.7097 -.25 5.5571 -.3964 -.25 6.0409
4 4 .5128 -.25 5.8971 .3128 -.25 6.1782 -.0101 -.25 6.0284 .0435 -.25 5.8815
4 4 -.1159 -.25 6.5739 -.391 -.25 6.3157 -.314 -.25 6.0849 -.1544 -.25 6.0682
4 4 .648 -.25 6.5685 .4889 -.25 6.1566 .6701 -.25 6.1012 .7931 -.25 6.4626
4 4 .8185 -.25 6.1527 .8679 -.25 6.2827 .7931 -.25 6.4626 .6701 -.25 6.1012
4 4 .2138 -.25 6.5685 .3677 -.25 6.2874 .4889 -.25 6.1566 .648 -.25 6.5685
3 4 -.314 -.25 6.5245 -.391 -.25 6.3157 -.1159 -.25 6.5739
3 4 .1093 -.25 6.5739 -.0101 -.25 6.0284 .3128 -.25 6.1782
4 4 -.1544 -.25 6.0682 -.0101 -.25 6.0284 .1093 -.25 6.5739 -.1159 -.25 6.5739
3 4 .9036 -.25 6.4174 .9683 -.25 6.6873 .7964 -.25 6.5906
4 4 8 -.25 6.8484 .9683 -.25 6.6873 .9036 -.25 6.4174 1.0109 -.25 6.2442
4 4 .2627 -.25 3.4451 -.2644 -.25 3.3528 -1.8 -.25 2.9025 1.8 -.25 2.9025
3 4 -1.8 -.25 2.9025 -.2644 -.25 3.3528 -.7545 -.25 3.4368
3 4 -1.8 -.25 2.9025 -.7545 -.25 3.4368 -1.1988 -.25 3.7103
3 4 1.8 -.25 2.9025 .7195 -.25 3.7267 .2627 -.25 3.4451
3 4 -.5228 -.25 6.4697 -.4237 -.25 6.7499 -8 -.25 6.8484
3 4 -1.4848 -.25 5.4471 -1.4297 -.25 5.4856 -8 -.25 6.8484
3 4 1.0109 -.25 6.2442 1.0328 -.25 6.0355 8 -.25 6.8484
4 4 -.7482 -.25 5.5737 -.5228 -.25 6.4697 -8 -.25 6.8484 -1.4297 -.25 5.4856
3 4 1.0328 -.25 6.0355 1.0437 -.25 4.6172 8 -.25 6.8484
3 4 .9683 -.25 6.6873 8 -.25 6.8484 1.0326 -.25 6.8484
3 4 -.4237 -.25 6.7499 -.1765 -.25 6.8269 -8 -.25 6.8484
3 4 .7206 -.25 6.8484 .3622 -.25 6.8269 .571 -.25 6.8269
4 4 .7206 -.25 6.8484 -8 -.25 6.8484 -.1765 -.25 6.8269 .3622 -.25 6.8269
4 4 .9537 -.25 4.0977 1.8 -.25 2.9025 8 -.25 6.8484 1.0437 -.25 4.6172
3 4 8 -.25 -.0144 1.8 -.25 .2745 1.8 -.25 -.0144
3 4 1.8 -.25 .2745 8 -.25 -.0144 1.8 -.25 .5985
4 4 1.8 -.25 .5985 8 -.25 -.0144 8 -.25 6.8484 1.8 -.25 2.9025
3 4 -8 -.25 -.0144 -1.8 -.25 -.0144 -1.8 -.25 .2745
3 4 -8 -.25 -.0144 -1.8 -.25 .2745 -1.8 -.25 .5985
4 4 -1.8 -.25 .5985 -1.8 -.25 2.9025 -8 -.25 6.8484 -8 -.25 -.0144
3 4 -8 -.25 6.8484 -1.5563 -.25 4.5896 -1.4848 -.25 5.4471
0 // White faces
4 15 -1.8 -.25 -.0144 -.648 -.25 -.0144 -.648 -.25 .2745 -1.8 -.25 .2745
4 15 -1.8 -.25 2.9025 -1.8 -.25 .5985 -.648 -.25 .5985 -.648 -.25 1.7505
4 15 1.8 -.25 -.0144 1.8 -.25 .2745 .648 -.25 .2745 .648 -.25 -.0144
4 15 -1.8 -.25 2.9025 -.648 -.25 1.7505 .648 -.25 1.7505 1.8 -.25 2.9025
4 15 1.8 -.25 2.9025 .648 -.25 1.7505 .648 -.25 .5985 1.8 -.25 .5985
4 15 .0557 -.25 3.7693 .2627 -.25 3.4451 .7195 -.25 3.7267 .5437 -.25 4.04
4 15 -1.335 -.25 4.1793 -1.4497 -.25 4.0738 -1.1988 -.25 3.7103 -1.0875 -.25 3.9053
4 15 .7195 -.25 3.7267 .9537 -.25 4.0977 .7931 -.25 4.38 .5437 -.25 4.04
4 15 -1.4497 -.25 4.0738 -1.335 -.25 4.1793 -1.4297 -.25 4.5841 -1.5563 -.25 4.5896
4 15 .8404 -.25 4.7162 .7931 -.25 4.38 .9537 -.25 4.0977 1.0437 -.25 4.6172
4 15 -1.4297 -.25 4.5841 -1.3527 -.25 4.9367 -1.4869 -.25 5.0163 -1.5563 -.25 4.5896
4 15 1.0437 -.25 4.6172 .8625 -.25 5.2471 .7023 -.25 5.2391 .8404 -.25 4.7162
4 15 -1.1603 -.25 5.1944 -1.3639 -.25 5.2989 -1.4869 -.25 5.0163 -1.3527 -.25 4.9367
4 15 -.7482 -.25 5.5737 -1.3639 -.25 5.3701 -1.3639 -.25 5.2989 -1.1603 -.25 5.1944
3 15 .6563 -.25 5.4572 .7023 -.25 5.2391 .8625 -.25 5.2471
4 15 -1.4848 -.25 5.4471 -1.4627 -.25 5.3977 -1.3639 -.25 5.3701 -1.4297 -.25 5.4856
3 15 -.7482 -.25 5.5737 -.6986 -.25 5.5022 -.7097 -.25 5.5571
3 15 -.7482 -.25 5.5737 -1.4297 -.25 5.4856 -1.3639 -.25 5.3701
4 15 -1.1603 -.25 5.1944 -.7261 -.25 5.4692 -.6986 -.25 5.5022 -.7482 -.25 5.5737
4 15 .3841 -.25 5.6122 .3953 -.25 5.5846 .4501 -.25 5.667 .4171 -.25 5.6616
4 15 .7023 -.25 5.2391 .6563 -.25 5.4572 .4501 -.25 5.667 .3953 -.25 5.5846
4 15 .0435 -.25 5.8815 -.0101 -.25 6.0284 -.1544 -.25 6.0682 -.0665 -.25 5.7989
4 15 -.0665 -.25 5.7989 -.1544 -.25 6.0682 -.314 -.25 6.0849 -.2417 -.25 5.8641
4 15 -.391 -.25 6.3157 -.3964 -.25 6.0409 -.2417 -.25 5.8641 -.314 -.25 6.0849
4 15 .8185 -.25 6.1527 .6701 -.25 6.1012 .5128 -.25 5.8971 .7416 -.25 5.8264
4 15 .7416 -.25 5.8264 .9696 -.25 5.9 1.0328 -.25 6.0355 .8185 -.25 6.1527
4 15 .6701 -.25 6.1012 .4889 -.25 6.1566 .3128 -.25 6.1782 .5128 -.25 5.8971
4 15 .8679 -.25 6.2827 .8185 -.25 6.1527 1.0328 -.25 6.0355 1.0109 -.25 6.2442
3 15 .3677 -.25 6.2874 .3128 -.25 6.1782 .4889 -.25 6.1566
4 15 .7931 -.25 6.4626 .8679 -.25 6.2827 1.0109 -.25 6.2442 .9036 -.25 6.4174
3 15 -.5228 -.25 6.4697 -.3964 -.25 6.0409 -.391 -.25 6.3157
4 15 -.4237 -.25 6.7499 -.5228 -.25 6.4697 -.391 -.25 6.3157 -.314 -.25 6.5245
4 15 .2138 -.25 6.5685 .1093 -.25 6.5739 .3128 -.25 6.1782 .3677 -.25 6.2874
4 15 .7931 -.25 6.4626 .7964 -.25 6.5906 .7964 -.25 6.596 .648 -.25 6.5685
3 15 .9036 -.25 6.4174 .7964 -.25 6.5906 .7931 -.25 6.4626
3 15 .7964 -.25 6.596 .7964 -.25 6.5906 .9683 -.25 6.6873
4 15 -.1159 -.25 6.5739 -.1765 -.25 6.8269 -.4237 -.25 6.7499 -.314 -.25 6.5245
4 15 -.1159 -.25 6.5739 .1093 -.25 6.5739 .3622 -.25 6.8269 -.1765 -.25 6.8269
3 15 .1093 -.25 6.5739 .2138 -.25 6.5685 .3622 -.25 6.8269
4 15 .2138 -.25 6.5685 .648 -.25 6.5685 .571 -.25 6.8269 .3622 -.25 6.8269
4 15 -.7433 -.25 3.7508 -.7545 -.25 3.4368 -.2644 -.25 3.3528 -.358 -.25 3.7046
4 15 -1.0875 -.25 3.9053 -1.1988 -.25 3.7103 -.7545 -.25 3.4368 -.7433 -.25 3.7508
4 15 .2627 -.25 3.4451 .0557 -.25 3.7693 -.358 -.25 3.7046 -.2644 -.25 3.3528
4 15 .7964 -.25 6.596 .7206 -.25 6.8484 .571 -.25 6.8269 .648 -.25 6.5685
3 15 .7206 -.25 6.8484 1.0326 -.25 6.8484 1.0328 -.25 6.8487
4 15 .7964 -.25 6.596 .9683 -.25 6.6873 1.0326 -.25 6.8484 .7206 -.25 6.8484
