3 16 9.86 -40.929 8.875 11.702 -41.103 6.188 12.097 -35.1245 6.133
3 16 6.885 -44.671 10.338 9.396 -44.945 8.996 9.86 -40.929 8.875
3 16 9.396 -44.945 8.996 6.885 -44.671 10.338 6.296 -49.073 10.468
3 16 6.296 -49.073 10.468 8.838 -48.472 8.976 9.396 -44.945 8.996
3 16 6.296 -49.073 10.468 6.885 -44.671 10.338 3.766 -48.251 10.924
3 16 3.766 -48.251 10.924 6.885 -44.671 10.338 4 -44.548 10.804
4 16 3 -48.251 10.924 3.766 -48.251 10.924 4 -44.548 10.804 3 -44.549 10.797
3 16 3 -44.549 10.797 4 -44.548 10.804 3 -40.604 10.51
3 16 3 -40.604 10.51 4 -44.548 10.804 4.21 -40.582 10.469
3 16 4 -44.548 10.804 6.885 -44.671 10.338 7.288 -40.697 10.036
3 16 7.288 -40.697 10.036 4.21 -40.582 10.469 4 -44.548 10.804
3 16 4.21 -40.582 10.469 7.288 -40.697 10.036 7.705 -35.0815 9.856
3 16 7.705 -35.0815 9.856 4.332 -36.263 10.079 4.21 -40.582 10.469
3 16 4.332 -36.263 10.079 7.705 -35.0815 9.856 4.6 -33.754 10.017
3 16 4.6 -33.754 10.017 2.313 -35.074 9.598 4.332 -36.263 10.079
3 16 2.661 -33.627 9.564 2.313 -35.074 9.598 4.6 -33.754 10.017
3 16 2.313 -35.074 9.598 1.527 -34.914 9.256 1.59 -35.961 9.898
3 16 1.59 -35.961 9.898 1.527 -34.914 9.256 .734 -35.32 9.503
3 16 0 -34.788 8.729 .734 -35.32 9.503 1.527 -34.914 9.256
3 16 1.527 -34.914 9.256 1.605 -33.517 9.133 0 -34.788 8.729
4 16 2.313 -35.074 9.598 2.661 -33.627 9.564 1.605 -33.517 9.133 1.527 -34.914 9.256
3 16 0 -34.788 8.729 1.605 -33.517 9.133 0 -33.405 8.411
3 16 0 -35.295 9.411 .734 -35.32 9.503 0 -34.788 8.729
3 16 4.722 -29.345 10.241 2.661 -33.627 9.564 4.6 -33.754 10.017
3 16 7.705 -35.0815 9.856 4.722 -29.345 10.241 4.6 -33.754 10.017
3 16 7.97 -29.329 10.041 4.722 -29.345 10.241 7.705 -35.0815 9.856
3 16 10.195 -35.1355 8.704 7.97 -29.329 10.041 7.705 -35.0815 9.856
3 16 10.315 -29.23 8.772 7.97 -29.329 10.041 10.195 -35.1355 8.704
3 16 10.195 -35.1355 8.704 12.097 -35.1245 6.133 12.253 -29.035 6.271
3 16 12.253 -29.035 6.271 10.315 -29.23 8.772 10.195 -35.1355 8.704
3 16 2.761 -29.305 9.731 2.661 -33.627 9.564 4.722 -29.345 10.241
3 16 2.661 -33.627 9.564 2.761 -29.305 9.731 1.605 -33.517 9.133
3 16 0 -35.295 9.411 0 -35.957 9.815 .734 -35.32 9.503
3 16 .734 -35.32 9.503 0 -35.957 9.815 1.59 -35.961 9.898
3 16 0 -36.858 10.078 1.59 -35.961 9.898 0 -35.957 9.815
3 16 3 -36.858 10.078 1.59 -35.961 9.898 0 -36.858 10.078
3 16 3 -36.858 10.078 2.313 -35.074 9.598 1.59 -35.961 9.898
3 16 4.332 -36.263 10.079 2.313 -35.074 9.598 3 -36.858 10.078
3 16 3 -36.858 10.078 4.21 -40.582 10.469 4.332 -36.263 10.079
3 16 3 -40.604 10.51 4.21 -40.582 10.469 3 -36.858 10.078
3 16 12.097 -35.1245 6.133 10.195 -35.1355 8.704 9.86 -40.929 8.875
4 16 11.702 -41.103 6.188 12.295 -41.134 2.762 12.7115 -34.9775 2.779 12.097 -35.1245 6.133
3 16 12.295 -41.134 2.762 11.808 -41.115 -.682 12.7115 -34.9775 2.779
3 16 12.7115 -34.9775 2.779 11.808 -41.115 -.682 11.9875 -34.8185 -.5375
3 16 11.9875 -34.8185 -.5375 11.808 -41.115 -.682 9.853 -41.015 -3.541
3 16 9.853 -41.015 -3.541 9.7455 -34.6725 -3.0805 11.9875 -34.8185 -.5375
3 16 9.853 -41.015 -3.541 7.22 -40.904 -4.872 9.7455 -34.6725 -3.0805
3 16 .813 -34.523 -2.908 0 -34.477 -2.553 .968 -32.712 -2.103
3 16 .968 -32.712 -2.103 0 -34.477 -2.553 0 -32.697 -1.593
3 16 .813 -34.523 -2.908 0 -35.316 -3.847 0 -34.477 -2.553
3 16 .524 -35.344 -3.958 0 -35.316 -3.847 .813 -34.523 -2.908
3 16 .813 -34.523 -2.908 1.813 -34.822 -3.711 .524 -35.344 -3.958
3 16 .524 -35.344 -3.958 1.813 -34.822 -3.711 .752 -35.746 -4.442
3 16 .752 -35.746 -4.442 1.813 -34.822 -3.711 3.218 -35.922 -4.555
4 16 0 -36.711 -4.787 .752 -35.746 -4.442 3.218 -35.922 -4.555 1.004 -36.622 -4.775
3 16 1.004 -36.622 -4.775 3.218 -35.922 -4.555 3 -39.96 -5.266
3 16 1.813 -34.822 -3.711 3.182 -32.968 -3.664 3.218 -35.922 -4.555
3 16 2 -32.811 -2.973 3.182 -32.968 -3.664 1.813 -34.822 -3.711
3 16 .968 -32.712 -2.103 2 -32.811 -2.973 .813 -34.523 -2.908
3 16 .813 -34.523 -2.908 2 -32.811 -2.973 1.813 -34.822 -3.711
4 16 2.002 -28.375 -2.206 3.379 -28.315 -2.974 3.182 -32.968 -3.664 2 -32.811 -2.973
3 16 2 -32.811 -2.973 .968 -32.712 -2.103 .244 -28.473 -.947
3 16 0 -32.697 -1.593 0 -28.723 -.935 .968 -32.712 -2.103
3 16 .968 -32.712 -2.103 0 -28.723 -.935 .244 -28.473 -.947
3 16 .244 -28.473 -.947 2.002 -28.375 -2.206 2 -32.811 -2.973
3 16 .752 -35.746 -4.442 0 -35.838 -4.492 .524 -35.344 -3.958
3 16 .524 -35.344 -3.958 0 -35.838 -4.492 0 -35.316 -3.847
3 16 .752 -35.746 -4.442 0 -36.711 -4.787 0 -35.838 -4.492
4 16 3 -39.96 -5.266 0 -39.96 -5.266 0 -36.711 -4.787 1.004 -36.622 -4.775
3 16 3.218 -35.922 -4.555 4.593 -36.074 -4.58 3 -39.96 -5.266
3 16 3.379 -28.315 -2.974 4.667 -28.277 -3.462 3.182 -32.968 -3.664
3 16 3.182 -32.968 -3.664 4.667 -28.277 -3.462 4.476 -33.218 -4.007
3 16 3.182 -32.968 -3.664 4.476 -33.218 -4.007 3.218 -35.922 -4.555
3 16 3.218 -35.922 -4.555 4.476 -33.218 -4.007 4.593 -36.074 -4.58
3 16 4.476 -33.218 -4.007 4.667 -28.277 -3.462 7.291 -28.256 -3.723
3 16 7.291 -28.256 -3.723 6.9535 -34.633 -4.1145 4.476 -33.218 -4.007
4 16 3 -47.213 -5.662 4.705 -47.956 -5.449 6.371 -49.847 -4.883 3 -49.847 -4.883
4 16 3 -49.847 -4.883 6.371 -49.847 -4.883 8.456 -52.731 -3.106 3 -52.731 -3.106
4 16 3 -52.731 -3.106 8.456 -52.731 -3.106 9.667 -54.528 -.252 3 -54.528 -.252
4 16 3 -54.528 -.252 9.667 -54.528 -.252 9.842 -54.916 3.294 3 -54.916 3.294
4 16 9.842 -54.916 3.294 9.232 -53.722 6.636 3 -53.722 6.636 3 -54.916 3.294
4 16 3 -51.503 9.047 3 -53.722 6.636 9.232 -53.722 6.636 8.072 -51.503 9.047
3 16 6.296 -49.073 10.468 3 -51.503 9.047 8.072 -51.503 9.047
3 16 6.296 -49.073 10.468 3.766 -48.251 10.924 3 -51.503 9.047
3 16 3 -51.503 9.047 3.766 -48.251 10.924 3 -48.251 10.924
3 16 8.456 -52.731 -3.106 6.371 -49.847 -4.883 9.217 -48.823 -3.41
3 16 10.868 -49.471 -.468 8.456 -52.731 -3.106 9.217 -48.823 -3.41
3 16 9.667 -54.528 -.252 8.456 -52.731 -3.106 10.868 -49.471 -.468
3 16 4.705 -47.956 -5.449 7.101 -44.789 -5.038 6.371 -49.847 -4.883
3 16 5.027 -44.495 -5.502 7.101 -44.789 -5.038 4.705 -47.956 -5.449
3 16 3 -47.213 -5.662 5.027 -44.495 -5.502 4.705 -47.956 -5.449
3 16 3 -44.214 -5.662 5.027 -44.495 -5.502 3 -47.213 -5.662
3 16 3 -37.5 -1.515 3 -40 -3 3 -48.251 10.924
4 16 3 -40.604 10.51 3 -36.858 10.078 3 -37.5 -1.515 3 -48.251 10.924
4 16 3 -44.214 -5.662 3 -48.251 10.924 3 -40 -3 3 -39.96 -5.266
3 16 3 -47.213 -5.662 3 -48.251 10.924 3 -44.214 -5.662
4 16 3 -52.731 -3.106 3 -48.251 10.924 3 -47.213 -5.662 3 -49.847 -4.883
4 16 3 -52.731 -3.106 3 -54.528 -.252 3 -54.916 3.294 3 -48.251 10.924
4 16 3 -54.916 3.294 3 -53.722 6.636 3 -51.503 9.047 3 -48.251 10.924
3 16 3 -40.604 10.51 3 -48.251 10.924 3 -44.549 10.797
4 16 0 -29.437 8.214 .241 -29.189 8.247 .243 -28.473 4.346 0 -28.721 4.316
4 16 .243 -28.473 4.346 .243 -28.473 2.361 0 -28.722 2.347 0 -28.721 4.316
4 16 .243 -28.473 2.361 .244 -28.473 -.947 0 -28.723 -.935 0 -28.722 2.347
4 16 8.838 -48.472 8.976 8.072 -51.503 9.047 9.232 -53.722 6.636 10.568 -49.169 6.34
3 16 6.296 -49.073 10.468 8.072 -51.503 9.047 8.838 -48.472 8.976
4 16 1.4886 -28.5363 5.2886 .243 -28.473 4.346 .241 -29.189 8.247 2.1235 -28.8533 7.247
3 16 1.7238 -28.4238 3.1548 .243 -28.473 4.346 1.4886 -28.5363 5.2886
4 16 .243 -28.473 4.346 1.7238 -28.4238 3.1548 2.9145 -28.3835 1.2004 .243 -28.473 2.361
3 16 .244 -28.473 -.947 .243 -28.473 2.361 2.9145 -28.3835 1.2004
3 16 2.9145 -28.3835 1.2004 2.002 -28.375 -2.206 .244 -28.473 -.947
3 16 2.761 -29.305 9.731 2.1235 -28.8533 7.247 .241 -29.189 8.247
3 16 3.6 -29.0221 8.4475 2.1235 -28.8533 7.247 2.761 -29.305 9.731
3 16 2.761 -29.305 9.731 4.722 -29.345 10.241 3.6 -29.0221 8.4475
3 16 3.6 -29.0221 8.4475 4.722 -29.345 10.241 5.4 -29.0315 8.8785
3 16 4.722 -29.345 10.241 7.97 -29.329 10.041 5.4 -29.0315 8.8785
3 16 5.4 -29.0315 8.8785 7.97 -29.329 10.041 7.3 -29.045 8.652
4 16 10.315 -29.23 8.772 8.9 -28.965 7.684 7.3 -29.045 8.652 7.97 -29.329 10.041
3 16 8.9 -28.965 7.684 10.315 -29.23 8.772 9.9577 -28.7664 6.0114
3 16 9.9577 -28.7664 6.0114 10.315 -29.23 8.772 12.253 -29.035 6.271
3 16 9.9577 -28.7664 6.0114 12.253 -29.035 6.271 10.6056 -28.5176 4.0832
3 16 10.6056 -28.5176 4.0832 12.253 -29.035 6.271 12.948 -28.771 3.033
4 16 10.6056 -28.5176 4.0832 12.948 -28.771 3.033 12.07 -28.536 -.151 10.4079 -28.4195 2.0685
3 16 10.4079 -28.4195 2.0685 12.07 -28.536 -.151 9.1141 -28.354 .4152
3 16 9.1141 -28.354 .4152 12.07 -28.536 -.151 9.999 -28.334 -2.728
3 16 9.1141 -28.354 .4152 9.999 -28.334 -2.728 7.0374 -28.3281 -.3509
3 16 7.0374 -28.3281 -.3509 9.999 -28.334 -2.728 7.291 -28.256 -3.723
4 16 7.291 -28.256 -3.723 4.667 -28.277 -3.462 4.8942 -28.3442 -.0547 7.0374 -28.3281 -.3509
3 16 4.667 -28.277 -3.462 3.379 -28.315 -2.974 4.8942 -28.3442 -.0547
3 16 4.8942 -28.3442 -.0547 3.379 -28.315 -2.974 2.9145 -28.3835 1.2004
3 16 3.379 -28.315 -2.974 2.002 -28.375 -2.206 2.9145 -28.3835 1.2004
3 16 .241 -29.189 8.247 0 -29.437 8.214 1.605 -33.517 9.133
3 16 1.605 -33.517 9.133 0 -29.437 8.214 0 -33.405 8.411
3 16 1.605 -33.517 9.133 2.761 -29.305 9.731 .241 -29.189 8.247
2 24 3 -40 -3 0 -40 -3
2 24 0 -39.96 -5.266 3 -39.96 -5.266
2 24 3 -39.96 -5.266 3 -40 -3
2 24 3 -37.5 -1.515 0 -37.5 -1.515
2 24 3 -40 -3 3 -37.5 -1.515
2 24 3 -36.858 10.078 0 -36.858 10.078
2 24 3 -37.5 -1.515 3 -36.858 10.078
2 24 7.291 -28.256 -3.723 9.999 -28.334 -2.728
2 24 9.999 -28.334 -2.728 12.07 -28.536 -.151
2 24 12.07 -28.536 -.151 12.948 -28.771 3.033
2 24 12.948 -28.771 3.033 12.253 -29.035 6.271
2 24 3 -44.214 -5.662 3 -39.96 -5.266
2 24 9.842 -54.916 3.294 9.667 -54.528 -.252
2 24 9.232 -53.722 6.636 9.842 -54.916 3.294
2 24 3.766 -48.251 10.924 6.296 -49.073 10.468
2 24 3 -48.251 10.924 3.766 -48.251 10.924
2 24 3 -44.549 10.797 3 -48.251 10.924
2 24 3 -40.604 10.51 3 -44.549 10.797
2 24 7.97 -29.329 10.041 4.722 -29.345 10.241
2 24 10.315 -29.23 8.772 7.97 -29.329 10.041
2 24 12.253 -29.035 6.271 10.315 -29.23 8.772
2 24 4.722 -29.345 10.241 2.761 -29.305 9.731
2 24 3 -36.858 10.078 3 -40.604 10.51
2 24 2.002 -28.375 -2.206 3.379 -28.315 -2.974
2 24 0 -28.723 -.935 .244 -28.473 -.947
2 24 .244 -28.473 -.947 2.002 -28.375 -2.206
2 24 3.379 -28.315 -2.974 4.667 -28.277 -3.462
2 24 4.667 -28.277 -3.462 7.291 -28.256 -3.723
2 24 3 -47.213 -5.662 4.705 -47.956 -5.449
2 24 3 -49.847 -4.883 3 -47.213 -5.662
2 24 4.705 -47.956 -5.449 6.371 -49.847 -4.883
2 24 3 -52.731 -3.106 3 -49.847 -4.883
2 24 6.371 -49.847 -4.883 8.456 -52.731 -3.106
2 24 3 -54.528 -.252 3 -52.731 -3.106
2 24 8.456 -52.731 -3.106 9.667 -54.528 -.252
2 24 3 -54.916 3.294 3 -54.528 -.252
2 24 3 -53.722 6.636 3 -54.916 3.294
2 24 9.232 -53.722 6.636 8.072 -51.503 9.047
2 24 3 -51.503 9.047 3 -53.722 6.636
2 24 8.072 -51.503 9.047 6.296 -49.073 10.468
2 24 3 -48.251 10.924 3 -51.503 9.047
2 24 3 -47.213 -5.662 3 -44.214 -5.662
2 24 0 -29.437 8.214 .241 -29.189 8.247
2 24 .241 -29.189 8.247 .243 -28.473 4.346
2 24 .243 -28.473 4.346 .243 -28.473 2.361
2 24 .243 -28.473 2.361 .244 -28.473 -.947
2 24 .241 -29.189 8.247 2.761 -29.305 9.731
2 24 0 -29.437 8.214 0 -28.721 4.316
2 24 0 -28.721 4.316 0 -28.722 2.347
2 24 0 -28.722 2.347 0 -28.723 -.935
2 24 9.6873 -28.3837 1.0518 10.4079 -28.4195 2.0685
2 24 9.6873 -28.3837 1.0518 9.1141 -28.354 .4152
2 24 10.4079 -28.4195 2.0685 10.6056 -28.5176 4.0832
2 24 2.9145 -28.3835 1.2004 4.302 -28.3549 .2537
2 24 4.302 -28.3549 .2537 4.8942 -28.3442 -.0547
2 24 8.3339 -28.3441 .1062 7.0374 -28.3281 -.3509
2 24 8.3339 -28.3441 .1062 9.1141 -28.354 .4152
2 24 7.0374 -28.3281 -.3509 4.8942 -28.3442 -.0547
2 24 7.3 -29.045 8.652 5.9057 -29.0418 8.8532
2 24 5.9057 -29.0418 8.8532 5.4 -29.0315 8.8785
2 24 8.9 -28.965 7.684 7.3 -29.045 8.652
2 24 1.4886 -28.5363 5.2886 1.623 -28.6246 5.8131
2 24 1.623 -28.6246 5.8131 2.1235 -28.8533 7.247
2 24 2.4459 -28.8928 7.5229 2.1235 -28.8533 7.247
2 24 2.4459 -28.8928 7.5229 3.6 -29.0221 8.4475
2 24 1.6317 -28.4572 3.7936 1.4886 -28.5363 5.2886
2 24 1.7238 -28.4238 3.1548 1.6317 -28.4572 3.7936
2 24 2.5612 -28.3954 1.7463 2.9145 -28.3835 1.2004
2 24 2.5612 -28.3954 1.7463 1.7238 -28.4238 3.1548
2 24 9.5465 -28.8509 6.707 9.9577 -28.7664 6.0114
2 24 9.5465 -28.8509 6.707 8.9 -28.965 7.684
2 24 5.4 -29.0315 8.8785 4.036 -29.028 8.5696
2 24 4.036 -29.028 8.5696 3.6 -29.0221 8.4475
2 24 9.9577 -28.7664 6.0114 10.6056 -28.5176 4.0832
5 24 .968 -32.712 -2.103 .244 -28.473 -.947 2 -32.811 -2.973 0 -28.723 -.935
5 24 .752 -35.746 -4.442 0 -35.838 -4.492 0 -36.711 -4.787 .524 -35.344 -3.958
5 24 3 -36.858 10.078 4.332 -36.263 10.079 2.313 -35.074 9.598 4.21 -40.582 10.469
5 24 4 -44.548 10.804 3.766 -48.251 10.924 6.885 -44.671 10.338 3 -44.549 10.797
5 24 11.857 -45.283 2.839 11.276 -45.172 6.272 10.568 -49.169 6.34 12.295 -41.134 2.762
5 24 6.296 -49.073 10.468 3 -51.503 9.047 3.766 -48.251 10.924 8.072 -51.503 9.047
5 24 7.101 -44.789 -5.038 6.371 -49.847 -4.883 4.705 -47.956 -5.449 9.628 -45.081 -3.567
5 24 9.7455 -34.6725 -3.0805 11.9875 -34.8185 -.5375 9.999 -28.334 -2.728 9.853 -41.015 -3.541
5 24 12.253 -29.035 6.271 12.097 -35.1245 6.133 12.948 -28.771 3.033 10.195 -35.1355 8.704
5 24 5.027 -44.495 -5.502 7.22 -40.904 -4.872 5.062 -40.842 -5.259 7.101 -44.789 -5.038
5 24 9.853 -41.015 -3.541 9.628 -45.081 -3.567 7.101 -44.789 -5.038 11.808 -41.115 -.682
5 24 7.705 -35.0815 9.856 4.21 -40.582 10.469 7.288 -40.697 10.036 4.332 -36.263 10.079
5 24 8.456 -52.731 -3.106 3 -52.731 -3.106 9.667 -54.528 -.252 3 -49.847 -4.883
5 24 11.9875 -34.8185 -.5375 12.07 -28.536 -.151 12.948 -28.771 3.033 9.999 -28.334 -2.728
5 24 9.842 -54.916 3.294 3 -54.916 3.294 3 -54.528 -.252 9.232 -53.722 6.636
5 24 3.766 -48.251 10.924 3 -51.503 9.047 3 -48.251 10.924 6.296 -49.073 10.468
5 24 6.9535 -34.633 -4.1145 4.593 -36.074 -4.58 4.476 -33.218 -4.007 5.062 -40.842 -5.259
5 24 7.288 -40.697 10.036 4.21 -40.582 10.469 4 -44.548 10.804 7.705 -35.0815 9.856
5 24 1.59 -35.961 9.898 .734 -35.32 9.503 0 -35.957 9.815 1.527 -34.914 9.256
5 24 2.313 -35.074 9.598 1.59 -35.961 9.898 1.527 -34.914 9.256 3 -36.858 10.078
5 24 12.07 -28.536 -.151 9.1141 -28.354 .4152 9.999 -28.334 -2.728 10.4079 -28.4195 2.0685
5 24 .243 -28.473 4.346 1.4886 -28.5363 5.2886 1.7238 -28.4238 3.1548 .241 -29.189 8.247
5 24 0 -34.477 -2.553 .813 -34.523 -2.908 0 -35.316 -3.847 .968 -32.712 -2.103
5 24 1.813 -34.822 -3.711 .752 -35.746 -4.442 .524 -35.344 -3.958 3.218 -35.922 -4.555
5 24 6.9535 -34.633 -4.1145 5.062 -40.842 -5.259 4.593 -36.074 -4.58 7.22 -40.904 -4.872
5 24 7.97 -29.329 10.041 5.4 -29.0315 8.8785 7.3 -29.045 8.652 4.722 -29.345 10.241
5 24 11.808 -41.115 -.682 9.628 -45.081 -3.567 9.853 -41.015 -3.541 11.445 -45.273 -.618
5 24 11.182 -49.595 2.968 10.868 -49.471 -.468 11.857 -45.283 2.839 9.667 -54.528 -.252
5 24 11.857 -45.283 2.839 11.182 -49.595 2.968 10.868 -49.471 -.468 10.568 -49.169 6.34
5 24 4.705 -47.956 -5.449 5.027 -44.495 -5.502 3 -47.213 -5.662 7.101 -44.789 -5.038
5 24 4.722 -29.345 10.241 5.4 -29.0315 8.8785 7.97 -29.329 10.041 3.6 -29.0221 8.4475
5 24 10.315 -29.23 8.772 10.195 -35.1355 8.704 7.97 -29.329 10.041 12.253 -29.035 6.271
5 24 11.857 -45.283 2.839 10.568 -49.169 6.34 11.182 -49.595 2.968 11.276 -45.172 6.272
5 24 4.593 -36.074 -4.58 3.218 -35.922 -4.555 4.476 -33.218 -4.007 3 -39.96 -5.266
5 24 7.291 -28.256 -3.723 4.476 -33.218 -4.007 6.9535 -34.633 -4.1145 4.667 -28.277 -3.462
5 24 7.97 -29.329 10.041 7.3 -29.045 8.652 5.4 -29.0315 8.8785 10.315 -29.23 8.772
5 24 10.868 -49.471 -.468 11.445 -45.273 -.618 11.857 -45.283 2.839 9.217 -48.823 -3.41
5 24 0 -34.788 8.729 .734 -35.32 9.503 1.527 -34.914 9.256 0 -35.295 9.411
5 24 .734 -35.32 9.503 0 -35.295 9.411 0 -34.788 8.729 0 -35.957 9.815
5 24 6.9535 -34.633 -4.1145 9.7455 -34.6725 -3.0805 7.291 -28.256 -3.723 7.22 -40.904 -4.872
5 24 8.838 -48.472 8.976 10.568 -49.169 6.34 8.072 -51.503 9.047 11.276 -45.172 6.272
5 24 5.027 -44.495 -5.502 7.101 -44.789 -5.038 4.705 -47.956 -5.449 7.22 -40.904 -4.872
5 24 6.9535 -34.633 -4.1145 7.22 -40.904 -4.872 5.062 -40.842 -5.259 9.7455 -34.6725 -3.0805
5 24 4.332 -36.263 10.079 4.21 -40.582 10.469 3 -36.858 10.078 7.705 -35.0815 9.856
5 24 7.705 -35.0815 9.856 4.6 -33.754 10.017 4.722 -29.345 10.241 4.332 -36.263 10.079
5 24 6.885 -44.671 10.338 3.766 -48.251 10.924 6.296 -49.073 10.468 4 -44.548 10.804
5 24 0 -35.838 -4.492 .524 -35.344 -3.958 0 -35.316 -3.847 .752 -35.746 -4.442
5 24 6.885 -44.671 10.338 9.396 -44.945 8.996 9.86 -40.929 8.875 6.296 -49.073 10.468
5 24 9.628 -45.081 -3.567 7.101 -44.789 -5.038 9.853 -41.015 -3.541 9.217 -48.823 -3.41
5 24 12.948 -28.771 3.033 10.6056 -28.5176 4.0832 12.07 -28.536 -.151 12.253 -29.035 6.271
5 24 9.667 -54.528 -.252 3 -54.528 -.252 9.842 -54.916 3.294 3 -52.731 -3.106
5 24 10.195 -35.1355 8.704 9.86 -40.929 8.875 12.097 -35.1245 6.133 7.705 -35.0815 9.856
5 24 0 -33.405 8.411 1.605 -33.517 9.133 0 -34.788 8.729 0 -29.437 8.214
5 24 1.59 -35.961 9.898 1.527 -34.914 9.256 .734 -35.32 9.503 2.313 -35.074 9.598
5 24 10.4079 -28.4195 2.0685 12.07 -28.536 -.151 9.1141 -28.354 .4152 10.6056 -28.5176 4.0832
5 24 7.705 -35.0815 9.856 4.332 -36.263 10.079 4.21 -40.582 10.469 4.6 -33.754 10.017
5 24 4.21 -40.582 10.469 3 -40.604 10.51 4 -44.548 10.804 3 -36.858 10.078
5 24 6.296 -49.073 10.468 9.396 -44.945 8.996 6.885 -44.671 10.338 8.838 -48.472 8.976
5 24 3.182 -32.968 -3.664 3.379 -28.315 -2.974 2 -32.811 -2.973 4.667 -28.277 -3.462
5 24 3 -53.722 6.636 9.232 -53.722 6.636 3 -54.916 3.294 8.072 -51.503 9.047
5 24 3 -44.214 -5.662 5.027 -44.495 -5.502 3 -47.213 -5.662 5.062 -40.842 -5.259
5 24 3.379 -28.315 -2.974 4.8942 -28.3442 -.0547 4.667 -28.277 -3.462 2.9145 -28.3835 1.2004
5 24 7.288 -40.697 10.036 4 -44.548 10.804 6.885 -44.671 10.338 4.21 -40.582 10.469
