4 16 -12.23122 4.89467 -29.52816 -13.3945 6 -32.3365 -9.058 6 -33.8065 -8.12753 4.69261 -30.33379
4 16 -12.49546 7.15214 -35.67607 -9.24778 6.29332 -34.5148 -9.058 6 -33.8065 -13.3945 6 -32.3365
3 16 -12.49546 7.15214 -35.67607 -13.3945 6 -32.3365 -14.4851 7.60562 -36.19612
3 16 -13.3945 6 -32.3365 -15.308 8 -36.956 -14.4851 7.60562 -36.19612
4 16 -14.4851 7.60562 -36.19612 -15.308 8 -36.956 -10.352 8 -38.636 -10.14039 7.67293 -37.84622
4 16 -11 2 -19.052 -8.4194 2 -20.3258 -3.827 0 -9.239 -5 0 -8.66
4 16 -8.4194 2 -20.3258 -11 2 -19.052 -12.77077 2.94441 -22.11898 -10.01725 3.11338 -24.18326
4 16 -16.24489 5.08719 -28.13615 -17.5 6 -30.31 -13.3945 6 -32.3365 -12.23122 4.89467 -29.52816
4 16 -13.3945 6 -32.3365 -17.5 6 -30.31 -20 8 -34.64 -15.308 8 -36.956
4 16 -11 2 -19.052 -5 0 -8.66 -6.088 0 -7.934 -13.3936 2 -17.4548
4 16 -11 2 -19.052 -13.3936 2 -17.4548 -15.14716 2.7681 -19.74008 -12.77077 2.94441 -22.11898
4 16 -20.07609 5.26418 -26.16355 -21.308 6 -27.769 -17.5 6 -30.31 -16.24489 5.08719 -28.13615
4 16 -17.5 6 -30.31 -21.308 6 -27.769 -24.352 8 -31.736 -20 8 -34.64
4 16 -15.5562 2 -15.5562 -13.3936 2 -17.4548 -6.088 0 -7.934 -7.071 0 -7.071
4 16 -13.3936 2 -17.4548 -15.5562 2 -15.5562 -17.24098 2.63538 -17.24098 -15.14716 2.7681 -19.74008
4 16 -21.308 6 -27.769 -20.07609 5.26418 -26.16355 -23.63225 5.42595 -23.63225 -24.7485 6 -24.7485
4 16 -24.7485 6 -24.7485 -28.284 8 -28.284 -24.352 8 -31.736 -21.308 6 -27.769
4 16 -22 2 0 -21.8108 2 -2.871 -9.914 0 -1.305 -10 0 0
4 16 -22 2 0 -23 2.26667 0 -22.85671 2.28133 -3.00868 -21.8108 2 -2.871
4 16 -35 6 0 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675
4 16 -21.2498 2 -5.6936 -9.659 0 -2.588 -9.914 0 -1.305 -21.8108 2 -2.871
4 16 -21.8108 2 -2.871 -22.85671 2.28133 -3.00868 -22.25079 2.27635 -5.9618 -21.2498 2 -5.6936
3 16 -33.64084 5.93763 -9.01361 -34.699 6 -4.5675 -33.8065 6 -9.058
4 16 -33.8065 6 -9.058 -34.699 6 -4.5675 -39.656 8 -5.22 -38.636 8 -10.352
4 16 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -9.239 0 -3.827 -9.659 0 -2.588
4 16 -21.2498 2 -5.6936 -22.25079 2.27635 -5.9618 -21.43931 2.32139 -8.88064 -20.3258 2 -8.4194
4 16 -32.01949 5.87523 -13.26319 -33.64084 5.93763 -9.01361 -33.8065 6 -9.058 -32.3365 6 -13.3945
4 16 -33.8065 6 -9.058 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945
4 16 -19.052 2 -11 -8.66 0 -5 -9.239 0 -3.827 -20.3258 2 -8.4194
4 16 -20.3258 2 -8.4194 -21.43931 2.32139 -8.88064 -20.4323 2.42504 -11.79694 -19.052 2 -11
4 16 -30.31 6 -17.5 -29.71677 5.7509 -17.15749 -32.01949 5.87523 -13.26319 -32.3365 6 -13.3945
4 16 -32.3365 6 -13.3945 -36.956 8 -15.308 -34.64 8 -20 -30.31 6 -17.5
4 16 -19.052 2 -11 -17.4548 2 -13.3936 -7.934 0 -6.088 -8.66 0 -5
4 16 -19.052 2 -11 -20.4323 2.42504 -11.79694 -19.08107 2.5466 -14.64149 -17.4548 2 -13.3936
4 16 -27.769 6 -21.308 -26.93255 5.61663 -20.66617 -29.71677 5.7509 -17.15749 -30.31 6 -17.5
4 16 -27.769 6 -21.308 -30.31 6 -17.5 -34.64 8 -20 -31.736 8 -24.352
4 16 -15.5562 2 -15.5562 -7.071 0 -7.071 -7.934 0 -6.088 -17.4548 2 -13.3936
4 16 -15.5562 2 -15.5562 -17.4548 2 -13.3936 -19.08107 2.5466 -14.64149 -17.24098 2.63538 -17.24098
4 16 -27.769 6 -21.308 -24.7485 6 -24.7485 -23.63225 5.42595 -23.63225 -26.93255 5.61663 -20.66617
4 16 -24.7485 6 -24.7485 -27.769 6 -21.308 -31.736 8 -24.352 -28.284 8 -28.284

0 BFC NOCLIP
4 321 1.91509 4 -29.37379 3.66457 3.62161 -27.83954 3.47663 3.23755 -26.4117 .78558 3.82963 -28.80933
4 321 .78558 3.82963 -28.80933 0 3.76843 -28.63163 0 4 -29.5 1.91509 4 -29.37379
3 321 1.91509 4 -29.37379 0 4 -29.5 0 4.4864 -30.83761
4 321 4.94732 7.16418 -37.58443 0 7.2 -38 0 7.6 -39 5.07782 7.5642 -38.57588
4 321 6.25821 2.58177 -23.35706 3.47663 3.23755 -26.4117 3.66457 3.62161 -27.83954 6.63093 2.96583 -24.74814
4 321 9.78781 7.12799 -36.5303 4.94732 7.16418 -37.58443 5.07782 7.5642 -38.57588 10.04661 7.528 -37.49623
4 321 8.4194 2 -20.3258 6.25821 2.58177 -23.35706 6.63093 2.96583 -24.74814 8.99485 2.40097 -21.71502
4 321 14.43972 7.09247 -34.85982 9.78781 7.12799 -36.5303 10.04661 7.528 -37.49623 14.82241 7.49246 -35.7837
4 321 10.66311 2 -19.21829 10.88705 1.96235 -18.85637 10.18448 1.72816 -17.63951 8.4194 2 -20.3258
3 321 10.66311 2 -19.21829 8.4194 2 -20.3258 8.99485 2.40097 -21.71502
4 321 18.82541 7.06033 -32.60561 14.43972 7.09247 -34.85982 14.82241 7.49246 -35.7837 19.32542 7.46034 -33.47163
4 321 11.57661 1.50258 -15.08686 10.18448 1.72816 -17.63951 10.88705 1.96235 -18.85637 12.37251 1.72046 -16.12409
4 321 22.87359 7.02864 -29.8093 18.82541 7.06033 -32.60561 19.32542 7.46034 -33.47163 23.48235 7.42861 -30.60265
4 321 12.37251 1.72046 -16.12409 13.53375 1.5233 -13.53375 12.58369 1.29937 -12.58369 11.57661 1.50258 -15.08686
4 321 26.52006 7.00215 -26.52006 22.87359 7.02864 -29.8093 23.48235 7.42861 -30.60265 27.22716 7.40216 -27.22716
4 321 14.7 .78333 0 14.65491 .79701 -1.92906 15.83956 .99616 -2.08499 15.9 .98333 0
4 321 37.3 6.92 0 36.98693 6.92311 -4.86866 37.97837 7.32313 -4.99917 38.3 7.32 0
4 321 15.72289 1.04633 -4.21274 15.83956 .99616 -2.08499 14.65491 .79701 -1.92906 14.54894 .84376 -3.89819
4 321 36.98693 6.92311 -4.86866 36.05218 6.92999 -9.6597 37.01811 7.33 -9.91851 37.97837 7.32313 -4.99917
4 321 14.54894 .84376 -3.89819 14.29477 .91203 -5.92121 15.42811 1.11648 -6.39067 15.72289 1.04633 -4.21274
4 321 36.05218 6.92999 -9.6597 34.50983 6.94094 -14.29474 35.43371 7.34093 -14.67743 37.01811 7.33 -9.91851
4 321 14.29477 .91203 -5.92121 13.91753 1.01184 -8.03553 15.01969 1.22396 -8.67188 15.42811 1.11648 -6.39067
4 321 34.50983 6.94094 -14.29474 32.38373 6.95784 -18.6973 33.24975 7.35785 -19.19732 35.43371 7.34093 -14.67743
4 321 13.91753 1.01184 -8.03553 13.34384 1.13643 -10.23913 14.35224 1.34826 -11.01291 15.01969 1.22396 -8.67188
4 321 32.38373 6.95784 -18.6973 29.70679 6.97696 -22.79493 30.50014 7.37693 -23.40369 33.24975 7.35785 -19.19732
4 321 13.34384 1.13643 -10.23913 12.58369 1.29937 -12.58369 13.53375 1.5233 -13.53375 14.35224 1.34826 -11.01291
4 321 29.70679 6.97696 -22.79493 26.52006 7.00215 -26.52006 27.22716 7.40216 -27.22716 30.50014 7.37693 -23.40369
4 321 0 4 -29.5 -3.93941 4.24984 -29.92744 -4.01252 4.45356 -30.48285 -.72895 4.19168 -29.97907
3 321 0 4.4864 -30.83761 0 4 -29.5 -.72895 4.19168 -29.97907
4 321 0 7.2 -38 -4.97116 7.23727 -37.76558 -5.10167 7.63729 -38.75703 0 7.6 -39
4 321 -4.22967 5.05863 -32.13249 -8.02004 6 -34.0128 -6.10869 6 -34.39268 -4.41739 5.58172 -33.55863
4 321 -3.93941 4.24984 -29.92744 -7.96575 4.46529 -29.72996 -8.12753 4.69261 -30.33379 -4.01252 4.45356 -30.48285
4 321 -7.55803 6.39428 -35.10742 -6.10869 6 -34.39268 -8.02004 6 -34.0128 -9.61208 6.85638 -35.87445
4 321 -4.97116 7.23727 -37.76558 -9.88158 7.27292 -36.88029 -10.14039 7.67293 -37.84622 -5.10167 7.63729 -38.75703
3 321 -8.02004 6 -34.0128 -9.24778 6.29332 -34.5148 -9.61208 6.85638 -35.87445
4 321 -6.96019 3.30509 -25.97702 -10.01725 3.11338 -24.18326 -10.39623 3.37746 -25.09818 -7.18621 3.53798 -26.82054
4 321 -7.96575 4.46529 -29.72996 -11.96829 4.64483 -28.89339 -12.23122 4.89467 -29.52816 -8.12753 4.69261 -30.33379
3 321 -11.1671 7.27695 -36.45512 -12.49546 7.15214 -35.67607 -14.4851 7.60562 -36.19612
4 321 -9.88158 7.27292 -36.88029 -11.1671 7.27695 -36.45512 -14.4851 7.60562 -36.19612 -10.14039 7.67293 -37.84622
4 321 -9.24778 6.29332 -34.5148 -12.49546 7.15214 -35.67607 -11.1671 7.27695 -36.45512 -9.61208 6.85638 -35.87445
4 321 -10.01725 3.11338 -24.18326 -12.77077 2.94441 -22.11898 -13.25589 3.20314 -22.95921 -10.39623 3.37746 -25.09818
4 321 -15.87202 4.81601 -27.49034 -16.24489 5.08719 -28.13615 -12.23122 4.89467 -29.52816 -11.96829 4.64483 -28.89339
4 321 -12.77077 2.94441 -22.11898 -15.14716 2.7681 -19.74008 -15.78897 3.04922 -20.5765 -13.25589 3.20314 -22.95921
4 321 -19.58902 4.97325 -25.52879 -20.07609 5.26418 -26.16355 -16.24489 5.08719 -28.13615 -15.87202 4.81601 -27.49034
4 321 -15.14716 2.7681 -19.74008 -17.24098 2.63538 -17.24098 -18.03672 2.93547 -18.03672 -15.78897 3.04922 -20.5765
4 321 -23.03172 5.11712 -23.03172 -23.63225 5.42595 -23.63225 -20.07609 5.26418 -26.16355 -19.58902 4.97325 -25.52879
4 321 -23 2.26667 0 -24.4 2.64 0 -24.2388 2.65308 -3.1906 -22.85671 2.28133 -3.00868
4 321 -33.6753 5.62452 -4.43275 -34 5.63636 0 -35 6 0 -34.699 6 -4.5675
4 321 -23.58292 2.64413 -6.31873 -22.25079 2.27635 -5.9618 -22.85671 2.28133 -3.00868 -24.2388 2.65308 -3.1906
4 321 -33.6753 5.62452 -4.43275 -34.699 6 -4.5675 -33.64084 5.93763 -9.01361 -32.70994 5.58717 -8.76419
4 321 -22.25079 2.27635 -5.9618 -23.58292 2.64413 -6.31873 -22.7096 2.68804 -9.40682 -21.43931 2.32139 -8.88064
4 321 -32.01949 5.87523 -13.26319 -31.07213 5.50236 -12.87077 -32.70994 5.58717 -8.76419 -33.64084 5.93763 -9.01361
4 321 -21.54653 2.76814 -12.44026 -20.4323 2.42504 -11.79694 -21.43931 2.32139 -8.88064 -22.7096 2.68804 -9.40682
4 321 -32.01949 5.87523 -13.26319 -29.71677 5.7509 -17.15749 -28.88533 5.40178 -16.67744 -31.07213 5.50236 -12.87077
4 321 -19.97214 2.84609 -15.32523 -19.08107 2.5466 -14.64149 -20.4323 2.42504 -11.79694 -21.54653 2.76814 -12.44026
4 321 -26.23497 5.29692 -20.1309 -28.88533 5.40178 -16.67744 -29.71677 5.7509 -17.15749 -26.93255 5.61663 -20.66617
4 321 -19.97214 2.84609 -15.32523 -18.03672 2.93547 -18.03672 -17.24098 2.63538 -17.24098 -19.08107 2.5466 -14.64149
4 321 -23.03172 5.11712 -23.03172 -26.23497 5.29692 -20.1309 -26.93255 5.61663 -20.66617 -23.63225 5.42595 -23.63225

4 322 37.3 6.92 0 35 6 0 34.699 6 -4.5675 36.98693 6.92311 -4.86866
4 322 36.05218 6.92999 -9.6597 36.98693 6.92311 -4.86866 34.699 6 -4.5675 33.8065 6 -9.058
4 322 36.05218 6.92999 -9.6597 33.8065 6 -9.058 32.3365 6 -13.3945 34.50983 6.94094 -14.29474
4 322 4.5675 6 -34.699 0 6 -35 0 7.2 -38 4.94732 7.16418 -37.58443
4 322 4.94732 7.16418 -37.58443 9.78781 7.12799 -36.5303 9.058 6 -33.8065 4.5675 6 -34.699
4 322 17.5 6 -30.31 13.3945 6 -32.3365 14.43972 7.09247 -34.85982 18.82541 7.06033 -32.60561
4 322 32.3365 6 -13.3945 30.31 6 -17.5 32.38373 6.95784 -18.6973 34.50983 6.94094 -14.29474
4 322 30.31 6 -17.5 27.769 6 -21.308 29.70679 6.97696 -22.79493 32.38373 6.95784 -18.6973
4 322 29.70679 6.97696 -22.79493 27.769 6 -21.308 24.7485 6 -24.7485 26.52006 7.00215 -26.52006
