4 15 0 0 -1.3 -.1 0 -1.8 .9 0 -1.8 .8 0 -1.3
4 15 1.7 0 -1.1 1.2 0 -.9 .8 0 -1.3 .9 0 -1.8
4 15 1.2 0 -.9 1.7 0 -1.1 1.7 0 -.5 1.2 0 -.4
4 15 1.2 0 -.4 1.7 0 -.5 1.4 0 .2 .8 0 .2
4 15 .8 0 .6 -.1 0 .6 -.1 0 .2 .8 0 .2
3 15 1.4 0 .6 .8 0 .2 1.4 0 .2
4 15 1.7 0 .9 1.7 0 1.4 1.2 0 1.1 1.4 0 .6
4 15 4.95 0 -1.2 3.3 0 -1.2 2.4 0 -1.8 4.95 0 -1.8
4 15 2.4 0 -1.2 2.4 0 -1.8 3.3 0 -1.2 3.2 0 -.6
4 15 3.9 0 -.7 4 0 .1 3.2 0 -.6 3.3 0 -1.2
4 15 4 0 .1 3.9 0 -.7 4.5 0 -.1 4.4 0 .7
4 15 4.9 0 .5 4.9 0 1.4 4.4 0 .7 4.5 0 -.1
3 15 4.9 0 1.4 4.4 0 1.3 4.4 0 .7
4 15 4.1 0 2.3 4 0 1.8 4.9 0 1.4 4.6 0 2
3 15 4 0 1.8 4.4 0 1.3 4.9 0 1.4
4 15 3.3 0 1.8 4 0 1.8 4.1 0 2.3 3.1 0 2.3
4 15 3.3 0 1.8 3.1 0 2.3 2.4 0 1.9 2.7 0 1.4
4 15 5.7 0 -1.8 8.25 0 -1.8 8.25 0 -1.2 6.6 0 -1.2
4 15 6.6 0 -1.2 6.5 0 -.6 5.7 0 -1.2 5.7 0 -1.8
4 15 6.5 0 -.6 6.6 0 -1.2 7.2 0 -.7 7.3 0 .1
4 15 7.3 0 .1 7.2 0 -.7 7.8 0 -.1 7.7 0 .7
4 15 7.8 0 -.1 8.2 0 .5 8.2 0 1.4 7.7 0 1.3
3 15 7.7 0 1.3 7.7 0 .7 7.8 0 -.1
4 15 7.4 0 2.3 7.3 0 1.8 8.2 0 1.4 7.9 0 2
3 15 7.3 0 1.8 7.7 0 1.3 8.2 0 1.4
4 15 7.4 0 2.3 6.4 0 2.3 6.6 0 1.8 7.3 0 1.8
4 15 5.7 0 1.9 6 0 1.4 6.6 0 1.8 6.4 0 2.3
4 15 9.1 0 -1.8 11.65 0 -1.8 11.65 0 -1.2 10 0 -1.2
4 15 10 0 -1.2 9.9 0 -.6 9.1 0 -1.2 9.1 0 -1.8
4 15 9.9 0 -.6 10 0 -1.2 10.6 0 -.7 10.7 0 .1
4 15 10.7 0 .1 10.6 0 -.7 11.2 0 -.1 11.1 0 .7
4 15 11.6 0 .5 11.6 0 1.4 11.1 0 .7 11.2 0 -.1
4 15 11.1 0 1.3 11.1 0 .7 11.6 0 1.4 11.3 0 2
4 15 11.3 0 2 10.8 0 2.3 10.7 0 1.8 11.1 0 1.3
4 15 10 0 1.8 10.7 0 1.8 10.8 0 2.3 9.8 0 2.3
4 15 10 0 1.8 9.8 0 2.3 9.1 0 1.9 9.4 0 1.4
3 1 -8.3 0 -1.2 -9.1 0 -1.8 -7.4 0 -1.8
4 1 -8.75 0 .28 -8.7 0 1 -10.7 0 -1.1 -9.1 0 -1.1
4 1 -9.1 0 -1.8 -8.7 0 -.5 -8.75 0 .28 -9.1 0 -1.1
3 1 -8.7 0 -.5 -9.1 0 -1.8 -8.3 0 -1.2
4 1 -10.7 0 -1.1 -8.7 0 1 -8.3 0 1.7 -10.7 0 2.3
4 1 -.7 0 2 -.1 0 2.3 -6.2 0 2.3 -5.6 0 2
4 1 -5.6 0 2 -5.7 0 1.5 -.4 0 1.6 -.7 0 2
4 1 -2.4 0 0 -.4 0 1.6 -5.7 0 1.5 -4.2 0 0
4 1 -4.2 0 0 -5.7 0 1.5 -6.2 0 1.7 -7.3 0 -1.2
4 1 -4.2 0 0 -7.3 0 -1.2 -5.7 0 -1 -4.2 0 -.5
4 1 -4.2 0 -.5 -5.7 0 -1 -5.6 0 -1.5 -2.4 0 -.5
4 1 -2.4 0 -.5 -5.6 0 -1.5 -.7 0 -1.5 -.4 0 -1.1
3 1 -5.7 0 -1 -7.3 0 -1.2 -6.2 0 -1.2
4 1 -7.3 0 1.7 -7.9 0 -.7 -7.3 0 -1.2 -6.2 0 1.7
4 1 -8.1 0 -.3 -7.9 0 -.7 -7.3 0 1.7 -8.15 0 .28
4 1 -7.3 0 1.7 -7.9 0 1.2 -8.1 0 .8 -8.15 0 .28
4 1 -2.4 0 -.5 -.4 0 -1.1 .8 0 .2 -.1 0 .2
4 1 1.2 0 -.4 .8 0 .2 -.4 0 -1.1 0 0 -1.3
4 1 1.2 0 -.9 1.2 0 -.4 0 0 -1.3 .8 0 -1.3
4 1 3.2 0 -.6 1.7 0 -1.1 .9 0 -1.8 2.4 0 -1.2
4 1 1.4 0 .2 1.7 0 -.5 4 0 .1 1.4 0 .6
4 1 1.7 0 -1.1 3.2 0 -.6 4 0 .1 1.7 0 -.5
4 1 1.7 0 .9 1.4 0 .6 4 0 .1 4.4 0 .7
4 1 1.7 0 1.4 1.7 0 .9 4.4 0 .7 2.7 0 1.4
4 1 1.2 0 1.1 1.2 0 1.5 .8 0 1.8 .8 0 .6
4 1 0 0 1.8 -.4 0 1.6 -.1 0 .6 .8 0 .6
3 1 .8 0 1.8 0 0 1.8 .8 0 .6
4 1 -2.4 0 -.5 -.1 0 .2 -.4 0 1.6 -2.4 0 0
3 1 -.4 0 1.6 -.1 0 .2 -.1 0 .6
4 1 2.7 0 1.4 2.4 0 1.9 1.5 0 2 1.7 0 1.4
4 1 .9 0 2.3 1.5 0 2 2.4 0 1.9 3.1 0 2.3
4 1 6.4 0 2.3 4.1 0 2.3 4.6 0 2 5.7 0 1.9
4 1 4.9 0 1.4 6 0 1.4 5.7 0 1.9 4.6 0 2
4 1 6 0 1.4 4.9 0 1.4 4.9 0 .5 7.3 0 .1
4 1 2.7 0 1.4 4.4 0 .7 4.4 0 1.3 3.3 0 1.8
3 1 4 0 1.8 3.3 0 1.8 4.4 0 1.3
4 1 5.7 0 -1.2 4.95 0 -1.2 4.95 0 -1.8 5.7 0 -1.8
3 1 3.9 0 -.7 3.3 0 -1.2 4.95 0 -1.2
4 1 4.5 0 -.1 3.9 0 -.7 4.95 0 -1.2 5.7 0 -1.2
4 1 7.3 0 .1 4.9 0 .5 4.5 0 -.1 5.7 0 -1.2
3 1 7.3 0 .1 5.7 0 -1.2 6.5 0 -.6
4 1 6.6 0 1.8 6 0 1.4 7.3 0 .1 7.7 0 .7
4 1 6.6 0 1.8 7.7 0 .7 7.7 0 1.3 7.3 0 1.8
4 1 9.1 0 1.9 9.8 0 2.3 7.4 0 2.3 7.9 0 2
4 1 7.9 0 2 8.2 0 1.4 9.4 0 1.4 9.1 0 1.9
4 1 9.9 0 -.6 10.7 0 .1 8.2 0 1.4 8.2 0 .5
4 1 9.1 0 -1.2 8.25 0 -1.2 8.25 0 -1.8 9.1 0 -1.8
3 1 7.2 0 -.7 6.6 0 -1.2 8.25 0 -1.2
4 1 8.25 0 -1.2 9.1 0 -1.2 7.8 0 -.1 7.2 0 -.7
4 1 8.2 0 .5 7.8 0 -.1 9.1 0 -1.2 9.9 0 -.6
4 1 8.2 0 1.4 10.7 0 .1 11.1 0 .7 9.4 0 1.4
4 1 11.1 0 1.3 10.7 0 1.8 10 0 1.8 9.4 0 1.4
3 1 9.4 0 1.4 11.1 0 .7 11.1 0 1.3
4 1 -6.2 0 -1.8 -.1 0 -1.8 -.7 0 -1.5 -5.6 0 -1.5
4 1 -10.7 0 2.3 -8.3 0 1.7 -7.4 0 2.3 -12.5 0 3
3 1 2.4 0 -1.2 .9 0 -1.8 2.4 0 -1.8
3 1 10.6 0 -.7 10 0 -1.2 11.65 0 -1.2
3 1 11.2 0 -.1 10.6 0 -.7 11.65 0 -1.2
3 1 11.6 0 .5 11.2 0 -.1 11.65 0 -1.2
3 1 -12.5 0 3 -11.4 0 2.3 -10.7 0 2.3
3 1 -12.5 0 3 -7.4 0 2.3 -6.2 0 2.3
4 1 -12.5 0 3 -6.2 0 2.3 -.1 0 2.3 4.5 0 3
3 1 4.5 0 3 -.1 0 2.3 .9 0 2.3
3 1 4.5 0 3 .9 0 2.3 3.1 0 2.3
3 1 4.5 0 3 3.1 0 2.3 4.1 0 2.3
3 1 4.5 0 3 4.1 0 2.3 6.4 0 2.3
3 1 4.5 0 3 6.4 0 2.3 7.4 0 2.3
3 1 4.5 0 3 7.4 0 2.3 9.8 0 2.3
4 1 4.5 0 3 9.8 0 2.3 10.8 0 2.3 12.5 0 3
3 1 12.5 0 3 10.8 0 2.3 11.3 0 2
3 1 12.5 0 3 11.3 0 2 11.6 0 1.4
4 1 -11.4 0 -1.8 -11.4 0 2.3 -12.5 0 3 -12.5 0 -3
3 1 -9.1 0 -1.8 -11.4 0 -1.8 -12.5 0 -3
3 1 -7.4 0 -1.8 -9.1 0 -1.8 -12.5 0 -3
3 1 -6.2 0 -1.8 -7.4 0 -1.8 -12.5 0 -3
3 1 4.95 0 -1.8 2.4 0 -1.8 12.5 0 -3
3 1 5.7 0 -1.8 4.95 0 -1.8 12.5 0 -3
3 1 8.25 0 -1.8 5.7 0 -1.8 12.5 0 -3
3 1 9.1 0 -1.8 8.25 0 -1.8 12.5 0 -3
3 1 11.65 0 -1.8 9.1 0 -1.8 12.5 0 -3
4 1 11.65 0 -1.2 11.65 0 -1.8 12.5 0 -3 12.5 0 3
4 1 11.6 0 .5 11.65 0 -1.2 12.5 0 3 11.6 0 1.4
4 1 -6.2 0 -1.8 -12.5 0 -3 12.5 0 -3 -.1 0 -1.8
3 1 .9 0 -1.8 -.1 0 -1.8 12.5 0 -3
3 1 2.4 0 -1.8 .9 0 -1.8 12.5 0 -3
