3 16 -2.725 -19.453 17.016 -0.239 -22.131 16.26 -0.382 -19.894 17.081
3 16 -5.395 -18.402 16.693 -2.725 -19.453 17.016 -4.145 -17.772 17.125
3 16 -5.395 -18.402 16.693 -4.145 -17.772 17.125 -4.979 -15.546 17.164
4 16 -3.07 -17.69 17.24 -3.211 -15.642 17.345 -4.979 -15.546 17.164 -4.145 -17.772 17.125
3 16 -0.239 -22.131 16.26 1.702 -19.607 17.109 -0.382 -19.894 17.081
3 16 3.167 -21.592 16.02 1.702 -19.607 17.109 -0.239 -22.131 16.26
4 16 -0.025 -25.08 14.61 3.291 -24.794 14.258 3.167 -21.592 16.02 -0.239 -22.131 16.26
3 16 3.167 -21.592 16.02 3.964 -17.159 17.152 1.702 -19.607 17.109
3 16 1.702 -19.607 17.109 3.964 -17.159 17.152 2.367 -16.738 17.657
3 16 3.964 -17.159 17.152 2.764 -13.525 17.691 2.367 -16.738 17.657
3 16 4.398 -12.723 17.125 2.764 -13.525 17.691 3.964 -17.159 17.152
4 16 7.612 -12.716 16.135 4.398 -12.723 17.125 3.964 -17.159 17.152 7.475 -16.868 16.118
3 16 7.475 -16.868 16.118 9.683 -14.662 15.249 7.612 -12.716 16.135
3 16 7.475 -16.868 16.118 9.433 -16.629 15.124 9.683 -14.662 15.249
3 16 7.475 -16.868 16.118 10.371 -18.654 14.13 9.433 -16.629 15.124
3 16 9.433 -16.629 15.124 10.371 -18.654 14.13 10.83 -17.357 14.135
3 16 13.176 -18.528 11.825 12.661 -17.399 12.76 10.371 -18.654 14.13
4 16 16.461 -19.478 7.678 14.302 -15.618 11.401 12.661 -17.399 12.76 13.176 -18.528 11.825
3 16 17.433 -16.794 7.116 14.302 -15.618 11.401 16.461 -19.478 7.678
3 16 17.433 -16.794 7.116 17.426 -14.466 7.252 14.302 -15.618 11.401
3 16 14.302 -15.618 11.401 17.426 -14.466 7.252 14.925 -13.457 10.466
4 16 17.426 -14.466 7.252 17.433 -16.794 7.116 19.466 -16.255 1.98 18.819 -15.138 3.674
3 16 19.466 -16.255 1.98 18.824 -12.63 2.696 18.819 -15.138 3.674
3 16 19.065 -12.314 0.668 18.824 -12.63 2.696 19.466 -16.255 1.98
3 16 17.433 -16.794 7.116 19.221 -18.067 2.478 19.466 -16.255 1.98
3 16 19.466 -16.255 1.98 19.221 -18.067 2.478 19.401 -18.075 1.598
3 16 16.461 -19.478 7.678 18.473 -20.032 3.414 17.433 -16.794 7.116
3 16 17.433 -16.794 7.116 18.473 -20.032 3.414 19.221 -18.067 2.478
3 16 16.461 -19.478 7.678 16.928 -22.259 5.056 18.473 -20.032 3.414
3 16 15.207 -22.223 7.575 16.928 -22.259 5.056 16.461 -19.478 7.678
3 16 15.207 -22.223 7.575 15.427 -24.28 5.759 16.928 -22.259 5.056
3 16 13.608 -25.042 7.113 15.427 -24.28 5.759 15.207 -22.223 7.575
3 16 13.608 -25.042 7.113 16.319 -25.524 1.399 15.427 -24.28 5.759
3 16 15.427 -24.28 5.759 16.319 -25.524 1.399 16.864 -25.028 1.329
3 16 13.608 -25.042 7.113 14.471 -26.479 3.621 16.319 -25.524 1.399
3 16 16.319 -25.524 1.399 14.471 -26.479 3.621 15.715 -26.181 1.479
3 16 13.608 -25.042 7.113 11.832 -27.987 5.283 14.471 -26.479 3.621
3 16 14.471 -26.479 3.621 11.832 -27.987 5.283 12.252 -28.842 2.413
4 16 11.832 -27.987 5.283 9.37 -29.687 4.841 10.866 -29.968 1.661 12.252 -28.842 2.413
3 16 9.37 -29.687 4.841 7.747 -31.357 1.185 10.866 -29.968 1.661
3 16 5.64 -30.86 5.526 7.747 -31.357 1.185 9.37 -29.687 4.841
3 16 7.747 -31.357 1.185 5.64 -30.86 5.526 5.839 -31.71 1.868
3 16 5.64 -30.86 5.526 9.37 -29.687 4.841 7.523 -29.351 7.642
3 16 7.523 -29.351 7.642 3.181 -29.467 9.916 5.64 -30.86 5.526
3 16 4.801 -28.696 10.389 3.181 -29.467 9.916 7.523 -29.351 7.642
3 16 2.44 -32.008 3.124 5.839 -31.71 1.868 5.64 -30.86 5.526
3 16 5.839 -31.71 1.868 2.44 -32.008 3.124 2.928 -32.104 1.512
3 16 2.928 -32.104 1.512 2.44 -32.008 3.124 -0.089 -32.262 2.174
3 16 2.928 -32.104 1.512 -0.089 -32.262 2.174 1.078 -32.289 0.4
3 16 -0.089 -32.262 2.174 -1.078 -32.289 0.4 1.078 -32.289 0.4
3 16 1.078 -32.289 0.4 -1.078 -32.289 0.4 0 -32.479 -0.029
3 16 -0.089 -32.262 2.174 -2.928 -32.104 1.512 -1.078 -32.289 0.4
3 16 -0.089 -32.262 2.174 -2.052 -32.014 3.301 -2.928 -32.104 1.512
3 16 -2.928 -32.104 1.512 -2.052 -32.014 3.301 -5.839 -31.71 1.868
3 16 -5.839 -31.71 1.868 -2.052 -32.014 3.301 -3.983 -30.978 6.478
3 16 -5.839 -31.71 1.868 -3.983 -30.978 6.478 -7.747 -31.357 1.185
3 16 -7.747 -31.357 1.185 -3.983 -30.978 6.478 -4.938 -29.796 8.212
3 16 -4.938 -29.796 8.212 -9.529 -28.957 6.212 -7.747 -31.357 1.185
3 16 -7.747 -31.357 1.185 -9.529 -28.957 6.212 -10.866 -29.968 1.661
3 16 -9.529 -28.957 6.212 -11.911 -27.685 5.729 -10.866 -29.968 1.661
3 16 -11.911 -27.685 5.729 -9.529 -28.957 6.212 -9.885 -27.804 8.045
3 16 -9.885 -27.804 8.045 -9.529 -28.957 6.212 -6.822 -28.059 10.184
3 16 -9.529 -28.957 6.212 -4.938 -29.796 8.212 -6.822 -28.059 10.184
3 16 -9.885 -27.804 8.045 -13.595 -24.694 7.951 -11.911 -27.685 5.729
4 16 -14.471 -26.479 3.621 -11.911 -27.685 5.729 -13.595 -24.694 7.951 -15.038 -24.885 5.344
3 16 -12.19 -23.662 10.213 -13.595 -24.694 7.951 -9.885 -27.804 8.045
4 16 -14.285 -23.23 8.477 -13.595 -24.694 7.951 -12.19 -23.662 10.213 -13.632 -21.998 10.186
3 16 -15.038 -24.885 5.344 -13.595 -24.694 7.951 -14.285 -23.23 8.477
3 16 -12.979 -21.289 11.039 -13.632 -21.998 10.186 -12.19 -23.662 10.213
3 16 -12.979 -21.289 11.039 -14.137 -20.509 10.56 -13.632 -21.998 10.186
3 16 -13.358 -18.69 12.013 -14.137 -20.509 10.56 -12.979 -21.289 11.039
3 16 -13.358 -18.69 12.013 -15.129 -19.06 10.425 -14.137 -20.509 10.56
3 16 -15.305 -17.67 10.294 -15.129 -19.06 10.425 -13.358 -18.69 12.013
3 16 -15.924 -17.08 9.556 -15.305 -17.67 10.294 -14.257 -15.969 11.507
3 16 -15.924 -17.08 9.556 -14.257 -15.969 11.507 -16.35 -15.914 8.881
4 16 -14.393 -13.13 11.189 -16.374 -13.975 8.755 -16.35 -15.914 8.881 -14.257 -15.969 11.507
3 16 -18.153 -17.111 5.887 -16.35 -15.914 8.881 -16.374 -13.975 8.755
3 16 -18.153 -17.111 5.887 -16.374 -13.975 8.755 -18.97 -14.862 4.183
3 16 -16.609 -18.559 8.164 -16.35 -15.914 8.881 -18.153 -17.111 5.887
3 16 -16.609 -18.559 8.164 -15.924 -17.08 9.556 -16.35 -15.914 8.881
3 16 -18.015 -19.471 5.411 -16.609 -18.559 8.164 -18.153 -17.111 5.887
3 16 -16.967 -20.435 6.82 -16.609 -18.559 8.164 -18.015 -19.471 5.411
3 16 -16.967 -20.435 6.82 -18.015 -19.471 5.411 -17.073 -21.991 4.964
4 16 -16.173 -21.852 7.168 -16.967 -20.435 6.82 -17.073 -21.991 4.964 -16.217 -22.917 5.985
3 16 -16.217 -22.917 5.985 -17.073 -21.991 4.964 -15.038 -24.885 5.344
3 16 -14.285 -23.23 8.477 -16.217 -22.917 5.985 -15.038 -24.885 5.344
3 16 -18.97 -14.862 4.183 -19.486 -17.406 1.583 -18.153 -17.111 5.887
3 16 -18.97 -14.862 4.183 -19.725 -15.203 0.961 -19.486 -17.406 1.583
3 16 -19.065 -12.314 0.668 -19.725 -15.203 0.961 -18.97 -14.862 4.183
3 16 -19.065 -12.314 0.668 -19.858 -15.082 -0.058 -19.725 -15.203 0.961
3 16 -18.153 -17.111 5.887 -18.836 -19.835 2.853 -18.015 -19.471 5.411
3 16 -18.153 -17.111 5.887 -19.486 -17.406 1.583 -18.836 -19.835 2.853
3 16 -18.015 -19.471 5.411 -17.631 -22.117 3.752 -17.073 -21.991 4.964
3 16 -18.015 -19.471 5.411 -18.836 -19.835 2.853 -17.631 -22.117 3.752
3 16 -17.073 -21.991 4.964 -16.11 -24.268 3.975 -15.038 -24.885 5.344
4 16 -16.823 -23.853 3.141 -16.11 -24.268 3.975 -17.073 -21.991 4.964 -17.631 -22.117 3.752
3 16 -16.364 -25.344 -1.242 -15.715 -26.181 1.479 -16.11 -24.268 3.975
3 16 -16.364 -25.344 -1.242 -16.11 -24.268 3.975 -16.984 -24.543 -1.111
3 16 -15.038 -24.885 5.344 -15.715 -26.181 1.479 -14.471 -26.479 3.621
3 16 -14.471 -26.479 3.621 -12.252 -28.842 2.413 -11.911 -27.685 5.729
3 16 -11.911 -27.685 5.729 -12.252 -28.842 2.413 -10.866 -29.968 1.661
3 16 -18.97 -14.862 4.183 -18.88 -11.862 1.839 -19.065 -12.314 0.668
3 16 -18.97 -14.862 4.183 -18.6 -13.849 4.827 -18.88 -11.862 1.839
3 16 -16.374 -13.975 8.755 -18.6 -13.849 4.827 -18.97 -14.862 4.183
3 16 -16.374 -13.975 8.755 -16.284 -12.665 8.574 -18.6 -13.849 4.827
3 16 -15.442 -12.263 9.937 -16.284 -12.665 8.574 -16.374 -13.975 8.755
3 16 -15.442 -12.263 9.937 -16.374 -13.975 8.755 -14.393 -13.13 11.189
3 16 -12.955 -15.583 12.918 -14.393 -13.13 11.189 -14.257 -15.969 11.507
3 16 -12.471 -16.594 13.139 -12.955 -15.583 12.918 -14.257 -15.969 11.507
4 16 -15.305 -17.67 10.294 -13.358 -18.69 12.013 -12.471 -16.594 13.139 -14.257 -15.969 11.507
3 16 -10.699 -18.631 14.123 -12.471 -16.594 13.139 -13.358 -18.69 12.013
3 16 -10.699 -18.631 14.123 -11.251 -16.063 14.263 -12.471 -16.594 13.139
3 16 -9.911 -16.41 14.99 -11.251 -16.063 14.263 -10.699 -18.631 14.123
3 16 -9.911 -16.41 14.99 -10.699 -18.631 14.123 -8.252 -18.664 15.53
3 16 -7.627 -15.518 16.135 -9.911 -16.41 14.99 -8.252 -18.664 15.53
3 16 -7.627 -15.518 16.135 -9.254 -14.627 15.818 -9.911 -16.41 14.99
3 16 -12.955 -15.583 12.918 -12.31 -13.029 13.391 -14.393 -13.13 11.189
4 16 -7.627 -15.518 16.135 -7.515 -12.505 15.996 -9.265 -13.113 15.726 -9.254 -14.627 15.818
3 16 -10.699 -18.631 14.123 -13.358 -18.69 12.013 -10.845 -20.899 13.137
3 16 -12.979 -21.289 11.039 -10.845 -20.899 13.137 -13.358 -18.69 12.013
3 16 -12.979 -21.289 11.039 -10.606 -23.49 12.107 -10.845 -20.899 13.137
3 16 -12.19 -23.662 10.213 -10.606 -23.49 12.107 -12.979 -21.289 11.039
3 16 -9.722 -27.439 8.714 -10.606 -23.49 12.107 -12.19 -23.662 10.213
3 16 -9.722 -27.439 8.714 -12.19 -23.662 10.213 -9.885 -27.804 8.045
3 16 -6.822 -28.059 10.184 -9.722 -27.439 8.714 -9.885 -27.804 8.045
3 16 -6.822 -28.059 10.184 -7.539 -27.264 11.054 -9.722 -27.439 8.714
3 16 -5.544 -26.224 12.732 -7.539 -27.264 11.054 -6.822 -28.059 10.184
3 16 -5.544 -26.224 12.732 -6.822 -28.059 10.184 -3.451 -27.537 11.971
3 16 -6.088 -24.347 13.695 -5.544 -26.224 12.732 -3.451 -27.537 11.971
3 16 -6.088 -24.347 13.695 -7.448 -24.525 13.251 -5.544 -26.224 12.732
3 16 -8.765 -22.77 13.535 -7.448 -24.525 13.251 -6.088 -24.347 13.695
3 16 -8.765 -22.77 13.535 -6.088 -24.347 13.695 -7.041 -21.823 14.916
3 16 -9.878 -20.662 13.842 -8.765 -22.77 13.535 -7.041 -21.823 14.916
3 16 -9.878 -20.662 13.842 -7.041 -21.823 14.916 -8.252 -18.664 15.53
3 16 -10.699 -18.631 14.123 -10.845 -20.899 13.137 -9.878 -20.662 13.842
3 16 -10.699 -18.631 14.123 -9.878 -20.662 13.842 -8.252 -18.664 15.53
3 16 7.739 -27.244 11.158 7.992 -28.513 9.061 9.558 -26.95 9.818
3 16 7.739 -27.244 11.158 6.967 -28.421 10.06 7.992 -28.513 9.061
4 16 7.739 -27.244 11.158 9.558 -26.95 9.818 10.148 -25.328 11.445 8.794 -25.852 12.02
3 16 10.148 -25.328 11.445 9.665 -24.253 13.146 8.794 -25.852 12.02
3 16 10.148 -25.328 11.445 10.349 -24.222 12.517 9.665 -24.253 13.146
3 16 9.382 -27.658 8.62 9.558 -26.95 9.818 7.992 -28.513 9.061
3 16 -9.255 -26.954 10.487 -8.753 -24.933 12.98 -10.441 -24.05 12.374
3 16 -9.255 -26.954 10.487 -8.244 -26.684 11.458 -8.753 -24.933 12.98
3 16 -8.753 -24.933 12.98 -9.535 -23.456 13.559 -10.441 -24.05 12.374
3 16 -9.535 -23.456 13.559 -10.728 -22.017 13.435 -10.441 -24.05 12.374
3 16 -9.535 -23.456 13.559 -10.09 -21.98 13.955 -10.728 -22.017 13.435
3 16 -7.04 -26.256 12.53 -8.753 -24.933 12.98 -8.244 -26.684 11.458
3 16 -0.31 -18.749 17.409 -3.07 -17.69 17.24 -2.346 -18.663 17.252
3 16 -0.31 -18.749 17.409 0.028 -16.421 18.21 -3.07 -17.69 17.24
3 16 0.028 -16.421 18.21 -1.971 -16.072 17.877 -3.07 -17.69 17.24
3 16 0.989 -18.65 17.468 0.028 -16.421 18.21 -0.31 -18.749 17.409
3 16 0.989 -18.65 17.468 1.546 -16.664 18.202 0.028 -16.421 18.21
3 16 2.162 -14.199 18.571 0.028 -16.421 18.21 1.546 -16.664 18.202
3 16 2.162 -14.199 18.571 0.935 -13.463 18.712 0.028 -16.421 18.21
3 16 0.028 -16.421 18.21 -1.18 -14.859 18.337 -1.971 -16.072 17.877
3 16 0.028 -16.421 18.21 0.935 -13.463 18.712 -1.18 -14.859 18.337
3 16 -10.274 -15.305 15.277 -11.041 -13.402 15.158 -11.341 -15.329 14.602
3 16 -10.274 -15.305 15.277 -9.971 -14.336 15.783 -11.041 -13.402 15.158
3 16 -11.041 -13.402 15.158 -12.361 -15.277 13.684 -11.341 -15.329 14.602
3 16 -11.341 -15.329 14.602 -12.361 -15.277 13.684 -12.242 -15.492 13.73
3 16 -11.041 -13.402 15.158 -11.875 -13.092 14.476 -12.361 -15.277 13.684
3 16 -9.971 -14.336 15.783 -9.97 -13.226 15.893 -11.041 -13.402 15.158
3 16 -9.97 -12.272 15.983 -11.041 -13.402 15.158 -9.97 -13.226 15.893
3 16 -9.97 -12.272 15.983 -10.125 -11.201 15.592 -11.041 -13.402 15.158
3 16 -11.041 -13.402 15.158 -10.957 -11.293 15.1 -11.875 -13.092 14.476
3 16 -11.041 -13.402 15.158 -10.125 -11.201 15.592 -10.957 -11.293 15.1
3 16 12.961 -15.304 13.162 10.678 -15.634 14.539 12.486 -16.104 13.229
4 16 10.608 -14.584 14.693 10.678 -15.634 14.539 12.961 -15.304 13.162 13.107 -13.479 13.295
3 16 13.107 -13.479 13.295 11.222 -12.728 14.404 10.608 -14.584 14.693
3 16 11.222 -12.728 14.404 13.107 -13.479 13.295 12.467 -11.78 13.642
3 16 11.658 -11.762 14.173 11.222 -12.728 14.404 12.467 -11.78 13.642
3 16 6.601 -8.643 15.366 7.594 -8.51 14.888 6.053 -5.767 14.53
4 16 4.981 -8.568 15.871 6.601 -8.643 15.366 6.053 -5.767 14.53 4.904 -4.56 14.465
3 16 3.945 -3.714 14.23 4.981 -8.568 15.871 4.904 -4.56 14.465
3 16 3.26 -5.736 15.476 4.981 -8.568 15.871 3.945 -3.714 14.23
3 16 3.206 -4.065 14.578 3.26 -5.736 15.476 3.945 -3.714 14.23
3 16 4.981 -8.568 15.871 3.26 -5.736 15.476 3.087 -8.813 16.338
3 16 8.932 -3.746 10.234 11.68 -4.097 7.825 8.404 -1.398 6.507
3 16 8.932 -3.746 10.234 7.104 -5.575 13.166 11.74 -7.873 11.56
3 16 7.104 -5.575 13.166 8.796 -9.214 14.597 11.74 -7.873 11.56
4 16 5.442 -4.309 12.827 7.104 -5.575 13.166 8.932 -3.746 10.234 5.451 -2.737 11.174
4 16 12.263 -10.677 12.76 11.74 -7.873 11.56 8.796 -9.214 14.597 10.995 -10.821 13.836
3 16 4.568 -1.042 9.18 5.451 -2.737 11.174 8.932 -3.746 10.234
3 16 8.404 -1.398 6.507 4.568 -1.042 9.18 8.932 -3.746 10.234
3 16 1.715 -3.005 12.411 5.451 -2.737 11.174 4.568 -1.042 9.18
3 16 1.033 -1.124 10.207 1.715 -3.005 12.411 4.568 -1.042 9.18
4 16 1.033 -1.124 10.207 -2.867 -1.479 10.472 -2.034 -4.118 13.537 1.715 -3.005 12.411
3 16 1.715 -3.005 12.411 -2.034 -4.118 13.537 -0.067 -6.473 15.195
3 16 -2.034 -4.118 13.537 -2.976 -7.28 15.448 -0.067 -6.473 15.195
3 16 -0.067 -6.473 15.195 -2.976 -7.28 15.448 1.284 -10.495 17.021
3 16 -3.979 -10.456 16.739 -3.239 -12.46 17.301 1.284 -10.495 17.021
3 16 -7.515 -12.505 15.996 -3.239 -12.46 17.301 -3.979 -10.456 16.739
4 16 -6.276 -10.099 16.078 -8.097 -11.359 15.72 -7.515 -12.505 15.996 -3.979 -10.456 16.739
3 16 -5.498 -4.032 12.589 -2.034 -4.118 13.537 -2.867 -1.479 10.472
3 16 -6.067 -1.47 9.045 -5.498 -4.032 12.589 -2.867 -1.479 10.472
3 16 -5.498 -4.032 12.589 -6.067 -1.47 9.045 -11.059 -4.226 8.985
3 16 -5.498 -4.032 12.589 -11.059 -4.226 8.985 -8.701 -6.686 13.303
4 16 -10.641 -8 12.88 -8.701 -6.686 13.303 -11.059 -4.226 8.985 -11.762 -7.026 10.987
3 16 -6.067 -1.47 9.045 -8.975 -1.507 6.416 -11.059 -4.226 8.985
3 16 0.619 -12.749 17.842 1.284 -10.495 17.021 -3.239 -12.46 17.301
4 16 0.619 -12.749 17.842 2.764 -13.525 17.691 4.398 -12.723 17.125 1.284 -10.495 17.021
3 16 -2.234 -14.244 17.716 0.619 -12.749 17.842 -3.239 -12.46 17.301
4 16 1.973 -9.045 16.521 1.284 -10.495 17.021 4.398 -12.723 17.125 5.138 -9.843 16.268
3 16 5.138 -9.843 16.268 4.398 -12.723 17.125 7.612 -12.716 16.135
3 16 7.518 -9.762 15.435 5.138 -9.843 16.268 7.612 -12.716 16.135
3 16 -7.515 -12.505 15.996 -8.097 -11.359 15.72 -9.154 -11.706 15.473
3 16 -9.265 -13.113 15.726 -7.515 -12.505 15.996 -9.154 -11.706 15.473
3 16 -9.154 -11.706 15.473 -8.097 -11.359 15.72 -9.429 -9.984 14.622
3 16 -9.761 -10.495 14.743 -9.154 -11.706 15.473 -9.429 -9.984 14.622
3 16 -9.761 -10.495 14.743 -9.429 -9.984 14.622 -10.601 -10.66 14.152
3 16 -9.429 -9.984 14.622 -12.391 -9.591 12.072 -10.601 -10.66 14.152
3 16 -10.601 -10.66 14.152 -12.391 -9.591 12.072 -12.31 -13.029 13.391
3 16 -12.391 -9.591 12.072 -14.393 -13.13 11.189 -12.31 -13.029 13.391
3 16 -14.082 -9.176 10.315 -12.391 -9.591 12.072 -11.762 -7.026 10.987
3 16 -14.042 -7.95 9.47 -14.082 -9.176 10.315 -11.762 -7.026 10.987
3 16 -14.042 -7.95 9.47 -11.762 -7.026 10.987 -14.13 -6.336 7.356
3 16 -11.762 -7.026 10.987 -11.059 -4.226 8.985 -14.13 -6.336 7.356
3 16 -14.13 -6.336 7.356 -11.059 -4.226 8.985 -11.957 -3.1 5.064
3 16 -13.991 -4.861 5.069 -14.13 -6.336 7.356 -11.957 -3.1 5.064
3 16 -13.991 -4.861 5.069 -11.957 -3.1 5.064 -14.808 -5.32 3.742
3 16 -11.957 -3.1 5.064 -13.539 -3.728 0.526 -14.808 -5.32 3.742
3 16 -13.539 -3.728 0.526 -11.957 -3.1 5.064 -10.103 -1.283 3.014
3 16 -10.19 -1.152 -1.546 -13.539 -3.728 0.526 -10.103 -1.283 3.014
3 16 -14.808 -5.32 3.742 -13.539 -3.728 0.526 -16.23 -6.689 0.752
3 16 -16.399 -6.808 2.896 -14.808 -5.32 3.742 -16.23 -6.689 0.752
3 16 -16.399 -6.808 2.896 -16.23 -6.689 0.752 -17.513 -8.71 2.048
3 16 -16.23 -6.689 0.752 -19.065 -12.314 0.668 -17.513 -8.71 2.048
3 16 -17.513 -8.71 2.048 -19.065 -12.314 0.668 -18.88 -11.862 1.839
3 16 -19.065 -12.314 0.668 -19.812 -15.123 -0.978 -19.858 -15.082 -0.058
3 16 -10.19 -1.152 -1.546 -10.103 -1.283 3.014 -8 0 0
3 16 -7.3912 0 -3.0616 -10.19 -1.152 -1.546 -8 0 0
3 16 -8 0 0 -10.103 -1.283 3.014 -7.3912 0 3.0616
3 16 -10.103 -1.283 3.014 -8.975 -1.507 6.416 -7.3912 0 3.0616
3 16 -8.975 -1.507 6.416 -10.103 -1.283 3.014 -11.957 -3.1 5.064
3 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.975 -1.507 6.416
3 16 -6.067 -1.47 9.045 -5.6568 0 5.6568 -8.975 -1.507 6.416
3 16 -5.6568 0 5.6568 -6.067 -1.47 9.045 -3.0616 0 7.3912
3 16 -6.067 -1.47 9.045 -2.867 -1.479 10.472 -3.0616 0 7.3912
3 16 -3.0616 0 7.3912 -2.867 -1.479 10.472 0 0 8
3 16 -2.867 -1.479 10.472 1.033 -1.124 10.207 0 0 8
3 16 0 0 8 1.033 -1.124 10.207 3.0616 0 7.3912
3 16 1.033 -1.124 10.207 4.568 -1.042 9.18 3.0616 0 7.3912
3 16 3.0616 0 7.3912 4.568 -1.042 9.18 5.6568 0 5.6568
3 16 4.568 -1.042 9.18 8.404 -1.398 6.507 5.6568 0 5.6568
3 16 7.3912 0 3.0616 5.6568 0 5.6568 8.404 -1.398 6.507
3 16 7.3912 0 3.0616 8.404 -1.398 6.507 10.122 -1.191 2.162
3 16 12.198 -3.14 4.276 10.122 -1.191 2.162 8.404 -1.398 6.507
3 16 10.122 -1.191 2.162 12.198 -3.14 4.276 13.539 -3.728 0.526
3 16 10.19 -1.152 -1.546 10.122 -1.191 2.162 13.539 -3.728 0.526
3 16 15.173 -5.585 2.866 13.539 -3.728 0.526 12.198 -3.14 4.276
3 16 14.034 -4.911 4.753 15.173 -5.585 2.866 12.198 -3.14 4.276
3 16 16.23 -6.689 0.752 13.539 -3.728 0.526 15.173 -5.585 2.866
3 16 16.492 -7.426 2.478 16.23 -6.689 0.752 15.173 -5.585 2.866
3 16 14.034 -4.911 4.753 12.198 -3.14 4.276 11.68 -4.097 7.825
3 16 11.68 -4.097 7.825 12.198 -3.14 4.276 8.404 -1.398 6.507
3 16 13.979 -7.013 8.469 14.034 -4.911 4.753 11.68 -4.097 7.825
3 16 16.23 -6.689 0.752 16.492 -7.426 2.478 19.065 -12.314 0.668
3 16 16.492 -7.426 2.478 18.824 -12.63 2.696 19.065 -12.314 0.668
3 16 8 0 0 10.122 -1.191 2.162 10.19 -1.152 -1.546
3 16 8 0 0 7.3912 0 3.0616 10.122 -1.191 2.162
