4 16 30.805 -19.25 -23.611 28.298 -18.678 -30.744 31.466 -11.293 -29.785 33.244 -13.553 -22.878
3 16 30.699 -2.723 -35.44 33.837 -.957 -30.902 31.466 -11.293 -29.785
3 16 33.837 -.957 -30.902 33.688 -9.823 -25.726 31.466 -11.293 -29.785
3 16 33.837 -.957 -30.902 36.598 -.106 -26 33.688 -9.823 -25.726
3 16 36.598 -.106 -26 35.587 -8.228 -21.41 33.688 -9.823 -25.726
3 16 25.7 -17.952 -37.335 25.311 -14.537 -40.87 28.219 -13.437 -35.373
3 16 38.158 -1.713 -21.325 35.587 -8.228 -21.41 36.598 -.106 -26
3 16 38.158 -1.713 -21.325 36.598 -.106 -26 38.524 -.158 -22.019
3 16 36.822 -6.428 -16.955 35.587 -8.228 -21.41 38.158 -1.713 -21.325
3 16 36.822 -6.428 -16.955 38.158 -1.713 -21.325 38.578 -1.137 -20.404
3 16 38.713 -.24 -21.028 38.158 -1.713 -21.325 38.524 -.158 -22.019
3 16 38.713 -.24 -21.028 38.578 -1.137 -20.404 38.158 -1.713 -21.325
3 16 35.753 -9.71 -14.818 35.587 -8.228 -21.41 36.822 -6.428 -16.955
3 16 35.753 -9.71 -14.818 34.222 -13.608 -18.291 35.587 -8.228 -21.41
3 16 34.882 -12.66 -10.082 34.222 -13.608 -18.291 35.753 -9.71 -14.818
3 16 34.882 -12.66 -10.082 33.027 -20.606 -13.258 34.222 -13.608 -18.291
3 16 30.805 -19.25 -23.611 34.222 -13.608 -18.291 33.027 -20.606 -13.258
3 16 35.587 -8.228 -21.41 34.222 -13.608 -18.291 33.244 -13.553 -22.878
3 16 33.688 -9.823 -25.726 35.587 -8.228 -21.41 33.244 -13.553 -22.878
3 16 31.466 -11.293 -29.785 33.688 -9.823 -25.726 33.244 -13.553 -22.878
3 16 30.805 -19.25 -23.611 33.244 -13.553 -22.878 34.222 -13.608 -18.291
