4 0 -1.35 -.25 -5.3501 -2.55 -.25 -2.8575 -2.55 -.25 -5.3501 -1.95 -.25 -6.1501
4 0 1.35 -.25 -5.3501 2.3823 -.25 -2.3637 1.95 -.25 -1.8501 1.35 -.25 -2.6501
4 0 1.35 -.25 -5.3501 2.55 -.25 -2.8575 2.5952 -.25 -2.3639 2.3823 -.25 -2.3637
4 0 1.35 -.25 -5.3501 1.95 -.25 -6.1501 2.55 -.25 -5.3501 2.55 -.25 -2.8575
4 0 -3.3 -.25 -6.2501 -3.5378 -.25 -5.933 -4.1213 -.25 -7.2284 -3.3 -.25 -7.2284
3 0 -3.2 -.25 -6.2501 -2 -.25 -6.2501 -2.6 -.25 -5.4501
4 0 -3.2 -.25 -6.2501 -3.2 -.25 -7.2284 -2 -.25 -7.2284 -2 -.25 -6.2501
3 0 -.7 -.25 -6.2501 -1.3 -.25 -5.4501 -1.9 -.25 -6.2501
4 0 -.7 -.25 -6.2501 -1.9 -.25 -6.2501 -1.9 -.25 -7.2284 -.7 -.25 -7.2284
3 0 -.6 -.25 -6.2501 .6 -.25 -6.2501 0 -.25 -5.4501
4 0 -.6 -.25 -6.2501 -.6 -.25 -7.2284 .6 -.25 -7.2284 .6 -.25 -6.2501
3 0 .7 -.25 -6.2501 1.9 -.25 -6.2501 1.3 -.25 -5.4501
4 0 .7 -.25 -6.2501 .7 -.25 -7.2284 1.9 -.25 -7.2284 1.9 -.25 -6.2501
3 0 3.2 -.25 -6.2501 2.6 -.25 -5.4501 2 -.25 -6.2501
4 0 3.2 -.25 -6.2501 2 -.25 -6.2501 2 -.25 -7.2284 3.2 -.25 -7.2284
4 0 3.3 -.25 -6.2501 3.3 -.25 -7.2284 4.1213 -.25 -7.2284 3.5378 -.25 -5.933
0 // Grey faces
4 71 -3.446 -.25 -2.3651 -2.5952 -.25 -2.3639 -1.6721 -.25 .0128 -2.537 -.25 .0128
4 71 -3.446 -.25 -2.3651 -4.2504 -.25 -4.7803 -3.4122 -.25 -4.7793 -2.5952 -.25 -2.3639
4 71 3.446 -.25 -2.3651 2.537 -.25 .0128 1.6721 -.25 .0128 2.5952 -.25 -2.3639
4 71 3.446 -.25 -2.3651 2.5952 -.25 -2.3639 3.4122 -.25 -4.7793 4.2504 -.25 -4.7803
4 71 -4.9486 -.25 -7.2284 -4.1213 -.25 -7.2284 -3.4122 -.25 -4.7793 -4.2504 -.25 -4.7803
4 71 4.9486 -.25 -7.2284 4.2504 -.25 -4.7803 3.4122 -.25 -4.7793 4.1213 -.25 -7.2284
4 71 -.6 -.25 -1.7501 -.6 -.25 .0128 -.7 -.25 .0128 -.7 -.25 -1.7501
3 71 -.6 -.25 -1.7501 -.7 -.25 -1.7501 -.65 -.25 -1.8501
4 71 -.6 -.25 -1.7501 -.65 -.25 -1.8501 -.05 -.25 -2.6501 0 -.25 -2.5501
4 71 .6 -.25 -1.7501 .7 -.25 -1.7501 .7 -.25 .0128 .6 -.25 .0128
3 71 .6 -.25 -1.7501 .65 -.25 -1.8501 .7 -.25 -1.7501
4 71 .6 -.25 -1.7501 0 -.25 -2.5501 .05 -.25 -2.6501 .65 -.25 -1.8501
4 71 -1.9 -.25 -1.7501 -1.9 -.25 -1.1269 -2.3823 -.25 -2.3637 -1.95 -.25 -1.8501
4 71 -1.9 -.25 -1.7501 -1.95 -.25 -1.8501 -1.35 -.25 -2.6501 -1.3 -.25 -2.5501
4 71 -.7 -.25 -1.7501 -1.3 -.25 -2.5501 -1.25 -.25 -2.6501 -.65 -.25 -1.8501
4 71 .7 -.25 -1.7501 .65 -.25 -1.8501 1.25 -.25 -2.6501 1.3 -.25 -2.5501
4 71 1.9 -.25 -1.7501 1.95 -.25 -1.8501 2.3823 -.25 -2.3637 1.9 -.25 -1.1269
4 71 1.9 -.25 -1.7501 1.3 -.25 -2.5501 1.35 -.25 -2.6501 1.95 -.25 -1.8501
4 71 -2.65 -.25 -5.3501 -2.55 -.25 -5.3501 -2.55 -.25 -2.8575 -2.65 -.25 -3.152
3 71 -2.65 -.25 -5.3501 -2.6 -.25 -5.4501 -2.55 -.25 -5.3501
4 71 -2.65 -.25 -5.3501 -3.25 -.25 -6.1501 -3.2 -.25 -6.2501 -2.6 -.25 -5.4501
4 71 2.65 -.25 -5.3501 2.65 -.25 -3.152 2.55 -.25 -2.8575 2.55 -.25 -5.3501
3 71 2.65 -.25 -5.3501 2.55 -.25 -5.3501 2.6 -.25 -5.4501
4 71 2.65 -.25 -5.3501 2.6 -.25 -5.4501 3.2 -.25 -6.2501 3.25 -.25 -6.1501
4 71 -1.3 -.25 -5.4501 -1.35 -.25 -5.3501 -1.95 -.25 -6.1501 -1.9 -.25 -6.2501
4 71 -1.3 -.25 -5.4501 -1.3 -.25 -2.5501 -1.35 -.25 -2.6501 -1.35 -.25 -5.3501
4 71 -1.3 -.25 -5.4501 -1.25 -.25 -5.3501 -1.25 -.25 -2.6501 -1.3 -.25 -2.5501
4 71 -1.3 -.25 -5.4501 -.7 -.25 -6.2501 -.65 -.25 -6.1501 -1.25 -.25 -5.3501
4 71 0 -.25 -5.4501 0 -.25 -2.5501 -.05 -.25 -2.6501 -.05 -.25 -5.3501
4 71 0 -.25 -5.4501 .05 -.25 -5.3501 .05 -.25 -2.6501 0 -.25 -2.5501
4 71 1.3 -.25 -5.4501 1.25 -.25 -5.3501 .65 -.25 -6.1501 .7 -.25 -6.2501
4 71 1.3 -.25 -5.4501 1.3 -.25 -2.5501 1.25 -.25 -2.6501 1.25 -.25 -5.3501
4 71 1.3 -.25 -5.4501 1.35 -.25 -5.3501 1.35 -.25 -2.6501 1.3 -.25 -2.5501
4 71 1.3 -.25 -5.4501 1.9 -.25 -6.2501 1.95 -.25 -6.1501 1.35 -.25 -5.3501
4 71 -3.3 -.25 -6.2501 -3.25 -.25 -6.1501 -3.5029 -.25 -5.8129 -3.5378 -.25 -5.933
3 71 -3.3 -.25 -6.2501 -3.2 -.25 -6.2501 -3.25 -.25 -6.1501
4 71 -3.3 -.25 -6.2501 -3.3 -.25 -7.2284 -3.2 -.25 -7.2284 -3.2 -.25 -6.2501
4 71 -2 -.25 -6.2501 -1.95 -.25 -6.1501 -2.55 -.25 -5.3501 -2.6 -.25 -5.4501
3 71 -2 -.25 -6.2501 -1.9 -.25 -6.2501 -1.95 -.25 -6.1501
4 71 -2 -.25 -6.2501 -2 -.25 -7.2284 -1.9 -.25 -7.2284 -1.9 -.25 -6.2501
4 71 -.6 -.25 -6.2501 0 -.25 -5.4501 -.05 -.25 -5.3501 -.65 -.25 -6.1501
3 71 -.6 -.25 -6.2501 -.65 -.25 -6.1501 -.7 -.25 -6.2501
4 71 -.6 -.25 -6.2501 -.7 -.25 -6.2501 -.7 -.25 -7.2284 -.6 -.25 -7.2284
4 71 .6 -.25 -6.2501 .65 -.25 -6.1501 .05 -.25 -5.3501 0 -.25 -5.4501
3 71 .6 -.25 -6.2501 .7 -.25 -6.2501 .65 -.25 -6.1501
4 71 .6 -.25 -6.2501 .6 -.25 -7.2284 .7 -.25 -7.2284 .7 -.25 -6.2501
4 71 2 -.25 -6.2501 2.6 -.25 -5.4501 2.55 -.25 -5.3501 1.95 -.25 -6.1501
3 71 1.9 -.25 -6.2501 2 -.25 -6.2501 1.95 -.25 -6.1501
4 71 2 -.25 -6.2501 1.9 -.25 -6.2501 1.9 -.25 -7.2284 2 -.25 -7.2284
4 71 3.3 -.25 -6.2501 3.5378 -.25 -5.933 3.5029 -.25 -5.8129 3.25 -.25 -6.1501
3 71 3.3 -.25 -6.2501 3.25 -.25 -6.1501 3.2 -.25 -6.2501
4 71 3.3 -.25 -6.2501 3.2 -.25 -6.2501 3.2 -.25 -7.2284 3.3 -.25 -7.2284
0 // Red faces
3 4 -3.446 -.25 -2.3651 -2.537 -.25 .0128 -8 -.25 .0128
4 4 -3.446 -.25 -2.3651 -8 -.25 .0128 -8 -.25 -7.2284 -4.2504 -.25 -4.7803
3 4 3.446 -.25 -2.3651 8 -.25 .0128 2.537 -.25 .0128
4 4 3.446 -.25 -2.3651 4.2504 -.25 -4.7803 8 -.25 -7.2284 8 -.25 .0128
3 4 -4.9486 -.25 -7.2284 -4.2504 -.25 -4.7803 -8 -.25 -7.2284
3 4 4.9486 -.25 -7.2284 8 -.25 -7.2284 4.2504 -.25 -4.7803
