4 308 11.57 -.25 2.48 11.61 -.25 2.24 11.77 -.25 2.16 11.94 -.25 2.24
3 308 13.49 -.25 2.48 13.03 -.25 2.4 13.06 -.25 2.05
3 308 12.58 -.25 2.83 12.64 -.25 3.35 12.4 -.25 2.81
3 308 11.19 -.25 4.8 11.95 -.25 5.13 12.16 -.25 5.73
3 308 11.19 -.25 4.8 12.16 -.25 5.73 12.45 -.25 6.27
3 308 13.7 -.25 7.29 14.19 -.25 7.4 16.5 -.25 10
3 308 13.24 -.25 7.05 13.7 -.25 7.29 16.5 -.25 10
4 308 14.89 -.25 6.97 17.5 -.25 9 16.5 -.25 10 14.71 -.25 7.24
3 308 14.46 -.25 7.36 16.5 -.25 10 14.19 -.25 7.4
3 308 14.71 -.25 7.24 16.5 -.25 10 14.46 -.25 7.36
3 308 14.89 -.25 6.97 14.94 -.25 6.63 17.5 -.25 9
4 82 13.46 -.25 1.75 13.26 -.25 1.36 13.31 -.25 .48 13.4 -.25 0
4 82 13.81 -.25 5.59 14.27 -.25 6.67 13.94 -.25 6.61 13.58 -.25 5.77
4 82 13.31 -.25 5.72 13.24 -.25 6.13 12.91 -.25 5.68 13.19 -.25 5.52
4 82 13.58 -.25 5.77 13.94 -.25 6.61 13.24 -.25 6.13 13.44 -.25 5.77
4 82 12.66 -.25 5.13 12.65 -.25 5.01 12.82 -.25 4.95 12.91 -.25 5.68
4 82 13.22 -.25 5.32 12.82 -.25 4.95 13.15 -.25 4.91 13.35 -.25 4.97
3 82 13.35 -.25 4.97 13.47 -.25 5.13 13.22 -.25 5.32
4 82 12.91 -.25 5.68 12.82 -.25 4.95 13.22 -.25 5.32 13.19 -.25 5.52
3 82 13.24 -.25 6.13 13.31 -.25 5.72 13.44 -.25 5.77
3 82 13.96 -.25 5.28 14.27 -.25 6.67 13.81 -.25 5.59
3 82 13.97 -.25 4.96 14.27 -.25 6.67 13.96 -.25 5.28
4 82 13.97 -.25 4.96 13.83 -.25 4.69 13.49 -.25 2.48 13.53 -.25 2.13
3 82 13.97 -.25 4.96 13.53 -.25 2.13 13.4 -.25 0
4 82 13.37 -.25 2.8 13.83 -.25 4.69 13.57 -.25 4.52 13.17 -.25 3.05
4 82 12.05 -.25 3.27 12.27 -.25 4.43 11.72 -.25 4.27 11.9 -.25 3.16
4 82 12.64 -.25 3.35 13.24 -.25 4.43 12.27 -.25 4.43 12.34 -.25 3.36
4 82 11.9 -.25 3.16 11.72 -.25 4.27 11.44 -.25 4.09 11.16 -.25 3.81
4 82 11.67 -.25 2.84 11.16 -.25 3.81 10.97 -.25 3.51 10.87 -.25 3.17
4 82 11.67 -.25 2.84 10.87 -.25 3.17 10.84 -.25 2.84 11.57 -.25 2.48
4 82 10.88 -.25 2.49 10.97 -.25 2.19 11.57 -.25 2.48 10.84 -.25 2.84
4 82 11.12 -.25 1.91 11.29 -.25 1.68 11.61 -.25 2.24 10.97 -.25 2.19
4 82 11.5 -.25 1.51 11.79 -.25 1.39 11.77 -.25 2.16 11.61 -.25 2.24
3 82 11.29 -.25 1.68 11.5 -.25 1.51 11.61 -.25 2.24
4 82 12.27 -.25 1.37 12.71 -.25 1.52 11.94 -.25 2.24 11.79 -.25 1.39
4 82 12.95 -.25 1.73 13.06 -.25 2.05 13.03 -.25 2.4 12.74 -.25 2.77
4 82 12.71 -.25 1.52 12.95 -.25 1.73 12.74 -.25 2.77 12.58 -.25 2.83
3 82 12.96 -.25 2.56 12.74 -.25 2.77 13.03 -.25 2.4
4 82 12.4 -.25 2.81 12.18 -.25 2.71 12.71 -.25 1.52 12.58 -.25 2.83
3 82 11.94 -.25 2.24 12.71 -.25 1.52 12.18 -.25 2.71
3 82 11.67 -.25 2.84 11.9 -.25 3.16 11.16 -.25 3.81
4 82 13.17 -.25 3.05 13.57 -.25 4.52 13.24 -.25 4.43 12.92 -.25 3.24
3 82 11.61 -.25 2.24 11.57 -.25 2.48 10.97 -.25 2.19
3 82 11.77 -.25 2.16 11.79 -.25 1.39 11.94 -.25 2.24
3 82 12.05 -.25 3.27 12.34 -.25 3.36 12.27 -.25 4.43
3 82 13.24 -.25 4.43 12.64 -.25 3.35 12.92 -.25 3.24
3 82 13.49 -.25 2.48 13.83 -.25 4.69 13.37 -.25 2.8
3 82 13.46 -.25 1.75 13.4 -.25 0 13.53 -.25 2.13
3 82 13.31 -.25 .48 13.26 -.25 1.36 13.11 -.25 1.15
4 82 11.67 -.25 .55 11.61 -.25 0 11.89 -.25 .87 11.73 -.25 .73
4 82 12.76 -.25 .76 12.68 -.25 .89 11.89 -.25 .87 12.91 -.25 .32
4 82 11.61 -.25 0 12.97 -.25 0 12.91 -.25 .32 11.89 -.25 .87
1 308 16.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 9 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 -.25 9 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
