3 16 30.55 48.568 23.6 30.181 48.45 23.928 29.33 43.53 23.3
3 16 29.128 48.958 24.765 27.685 51.792 26.258 19.45 43.55 28.69
3 16 20.11 54.66 31.12 20.347 60.221 32.184 17.453 54.66 31.474
3 16 26.222 54.666 27.78 24.783 57.494 29.369 20.11 54.66 31.12
3 16 5.4 43.54 30.5 5.547 53.132 32.708 0 43.54 30.46
3 16 30.55 48.568 23.6 29.33 43.53 23.3 30.881 48.825 23.349
3 16 12.355 45.764 30.106 11.9 45.693 30.149 19.45 43.55 28.69
3 16 29.428 48.654 24.525 29.128 48.958 24.765 29.33 43.53 23.3
3 16 31.145 49.192 23.198 39.725 54.66 16.364 34.057 54.666 21.958
3 16 15.731 51.349 30.935 13.098 46.29 30.129 19.45 43.55 28.69
3 16 20.7 60.8 32.13 22.693 61.186 31.208 21.007 61.125 32.044
4 16 31.145 49.192 23.198 30.881 48.825 23.349 29.33 43.53 23.3 39.725 54.66 16.364
4 16 18.59 30.97 26.08 29.33 43.53 23.3 29.128 48.958 24.765 19.45 43.55 28.69
4 16 17.453 54.66 31.474 15.731 51.349 30.935 19.45 43.55 28.69 20.11 54.66 31.12
4 16 21.542 61.353 31.823 21.007 61.125 32.044 22.693 61.186 31.208 22.177 61.355 31.504
4 16 0 43.54 30.46 5.547 53.132 32.708 4.395 54.66 33.051 0 54.66 33.02
4 16 19.45 43.55 28.69 11.9 45.693 30.149 11.445 45.764 30.223 5.4 43.54 30.5
4 16 40.429 60.863 17.975 40.382 61.607 18.287 40.312 61.747 18.405 37.949 61.74 20.711
4 16 4.57 11.88 23.56 0 11.88 23.54 0 5.38 21.4 3.82 5.38 21.39
4 16 26.83 20.52 19.23 25.34 11.84 16.98 32.38 11.86 8.17 34.19 20.49 10.07
4 16 4.93 20.56 25.74 4.57 11.88 23.56 16.45 11.84 22.02 17.65 20.56 24.1
4 16 0 20.56 25.71 0 11.88 23.54 4.57 11.88 23.56 4.93 20.56 25.74
4 16 5.18 30.95 27.8 0 30.95 27.76 0 20.56 25.71 4.93 20.56 25.74
4 16 18.59 30.97 26.08 5.18 30.95 27.8 4.93 20.56 25.74 17.65 20.56 24.1
4 16 5.18 30.95 27.8 18.59 30.97 26.08 19.45 43.55 28.69 5.4 43.54 30.5
4 16 0 43.54 30.46 0 30.95 27.76 5.18 30.95 27.8 5.4 43.54 30.5
4 16 .867 59.224 34.015 .455 59.429 34.057 0 59.5 34.07 0 54.66 33.02
4 16 4.395 54.66 33.051 1.198 58.903 33.947 .867 59.224 34.015 0 54.66 33.02
4 16 39.588 62.573 19.394 38.996 62.612 19.985 38.417 62.324 20.452 37.949 61.74 20.711
4 16 40.312 61.747 18.405 40.08 62.215 18.791 39.588 62.573 19.394 37.949 61.74 20.711
4 16 39.725 54.66 16.364 40.429 60.863 17.975 37.949 61.74 20.711 34.057 54.666 21.958
4 16 20.11 54.66 31.12 19.45 43.55 28.69 27.685 51.792 26.258 26.222 54.666 27.78
4 16 24.783 57.494 29.369 23.1 60.8 30.921 20.347 60.221 32.184 20.11 54.66 31.12
4 16 22.693 61.186 31.208 20.7 60.8 32.13 20.347 60.221 32.184 23.1 60.8 30.921
4 16 18.59 30.97 26.08 17.65 20.56 24.1 26.83 20.52 19.23 28.12 30.95 21.08
