5 24 6.3077 16.081 1.6398 3.5699 11.4724 1.6659 4.6733 11.1956 1.1593 2.7929 11.574 2.3553
5 24 7.3272 15.5895 1.1169 4.6733 11.1956 1.1593 6.3077 16.081 1.6398 5.8111 10.7862 1.0218
5 24 7.3272 15.5895 1.1169 5.8111 10.7862 1.0218 4.6733 11.1956 1.1593 8.3579 15.1182 1.131
5 24 8.358 9.094 4.0772 10.8127 13.8861 4.0036 8.3448 9.3963 2.7627 10.6341 14.0138 5.1353
5 24 8.358 9.094 4.0772 10.6341 14.0138 5.1353 10.8127 13.8861 4.0036 7.9672 8.985 5.3087
5 24 10.6341 14.0138 5.1353 7.9672 8.985 5.3087 8.358 9.094 4.0772 9.9437 14.3474 6.1882
5 24 9.9437 14.3474 6.1882 7.9672 8.985 5.3087 7.1573 9.134 6.2963 10.6341 14.0138 5.1353
5 24 9.9437 14.3474 6.1882 7.1573 9.134 6.2963 7.9672 8.985 5.3087 9.0605 14.7691 6.773
5 24 8.3448 9.3963 2.7627 10.8127 13.8861 4.0036 10.6062 14.0062 2.9928 8.358 9.094 4.0772
5 24 8.3448 9.3963 2.7627 10.6062 14.0062 2.9928 10.8127 13.8861 4.0036 7.7841 9.8334 1.914
5 24 7.7841 9.8334 1.914 10.6062 14.0062 2.9928 9.9526 14.3537 2.2468 8.3448 9.3963 2.7627
5 24 7.7841 9.8334 1.914 9.9526 14.3537 2.2468 9.2457 14.6769 1.6092 10.6062 14.0062 2.9928
5 24 7.7841 9.8334 1.914 9.2457 14.6769 1.6092 9.9526 14.3537 2.2468 6.8604 10.272 1.2275
5 24 6.8604 10.272 1.2275 9.2457 14.6769 1.6092 7.7841 9.8334 1.914 8.3579 15.1182 1.131
5 24 5.8111 10.7862 1.0218 8.3579 15.1182 1.131 6.8604 10.272 1.2275 7.3272 15.5895 1.1169
5 24 7.1573 9.134 6.2963 9.0605 14.7691 6.773 9.9437 14.3474 6.1882 6.1127 9.2959 6.8688
5 24 9.0605 14.7691 6.773 8.0255 15.2971 6.7298 4.8411 9.8026 7.0266 12.1539 20.4964 6.6853
5 24 6.9281 15.8111 6.4242 8.0255 15.2971 6.7298 11.1427 21.0132 6.6432 3.4719 10.3806 6.6472
5 24 6.9281 15.8111 6.4242 6.0023 16.2406 5.6701 10.0703 21.5155 6.3458 3.4719 10.3806 6.6472
5 24 6.0023 16.2406 5.6701 5.4325 16.5123 4.7429 9.1655 21.9352 5.6117 2.797 10.7312 5.9081
5 24 5.4325 16.5123 4.7429 5.191 16.634 3.457 2.3054 11.4501 3.6077 8.6088 22.201 4.7092
5 24 5.191 16.634 3.457 5.5037 16.4485 2.548 2.7929 11.574 2.3553 8.6783 22.1385 2.5728
5 24 5.5037 16.4485 2.548 6.3077 16.081 1.6398 8.6783 22.1385 2.5728 2.7929 11.574 2.3553
5 24 10.8127 13.8861 4.0036 10.6341 14.0138 5.1353 13.866 19.6329 3.9896 8.358 9.094 4.0772
5 24 10.6341 14.0138 5.1353 9.9437 14.3474 6.1882 13.6917 19.7583 5.0912 7.9672 8.985 5.3087
5 24 10.6062 14.0062 2.9928 10.8127 13.8861 4.0036 13.6645 19.7509 3.0057 8.3448 9.3963 2.7627
5 24 9.9526 14.3537 2.2468 10.6062 14.0062 2.9928 13.0261 20.0914 2.2796 7.7841 9.8334 1.914
5 24 9.2457 14.6769 1.6092 9.9526 14.3537 2.2468 7.7841 9.8334 1.914 12.3353 20.4072 1.659
5 24 8.3579 15.1182 1.131 9.2457 14.6769 1.6092 6.8604 10.272 1.2275 11.4679 20.839 1.1935
5 24 7.3272 15.5895 1.1169 8.3579 15.1182 1.131 5.8111 10.7862 1.0218 10.4605 21.2993 1.1798
5 24 9.0605 14.7691 6.773 9.9437 14.3474 6.1882 13.017 20.0843 6.1161 7.1573 9.134 6.2963
5 24 8.3579 15.1182 1.131 6.8604 10.272 1.2275 9.2457 14.6769 1.6092 5.8111 10.7862 1.0218
