3 16 9.6 6.1 -8.8 11 4.1333 -6.7333 11.1 5.2 -6.7
3 16 9.1 3.9 -9.4 11 4.1333 -6.7333 9.6 6.1 -8.8
3 16 13 2.7 0 12.2 12.6 -4.7 12.2 11 -4.8
3 16 13 2.7 0 12.2 14.1 -4.7 12.2 12.6 -4.7
3 16 13 2.7 0 13.1 18.2 1 12.6 19 -3.8
3 16 13.1 18.2 1 13 2.7 0 12.0107 2.7 4.9751
3 16 13.1 18.2 1 12.0107 2.7 4.9751 12.4 19.1 4.2
3 16 11 18.9 7.1 12.4 19.1 4.2 12.0107 2.7 4.9751
3 16 11 18.9 7.1 12.0107 2.7 4.9751 9.1923 2.7 9.1923
3 16 13.1 18.2 1 12.4 19.1 4.2 13 21.7 1.5
3 16 13.1 18.2 1 13 21.7 1.5 13.1 21.3 -0.8
3 16 8.7 19.3 9.9 10.3 22.8 8.1 11 18.9 7.1
3 16 8.7 19.3 9.9 9.4 22.9 9.1 10.3 22.8 8.1
3 16 11 18.9 7.1 10.3 22.8 8.1 11.1 22.8 7
3 16 9.1923 2.7 9.1923 8.7 19.3 9.9 11 18.9 7.1
4 16 9.1923 2.7 9.1923 4.9751 2.7 12.0107 6 19.2 11.7 8.7 19.3 9.9
4 16 6.4 23 11.5 7.3 23.3 10.9 8.7 19.3 9.9 6 19.2 11.7
3 16 4.9751 2.7 12.0107 3.1 19.4 12.8 6 19.2 11.7
3 16 4.9751 2.7 12.0107 0 2.7 13 3.1 19.4 12.8
3 16 0 2.7 13 0 19.1 13.1 3.1 19.4 12.8
3 16 0 19.1 13.1 0 2.7 13 -3 19.5 12.8
3 16 -4.9751 2.7 12.0107 -3 19.5 12.8 0 2.7 13
3 16 -4.9751 2.7 12.0107 -5.8 19.1 11.8 -3 19.5 12.8
3 16 -5.8 19.1 11.8 -5.1 23.5 12.1 -3 19.5 12.8
3 16 -5.8 19.1 11.8 -6 23.4 11.7 -5.1 23.5 12.1
3 16 -6.6 23 11.4 -6 23.4 11.7 -5.8 19.1 11.8
3 16 -6.6 23 11.4 -5.8 19.1 11.8 -8.2 19.4 10.3
3 16 -4.9751 2.7 12.0107 -8.2 19.4 10.3 -5.8 19.1 11.8
3 16 -4.9751 2.7 12.0107 -9.1923 2.7 9.1923 -8.2 19.4 10.3
3 16 -9.1923 2.7 9.1923 -10.2 19 8.3 -8.2 19.4 10.3
4 16 -10 22.4 8.5 -9.7 22.7 8.8 -8.2 19.4 10.3 -10.2 19 8.3
4 16 -8.6 23.5 9.9 -8.2 19.4 10.3 -9.7 22.7 8.8 -9.3 23.1 9.2
3 16 -10.2 19 8.3 -9.1923 2.7 9.1923 -11.8 19.4 5.8
3 16 -12.0107 2.7 4.9751 -11.8 19.4 5.8 -9.1923 2.7 9.1923
3 16 -12.0107 2.7 4.9751 -12.7 18.6 3.2 -11.8 19.4 5.8
4 16 -13 2.3 0 -13.1 18.6 1.1 -12.7 18.6 3.2 -12.0107 2.7 4.9751
4 16 -13.1 18.6 1.1 -12.9 21.6 2.2 -12.8 21.5 2.7 -12.7 18.6 3.2
3 16 -12.6 22.3 3.6 -12.7 18.6 3.2 -12.8 21.5 2.7
3 16 -13 2.3 0 -12.0107 2.2 -4.9751 -12.8 11.7 -2.8
3 16 -11.6 9.4 -6.1 -11.6 10.5 -6 -12.8 11.7 -2.8
3 16 -11.6 10.5 -6 -11.6 11.3 -6.2 -11.8 12.2 -5.7
3 16 -11.6 10.5 -6 -11.8 12.2 -5.7 -12.8 11.7 -2.8
3 16 -11.5 8.1 -6.4 -12.0107 2.2 -4.9751 -10.8 6.7 -7.4
4 16 -12.7 18.6 3.2 -12.6 22.3 3.6 -12.3 23.1 4.5 -11.8 19.4 5.8
3 16 -11.8 23.5 5.7 -11.8 19.4 5.8 -12.3 23.1 4.5
3 16 -12.9 21.6 2.2 -13.1 18.6 1.1 -13.1 21.8 0.7
3 16 -13.1 18.6 1.1 -13.1 21.6 -0.5 -13.1 21.8 0.7
3 16 -12.7 13.5 -3.4 -12.7 14 -3.4 -12.8 11.7 -2.8
3 16 -12.0107 2.2 -4.9751 -10.3 5 -7.9 -10.8 6.7 -7.4
3 16 -10.3 5 -7.9 -9.9 5.6 -8.5 -10.8 6.7 -7.4
3 16 -10.3 4.1 -7.9 -9.9 5.6 -8.5 -10.3 5 -7.9
3 16 -10.3 4.1 -7.9 -9.1 5 -9.3 -9.9 5.6 -8.5
3 16 -12.0107 2.2 -4.9751 -10.3 4.1 -7.9 -10.3 5 -7.9
3 16 -12.0107 2.2 -4.9751 -9.9 1.9 -7.4 -10.3 4.1 -7.9
4 16 -11.9 1.5 -2.3 -10.3 0.5 -2.6 -8.8 0.5 -6.7 -12.0107 2.2 -4.9751
3 16 -8.8 0.5 -6.7 -9.9 1.9 -7.4 -12.0107 2.2 -4.9751
3 16 -5.8 0.5 -8.55 -6.6 1.3 -9.6 -8.8 0.5 -6.7
3 16 -5 0 -7.5 -5.8 0.5 -8.55 -8.8 0.5 -6.7
3 16 -5 0 -7.5 -8.8 0.5 -6.7 -6.9 0 -5.7
4 16 -11.5 8.1 -6.4 -11.6 9.4 -6.1 -12.8 11.7 -2.8 -12.0107 2.2 -4.9751
3 16 -12.2 12.6 -5 -12.6 13.1 -3.8 -12.8 11.7 -2.8
3 16 -12.6 13.1 -3.8 -12.7 13.5 -3.4 -12.8 11.7 -2.8
3 16 -11.8 12.2 -5.7 -12.2 12.6 -5 -12.8 11.7 -2.8
3 16 -10.9 23.1 7.4 -11.8 19.4 5.8 -11.4 23.4 6.5
3 16 -11.8 23.5 5.7 -11.4 23.4 6.5 -11.8 19.4 5.8
3 16 -10.9 23.1 7.4 -10.2 19 8.3 -11.8 19.4 5.8
3 16 -10.9 23.1 7.4 -10.4 22.7 8.1 -10.2 19 8.3
3 16 -10.4 22.7 8.1 -10 22.4 8.5 -10.2 19 8.3
3 16 -8.6 23.5 9.9 -7.6 23.5 10.7 -8.2 19.4 10.3
3 16 -7.6 23.5 10.7 -6.6 23 11.4 -8.2 19.4 10.3
3 16 -3.8 23.2 12.6 -2.5 22.7 12.9 -3 19.5 12.8
3 16 -2.5 22.7 12.9 -2 22.5 13 -3 19.5 12.8
3 16 -3 19.5 12.8 -2 22.5 13 0 19.1 13.1
3 16 0 19.1 13.1 -2 22.5 13 -1.6 23 13
3 16 -1.6 23 13 -1.1 23.6 13.1 0 19.1 13.1
3 16 -1.1 23.6 13.1 0.1 23.7 13.1 0 19.1 13.1
3 16 0 19.1 13.1 0.1 23.7 13.1 0.9 23.8 13.1
3 16 0 19.1 13.1 0.9 23.8 13.1 1.7 23.7 13
3 16 0 19.1 13.1 1.7 23.7 13 3.1 19.4 12.8
3 16 1.7 23.7 13 2.4 23.6 12.9 3.1 19.4 12.8
3 16 2.4 23.6 12.9 3.4 23.4 12.7 3.1 19.4 12.8
3 16 3.4 23.4 12.7 4.8 23.7 12.2 3.1 19.4 12.8
3 16 4.8 23.7 12.2 6 19.2 11.7 3.1 19.4 12.8
3 16 4.8 23.7 12.2 5.7 23.3 11.8 6 19.2 11.7
3 16 5.7 23.3 11.8 6.4 23 11.5 6 19.2 11.7
3 16 -5.1 23.5 12.1 -3.8 23.2 12.6 -3 19.5 12.8
3 16 0.1 23.7 13.1 -1 23.2 14.1 0 23.3 14.2
3 16 0.1 23.7 13.1 -1.1 23.6 13.1 -1 23.2 14.1
3 16 0.9 23.2 14.3 0.1 23.7 13.1 0 23.3 14.2
3 16 0.9 23.2 14.3 0.9 23.8 13.1 0.1 23.7 13.1
3 16 1.7 23.2 14.1 0.9 23.8 13.1 0.9 23.2 14.3
3 16 1.7 23.2 14.1 1.7 23.7 13 0.9 23.8 13.1
3 16 2.4 23.6 12.9 1.7 23.7 13 1.7 23.2 14.1
3 16 2.4 23.6 12.9 1.7 23.2 14.1 2.6 23 13.9
3 16 -1 23.2 14.1 -1.6 23 13 -1.6 22.7 14
3 16 -1 23.2 14.1 -1.1 23.6 13.1 -1.6 23 13
3 16 -1.6 23 13 -2 22.5 13.8 -1.6 22.7 14
3 16 -1.6 23 13 -2 22.5 13 -2 22.5 13.8
3 16 -2 22.5 13.8 -2.5 22.7 12.9 -2.7 22.7 13.9
3 16 -2 22.5 13.8 -2 22.5 13 -2.5 22.7 12.9
3 16 -4 23.1 13.8 -2.7 22.7 13.9 -2.5 22.7 12.9
3 16 -4 23.1 13.8 -2.5 22.7 12.9 -3.8 23.2 12.6
3 16 -5.4 23.4 13.2 -4 23.1 13.8 -3.8 23.2 12.6
3 16 -5.4 23.4 13.2 -3.8 23.2 12.6 -5.1 23.5 12.1
3 16 -6.3 23.1 12.6 -5.1 23.5 12.1 -6 23.4 11.7
3 16 -6.3 23.1 12.6 -5.4 23.4 13.2 -5.1 23.5 12.1
3 16 -6.8 22.9 12.2 -6.3 23.1 12.6 -6 23.4 11.7
3 16 -6.8 22.9 12.2 -6 23.4 11.7 -6.6 23 11.4
3 16 -6.8 22.9 12.2 -8.5 22 13.4 -7.3 22 13.3
3 16 -6.8 22.9 12.2 -9.2 22.9 12.5 -8.5 22 13.4
3 16 -8.5 22 13.4 -7.8 21 14 -7.3 22 13.3
3 16 -6.8 22.9 12.2 -7.6 23.5 10.7 -9.2 22.9 12.5
3 16 -8.6 23.5 9.9 -9.2 22.9 12.5 -7.6 23.5 10.7
3 16 -8.6 23.5 9.9 -10.2 23.2 11.7 -9.2 22.9 12.5
3 16 -6.8 22.9 12.2 -6.6 23 11.4 -7.6 23.5 10.7
4 16 -8.6 23.5 9.9 -9.3 23.1 9.2 -11.2 22.7 11 -10.2 23.2 11.7
3 16 -9.3 23.1 9.2 -9.7 22.7 8.8 -10.9 22.3 9.1
3 16 -10.9 22.3 9.1 -11.2 22.7 11 -9.3 23.1 9.2
3 16 -10.9 22.3 9.1 -12.2 22 10.7 -11.2 22.7 11
3 16 -12.2 22 10.7 -10.9 22.3 9.1 -11.9 21.8 9.5
3 16 -12.2 22 10.7 -11.9 21.8 9.5 -12.7 21.3 10.2
3 16 -9.7 22.7 8.8 -10 22.4 8.5 -10.9 22.3 9.1
3 16 -12.9 21.2 9.8 -12.7 21.3 10.2 -11.9 21.8 9.5
3 16 -13.1 21.7 9.3 -12.9 21.2 9.8 -11.9 21.8 9.5
3 16 -10.9 22.3 9.1 -13.1 21.7 9.3 -11.9 21.8 9.5
3 16 -10.9 22.3 9.1 -10.4 22.7 8.1 -13.1 21.7 9.3
3 16 -10.4 22.7 8.1 -13.5 22.3 8.7 -13.1 21.7 9.3
3 16 -10.4 22.7 8.1 -10.9 23.1 7.4 -13.5 22.3 8.7
3 16 -10.9 23.1 7.4 -13.8 22.9 7.8 -13.5 22.3 8.7
3 16 -10.9 23.1 7.4 -11.4 23.4 6.5 -13.8 22.9 7.8
3 16 -10.9 22.3 9.1 -10 22.4 8.5 -10.4 22.7 8.1
3 16 -13.8 22.9 7.8 -11.4 23.4 6.5 -12.7 23.5 6.2
3 16 -11.4 23.4 6.5 -11.8 23.5 5.7 -12.7 23.5 6.2
3 16 -13.8 22.9 7.8 -12.7 23.5 6.2 -13.5 23.4 6.5
3 16 -14.2 23.3 6.8 -13.8 22.9 7.8 -13.5 23.4 6.5
3 16 -12.7 19.4 -3.2 -15.1 17.2 -3.4 -15.7 18.3 -3.1
3 16 -12.7 19.4 -3.2 -12.5 17.6 -3.9 -15.1 17.2 -3.4
3 16 -14.8 15.9 -3.4 -15.1 17.2 -3.4 -12.5 17.6 -3.9
3 16 -14.8 15.9 -3.4 -12.5 17.6 -3.9 -12.5 15.7 -3.9
3 16 -14.4 14 -3.2 -14.8 15.9 -3.4 -12.5 15.7 -3.9
3 16 -14.4 14 -3.2 -12.5 15.7 -3.9 -12.7 14 -3.4
3 16 -16.4 19.1 -2.2 -12.7 19.4 -3.2 -15.7 18.3 -3.1
3 16 -16.4 19.1 -2.2 -13 20.7 -2.1 -12.7 19.4 -3.2
4 16 -13.1 21.6 -0.5 -13 20.7 -2.1 -16.4 19.1 -2.2 -17 19.6 -0.9
3 16 -13.1 21.6 -0.5 -17 19.6 -0.9 -17.4 19.7 0.3
3 16 -17.4 19.7 0.3 -13.1 21.8 0.7 -13.1 21.6 -0.5
3 16 -13.5 13.6 -3.6 -14.4 14 -3.2 -12.7 14 -3.4
3 16 -13.5 13.6 -3.6 -14.3 13.5 -3.4 -14.4 14 -3.2
3 16 -13.5 13.6 -3.6 -12.7 14 -3.4 -12.7 13.5 -3.4
3 16 -17.4 19.7 0.3 -17.1 19.8 1.5 -16.4 20.2 1.8
3 16 -16.4 20.2 1.8 -13.1 21.8 0.7 -17.4 19.7 0.3
3 16 -17.1 19.8 1.5 -17.4 19.7 0.3 -17.8 19.3 1.1
3 16 -13.1 21.8 0.7 -16.4 20.2 1.8 -15.4 20.6 2.5
3 16 -13.1 21.8 0.7 -15.4 20.6 2.5 -12.9 21.6 2.2
3 16 -14.2 21.3 3.1 -12.9 21.6 2.2 -15.4 20.6 2.5
3 16 -14.2 21.3 3.1 -13.7 21.6 3 -12.9 21.6 2.2
3 16 -14.9 20.9 3.1 -14.2 21.3 3.1 -15.4 20.6 2.5
3 16 -13.7 21.6 3 -12.8 21.5 2.7 -12.9 21.6 2.2
3 16 -14.2 13.4 -4.1 -14.3 13.5 -3.4 -13.5 13.6 -3.6
3 16 -14 13.1 -5.5 -14.2 13.4 -4.1 -12.6 13.1 -3.8
3 16 -14 13.1 -5.5 -12.6 13.1 -3.8 -12.2 12.6 -5
3 16 -14 13.1 -5.5 -12.2 12.6 -5 -11.8 12.2 -5.7
3 16 -14 13.1 -5.5 -11.8 12.2 -5.7 -14.1 12.6 -6.9
3 16 -13.9 11.6 -8.6 -14.1 12.6 -6.9 -11.8 12.2 -5.7
3 16 -13.9 11.6 -8.6 -14.5 11.9 -8.1 -14.1 12.6 -6.9
3 16 -13.9 11.6 -8.6 -11.8 12.2 -5.7 -12.2 11.4 -7.3
3 16 -11.8 12.2 -5.7 -11.6 11.3 -6.2 -12.2 11.4 -7.3
3 16 -13.9 11.6 -8.6 -12.2 11.4 -7.3 -13 11 -8.5
4 16 -14.2 13.4 -4.1 -13.5 13.6 -3.6 -12.7 13.5 -3.4 -12.6 13.1 -3.8
3 16 -13.5 10.1 -8.5 -12.2 11.4 -7.3 -11.6 10.5 -6
3 16 -13.5 10.1 -8.5 -13 11 -8.5 -12.2 11.4 -7.3
3 16 -11.8 9.5 -6.4 -13.5 10.1 -8.5 -11.6 10.5 -6
3 16 -11.8 9.5 -6.4 -14 9.2 -8.4 -13.5 10.1 -8.5
3 16 -11.8 8.4 -7.1 -14 9.2 -8.4 -11.8 9.5 -6.4
3 16 -11.8 8.4 -7.1 -14.2 8.1 -8.6 -14 9.2 -8.4
3 16 -11.4 7.1 -8.2 -14.2 8.1 -8.6 -11.8 8.4 -7.1
3 16 -11.4 7.1 -8.2 -14.3 6.9 -8.9 -14.2 8.1 -8.6
3 16 -13.9 5.5 -9.6 -14.3 6.9 -8.9 -11.4 7.1 -8.2
3 16 -13.9 5.5 -9.6 -11.4 7.1 -8.2 -10.8 6 -9
3 16 -13.3 4.4 -10.2 -13.9 5.5 -9.6 -10.8 6 -9
3 16 -13.3 4.4 -10.2 -10.8 6 -9 -9.7 5.1 -9.7
3 16 -12.3 3.4 -10.8 -13.3 4.4 -10.2 -9.7 5.1 -9.7
3 16 -12.3 3.4 -10.8 -9.7 5.1 -9.7 -8.2 4.5 -10.1
3 16 -11.6 11.3 -6.2 -11.6 10.5 -6 -12.2 11.4 -7.3
3 16 -9.5 2.9 -10.9 -12.3 3.4 -10.8 -8.2 4.5 -10.1
3 16 -8.2 4.5 -10.1 -7.6 3.1 -10.6 -9.5 2.9 -10.9
3 16 -9.5 2.9 -10.9 -11.3 2.7 -11.1 -12.3 3.4 -10.8
3 16 -8.2 4.5 -10.1 -7.3 3.2 -10.3 -7.6 3.1 -10.6
3 16 -11.5 8.1 -6.4 -11.8 9.5 -6.4 -11.6 9.4 -6.1
3 16 -11.5 8.1 -6.4 -11.8 8.4 -7.1 -11.8 9.5 -6.4
3 16 -11.6 10.5 -6 -11.6 9.4 -6.1 -11.8 9.5 -6.4
3 16 -10.8 6.7 -7.4 -11.8 8.4 -7.1 -11.5 8.1 -6.4
3 16 -10.8 6.7 -7.4 -11.4 7.1 -8.2 -11.8 8.4 -7.1
3 16 -10.8 6 -9 -11.4 7.1 -8.2 -10.8 6.7 -7.4
3 16 -10.8 6 -9 -10.8 6.7 -7.4 -9.9 5.6 -8.5
3 16 -9.9 5.6 -8.5 -9.7 5.1 -9.7 -10.8 6 -9
3 16 -9.9 5.6 -8.5 -9.1 5 -9.3 -9.7 5.1 -9.7
3 16 -8.2 4.5 -10.1 -9.7 5.1 -9.7 -9.1 5 -9.3
3 16 -1.9 21.8 15 -2.7 20.9 15.7 -2.1 21 15.4
3 16 -1.9 21.8 15 -2.7 22.7 13.9 -2.7 20.9 15.7
3 16 -2.7 20.9 15.7 -2.7 22.7 13.9 -4 23.1 13.8
4 16 -5.8 21.7 15.9 -3.5 20.6 16.3 -2.7 20.9 15.7 -4 23.1 13.8
3 16 -4 23.1 13.8 -5.7 22.7 14.5 -5.8 21.7 15.9
3 16 -5.7 20.4 17.1 -3.5 20.6 16.3 -5.8 21.7 15.9
3 16 -5.7 20.4 17.1 -4.7 19.9 17.1 -3.5 20.6 16.3
3 16 -4 23.1 13.8 -5.4 23.4 13.2 -5.7 22.7 14.5
3 16 -1.9 21.8 15 -2 22.5 13.8 -2.7 22.7 13.9
3 16 -0.9 22.5 15.1 -1 23.2 14.1 -1.6 22.7 14
3 16 -1.9 21.8 15 -0.9 22.5 15.1 -1.6 22.7 14
3 16 -0.8 21.7 16 -0.9 22.5 15.1 -1.9 21.8 15
3 16 -0.8 21.7 16 -1.9 21.8 15 -2.1 21 15.4
3 16 -2.1 21 15.4 -0.7 21 16.8 -0.8 21.7 16
3 16 -2.1 21 15.4 -2.4 19.9 15.6 -0.7 21 16.8
3 16 -0.5 20.3 17.6 -0.7 21 16.8 -2.4 19.9 15.6
3 16 -1 19.3 17.3 -0.5 20.3 17.6 -2.4 19.9 15.6
3 16 -1.5 18.4 17.1 -1 19.3 17.3 -2.4 19.9 15.6
3 16 -1.5 18.4 17.1 -2.4 19.9 15.6 -2.8 18.7 15.7
3 16 -2.8 18.7 15.7 -2.3 17.3 16.6 -1.5 18.4 17.1
3 16 -2.8 18.7 15.7 -2.9 17.5 16 -2.3 17.3 16.6
3 16 -1.9 21.8 15 -1.6 22.7 14 -2 22.5 13.8
3 16 -1.5 17 17.3 -1.5 18.4 17.1 -2.3 17.3 16.6
3 16 -5.7 20.4 17.1 -5.1 19.1 16.7 -4.7 19.9 17.1
3 16 -5.7 20.4 17.1 -6.6 19.7 16.6 -5.1 19.1 16.7
3 16 -6.6 19.7 16.6 -5.4 18.1 16.3 -5.1 19.1 16.7
3 16 -6.6 19.7 16.6 -7.2 18.8 16.1 -5.4 18.1 16.3
3 16 -5.4 18.1 16.3 -7.2 18.8 16.1 -7.5 17.7 15.8
3 16 -7.5 16.6 15.6 -5.4 18.1 16.3 -7.5 17.7 15.8
3 16 -7.5 16.6 15.6 -4.6 17.1 16.1 -5.4 18.1 16.3
3 16 -5 15.3 16.2 -4.6 17.1 16.1 -7.5 16.6 15.6
3 16 -5 15.3 16.2 -4 16.2 16.2 -4.6 17.1 16.1
3 16 -7.3 15.5 15.6 -5 15.3 16.2 -7.5 16.6 15.6
3 16 -7.3 15.5 15.6 -5.6 14.4 16.1 -5 15.3 16.2
3 16 -6.8 13.7 15.8 -5.6 14.4 16.1 -7.3 15.5 15.6
3 16 -6.8 13.7 15.8 -6.3 12.6 16.3 -5.6 14.4 16.1
3 16 -6.8 13.7 15.8 -7.3 15.5 15.6 -7.3 14.4 15.4
3 16 -5.7 22.7 14.5 -5.4 23.4 13.2 -6.3 23.1 12.6
4 16 -5.7 22.7 14.5 -6.3 23.1 12.6 -6.8 22.9 12.2 -7.3 22 13.3
3 16 -7.8 21 14 -5.7 22.7 14.5 -7.3 22 13.3
3 16 -7.8 21 14 -5.8 21.7 15.9 -5.7 22.7 14.5
3 16 -5.8 21.7 15.9 -7.8 21 14 -6.6 19.7 16.6
3 16 -5.8 21.7 15.9 -6.6 19.7 16.6 -5.7 20.4 17.1
3 16 -7.8 21 14 -7.2 18.8 16.1 -6.6 19.7 16.6
3 16 -7.8 21 14 -8.3 20.1 13.9 -7.2 18.8 16.1
4 16 -8.3 20.1 13.9 -8.6 18.9 13.6 -7.5 17.7 15.8 -7.2 18.8 16.1
3 16 -7.5 17.7 15.8 -8.6 18.9 13.6 -8.8 17.7 13.6
3 16 -8.5 16.4 14.2 -7.5 17.7 15.8 -8.8 17.7 13.6
3 16 -8.5 16.4 14.2 -7.5 16.6 15.6 -7.5 17.7 15.8
3 16 -7.5 16.6 15.6 -8.5 16.4 14.2 -7.9 15.1 14.8
3 16 -7.5 16.6 15.6 -7.9 15.1 14.8 -7.3 15.5 15.6
3 16 -7.3 14.4 15.4 -7.3 15.5 15.6 -7.9 15.1 14.8
3 16 -3.5 20.6 16.3 -2.4 19.9 15.6 -2.7 20.9 15.7
3 16 -2.4 19.9 15.6 -2.1 21 15.4 -2.7 20.9 15.7
3 16 -3.5 20.6 16.3 -5.1 19.1 16.7 -2.4 19.9 15.6
3 16 -5.1 19.1 16.7 -2.8 18.7 15.7 -2.4 19.9 15.6
3 16 -5.1 19.1 16.7 -5.4 18.1 16.3 -2.8 18.7 15.7
3 16 -4.6 17.1 16.1 -2.8 18.7 15.7 -5.4 18.1 16.3
3 16 -3.5 20.6 16.3 -4.7 19.9 17.1 -5.1 19.1 16.7
3 16 -2.9 17.5 16 -2.8 18.7 15.7 -4.6 17.1 16.1
3 16 -2.9 17.5 16 -4.6 17.1 16.1 -3.4 16.9 16.1
3 16 -4.6 17.1 16.1 -4 16.2 16.2 -3.4 16.9 16.1
3 16 -5 15.3 16.2 -3.3 14.3 19.4 -4 16.2 16.2
3 16 -5 15.3 16.2 -4 13.7 19.1 -3.3 14.3 19.4
3 16 -4 13.7 19.1 -5 15.3 16.2 -5.6 14.4 16.1
4 16 -6.3 12.6 16.3 -4.6 12.7 18.9 -4 13.7 19.1 -5.6 14.4 16.1
3 16 -4 16.2 16.2 -3.3 14.3 19.4 -1.8 16.1 18.1
3 16 -3.3 14.3 19.4 -2.3 14.6 19.6 -1.8 16.1 18.1
3 16 -4 16.2 16.2 -1.8 16.1 18.1 -3.4 16.9 16.1
4 16 -6.3 12.6 16.3 -6.1 11.5 17 -4.8 11.8 18.9 -4.6 12.7 18.9
3 16 -6 10.5 17.4 -4.8 11.8 18.9 -6.1 11.5 17
3 16 -6 10.5 17.4 -4.7 10.6 19 -4.8 11.8 18.9
3 16 -5.9 9.4 17.6 -4.7 10.6 19 -6 10.5 17.4
3 16 -5.9 9.4 17.6 -4.5 9.6 19.2 -4.7 10.6 19
3 16 -5.9 8.2 17.7 -4.5 9.6 19.2 -5.9 9.4 17.6
3 16 -5.9 8.2 17.7 -4.3 8.3 19.4 -4.5 9.6 19.2
3 16 -5.9 8.2 17.7 -4.3 6.9 19.2 -4.3 8.3 19.4
3 16 -5.9 8.2 17.7 -5.9 7.1 17.7 -4.3 6.9 19.2
3 16 -5.9 7.1 17.7 -4.4 5.8 19 -4.3 6.9 19.2
3 16 -5.9 7.1 17.7 -6 6 17.6 -4.4 5.8 19
3 16 -6 6 17.6 -6.1 5.4 17.4 -4.4 5.8 19
3 16 -6.1 5.4 17.4 -4.5 5 18.8 -4.4 5.8 19
3 16 -1.8 16.1 18.1 -1.5 17 17.3 -2.3 17.3 16.6
