3 16 8.044 -9.394 2.794 9.119 -10.441 3.33 8.499 -9.789 6.1
3 16 8.044 -9.394 2.794 9.21 -10.548 1.113 9.119 -10.441 3.33
3 16 8.117 -9.439 1.096 9.21 -10.548 1.113 8.044 -9.394 2.794
4 16 9.166 -10.498 -1.174 9.21 -10.548 1.113 8.117 -9.439 1.096 8.082 -9.421 -.727
3 16 8.082 -9.421 -.727 7.796 -9.277 -2.709 8.923 -10.221 -3.512
3 16 8.923 -10.221 -3.512 9.166 -10.498 -1.174 8.082 -9.421 -.727
3 16 7.796 -9.277 -2.709 7.1 -8.917 -4.345 8.205 -9.534 -5.53
3 16 8.205 -9.534 -5.53 8.923 -10.221 -3.512 7.796 -9.277 -2.709
3 16 7.1 -8.917 -4.345 6.022 -8.368 -5.846 7 -8.643 -7.283
3 16 7 -8.643 -7.283 8.205 -9.534 -5.53 7.1 -8.917 -4.345
3 16 6.022 -8.368 -5.846 4.547 -7.883 -7.136 5.387 -7.952 -8.647
3 16 5.387 -7.952 -8.647 7 -8.643 -7.283 6.022 -8.368 -5.846
3 16 4.547 -7.883 -7.136 2.754 -7.661 -8.082 3.228 -7.527 -9.737
3 16 3.228 -7.527 -9.737 5.387 -7.952 -8.647 4.547 -7.883 -7.136
3 16 1.597 -7.657 -8.406 3.228 -7.527 -9.737 2.754 -7.661 -8.082
3 16 1.832 -7.5 -10.081 3.228 -7.527 -9.737 1.597 -7.657 -8.406
4 16 0 -7.5 -10.245 1.832 -7.5 -10.081 1.597 -7.657 -8.406 0 -7.645 -8.578
3 16 9.166 -10.498 -1.174 8.923 -10.221 -3.512 10.401 -11.737 -4.502
4 16 9.21 -10.548 1.113 9.166 -10.498 -1.174 10.685 -12.207 -1.692 10.736 -12.304 1.138
3 16 9.21 -10.548 1.113 10.736 -12.304 1.138 10.624 -12.098 3.97
3 16 10.624 -12.098 3.97 9.119 -10.441 3.33 9.21 -10.548 1.113
3 16 9.119 -10.441 3.33 10.624 -12.098 3.97 9.821 -10.968 7.433
3 16 9.821 -10.968 7.433 8.499 -9.789 6.1 9.119 -10.441 3.33
3 16 8.499 -9.789 6.1 9.821 -10.968 7.433 8.68 -9.686 9.536
3 16 8.68 -9.686 9.536 7.484 -8.943 7.931 8.499 -9.789 6.1
3 16 7.484 -8.943 7.931 8.68 -9.686 9.536 7.224 -8.596 11.042
3 16 7.224 -8.596 11.042 6.05 -8.187 9.347 7.484 -8.943 7.931
3 16 6.05 -8.187 9.347 7.224 -8.596 11.042 5.211 -7.688 12.334
3 16 5.211 -7.688 12.334 4.351 -7.661 10.463 6.05 -8.187 9.347
3 16 2.74 -7.364 12.993 2.317 -7.507 11.109 4.351 -7.661 10.463
3 16 4.351 -7.661 10.463 5.211 -7.688 12.334 2.74 -7.364 12.993
3 16 0 -7.296 13.225 2.317 -7.507 11.109 2.74 -7.364 12.993
3 16 0 -7.499 11.378 2.317 -7.507 11.109 0 -7.296 13.225
3 16 0 -7.328 -12.548 2.13 -7.356 -12.387 1.832 -7.5 -10.081
3 16 1.832 -7.5 -10.081 0 -7.5 -10.245 0 -7.328 -12.548
3 16 2.13 -7.356 -12.387 3.886 -7.428 -12.001 3.228 -7.527 -9.737
3 16 3.228 -7.527 -9.737 1.832 -7.5 -10.081 2.13 -7.356 -12.387
3 16 3.886 -7.428 -12.001 6.509 -8.199 -10.652 5.387 -7.952 -8.647
3 16 5.387 -7.952 -8.647 3.228 -7.527 -9.737 3.886 -7.428 -12.001
3 16 6.509 -8.199 -10.652 8.255 -9.274 -9.094 7 -8.643 -7.283
3 16 7 -8.643 -7.283 5.387 -7.952 -8.647 6.509 -8.199 -10.652
3 16 8.255 -9.274 -9.094 9.57 -10.629 -6.992 8.205 -9.534 -5.53
3 16 8.205 -9.534 -5.53 7 -8.643 -7.283 8.255 -9.274 -9.094
3 16 9.57 -10.629 -6.992 10.401 -11.737 -4.502 8.923 -10.221 -3.512
3 16 8.923 -10.221 -3.512 8.205 -9.534 -5.53 9.57 -10.629 -6.992
3 16 10.401 -11.737 -4.502 10.685 -12.207 -1.692 9.166 -10.498 -1.174
3 16 3.747 -5.18 -4.322 4.3745 -10 -2.458 4.895 -5.377 -2.779
4 16 2.74 -7.364 12.993 2.758 -6.28 13.429 0 -6.246 13.653 0 -7.296 13.225
4 16 5.211 -7.688 12.334 5.589 -6.644 12.68 2.758 -6.28 13.429 2.74 -7.364 12.993
3 16 5.211 -7.688 12.334 7.798 -7.719 11.294 5.589 -6.644 12.68
3 16 7.224 -8.596 11.042 7.798 -7.719 11.294 5.211 -7.688 12.334
3 16 7.224 -8.596 11.042 9.505 -8.986 9.594 7.798 -7.719 11.294
3 16 8.68 -9.686 9.536 9.505 -8.986 9.594 7.224 -8.596 11.042
4 16 10.724 -10.328 7.371 9.505 -8.986 9.594 8.68 -9.686 9.536 9.821 -10.968 7.433
3 16 9.821 -10.968 7.433 10.624 -12.098 3.97 10.724 -10.328 7.371
3 16 10.624 -12.098 3.97 11.57 -11.519 3.861 10.724 -10.328 7.371
3 16 10.624 -12.098 3.97 10.736 -12.304 1.138 11.717 -11.785 1.111
3 16 11.717 -11.785 1.111 11.57 -11.519 3.861 10.624 -12.098 3.97
3 16 11.717 -11.785 1.111 10.736 -12.304 1.138 10.685 -12.207 -1.692
3 16 10.685 -12.207 -1.692 11.638 -11.645 -1.561 11.717 -11.785 1.111
3 16 11.638 -11.645 -1.561 10.685 -12.207 -1.692 10.401 -11.737 -4.502
3 16 10.401 -11.737 -4.502 11.292 -11.088 -4.347 11.638 -11.645 -1.561
3 16 10.401 -11.737 -4.502 10.383 -9.896 -6.924 11.292 -11.088 -4.347
3 16 9.57 -10.629 -6.992 10.383 -9.896 -6.924 10.401 -11.737 -4.502
3 16 8.255 -9.274 -9.094 10.383 -9.896 -6.924 9.57 -10.629 -6.992
3 16 8.923 -8.464 -9.148 10.383 -9.896 -6.924 8.255 -9.274 -9.094
3 16 6.509 -8.199 -10.652 8.923 -8.464 -9.148 8.255 -9.274 -9.094
3 16 6.89 -7.212 -10.89 8.923 -8.464 -9.148 6.509 -8.199 -10.652
4 16 6.509 -8.199 -10.652 3.886 -7.428 -12.001 4.164 -6.325 -12.318 6.89 -7.212 -10.89
3 16 3.886 -7.428 -12.001 2.217 -6.264 -12.821 4.164 -6.325 -12.318
3 16 2.13 -7.356 -12.387 2.217 -6.264 -12.821 3.886 -7.428 -12.001
3 16 0 -7.328 -12.548 2.217 -6.264 -12.821 2.13 -7.356 -12.387
3 16 0 -6.244 -13.01 2.217 -6.264 -12.821 0 -7.328 -12.548
4 16 2.227 -5.04 -12.309 2.217 -6.264 -12.821 0 -6.244 -13.01 0 -5.028 -12.49
4 16 4.311 -5.123 -11.779 4.164 -6.325 -12.318 2.217 -6.264 -12.821 2.227 -5.04 -12.309
3 16 6.89 -7.212 -10.89 7.076 -6.05 -10.346 9.314 -7.384 -8.452
3 16 9.314 -7.384 -8.452 8.923 -8.464 -9.148 6.89 -7.212 -10.89
3 16 8.923 -8.464 -9.148 9.314 -7.384 -8.452 10.895 -8.826 -6.276
4 16 4.164 -6.325 -12.318 4.311 -5.123 -11.779 7.076 -6.05 -10.346 6.89 -7.212 -10.89
3 16 10.895 -8.826 -6.276 10.383 -9.896 -6.924 8.923 -8.464 -9.148
3 16 11.907 -10.07 -3.86 10.383 -9.896 -6.924 10.895 -8.826 -6.276
3 16 10.383 -9.896 -6.924 11.907 -10.07 -3.86 11.292 -11.088 -4.347
3 16 11.292 -11.088 -4.347 11.907 -10.07 -3.86 12.303 -10.713 -1.307
3 16 12.303 -10.713 -1.307 11.638 -11.645 -1.561 11.292 -11.088 -4.347
3 16 11.638 -11.645 -1.561 12.303 -10.713 -1.307 12.397 -10.883 1.05
3 16 12.397 -10.883 1.05 11.717 -11.785 1.111 11.638 -11.645 -1.561
3 16 12.397 -10.883 1.05 12.224 -10.568 3.533 11.717 -11.785 1.111
3 16 11.717 -11.785 1.111 12.224 -10.568 3.533 11.57 -11.519 3.861
3 16 10.724 -10.328 7.371 12.224 -10.568 3.533 11.331 -9.32 6.776
3 16 12.224 -10.568 3.533 10.724 -10.328 7.371 11.57 -11.519 3.861
3 16 11.331 -9.32 6.776 10.034 -7.965 8.887 9.505 -8.986 9.594
3 16 9.505 -8.986 9.594 10.724 -10.328 7.371 11.331 -9.32 6.776
3 16 10.034 -7.965 8.887 8.126 -6.595 10.686 9.505 -8.986 9.594
3 16 9.505 -8.986 9.594 8.126 -6.595 10.686 7.798 -7.719 11.294
4 16 8.126 -6.595 10.686 5.813 -5.412 12.129 5.589 -6.644 12.68 7.798 -7.719 11.294
3 16 5.813 -5.412 12.129 2.702 -5.025 12.929 5.589 -6.644 12.68
3 16 5.589 -6.644 12.68 2.702 -5.025 12.929 2.758 -6.28 13.429
4 16 2.702 -5.025 12.929 0 -5.025 13.155 0 -6.246 13.653 2.758 -6.28 13.429
4 16 0 -5 11.961 0 -5.025 13.155 2.702 -5.025 12.929 2.372 -5.001 11.762
3 16 2.372 -5.001 11.762 2.702 -5.025 12.929 5.072 -5.196 11.083
3 16 5.072 -5.196 11.083 2.702 -5.025 12.929 5.813 -5.412 12.129
3 16 5.072 -5.196 11.083 5.813 -5.412 12.129 7.22 -6.078 9.802
3 16 7.22 -6.078 9.802 5.813 -5.412 12.129 8.126 -6.595 10.686
3 16 7.22 -6.078 9.802 8.126 -6.595 10.686 9.035 -7.191 8.165
3 16 9.035 -7.191 8.165 8.126 -6.595 10.686 10.034 -7.965 8.887
3 16 9.035 -7.191 8.165 10.034 -7.965 8.887 10.361 -8.308 6.24
4 16 10.034 -7.965 8.887 11.331 -9.32 6.776 11.379 -9.379 3.257 10.361 -8.308 6.24
3 16 11.379 -9.379 3.257 11.331 -9.32 6.776 12.224 -10.568 3.533
3 16 11.379 -9.379 3.257 12.224 -10.568 3.533 11.612 -9.662 .989
3 16 11.612 -9.662 .989 12.224 -10.568 3.533 12.397 -10.883 1.05
3 16 12.397 -10.883 1.05 12.303 -10.713 -1.307 11.612 -9.662 .989
3 16 11.612 -9.662 .989 12.303 -10.713 -1.307 11.502 -9.524 -1.125
3 16 12.303 -10.713 -1.307 11.907 -10.07 -3.86 11.502 -9.524 -1.125
3 16 11.502 -9.524 -1.125 11.907 -10.07 -3.86 11 -8.939 -3.629
3 16 11.907 -10.07 -3.86 10.895 -8.826 -6.276 11 -8.939 -3.629
3 16 11 -8.939 -3.629 10.895 -8.826 -6.276 9.911 -7.9 -5.832
3 16 9.314 -7.384 -8.452 9.911 -7.9 -5.832 10.895 -8.826 -6.276
3 16 7.013 -9.378 4.789 6.741 -9.604 3.449 7.623 -9.408 2.661
3 16 6.741 -9.604 3.449 7.013 -9.378 4.789 5.982 -9.578 5.39
3 16 5.982 -9.578 5.39 7.013 -9.378 4.789 6.169 -9.315 6.349
3 16 5.982 -9.578 5.39 6.169 -9.315 6.349 4.999 -9.572 6.774
3 16 4.999 -9.572 6.774 6.169 -9.315 6.349 4.882 -9.303 7.663
3 16 4.999 -9.572 6.774 4.882 -9.303 7.663 3.69 -9.576 7.777
3 16 3.69 -9.576 7.777 4.882 -9.303 7.663 3.476 -9.304 8.629
3 16 3.69 -9.576 7.777 3.476 -9.304 8.629 1.699 -9.582 8.532
3 16 1.699 -9.582 8.532 3.476 -9.304 8.629 1.865 -9.304 9.224
3 16 1.699 -9.582 8.532 1.865 -9.304 9.224 0 -9.583 8.71
3 16 0 -9.583 8.71 1.865 -9.304 9.224 0 -9.303 9.482
3 16 7.074 -9.616 1.537 7.623 -9.408 2.661 6.741 -9.604 3.449
3 16 7.751 -9.419 1.08 7.623 -9.408 2.661 7.074 -9.616 1.537
3 16 7.074 -9.616 1.537 7.077 -9.617 -.494 7.751 -9.419 1.08
3 16 7.751 -9.419 1.08 7.077 -9.617 -.494 7.714 -9.413 -.645
4 16 7.423 -9.394 -2.509 7.714 -9.413 -.645 7.077 -9.617 -.494 6.822 -9.604 -2.05
3 16 6.822 -9.604 -2.05 6.473 -9.595 -3.035 7.423 -9.394 -2.509
3 16 7.423 -9.394 -2.509 6.473 -9.595 -3.035 6.725 -9.363 -4.034
3 16 5.602 -9.589 -4.433 6.725 -9.363 -4.034 6.473 -9.595 -3.035
3 16 5.698 -9.303 -5.544 6.725 -9.363 -4.034 5.602 -9.589 -4.433
3 16 5.602 -9.589 -4.433 4.46 -9.587 -5.66 5.698 -9.303 -5.544
3 16 5.698 -9.303 -5.544 4.46 -9.587 -5.66 4.359 -9.303 -6.661
3 16 4.46 -9.587 -5.66 3.041 -9.583 -6.597 4.359 -9.303 -6.661
3 16 4.359 -9.303 -6.661 3.041 -9.583 -6.597 2.763 -9.304 -7.534
3 16 3.041 -9.583 -6.597 1.409 -9.586 -7.128 2.763 -9.304 -7.534
3 16 2.763 -9.304 -7.534 1.409 -9.586 -7.128 1.506 -9.303 -7.907
3 16 1.409 -9.586 -7.128 0 -9.576 -7.235 1.506 -9.303 -7.907
3 16 1.506 -9.303 -7.907 0 -9.576 -7.235 0 -9.303 -8.057
3 16 6.17 -5.55 -2.324 5.477 -5.308 -3.613 4.895 -5.377 -2.779
3 16 5.609 -5.593 -.847 6.17 -5.55 -2.324 4.895 -5.377 -2.779
3 16 6.538 -5.712 -.901 6.17 -5.55 -2.324 5.609 -5.593 -.847
3 16 6.583 -5.733 .604 6.538 -5.712 -.901 5.609 -5.593 -.847
3 16 5.609 -5.593 -.847 5.306 -5.489 1.734 6.583 -5.733 .604
3 16 6.583 -5.733 .604 5.306 -5.489 1.734 6.247 -5.586 1.959
2 24 1.105 -15.782 -4.545 1.268 -16.181 -3.464
2 24 1.382 -14.663 -5.679 1.105 -15.782 -4.545
2 24 2.153 -13.341 -6.13 1.382 -14.663 -5.679
2 24 0 -9.576 -7.235 1.409 -9.586 -7.128
2 24 1.409 -9.586 -7.128 3.041 -9.583 -6.597
2 24 4.398 -11.567 -5.212 3.207 -12.255 -5.939
2 24 3.207 -12.255 -5.939 2.153 -13.341 -6.13
2 24 5.41 -11.35 -4.136 4.398 -11.567 -5.212
2 24 6.12 -11.439 -2.985 5.41 -11.35 -4.136
2 24 3.041 -9.583 -6.597 4.46 -9.587 -5.66
2 24 4.46 -9.587 -5.66 5.602 -9.589 -4.433
2 24 5.602 -9.589 -4.433 6.473 -9.595 -3.035
2 24 .194 -16.117 -1.396 0 -16.114 -1.427
2 24 1.268 -16.181 -3.464 1.637 -16.355 -2.398
2 24 1.637 -16.355 -2.398 2.269 -16.367 -1.383
2 24 2.269 -16.367 -1.383 3.103 -16.364 -.373
2 24 3.103 -16.364 -.373 3.785 -16.311 .253
2 24 3.785 -16.311 .253 5.298 -15.879 1.277
2 24 .469 -15.916 -.676 .194 -16.117 -1.396
2 24 1.285 -15.498 1.15 .469 -15.916 -.676
2 24 2.063 -15.317 2.447 1.285 -15.498 1.15
2 24 2.228 -15.226 3.681 2.063 -15.317 2.447
2 24 1.745 -15.207 4.885 2.228 -15.226 3.681
2 24 .738 -15.218 5.575 1.745 -15.207 4.885
2 24 0 -15.213 5.671 .738 -15.218 5.575
2 24 5.298 -15.879 1.277 5.921 -14.865 1.072
2 24 5.921 -14.865 1.072 6.44 -13.514 .399
2 24 6.407 -11.677 -2.156 6.12 -11.439 -2.985
2 24 6.567 -12.404 -.882 6.407 -11.677 -2.156
2 24 6.44 -13.514 .399 6.567 -12.404 -.882
2 24 6.822 -9.604 -2.05 7.077 -9.617 -.494
2 24 6.473 -9.595 -3.035 6.822 -9.604 -2.05
2 24 7.077 -9.617 -.494 7.074 -9.616 1.537
2 24 7.074 -9.616 1.537 6.741 -9.604 3.449
2 24 6.741 -9.604 3.449 5.982 -9.578 5.39
2 24 5.982 -9.578 5.39 4.999 -9.572 6.774
2 24 4.999 -9.572 6.774 3.69 -9.576 7.777
2 24 3.69 -9.576 7.777 1.699 -9.582 8.532
2 24 1.699 -9.582 8.532 0 -9.583 8.71
2 24 2.227 -5.04 -12.309 0 -5.028 -12.49
2 24 9.314 -7.384 -8.452 7.076 -6.05 -10.346
2 24 4.311 -5.123 -11.779 2.227 -5.04 -12.309
2 24 7.076 -6.05 -10.346 4.311 -5.123 -11.779
2 24 0 -5.163 -5.903 1.587 -5.165 -5.639
2 24 1.587 -5.165 -5.639 2.745 -5.166 -5.069
2 24 2.745 -5.166 -5.069 3.747 -5.18 -4.322
2 24 3.747 -5.18 -4.322 4.895 -5.377 -2.779
2 24 5.306 -5.489 1.734 3.851 -5.201 4.207
2 24 3.851 -5.201 4.207 2.077 -5.166 5.988
2 24 2.077 -5.166 5.988 0 -5.162 6.653
2 24 7.623 -9.408 2.661 7.751 -9.419 1.08
2 24 8.117 -9.439 1.096 8.044 -9.394 2.794
2 24 7.013 -9.378 4.789 7.623 -9.408 2.661
2 24 8.044 -9.394 2.794 7.453 -9.078 5.052
2 24 6.169 -9.315 6.349 7.013 -9.378 4.789
2 24 7.453 -9.078 5.052 6.555 -8.591 6.636
2 24 4.882 -9.303 7.663 6.169 -9.315 6.349
2 24 6.555 -8.591 6.636 5.184 -8.052 8.046
2 24 3.476 -9.304 8.629 4.882 -9.303 7.663
2 24 5.184 -8.052 8.046 3.73 -7.729 9.072
2 24 1.865 -9.304 9.224 3.476 -9.304 8.629
2 24 3.73 -7.729 9.072 2.007 -7.639 9.737
2 24 2.007 -7.639 9.737 0 -7.646 10.002
2 24 0 -9.303 9.482 1.865 -9.304 9.224
2 24 7.751 -9.419 1.08 7.714 -9.413 -.645
2 24 8.082 -9.421 -.727 8.117 -9.439 1.096
2 24 7.714 -9.413 -.645 7.423 -9.394 -2.509
2 24 7.796 -9.277 -2.709 8.082 -9.421 -.727
2 24 7.423 -9.394 -2.509 6.725 -9.363 -4.034
2 24 7.1 -8.917 -4.345 7.796 -9.277 -2.709
2 24 6.725 -9.363 -4.034 5.698 -9.303 -5.544
2 24 6.022 -8.368 -5.846 7.1 -8.917 -4.345
2 24 5.698 -9.303 -5.544 4.359 -9.303 -6.661
2 24 4.547 -7.883 -7.136 6.022 -8.368 -5.846
2 24 4.359 -9.303 -6.661 2.763 -9.304 -7.534
2 24 2.754 -7.661 -8.082 4.547 -7.883 -7.136
2 24 2.763 -9.304 -7.534 1.506 -9.303 -7.907
2 24 1.597 -7.657 -8.406 2.754 -7.661 -8.082
2 24 1.506 -9.303 -7.907 0 -9.303 -8.057
2 24 0 -7.645 -8.578 1.597 -7.657 -8.406
2 24 10.685 -12.207 -1.692 10.736 -12.304 1.138
2 24 10.736 -12.304 1.138 10.624 -12.098 3.97
2 24 10.624 -12.098 3.97 9.821 -10.968 7.433
2 24 9.821 -10.968 7.433 8.68 -9.686 9.536
2 24 8.68 -9.686 9.536 7.224 -8.596 11.042
2 24 7.224 -8.596 11.042 5.211 -7.688 12.334
2 24 5.211 -7.688 12.334 2.74 -7.364 12.993
2 24 2.74 -7.364 12.993 0 -7.296 13.225
2 24 0 -7.328 -12.548 2.13 -7.356 -12.387
2 24 2.13 -7.356 -12.387 3.886 -7.428 -12.001
2 24 3.886 -7.428 -12.001 6.509 -8.199 -10.652
2 24 6.509 -8.199 -10.652 8.255 -9.274 -9.094
2 24 8.255 -9.274 -9.094 9.57 -10.629 -6.992
2 24 9.57 -10.629 -6.992 10.401 -11.737 -4.502
2 24 10.401 -11.737 -4.502 10.685 -12.207 -1.692
2 24 9.314 -7.384 -8.452 10.895 -8.826 -6.276
2 24 10.895 -8.826 -6.276 11.907 -10.07 -3.86
2 24 11.907 -10.07 -3.86 12.303 -10.713 -1.307
2 24 12.303 -10.713 -1.307 12.397 -10.883 1.05
2 24 12.397 -10.883 1.05 12.224 -10.568 3.533
2 24 12.224 -10.568 3.533 11.331 -9.32 6.776
2 24 11.331 -9.32 6.776 10.034 -7.965 8.887
2 24 10.034 -7.965 8.887 8.126 -6.595 10.686
2 24 8.126 -6.595 10.686 5.813 -5.412 12.129
2 24 5.813 -5.412 12.129 2.702 -5.025 12.929
2 24 2.702 -5.025 12.929 0 -5.025 13.155
2 24 5.306 -5.489 1.734 5.609 -5.593 -.847
2 24 5.609 -5.593 -.847 4.895 -5.377 -2.779

5 24 6.407 -11.677 -2.156 6.762 -11.079 -.557 6.56 -10.636 -2.046 6.567 -12.404 -.882
5 24 6.567 -12.404 -.882 5.407 -13.009 -1.067 6.44 -13.514 .399 6.407 -11.677 -2.156
5 24 1.022 -15.205 3.941 2.228 -15.226 3.681 1.745 -15.207 4.885 1.039 -15.265 2.492
5 24 10.401 -11.737 -4.502 9.166 -10.498 -1.174 10.685 -12.207 -1.692 8.923 -10.221 -3.512
5 24 5.044 -15.823 2.365 4.665 -15.731 3.526 2.905 -16.067 2.34 5.759 -14.665 2.277
5 24 1.122 -14.914 6.841 .884 -15.242 5.971 2.041 -15.392 5.593 0 -14.843 6.973
5 24 5.981 -12.829 3.589 5.234 -12.75 5.182 5.351 -14.536 3.622 5.636 -10.907 5.295
5 24 6.342 -5.627 -6.251 4.547 -5.095 -4.769 6.274 -5.637 -9.468 5.477 -5.308 -3.613
5 24 8.543 -6.855 -2.966 6.538 -5.712 -.901 9.015 -7.187 -.984 6.17 -5.55 -2.324
5 24 4.46 -9.587 -5.66 4.359 -9.303 -6.661 5.698 -9.303 -5.544 3.041 -9.583 -6.597
5 24 5.41 -11.35 -4.136 5.434 -10.489 -4.26 4.398 -11.567 -5.212 6.235 -10.514 -2.977
5 24 1.122 -14.914 6.841 0 -14.843 6.973 1.279 -13.97 7.353 .884 -15.242 5.971
5 24 2.702 -5.025 12.929 2.758 -6.28 13.429 0 -5.025 13.155 5.589 -6.644 12.68
5 24 5.589 -6.644 12.68 5.813 -5.412 12.129 2.702 -5.025 12.929 7.798 -7.719 11.294
5 24 3.491 -15.433 5.567 3.947 -14.333 5.956 4.095 -15.605 4.675 2.932 -14.174 6.737
5 24 5.477 -5.308 -3.613 6.17 -5.55 -2.324 4.895 -5.377 -2.779 7.61 -6.28 -4.704
5 24 5.609 -5.593 -.847 6.583 -5.733 .604 5.306 -5.489 1.734 6.538 -5.712 -.901
5 24 3.323 -5.009 -5.691 2.74 -5 -8.473 1.914 -5 -6.39 4.547 -5.095 -4.769
5 24 7.077 -9.617 -.494 6.762 -11.079 -.557 7.074 -9.616 1.537 6.56 -10.636 -2.046
5 24 2.941 -15.718 4.213 2.631 -15.554 5.019 2.228 -15.226 3.681 4.095 -15.605 4.675
5 24 9.21 -10.548 1.113 10.736 -12.304 1.138 10.624 -12.098 3.97 9.166 -10.498 -1.174
5 24 5.434 -10.489 -4.26 6.235 -10.514 -2.977 5.602 -9.589 -4.433 6.12 -11.439 -2.985
5 24 6.17 -5.55 -2.324 8.543 -6.855 -2.966 6.538 -5.712 -.901 7.61 -6.28 -4.704
5 24 5.602 -9.589 -4.433 5.434 -10.489 -4.26 6.473 -9.595 -3.035 4.357 -10.595 -5.409
5 24 2.153 -13.341 -6.13 1.2 -11.002 -6.812 2.96 -10.993 -6.27 0 -12.906 -6.518
5 24 5.981 -12.829 3.589 6.388 -10.958 3.479 6.384 -13.057 1.845 5.636 -10.907 5.295
5 24 11.717 -11.785 1.111 10.624 -12.098 3.97 11.57 -11.519 3.861 10.736 -12.304 1.138
5 24 9.101 -7.25 .79 6.583 -5.733 .604 9.015 -7.187 -.984 8.806 -7.04 2.574
5 24 8.923 -8.464 -9.148 10.895 -8.826 -6.276 9.314 -7.384 -8.452 10.383 -9.896 -6.924
5 24 4.688 -5.12 4.707 5.332 -5.292 7.751 3.67 -5.02 5.82 6.765 -5.825 6.389
5 24 3.374 -15.341 -.771 3.785 -16.311 .253 4.2 -15.43 .049 3.103 -16.364 -.373
5 24 1.279 -13.97 7.353 1.122 -14.914 6.841 0 -13.889 7.505 2.932 -14.174 6.737
5 24 4.734 -10.89 6.565 5.234 -12.75 5.182 4.398 -12.696 6.318 5.636 -10.907 5.295
5 24 7.453 -9.078 5.052 7.013 -9.378 4.789 6.169 -9.315 6.349 8.044 -9.394 2.794
5 24 6.583 -5.733 .604 8.806 -7.04 2.574 9.101 -7.25 .79 6.247 -5.586 1.959
5 24 6.169 -9.315 6.349 7.453 -9.078 5.052 6.555 -8.591 6.636 7.013 -9.378 4.789
5 24 4.071 -12.587 -3.117 3.077 -12.897 -4.519 4.398 -11.567 -5.212 3.144 -13.897 -2.322
5 24 3.851 -5.201 4.207 5.505 -5.319 3.533 4.688 -5.12 4.707 5.306 -5.489 1.734
5 24 4.351 -7.661 10.463 2.317 -7.507 11.109 3.73 -7.729 9.072 2.74 -7.364 12.993
5 24 1.565 -16.156 .498 3.103 -16.364 -.373 2.269 -16.367 -1.383 2.143 -16.14 1.225
5 24 5.698 -9.303 -5.544 6.022 -8.368 -5.846 4.359 -9.303 -6.661 7.1 -8.917 -4.345
5 24 11.379 -9.379 3.257 11.612 -9.662 .989 12.224 -10.568 3.533 9.101 -7.25 .79
5 24 5.072 -5.196 11.083 7.22 -6.078 9.802 5.332 -5.292 7.751 5.813 -5.412 12.129
5 24 5.981 -12.829 3.589 5.351 -14.536 3.622 5.759 -14.665 2.277 5.234 -12.75 5.182
5 24 5.609 -5.593 -.847 4.3745 -10 -2.458 5.008 -10 -.543 4.895 -5.377 -2.779
5 24 2.96 -10.993 -6.27 1.2 -11.002 -6.812 1.409 -9.586 -7.128 2.153 -13.341 -6.13
5 24 2.631 -15.554 5.019 3.491 -15.433 5.567 2.941 -15.718 4.213 2.626 -15.188 6.291
5 24 6.342 -5.627 -6.251 5.477 -5.308 -3.613 4.547 -5.095 -4.769 7.61 -6.28 -4.704
5 24 3.041 -9.583 -6.597 4.359 -9.303 -6.661 2.763 -9.304 -7.534 4.46 -9.587 -5.66
5 24 7.423 -9.394 -2.509 6.473 -9.595 -3.035 6.725 -9.363 -4.034 6.822 -9.604 -2.05
5 24 5.759 -14.665 2.277 6.384 -13.057 1.845 5.921 -14.865 1.072 5.981 -12.829 3.589
5 24 1.699 -9.582 8.532 1.865 -9.304 9.224 3.476 -9.304 8.629 0 -9.583 8.71
5 24 9.166 -10.498 -1.174 8.082 -9.421 -.727 8.923 -10.221 -3.512 9.21 -10.548 1.113
5 24 4.688 -5.12 4.707 3.851 -5.201 4.207 5.505 -5.319 3.533 3.67 -5.02 5.82
5 24 9.314 -7.384 -8.452 9.911 -7.9 -5.832 8.347 -6.717 -7.798 10.895 -8.826 -6.276
5 24 2.308 -14.152 -3.827 3.144 -13.897 -2.322 1.842 -15.418 -3.079 3.077 -12.897 -4.519
5 24 1.409 -9.586 -7.128 2.96 -10.993 -6.27 1.2 -11.002 -6.812 3.041 -9.583 -6.597
5 24 5.298 -15.879 1.277 2.905 -16.067 2.34 2.143 -16.14 1.225 5.044 -15.823 2.365
5 24 1.791 -5.005 9.424 2.372 -5.001 11.762 0 -5 9.615 3.633 -5.019 8.839
5 24 11.57 -11.519 3.861 11.717 -11.785 1.111 10.624 -12.098 3.97 12.224 -10.568 3.533
5 24 0 -16.114 -1.427 .469 -15.916 -.676 .194 -16.117 -1.396 0 -15.822 -.548
5 24 4.359 -9.303 -6.661 4.547 -7.883 -7.136 2.763 -9.304 -7.534 6.022 -8.368 -5.846
5 24 0 -6.246 13.653 2.758 -6.28 13.429 0 -7.296 13.225 2.702 -5.025 12.929
5 24 2.308 -14.152 -3.827 1.105 -15.782 -4.545 1.382 -14.663 -5.679 1.842 -15.418 -3.079
5 24 0 -12.389 8.002 1.435 -12.462 7.856 0 -13.889 7.505 1.569 -10.793 8.22
5 24 3.144 -13.897 -2.322 4.071 -12.587 -3.117 3.077 -12.897 -4.519 4.796 -12.684 -2.067
5 24 3.902 -13.964 -1.318 3.144 -13.897 -2.322 3.374 -15.341 -.771 4.796 -12.684 -2.067
