5 24 7.634 8.848 15.091 6.412 5.678 13.521 7.089 5.679 13.987 6.904 8.869 14.525
5 24 18.186 18.338 -10.182 14.196 21.627 -13.89 15.51 18.608 -8.76 17.618 20.462 -14.734
5 24 13.003 17.145 -18.668 9.551 17.988 -18.46 10.98 20.618 -19.117 11.542 13.78 -17.634
5 24 15.524 14.8 .003 13.96 8.881 -.029 13.625 8.881 1.202 14.984 14.802 -4.099
5 24 19.529 17.581 -10.458 18.186 18.338 -10.182 20.563 14.856 -6.051 17.618 20.462 -14.734
5 24 18.497 16.28 7.457 16.807 15.704 9.578 17.331 13.887 6.332 18.796 18.481 7.911
2 24 11.573 5.68 -6.749 11.591 5.679 -8.456
5 24 16.003 8.883 6.158 15.657 8.896 5.798 14.671 5.678 5.793 17.331 13.887 6.332
5 24 16.442 5.681 -.07 17.171 5.681 4.611 17.167 5.681 -4.311 15.574 5.678 .579
5 24 12.011 7.525 4.975 9.192 9.177 9.192 14.195 14.8 6.005 12.01 0 4.975
5 24 2.498 -2.722 -14.594 8.706 -5.697 -8.529 2.498 -5.697 -11.927 10.527 -2.722 -10.352
5 24 5.947 8.882 15.695 6.125 8.875 14.747 6.796 13.746 16.609 5.461 5.677 14.67
2 24 10.535 -2.722 10.711 14.871 -2.72 2.228
5 24 11.559 10.534 -9.969 14.993 8.358 -9.32 11.437 9.083 -9.466 16.007 10.709 -10.209
5 24 9.192 0 9.192 9.192 9.177 9.192 12.01 0 4.975 4.975 0 12.01
5 24 2.498 -9.259 -5.92 5.868 -8.555 -5.689 2.498 -10.291 -2.105 2.498 -5.697 -11.927
5 24 15.701 -5.062 2.21 12.179 -5.657 2.318 13.163 -7.865 2.303 15.772 -2.74 2.267
5 24 6.796 13.746 16.609 5.947 8.882 15.695 6.76 13.587 17.507 6.125 8.875 14.747
5 24 0 16.37 19.479 3.979 15.541 18.571 .54 13.772 18.149 5.099 18.481 20.135
5 24 14.984 14.802 -4.099 13.567 8.881 -1.482 13.96 8.881 -.029 11.682 8.922 -6.919
5 24 12.573 5.681 12.465 11.172 5.681 11.144 9.59 5.676 12.752 12.203 5.68 10.044
2 24 6.796 13.746 16.609 6.76 13.587 17.507
5 24 17.816 13.908 5.131 18.497 16.28 7.457 19.721 15.621 1.675 17.331 13.887 6.332
2 24 2.498 -9.259 -5.92 2.498 -5.697 -11.927
2 24 13.567 8.881 -1.482 13.96 8.881 -.029
5 24 14.195 14.8 6.005 13.625 8.881 1.202 15.524 14.8 .003 12.011 7.525 4.975
5 24 12.011 7.525 4.975 13.625 8.881 1.202 14.195 14.8 6.005 12.765 5.153 1.18
2 24 19.9 13.666 -1.248 19.004 13.913 -1.246
2 24 18.796 18.481 7.911 12.845 18.463 16.008
2 24 19.004 13.913 -1.246 18.813 13.357 -1.567
2 24 17.331 13.887 6.332 15.657 8.896 5.798
5 24 12.765 5.153 1.18 12.011 7.525 4.975 12.01 0 4.975 13.625 8.881 1.202
5 24 14.984 14.802 -4.099 16.306 18.481 -4.446 14.042 14.894 -8.054 15.524 14.8 .003
2 24 8.557 13.654 17.074 7.829 13.942 16.192
2 24 4.904 5.681 -14.9 4.986 5.681 -16.769
5 24 16.306 18.481 -4.446 20.743 18.33 -.105 20.167 18.22 -6.194 16.891 18.481 .003
5 24 3.979 15.541 18.571 .682 13.678 18.663 .54 13.772 18.149 4.053 15.429 18.997
5 24 .292 8.894 15.956 .707 8.891 16.759 .682 13.678 18.663 .306 5.677 14.937
5 24 11.4 17.752 -14.998 8.019 13.626 -17.253 9.913 12.139 -13.713 9.551 17.988 -18.46
5 24 12.791 17.372 -12.377 11.4 17.752 -14.998 9.913 12.139 -13.713 14.196 21.627 -13.89
2 24 12.709 8.881 -1.463 13.567 8.881 -1.482
5 24 13.25 16.33 14.317 12.845 18.463 16.008 18.796 18.481 7.911 11.542 15.57 15.206
5 24 13.625 8.881 1.202 15.524 14.8 .003 14.195 14.8 6.005 13.96 8.881 -.029
5 24 18.497 16.28 7.457 19.721 15.621 1.675 20.312 16.298 .823 17.816 13.908 5.131
5 24 12.139 -5.697 -2.105 10.527 -2.722 -10.352 14.806 -2.722 -2.105 8.706 -5.697 -8.529
2 24 17.816 13.908 5.131 18.736 13.678 5.05
5 24 10.078 18.481 13.521 9.253 14.8 12.446 3.798 14.8 15.284 15.447 18.481 6.523
5 24 4.975 5.68 -12.011 4.975 0 -12.01 0 5.68 -13 9.192 0 -9.192
5 24 16.028 20.301 -16.891 12.957 21.301 -15.854 14.196 21.627 -13.89 10.98 20.618 -19.117
5 24 11.437 9.083 -9.466 14.993 8.358 -9.32 11.559 10.534 -9.969 11.591 5.679 -8.456
5 24 19.721 15.621 1.675 19.9 13.666 -1.248 20.41 15.162 1.816 19.004 13.913 -1.246
5 24 18.736 13.678 5.05 15.928 8.889 4.876 16.414 8.841 4.752 17.816 13.908 5.131
2 24 6.412 5.678 13.521 7.089 5.679 13.987
5 24 11.437 9.083 -9.466 11.573 5.68 -6.749 11.591 5.679 -8.456 11.682 8.922 -6.919
5 24 13.25 16.33 14.317 18.796 18.481 7.911 12.845 18.463 16.008 16.807 15.704 9.578
5 24 0 16.37 19.479 5.099 18.481 20.135 0 18.481 20.845 3.979 15.541 18.571
2 24 12.243 8.786 10.883 13.574 13.855 12.12
2 24 12.765 5.153 1.18 12.765 8.881 1.181
5 24 13.574 13.855 12.12 13.25 16.33 14.317 16.807 15.704 9.578 13.241 14.063 12.82
2 24 14.419 5.677 5.45 14.569 5.677 4.703
5 24 12.01 0 -4.975 11.573 5.68 -6.749 9.192 0 -9.192 12.71 5.728 -1.457
2 24 2.391 9.583 -14.9 5.055 7.085 -14.9
5 24 11.682 8.922 -6.919 13.567 8.881 -1.482 14.984 14.802 -4.099 12.71 5.728 -1.457
5 24 14.195 14.8 6.005 15.524 14.8 .003 15.447 18.481 6.523 13.625 8.881 1.202
5 24 16.807 15.704 9.578 18.796 18.481 7.911 18.497 16.28 7.457 13.25 16.33 14.317
5 24 11.682 8.922 -6.919 11.559 10.534 -9.969 14.042 14.894 -8.054 11.437 9.083 -9.466
2 24 12.139 -5.697 -2.105 7.982 -8.555 -2.105
5 24 8.713 -5.697 8.89 5.896 -8.555 6.029 8.023 -8.555 2.318 2.498 -5.697 12.295
5 24 15.447 18.481 6.523 14.195 14.8 6.005 9.253 14.8 12.446 16.891 18.481 .003
5 24 20.167 18.22 -6.194 15.51 18.608 -8.76 16.306 18.481 -4.446 18.186 18.338 -10.182
2 24 14.569 5.677 4.703 14.846 5.678 4.546
2 24 10.527 -2.722 -10.352 14.806 -2.722 -2.105
5 24 5.868 -8.555 -5.689 2.498 -5.697 -11.927 8.706 -5.697 -8.529 2.498 -9.259 -5.92
2 24 20.167 18.22 -6.194 18.186 18.338 -10.182
5 24 20.312 16.298 .823 19.721 15.621 1.675 19.004 13.913 -1.246 18.497 16.28 7.457
2 24 12.709 8.881 -1.463 12.71 5.728 -1.457
5 24 14.042 14.894 -8.054 16.306 18.481 -4.446 15.51 18.608 -8.76 14.984 14.802 -4.099
5 24 15.928 8.889 4.876 14.419 5.677 5.45 14.569 5.677 4.703 15.657 8.896 5.798
2 24 2.498 -9.259 6.288 2.498 -10.314 2.318
2 24 14.671 5.678 5.793 14.419 5.677 5.45
5 24 17.331 13.887 6.332 18.497 16.28 7.457 17.816 13.908 5.131 16.807 15.704 9.578
5 24 11.559 10.534 -9.969 12.791 17.372 -12.377 14.042 14.894 -8.054 9.913 12.139 -13.713
2 24 16.891 18.481 .003 15.447 18.481 6.523
5 24 11.682 8.922 -6.919 14.984 14.802 -4.099 14.042 14.894 -8.054 13.567 8.881 -1.482
2 24 5.461 5.677 14.67 5.569 5.678 13.901
2 24 13.574 13.855 12.12 16.807 15.704 9.578
5 24 12.791 17.372 -12.377 14.042 14.894 -8.054 11.559 10.534 -9.969 15.51 18.608 -8.76
2 24 11.542 13.78 -17.634 8.019 13.626 -17.253
5 24 19.502 12.92 -1.404 19.004 13.913 -1.246 19.9 13.666 -1.248 18.813 13.357 -1.567
5 24 5.12 5.681 16.834 7.089 5.679 13.987 12.573 5.681 12.465 5.461 5.677 14.67
2 24 19.721 15.621 1.675 19.004 13.913 -1.246
5 24 6.904 8.869 14.525 7.634 8.848 15.091 6.412 5.678 13.521 8.557 13.654 17.074
2 24 9.913 12.139 -13.713 11.559 10.534 -9.969
5 24 11.172 5.681 11.144 11.725 8.836 11.171 10.971 5.679 10.475 12.148 8.912 12.014
5 24 11.542 15.57 15.206 13.663 13.712 13.444 11.804 15.207 15.738 13.241 14.063 12.82
5 24 5.461 5.677 14.67 6.125 8.875 14.747 5.947 8.882 15.695 5.569 5.678 13.901
5 24 5.224 6.937 -18.447 4.986 5.681 -16.769 2.493 -3.096 -17.807 5.055 7.085 -14.9
2 24 2.498 -12.215 -2.323 2.498 -10.291 -2.105
2 24 13.636 5.677 -8.398 11.591 5.679 -8.456
5 24 8.706 -5.697 -8.529 7.982 -8.555 -2.105 5.868 -8.555 -5.689 12.139 -5.697 -2.105
2 24 7.982 -8.555 -2.105 2.498 -10.291 -2.105
5 24 11.837 -2.766 -11.662 10.527 -2.722 -10.352 2.498 -2.722 -14.594 15.603 -2.766 -6.286
5 24 18.813 13.357 -1.567 20.709 13.094 -2.806 19.502 12.92 -1.404 19.076 15.599 -5.452
2 24 19.9 13.666 -1.248 19.502 12.92 -1.404
5 24 4.986 5.681 -16.769 2.493 -3.096 -17.807 5.224 6.937 -18.447 2.493 -2.766 -16.484
5 24 9.59 5.676 12.752 12.573 5.681 12.465 11.172 5.681 11.144 7.089 5.679 13.987
5 24 20.695 11.924 -1.247 17.455 8.933 .036 18.491 8.599 -.606 19.146 12.184 -.662
5 24 4.975 0 12.01 4.975 8.789 12.011 9.192 9.177 9.192 0 0 13
5 24 10.98 20.618 -19.117 11.4 17.752 -14.998 12.957 21.301 -15.854 9.551 17.988 -18.46
5 24 14.042 14.894 -8.054 15.51 18.608 -8.76 12.791 17.372 -12.377 16.306 18.481 -4.446
5 24 6.904 8.869 14.525 5.569 5.678 13.901 6.125 8.875 14.747 6.412 5.678 13.521
5 24 9.192 5.68 -9.192 9.192 0 -9.192 11.573 5.68 -6.749 4.975 5.68 -12.011
5 24 12.01 0 4.975 12.011 7.525 4.975 12.765 5.153 1.18 9.192 9.177 9.192
5 24 11.4 17.752 -14.998 9.551 17.988 -18.46 8.019 13.626 -17.253 10.98 20.618 -19.117
5 24 14.042 14.894 -8.054 14.984 14.802 -4.099 11.682 8.922 -6.919 16.306 18.481 -4.446
5 24 18.796 18.481 7.911 20.312 16.298 .823 18.497 16.28 7.457 20.743 18.33 -.105
2 24 0 18.481 17.189 4.153 18.481 16.604
2 24 2.498 -10.314 2.318 2.498 -12.215 2.524
2 24 6.796 13.746 16.609 6.125 8.875 14.747
2 24 11.725 8.836 11.171 13.241 14.063 12.82
5 24 5.896 -8.555 6.029 8.023 -8.555 2.318 8.713 -5.697 8.89 2.498 -10.314 2.318
5 24 12.139 -5.697 -2.105 8.706 -5.697 -8.529 10.527 -2.722 -10.352 7.982 -8.555 -2.105
5 24 7.982 -8.555 -2.105 5.868 -8.555 -5.689 2.498 -10.291 -2.105 8.706 -5.697 -8.529
5 24 17.331 13.887 6.332 16.003 8.883 6.158 15.657 8.896 5.798 17.816 13.654 6.617
5 24 13 0 0 13 4.082 0 12.01 0 -4.975 12.765 5.153 1.18
5 24 4.975 8.789 12.011 3.798 14.8 15.284 9.253 14.8 12.446 0 9.068 13
5 24 5.529 16.368 18.663 11.542 15.57 15.206 6.796 13.746 16.609 12.845 18.463 16.008
5 24 4.975 8.789 12.011 9.253 14.8 12.446 9.192 9.177 9.192 3.798 14.8 15.284
2 24 5.224 6.937 -18.447 5.055 7.085 -14.9
5 24 20.695 11.924 -1.247 19.502 12.92 -1.404 20.709 13.094 -2.806 19.146 12.184 -.662
5 24 12.243 8.786 10.883 13.229 8.863 10.945 11.341 5.68 10.128 14.694 13.654 12.214
2 24 4.053 15.429 18.997 3.979 15.541 18.571
2 24 16.807 15.704 9.578 17.331 13.887 6.332
5 24 11.725 8.836 11.171 12.243 8.786 10.883 13.574 13.855 12.12 10.971 5.679 10.475
2 24 4.904 5.681 -14.9 2.391 5.678 -14.9
5 24 12.71 5.728 -1.457 11.573 5.68 -6.749 12.01 0 -4.975 11.682 8.922 -6.919
5 24 9.253 14.8 12.446 14.195 14.8 6.005 9.192 9.177 9.192 10.078 18.481 13.521
2 24 19.502 12.92 -1.404 19.146 12.184 -.662
2 24 11.437 9.083 -9.466 11.559 10.534 -9.969
5 24 13.25 16.33 14.317 11.542 15.57 15.206 13.241 14.063 12.82 12.845 18.463 16.008
5 24 13.574 13.855 12.12 11.725 8.836 11.171 13.241 14.063 12.82 12.243 8.786 10.883
5 24 8.706 -5.697 -8.529 10.527 -2.722 -10.352 12.139 -5.697 -2.105 2.498 -2.722 -14.594
5 24 7.829 13.942 16.192 6.125 8.875 14.747 6.796 13.746 16.609 6.904 8.869 14.525
2 24 14.569 5.677 4.703 15.928 8.889 4.876
5 24 15.51 18.608 -8.76 12.791 17.372 -12.377 14.196 21.627 -13.89 14.042 14.894 -8.054
2 24 13.567 8.881 -1.482 12.71 5.728 -1.457
5 24 13.241 14.063 12.82 13.574 13.855 12.12 11.725 8.836 11.171 13.25 16.33 14.317
5 24 17.816 13.908 5.131 15.657 8.896 5.798 15.928 8.889 4.876 17.331 13.887 6.332
5 24 17.167 5.681 -4.311 16.442 5.681 -.07 17.171 5.681 4.611 15.406 5.707 -4.011
2 24 8.023 -8.555 2.318 12.179 -5.657 2.318
5 24 7.089 5.679 13.987 5.461 5.677 14.67 5.12 5.681 16.834 6.412 5.678 13.521
2 24 16.306 18.481 -4.446 16.891 18.481 .003
5 24 12.564 5.681 -12.127 13.636 5.677 -8.398 11.591 5.679 -8.456 17.167 5.681 -4.311
5 24 8.566 -12.336 -2.116 2.498 -10.291 -2.105 2.498 -12.215 -2.323 7.982 -8.555 -2.105
2 24 5.055 7.085 -14.9 4.904 5.681 -14.9
2 24 14.419 5.677 5.45 15.657 8.896 5.798
2 24 14.694 13.654 12.214 13.574 13.855 12.12
2 24 11.542 15.57 15.206 13.241 14.063 12.82
5 24 14.196 21.627 -13.89 16.028 20.301 -16.891 17.618 20.462 -14.734 12.957 21.301 -15.854
2 24 11.542 15.57 15.206 7.829 13.942 16.192
2 24 11.341 5.68 10.128 12.203 5.68 10.044
5 24 8.557 13.654 17.074 11.542 15.57 15.206 11.804 15.207 15.738 7.829 13.942 16.192
5 24 11.573 5.68 -6.749 9.192 0 -9.192 9.192 5.68 -9.192 12.01 0 -4.975
5 24 4.975 8.789 12.011 0 9.068 13 4.975 0 12.01 3.798 14.8 15.284
5 24 14.984 14.802 -4.099 13.96 8.881 -.029 15.524 14.8 .003 13.567 8.881 -1.482
2 24 13 8.881 0 12.709 8.881 -1.463
5 24 20.312 16.298 .823 20.167 18.22 -6.194 20.743 18.33 -.105 19.076 15.599 -5.452
5 24 6.125 8.875 14.747 6.904 8.869 14.525 7.829 13.942 16.192 5.569 5.678 13.901
5 24 17.167 5.681 -4.311 15.406 5.707 -4.011 13.636 5.677 -8.398 16.442 5.681 -.07
2 24 17.618 20.462 -14.734 14.196 21.627 -13.89
5 24 18.186 18.338 -10.182 20.563 14.856 -6.051 19.529 17.581 -10.458 19.076 15.599 -5.452
5 24 13 8.881 0 13 4.082 0 12.71 5.728 -1.457 12.765 5.153 1.18
5 24 20.709 13.094 -2.806 19.076 15.599 -5.452 20.563 14.856 -6.051 18.813 13.357 -1.567
2 24 17.816 13.908 5.131 19.721 15.621 1.675
5 24 2.498 -5.697 12.295 10.535 -2.722 10.711 2.498 -2.722 14.963 8.713 -5.697 8.89
5 24 6.458 -2.766 -15.424 2.498 -2.722 -14.594 2.493 -2.766 -16.484 11.837 -2.766 -11.662
5 24 .306 5.677 14.937 .707 8.891 16.759 .292 8.894 15.956 .624 5.677 15.759
5 24 14.195 14.8 6.005 12.011 7.525 4.975 9.192 9.177 9.192 13.625 8.881 1.202
2 24 20.743 18.33 -.105 20.167 18.22 -6.194
2 24 11.559 10.534 -9.969 16.007 10.709 -10.209
5 24 16.891 18.481 .003 18.796 18.481 7.911 20.743 18.33 -.105 15.447 18.481 6.523
2 24 20.41 15.162 1.816 19.721 15.621 1.675
5 24 14.993 8.358 -9.32 11.591 5.679 -8.456 11.437 9.083 -9.466 13.636 5.677 -8.398
2 24 2.498 -10.291 -2.105 2.498 -9.259 -5.92
2 24 18.186 18.338 -10.182 19.076 15.599 -5.452
5 24 4.153 18.481 16.604 3.798 14.8 15.284 0 18.481 17.189 10.078 18.481 13.521
5 24 13.275 12.645 -14.856 9.913 12.139 -13.713 8.019 13.626 -17.253 16.007 10.709 -10.209
5 24 11.682 8.922 -6.919 14.042 14.894 -8.054 11.559 10.534 -9.969 14.984 14.802 -4.099
5 24 14.671 5.678 5.793 15.657 8.896 5.798 16.003 8.883 6.158 14.419 5.677 5.45
2 24 12.845 18.463 16.008 5.099 18.481 20.135
5 24 3.979 15.541 18.571 5.099 18.481 20.135 5.529 16.368 18.663 0 16.37 19.479
2 24 10.98 20.618 -19.117 12.957 21.301 -15.854
5 24 20.312 16.298 .823 19.076 15.599 -5.452 20.167 18.22 -6.194 19.004 13.913 -1.246
5 24 14.846 5.678 4.546 14.671 5.678 5.793 14.569 5.677 4.703 17.171 5.681 4.611
5 24 19.004 13.913 -1.246 19.076 15.599 -5.452 20.312 16.298 .823 18.813 13.357 -1.567
5 24 15.657 8.896 5.798 15.928 8.889 4.876 17.816 13.908 5.131 14.419 5.677 5.45
5 24 2.498 -2.722 -14.594 2.498 -3.613 -15.854 2.498 -5.697 -11.927 2.493 -3.096 -17.807
5 24 17.455 8.933 .036 18.491 8.599 -.606 20.695 11.924 -1.247 15.574 5.678 .579
5 24 11.682 8.922 -6.919 12.71 5.728 -1.457 13.567 8.881 -1.482 11.573 5.68 -6.749
2 24 12.957 21.301 -15.854 14.196 21.627 -13.89
5 24 .682 13.678 18.663 .292 8.894 15.956 .707 8.891 16.759 .54 13.772 18.149
5 24 20.695 11.924 -1.247 19.146 12.184 -.662 17.455 8.933 .036 19.502 12.92 -1.404
2 24 15.51 18.608 -8.76 18.186 18.338 -10.182
5 24 8.713 -5.697 8.89 8.023 -8.555 2.318 5.896 -8.555 6.029 12.179 -5.657 2.318
5 24 10.98 20.618 -19.117 13.003 17.145 -18.668 9.551 17.988 -18.46 13.855 19.639 -19.288
5 24 12.845 18.463 16.008 11.542 15.57 15.206 5.529 16.368 18.663 13.25 16.33 14.317
2 24 5.569 5.678 13.901 6.412 5.678 13.521
2 24 17.331 13.887 6.332 17.816 13.654 6.617
5 24 18.497 16.28 7.457 18.796 18.481 7.911 20.312 16.298 .823 16.807 15.704 9.578
5 24 12.148 8.912 12.014 11.725 8.836 11.171 13.241 14.063 12.82 11.172 5.681 11.144
2 24 15.447 18.481 6.523 10.078 18.481 13.521
5 24 15.772 -2.74 2.267 12.179 -5.657 2.318 15.701 -5.062 2.21 14.871 -2.72 2.228
5 24 20.167 18.22 -6.194 19.076 15.599 -5.452 18.186 18.338 -10.182 20.312 16.298 .823
2 24 11.542 15.57 15.206 11.804 15.207 15.738
2 24 4.975 5.68 -12.011 9.192 5.68 -9.192
5 24 20.312 16.298 .823 18.497 16.28 7.457 19.721 15.621 1.675 18.796 18.481 7.911
5 24 6.904 8.869 14.525 8.557 13.654 17.074 7.634 8.848 15.091 7.829 13.942 16.192
5 24 11.341 5.68 10.128 13.229 8.863 10.945 12.243 8.786 10.883 12.203 5.68 10.044
2 24 13.96 8.881 -.029 13.625 8.881 1.202
5 24 12.179 -5.657 2.318 13.163 -7.865 2.303 8.023 -8.555 2.318 15.701 -5.062 2.21
5 24 5.896 -8.555 6.029 2.498 -5.697 12.295 2.498 -9.259 6.288 8.713 -5.697 8.89
2 24 2.498 -2.722 -14.594 2.493 -2.766 -16.484
2 24 2.498 -5.697 -11.927 2.498 -2.722 -14.594
5 24 2.498 -9.259 6.288 5.896 -8.555 6.029 2.498 -5.697 12.295 2.498 -10.314 2.318
5 24 16.744 -2.766 2.396 15.772 -2.74 2.267 16.722 -2.766 -2.115 15.608 -2.766 6.642
2 24 14.196 21.627 -13.89 15.51 18.608 -8.76
5 24 3.979 15.541 18.571 5.529 16.368 18.663 6.796 13.746 16.609 5.099 18.481 20.135
2 24 6.412 5.678 13.521 6.904 8.869 14.525
5 24 9.192 9.177 9.192 9.253 14.8 12.446 14.195 14.8 6.005 4.975 8.789 12.011
5 24 16.807 15.704 9.578 14.694 13.654 12.214 13.574 13.855 12.12 17.074 15.294 9.813
5 24 9.551 17.988 -18.46 11.542 13.78 -17.634 8.019 13.626 -17.253 13.003 17.145 -18.668
2 24 15.574 5.678 .579 16.442 5.681 -.07
2 24 6.904 8.869 14.525 7.829 13.942 16.192
5 24 13.241 14.063 12.82 12.148 8.912 12.014 11.725 8.836 11.171 13.663 13.712 13.444
5 24 11.846 -2.766 12.021 10.535 -2.722 10.711 15.608 -2.766 6.642 4.831 -2.766 16.227
5 24 19.502 12.92 -1.404 20.709 13.094 -2.806 18.813 13.357 -1.567 20.695 11.924 -1.247
5 24 5.099 18.481 20.135 5.529 16.368 18.663 12.845 18.463 16.008 3.979 15.541 18.571
2 24 10.078 18.481 13.521 4.153 18.481 16.604
2 24 12.765 5.153 1.18 13.625 8.881 1.202
5 24 15.524 14.8 .003 16.891 18.481 .003 16.306 18.481 -4.446 14.195 14.8 6.005
2 24 9.551 17.988 -18.46 10.98 20.618 -19.117
2 24 2.498 -2.722 14.963 2.498 -5.697 12.295
5 24 15.524 14.8 .003 14.984 14.802 -4.099 16.891 18.481 .003 13.96 8.881 -.029
2 24 8.023 -8.555 2.318 2.498 -10.314 2.318
5 24 19.004 13.913 -1.246 20.312 16.298 .823 19.721 15.621 1.675 19.076 15.599 -5.452
2 24 2.498 -5.697 12.295 2.498 -9.259 6.288
5 24 14.196 21.627 -13.89 11.4 17.752 -14.998 12.957 21.301 -15.854 12.791 17.372 -12.377
2 24 13.855 19.639 -19.288 10.98 20.618 -19.117
2 24 .682 13.678 18.663 .54 13.772 18.149
5 24 4.153 18.481 16.604 5.099 18.481 20.135 12.845 18.463 16.008 0 18.481 17.189
2 24 12.243 8.786 10.883 11.341 5.68 10.128
2 24 10.971 5.679 10.475 11.341 5.68 10.128
5 24 16.306 18.481 -4.446 20.167 18.22 -6.194 15.51 18.608 -8.76 20.743 18.33 -.105
5 24 8.608 -12.336 2.307 8.023 -8.555 2.318 2.498 -10.314 2.318 13.163 -7.865 2.303
5 24 8.706 -5.697 -8.529 2.498 -5.697 -11.927 2.498 -2.722 -14.594 5.868 -8.555 -5.689
2 24 8.019 13.626 -17.253 9.551 17.988 -18.46
5 24 12.179 -5.657 2.318 8.713 -5.697 8.89 14.871 -2.72 2.228 8.023 -8.555 2.318
5 24 20.743 18.33 -.105 20.312 16.298 .823 20.167 18.22 -6.194 18.796 18.481 7.911
2 24 5.569 5.678 13.901 6.125 8.875 14.747
5 24 5.896 -8.555 6.029 2.498 -10.314 2.318 2.498 -9.259 6.288 8.023 -8.555 2.318
5 24 2.498 -5.697 12.295 8.713 -5.697 8.89 10.535 -2.722 10.711 5.896 -8.555 6.029
5 24 8.713 -5.697 8.89 10.535 -2.722 10.711 2.498 -5.697 12.295 12.179 -5.657 2.318
5 24 8.608 -12.336 2.307 2.498 -10.314 2.318 8.023 -8.555 2.318 2.498 -12.215 2.524
2 24 17.074 15.294 9.813 16.807 15.704 9.578
5 24 12.01 0 -4.975 12.71 5.728 -1.457 13 4.082 0 11.573 5.68 -6.749
2 24 15.51 18.608 -8.76 16.306 18.481 -4.446
5 24 12.243 8.786 10.883 14.694 13.654 12.214 13.229 8.863 10.945 13.574 13.855 12.12
5 24 5.055 7.085 -14.9 4.986 5.681 -16.769 5.224 6.937 -18.447 4.904 5.681 -14.9
2 24 13.855 19.639 -19.288 13.003 17.145 -18.668
2 24 13.636 5.677 -8.398 15.406 5.707 -4.011
2 24 20.695 11.924 -1.247 20.709 13.094 -2.806
2 24 20.41 15.162 1.816 19.9 13.666 -1.248
5 24 19.9 13.666 -1.248 19.146 12.184 -.662 19.502 12.92 -1.404 19.691 13.631 1.919
2 24 19.529 17.581 -10.458 17.618 20.462 -14.734
2 24 17.618 20.462 -14.734 16.028 20.301 -16.891
2 24 18.491 8.599 -.606 20.695 11.924 -1.247
2 24 11.542 13.78 -17.634 13.275 12.645 -14.856
2 24 19.146 12.184 -.662 17.455 8.933 .036
2 24 14.993 8.358 -9.32 13.636 5.677 -8.398
2 24 18.736 13.678 5.05 20.41 15.162 1.816
2 24 17.167 5.681 -4.311 12.564 5.681 -12.127
2 24 20.563 14.856 -6.051 19.529 17.581 -10.458
2 24 16.007 10.709 -10.209 13.275 12.645 -14.856
2 24 20.709 13.094 -2.806 20.563 14.856 -6.051
2 24 13.003 17.145 -18.668 11.542 13.78 -17.634
2 24 16.028 20.301 -16.891 13.855 19.639 -19.288
2 24 16.722 -2.766 -2.115 16.744 -2.766 2.396
2 24 16.442 5.681 -.07 18.491 8.599 -.606
2 24 17.455 8.933 .036 15.574 5.678 .579
2 24 17.171 5.681 4.611 17.167 5.681 -4.311
2 24 14.846 5.678 4.546 15.598 5.678 2.234
2 24 13.229 8.863 10.945 14.694 13.654 12.214
2 24 15.598 5.678 2.234 15.574 5.678 .579
2 24 8.557 13.654 17.074 11.804 15.207 15.738
2 24 17.816 13.654 6.617 16.003 8.883 6.158
2 24 14.694 13.654 12.214 17.074 15.294 9.813
2 24 13.61 5.679 7.788 12.203 5.68 10.044
2 24 14.846 5.678 4.546 16.414 8.841 4.752
2 24 16.003 8.883 6.158 14.671 5.678 5.793
2 24 16.414 8.841 4.752 18.736 13.678 5.05
2 24 12.203 5.68 10.044 13.229 8.863 10.945
2 24 13.663 13.712 13.444 12.148 8.912 12.014
2 24 17.074 15.294 9.813 17.816 13.654 6.617
2 24 14.671 5.678 5.793 13.61 5.679 7.788
2 24 11.804 15.207 15.738 13.663 13.712 13.444
2 24 11.837 -2.766 -11.662 6.458 -2.766 -15.424
2 24 12.564 5.681 -12.127 6.854 5.681 -16.033
2 24 4.986 5.681 -16.769 2.493 -2.766 -16.484
2 24 6.854 5.681 -16.033 4.986 5.681 -16.769
2 24 16.722 -2.766 -2.115 15.603 -2.766 -6.286
2 24 6.458 -2.766 -15.424 2.493 -2.766 -16.484
2 24 15.603 -2.766 -6.286 11.837 -2.766 -11.662
2 24 15.406 5.707 -4.011 16.442 5.681 -.07
2 24 15.886 -2.74 -2.095 15.637 -5.062 -2.123
2 24 15.772 -2.74 2.267 15.886 -2.74 -2.095
2 24 13.163 -7.865 2.303 15.701 -5.062 2.21
2 24 11.172 5.681 11.144 9.59 5.676 12.752
2 24 15.772 -2.74 2.267 15.701 -5.062 2.21
2 24 12.148 8.912 12.014 11.172 5.681 11.144
2 24 17.171 5.681 4.611 12.573 5.681 12.465
2 24 11.846 -2.766 12.021 15.608 -2.766 6.642
2 24 16.744 -2.766 2.396 15.608 -2.766 6.642
2 24 2.498 -12.215 2.524 8.608 -12.336 2.307
2 24 8.566 -12.336 -2.116 13.123 -7.865 -2.12
2 24 8.608 -12.336 2.307 13.163 -7.865 2.303
2 24 8.566 -12.336 -2.116 2.498 -12.215 -2.323
2 24 13.123 -7.865 -2.12 15.637 -5.062 -2.123
2 24 7.089 5.679 13.987 9.59 5.676 12.752
2 24 0 5.681 17.563 5.12 5.681 16.834
2 24 4.831 -2.766 16.227 11.846 -2.766 12.021
2 24 5.12 5.681 16.834 12.573 5.681 12.465
2 24 4.831 -2.766 16.227 0 -2.766 16.93
2 24 1.852 5.677 15.572 5.461 5.677 14.67
