3 16 -19.9 -34.1 3.3 -23.9 -29 6.2 -24.3 -28.9 3.6
3 16 -19.9 -34.1 3.3 -24.3 -28.9 3.6 -19.9293 -33.8293 0.9
3 16 -19.9293 -33.8293 0.9 -24.3 -28.9 3.6 -24.4 -28.7 1
3 16 1.2 -55.3 10.6 4.4 -54.1 7.9 2.8 -53.1 10.4
3 16 1.2 -55.3 10.6 3.1 -56.4 7.5 4.4 -54.1 7.9
3 16 4.4 -54.1 7.9 3.1 -56.4 7.5 4.7 -56.2 4.1
3 16 4.7 -56.2 4.1 5.6 -53.9 5.1 4.4 -54.1 7.9
3 16 -1 -52.7 13 1.2 -55.3 10.6 2.8 -53.1 10.4
3 16 -1 -52.7 13 2.8 -53.1 10.4 1 -50.8 12.3
4 16 5.9 -54.2 0.3 6.5 -52.4 2 5.6 -53.9 5.1 4.7 -56.2 4.1
3 16 -2.3 -50 13.6 -1 -52.7 13 1 -50.8 12.3
4 16 -0.9 -47 12.6 -2.9 -48.5 13.5 -2.3 -50 13.6 -0.2 -48.6 12.7
3 16 6.6 -50.6 0.1 5.9 -54.2 0.3 6 -51.5 -1.9
3 16 2.8 -53.1 10.4 4.4 -54.1 7.9 5 -52.7 8
3 16 2.8 -53.1 10.4 5 -52.7 8 3.7 -51.7 10.1
4 16 2.1 -49.5 11.8 1 -50.8 12.3 2.8 -53.1 10.4 3.7 -51.7 10.1
4 16 -2.3 -50 13.6 1 -50.8 12.3 2.1 -49.5 11.8 -0.2 -48.6 12.7
4 16 5 -52.7 8 4.4 -54.1 7.9 5.6 -53.9 5.1 6 -52.6 5.6
4 16 5.6 -53.9 5.1 6.5 -52.4 2 6.8 -51.3 2.8 6 -52.6 5.6
3 16 6.5 -52.4 2 6.9 -50 1.4 6.8 -51.3 2.8
4 16 5.9 -54.2 0.3 6.6 -50.6 0.1 6.9 -50 1.4 6.5 -52.4 2
3 16 -0.2 -48.6 12.7 2.1 -49.5 11.8 1 -47.6 12.1
3 16 1 -47.6 12.1 -0.9 -47 12.6 -0.2 -48.6 12.7
3 16 6.6 -49.4 -0.6 6.6 -50.6 0.1 6 -51.5 -1.9
3 16 6.6 -49.4 -0.6 6 -51.5 -1.9 5.7 -49.5 -2.7
3 16 6.9 -49.1 0.8 6.6 -50.6 0.1 6.6 -49.4 -0.6
3 16 6.9 -49.1 0.8 6.9 -50 1.4 6.6 -50.6 0.1
3 16 5.7 -49.5 -2.7 6 -51.5 -1.9 4.5 -52.3 -3.9
3 16 5.7 -49.5 -2.7 4.5 -52.3 -3.9 4.1 -49.2 -4.5
3 16 4.1 -49.2 -4.5 4.5 -52.3 -3.9 2.1 -52.8 -5.4
3 16 4.5 -52.3 -3.9 4.4 -56 -1.6 1.7 -57 -3.3
3 16 1.7 -57 -3.3 2.1 -52.8 -5.4 4.5 -52.3 -3.9
4 16 4.4 -56 -1.6 2.9 -58.5 2.8 0 -59.7 1.3 1.7 -57 -3.3
3 16 2.9 -58.5 2.8 1 -58.7 6.8 -2 -60 5.5
3 16 -2 -60 5.5 0 -59.7 1.3 2.9 -58.5 2.8
4 16 -4.2 -58.6 9.3 -2 -60 5.5 1 -58.7 6.8 -1.2 -57.4 10.4
3 16 -4.2 -58.6 9.3 -5.1 -60.3 4.1 -2 -60 5.5
3 16 -4.2 -58.6 9.3 -7.2 -59 7.8 -5.1 -60.3 4.1
3 16 -7.2 -59 7.8 -7.7 -59.7 2.8 -5.1 -60.3 4.1
3 16 -7.2 -59 7.8 -9.5 -58.3 6.1 -7.7 -59.7 2.8
4 16 -5.1 -60.3 4.1 -3.2 -60 0 0 -59.7 1.3 -2 -60 5.5
3 16 -5.1 -60.3 4.1 -6 -59.5 -0.9 -3.2 -60 0
3 16 -5.1 -60.3 4.1 -7.7 -59.7 2.8 -6 -59.5 -0.9
3 16 -9.5 -58.3 6.1 -7.2 -59 7.8 -9.2 -55.3 10.9
3 16 -9.5 -58.3 6.1 -9.2 -55.3 10.9 -11.1 -54.7 8.8
3 16 -6.4 -55.1 12.5 -7.2 -59 7.8 -4.2 -58.6 9.3
3 16 -6.4 -55.1 12.5 -9.2 -55.3 10.9 -7.2 -59 7.8
3 16 -1.2 -57.4 10.4 -3.5 -54.2 13.2 -6.4 -55.1 12.5
3 16 -6.4 -55.1 12.5 -4.2 -58.6 9.3 -1.2 -57.4 10.4
4 16 1.7 -57 -3.3 0 -59.7 1.3 -3.2 -60 0 -1.3 -57.3 -4.4
4 16 -1.3 -57.3 -4.4 -3.2 -60 0 -6 -59.5 -0.9 -4.3 -57.2 -4.7
3 16 -11.1 -54.7 8.8 -9.2 -55.3 10.9 -9.8 -51.2 11.6
3 16 -11.1 -54.7 8.8 -9.8 -51.2 11.6 -11.4 -50.7 9.5
3 16 -7.4 -51.4 13.2 -9.2 -55.3 10.9 -6.4 -55.1 12.5
3 16 -7.4 -51.4 13.2 -9.8 -51.2 11.6 -9.2 -55.3 10.9
3 16 -7.7 -49 13 -9.8 -51.2 11.6 -7.4 -51.4 13.2
3 16 -7.7 -49 13 -9.7 -48.1 11.3 -9.8 -51.2 11.6
3 16 -11.4 -50.7 9.5 -9.8 -51.2 11.6 -9.7 -48.1 11.3
3 16 -5.2 -49.3 13.7 -7.7 -49 13 -7.4 -51.4 13.2
3 16 -5.2 -49.3 13.7 -7.4 -51.4 13.2 -4.8 -51.1 13.8
3 16 -4.8 -51.1 13.8 -6.4 -55.1 12.5 -3.5 -54.2 13.2
3 16 -4.8 -51.1 13.8 -7.4 -51.4 13.2 -6.4 -55.1 12.5
3 16 1.7 -57 -3.3 -1.3 -57.3 -4.4 -0.6 -53.3 -6.2
3 16 1.7 -57 -3.3 -0.6 -53.3 -6.2 2.1 -52.8 -5.4
3 16 -3.4 -53.9 -6.3 -1.3 -57.3 -4.4 -4.3 -57.2 -4.7
3 16 -3.4 -53.9 -6.3 -0.6 -53.3 -6.2 -1.3 -57.3 -4.4
3 16 -3 -51.4 -6.7 -0.6 -53.3 -6.2 -3.4 -53.9 -6.3
3 16 -3 -51.4 -6.7 -0.4 -50.1 -6.4 -0.6 -53.3 -6.2
3 16 2.1 -52.8 -5.4 -0.6 -53.3 -6.2 -0.4 -50.1 -6.4
3 16 2.1 -52.8 -5.4 -0.4 -50.1 -6.4 1.9 -49.3 -5.6
3 16 4.1 -49.2 -4.5 2.1 -52.8 -5.4 1.9 -49.3 -5.6
3 16 -11.4 -50.7 9.5 -9.7 -48.1 11.3 -11.1 -47.3 9.1
3 16 -5.8 -52.5 -6.5 -3 -51.4 -6.7 -3.4 -53.9 -6.3
3 16 -5.8 -52.5 -6.5 -3.4 -53.9 -6.3 -6.1 -54.1 -6.1
3 16 -6.1 -54.1 -6.1 -8.3 -52.4 -5.8 -5.8 -52.5 -6.5
3 16 -6.1 -54.1 -6.1 -8.6 -53.8 -5.4 -8.3 -52.4 -5.8
3 16 -6.9 -56.8 -4.6 -8.6 -53.8 -5.4 -6.1 -54.1 -6.1
3 16 -6.9 -56.8 -4.6 -9.2 -56.1 -4.1 -8.6 -53.8 -5.4
3 16 -9.2 -56.1 -4.1 -6.9 -56.8 -4.6 -8.3 -58.7 -1.4
3 16 -9.2 -56.1 -4.1 -8.3 -58.7 -1.4 -10 -57.6 -1.4
3 16 -9.6 -58.7 1.7 -10 -57.6 -1.4 -8.3 -58.7 -1.4
3 16 -9.6 -58.7 1.7 -10.8 -57.5 1 -10 -57.6 -1.4
3 16 -10.8 -57.5 1 -9.6 -58.7 1.7 -11 -57.3 4.4
3 16 -11 -57.3 4.4 -11.8 -56.4 2.9 -10.8 -57.5 1
3 16 -11.8 -56.4 2.9 -11 -57.3 4.4 -12.4 -54.1 6.6
3 16 -12.4 -54.1 6.6 -12.9 -53.6 4.3 -11.8 -56.4 2.9
3 16 -12.4 -54.1 6.6 -12.5 -50.3 7.1 -13.1 -50.2 4.6
3 16 -13.1 -50.2 4.6 -12.9 -53.6 4.3 -12.4 -54.1 6.6
4 16 -12.6 -47.3 4.4 -13.1 -50.2 4.6 -12.5 -50.3 7.1 -12 -47.1 6.8
3 16 -6.9 -56.8 -4.6 -6 -59.5 -0.9 -8.3 -58.7 -1.4
3 16 -6.9 -56.8 -4.6 -4.3 -57.2 -4.7 -6 -59.5 -0.9
3 16 -6.1 -54.1 -6.1 -4.3 -57.2 -4.7 -6.9 -56.8 -4.6
3 16 -6.1 -54.1 -6.1 -3.4 -53.9 -6.3 -4.3 -57.2 -4.7
3 16 -7.7 -59.7 2.8 -8.3 -58.7 -1.4 -6 -59.5 -0.9
3 16 -7.7 -59.7 2.8 -9.6 -58.7 1.7 -8.3 -58.7 -1.4
3 16 -9.5 -58.3 6.1 -9.6 -58.7 1.7 -7.7 -59.7 2.8
3 16 -9.5 -58.3 6.1 -11 -57.3 4.4 -9.6 -58.7 1.7
3 16 -11 -57.3 4.4 -11.1 -54.7 8.8 -12.4 -54.1 6.6
3 16 -11 -57.3 4.4 -9.5 -58.3 6.1 -11.1 -54.7 8.8
3 16 -12.4 -54.1 6.6 -11.4 -50.7 9.5 -12.5 -50.3 7.1
3 16 -12.4 -54.1 6.6 -11.1 -54.7 8.8 -11.4 -50.7 9.5
3 16 -12.5 -50.3 7.1 -11.1 -47.3 9.1 -12 -47.1 6.8
3 16 -12.5 -50.3 7.1 -11.4 -50.7 9.5 -11.1 -47.3 9.1
4 16 -13.2 -50.8 1.2 -13.1 -50.2 4.6 -12.6 -47.3 4.4 -12.8 -48.4 1
3 16 -12.6 -50.3 -1.6 -13.2 -50.8 1.2 -12.8 -48.4 1
3 16 -12.6 -50.3 -1.6 -12.8 -51.8 -1.3 -13.2 -50.8 1.2
3 16 -12.8 -51.8 -1.3 -13 -53.5 1.5 -13.2 -50.8 1.2
3 16 -12.8 -51.8 -1.3 -12.6 -54 -0.6 -13 -53.5 1.5
3 16 -12.6 -54 -0.6 -12.2 -55.6 1.3 -13 -53.5 1.5
3 16 -12.6 -54 -0.6 -11.9 -55.9 0.1 -12.2 -55.6 1.3
4 16 -13.1 -50.2 4.6 -13.2 -50.8 1.2 -13 -53.5 1.5 -12.9 -53.6 4.3
3 16 -13 -53.5 1.5 -11.8 -56.4 2.9 -12.9 -53.6 4.3
3 16 -13 -53.5 1.5 -12.2 -55.6 1.3 -11.8 -56.4 2.9
3 16 -12.2 -55.6 1.3 -10.8 -57.5 1 -11.8 -56.4 2.9
3 16 -12.2 -55.6 1.3 -11.9 -55.9 0.1 -10.8 -57.5 1
3 16 -10.8 -57.5 1 -11.9 -55.9 0.1 -11.4 -56.3 -1
3 16 -11.4 -56.3 -1 -11.9 -55.9 0.1 -12.6 -54 -0.6
3 16 -11.4 -56.3 -1 -12.6 -54 -0.6 -11.5 -54.9 -2.5
3 16 -11.5 -52.8 -3.5 -11.5 -54.9 -2.5 -12.6 -54 -0.6
3 16 -11.5 -52.8 -3.5 -12.6 -54 -0.6 -12.8 -51.8 -1.3
3 16 -11.5 -52.8 -3.5 -12.8 -51.8 -1.3 -12.6 -50.3 -1.6
3 16 -12.6 -50.3 -1.6 -11.2 -51.4 -3.8 -11.5 -52.8 -3.5
3 16 -10.8 -57.5 1 -11.4 -56.3 -1 -10 -57.6 -1.4
3 16 -11.5 -54.9 -2.5 -10 -57.6 -1.4 -11.4 -56.3 -1
3 16 -11.5 -54.9 -2.5 -9.2 -56.1 -4.1 -10 -57.6 -1.4
3 16 -9.2 -56.1 -4.1 -11.5 -54.9 -2.5 -11.5 -52.8 -3.5
3 16 -9.2 -56.1 -4.1 -11.5 -52.8 -3.5 -8.6 -53.8 -5.4
3 16 -11.5 -52.8 -3.5 -11.2 -51.4 -3.8 -8.3 -52.4 -5.8
3 16 -8.3 -52.4 -5.8 -8.6 -53.8 -5.4 -11.5 -52.8 -3.5
3 16 -12.6 -50.3 -1.6 -10.9 -50.3 -4 -11.2 -51.4 -3.8
3 16 -8.3 -52.4 -5.8 -11.2 -51.4 -3.8 -10.9 -50.3 -4
3 16 -12.6 -50.3 -1.6 -12.1 -48.7 -1.7 -10.9 -50.3 -4
3 16 -8.3 -52.4 -5.8 -10.9 -50.3 -4 -8.1 -51.3 -5.9
3 16 -5.8 -52.5 -6.5 -8.3 -52.4 -5.8 -8.1 -51.3 -5.9
3 16 -5.8 -52.5 -6.5 -8.1 -51.3 -5.9 -5.4 -51 -6.6
3 16 -5.4 -51 -6.6 -3 -51.4 -6.7 -5.8 -52.5 -6.5
3 16 -5.4 -51 -6.6 -2.8 -49.4 -6.5 -3 -51.4 -6.7
3 16 -2.8 -49.4 -6.5 -0.4 -50.1 -6.4 -3 -51.4 -6.7
3 16 -2.8 -49.4 -6.5 -0.3 -47.5 -5.9 -0.4 -50.1 -6.4
4 16 1.7 -46.9 -5.2 1.9 -49.3 -5.6 -0.4 -50.1 -6.4 -0.3 -47.5 -5.9
3 16 3.6 -46.9 -4.4 1.9 -49.3 -5.6 1.7 -46.9 -5.2
3 16 3.6 -46.9 -4.4 4.1 -49.2 -4.5 1.9 -49.3 -5.6
3 16 4.1 -49.2 -4.5 3.6 -46.9 -4.4 5.4 -48.1 -3
3 16 4.1 -49.2 -4.5 5.4 -48.1 -3 5.7 -49.5 -2.7
3 16 5.7 -49.5 -2.7 5.4 -48.1 -3 6.5 -48.4 -1
3 16 5.7 -49.5 -2.7 6.5 -48.4 -1 6.6 -49.4 -0.6
4 16 6.9 -49.1 0.8 6.6 -49.4 -0.6 6.5 -48.4 -1 6.8 -48.2 0.4
4 16 8.2 -51.9 9.7 6.7 -50.7 11.7 4.8 -51.4 10.8 6.2 -52.7 8.7
3 16 6.2 -52.7 8.7 9.4 -51.8 7.2 8.2 -51.9 9.7
3 16 6.2 -52.7 8.7 7.3 -52.5 6.2 9.4 -51.8 7.2
3 16 4.8 -48.3 13.1 4.8 -51.4 10.8 6.7 -50.7 11.7
3 16 4.8 -48.3 13.1 3.1 -49 12.3 4.8 -51.4 10.8
4 16 8.2 -51.1 3.3 10.3 -50.4 4.3 9.4 -51.8 7.2 7.3 -52.5 6.2
3 16 3.8 -46.4 13.3 3.1 -49 12.3 4.8 -48.3 13.1
3 16 3.8 -46.4 13.3 2 -47.1 12.6 3.1 -49 12.3
4 16 1.3 -45.4 12.3 2 -47.1 12.6 3.8 -46.4 13.3 3.3 -45.2 13.1
4 16 10.5 -48.8 2.5 10.3 -50.4 4.3 8.2 -51.1 3.3 8.4 -49.6 1.6
3 16 10.5 -48.8 2.5 8.4 -49.6 1.6 8.4 -48.8 1
3 16 10.5 -48.8 2.5 8.4 -48.8 1 10.3 -47.4 1.7
3 16 7.3 -52.5 6.2 6.2 -52.7 8.7 5 -52.7 8
3 16 6.2 -52.7 8.7 3.7 -51.7 10.1 5 -52.7 8
3 16 6.2 -52.7 8.7 4.8 -51.4 10.8 3.7 -51.7 10.1
3 16 4.8 -51.4 10.8 2.1 -49.5 11.8 3.7 -51.7 10.1
3 16 4.8 -51.4 10.8 3.1 -49 12.3 2.1 -49.5 11.8
3 16 6.9 -50 1.4 8.4 -49.6 1.6 8.2 -51.1 3.3
3 16 6.9 -50 1.4 8.2 -51.1 3.3 6.8 -51.3 2.8
3 16 8.2 -51.1 3.3 6 -52.6 5.6 6.8 -51.3 2.8
3 16 7.3 -52.5 6.2 5 -52.7 8 6 -52.6 5.6
3 16 8.2 -51.1 3.3 7.3 -52.5 6.2 6 -52.6 5.6
3 16 6.9 -49.1 0.8 8.4 -49.6 1.6 6.9 -50 1.4
3 16 6.9 -49.1 0.8 8.4 -48.8 1 8.4 -49.6 1.6
3 16 12 -47.5 4.1 10.5 -48.8 2.5 10.3 -47.4 1.7
3 16 12 -47.5 4.1 12.1 -46.2 6.2 12 -47.8 7.1
3 16 11.5 -45.8 3.2 12.1 -46.2 6.2 12 -47.5 4.1
3 16 12 -47.5 4.1 10.3 -47.4 1.7 11.5 -45.8 3.2
3 16 11.5 -45.8 3.2 11.6 -44.6 5.4 12.1 -46.2 6.2
4 16 11.6 -45.4 8.4 12.1 -46.2 6.2 11.6 -44.6 5.4 11.1 -43.8 7.8
3 16 11.6 -45.4 8.4 11.1 -43.8 7.8 10.3 -43.7 9.4
3 16 11.6 -45.4 8.4 10.3 -43.7 9.4 10.8 -45.1 9.9
4 16 10.8 -46.7 10.2 11.5 -47 8.9 11.6 -45.4 8.4 10.8 -45.1 9.9
3 16 10.4 -48.7 10.3 11.5 -47 8.9 10.8 -46.7 10.2
3 16 10.4 -48.7 10.3 11.3 -48.9 8.6 11.5 -47 8.9
3 16 10.4 -48.7 10.3 10.8 -50.3 8.1 11.3 -48.9 8.6
3 16 10.4 -48.7 10.3 9.7 -50.3 10.2 10.8 -50.3 8.1
3 16 9.7 -50.3 10.2 10.4 -48.7 10.3 9.2 -48.2 11.7
3 16 9.7 -50.3 10.2 9.2 -48.2 11.7 8.3 -49.5 11.9
3 16 8.4 -46.9 12.6 8.3 -49.5 11.9 9.2 -48.2 11.7
3 16 8.4 -46.9 12.6 6.8 -47.6 13.2 8.3 -49.5 11.9
3 16 8.4 -46.9 12.6 9.2 -48.2 11.7 9.9 -46.6 11.3
3 16 9.9 -46.6 11.3 9.2 -48.2 11.7 10.4 -48.7 10.3
3 16 9.9 -46.6 11.3 10.4 -48.7 10.3 10.8 -46.7 10.2
3 16 11.5 -47 8.9 11.3 -48.9 8.6 12 -47.8 7.1
4 16 11.7 -49.1 5.6 12 -47.8 7.1 11.3 -48.9 8.6 10.8 -50.3 8.1
3 16 11.6 -45.4 8.4 11.5 -47 8.9 12 -47.8 7.1
3 16 6.8 -47.6 13.2 8.4 -46.9 12.6 8 -45.3 12.7
3 16 6.8 -47.6 13.2 8 -45.3 12.7 5.9 -45.8 13.4
3 16 5.9 -45.8 13.4 8 -45.3 12.7 7.6 -44.5 12.5
3 16 5.9 -45.8 13.4 7.6 -44.5 12.5 5.6 -45.1 13.3
3 16 9.8 -45.1 11.2 7.6 -44.5 12.5 8 -45.3 12.7
3 16 8.4 -46.9 12.6 9.8 -45.1 11.2 8 -45.3 12.7
3 16 8.4 -46.9 12.6 9.9 -46.6 11.3 9.8 -45.1 11.2
3 16 9.8 -45.1 11.2 9.9 -46.6 11.3 10.8 -46.7 10.2
3 16 9.8 -45.1 11.2 9.3 -43.9 10.9 7.6 -44.5 12.5
3 16 10.8 -45.1 9.9 9.3 -43.9 10.9 9.8 -45.1 11.2
3 16 9.8 -45.1 11.2 10.8 -46.7 10.2 10.8 -45.1 9.9
3 16 12 -47.8 7.1 11.7 -49.1 5.6 12 -47.5 4.1
3 16 11.6 -45.4 8.4 12 -47.8 7.1 12.1 -46.2 6.2
3 16 5.6 -45.1 13.3 3.8 -46.4 13.3 5.9 -45.8 13.4
3 16 5.6 -45.1 13.3 3.3 -45.2 13.1 3.8 -46.4 13.3
4 16 6.8 -47.6 13.2 5.9 -45.8 13.4 3.8 -46.4 13.3 4.8 -48.3 13.1
3 16 6.8 -47.6 13.2 4.8 -48.3 13.1 6.7 -50.7 11.7
3 16 6.8 -47.6 13.2 6.7 -50.7 11.7 8.3 -49.5 11.9
3 16 8.2 -51.9 9.7 8.3 -49.5 11.9 6.7 -50.7 11.7
3 16 8.2 -51.9 9.7 9.7 -50.3 10.2 8.3 -49.5 11.9
3 16 9.7 -50.3 10.2 8.2 -51.9 9.7 9.4 -51.8 7.2
3 16 9.7 -50.3 10.2 9.4 -51.8 7.2 10.8 -50.3 8.1
3 16 10.8 -50.3 8.1 9.4 -51.8 7.2 10.3 -50.4 4.3
3 16 10.8 -50.3 8.1 10.3 -50.4 4.3 11.7 -49.1 5.6
4 16 12 -47.5 4.1 11.7 -49.1 5.6 10.3 -50.4 4.3 10.5 -48.8 2.5
4 16 10.8 -45.1 9.9 10.3 -43.7 9.4 8.9 -42.8 10.5 9.3 -43.9 10.9
3 16 10.3 -43.7 9.4 9.8 -42.7 9 8.9 -42.8 10.5
3 16 9.3 -43.9 10.9 8.9 -42.8 10.5 7.2 -43.5 12.2
3 16 9.3 -43.9 10.9 7.2 -43.5 12.2 7.6 -44.5 12.5
3 16 5.6 -45.1 13.3 7.6 -44.5 12.5 7.2 -43.5 12.2
3 16 5.6 -45.1 13.3 7.2 -43.5 12.2 5 -43.9 12.9
3 16 5 -43.9 12.9 3.3 -45.2 13.1 5.6 -45.1 13.3
3 16 5 -43.9 12.9 2.7 -43.7 12.5 3.3 -45.2 13.1
3 16 2.7 -43.7 12.5 1.3 -45.4 12.3 3.3 -45.2 13.1
3 16 2.7 -43.7 12.5 0.7 -43.7 11.4 1.3 -45.4 12.3
3 16 0.7 -43.7 11.4 0.3 -45.9 11.8 1.3 -45.4 12.3
4 16 2 -47.1 12.6 1.3 -45.4 12.3 0.3 -45.9 11.8 1 -47.6 12.1
4 16 2.1 -49.5 11.8 3.1 -49 12.3 2 -47.1 12.6 1 -47.6 12.1
3 16 0.7 -43.7 11.4 -0.4 -44.3 11.2 0.3 -45.9 11.8
3 16 1 -47.6 12.1 0.3 -45.9 11.8 -0.9 -47 12.6
3 16 0.3 -45.9 11.8 -1.5 -45.5 12.2 -0.9 -47 12.6
3 16 0.3 -45.9 11.8 -0.4 -44.3 11.2 -1.5 -45.5 12.2
3 16 -0.9 -47 12.6 -1.5 -45.5 12.2 -3.2 -47.3 13.1
3 16 -0.9 -47 12.6 -3.2 -47.3 13.1 -2.9 -48.5 13.5
3 16 -5.4 -47.9 13.3 -2.9 -48.5 13.5 -3.2 -47.3 13.1
3 16 -5.4 -47.9 13.3 -5.2 -49.3 13.7 -2.9 -48.5 13.5
3 16 -5.2 -49.3 13.7 -2.3 -50 13.6 -2.9 -48.5 13.5
3 16 -5.2 -49.3 13.7 -4.8 -51.1 13.8 -2.3 -50 13.6
3 16 -4.8 -51.1 13.8 -1 -52.7 13 -2.3 -50 13.6
3 16 -4.8 -51.1 13.8 -3.5 -54.2 13.2 -1 -52.7 13
4 16 1.2 -55.3 10.6 -1 -52.7 13 -3.5 -54.2 13.2 -1.2 -57.4 10.4
4 16 3.1 -56.4 7.5 1.2 -55.3 10.6 -1.2 -57.4 10.4 1 -58.7 6.8
4 16 4.7 -56.2 4.1 3.1 -56.4 7.5 1 -58.7 6.8 2.9 -58.5 2.8
4 16 2.9 -58.5 2.8 4.4 -56 -1.6 5.9 -54.2 0.3 4.7 -56.2 4.1
3 16 6 -51.5 -1.9 5.9 -54.2 0.3 4.4 -56 -1.6
3 16 6 -51.5 -1.9 4.4 -56 -1.6 4.5 -52.3 -3.9
3 16 -5.4 -47.9 13.3 -7.7 -49 13 -5.2 -49.3 13.7
3 16 -5.4 -47.9 13.3 -7.7 -47.3 12.5 -7.7 -49 13
3 16 -7.7 -47.3 12.5 -9.7 -48.1 11.3 -7.7 -49 13
3 16 -7.7 -47.3 12.5 -9.3 -46 10.6 -9.7 -48.1 11.3
3 16 -11.1 -47.3 9.1 -9.7 -48.1 11.3 -9.3 -46 10.6
3 16 -11.1 -47.3 9.1 -9.3 -46 10.6 -10.4 -45.3 8.5
4 16 -11.2 -45.1 6.4 -12 -47.1 6.8 -11.1 -47.3 9.1 -10.4 -45.3 8.5
3 16 -12 -47.1 6.8 -11.2 -45.1 6.4 -11.8 -45.5 4.1
3 16 -12 -47.1 6.8 -11.8 -45.5 4.1 -12.6 -47.3 4.4
3 16 -12.6 -47.3 4.4 -11.8 -45.5 4.1 -12.3 -46.9 0.8
3 16 -12.6 -47.3 4.4 -12.3 -46.9 0.8 -12.8 -48.4 1
4 16 -12.3 -46.9 0.8 -12.1 -48.7 -1.7 -12.6 -50.3 -1.6 -12.8 -48.4 1
3 16 6.8 -48.2 0.4 8.4 -48.8 1 6.9 -49.1 0.8
3 16 6.8 -48.2 0.4 8.2 -47.7 0.6 8.4 -48.8 1
3 16 10.3 -47.4 1.7 8.4 -48.8 1 8.2 -47.7 0.6
3 16 10.3 -47.4 1.7 8.2 -47.7 0.6 9.8 -45.9 1.3
3 16 11.5 -45.8 3.2 10.3 -47.4 1.7 9.8 -45.9 1.3
3 16 11.5 -45.8 3.2 9.8 -45.9 1.3 10.7 -44.5 2.8
3 16 10.7 -44.5 2.8 11.6 -44.6 5.4 11.5 -45.8 3.2
3 16 10.7 -44.5 2.8 10.9 -43.5 4.9 11.6 -44.6 5.4
