3 16 -15 1.786 6.312 -19.625 2.769 10 -15 1.786 10
4 16 -15 1.786 6.312 -25.811 4.084 6.393 -22.515 3.383 10 -19.625 2.769 10
4 16 -25.811 4.084 6.393 -26.764 4.287 9.932 -23.982 3.695 11.877 -22.515 3.383 10
4 16 -23.982 3.695 11.877 -26.258 4.179 11.613 -25.817 4.085 12.332 -24.899 3.89 12.533
3 16 -23.982 3.695 11.877 -26.764 4.287 9.932 -26.258 4.179 11.613
4 16 -28.137 4.578 9.517 -26.764 4.287 9.932 -25.811 4.084 6.393 -29.401 4.847 8.718
4 16 -25.811 4.084 6.393 -27.825 4.512 3.96 -31.606 5.316 5.697 -29.401 4.847 8.718
4 16 -30.641 5.111 8.975 -32.167 5.435 7.41 -32.223 5.447 8.272 -31.65 5.325 8.94
4 16 -29.401 4.847 8.718 -31.606 5.316 5.697 -32.167 5.435 7.41 -30.641 5.111 8.975
4 16 -28.586 4.674 .029 -32.022 5.404 4.637 -31.606 5.316 5.697 -27.825 4.512 3.96
4 16 -32.022 5.404 4.637 -28.586 4.674 .029 -32.739 5.557 -.728 -32.354 5.475 3.481
4 16 -34.508 5.933 2.669 -34.305 5.889 .303 -35.204 6.081 1.325 -35.25 6.09 1.792
4 16 -32.354 5.475 3.481 -32.739 5.557 -.728 -34.305 5.889 .303 -34.508 5.933 2.669
3 16 -28.586 4.674 .029 -32.665 5.541 -1.69 -32.739 5.557 -.728
4 16 -28.586 4.674 .029 -28.044 4.559 -3.39 -32.528 5.512 -2.646 -32.665 5.541 -1.69
4 16 -28.044 4.559 -3.39 -31.219 5.234 -6.468 -33.627 5.745 -4.081 -32.528 5.512 -2.646
4 16 -31.219 5.234 -6.468 -32.303 5.464 -6.446 -34.127 5.852 -5.297 -33.627 5.745 -4.081
4 16 -32.303 5.464 -6.446 -33.217 5.658 -6.306 -34.022 5.829 -5.745 -34.127 5.852 -5.297
3 16 -25.762 -3.155 -6.14 -27.771 -3.054 -3.363 -24.726 -4.182 -6.104
3 16 -28.316 -3.053 .122 -24.726 -4.182 -6.104 -27.771 -3.054 -3.363
3 16 -28.316 -3.053 .122 -24.726 -4.182 6.104 -24.726 -4.182 -6.104
3 16 -28.316 -3.053 .122 -27.581 -3.054 3.858 -24.726 -4.182 6.104
3 16 -24.726 -4.182 6.104 -27.581 -3.054 3.858 -25.762 -3.155 6.14
4 16 -27.771 -3.054 -3.363 -25.762 -3.155 -6.14 -25.811 4.084 -6.393 -28.044 4.559 -3.39
3 16 -27.825 4.512 3.96 -25.811 4.084 6.393 -27.581 -3.054 3.858
3 16 -27.581 -3.054 3.858 -25.811 4.084 6.393 -25.762 -3.155 6.14
4 16 -28.586 4.674 .029 -27.825 4.512 3.96 -27.581 -3.054 3.858 -28.316 -3.053 .122
4 16 -28.316 -3.053 .122 -27.771 -3.054 -3.363 -28.044 4.559 -3.39 -28.586 4.674 .029
4 16 -27.375 4.416 -11.095 -25.691 4.059 -10 -25.691 -2.9 -10 -27.526 -2.9 -11.163
3 16 -28.228 4.598 -11.386 -27.375 4.416 -11.095 -28.35 -2.9 -11.372
3 16 -27.526 -2.9 -11.163 -28.35 -2.9 -11.372 -27.375 4.416 -11.095
4 16 -29.372 4.841 -9.406 -27.375 4.416 -11.095 -28.228 4.598 -11.386 -29.059 4.774 -10.982
3 16 -28.742 4.707 -11.261 -29.059 4.774 -10.982 -28.228 4.598 -11.386
3 16 -28.742 4.707 -11.261 -28.228 4.598 -11.386 -28.742 -2.9 -11.261
3 16 -28.35 -2.9 -11.372 -28.742 -2.9 -11.261 -28.228 4.598 -11.386
4 16 -29.059 4.774 -10.982 -28.742 4.707 -11.261 -28.742 -2.9 -11.261 -29.072 -2.9 -10.965
4 16 -29.372 4.841 -9.406 -29.059 4.774 -10.982 -29.072 -2.9 -10.965 -29.371 -2.9 -9.427
4 16 -29.371 -2.9 -9.427 -29.366 -2.9 -8.746 -29.366 4.84 -8.746 -29.372 4.841 -9.406
4 16 -30.343 5.047 -7.766 -29.366 4.84 -8.746 -29.366 -2.9 -8.746 -30.345 -2.9 -7.763
3 16 -34.022 5.829 -5.745 -33.217 5.658 -6.306 -34.022 -2.9 -5.745
3 16 -34.022 -2.9 -5.745 -33.217 5.658 -6.306 -33.485 -2.9 -6.232
4 16 -34.022 -2.9 -5.745 -34.112 -2.9 -5.357 -34.127 5.852 -5.297 -34.022 5.829 -5.745
4 16 -34.112 -2.9 -5.357 -33.47 -2.9 -3.826 -33.627 5.745 -4.081 -34.127 5.852 -5.297
3 16 -33.47 -2.9 -3.826 -32.528 -2.9 -2.646 -33.627 5.745 -4.081
3 16 -32.528 -2.9 -2.646 -32.528 5.512 -2.646 -33.627 5.745 -4.081
4 16 -32.739 5.557 -.728 -32.665 5.541 -1.69 -32.663 -2.9 -1.699 -32.739 -2.9 -.728
4 16 -32.528 -2.9 -2.646 -32.663 -2.9 -1.699 -32.665 5.541 -1.69 -32.528 5.512 -2.646
3 16 -35.204 6.081 1.325 -34.305 5.889 .303 -35.195 -2.9 1.367
3 16 -34.32 -2.9 .316 -35.195 -2.9 1.367 -34.305 5.889 .303
3 16 -35.25 6.09 1.792 -35.204 6.081 1.325 -35.25 -2.9 1.792
3 16 -35.204 6.081 1.325 -35.195 -2.9 1.367 -35.25 -2.9 1.792
4 16 -35.25 -2.9 1.792 -34.52 -2.9 2.661 -34.508 5.933 2.669 -35.25 6.09 1.792
4 16 -32.354 5.475 3.481 -34.508 5.933 2.669 -34.52 -2.9 2.661 -32.354 -2.9 3.481
4 16 -32.019 -2.9 4.646 -31.606 -2.9 5.697 -31.606 5.316 5.697 -32.022 5.404 4.637
4 16 -32.022 5.404 4.637 -32.354 5.475 3.481 -32.354 -2.9 3.481 -32.019 -2.9 4.646
3 16 -32.223 5.447 8.272 -32.167 5.435 7.41 -32.187 -2.9 8.342
3 16 -32.173 -2.9 7.439 -32.187 -2.9 8.342 -32.167 5.435 7.41
3 16 -32.187 -2.9 8.342 -31.992 -2.9 8.698 -32.223 5.447 8.272
3 16 -32.223 5.447 8.272 -31.992 -2.9 8.698 -31.65 5.325 8.94
3 16 -31.992 -2.9 8.698 -31.66 -2.9 8.921 -31.65 5.325 8.94
3 16 -31.66 -2.9 8.921 -30.65 -2.9 8.976 -31.65 5.325 8.94
3 16 -30.65 -2.9 8.976 -30.641 5.111 8.975 -31.65 5.325 8.94
4 16 -30.65 -2.9 8.976 -29.401 -2.9 8.718 -29.401 4.847 8.718 -30.641 5.111 8.975
4 16 -29.401 -2.9 8.718 -28.141 -2.9 9.515 -28.137 4.578 9.517 -29.401 4.847 8.718
4 16 -28.141 -2.9 9.515 -26.764 -2.9 9.932 -26.764 4.287 9.932 -28.137 4.578 9.517
3 16 -26.247 -2.9 11.636 -25.732 -2.9 12.389 -26.258 4.179 11.613
3 16 -26.258 4.179 11.613 -25.732 -2.9 12.389 -25.817 4.085 12.332
3 16 -25.732 -2.9 12.389 -25.396 -2.9 12.545 -25.817 4.085 12.332
3 16 -25.396 -2.9 12.545 -25.018 -2.9 12.551 -25.817 4.085 12.332
3 16 -25.817 4.085 12.332 -25.018 -2.9 12.551 -24.899 3.89 12.533
3 16 -25.018 -2.9 12.551 -23.99 -2.9 11.885 -24.899 3.89 12.533
3 16 -23.99 -2.9 11.885 -23.982 3.695 11.877 -24.899 3.89 12.533
4 16 -23.99 -2.9 11.885 -22.515 -2.9 10 -22.515 3.383 10 -23.982 3.695 11.877
3 16 -28.742 -2.9 -11.261 -28.492 -3.148 -11.317 -28.634 -3.316 -11.21
3 16 -28.742 -2.9 -11.261 -28.35 -2.9 -11.372 -28.492 -3.148 -11.317
3 16 -28.742 -2.9 -11.261 -28.756 -3.324 -11.138 -28.951 -3.125 -11.056
3 16 -25.691 -2.9 -10 -25.029 -3.759 -10 -26.332 -4.278 -9.752
3 16 -25.029 -3.759 -10 -26.762 -5.678 -8.932 -26.332 -4.278 -9.752
3 16 -27.387 -5.262 -8.816 -27.09 -5.13 -9.078 -26.762 -5.678 -8.932
3 16 -26.332 -4.278 -9.752 -26.762 -5.678 -8.932 -27.09 -5.13 -9.078
3 16 -27.387 -5.262 -8.816 -28.367 -4.016 -10.583 -27.09 -5.13 -9.078
3 16 -27.09 -5.13 -9.078 -28.367 -4.016 -10.583 -28.226 -3.946 -10.708
4 16 -27.387 -5.262 -8.816 -27.739 -5.159 -8.64 -28.539 -3.962 -10.51 -28.367 -4.016 -10.583
3 16 -28.226 -3.946 -10.708 -28.367 -4.016 -10.583 -28.634 -3.316 -11.21
3 16 -28.367 -4.016 -10.583 -28.684 -3.376 -11.155 -28.634 -3.316 -11.21
3 16 -28.684 -3.376 -11.155 -28.742 -2.9 -11.261 -28.634 -3.316 -11.21
4 16 -26.332 -4.278 -9.752 -27.09 -5.13 -9.078 -28.226 -3.946 -10.708 -27.865 -3.549 -11.022
3 16 -27.526 -2.9 -11.163 -27.865 -3.549 -11.022 -28.35 -2.9 -11.372
3 16 -28.492 -3.148 -11.317 -28.35 -2.9 -11.372 -27.865 -3.549 -11.022
3 16 -25.691 -2.9 -10 -26.332 -4.278 -9.752 -27.526 -2.9 -11.163
3 16 -27.865 -3.549 -11.022 -27.526 -2.9 -11.163 -26.332 -4.278 -9.752
3 16 -26.762 -5.678 -8.932 -25.029 -3.759 -10 -22.836 -8.022 -9.044
3 16 -25.029 -3.759 -10 -21.39 -5.956 -10 -22.836 -8.022 -9.044
3 16 -28.724 -4.297 -8.453 -27.739 -5.159 -8.64 -30.643 -4.477 -5.706
3 16 -27.739 -5.159 -8.64 -28.123 -7.189 -5.955 -30.643 -4.477 -5.706
3 16 -26.762 -5.678 -8.932 -28.123 -7.189 -5.955 -27.387 -5.262 -8.816
3 16 -28.123 -7.189 -5.955 -27.739 -5.159 -8.64 -27.387 -5.262 -8.816
3 16 -28.123 -7.189 -5.955 -26.762 -5.678 -8.932 -24.094 -9.818 -5.991
3 16 -26.762 -5.678 -8.932 -22.836 -8.022 -9.044 -24.094 -9.818 -5.991
3 16 -30.643 -4.477 -5.706 -28.123 -7.189 -5.955 -30.378 -5.563 -4.427
3 16 -30.402 -5.741 -3.94 -30.378 -5.563 -4.427 -28.618 -7.738 -3.629
3 16 -28.123 -7.189 -5.955 -28.618 -7.738 -3.629 -30.378 -5.563 -4.427
4 16 -28.618 -7.738 -3.629 -28.123 -7.189 -5.955 -24.094 -9.818 -5.991 -24.512 -10.415 -3.785
3 16 -31.042 -5.656 .638 -30.62 -5.619 -3.525 -28.878 -8.026 -.382
3 16 -30.402 -5.741 -3.94 -28.618 -7.738 -3.629 -30.62 -5.619 -3.525
3 16 -28.878 -8.026 -.382 -30.62 -5.619 -3.525 -28.618 -7.738 -3.629
3 16 -28.878 -8.026 -.382 -28.618 -7.738 -3.629 -24.755 -10.762 -.607
3 16 -28.618 -7.738 -3.629 -24.512 -10.415 -3.785 -24.755 -10.762 -.607
4 16 -29.748 -5.427 6.049 -30.73 -4.476 5.522 -30.981 -5.599 1.814 -28.419 -7.517 4.749
3 16 -30.981 -5.599 1.814 -30.856 -5.853 1.174 -28.419 -7.517 4.749
3 16 -31.042 -5.656 .638 -28.878 -8.026 -.382 -30.856 -5.853 1.174
3 16 -28.419 -7.517 4.749 -30.856 -5.853 1.174 -28.878 -8.026 -.382
4 16 -24.755 -10.762 -.607 -24.31 -10.127 5.012 -28.419 -7.517 4.749 -28.878 -8.026 -.382
3 16 -24.31 -10.127 5.012 -23.505 -8.977 7.802 -28.419 -7.517 4.749
3 16 -28.419 -7.517 4.749 -23.505 -8.977 7.802 -27.44 -6.431 7.8
3 16 -29.748 -5.427 6.049 -28.419 -7.517 4.749 -29.465 -5.528 6.383
3 16 -28.419 -7.517 4.749 -27.44 -6.431 7.8 -29.465 -5.528 6.383
3 16 -29.465 -5.528 6.383 -27.44 -6.431 7.8 -29.325 -5.352 6.82
3 16 -29.325 -5.352 6.82 -27.44 -6.431 7.8 -29.194 -4.237 8.055
3 16 -29.401 -2.9 8.718 -29.194 -4.237 8.055 -28.141 -2.9 9.515
3 16 -26.326 -5.194 9.417 -28.141 -2.9 9.515 -27.44 -6.431 7.8
3 16 -27.44 -6.431 7.8 -28.141 -2.9 9.515 -29.194 -4.237 8.055
3 16 -23.505 -8.977 7.802 -22.829 -8.012 9.054 -27.44 -6.431 7.8
3 16 -22.468 -7.495 9.482 -26.326 -5.194 9.417 -22.829 -8.012 9.054
3 16 -27.44 -6.431 7.8 -22.829 -8.012 9.054 -26.326 -5.194 9.417
4 16 -25.826 -4.663 9.778 -25.157 -5.139 9.802 -25.409 -3.95 11.784 -25.748 -3.703 11.776
3 16 -28.141 -2.9 9.515 -26.326 -5.194 9.417 -26.764 -2.9 9.932
3 16 -25.826 -4.663 9.778 -26.764 -2.9 9.932 -26.326 -5.194 9.417
4 16 -25.826 -4.663 9.778 -25.748 -3.703 11.776 -26.247 -2.9 11.636 -26.764 -2.9 9.932
4 16 -31.068 -3.558 8.745 -31.398 -3.88 8.386 -29.325 -5.352 6.82 -29.194 -4.237 8.055
3 16 -29.465 -5.528 6.383 -29.325 -5.352 6.82 -31.461 -3.972 8.212
3 16 -29.325 -5.352 6.82 -31.398 -3.88 8.386 -31.461 -3.972 8.212
3 16 -30.73 -4.476 5.522 -31.606 -2.9 5.697 -32.019 -2.9 4.646
3 16 -30.981 -5.599 1.814 -30.73 -4.476 5.522 -31.515 -4.591 2.858
3 16 -30.73 -4.476 5.522 -32.019 -2.9 4.646 -31.515 -4.591 2.858
3 16 -31.515 -4.591 2.858 -32.019 -2.9 4.646 -32.354 -2.9 3.481
3 16 -34.501 -4.002 1.687 -30.856 -5.853 1.174 -34.534 -3.918 1.871
3 16 -30.981 -5.599 1.814 -34.534 -3.918 1.871 -30.856 -5.853 1.174
3 16 -34.501 -4.002 1.687 -34.571 -3.928 1.515 -30.856 -5.853 1.174
3 16 -30.856 -5.853 1.174 -34.571 -3.928 1.515 -31.042 -5.656 .638
4 16 -31.77 -4.633 -.318 -31.535 -4.596 -2.742 -30.62 -5.619 -3.525 -31.042 -5.656 .638
3 16 -32.739 -2.9 -.728 -32.663 -2.9 -1.699 -31.77 -4.633 -.318
3 16 -32.663 -2.9 -1.699 -31.535 -4.596 -2.742 -31.77 -4.633 -.318
3 16 -31.535 -4.596 -2.742 -32.663 -2.9 -1.699 -32.528 -2.9 -2.646
3 16 -30.402 -5.741 -3.94 -32.65 -4.564 -5.061 -30.378 -5.563 -4.427
3 16 -30.378 -5.563 -4.427 -32.65 -4.564 -5.061 -32.637 -4.425 -5.353
3 16 -32.637 -4.425 -5.353 -32.322 -3.91 -6.012 -30.378 -5.563 -4.427
3 16 -30.378 -5.563 -4.427 -32.322 -3.91 -6.012 -30.643 -4.477 -5.706
3 16 -31.219 -2.9 -6.468 -30.345 -2.9 -7.763 -30.643 -4.477 -5.706
3 16 -30.345 -2.9 -7.763 -28.724 -4.297 -8.453 -30.643 -4.477 -5.706
3 16 -28.724 -4.297 -8.453 -30.345 -2.9 -7.763 -29.366 -2.9 -8.746
3 16 -27.739 -5.159 -8.64 -28.724 -4.297 -8.453 -28.539 -3.962 -10.51
3 16 -28.983 -3.713 -10.024 -28.539 -3.962 -10.51 -28.724 -4.297 -8.453
3 16 -23.291 -4.424 10 -24.611 -3.555 12.064 -24.389 -5.16 9.926
3 16 -24.389 -5.16 9.926 -24.611 -3.555 12.064 -25.088 -3.868 11.965
4 16 -24.389 -5.16 9.926 -25.088 -3.868 11.965 -25.249 -3.92 11.907 -24.774 -5.248 9.85
3 16 -25.249 -3.92 11.907 -25.409 -3.95 11.784 -24.774 -5.248 9.85
3 16 -24.774 -5.248 9.85 -25.409 -3.95 11.784 -25.157 -5.139 9.802
4 16 -29.194 -4.237 8.055 -29.401 -2.9 8.718 -30.65 -2.9 8.976 -31.068 -3.558 8.745
4 16 -32.173 -2.9 7.439 -31.606 -2.9 5.697 -30.73 -4.476 5.522 -31.988 -3.519 7.852
3 16 -34.52 -2.9 2.661 -34.575 -3.528 2.333 -32.354 -2.9 3.481
3 16 -32.354 -2.9 3.481 -34.575 -3.528 2.333 -31.515 -4.591 2.858
3 16 -34.534 -3.918 1.871 -30.981 -5.599 1.814 -34.575 -3.528 2.333
3 16 -31.515 -4.591 2.858 -34.575 -3.528 2.333 -30.981 -5.599 1.814
3 16 -29.748 -5.427 6.049 -31.597 -3.92 8.094 -30.73 -4.476 5.522
3 16 -30.73 -4.476 5.522 -31.597 -3.92 8.094 -31.988 -3.519 7.852
3 16 -34.713 -3.549 1.059 -34.32 -2.9 .316 -31.77 -4.633 -.318
3 16 -31.77 -4.633 -.318 -34.32 -2.9 .316 -32.739 -2.9 -.728
3 16 -31.535 -4.596 -2.742 -32.528 -2.9 -2.646 -33.183 -3.926 -4.195
3 16 -33.47 -2.9 -3.826 -33.183 -3.926 -4.195 -32.528 -2.9 -2.646
4 16 -30.62 -5.619 -3.525 -31.535 -4.596 -2.742 -33.183 -3.926 -4.195 -32.813 -4.472 -4.834
3 16 -34.571 -3.928 1.515 -34.713 -3.549 1.059 -31.042 -5.656 .638
3 16 -31.042 -5.656 .638 -34.713 -3.549 1.059 -31.77 -4.633 -.318
3 16 -30.643 -4.477 -5.706 -32.322 -3.91 -6.012 -31.219 -2.9 -6.468
3 16 -31.219 -2.9 -6.468 -32.322 -3.91 -6.012 -32.342 -2.9 -6.442
4 16 -31.219 5.234 -6.468 -30.343 5.047 -7.766 -30.345 -2.9 -7.763 -31.219 -2.9 -6.468
3 16 -28.983 -3.713 -10.024 -28.724 -4.297 -8.453 -29.371 -2.9 -9.427
3 16 -29.371 -2.9 -9.427 -28.724 -4.297 -8.453 -29.366 -2.9 -8.746
3 16 -22.515 -2.9 10 -23.99 -2.9 11.885 -23.291 -4.424 10
3 16 -23.99 -2.9 11.885 -24.611 -3.555 12.064 -23.291 -4.424 10
3 16 -25.018 -2.9 12.551 -25.396 -2.9 12.545 -25.137 -3.15 12.529
3 16 -25.443 -3.318 12.434 -25.38 -3.258 12.473 -25.396 -2.9 12.545
3 16 -25.316 -3.279 12.482 -25.396 -2.9 12.545 -25.38 -3.258 12.473
3 16 -25.396 -2.9 12.545 -25.569 -3.21 12.424 -25.443 -3.318 12.434
3 16 -25.732 -2.9 12.389 -25.569 -3.21 12.424 -25.396 -2.9 12.545
3 16 -25.137 -3.15 12.529 -25.396 -2.9 12.545 -25.316 -3.279 12.482
3 16 -24.611 -3.555 12.064 -23.99 -2.9 11.885 -25.137 -3.15 12.529
3 16 -25.137 -3.15 12.529 -23.99 -2.9 11.885 -25.018 -2.9 12.551
4 16 -26.764 -2.9 9.932 -26.247 -2.9 11.636 -26.258 4.179 11.613 -26.764 4.287 9.932
3 16 -31.992 -2.9 8.698 -31.769 -3.151 8.832 -31.66 -2.9 8.921
3 16 -32.187 -2.9 8.342 -32.102 -3.133 8.485 -31.992 -2.9 8.698
3 16 -32.102 -3.133 8.485 -31.972 -3.304 8.587 -31.992 -2.9 8.698
3 16 -31.888 -3.285 8.691 -31.992 -2.9 8.698 -31.92 -3.331 8.632
4 16 -32.167 5.435 7.41 -31.606 5.316 5.697 -31.606 -2.9 5.697 -32.173 -2.9 7.439
3 16 -31.988 -3.519 7.852 -32.102 -3.133 8.485 -32.173 -2.9 7.439
3 16 -32.173 -2.9 7.439 -32.102 -3.133 8.485 -32.187 -2.9 8.342
3 16 -34.575 -3.528 2.333 -34.52 -2.9 2.661 -35.25 -2.9 1.792
3 16 -35.25 -2.9 1.792 -35.195 -2.9 1.367 -34.713 -3.549 1.059
3 16 -34.32 -2.9 .316 -34.713 -3.549 1.059 -35.195 -2.9 1.367
4 16 -34.305 5.889 .303 -32.739 5.557 -.728 -32.739 -2.9 -.728 -34.32 -2.9 .316
3 16 -34.022 -2.9 -5.745 -33.97 -3.256 -5.324 -34.112 -2.9 -5.357
3 16 -33.68 -3.685 -5.574 -33.74 -3.661 -5.456 -34.022 -2.9 -5.745
3 16 -33.509 -3.384 -6.035 -33.647 -3.639 -5.702 -34.022 -2.9 -5.745
3 16 -33.183 -3.926 -4.195 -33.47 -2.9 -3.826 -33.97 -3.256 -5.324
3 16 -33.47 -2.9 -3.826 -34.112 -2.9 -5.357 -33.97 -3.256 -5.324
3 16 -33.217 5.658 -6.306 -32.303 5.464 -6.446 -33.485 -2.9 -6.232
3 16 -32.342 -2.9 -6.442 -33.485 -2.9 -6.232 -32.303 5.464 -6.446
3 16 -29.072 -2.9 -10.965 -28.951 -3.125 -11.056 -29.371 -2.9 -9.427
