3 1 33.81 30 -47.094 32.736 27.356 -45.694 32.929 28.978 -46.864
3 1 27.33 30 -51.418 25.912 29.796 -52.201 25.98 30 -52.318
3 1 27.987 30.1 -51.038 27.33 30 -51.418 25.98 30 -52.318
3 1 35.06 30 -45.996 33.81 30 -47.094 34.188 30.496 -47.087
3 1 34.674 32.879 -48.221 35.258 34.822 -48.982 35.037 33.1 -48.048
3 1 17.022 23.472 -51.892 18.903 24.1 -51.43 21.406 23.8 -49.973
3 1 17.022 23.472 -51.892 21.406 23.8 -49.973 23.802 23.472 -48.546
3 1 9.522 37.038 -62.862 9.689 38.939 -63.484 10.114 38.4 -63.147
3 1 9.522 37.038 -62.862 10.114 38.4 -63.147 11.01 37.4 -62.487
4 1 8.132 31.7 -60.458 7.733 33 -61.19 7.418 34.5 -62.006 8.662 30.298 -59.648
4 1 7.418 34.5 -62.006 7.338 36 -62.775 9.201 34.521 -61.661 8.662 30.298 -59.648
4 1 9.088 35.33 -62.09 7.338 36 -62.775 7.351 37.038 -63.294 9.041 37.038 -62.958
4 1 7.351 37.038 -63.294 7.459 38 -63.604 8.968 37.5 -63.132 9.041 37.038 -62.958
4 1 8.968 37.5 -63.132 7.459 38 -63.604 7.601 38.9 -63.886 7.862 39.4 -64.007
4 1 8.968 37.5 -63.132 7.862 39.4 -64.007 8.392 39.6 -63.971 8.864 39.6 -63.876
4 1 8.864 39.6 -63.876 9.367 39.3 -63.673 9.689 38.939 -63.484 8.968 37.5 -63.132
4 1 14.928 25.607 -54.28 13.54 26.349 -55.272 16.546 26.113 -54.088 16.388 25.492 -53.705
4 1 11.942 27.774 -56.816 11.437 28.443 -57.457 17.036 28.026 -55.267 16.877 27.407 -54.886
4 1 9.875 28 -57.676 11.437 28.443 -57.457 11.942 27.774 -56.816 10.882 26.9 -56.561
4 1 10.882 26.9 -56.561 11.942 27.774 -56.816 13.54 26.349 -55.272 12.206 25.6 -55.198
4 1 13.582 24.8 -54.17 12.206 25.6 -55.198 13.54 26.349 -55.272 14.928 25.607 -54.28
4 1 13.582 24.8 -54.17 14.928 25.607 -54.28 16.263 25.001 -53.403 15.116 24.1 -53.158
4 1 9.079 29.3 -58.86 10.491 30 -58.873 11.437 28.443 -57.457 9.875 28 -57.676
4 1 9.303 35.328 -62.046 11.012 35.309 -61.457 11.938 34.491 -60.719 9.201 34.521 -61.661
4 1 9.547 32.266 -60.371 9.39 32.999 -60.806 14.26 32.698 -58.999 15.585 31.893 -58.131
4 1 17.54 30 -56.484 10.491 30 -58.873 10.148 30.657 -59.331 17.572 30.171 -56.562
4 1 8.662 30.298 -59.648 10.148 30.657 -59.331 10.491 30 -58.873 8.785 30 -59.451
4 1 9.965 36.5 -62.432 11.372 37.038 -62.235 12.372 35.9 -61.304 11.012 35.309 -61.457
4 1 11.938 34.491 -60.719 11.012 35.309 -61.457 12.372 35.9 -61.304 13.98 34.6 -60.083
4 1 12.719 33.8 -60.095 11.938 34.491 -60.719 13.98 34.6 -60.083 15.32 33.7 -59.161
4 1 14.26 32.698 -58.999 12.719 33.8 -60.095 15.32 33.7 -59.161 16.872 32.8 -58.167
4 1 15.585 31.893 -58.131 14.26 32.698 -58.999 16.872 32.8 -58.167 16.778 31.2 -57.366
4 1 16.778 31.2 -57.366 16.872 32.8 -58.167 17.984 32.351 -57.556 17.709 30.894 -56.892
4 1 23.802 23.472 -48.546 21.903 22.6 -48.631 20.453 22.7 -49.444 17.022 23.472 -51.892
4 1 17.426 29.555 -56.209 17.54 30 -56.484 19.918 30 -55.31 25.63 28.95 -51.711
4 1 16.546 26.113 -54.088 24.451 25.417 -49.671 24.245 24.801 -49.314 16.388 25.492 -53.705
4 1 17.036 28.026 -55.267 25.098 27.356 -50.79 24.892 26.74 -50.434 16.877 27.407 -54.886
4 1 15.948 23.769 -52.643 16.263 25.001 -53.403 18.903 24.1 -51.43 17.022 23.472 -51.892
4 1 25.98 30 -52.318 23.871 29.708 -53.143 21.312 29.897 -54.546 20.86 30 -54.846
4 1 19.048 30.4 -55.959 17.984 32.351 -57.556 20.021 31.5 -56.083 20.86 30 -54.846
4 1 20.021 31.5 -56.083 21.957 31.1 -54.908 25.98 30 -52.318 20.86 30 -54.846
4 1 23.802 23.472 -48.546 26.405 23.472 -46.808 24.858 23 -47.344 23.477 22.732 -47.983
4 1 25.63 28.95 -51.711 25.835 29.564 -52.066 32.929 28.978 -46.864 32.352 28.395 -46.782
4 1 24.451 25.417 -49.671 27.719 25.096 -47.232 26.511 24.578 -47.624 24.245 24.801 -49.314
4 1 25.098 27.356 -50.79 30.541 26.849 -46.753 29.755 26.287 -46.827 24.892 26.74 -50.434
4 1 23.962 23.951 -48.822 25.421 24.2 -48.049 26.405 23.472 -46.808 23.802 23.472 -48.546
4 1 26.511 24.578 -47.624 27.719 25.096 -47.232 27.482 23.9 -46.433 26.405 23.472 -46.808
4 1 28.704 24.5 -46.098 27.482 23.9 -46.433 27.719 25.096 -47.232 29.755 26.287 -46.827
4 1 30.239 25.4 -45.795 28.704 24.5 -46.098 29.755 26.287 -46.827 31.301 26.2 -45.726
4 1 31.301 26.2 -45.726 29.755 26.287 -46.827 30.541 26.849 -46.753 32.736 27.356 -45.694
4 1 29.807 30.647 -50.149 31.295 31.209 -49.488 34.143 31.111 -47.529 33.962 30.504 -47.292
4 1 26.263 31.147 -52.808 27.225 31.3 -52.257 27.987 30.1 -51.038 25.98 30 -52.318
4 1 27.987 30.1 -51.038 27.225 31.3 -52.257 28.895 31.7 -51.381 29.807 30.647 -50.149
4 1 29.807 30.647 -50.149 28.895 31.7 -51.381 30.634 32.3 -50.574 31.295 31.209 -49.488
4 1 31.295 31.209 -49.488 30.634 32.3 -50.574 32.12 32.9 -49.939 32.047 31.5 -49.159
4 1 33.808 32.4 -48.516 32.047 31.5 -49.159 32.12 32.9 -49.939 33.711 33.8 -49.409
4 1 33.711 33.8 -49.409 35.258 34.822 -48.982 34.674 32.879 -48.221 33.808 32.4 -48.516
4 1 32.736 27.356 -45.694 33.81 30 -47.094 35.06 30 -45.996 33.85 28.5 -45.729
4 1 34.143 31.111 -47.529 34.533 31.096 -47.177 34.188 30.496 -47.087 33.962 30.504 -47.292
4 1 34.188 30.496 -47.087 34.533 31.096 -47.177 35.66 31 -46.125 35.06 30 -45.996
4 1 35.66 31 -46.125 34.533 31.096 -47.177 34.995 31.9 -47.298 36.589 32.8 -46.489
4 1 35.849 33.7 -47.728 35.037 33.1 -48.048 35.258 34.822 -48.982 35.77 35.2 -48.78
4 1 35.849 33.7 -47.728 35.77 35.2 -48.78 36.327 35.5 -48.489 36.779 35.5 -48.092
4 1 35.849 33.7 -47.728 36.779 35.5 -48.092 37.085 35.3 -47.692 37.212 34.8 -47.253
4 1 35.849 33.7 -47.728 37.212 34.8 -47.253 37.188 34.3 -46.946 36.944 33.6 -46.702
4 1 35.849 33.7 -47.728 36.944 33.6 -46.702 36.589 32.8 -46.489 34.995 31.9 -47.298
3 16 11.482 4.566 -27.206 6.442 4.566 -29.692 13.762 6.819 -31.157
3 16 9.136 8.04 -36.196 9.38 8.466 -36.785 10.224 8.04 -35.659
3 16 2.94 8.04 -38.296 4.286 11.508 -43.315 5.73 10.396 -41.069
3 16 2.94 8.04 -38.296 -3.474 8.04 -39.57 4.286 11.508 -43.315
3 16 -10 17.574 -52.426 -10 23.472 -57.604 -3.55 23.472 -57.179
3 16 -1.854 17.574 -51.89 -1.674 19.141 -53.254 -.62 17.574 -51.645
3 16 -10 37.038 -65.434 -7.376 41.005 -66.606 -7.285 37.038 -65.255
3 16 -7.235 44.472 -67.772 -10 44.472 -67.954 -7.091 46.4 -68.145
3 16 -6.299 50.17 -68.843 -10 52.17 -69.484 -5.303 52.17 -69.174
3 16 -5.303 52.17 -69.174 -10 52.17 -69.484 -3.912 54 -69.203
3 16 .409 56.454 -69.08 .44 60 -69.312 2.637 57.1 -68.681
3 16 6.086 57.6 -68.029 10.704 60 -67.272 9.17 57.9 -67.436
3 16 9.17 57.9 -67.436 10.704 60 -67.272 10.67 58 -67.145
4 16 -7.39 0 -9.828 -10 0 -10 -10 .516 -17.83 -6.368 .516 -17.59
4 16 -4.824 0 -9.318 -7.39 0 -9.828 -6.368 .516 -17.59 -2.798 .516 -16.88
4 16 -2.346 0 -8.478 -4.824 0 -9.318 -2.798 .516 -16.88 .65 .516 -15.712
4 16 0 0 -7.32 -2.346 0 -8.478 .65 .516 -15.712 3.916 .516 -14.1
4 16 2.176 0 -5.868 0 0 -7.32 3.916 .516 -14.1 6.942 .516 -12.08
4 16 4.142 0 -4.142 2.176 0 -5.868 6.942 .516 -12.08 9.678 .516 -9.678
4 16 -6.368 .516 -17.59 -10 .516 -17.83 -10 2.046 -25.528 -5.364 2.046 -25.222
4 16 -2.798 .516 -16.88 -6.368 .516 -17.59 -5.364 2.046 -25.222 -.806 2.046 -24.316
4 16 .65 .516 -15.712 -2.798 .516 -16.88 -.806 2.046 -24.316 3.596 2.046 -22.824
4 16 3.916 .516 -14.1 .65 .516 -15.712 3.596 2.046 -22.824 7.764 2.046 -20.768
4 16 6.942 .516 -12.08 3.916 .516 -14.1 7.764 2.046 -20.768 11.63 2.046 -18.188
4 16 9.678 .516 -9.678 6.942 .516 -12.08 11.63 2.046 -18.188 15.122 2.046 -15.122
4 16 -5.364 2.046 -25.222 -10 2.046 -25.528 -10 4.566 -32.962 -4.394 4.566 -32.592
4 16 -.806 2.046 -24.316 -5.364 2.046 -25.222 -4.394 4.566 -32.592 1.118 4.566 -31.496
4 16 3.596 2.046 -22.824 -.806 2.046 -24.316 1.118 4.566 -31.496 6.442 4.566 -29.692
4 16 7.764 2.046 -20.768 3.596 2.046 -22.824 6.442 4.566 -29.692 11.482 4.566 -27.206
4 16 11.63 2.046 -18.188 7.764 2.046 -20.768 11.482 4.566 -27.206 16.156 4.566 -24.086
4 16 15.122 2.046 -15.122 11.63 2.046 -18.188 16.156 4.566 -24.086 20.378 4.566 -20.378
4 16 -4.394 4.566 -32.592 -10 4.566 -32.962 -10 8.04 -40 -3.474 8.04 -39.57
4 16 1.118 4.566 -31.496 -4.394 4.566 -32.592 -3.474 8.04 -39.57 2.94 8.04 -38.296
4 16 6.442 4.566 -29.692 1.118 4.566 -31.496 2.94 8.04 -38.296 9.136 8.04 -36.196
4 16 20.378 4.566 -20.378 16.156 4.566 -24.086 17.944 6.015 -26.416 22.06 5.74 -22.06
4 16 17.944 6.015 -26.416 16.156 4.566 -24.086 11.482 4.566 -27.206 13.762 6.819 -31.157
4 16 13.762 6.819 -31.157 6.442 4.566 -29.692 9.136 8.04 -36.196 10.224 8.04 -35.659
4 16 5.73 10.396 -41.069 9.38 8.466 -36.785 9.136 8.04 -36.196 2.94 8.04 -38.296
4 16 -3.474 8.04 -39.57 -10 8.04 -40 -10 12.396 -46.528 -2.624 12.396 -46.042
4 16 4.286 11.508 -43.315 -3.474 8.04 -39.57 -2.624 12.396 -46.042 3.494 12.396 -44.826
4 16 -1.854 17.574 -51.89 -2.624 12.396 -46.042 -10 12.396 -46.528 -10 17.574 -52.426
4 16 -1.854 17.574 -51.89 -.62 17.574 -51.645 3.494 12.396 -44.826 -2.624 12.396 -46.042
4 16 -3.55 23.472 -57.179 -1.674 19.141 -53.254 -1.854 17.574 -51.89 -10 17.574 -52.426
4 16 -6.034 30 -61.699 -3.55 23.472 -57.179 -10 23.472 -57.604 -10 30 -61.96
4 16 -10 30 -61.96 -10 37.038 -65.434 -7.285 37.038 -65.255 -6.034 30 -61.699
4 16 -7.235 44.472 -67.772 -7.376 41.005 -66.606 -10 37.038 -65.434 -10 44.472 -67.954
4 16 -10 44.472 -67.954 -10 52.17 -69.484 -6.299 50.17 -68.843 -7.091 46.4 -68.145
4 16 -10 52.17 -69.484 -10 60 -70 -2.372 55.3 -69.188 -3.912 54 -69.203
4 16 -10 60 -70 .44 60 -69.312 .409 56.454 -69.08 -2.372 55.3 -69.188
4 16 2.637 57.1 -68.681 .44 60 -69.312 10.704 60 -67.272 6.086 57.6 -68.029
4 16 20.565 58 -63.791 10.67 58 -67.145 10.704 60 -67.272 20.616 60 -63.912
4 16 29.934 58 -59.166 20.565 58 -63.791 20.616 60 -63.912 30 60 -59.28
4 16 38.624 58 -53.367 29.934 58 -59.166 30 60 -59.28 38.704 60 -53.472
4 16 46.475 58 -46.475 38.624 58 -53.367 38.704 60 -53.472 46.568 60 -46.568
5 24 -10 0 -10 -7.39 0 -9.828 -10 .516 -17.83 -10 0 -2.098
3 322 9.522 37.038 -62.862 9.041 37.038 -62.958 8.968 37.5 -63.132
3 322 16.388 25.492 -53.705 16.263 25.001 -53.403 14.928 25.607 -54.28
3 322 9.303 35.328 -62.046 9.522 37.038 -62.862 9.965 36.5 -62.432
3 322 9.965 36.5 -62.432 11.012 35.309 -61.457 9.303 35.328 -62.046
3 322 9.261 33.6 -61.163 9.201 34.521 -61.661 9.39 32.999 -60.806
3 322 14.26 32.698 -58.999 9.39 32.999 -60.806 12.719 33.8 -60.095
3 322 19.918 30 -55.31 20.86 30 -54.846 21.312 29.897 -54.546
3 322 25.912 29.796 -52.201 25.835 29.564 -52.066 23.871 29.708 -53.143
3 322 17.572 30.171 -56.562 17.709 30.894 -56.892 19.048 30.4 -55.959
3 322 25.912 29.796 -52.201 32.929 28.978 -46.864 25.835 29.564 -52.066
3 322 34.674 32.879 -48.221 34.143 31.111 -47.529 33.808 32.4 -48.516
3 322 33.81 30 -47.094 27.33 30 -51.418 27.987 30.1 -51.038
3 322 31.295 31.209 -49.488 32.047 31.5 -49.159 34.143 31.111 -47.529
3 322 32.047 31.5 -49.159 33.808 32.4 -48.516 34.143 31.111 -47.529
3 322 33.962 30.504 -47.292 34.188 30.496 -47.087 33.81 30 -47.094
4 322 9.041 37.038 -62.958 9.522 37.038 -62.862 9.303 35.328 -62.046 9.088 35.33 -62.09
4 322 17.426 29.555 -56.209 17.036 28.026 -55.267 11.437 28.443 -57.457 10.491 30 -58.873
4 322 13.54 26.349 -55.272 11.942 27.774 -56.816 16.877 27.407 -54.886 16.546 26.113 -54.088
4 322 12.719 33.8 -60.095 9.39 32.999 -60.806 9.201 34.521 -61.661 11.938 34.491 -60.719
4 322 10.148 30.657 -59.331 9.547 32.266 -60.371 15.585 31.893 -58.131 16.778 31.2 -57.366
4 322 10.148 30.657 -59.331 16.778 31.2 -57.366 17.709 30.894 -56.892 17.572 30.171 -56.562
4 322 17.426 29.555 -56.209 25.63 28.95 -51.711 25.098 27.356 -50.79 17.036 28.026 -55.267
4 322 18.903 24.1 -51.43 16.263 25.001 -53.403 16.388 25.492 -53.705 21.406 23.8 -49.973
4 322 16.877 27.407 -54.886 24.892 26.74 -50.434 24.451 25.417 -49.671 16.546 26.113 -54.088
