3 16 14.595 -6.301 -.413 15.862 -10.122 1.409 13.84 -10.107 -2.702
3 16 14.595 -6.301 -.413 16.223 -5.709 5.469 15.862 -10.122 1.409
3 16 13.84 -10.107 -2.702 12.723 -15.389 -5.169 10.466 -15.704 -8.375
3 16 13.84 -10.107 -2.702 12.312 -6.515 -5.386 14.595 -6.301 -.413
3 16 13.84 -10.107 -2.702 11.63 -10.116 -6.811 12.312 -6.515 -5.386
3 16 10.459 -8.915 -9.744 12.312 -6.515 -5.386 11.63 -10.116 -6.811
3 16 10.459 -8.915 -9.744 11.124 -5.179 -8.792 12.312 -6.515 -5.386
3 16 11.124 -5.179 -8.792 10.459 -8.915 -9.744 9.522 -7.69 -12.874
3 16 11.124 -5.179 -8.792 9.522 -7.69 -12.874 10.166 -4.08 -12.082

0 // Eyebrow
3 16 15.04 -33.543 -1.764 15.079 -30.555 -.017 15.176 -34.819 .115
3 16 13.596 -31.495 -4.565 15.079 -30.555 -.017 15.04 -33.543 -1.764
3 16 13.268 -33.377 -6.106 13.596 -31.495 -4.565 15.04 -33.543 -1.764
3 16 11.784 -31.449 -8.53 13.596 -31.495 -4.565 13.268 -33.377 -6.106
3 16 11.784 -31.449 -8.53 10.24 -29.158 -10.262 13.596 -31.495 -4.565
3 16 12.317 -28.612 -4.847 15.079 -30.555 -.017 13.596 -31.495 -4.565
3 16 12.317 -28.612 -4.847 13.596 -31.495 -4.565 10.24 -29.158 -10.262
3 16 12.317 -28.612 -4.847 14.352 -27.825 .195 15.079 -30.555 -.017
3 16 15.925 -28.678 6.861 15.079 -30.555 -.017 14.352 -27.825 .195
3 16 15.925 -28.678 6.861 15.485 -34.871 3.146 15.079 -30.555 -.017
3 16 15.485 -34.871 3.146 15.176 -34.819 .115 15.079 -30.555 -.017
3 16 15.925 -28.678 6.861 15.601 -34.982 6.716 15.485 -34.871 3.146
3 16 15.601 -34.982 6.716 15.925 -28.678 6.861 16.529 -30.974 11.65
3 16 15.601 -34.982 6.716 16.529 -30.974 11.65 15.657 -34.98 11.65
3 16 16.529 -30.974 11.65 15.925 -28.678 6.861 16.397 -27.24 11.65
3 16 15.685 -24.53 8.851 16.397 -27.24 11.65 15.925 -28.678 6.861
3 16 15.685 -24.53 8.851 15.134 -25.153 11.929 16.397 -27.24 11.65
3 16 15.925 -28.678 6.861 14.83 -24.459 5.772 15.685 -24.53 8.851
3 16 15.925 -28.678 6.861 14.352 -27.825 .195 14.83 -24.459 5.772
3 16 12.317 -28.612 -4.847 10.24 -29.158 -10.262 10.208 -27.476 -8.367
3 16 10.24 -29.158 -10.262 8.475 -25.575 -11.598 10.208 -27.476 -8.367
3 16 10.24 -29.158 -10.262 8.629 -27.151 -12.543 8.475 -25.575 -11.598
3 16 9.506 -30.216 -11.964 8.629 -27.151 -12.543 10.24 -29.158 -10.262
3 16 9.506 -30.216 -11.964 8.447 -28.348 -13.419 8.629 -27.151 -12.543
3 16 8.629 -27.151 -12.543 8.447 -28.348 -13.419 7.667 -26.921 -14.438
3 16 8.629 -27.151 -12.543 7.667 -26.921 -14.438 8.039 -26.14 -13.441
3 16 8.039 -26.14 -13.441 8.475 -25.575 -11.598 8.629 -27.151 -12.543
3 16 7.739 -24.402 -13.592 8.039 -26.14 -13.441 7.667 -26.921 -14.438
3 16 8.039 -26.14 -13.441 7.739 -24.402 -13.592 8.475 -25.575 -11.598
3 16 7.739 -24.402 -13.592 7.667 -26.921 -14.438 6.681 -24.466 -15.543
3 16 9.506 -30.216 -11.964 10.24 -29.158 -10.262 11.784 -31.449 -8.53
3 16 11.784 -31.449 -8.53 10.701 -32.437 -10.341 9.506 -30.216 -11.964
3 16 15.485 -34.871 3.146 14.927 -36.607 2.083 15.176 -34.819 .115
