5 24 -38.862 -3.508 -30.053 -37.4086 -5.5027 -39.0856 -37.5631 -2.2697 -38.7096 -38.807 -6.799 -30.256
5 24 -26.603 5.681 -63.862 -25.9 2.627 -64.951 -31.2053 2.3392 -55.7316 -15.787 10.158 -77.483
5 24 -25.9 2.627 -64.951 -31.2053 2.3392 -55.7316 -30.7268 -.7753 -56.5506 -26.603 5.681 -63.862
5 24 -23.785 -4.749 6.366 -20.0636 .1498 8.0377 -24.291 -1.224 6.092 -19.2991 -3.2407 8.2657
5 24 -15.394 -2.028 -2.798 -14.574 -1.727 9.444 -19.2991 -3.2407 8.2657 -10 0 -1.647
5 24 -9.507 4.04 -3.957 -16.47 1.45 -3.513 -12.254 2.767 -11.776 -10.297 3.693 -.017
5 24 -21.45 -.402 -3.195 -20.311 -.113 -12.997 -16.47 1.45 -3.513 -33.576 -3.32 -1.974
5 24 -16.581 13.265 -76.62 -15.787 10.158 -77.483 -5.814 18.129 -86.109 -26.603 5.681 -63.862
5 24 -4.037 5.597 -9.749 -3.827 6.359 -9.239 0 6.808 -10 -7.334 4.966 -7.334
5 24 -38.4213 -4.1413 -10.8581 -39.0589 -7.7329 -16.2748 -39.0739 -4.1619 -16.2138 -38.3273 -7.7278 -10.7961
5 24 -28.9095 -6.0978 2.9421 -29.328 -2.5188 2.5896 -24.291 -1.224 6.092 -33.245 -6.953 -1.543
5 24 -2.032 7.041 -15.398 -1.723 7.804 -29.086 -5.528 5.566 -13.789 0 7.42 -15.593
5 24 -2.032 7.041 -15.398 0 7.42 -15.593 0 6.05 -11.194 -1.723 7.804 -29.086
5 24 -23.785 -4.749 6.366 -24.291 -1.224 6.092 -28.9095 -6.0978 2.9421 -20.0636 .1498 8.0377
5 24 -37.5631 -2.2697 -38.7096 -37.4086 -5.5027 -39.0856 -38.862 -3.508 -30.053 -34.625 -3.583 -47.484
2 24 -10 3.735 9.813 -10 4 0
5 24 -11.772 2.619 -44.993 -12.762 -.092 -28.884 -23.494 -1.31 -46.033 -1.812 6.706 -43.894
5 24 -33.576 -3.32 -1.974 -20.311 -.113 -12.997 -36.4205 -3.8273 -6.0411 -21.45 -.402 -3.195
5 24 -19.392 .782 -29.085 -34.879 -.408 -46.935 -17.779 3.829 -46.425 -37.5631 -2.2697 -38.7096
5 24 -8.297 .61 -8.992 -3.827 0 -9.239 -7.071 0 -7.071 -4.888 1.937 -13.538
5 24 -19.392 .782 -29.085 -1.723 7.804 -29.086 -1.362 10.421 -46.182 -12.254 2.767 -11.776
5 24 -15.787 10.158 -77.483 -26.603 5.681 -63.862 -16.581 13.265 -76.62 -25.9 2.627 -64.951
5 24 -16.581 13.265 -76.62 -5.814 18.129 -86.109 -15.787 10.158 -77.483 -6.32 21.278 -85.735
5 24 -25.607 -5.16 -15.54 -38.3273 -7.7278 -10.7961 -39.0589 -7.7329 -16.2748 -36.2475 -7.4293 -5.8561
5 24 -23.374 -4.628 -3.265 -15.394 -2.028 -2.798 -25.607 -5.16 -15.54 -19.2991 -3.2407 8.2657
5 24 -12.762 -.092 -28.884 -23.494 -1.31 -46.033 -11.772 2.619 -44.993 -25.935 -4.373 -29.353
5 24 -15.597 1.529 9.262 -10 0 9.813 -10 3.735 9.813 -14.574 -1.727 9.444
2 24 -9.239 0 -3.827 -7.071 0 -7.071
2 24 -10 0 -1.647 -9.239 0 -3.827
5 24 -6.32 21.278 -85.735 -5.814 18.129 -86.109 -16.581 13.265 -76.62 -.784 22.004 -89.369
5 24 -5.528 5.566 -13.789 -2.032 7.041 -15.398 -4.037 5.597 -9.749 -1.723 7.804 -29.086
5 24 -18.995 3.733 -61.459 -11.772 2.619 -44.993 -23.494 -1.31 -46.033 -10.345 6.901 -60.731
5 24 -4.888 1.937 -13.538 -14.671 -1.689 -15.224 -12.762 -.092 -28.884 -8.297 .61 -8.992
5 24 -37.4086 -5.5027 -39.0856 -25.935 -4.373 -29.353 -34.625 -3.583 -47.484 -38.807 -6.799 -30.256
2 24 -8.297 .61 -8.992 -4.888 1.937 -13.538
5 24 -1.384 10.875 -60.776 -9.044 9.146 -66.365 -10.345 6.901 -60.731 -1.139 13.392 -68.532
5 24 0 7.077 -43.814 -1.812 6.706 -43.894 0 4.717 -27.418 -1.384 10.875 -60.776
5 24 -2.032 7.041 -15.398 0 6.05 -11.194 0 7.42 -15.593 -4.037 5.597 -9.749
5 24 -1.139 13.392 -68.532 -1.384 10.875 -60.776 0 13.611 -68.428 -9.044 9.146 -66.365
5 24 -9.507 4.04 -3.957 -10 4 0 -9.239 4.458 -3.827 -10.297 3.693 -.017
5 24 -3.534 21.37 -83.292 -.604 23.169 -84.543 -8.27 16.201 -75.726 -6.32 21.278 -85.735
5 24 -8.297 .61 -8.992 -14.671 -1.689 -15.224 -4.888 1.937 -13.538 -10 0 -1.647
5 24 -9.044 9.146 -66.365 -1.139 13.392 -68.532 -1.384 10.875 -60.776 -12.226 9.67 -72.109
5 24 -15.787 10.158 -77.483 -18.995 3.733 -61.459 -25.9 2.627 -64.951 -12.226 9.67 -72.109
5 24 -2.262 4.223 -27.531 -1.812 6.706 -43.894 0 7.077 -43.814 -12.762 -.092 -28.884
5 24 -16.47 1.45 -3.513 -20.311 -.113 -12.997 -12.254 2.767 -11.776 -21.45 -.402 -3.195
5 24 -34.625 -3.583 -47.484 -23.494 -1.31 -46.033 -25.935 -4.373 -29.353 -30.7268 -.7753 -56.5506
5 24 0 0 -10 -2.292 2.816 -14.923 0 3.337 -15.583 -4.888 1.937 -13.538
5 24 0 6.808 -10 -4.037 5.597 -9.749 -3.827 6.359 -9.239 0 6.05 -11.194
2 24 -10 0 9.813 -10 0 -1.647
5 24 -2.262 4.223 -27.531 0 4.717 -27.418 -1.812 6.706 -43.894 0 3.337 -15.583
5 24 -.604 23.169 -84.543 0 18.887 -73.997 0 23.321 -84.596 -.706 18.701 -73.87
5 24 -15.597 1.529 9.262 -19.2991 -3.2407 8.2657 -20.0636 .1498 8.0377 -14.574 -1.727 9.444
5 24 -7.334 4.966 -7.334 -9.507 4.04 -3.957 -9.239 4.458 -3.827 -12.254 2.767 -11.776
5 24 -1.812 6.706 -43.894 -1.384 10.875 -60.776 0 11.179 -60.746 -11.772 2.619 -44.993
5 24 -30.7268 -.7753 -56.5506 -23.494 -1.31 -46.033 -18.995 3.733 -61.459 -34.625 -3.583 -47.484
5 24 -13.199 9.791 -63.191 -8.27 16.201 -75.726 -.991 14.326 -61.247 -16.581 13.265 -76.62
5 24 -.894 18.378 -81.418 -15.787 10.158 -77.483 -5.814 18.129 -86.109 -12.226 9.67 -72.109
5 24 -14.574 -1.727 9.444 -15.597 1.529 9.262 -19.2991 -3.2407 8.2657 -10 0 9.813
5 24 -3.827 0 -9.239 -4.888 1.937 -13.538 -8.297 .61 -8.992 0 0 -10
5 24 -37.5631 -2.2697 -38.7096 -34.625 -3.583 -47.484 -37.4086 -5.5027 -39.0856 -34.879 -.408 -46.935
5 24 -5.528 5.566 -13.789 -12.254 2.767 -11.776 -1.723 7.804 -29.086 -7.334 4.966 -7.334
5 24 -9.044 9.146 -66.365 -12.226 9.67 -72.109 -10.345 6.901 -60.731 -1.139 13.392 -68.532
5 24 -25.935 -4.373 -29.353 -25.607 -5.16 -15.54 -12.762 -.092 -28.884 -39.0589 -7.7329 -16.2748
5 24 -15.787 10.158 -77.483 -12.226 9.67 -72.109 -.894 18.378 -81.418 -18.995 3.733 -61.459
5 24 -4.888 1.937 -13.538 -12.762 -.092 -28.884 -14.671 -1.689 -15.224 -2.262 4.223 -27.531
5 24 -24.291 -1.224 6.092 -28.9095 -6.0978 2.9421 -23.785 -4.749 6.366 -29.328 -2.5188 2.5896
5 24 -23.494 -1.31 -46.033 -11.772 2.619 -44.993 -18.995 3.733 -61.459 -12.762 -.092 -28.884
5 24 -30.7268 -.7753 -56.5506 -18.995 3.733 -61.459 -25.9 2.627 -64.951 -23.494 -1.31 -46.033
5 24 0 8.181 -29.217 -1.723 7.804 -29.086 0 7.42 -15.593 0 10.731 -46.311
5 24 -10.345 6.901 -60.731 -9.044 9.146 -66.365 -18.995 3.733 -61.459 -1.384 10.875 -60.776
5 24 -7.334 4.966 -7.334 -12.254 2.767 -11.776 -9.507 4.04 -3.957 -5.528 5.566 -13.789
5 24 -33.576 -3.32 -1.974 -21.45 -.402 -3.195 -20.311 -.113 -12.997 -29.328 -2.5188 2.5896
5 24 -5.528 5.566 -13.789 -7.334 4.966 -7.334 -12.254 2.767 -11.776 -4.037 5.597 -9.749
5 24 -.784 22.004 -89.369 -.894 18.378 -81.418 0 22.251 -89.505 -5.814 18.129 -86.109
5 24 -33.576 -3.32 -1.974 -36.2475 -7.4293 -5.8561 -33.245 -6.953 -1.543 -36.4205 -3.8273 -6.0411
5 24 -7.334 4.966 -7.334 -4.037 5.597 -9.749 -5.528 5.566 -13.789 -7.071 5.5 -7.071
5 24 -10 3.735 9.813 -10.297 3.693 -.017 -10 4 0 -15.597 1.529 9.262
5 24 -14.671 -1.689 -15.224 -15.394 -2.028 -2.798 -23.374 -4.628 -3.265 -9.3757 .2195 -5.3793
5 24 -10.297 3.693 -.017 -15.597 1.529 9.262 -10 3.735 9.813 -16.47 1.45 -3.513
5 24 -18.995 3.733 -61.459 -23.494 -1.31 -46.033 -30.7268 -.7753 -56.5506 -11.772 2.619 -44.993
5 24 -7.334 4.966 -7.334 -9.239 4.458 -3.827 -9.507 4.04 -3.957 -7.071 5.5 -7.071
5 24 -8.27 16.201 -75.726 -3.534 21.37 -83.292 -.706 18.701 -73.87 -6.32 21.278 -85.735
5 24 -10.297 3.693 -.017 -10 4 0 -9.507 4.04 -3.957 -10 3.735 9.813
5 24 -1.384 10.875 -60.776 0 11.179 -60.746 0 7.077 -43.814 -1.139 13.392 -68.532
5 24 -1.384 10.875 -60.776 -10.345 6.901 -60.731 -1.812 6.706 -43.894 -9.044 9.146 -66.365
5 24 -19.392 .782 -29.085 -20.311 -.113 -12.997 -38.862 -3.508 -30.053 -12.254 2.767 -11.776
5 24 -33.245 -6.953 -1.543 -25.607 -5.16 -15.54 -36.2475 -7.4293 -5.8561 -23.374 -4.628 -3.265
2 24 -3.827 0 -9.239 0 0 -10
5 24 0 6.05 -11.194 -4.037 5.597 -9.749 0 6.808 -10 -2.032 7.041 -15.398
5 24 -14.671 -1.689 -15.224 -12.762 -.092 -28.884 -4.888 1.937 -13.538 -25.607 -5.16 -15.54
5 24 -12.226 9.67 -72.109 -.894 18.378 -81.418 -15.787 10.158 -77.483 -1.139 13.392 -68.532
5 24 -36.2475 -7.4293 -5.8561 -25.607 -5.16 -15.54 -38.3273 -7.7278 -10.7961 -33.245 -6.953 -1.543
5 24 0 14.52 -61.215 -.991 14.326 -61.247 -1.362 10.421 -46.182 0 18.887 -73.997
5 24 -1.812 6.706 -43.894 -11.772 2.619 -44.993 -10.345 6.901 -60.731 -2.262 4.223 -27.531
5 24 -39.0739 -4.1619 -16.2138 -39.0589 -7.7329 -16.2748 -38.862 -3.508 -30.053 -38.4213 -4.1413 -10.8581
5 24 0 7.42 -15.593 -1.723 7.804 -29.086 0 8.181 -29.217 -2.032 7.041 -15.398
5 24 -6.32 21.278 -85.735 -3.534 21.37 -83.292 -16.581 13.265 -76.62 -.604 23.169 -84.543
5 24 -15.394 -2.028 -2.798 -10 0 -1.647 -10 0 9.813 -14.671 -1.689 -15.224
5 24 -12.762 -.092 -28.884 -2.262 4.223 -27.531 -11.772 2.619 -44.993 -4.888 1.937 -13.538
5 24 -36.4205 -3.8273 -6.0411 -38.3273 -7.7278 -10.7961 -36.2475 -7.4293 -5.8561 -38.4213 -4.1413 -10.8581
5 24 0 23.321 -84.596 -.797 25.405 -89.423 0 25.667 -89.554 -.604 23.169 -84.543
5 24 -.797 25.405 -89.423 -.784 22.004 -89.369 -6.32 21.278 -85.735 0 25.667 -89.554
5 24 -17.779 3.829 -46.425 -26.603 5.681 -63.862 -31.2053 2.3392 -55.7316 -13.199 9.791 -63.191
5 24 -26.603 5.681 -63.862 -13.199 9.791 -63.191 -17.779 3.829 -46.425 -16.581 13.265 -76.62
5 24 -.706 18.701 -73.87 0 18.887 -73.997 -.991 14.326 -61.247 -.604 23.169 -84.543
5 24 -25.9 2.627 -64.951 -18.995 3.733 -61.459 -30.7268 -.7753 -56.5506 -15.787 10.158 -77.483
2 24 0 3.337 -15.583 -2.292 2.816 -14.923
5 24 -.991 14.326 -61.247 -17.779 3.829 -46.425 -13.199 9.791 -63.191 -1.362 10.421 -46.182
5 24 -.706 18.701 -73.87 -13.199 9.791 -63.191 -8.27 16.201 -75.726 -.991 14.326 -61.247
5 24 -.604 23.169 -84.543 -8.27 16.201 -75.726 -3.534 21.37 -83.292 -.706 18.701 -73.87
5 24 -1.362 10.421 -46.182 -19.392 .782 -29.085 -17.779 3.829 -46.425 -1.723 7.804 -29.086
5 24 -1.384 10.875 -60.776 -11.772 2.619 -44.993 -1.812 6.706 -43.894 -10.345 6.901 -60.731
5 24 -11.772 2.619 -44.993 -2.262 4.223 -27.531 -1.812 6.706 -43.894 -12.762 -.092 -28.884
5 24 -38.862 -3.508 -30.053 -39.0589 -7.7329 -16.2748 -38.807 -6.799 -30.256 -39.0739 -4.1619 -16.2138
5 24 -3.534 21.37 -83.292 -16.581 13.265 -76.62 -6.32 21.278 -85.735 -8.27 16.201 -75.726
5 24 0 18.565 -81.363 -1.139 13.392 -68.532 0 13.611 -68.428 -.894 18.378 -81.418
5 24 0 13.611 -68.428 -1.384 10.875 -60.776 0 11.179 -60.746 -1.139 13.392 -68.532
5 24 -1.812 6.706 -43.894 0 11.179 -60.746 -1.384 10.875 -60.776 0 7.077 -43.814
5 24 0 25.667 -89.554 -.784 22.004 -89.369 0 22.251 -89.505 -.797 25.405 -89.423
5 24 -25.607 -5.16 -15.54 -12.762 -.092 -28.884 -25.935 -4.373 -29.353 -14.671 -1.689 -15.224
5 24 -15.394 -2.028 -2.798 -25.607 -5.16 -15.54 -23.374 -4.628 -3.265 -14.671 -1.689 -15.224
5 24 -9.3757 .2195 -5.3793 -7.071 0 -7.071 -8.297 .61 -8.992 -9.239 0 -3.827
5 24 -14.671 -1.689 -15.224 -9.3757 .2195 -5.3793 -8.297 .61 -8.992 -15.394 -2.028 -2.798
5 24 -9.3757 .2195 -5.3793 -9.239 0 -3.827 -10 0 -1.647 -7.071 0 -7.071
5 24 -15.394 -2.028 -2.798 -9.3757 .2195 -5.3793 -10 0 -1.647 -14.671 -1.689 -15.224
