3 16 4.04 -3.916 15.122 3.657 -3.543 15.858 0.289 -5.022 15.015
3 16 4.04 -3.916 15.122 0.289 -5.022 15.015 0.422 -5.382 14.211
3 16 0.422 -5.382 14.211 0.289 -5.022 15.015 -3.963 -5.218 14.065
3 16 0.422 -5.382 14.211 -3.963 -5.218 14.065 -4.407 -5.464 13.225
3 16 -5.629 -4.471 13.802 -4.407 -5.464 13.225 -3.963 -5.218 14.065
3 16 -5.629 -4.471 13.802 -6.954 -3.83 12.618 -4.407 -5.464 13.225
3 16 9.982 -2.441 12.858 8.858 0.959 15.537 7.158 -2.072 15.151
3 16 9.982 -2.441 12.858 11.629 0.039 13.053 8.858 0.959 15.537
4 16 13.19 -0.75 9.732 11.629 0.039 13.053 9.982 -2.441 12.858 11.568 -3.285 9.397
3 16 13.19 -0.75 9.732 13.93 0.633 9.35 11.629 0.039 13.053
3 16 14.595 2.287 8.946 11.629 0.039 13.053 13.93 0.633 9.35
3 16 13.93 0.633 9.35 14.523 0.52 6.874 14.595 2.287 8.946
3 16 13.487 -0.765 8.845 14.523 0.52 6.874 13.93 0.633 9.35
3 16 13.863 -1.015 7.374 14.523 0.52 6.874 13.487 -0.765 8.845
3 16 14.595 2.287 8.946 14.523 0.52 6.874 14.96 1.2 5.185
3 16 14.523 0.52 6.874 13.966 -1.252 6.288 14.96 1.2 5.185
3 16 14.96 1.2 5.185 13.966 -1.252 6.288 13.983 -1.676 4.323
4 16 13.863 -1.015 7.374 13.487 -0.765 8.845 11.884 -3.281 8.496 12.283 -3.35 7.281
3 16 11.897 4.906 13.711 11.629 0.039 13.053 14.595 2.287 8.946
3 16 11.897 4.906 13.711 9.265 2.645 15.755 11.629 0.039 13.053
3 16 9.265 2.645 15.755 11.897 4.906 13.711 9.064 3.42 16.057
3 16 11.897 4.906 13.711 9.409 5.88 16.039 9.064 3.42 16.057
3 16 9.409 5.88 16.039 8.442 2.918 16.378 9.064 3.42 16.057
3 16 6.245 6.212 17.766 8.442 2.918 16.378 9.409 5.88 16.039
3 16 3.965 2.81 18.406 8.442 2.918 16.378 6.245 6.212 17.766
3 16 7.879 1.352 16.321 8.442 2.918 16.378 3.965 2.81 18.406
3 16 7.879 1.352 16.321 3.965 2.81 18.406 6.058 -1.343 16.165
3 16 6.058 -1.343 16.165 3.965 2.81 18.406 2.902 0.782 18.097
3 16 9.578 9.449 15.277 6.245 6.212 17.766 9.409 5.88 16.039
4 16 9.578 9.449 15.277 9.409 5.88 16.039 11.897 4.906 13.711 11.859 9.618 13.009
3 16 9.578 9.449 15.277 6.513 10.493 16.921 6.245 6.212 17.766
3 16 6.513 10.493 16.921 9.578 9.449 15.277 9.481 10.243 15.045
3 16 9.481 10.243 15.045 9.578 9.449 15.277 11.859 9.618 13.009
3 16 11.859 9.618 13.009 9.832 10.972 14.652 9.481 10.243 15.045
3 16 11.315 12.708 13.068 9.832 10.972 14.652 11.859 9.618 13.009
3 16 11.315 12.708 13.068 9.761 12.763 14.344 9.832 10.972 14.652
4 16 9.761 12.763 14.344 11.315 12.708 13.068 10.753 15.976 12.604 9.392 15.975 13.77
3 16 9.392 15.975 13.77 10.753 15.976 12.604 8.931 19.367 12.462
3 16 10.753 15.976 12.604 10.117 18.941 11.404 8.931 19.367 12.462
3 16 10.872 18.537 10.55 10.117 18.941 11.404 10.753 15.976 12.604
3 16 11.649 15.94 11.37 10.872 18.537 10.55 10.753 15.976 12.604
3 16 8.822 11.004 15.389 6.513 10.493 16.921 9.481 10.243 15.045
3 16 6.513 10.493 16.921 8.822 11.004 15.389 6.421 12.911 16.328
3 16 8.822 11.004 15.389 8.587 12.901 15.064 6.421 12.911 16.328
4 16 6.421 12.911 16.328 8.587 12.901 15.064 8.183 16.139 14.521 6.274 16.324 15.557
3 16 6.274 16.324 15.557 8.183 16.139 14.521 6.044 19.602 14.317
3 16 6.044 19.602 14.317 8.183 16.139 14.521 7.776 19.498 13.067
3 16 6.044 19.602 14.317 4.065 19.647 14.781 6.274 16.324 15.557
3 16 6.274 16.324 15.557 4.065 19.647 14.781 4.106 16.43 16.215
4 16 6.274 16.324 15.557 4.106 16.43 16.215 4.097 13.127 17.038 6.421 12.911 16.328
4 16 6.421 12.911 16.328 4.097 13.127 17.038 3.919 11.61 17.492 6.513 10.493 16.921
3 16 6.513 10.493 16.921 3.919 11.61 17.492 3.075 10.7 17.898
3 16 3.075 10.7 17.898 3.149 10.078 18.121 6.513 10.493 16.921
3 16 1.079 10.745 18.303 3.149 10.078 18.121 3.075 10.7 17.898
3 16 1.079 10.745 18.303 3.075 10.7 17.898 2.458 11.633 17.812
4 16 0.943 13.25 17.644 1.079 10.745 18.303 2.458 11.633 17.812 2.262 13.144 17.449
3 16 6.513 10.493 16.921 3.149 10.078 18.121 6.245 6.212 17.766
3 16 6.245 6.212 17.766 3.149 10.078 18.121 2.501 6.625 18.767
3 16 1.079 10.745 18.303 2.501 6.625 18.767 3.149 10.078 18.121
3 16 2.262 13.144 17.449 2.263 16.565 16.514 0.943 13.25 17.644
3 16 0.943 13.25 17.644 2.263 16.565 16.514 1.123 16.744 16.691
3 16 2.263 16.565 16.514 2.15 19.847 15.091 1.123 16.744 16.691
3 16 1.123 16.744 16.691 2.15 19.847 15.091 1.257 19.989 15.117
3 16 3.965 2.81 18.406 6.245 6.212 17.766 2.501 6.625 18.767
4 16 -0.337 13.566 17.62 0.943 13.25 17.644 1.123 16.744 16.691 -0.008 17.03 16.651
3 16 -0.008 17.03 16.651 1.123 16.744 16.691 1.257 19.989 15.117
4 16 0.148 3.515 18.722 3.965 2.81 18.406 2.501 6.625 18.767 -0.19 6.583 18.943
3 16 1.079 10.745 18.303 -0.19 6.583 18.943 2.501 6.625 18.767
3 16 2.902 0.782 18.097 3.965 2.81 18.406 0.148 3.515 18.722
3 16 0.028 1.95 18.513 2.902 0.782 18.097 0.148 3.515 18.722
3 16 1.625 -1.046 17.71 2.902 0.782 18.097 0.028 1.95 18.513
3 16 -0.681 0.368 18.133 1.625 -1.046 17.71 0.028 1.95 18.513
3 16 -0.308 -2.85 16.807 1.625 -1.046 17.71 -0.681 0.368 18.133
3 16 -2.358 -1.865 16.96 -0.308 -2.85 16.807 -0.681 0.368 18.133
3 16 3.657 -3.543 15.858 1.625 -1.046 17.71 -0.308 -2.85 16.807
3 16 0.289 -5.022 15.015 3.657 -3.543 15.858 -0.308 -2.85 16.807
3 16 -3.003 -4.242 15.419 -0.308 -2.85 16.807 -2.358 -1.865 16.96
3 16 0.289 -5.022 15.015 -0.308 -2.85 16.807 -3.003 -4.242 15.419
3 16 -4.4 -3.719 15.195 -3.003 -4.242 15.419 -2.358 -1.865 16.96
3 16 -3.963 -5.218 14.065 0.289 -5.022 15.015 -3.003 -4.242 15.419
3 16 -3.963 -5.218 14.065 -3.003 -4.242 15.419 -4.4 -3.719 15.195
3 16 -5.629 -4.471 13.802 -3.963 -5.218 14.065 -4.4 -3.719 15.195
3 16 0.148 3.515 18.722 -0.19 6.583 18.943 -2.019 3.887 18.745
3 16 -1.039 2.419 18.578 0.148 3.515 18.722 -2.019 3.887 18.745
3 16 -1.039 2.419 18.578 -2.019 3.887 18.745 -1.804 1.259 18.26
3 16 -2.019 3.887 18.745 -5.618 2.963 17.951 -1.804 1.259 18.26
3 16 -1.804 1.259 18.26 -5.618 2.963 17.951 -3.675 -0.896 17.188
3 16 -5.618 2.963 17.951 -6.353 0.675 17.189 -3.675 -0.896 17.188
3 16 -3.675 -0.896 17.188 -6.353 0.675 17.189 -7.153 -1.505 15.872
3 16 -5.709 -2.904 15.402 -3.675 -0.896 17.188 -7.153 -1.505 15.872
3 16 -6.353 0.675 17.189 -5.618 2.963 17.951 -7.691 2.818 17.19
3 16 -7.691 2.818 17.19 -5.618 2.963 17.951 -7.737 4.008 17.488
3 16 -5.618 2.963 17.951 -5.129 5.59 18.413 -7.737 4.008 17.488
3 16 -5.618 2.963 17.951 -2.019 3.887 18.745 -5.129 5.59 18.413
3 16 -5.129 5.59 18.413 -8.596 6.348 17.403 -7.737 4.008 17.488
3 16 -8.596 6.348 17.403 -8.623 4.643 17.145 -7.737 4.008 17.488
3 16 -8.623 4.643 17.145 -8.596 6.348 17.403 -9.447 4.34 16.786
3 16 -8.596 6.348 17.403 -10.803 5.938 15.995 -9.447 4.34 16.786
3 16 -10.803 5.938 15.995 -10.777 4.114 16.076 -9.447 4.34 16.786
3 16 -10.777 4.114 16.076 -9.565 3.306 16.529 -9.447 4.34 16.786
3 16 -8.175 -0.312 15.675 -6.353 0.675 17.189 -7.691 2.818 17.19
4 16 -9.565 3.306 16.529 -10.777 4.114 16.076 -11.452 1.274 14.418 -9.86 0.381 15.073
3 16 -10.803 5.938 15.995 -12.482 2.352 13.511 -10.777 4.114 16.076
3 16 -10.777 4.114 16.076 -12.482 2.352 13.511 -11.452 1.274 14.418
4 16 -10.86 8.937 15.831 -10.803 5.938 15.995 -8.596 6.348 17.403 -8.525 9.407 17.295
3 16 -10.763 12.639 15.382 -10.86 8.937 15.831 -8.525 9.407 17.295
3 16 -10.763 12.639 15.382 -8.525 9.407 17.295 -8.47 12.529 16.797
3 16 -10.763 12.639 15.382 -8.47 12.529 16.797 -8.324 13.551 16.368
3 16 -6.896 12.944 17.14 -8.324 13.551 16.368 -8.47 12.529 16.797
4 16 -6.896 12.944 17.14 -8.47 12.529 16.797 -8.525 9.407 17.295 -5.416 9.78 18.062
3 16 -8.324 13.551 16.368 -6.896 12.944 17.14 -7.209 14.33 16.441
3 16 -6.896 12.944 17.14 -4.915 14.134 17.143 -7.209 14.33 16.441
3 16 -7.209 14.33 16.441 -4.915 14.134 17.143 -6.429 15.425 16.277
3 16 -4.26 17.282 16.394 -6.429 15.425 16.277 -4.915 14.134 17.143
3 16 -5.887 17.471 15.653 -6.429 15.425 16.277 -4.26 17.282 16.394
3 16 -8.769 14.66 15.761 -10.763 12.639 15.382 -8.324 13.551 16.368
3 16 -10.763 12.639 15.382 -8.769 14.66 15.761 -10.089 15.334 14.729
3 16 -10.089 15.334 14.729 -11.621 14.694 13.381 -10.763 12.639 15.382
3 16 -12.128 13.25 13.303 -10.763 12.639 15.382 -11.621 14.694 13.381
3 16 -12.081 11.75 14.02 -10.763 12.639 15.382 -12.128 13.25 13.303
3 16 -11.621 14.694 13.381 -10.089 15.334 14.729 -11.063 17.163 12.748
3 16 -11.063 17.163 12.748 -10.089 15.334 14.729 -9.713 17.487 13.93
3 16 -11.063 17.163 12.748 -9.713 17.487 13.93 -10.024 19.228 11.686
3 16 -10.024 19.228 11.686 -9.713 17.487 13.93 -8.972 19.404 12.845
3 16 -8.191 17.551 14.689 -8.972 19.404 12.845 -9.713 17.487 13.93
3 16 -7.253 19.428 13.641 -8.972 19.404 12.845 -8.191 17.551 14.689
3 16 -10.089 15.334 14.729 -8.769 14.66 15.761 -8.686 15.746 15.334
3 16 -10.089 15.334 14.729 -8.686 15.746 15.334 -9.713 17.487 13.93
3 16 -9.713 17.487 13.93 -8.686 15.746 15.334 -8.191 17.551 14.689
3 16 -4.915 14.134 17.143 -2.084 16.991 16.862 -4.26 17.282 16.394
3 16 -5.887 17.471 15.653 -4.26 17.282 16.394 -5.357 19.838 14.594
3 16 -5.357 19.838 14.594 -4.26 17.282 16.394 -3.77 20.014 15.056
3 16 -2.084 16.991 16.862 -1.824 20.038 15.14 -4.26 17.282 16.394
3 16 -4.26 17.282 16.394 -1.824 20.038 15.14 -3.77 20.014 15.056
3 16 -2.244 13.761 17.49 -2.084 16.991 16.862 -4.915 14.134 17.143
3 16 -2.244 13.761 17.49 -4.915 14.134 17.143 -2.333 11.458 18.083
4 16 -5.416 9.78 18.062 -2.333 11.458 18.083 -4.915 14.134 17.143 -6.896 12.944 17.14
3 16 -8.525 9.407 17.295 -8.596 6.348 17.403 -5.416 9.78 18.062
3 16 -5.416 9.78 18.062 -8.596 6.348 17.403 -5.129 5.59 18.413
3 16 -1.801 10.009 18.531 -2.333 11.458 18.083 -5.416 9.78 18.062
3 16 -5.416 9.78 18.062 -5.129 5.59 18.413 -1.801 10.009 18.531
3 16 -1.801 10.009 18.531 -5.129 5.59 18.413 -0.19 6.583 18.943
3 16 1.079 10.745 18.303 -1.801 10.009 18.531 -0.19 6.583 18.943
3 16 -0.827 11.382 18.214 -1.801 10.009 18.531 1.079 10.745 18.303
4 16 -0.827 11.382 18.214 1.079 10.745 18.303 0.943 13.25 17.644 -0.337 13.566 17.62
3 16 -5.129 5.59 18.413 -2.019 3.887 18.745 -0.19 6.583 18.943
3 16 11.627 18.152 9.091 11.773 16.002 10.45 12.507 15.673 9.918
3 16 11.627 18.152 9.091 10.848 18.48 9.257 11.773 16.002 10.45
3 16 11.773 16.002 10.45 12.773 13.399 10.537 12.507 15.673 9.918
3 16 11.773 16.002 10.45 12.444 12.815 11.249 12.773 13.399 10.537
3 16 10.872 18.537 10.55 11.773 16.002 10.45 10.848 18.48 9.257
3 16 10.872 18.537 10.55 11.649 15.94 11.37 11.773 16.002 10.45
3 16 12.041 13.834 11.686 11.773 16.002 10.45 11.649 15.94 11.37
3 16 12.041 13.834 11.686 12.444 12.815 11.249 11.773 16.002 10.45
3 16 12.654 17.477 7.73 12.507 15.673 9.918 13.486 15.135 8.208
3 16 12.654 17.477 7.73 11.627 18.152 9.091 12.507 15.673 9.918
3 16 13.486 15.135 8.208 13.293 16.906 6.349 12.654 17.477 7.73
3 16 13.486 15.135 8.208 14.055 14.951 6.05 13.293 16.906 6.349
4 16 14.055 14.951 6.05 13.486 15.135 8.208 13.867 12.145 8.704 14.606 12.436 5.642
3 16 14.606 12.436 5.642 13.867 12.145 8.704 14.836 10.746 5.342
4 16 14.836 10.746 5.342 13.867 12.145 8.704 14.358 9.487 8.625 15.293 9.177 4.547
3 16 12.773 13.399 10.537 13.486 15.135 8.208 12.507 15.673 9.918
3 16 12.773 13.399 10.537 13.867 12.145 8.704 13.486 15.135 8.208
3 16 12.591 11.755 11.604 13.867 12.145 8.704 12.773 13.399 10.537
3 16 12.591 11.755 11.604 14.358 9.487 8.625 13.867 12.145 8.704
3 16 12.591 11.755 11.604 12.773 13.399 10.537 12.444 12.815 11.249
3 16 12.444 12.815 11.249 11.315 12.708 13.068 12.591 11.755 11.604
3 16 12.444 12.815 11.249 12.041 13.834 11.686 11.315 12.708 13.068
3 16 12.041 13.834 11.686 10.753 15.976 12.604 11.315 12.708 13.068
3 16 12.041 13.834 11.686 11.649 15.94 11.37 10.753 15.976 12.604
3 16 11.315 12.708 13.068 11.859 9.618 13.009 12.591 11.755 11.604
3 16 12.591 11.755 11.604 11.859 9.618 13.009 14.358 9.487 8.625
3 16 15.293 9.177 4.547 14.358 9.487 8.625 15.021 6.182 8.374
3 16 14.358 9.487 8.625 11.859 9.618 13.009 15.021 6.182 8.374
3 16 15.021 6.182 8.374 11.859 9.618 13.009 11.897 4.906 13.711
3 16 11.897 4.906 13.711 14.595 2.287 8.946 15.021 6.182 8.374
3 16 15.553 4.464 3.412 15.293 9.177 4.547 15.021 6.182 8.374
3 16 15.324 7.863 2.859 15.293 9.177 4.547 15.553 4.464 3.412
3 16 15.553 4.464 3.412 15.021 6.182 8.374 14.96 1.2 5.185
3 16 14.96 1.2 5.185 15.021 6.182 8.374 14.595 2.287 8.946
3 16 15.553 4.464 3.412 15.631 5.599 -0.493 15.324 7.863 2.859
3 16 15.324 7.863 2.859 15.631 5.599 -0.493 15.5 7.936 0.229
3 16 15.471 7.498 -3.758 15.5 7.936 0.229 15.631 5.599 -0.493
3 16 15.471 7.498 -3.758 15.631 5.599 -0.493 14.614 4.434 -4.465
3 16 14.614 4.434 -4.465 14.429 7.552 -6.146 15.471 7.498 -3.758
3 16 14.109 4.736 -5.675 14.429 7.552 -6.146 14.614 4.434 -4.465
3 16 14.109 4.736 -5.675 13.727 5.206 -6.772 14.429 7.552 -6.146
3 16 14.429 7.552 -6.146 13.727 5.206 -6.772 13.616 6.608 -7.547
3 16 14.429 7.552 -6.146 13.616 6.608 -7.547 12.966 8.784 -7.7
3 16 14.429 7.552 -6.146 12.966 8.784 -7.7 14.32 10.507 -5.723
3 16 14.32 10.507 -5.723 12.966 8.784 -7.7 13.326 10.604 -7.04
3 16 12.966 8.784 -7.7 13.616 6.608 -7.547 12.734 7.217 -8.305
3 16 14.614 4.434 -4.465 15.631 5.599 -0.493 15.093 3.402 -2.258
3 16 15.631 5.599 -0.493 15.02 2.008 -0.199 15.093 3.402 -2.258
3 16 15.807 9.461 -1.808 15.5 7.936 0.229 15.471 7.498 -3.758
3 16 15.471 7.498 -3.758 14.915 10.595 -4.252 15.807 9.461 -1.808
3 16 15.471 7.498 -3.758 14.429 7.552 -6.146 14.915 10.595 -4.252
3 16 14.915 10.595 -4.252 14.429 7.552 -6.146 14.32 10.507 -5.723
3 16 15.807 9.461 -1.808 14.915 10.595 -4.252 15.171 11.067 -2.86
3 16 15.171 11.067 -2.86 14.915 10.595 -4.252 14.608 12.35 -3.319
3 16 14.608 12.35 -3.319 14.915 10.595 -4.252 14.262 12.35 -4.325
4 16 14.915 10.595 -4.252 14.32 10.507 -5.723 13.904 12.125 -5.35 14.262 12.35 -4.325
3 16 13.393 11.82 -6.313 14.32 10.507 -5.723 13.326 10.604 -7.04
3 16 13.393 11.82 -6.313 13.904 12.125 -5.35 14.32 10.507 -5.723
3 16 15.02 2.008 -0.199 14.623 0.564 0.81 14.464 0.81 -1.081
3 16 15.02 2.008 -0.199 14.987 1.677 1.473 14.623 0.564 0.81
3 16 14.41 -0.414 1.882 14.623 0.564 0.81 14.987 1.677 1.473
3 16 14.41 -0.414 1.882 14.987 1.677 1.473 14.405 -0.156 2.907
3 16 14.41 -0.414 1.882 14.405 -0.156 2.907 13.595 -2.231 1.784
3 16 14.41 -0.414 1.882 13.595 -2.231 1.784 13.732 -1.973 1.242
3 16 13.038 -2.824 0.514 13.732 -1.973 1.242 13.595 -2.231 1.784
3 16 13.038 -2.824 0.514 13.395 -2.539 0.131 13.732 -1.973 1.242
3 16 13.395 -2.539 0.131 13.038 -2.824 0.514 12.898 -3.182 -0.044
3 16 13.395 -2.539 0.131 12.898 -3.182 -0.044 12.803 -2.803 -2.159
3 16 14.405 -0.156 2.907 13.983 -1.676 4.323 13.595 -2.231 1.784
3 16 13.595 -2.231 1.784 13.983 -1.676 4.323 12.585 -3.911 1.517
3 16 12.382 -3.71 6.06 12.585 -3.911 1.517 13.983 -1.676 4.323
3 16 9.886 -5.9 5.969 12.585 -3.911 1.517 12.382 -3.71 6.06
3 16 9.886 -5.9 5.969 10.452 -6.167 0.965 12.585 -3.911 1.517
3 16 7.037 -7.316 6.268 10.452 -6.167 0.965 9.886 -5.9 5.969
3 16 7.037 -7.316 6.268 7.28 -8.13 0.529 10.452 -6.167 0.965
3 16 4.062 -8.649 6.312 7.28 -8.13 0.529 7.037 -7.316 6.268
3 16 4.062 -8.649 6.312 4.068 -9.395 0.518 7.28 -8.13 0.529
3 16 12.382 -3.71 6.06 13.983 -1.676 4.323 13.966 -1.252 6.288
4 16 -1.598 -9.947 1.151 4.068 -9.395 0.518 4.062 -8.649 6.312 -1.396 -9.306 6.165
3 16 -1.598 -9.947 1.151 -1.396 -9.306 6.165 -6.549 -8.705 2.001
3 16 -1.396 -9.306 6.165 -6.171 -8.149 5.682 -6.549 -8.705 2.001
4 16 -6.549 -8.705 2.001 -6.171 -8.149 5.682 -9.647 -6.015 5.338 -10.161 -6.233 2.611
4 16 -10.161 -6.233 2.611 -9.647 -6.015 5.338 -11.555 -3.066 5.011 -12.012 -2.97 3.39
3 16 13.93 0.633 9.35 13.19 -0.75 9.732 13.083 -0.93 9.197
3 16 13.083 -0.93 9.197 13.487 -0.765 8.845 13.93 0.633 9.35
3 16 11.884 -3.281 8.496 13.487 -0.765 8.845 13.083 -0.93 9.197
3 16 11.884 -3.281 8.496 13.083 -0.93 9.197 11.629 -3.106 8.837
3 16 11.629 -3.106 8.837 9.361 -5.364 8.069 11.884 -3.281 8.496
3 16 11.629 -3.106 8.837 9.118 -5.269 8.389 9.361 -5.364 8.069
3 16 6.997 -6.552 7.546 9.361 -5.364 8.069 9.118 -5.269 8.389
3 16 6.997 -6.552 7.546 9.118 -5.269 8.389 6.787 -6.547 7.941
3 16 4.295 -7.309 7.351 6.997 -6.552 7.546 6.787 -6.547 7.941
3 16 6.813 -6.604 7.075 6.997 -6.552 7.546 4.295 -7.309 7.351
3 16 14.523 0.52 6.874 13.693 -1.159 6.881 13.966 -1.252 6.288
3 16 14.523 0.52 6.874 13.863 -1.015 7.374 13.693 -1.159 6.881
3 16 12.168 -3.155 6.894 13.966 -1.252 6.288 13.693 -1.159 6.881
3 16 12.168 -3.155 6.894 12.382 -3.71 6.06 13.966 -1.252 6.288
3 16 12.382 -3.71 6.06 12.168 -3.155 6.894 9.455 -5.356 6.815
3 16 12.382 -3.71 6.06 9.455 -5.356 6.815 9.886 -5.9 5.969
3 16 9.455 -5.356 6.815 7.037 -7.316 6.268 9.886 -5.9 5.969
3 16 9.455 -5.356 6.815 6.813 -6.604 7.075 7.037 -7.316 6.268
3 16 4.295 -7.309 7.351 7.037 -7.316 6.268 6.813 -6.604 7.075
3 16 4.295 -7.309 7.351 4.062 -8.649 6.312 7.037 -7.316 6.268
4 16 4.062 -8.649 6.312 4.295 -7.309 7.351 -1.305 -8.156 7.06 -1.396 -9.306 6.165
3 16 -1.396 -9.306 6.165 -1.305 -8.156 7.06 -5.93 -7.224 6.55
3 16 -6.171 -8.149 5.682 -1.396 -9.306 6.165 -5.93 -7.224 6.55
3 16 -6.171 -8.149 5.682 -5.93 -7.224 6.55 -9.647 -6.015 5.338
3 16 -5.93 -7.224 6.55 -9.239 -5.463 6.145 -9.647 -6.015 5.338
3 16 -9.647 -6.015 5.338 -9.239 -5.463 6.145 -11.555 -3.066 5.011
3 16 -9.239 -5.463 6.145 -10.941 -2.759 5.71 -11.555 -3.066 5.011
3 16 12.283 -3.35 7.281 12.168 -3.155 6.894 13.693 -1.159 6.881
3 16 13.863 -1.015 7.374 12.283 -3.35 7.281 13.693 -1.159 6.881
3 16 12.168 -3.155 6.894 12.283 -3.35 7.281 9.455 -5.356 6.815
3 16 12.283 -3.35 7.281 9.517 -5.431 7.304 9.455 -5.356 6.815
3 16 9.455 -5.356 6.815 9.517 -5.431 7.304 6.997 -6.552 7.546
3 16 6.813 -6.604 7.075 9.455 -5.356 6.815 6.997 -6.552 7.546
3 16 13.083 -0.93 9.197 13.19 -0.75 9.732 11.568 -3.285 9.397
3 16 11.629 -3.106 8.837 13.083 -0.93 9.197 11.568 -3.285 9.397
3 16 9.118 -5.269 8.389 11.629 -3.106 8.837 11.568 -3.285 9.397
3 16 9.104 -5.46 9.004 9.118 -5.269 8.389 11.568 -3.285 9.397
3 16 9.118 -5.269 8.389 9.104 -5.46 9.004 6.852 -6.772 8.544
3 16 6.787 -6.547 7.941 9.118 -5.269 8.389 6.852 -6.772 8.544
3 16 6.787 -6.547 7.941 6.852 -6.772 8.544 4.295 -7.309 7.351
3 16 6.852 -6.772 8.544 4.169 -7.982 8.528 4.295 -7.309 7.351
3 16 -1.305 -8.156 7.06 4.295 -7.309 7.351 4.169 -7.982 8.528
3 16 -1.339 -8.566 8.226 -1.305 -8.156 7.06 4.169 -7.982 8.528
3 16 -1.339 -8.566 8.226 -5.928 -7.732 7.758 -1.305 -8.156 7.06
3 16 -5.928 -7.732 7.758 -5.93 -7.224 6.55 -1.305 -8.156 7.06
3 16 -5.93 -7.224 6.55 -5.928 -7.732 7.758 -9.239 -5.463 6.145
3 16 -5.928 -7.732 7.758 -10.314 -5.114 7.132 -9.239 -5.463 6.145
3 16 -9.239 -5.463 6.145 -10.314 -5.114 7.132 -10.941 -2.759 5.71
3 16 -10.314 -5.114 7.132 -11.006 -2.983 6.694 -10.941 -2.759 5.71
3 16 9.392 15.975 13.77 8.571 15.963 13.841 9.057 12.756 14.579
3 16 9.761 12.763 14.344 9.392 15.975 13.77 9.057 12.756 14.579
3 16 8.571 15.963 13.841 9.392 15.975 13.77 8.931 19.367 12.462
3 16 7.949 19.517 12.387 8.571 15.963 13.841 8.931 19.367 12.462
3 16 9.832 10.972 14.652 9.761 12.763 14.344 9.057 12.756 14.579
3 16 9.481 10.243 15.045 9.832 10.972 14.652 9.057 12.756 14.579
3 16 8.571 15.963 13.841 8.183 16.139 14.521 8.587 12.901 15.064
3 16 9.057 12.756 14.579 8.571 15.963 13.841 8.587 12.901 15.064
3 16 7.776 19.498 13.067 8.183 16.139 14.521 8.571 15.963 13.841
3 16 7.949 19.517 12.387 7.776 19.498 13.067 8.571 15.963 13.841
3 16 9.057 12.756 14.579 8.587 12.901 15.064 8.822 11.004 15.389
3 16 9.481 10.243 15.045 9.057 12.756 14.579 8.822 11.004 15.389
3 16 8.858 0.959 15.537 11.629 0.039 13.053 9.265 2.645 15.755
3 16 2.458 11.633 17.812 3.075 10.7 17.898 2.988 12.798 16.779
3 16 2.262 13.144 17.449 2.458 11.633 17.812 2.988 12.798 16.779
3 16 2.988 12.798 16.779 2.983 16.223 15.502 2.262 13.144 17.449
3 16 2.983 16.223 15.502 2.263 16.565 16.514 2.262 13.144 17.449
