4 16 2.3 -13.52 0 2.82 -13.3 0 2.52 -14.47 0 2.35 -14.43 0
4 16 .08 -15.3 0 .25 -15.33 0 .88 -16.11 0 .98 -16.25 0
4 16 1.6 -15.6 0 1.6 -15.18 0 2.02 -15.18 0 2.18 -15.3 0
4 16 3.29 -12.99 0 3.7 -12.6 0 4.5 -12.71 0 2.77 -14.71 0
4 16 -.07 -15.2 0 .08 -15.3 0 .98 -16.25 0 -19 -19 0
4 16 7.21 -10.21 0 7.16 -9.4 0 13.53 -2.44 0 19 -19 0
4 16 2.77 -14.71 0 2.67 -14.57 0 2.82 -13.3 0 3.29 -12.99 0
4 16 1.75 -15.93 0 1.72 -15.76 0 2.18 -15.3 0 2.35 -15.33 0
4 16 2.8 -14.88 0 2.77 -14.71 0 4.5 -12.71 0 5.3 -12.58 0
4 16 1.72 -16.11 0 1.75 -15.93 0 2.35 -15.33 0 2.52 -15.3 0
4 16 1.72 -16.11 0 2.52 -15.3 0 2.67 -15.2 0 1.62 -16.25 0
4 16 2.77 -15.06 0 2.8 -14.88 0 5.3 -12.58 0 6.02 -12.23 0
4 16 2.67 -15.2 0 2.77 -15.06 0 6.02 -12.23 0 19 -19 0
4 16 1.3 -4.3 0 6.4 -5.3 0 -3.8 -5.3 0 -1.03 -3.99 0
4 16 -3.8 -7 0 6.4 -7 0 6.4 -8 0 -3.8 -8 0
4 16 -.12 -.61 0 -1.45 -.06 0 -2.59 .81 0 -3.46 1.95 0
4 16 -.12 -.61 0 -3.46 1.95 0 -4.01 3.28 0 -4.2 4.7 0
4 16 -.12 -.61 0 -4.2 4.7 0 -4.01 6.12 0 -3.46 7.45 0
4 16 -.12 -.61 0 -3.46 7.45 0 -2.59 8.59 0 1.3 -.8 0
4 16 1.3 -.8 0 -2.59 8.59 0 -1.45 9.46 0 -.12 10.01 0
4 16 1.3 -.8 0 -.12 10.01 0 1.3 10.2 0 2.72 10.01 0
4 16 1.3 -.8 0 2.72 10.01 0 4.05 9.46 0 5.19 8.59 0
4 16 1.3 -.8 0 5.19 8.59 0 6.06 7.45 0 6.61 6.12 0
4 16 6.61 6.12 0 6.8 4.7 0 6.61 3.28 0 1.3 -.8 0
4 16 1.3 -.8 0 6.61 3.28 0 6.06 1.95 0 5.19 .81 0
4 16 4.05 -.06 0 2.72 -.61 0 1.3 -.8 0 5.19 .81 0
4 16 -3.71 -10.13 0 -3.66 -9.49 0 -3.39 -8.9 0 -1.37 -11.74 0
4 16 -3.17 -11.28 0 -3.54 -10.75 0 -3.71 -10.13 0 -1.37 -11.74 0
4 16 -1.37 -11.74 0 -2.01 -11.81 0 -2.64 -11.65 0 -3.17 -11.28 0
4 16 3.38 -11.46 0 1.3 -12.78 0 .66 -12.69 0 .07 -12.42 0
4 16 3.38 -11.46 0 .07 -12.42 0 -.43 -12 0 -.78 -11.46 0
4 16 -.78 -11.46 0 -3.39 -8.9 0 5.99 -8.9 0 3.38 -11.46 0
4 16 3.03 -12 0 2.54 -12.42 0 1.94 -12.69 0 1.3 -12.78 0
4 16 4.61 -11.81 0 3.97 -11.74 0 3.38 -11.46 0 5.99 -8.9 0
4 16 5.99 -8.9 0 6.26 -9.49 0 6.31 -10.13 0 5.77 -11.28 0
4 16 5.77 -11.28 0 5.24 -11.65 0 4.61 -11.81 0 5.99 -8.9 0
