4 16 106.123 0 -4.457 94.432 0 -11.431 104.36 0 -10.477 129.143 0 -7.526
4 16 129.143 0 -7.526 104.36 0 -10.477 114.158 0 -11.879 136.196 0 -13.277
4 16 86.137 0 8.186 84.981 0 3.127 98.877 0 3.908 86.512 0 8.199
4 16 139.864 0 -33.956 139.154 0 -33.695 138.349 0 -39.609 140.945 0 -36.875
4 16 139.864 0 -33.956 140.945 0 -36.875 140.914 0 -34.767 140.427 0 -34.291
4 16 86.512 0 8.199 98.877 0 3.908 103.899 0 8.566 96.923 0 9.112
4 16 109.046 0 6.939 103.899 0 8.566 98.877 0 3.908 103.609 0 3.288
4 16 117.038 0 2.722 109.046 0 6.939 103.609 0 3.288 107.816 0 1.935
4 16 98.965 0 16.903 97.593 0 22.29 90.146 0 19.914 93.181 0 15.799
4 16 107.816 0 1.935 129.143 0 -7.526 131.302 0 -2.642 117.038 0 2.722
4 16 141.201 0 -10.897 131.302 0 -2.642 129.143 0 -7.526 136.196 0 -13.277
4 16 99.348 0 40.641 90.171 0 41.674 90.393 0 34.173 97.35 0 34.102
4 16 145.018 0 -2.861 131.302 0 -2.642 141.201 0 -10.897 143.649 0 -8.843
4 16 98.965 0 16.903 121.994 0 14.374 121.665 0 19.598 115.378 0 20.411
4 16 143.649 0 -8.843 146.145 0 -5.386 146.493 0 -4.548 145.018 0 -2.861
4 16 146.55 0 -4.085 146.479 0 -3.767 146.278 0 -3.418 146.493 0 -4.548
4 16 105.637 0 31.223 107.426 0 37.559 99.348 0 40.641 97.35 0 34.102
4 16 121.994 0 14.374 128.174 0 14.013 127.891 0 20.712 121.665 0 19.598
4 16 117.218 0 24.54 119.717 0 29.629 107.426 0 37.559 105.637 0 31.223
4 16 143.248 0 26.62 142.536 0 26.529 143.192 0 22.257 144.545 0 24.5
4 16 143.827 0 26.557 143.248 0 26.62 144.545 0 24.5 144.713 0 25.382
4 16 97.593 0 22.29 98.965 0 16.903 115.378 0 20.411 105.117 0 22.363
4 16 129.699 0 26.195 119.717 0 29.629 117.218 0 24.54 127.891 0 20.712
4 16 139.154 0 -33.695 120.719 0 -26.735 99.219 0 -22.971 127.661 0 -35.294
4 16 94.199 0 -29.52 95.856 0 -37.912 119.973 0 -43.174 127.661 0 -35.294
4 16 -10.256 0 40.217 -4.143 0 34.702 4.6 0 36.1 9.884 0 43.868
4 16 -6 0 10 -6 0 32 -13.5 0 35.5 -13.5 0 -37.5
