4 0 1.4424 -.25 -.0921 1.5286 -.25 -.0638 1.5387 -.25 -.0464 1.45 -.25 -.0516
4 0 1.3624 -.25 -.1519 .94 -.25 -.871 1.8444 -.25 -.116 1.5372 -.25 -.1125
4 0 1.8444 -.25 -.116 .94 -.25 -.871 5.8 -.25 -.871 1.9785 -.25 -.0966
4 0 1.7277 -.25 .0144 1.4902 -.25 .0144 1.6005 -.25 -.0038 1.7245 -.25 .0136
4 0 1.4679 -.25 -.0142 1.5751 -.25 -.0133 1.6005 -.25 -.0038 1.4902 -.25 .0144
4 0 1.2191 -.25 -.0112 1.2886 -.25 -.0787 1.4154 -.25 .0144 1.259 -.25 .0144
3 0 2.1641 -.25 -.0142 5.8 -.25 .0144 2.1984 -.25 .0144
3 0 .94 -.25 .0144 1.1281 -.25 -.0176 1.1515 -.25 .0144
4 0 -8 -.25 -2.819 -.06 -.25 -1.871 -.06 -.25 .0144 -8 -.25 .0144
4 0 -8 -.25 -2.819 8 -.25 -2.819 6.8 -.25 -1.871 -.06 -.25 -1.871
4 0 -8 -.25 -2.819 -6.5 -.25 -4.319 6.5 -.25 -4.319 8 -.25 -2.819
4 0 6.8 -.25 .0144 6.8 -.25 -1.871 8 -.25 -2.819 8 -.25 .0144
3 0 .94 -.25 .0144 1.1164 -.25 -.059 1.1281 -.25 -.0176
4 0 .94 -.25 .0144 .94 -.25 -.871 1.1213 -.25 -.0882 1.1164 -.25 -.059
0 // White faces
3 15 1.5286 -.25 -.0638 1.5202 -.25 -.0905 1.8444 -.25 -.116
4 15 1.5286 -.25 -.0638 1.8444 -.25 -.116 1.5518 -.25 -.0308 1.5387 -.25 -.0464
4 15 1.5202 -.25 -.0905 1.5233 -.25 -.1047 1.5372 -.25 -.1125 1.8444 -.25 -.116
4 15 1.4424 -.25 -.0921 1.2714 -.25 -.0962 1.2564 -.25 -.1219 1.4453 -.25 -.1185
4 15 1.9785 -.25 -.0966 1.5751 -.25 -.0133 1.5518 -.25 -.0308 1.8444 -.25 -.116
4 15 1.9785 -.25 -.0966 2.0715 -.25 -.0658 1.6005 -.25 -.0038 1.5751 -.25 -.0133
4 15 1.1164 -.25 -.059 1.1583 -.25 -.0714 1.1943 -.25 -.0327 1.1281 -.25 -.0176
4 15 1.1384 -.25 -.106 1.1583 -.25 -.0714 1.1164 -.25 -.059 1.1213 -.25 -.0882
3 15 1.2572 -.25 -.1643 1.2761 -.25 -.1971 1.3624 -.25 -.1519
4 15 1.2572 -.25 -.1643 1.3624 -.25 -.1519 1.4453 -.25 -.1185 1.2564 -.25 -.1219
3 15 1.4154 -.25 .0144 1.4679 -.25 -.0142 1.4902 -.25 .0144
4 15 1.1281 -.25 -.0176 1.1943 -.25 -.0327 1.2191 -.25 -.0112 1.1515 -.25 .0144
3 15 1.2191 -.25 -.0112 1.259 -.25 .0144 1.1515 -.25 .0144
4 15 1.2714 -.25 -.0962 1.4424 -.25 -.0921 1.45 -.25 -.0516 1.2886 -.25 -.0787
4 15 1.4679 -.25 -.0142 1.4154 -.25 .0144 1.2886 -.25 -.0787 1.45 -.25 -.0516
4 15 2.0715 -.25 -.0658 2.1641 -.25 -.0142 1.7245 -.25 .0136 1.6005 -.25 -.0038
4 15 1.7245 -.25 .0136 2.1641 -.25 -.0142 2.1984 -.25 .0144 1.7277 -.25 .0144
4 15 -.06 -.25 .0144 -.06 -.25 -1.871 .94 -.25 -.871 .94 -.25 .0144
4 15 5.8 -.25 -.871 .94 -.25 -.871 -.06 -.25 -1.871 6.8 -.25 -1.871
4 15 5.8 -.25 .0144 5.8 -.25 -.871 6.8 -.25 -1.871 6.8 -.25 .0144
