4 0 -3.41 -.25 14.77 -4.01 -.25 14.65 -2.46 -.25 11.65 -2.58 -.25 12.98
3 0 -2.18 -.25 11.71 -2.58 -.25 12.98 -2.46 -.25 11.65
4 0 -2.18 -.25 11.71 -1.92 -.25 15.06 -2.5 -.25 14.95 -2.58 -.25 12.98
3 0 .62 -.25 12.94 1.1 -.25 13.14 .49 -.25 13.1
4 0 1.52 -.25 14.5 1.36 -.25 14.82 1.1 -.25 15 .91 -.25 14.46
4 0 .99 -.25 14.13 .91 -.25 13.85 1.39 -.25 13.4 1.52 -.25 13.75
4 0 .23 -.25 12.94 .27 -.25 13.67 -.24 -.25 15.13 -.4 -.25 11.97
4 0 1.64 -.25 11.88 1.1 -.25 13.14 .62 -.25 12.94 1.02 -.25 11.91
4 0 1.1 -.25 15 .74 -.25 15.08 .66 -.25 14.6 .91 -.25 14.46
3 0 .13 -.25 11.95 .23 -.25 12.94 -.4 -.25 11.97
4 0 1.52 -.25 13.75 1.52 -.25 14.5 .91 -.25 14.46 .99 -.25 14.13
4 0 .91 -.25 13.85 .78 -.25 13.67 1.1 -.25 13.14 1.39 -.25 13.4
4 0 1.1 -.25 13.14 .78 -.25 13.67 .53 -.25 13.59 .49 -.25 13.1
4 0 .27 -.25 13.67 .33 -.25 13.1 .49 -.25 13.1 .53 -.25 13.59
3 0 -.24 -.25 15.13 .27 -.25 13.67 .33 -.25 14.62
3 0 .33 -.25 13.1 .27 -.25 13.67 .23 -.25 12.94
4 0 .66 -.25 14.6 .74 -.25 15.08 -.24 -.25 15.13 .33 -.25 14.62
4 0 3.69 -.25 13.93 3.12 -.25 14.09 2.79 -.25 13.39 3.4 -.25 13.35
4 0 4.15 -.25 14.13 4.23 -.25 14.66 3.86 -.25 14.66 3.94 -.25 14.13
4 0 4.55 -.25 14.5 4.15 -.25 14.13 4.31 -.25 13.88 4.76 -.25 14.17
4 0 3.29 -.25 12.86 2.71 -.25 12.98 2.71 -.25 12.28 3.24 -.25 12.49
4 0 3.74 -.25 11.99 3.53 -.25 11.91 3.5 -.25 11.37 3.86 -.25 11.45
4 0 3.94 -.25 12.24 3.74 -.25 11.99 3.86 -.25 11.45 4.23 -.25 11.71
4 0 4.73 -.25 12.49 4.89 -.25 13.06 4.31 -.25 13.23 4.19 -.25 12.78
4 0 3.69 -.25 13.93 3.94 -.25 14.13 3.86 -.25 14.66 3.53 -.25 14.5
3 0 4.23 -.25 14.66 4.15 -.25 14.13 4.55 -.25 14.5
4 0 4.31 -.25 13.88 4.31 -.25 13.23 4.89 -.25 13.06 4.89 -.25 13.75
3 0 4.89 -.25 13.75 4.76 -.25 14.17 4.31 -.25 13.88
4 0 4.73 -.25 12.49 3.94 -.25 12.24 4.23 -.25 11.71 4.47 -.25 11.99
3 0 4.19 -.25 12.78 3.94 -.25 12.24 4.73 -.25 12.49
4 0 2.71 -.25 12.28 2.83 -.25 11.83 3.12 -.25 11.5 3.32 -.25 12.03
4 0 3.5 -.25 11.37 3.53 -.25 11.91 3.32 -.25 12.03 3.12 -.25 11.5
3 0 3.32 -.25 12.03 3.24 -.25 12.49 2.71 -.25 12.28
4 0 2.71 -.25 12.98 3.29 -.25 12.86 3.4 -.25 13.35 2.79 -.25 13.39
3 0 3.12 -.25 14.09 3.69 -.25 13.93 3.53 -.25 14.5
4 0 6.71 -.25 13.53 5.21 -.25 10.74 5.97 -.25 10.93 7.24 -.25 13.24
4 0 5.21 -.25 10.74 6.55 -.25 10.04 6.8 -.25 10.49 5.97 -.25 10.93
4 0 9.11 -.25 9.76 9.44 -.25 10.16 8.93 -.25 10.59 8.6 -.25 10.2
4 0 9.27 -.25 11.92 7.25 -.25 9.49 8.03 -.25 9.52 8.6 -.25 10.2
4 0 9.27 -.25 11.92 9.4 -.25 11.14 10.11 -.25 10.54 10.44 -.25 10.95
3 0 8.93 -.25 10.59 9.27 -.25 11.92 8.6 -.25 10.2
4 0 8.75 -.25 8.92 8.03 -.25 9.52 7.25 -.25 9.49 8.42 -.25 8.53
3 0 9.4 -.25 11.14 9.27 -.25 11.92 8.93 -.25 10.59
3 0 11.54 -.25 9.04 11.54 -.25 9.89 11.13 -.25 9.57
3 0 12.33 -.25 8.02 12.76 -.25 8.35 11.91 -.25 8.57
4 0 12.76 -.25 8.35 11.54 -.25 9.89 11.54 -.25 9.04 11.91 -.25 8.57
4 0 11.54 -.25 9.04 9.47 -.25 7.43 9.84 -.25 6.96 11.91 -.25 8.57
4 71 -11.26 -.25 8.34 -10.8 -.25 7.89 -10.43 -.25 7.72 -10.06 -.25 7.72
4 71 -11.26 -.25 8.34 -10.06 -.25 7.72 -9.82 -.25 7.92 -11.34 -.25 8.67
4 71 -11.29 -.25 8.96 -11.34 -.25 8.67 -9.82 -.25 7.92 -9.61 -.25 8.18
4 71 -10.98 -.25 9.35 -11.29 -.25 8.96 -9.61 -.25 8.18 -9.44 -.25 8.59
4 71 -10.67 -.25 9.52 -10.98 -.25 9.35 -9.44 -.25 8.59 -8.03 -.25 8.86
4 71 -10.67 -.25 9.52 -8.03 -.25 8.86 -9.99 -.25 11.34 -11.11 -.25 9.85
4 71 -8.78 -.25 10.76 -8.17 -.25 11.24 -8.92 -.25 12.18 -9.53 -.25 11.7
3 71 -8.03 -.25 8.86 -9.44 -.25 8.59 -9.02 -.25 8.27
4 71 -7.8 -.25 10.76 -8.41 -.25 10.28 -7.57 -.25 9.22 -6.96 -.25 9.7
4 71 -5.54 -.25 10.58 -6.88 -.25 13.44 -8.46 -.25 12.54 -6.5 -.25 10.06
3 71 -5.28 -.25 13.62 -4.01 -.25 14.65 -5.51 -.25 14.09
3 71 -4.01 -.25 14.65 -5.28 -.25 13.62 -5.22 -.25 12.85
4 71 -5.82 -.25 12.57 -5.22 -.25 12.85 -5.28 -.25 13.62 -6.12 -.25 13.23
4 71 -4.01 -.25 14.65 -5.22 -.25 12.85 -5 -.25 12.38 -2.46 -.25 11.65
4 71 -5 -.25 12.38 -5.61 -.25 12.1 -5.24 -.25 11.3 -4.39 -.25 11.7
3 71 -2.46 -.25 11.65 -5 -.25 12.38 -4.39 -.25 11.7
3 71 -2.46 -.25 11.65 -4.39 -.25 11.7 -4.17 -.25 11.23
3 71 -2.58 -.25 12.98 -2.5 -.25 14.95 -3.41 -.25 14.77
4 71 -.24 -.25 15.13 -1.92 -.25 15.06 -2.18 -.25 11.71 -.4 -.25 11.97
4 71 .66 -.25 14.6 .33 -.25 14.62 .27 -.25 13.67 .53 -.25 13.59
4 71 .66 -.25 14.6 .53 -.25 13.59 .78 -.25 13.67 .91 -.25 14.46
4 71 .99 -.25 14.13 .91 -.25 14.46 .78 -.25 13.67 .91 -.25 13.85
4 71 .33 -.25 13.1 .23 -.25 12.94 .62 -.25 12.94 .49 -.25 13.1
4 71 1.02 -.25 11.91 .62 -.25 12.94 .23 -.25 12.94 .13 -.25 11.95
4 71 2.83 -.25 11.83 1.39 -.25 13.4 1.1 -.25 13.14 1.64 -.25 11.88
3 71 1.39 -.25 13.4 2.83 -.25 11.83 2.71 -.25 12.28
4 71 1.52 -.25 13.75 1.39 -.25 13.4 2.71 -.25 12.28 2.71 -.25 12.98
4 71 2.71 -.25 12.98 2.79 -.25 13.39 1.52 -.25 14.5 1.52 -.25 13.75
3 71 1.52 -.25 14.5 2.79 -.25 13.39 3.12 -.25 14.09
4 71 1.36 -.25 14.82 1.52 -.25 14.5 3.12 -.25 14.09 3.53 -.25 14.5
4 71 1.1 -.25 15 1.36 -.25 14.82 3.53 -.25 14.5 3.86 -.25 14.66
4 71 4.31 -.25 13.88 4.15 -.25 14.13 3.94 -.25 14.13 3.69 -.25 13.93
4 71 4.31 -.25 13.23 4.31 -.25 13.88 3.69 -.25 13.93 3.4 -.25 13.35
4 71 4.19 -.25 12.78 4.31 -.25 13.23 3.4 -.25 13.35 3.29 -.25 12.86
4 71 3.94 -.25 12.24 4.19 -.25 12.78 3.29 -.25 12.86 3.24 -.25 12.49
4 71 3.74 -.25 11.99 3.94 -.25 12.24 3.24 -.25 12.49 3.32 -.25 12.03
3 71 3.53 -.25 11.91 3.74 -.25 11.99 3.32 -.25 12.03
3 71 6.71 -.25 13.53 4.76 -.25 14.17 4.89 -.25 13.75
3 71 6.71 -.25 13.53 4.89 -.25 13.75 4.89 -.25 13.06
4 71 4.73 -.25 12.49 5.21 -.25 10.74 6.71 -.25 13.53 4.89 -.25 13.06
3 71 5.21 -.25 10.74 4.73 -.25 12.49 4.47 -.25 11.99
3 71 5.21 -.25 10.74 4.47 -.25 11.99 4.23 -.25 11.71
4 71 6.8 -.25 10.49 9.27 -.25 11.92 7.24 -.25 13.24 5.97 -.25 10.93
4 71 6.8 -.25 10.49 6.55 -.25 10.04 7.25 -.25 9.49 9.27 -.25 11.92
4 71 10.11 -.25 10.54 11.13 -.25 9.57 11.54 -.25 9.89 10.44 -.25 10.95
4 71 8.93 -.25 10.59 9.44 -.25 10.16 10.11 -.25 10.54 9.4 -.25 11.14
3 71 11.13 -.25 9.57 10.11 -.25 10.54 9.44 -.25 10.16
4 71 11.13 -.25 9.57 9.44 -.25 10.16 9.11 -.25 9.76 11.54 -.25 9.04
4 71 11.54 -.25 9.04 9.11 -.25 9.76 8.75 -.25 8.92 9.47 -.25 7.43
4 71 8.75 -.25 8.92 9.11 -.25 9.76 8.6 -.25 10.2 8.03 -.25 9.52
3 71 12.33 -.25 8.02 11.91 -.25 8.57 9.84 -.25 6.96
4 71 9.47 -.25 7.43 -9.41 -.25 7.31 -9.82 -.25 7.14 9.84 -.25 6.96
4 71 -9.41 -.25 7.31 9.47 -.25 7.43 8.42 -.25 8.53 -9.12 -.25 7.64
3 71 8.75 -.25 8.92 8.42 -.25 8.53 9.47 -.25 7.43
4 71 7.25 -.25 9.49 -9 -.25 7.97 -9.12 -.25 7.64 8.42 -.25 8.53
3 71 -9.02 -.25 8.27 -9 -.25 7.97 7.25 -.25 9.49
4 71 -9.02 -.25 8.27 7.25 -.25 9.49 6.55 -.25 10.04 -8.03 -.25 8.86
3 71 -8.03 -.25 8.86 6.55 -.25 10.04 -7.57 -.25 9.22
4 71 6.55 -.25 10.04 5.21 -.25 10.74 -6.96 -.25 9.7 -7.57 -.25 9.22
4 71 -6.96 -.25 9.7 5.21 -.25 10.74 -5.54 -.25 10.58 -6.5 -.25 10.06
4 71 -4.17 -.25 11.23 -5.54 -.25 10.58 5.21 -.25 10.74 3.5 -.25 11.37
4 71 3.5 -.25 11.37 3.12 -.25 11.5 -2.46 -.25 11.65 -4.17 -.25 11.23
3 71 3.5 -.25 11.37 5.21 -.25 10.74 3.86 -.25 11.45
3 71 4.23 -.25 11.71 3.86 -.25 11.45 5.21 -.25 10.74
4 71 -2.46 -.25 11.65 3.12 -.25 11.5 2.83 -.25 11.83 -2.18 -.25 11.71
3 71 -2.18 -.25 11.71 2.83 -.25 11.83 1.64 -.25 11.88
4 71 1.64 -.25 11.88 1.02 -.25 11.91 .13 -.25 11.95 -2.18 -.25 11.71
3 71 -.4 -.25 11.97 -2.18 -.25 11.71 .13 -.25 11.95
3 71 4.76 -.25 14.17 6.71 -.25 13.53 4.55 -.25 14.5
3 71 -11.11 -.25 9.85 -9.99 -.25 11.34 -11.26 -.25 9.86
