4 16 5.882 -7.98 -3.396 6.792 -7.98 0 6 -8 0 5.5434 -8 -2.2962
4 16 2.2962 -8 -5.5434 0 -8 -6 0 -7.98 -6.792 3.396 -7.98 -5.882
3 16 5.5434 -8 -2.2962 4.2426 -8 -4.2426 3.396 -7.98 -5.882
3 16 3.396 -7.98 -5.882 5.882 -7.98 -3.396 5.5434 -8 -2.2962
5 24 3.396 -7.98 -5.882 5.5434 -8 -2.2962 4.2426 -8 -4.2426 5.882 -7.98 -3.396
3 16 4.2426 -8 -4.2426 2.2962 -8 -5.5434 3.396 -7.98 -5.882
4 16 0 -7.101 -8.222 0 -3.457 -12.965 6.758 -3.383 -11.183 4.229 -7.11 -7.112
4 16 0 -7.98 -6.792 0 -7.101 -8.222 4.229 -7.11 -7.112 3.396 -7.98 -5.882
3 16 5.882 -7.98 -3.396 3.396 -7.98 -5.882 4.229 -7.11 -7.112
3 16 5.882 -7.98 -3.396 4.229 -7.11 -7.112 7.408 -7.051 -3.954
3 16 6.758 -3.383 -11.183 7.408 -7.051 -3.954 4.229 -7.11 -7.112
3 16 6.792 -7.98 0 5.882 -7.98 -3.396 7.408 -7.051 -3.954
3 16 6.792 -7.98 0 7.408 -7.051 -3.954 8.282 -7.081 -.008
3 16 6.758 -3.383 -11.183 11.616 -3.331 -5.731 7.408 -7.051 -3.954
3 16 11.616 -3.331 -5.731 8.282 -7.081 -.008 7.408 -7.051 -3.954
3 16 11.616 -3.331 -5.731 12.777 -3.278 -.018 8.282 -7.081 -.008
3 16 12.777 -3.278 -.018 11.616 -3.331 -5.731 14.485 1.136 -5.861
3 16 12.777 -3.278 -.018 14.485 1.136 -5.861 15.471 .994 -.018
3 16 11.25 1.431 -11.139 11.616 -3.331 -5.731 6.758 -3.383 -11.183
3 16 11.25 1.431 -11.139 14.485 1.136 -5.861 11.616 -3.331 -5.731
3 16 14.064 6.966 -10.326 14.485 1.136 -5.861 11.25 1.431 -11.139
3 16 14.064 6.966 -10.326 16.26 6.142 -5.422 14.485 1.136 -5.861
4 16 17.056 5.762 -.013 15.471 .994 -.018 14.485 1.136 -5.861 16.26 6.142 -5.422
4 16 12.229 18.646 -7.792 14.039 18.011 -3.805 15.319 15.428 -4.442 13.348 15.97 -8.889
3 16 15.955 15.312 -.004 15.319 15.428 -4.442 14.039 18.011 -3.805
3 16 15.955 15.312 -.004 14.039 18.011 -3.805 14.585 17.824 -.001
4 16 15.319 15.428 -4.442 15.955 15.312 -.004 17.03 10.579 -.009 16.284 10.823 -5.023
4 16 13.348 15.97 -8.889 15.319 15.428 -4.442 16.284 10.823 -5.023 14.219 11.477 -9.745
4 16 16.26 6.142 -5.422 14.064 6.966 -10.326 14.219 11.477 -9.745 16.284 10.823 -5.023
4 16 17.056 5.762 -.013 16.26 6.142 -5.422 16.284 10.823 -5.023 17.03 10.579 -.009
3 16 0 -6.112 9.326 3.295 -3.224 12.38 0 -3.202 12.846
3 16 0 -6.112 9.326 1.736 -6.601 8.571 3.295 -3.224 12.38
3 16 0 -6.112 9.326 0 -7.98 6.699 1.736 -6.601 8.571
3 16 0 1.453 16.369 4.674 6.187 17.758 0 6.681 18.536
3 16 0 1.453 16.369 4.226 1.203 15.651 4.674 6.187 17.758
4 16 0 1.453 16.369 0 -3.202 12.846 3.295 -3.224 12.38 4.226 1.203 15.651
3 16 0 20.351 -12.8 5.439 20.292 -13.333 0 20.768 -14.485
3 16 0 20.351 -12.8 5.101 19.766 -12.091 5.439 20.292 -13.333
3 16 9.532 19.46 -10.887 5.439 20.292 -13.333 5.101 19.766 -12.091
3 16 9.532 19.46 -10.887 5.101 19.766 -12.091 8.587 19.109 -10.016
4 16 8.587 19.109 -10.016 11.009 18.352 -7.159 12.229 18.646 -7.792 9.532 19.46 -10.887
4 16 11.009 18.352 -7.159 12.747 17.784 -3.525 14.039 18.011 -3.805 12.229 18.646 -7.792
4 16 12.747 17.784 -3.525 13.134 17.612 -.303 14.585 17.824 -.001 14.039 18.011 -3.805
4 16 13.134 17.612 -.303 12.775 17.801 3.384 14.127 18.014 3.755 14.585 17.824 -.001
4 16 12.775 17.801 3.384 11.721 18.19 5.968 12.958 18.455 6.792 14.127 18.014 3.755
3 16 9.609 18.889 9.117 12.958 18.455 6.792 11.721 18.19 5.968
3 16 9.609 18.889 9.117 10.49 19.256 10.151 12.958 18.455 6.792
4 16 9.609 18.889 9.117 6.642 19.625 11.46 7.185 20.037 12.699 10.49 19.256 10.151
3 16 3.448 20.168 12.746 7.185 20.037 12.699 6.642 19.625 11.46
3 16 3.448 20.168 12.746 3.246 20.592 14.164 7.185 20.037 12.699
3 16 0 20.319 13.197 3.246 20.592 14.164 3.448 20.168 12.746
3 16 0 20.319 13.197 0 20.729 14.488 3.246 20.592 14.164
3 16 8.131 -6.791 2.658 6.792 -7.98 0 8.282 -7.081 -.008
3 16 8.131 -6.791 2.658 5.882 -7.98 3.396 6.792 -7.98 0
4 16 8.282 -7.081 -.008 12.777 -3.278 -.018 12.207 -3.223 3.597 8.131 -6.791 2.658
3 16 12.777 -3.278 -.018 14.902 .989 4.251 12.207 -3.223 3.597
3 16 12.777 -3.278 -.018 15.471 .994 -.018 14.902 .989 4.251
3 16 15.471 .994 -.018 16.535 5.69 4.66 14.902 .989 4.251
3 16 15.471 .994 -.018 17.056 5.762 -.013 16.535 5.69 4.66
3 16 14.902 .989 4.251 16.535 5.69 4.66 15.049 5.532 8.701
3 16 14.902 .989 4.251 15.049 5.532 8.701 13.477 .878 7.779
3 16 13.477 .878 7.779 12.207 -3.223 3.597 14.902 .989 4.251
3 16 11.162 .962 11.2 13.477 .878 7.779 15.049 5.532 8.701
3 16 11.162 .962 11.2 15.049 5.532 8.701 12.528 5.634 12.55
4 16 9.024 5.842 15.65 8.058 1.075 13.862 11.162 .962 11.2 12.528 5.634 12.55
4 16 8.058 1.075 13.862 9.024 5.842 15.65 4.674 6.187 17.758 4.226 1.203 15.651
3 16 13.477 .878 7.779 10.96 -3.288 6.328 12.207 -3.223 3.597
3 16 4.226 1.203 15.651 3.295 -3.224 12.38 6.482 -3.174 11.089
3 16 6.482 -3.174 11.089 8.058 1.075 13.862 4.226 1.203 15.651
3 16 8.058 1.075 13.862 6.482 -3.174 11.089 9.083 -3.204 8.998
3 16 9.083 -3.204 8.998 11.162 .962 11.2 8.058 1.075 13.862
3 16 9.083 -3.204 8.998 13.477 .878 7.779 11.162 .962 11.2
3 16 9.083 -3.204 8.998 10.96 -3.288 6.328 13.477 .878 7.779
3 16 3.295 -3.224 12.38 4.292 -6.767 7.43 6.482 -3.174 11.089
4 16 6.508 -6.67 5.759 9.083 -3.204 8.998 6.482 -3.174 11.089 4.292 -6.767 7.43
3 16 3.295 -3.224 12.38 1.736 -6.601 8.571 4.292 -6.767 7.43
4 16 6.508 -6.67 5.759 7.988 -6.231 4.622 10.96 -3.288 6.328 9.083 -3.204 8.998
4 16 10.96 -3.288 6.328 7.988 -6.231 4.622 8.131 -6.791 2.658 12.207 -3.223 3.597
3 16 1.736 -6.601 8.571 3.396 -7.98 5.882 4.292 -6.767 7.43
3 16 3.396 -7.98 5.882 6.508 -6.67 5.759 4.292 -6.767 7.43
3 16 1.736 -6.601 8.571 0 -7.98 6.699 3.396 -7.98 5.882
3 16 3.396 -7.98 5.882 5.882 -7.98 3.396 6.508 -6.67 5.759
3 16 5.882 -7.98 3.396 7.988 -6.231 4.622 6.508 -6.67 5.759
3 16 5.882 -7.98 3.396 8.131 -6.791 2.658 7.988 -6.231 4.622
3 16 3.246 20.592 14.164 0 18.289 16.305 3.967 17.843 15.977
3 16 3.246 20.592 14.164 0 20.729 14.488 0 18.289 16.305
3 16 3.967 17.843 15.977 0 18.289 16.305 0 12.583 18.227
3 16 3.967 17.843 15.977 0 12.583 18.227 4.576 12.096 17.622
3 16 0 6.681 18.536 4.576 12.096 17.622 0 12.583 18.227
3 16 0 6.681 18.536 4.674 6.187 17.758 4.576 12.096 17.622
4 16 15.474 15.393 4.42 15.955 15.312 -.004 14.585 17.824 -.001 14.127 18.014 3.755
4 16 15.955 15.312 -.004 15.474 15.393 4.42 16.524 10.587 4.745 17.03 10.579 -.009
4 16 14.127 18.014 3.755 12.958 18.455 6.792 14.061 15.859 8.091 15.474 15.393 4.42
3 16 10.49 19.256 10.151 14.061 15.859 8.091 12.958 18.455 6.792
3 16 10.49 19.256 10.151 11.504 16.454 11.683 14.061 15.859 8.091
4 16 11.504 16.454 11.683 10.49 19.256 10.151 7.185 20.037 12.699 8.107 17.151 14.371
3 16 7.185 20.037 12.699 3.967 17.843 15.977 8.107 17.151 14.371
3 16 7.185 20.037 12.699 3.246 20.592 14.164 3.967 17.843 15.977
3 16 8.107 17.151 14.371 3.967 17.843 15.977 4.576 12.096 17.622
3 16 8.107 17.151 14.371 4.576 12.096 17.622 8.934 11.559 15.657
3 16 8.934 11.559 15.657 11.504 16.454 11.683 8.107 17.151 14.371
3 16 8.934 11.559 15.657 12.437 11.106 12.669 11.504 16.454 11.683
4 16 11.504 16.454 11.683 12.437 11.106 12.669 15.028 10.763 8.841 14.061 15.859 8.091
4 16 16.524 10.587 4.745 15.474 15.393 4.42 14.061 15.859 8.091 15.028 10.763 8.841
3 16 4.674 6.187 17.758 8.934 11.559 15.657 4.576 12.096 17.622
3 16 4.674 6.187 17.758 9.024 5.842 15.65 8.934 11.559 15.657
3 16 12.437 11.106 12.669 8.934 11.559 15.657 9.024 5.842 15.65
4 16 16.535 5.69 4.66 16.524 10.587 4.745 15.028 10.763 8.841 15.049 5.532 8.701
4 16 17.056 5.762 -.013 17.03 10.579 -.009 16.524 10.587 4.745 16.535 5.69 4.66
3 16 15.028 10.763 8.841 12.528 5.634 12.55 15.049 5.532 8.701
3 16 15.028 10.763 8.841 12.437 11.106 12.669 12.528 5.634 12.55
3 16 12.437 11.106 12.669 9.024 5.842 15.65 12.528 5.634 12.55
3 16 1.366 -.353 9.921 0 0 8.252 0 -.343 10.178
3 16 1.366 -.353 9.921 1.34 0 8.153 0 0 8.252
3 16 1.34 0 8.153 1.366 -.353 9.921 1.349 -2.337 8.169
2 24 1.34 0 8.153 1.349 -2.337 8.169
5 24 0 0 8.252 1.34 0 8.153 0 0 6.186 1.366 -.353 9.921
2 24 3.396 -7.98 5.882 0 -7.98 6.699
2 24 5.882 -7.98 3.396 3.396 -7.98 5.882
2 24 6.792 -7.98 0 5.882 -7.98 3.396
2 24 5.882 -7.98 -3.396 6.792 -7.98 0
2 24 0 -7.98 -6.792 3.396 -7.98 -5.882
2 24 3.396 -7.98 -5.882 5.882 -7.98 -3.396
2 24 1.349 -2.337 8.169 1.366 -.353 9.921
2 24 1.366 -.353 9.921 0 -.343 10.178
5 24 7.715 9.177 -16.749 8.483 3.513 -14.746 5.922 5.993 -17.104 11.038 8.084 -14.172
5 24 8.483 3.513 -14.746 5.922 5.993 -17.104 7.715 9.177 -16.749 4.491 .16 -15.213
5 24 4.491 .16 -15.213 5.922 5.993 -17.104 3.059 3.038 -17.063 8.483 3.513 -14.746
5 24 8.483 3.513 -14.746 4.491 .16 -15.213 6.758 -3.383 -11.183 5.922 5.993 -17.104
5 24 4.491 .16 -15.213 3.059 3.038 -17.063 0 -.519 -15.481 5.922 5.993 -17.104
5 24 0 -.519 -15.481 3.059 3.038 -17.063 4.491 .16 -15.213 0 2.455 -17.132
5 24 4.491 .16 -15.213 0 -.519 -15.481 3.059 3.038 -17.063 0 -3.457 -12.965
5 24 4.491 .16 -15.213 0 -3.457 -12.965 0 -.519 -15.481 6.758 -3.383 -11.183
5 24 4.491 .16 -15.213 6.758 -3.383 -11.183 0 -3.457 -12.965 8.483 3.513 -14.746
5 24 6.758 -3.383 -11.183 0 -3.457 -12.965 4.491 .16 -15.213 4.229 -7.11 -7.112
5 24 8.483 3.513 -14.746 6.758 -3.383 -11.183 4.491 .16 -15.213 11.25 1.431 -11.139
5 24 6.758 -3.383 -11.183 4.229 -7.11 -7.112 0 -3.457 -12.965 7.408 -7.051 -3.954
5 24 4.229 -7.11 -7.112 0 -7.101 -8.222 0 -3.457 -12.965 3.396 -7.98 -5.882
5 24 4.229 -7.11 -7.112 3.396 -7.98 -5.882 0 -7.101 -8.222 5.882 -7.98 -3.396
5 24 4.229 -7.11 -7.112 5.882 -7.98 -3.396 3.396 -7.98 -5.882 7.408 -7.051 -3.954
5 24 4.229 -7.11 -7.112 7.408 -7.051 -3.954 5.882 -7.98 -3.396 6.758 -3.383 -11.183
5 24 7.408 -7.051 -3.954 5.882 -7.98 -3.396 4.229 -7.11 -7.112 6.792 -7.98 0
5 24 6.758 -3.383 -11.183 7.408 -7.051 -3.954 4.229 -7.11 -7.112 11.616 -3.331 -5.731
5 24 7.408 -7.051 -3.954 6.792 -7.98 0 5.882 -7.98 -3.396 8.282 -7.081 -.008
5 24 7.408 -7.051 -3.954 8.282 -7.081 -.008 6.792 -7.98 0 11.616 -3.331 -5.731
5 24 8.282 -7.081 -.008 6.792 -7.98 0 7.408 -7.051 -3.954 8.131 -6.791 2.658
5 24 6.758 -3.383 -11.183 11.616 -3.331 -5.731 7.408 -7.051 -3.954 11.25 1.431 -11.139
5 24 11.616 -3.331 -5.731 7.408 -7.051 -3.954 6.758 -3.383 -11.183 8.282 -7.081 -.008
5 24 11.616 -3.331 -5.731 8.282 -7.081 -.008 7.408 -7.051 -3.954 12.777 -3.278 -.018
5 24 11.616 -3.331 -5.731 12.777 -3.278 -.018 8.282 -7.081 -.008 14.485 1.136 -5.861
5 24 12.777 -3.278 -.018 8.282 -7.081 -.008 11.616 -3.331 -5.731 8.131 -6.791 2.658
5 24 11.616 -3.331 -5.731 14.485 1.136 -5.861 12.777 -3.278 -.018 11.25 1.431 -11.139
5 24 14.485 1.136 -5.861 12.777 -3.278 -.018 11.616 -3.331 -5.731 15.471 .994 -.018
5 24 14.485 1.136 -5.861 15.471 .994 -.018 12.777 -3.278 -.018 16.26 6.142 -5.422
5 24 15.471 .994 -.018 12.777 -3.278 -.018 14.485 1.136 -5.861 14.902 .989 4.251
5 24 11.25 1.431 -11.139 11.616 -3.331 -5.731 6.758 -3.383 -11.183 14.485 1.136 -5.861
5 24 6.758 -3.383 -11.183 11.25 1.431 -11.139 11.616 -3.331 -5.731 8.483 3.513 -14.746
5 24 11.25 1.431 -11.139 14.485 1.136 -5.861 11.616 -3.331 -5.731 14.064 6.966 -10.326
5 24 8.483 3.513 -14.746 11.25 1.431 -11.139 6.758 -3.383 -11.183 11.038 8.084 -14.172
5 24 11.038 8.084 -14.172 11.25 1.431 -11.139 8.483 3.513 -14.746 14.064 6.966 -10.326
5 24 8.483 3.513 -14.746 11.038 8.084 -14.172 11.25 1.431 -11.139 7.715 9.177 -16.749
5 24 7.715 9.177 -16.749 11.038 8.084 -14.172 8.483 3.513 -14.746 11.209 12.491 -13.491
5 24 11.038 8.084 -14.172 14.064 6.966 -10.326 11.25 1.431 -11.139 14.219 11.477 -9.745
5 24 14.064 6.966 -10.326 11.25 1.431 -11.139 11.038 8.084 -14.172 14.485 1.136 -5.861
5 24 14.064 6.966 -10.326 14.485 1.136 -5.861 11.25 1.431 -11.139 16.26 6.142 -5.422
5 24 14.064 6.966 -10.326 16.26 6.142 -5.422 14.485 1.136 -5.861 16.284 10.823 -5.023
5 24 16.26 6.142 -5.422 14.485 1.136 -5.861 14.064 6.966 -10.326 15.471 .994 -.018
5 24 16.26 6.142 -5.422 17.056 5.762 -.013 15.471 .994 -.018 17.03 10.579 -.009
5 24 17.056 5.762 -.013 15.471 .994 -.018 16.26 6.142 -5.422 16.535 5.69 4.66
5 24 3.843 15.98 -16.563 5.959 18.027 -14.901 6.704 14.183 -16.528 0 18.745 -16.068
5 24 5.959 18.027 -14.901 6.704 14.183 -16.528 3.843 15.98 -16.563 10.42 16.863 -12.36
5 24 5.959 18.027 -14.901 10.42 16.863 -12.36 6.704 14.183 -16.528 9.532 19.46 -10.887
5 24 10.42 16.863 -12.36 6.704 14.183 -16.528 5.959 18.027 -14.901 11.209 12.491 -13.491
5 24 9.532 19.46 -10.887 10.42 16.863 -12.36 5.959 18.027 -14.901 12.229 18.646 -7.792
5 24 5.959 18.027 -14.901 9.532 19.46 -10.887 10.42 16.863 -12.36 5.439 20.292 -13.333
5 24 5.959 18.027 -14.901 5.439 20.292 -13.333 9.532 19.46 -10.887 0 18.745 -16.068
2 24 5.439 20.292 -13.333 9.532 19.46 -10.887
5 24 5.959 18.027 -14.901 0 18.745 -16.068 5.439 20.292 -13.333 3.843 15.98 -16.563
5 24 0 18.745 -16.068 5.439 20.292 -13.333 5.959 18.027 -14.901 0 20.768 -14.485
5 24 3.843 15.98 -16.563 0 18.745 -16.068 5.959 18.027 -14.901 0 16.95 -17.136
2 24 0 20.768 -14.485 5.439 20.292 -13.333
5 24 12.229 18.646 -7.792 10.42 16.863 -12.36 9.532 19.46 -10.887 13.348 15.97 -8.889
2 24 9.532 19.46 -10.887 12.229 18.646 -7.792
5 24 12.229 18.646 -7.792 13.348 15.97 -8.889 10.42 16.863 -12.36 14.039 18.011 -3.805
5 24 13.348 15.97 -8.889 10.42 16.863 -12.36 12.229 18.646 -7.792 11.209 12.491 -13.491
2 24 12.229 18.646 -7.792 14.039 18.011 -3.805
5 24 14.039 18.011 -3.805 15.319 15.428 -4.442 13.348 15.97 -8.889 15.955 15.312 -.004
5 24 15.319 15.428 -4.442 13.348 15.97 -8.889 14.039 18.011 -3.805 14.219 11.477 -9.745
5 24 15.955 15.312 -.004 15.319 15.428 -4.442 14.039 18.011 -3.805 16.284 10.823 -5.023
5 24 14.039 18.011 -3.805 15.955 15.312 -.004 15.319 15.428 -4.442 14.585 17.824 -.001
2 24 14.039 18.011 -3.805 14.585 17.824 -.001
5 24 14.585 17.824 -.001 15.955 15.312 -.004 14.039 18.011 -3.805 14.127 18.014 3.755
5 24 16.284 10.823 -5.023 15.319 15.428 -4.442 15.955 15.312 -.004 14.219 11.477 -9.745
5 24 15.955 15.312 -.004 17.03 10.579 -.009 16.284 10.823 -5.023 15.474 15.393 4.42
5 24 17.03 10.579 -.009 16.284 10.823 -5.023 15.955 15.312 -.004 16.26 6.142 -5.422
5 24 14.219 11.477 -9.745 13.348 15.97 -8.889 15.319 15.428 -4.442 11.209 12.491 -13.491
5 24 16.284 10.823 -5.023 14.219 11.477 -9.745 15.319 15.428 -4.442 14.064 6.966 -10.326
5 24 11.209 12.491 -13.491 13.348 15.97 -8.889 14.219 11.477 -9.745 10.42 16.863 -12.36
5 24 14.219 11.477 -9.745 11.209 12.491 -13.491 13.348 15.97 -8.889 11.038 8.084 -14.172
5 24 11.209 12.491 -13.491 10.42 16.863 -12.36 13.348 15.97 -8.889 6.704 14.183 -16.528
5 24 11.209 12.491 -13.491 6.704 14.183 -16.528 10.42 16.863 -12.36 7.715 9.177 -16.749
5 24 11.209 12.491 -13.491 7.715 9.177 -16.749 6.704 14.183 -16.528 11.038 8.084 -14.172
5 24 11.209 12.491 -13.491 11.038 8.084 -14.172 7.715 9.177 -16.749 14.219 11.477 -9.745
5 24 14.219 11.477 -9.745 11.038 8.084 -14.172 11.209 12.491 -13.491 14.064 6.966 -10.326
5 24 14.219 11.477 -9.745 14.064 6.966 -10.326 11.038 8.084 -14.172 16.284 10.823 -5.023
5 24 16.284 10.823 -5.023 16.26 6.142 -5.422 14.064 6.966 -10.326 17.03 10.579 -.009
5 24 17.03 10.579 -.009 17.056 5.762 -.013 16.26 6.142 -5.422 16.535 5.69 4.66
5 24 0 -6.112 9.326 3.295 -3.224 12.38 0 -3.202 12.846 1.736 -6.601 8.571
5 24 3.295 -3.224 12.38 0 -3.202 12.846 0 -6.112 9.326 4.226 1.203 15.651
5 24 0 -6.112 9.326 1.736 -6.601 8.571 3.295 -3.224 12.38 0 -7.98 6.699
5 24 1.736 -6.601 8.571 3.295 -3.224 12.38 0 -6.112 9.326 4.292 -6.767 7.43
5 24 0 -7.98 6.699 1.736 -6.601 8.571 0 -6.112 9.326 3.396 -7.98 5.882
5 24 0 1.453 16.369 4.674 6.187 17.758 0 6.681 18.536 4.226 1.203 15.651
5 24 4.674 6.187 17.758 0 6.681 18.536 0 1.453 16.369 4.576 12.096 17.622
5 24 0 1.453 16.369 4.226 1.203 15.651 4.674 6.187 17.758 0 -3.202 12.846
5 24 4.226 1.203 15.651 4.674 6.187 17.758 0 1.453 16.369 9.024 5.842 15.65
5 24 3.295 -3.224 12.38 4.226 1.203 15.651 0 -3.202 12.846 6.482 -3.174 11.089
5 24 4.9751 3 -12.0107 8.587 19.109 -10.016 5.101 19.766 -12.091 9.1923 3 -9.1923
2 24 11.009 18.352 -7.159 8.587 19.109 -10.016
2 24 12.747 17.784 -3.525 11.009 18.352 -7.159
2 24 8.587 19.109 -10.016 5.101 19.766 -12.091
2 24 13.134 17.612 -.303 12.747 17.784 -3.525
2 24 12.775 17.801 3.384 13.134 17.612 -.303
2 24 11.721 18.19 5.968 12.775 17.801 3.384
2 24 9.609 18.889 9.117 11.721 18.19 5.968
2 24 6.642 19.625 11.46 9.609 18.889 9.117
2 24 3.448 20.168 12.746 6.642 19.625 11.46
2 24 0 20.319 13.197 3.448 20.168 12.746
2 24 5.101 19.766 -12.091 0 20.351 -12.8
5 24 0 20.351 -12.8 5.439 20.292 -13.333 0 20.768 -14.485 5.101 19.766 -12.091
5 24 5.101 19.766 -12.091 5.439 20.292 -13.333 0 20.351 -12.8 9.532 19.46 -10.887
5 24 5.101 19.766 -12.091 9.532 19.46 -10.887 5.439 20.292 -13.333 8.587 19.109 -10.016
5 24 8.587 19.109 -10.016 9.532 19.46 -10.887 5.101 19.766 -12.091 11.009 18.352 -7.159
5 24 11.009 18.352 -7.159 12.229 18.646 -7.792 9.532 19.46 -10.887 12.747 17.784 -3.525
5 24 12.747 17.784 -3.525 14.039 18.011 -3.805 12.229 18.646 -7.792 13.134 17.612 -.303
5 24 13.134 17.612 -.303 14.585 17.824 -.001 14.039 18.011 -3.805 12.775 17.801 3.384
5 24 12.775 17.801 3.384 14.127 18.014 3.755 14.585 17.824 -.001 11.721 18.19 5.968
2 24 14.127 18.014 3.755 14.585 17.824 -.001
5 24 11.721 18.19 5.968 12.958 18.455 6.792 14.127 18.014 3.755 9.609 18.889 9.117
2 24 12.958 18.455 6.792 14.127 18.014 3.755
5 24 9.609 18.889 9.117 12.958 18.455 6.792 11.721 18.19 5.968 10.49 19.256 10.151
5 24 9.609 18.889 9.117 10.49 19.256 10.151 12.958 18.455 6.792 6.642 19.625 11.46
2 24 10.49 19.256 10.151 12.958 18.455 6.792
5 24 6.642 19.625 11.46 7.185 20.037 12.699 10.49 19.256 10.151 3.448 20.168 12.746
2 24 7.185 20.037 12.699 10.49 19.256 10.151
5 24 3.448 20.168 12.746 7.185 20.037 12.699 6.642 19.625 11.46 3.246 20.592 14.164
5 24 3.448 20.168 12.746 3.246 20.592 14.164 7.185 20.037 12.699 0 20.319 13.197
2 24 3.246 20.592 14.164 7.185 20.037 12.699
5 24 0 20.319 13.197 3.246 20.592 14.164 3.448 20.168 12.746 0 20.729 14.488
2 24 0 20.729 14.488 3.246 20.592 14.164
5 24 8.131 -6.791 2.658 6.792 -7.98 0 8.282 -7.081 -.008 5.882 -7.98 3.396
5 24 8.282 -7.081 -.008 8.131 -6.791 2.658 6.792 -7.98 0 12.777 -3.278 -.018
5 24 8.131 -6.791 2.658 5.882 -7.98 3.396 6.792 -7.98 0 7.988 -6.231 4.622
5 24 12.777 -3.278 -.018 12.207 -3.223 3.597 8.131 -6.791 2.658 14.902 .989 4.251
5 24 12.207 -3.223 3.597 8.131 -6.791 2.658 12.777 -3.278 -.018 7.988 -6.231 4.622
5 24 12.777 -3.278 -.018 14.902 .989 4.251 12.207 -3.223 3.597 15.471 .994 -.018
5 24 14.902 .989 4.251 12.207 -3.223 3.597 12.777 -3.278 -.018 13.477 .878 7.779
5 24 15.471 .994 -.018 14.902 .989 4.251 12.777 -3.278 -.018 16.535 5.69 4.66
5 24 15.471 .994 -.018 16.535 5.69 4.66 14.902 .989 4.251 17.056 5.762 -.013
5 24 16.535 5.69 4.66 14.902 .989 4.251 15.471 .994 -.018 15.049 5.532 8.701
5 24 17.056 5.762 -.013 16.535 5.69 4.66 15.471 .994 -.018 17.03 10.579 -.009
5 24 16.535 5.69 4.66 15.049 5.532 8.701 14.902 .989 4.251 16.524 10.587 4.745
