4 16 25.772 8.968 -6.621 25.773 5.17 -3.567 25.773 3.8 -3.8 25.772 7.415 -9.236
4 16 25.773 3.8 -3.8 25.773 5.17 -3.567 25.773 5.736 -1.649 25.773 3.8 0
4 16 25.773 5.736 -1.649 25.773 5.962 -.128 25.773 5.735 1.373 25.773 3.8 0
4 16 25.773 3.8 0 25.773 5.735 1.373 25.773 5.154 3.296 25.773 3.8 3.8
4 16 25.772 8.095 6.162 25.773 6.535 8.495 25.773 3.8 3.8 25.773 5.154 3.296
4 16 25.773 3.8 3.8 25.773 6.535 8.495 25.773 2.661 11.129 25.773 0 3.8
3 16 25.772 -1.601 -14.419 25.773 -9.178 -12.981 25.772 -9.087 -15.9
3 16 6.037 -21.94 -86.339 1.926 -33.161 -69.381 0 -33.793 -68.979
3 16 0 -33.793 -68.979 0 -22.078 -86.568 6.037 -21.94 -86.339
3 16 1.926 -33.161 -69.381 6.037 -21.94 -86.339 12.426 -16.318 -86.107
3 16 12.426 -16.318 -86.107 11.904 -20.601 -75.403 1.926 -33.161 -69.381
3 16 2.488 -31.214 -68.691 1.926 -33.161 -69.381 7.113 -23.935 -71.521
3 16 7.113 -23.935 -71.521 1.926 -33.161 -69.381 11.904 -20.601 -75.403
3 16 2.488 -31.214 -68.691 0 -31.828 -68.19 1.926 -33.161 -69.381
3 16 1.926 -33.161 -69.381 0 -31.828 -68.19 0 -33.793 -68.979
3 16 7.113 -23.935 -71.521 7.5 -29.691 -57.259 2.488 -31.214 -68.691
3 16 2.488 -31.214 -68.691 7.5 -29.691 -57.259 1.897 -39.616 -55.018
3 16 5.327 -30.924 -55.328 3.111 -36.652 -54.238 7.5 -29.691 -57.259
3 16 7.5 -29.691 -57.259 3.111 -36.652 -54.238 1.897 -39.616 -55.018
3 16 0 -40.245 -54.641 0 -31.828 -68.19 2.488 -31.214 -68.691
3 16 2.488 -31.214 -68.691 1.897 -39.616 -55.018 0 -40.245 -54.641
4 16 1.897 -39.616 -55.018 3.111 -36.652 -54.238 0 -37.63 -53.622 0 -40.245 -54.641
3 16 0 -48.34 -32.514 0 -37.63 -53.622 3.111 -36.652 -54.238
3 16 3.111 -36.652 -54.238 1.973 -47.913 -32.684 0 -48.34 -32.514
3 16 3.111 -36.652 -54.238 8.706 -39.023 -34.531 1.973 -47.913 -32.684
3 16 3.111 -36.652 -54.238 5.327 -30.924 -55.328 8.706 -39.023 -34.531
3 16 1.973 -47.913 -32.684 0 -44.499 -30.978 0 -48.34 -32.514
3 16 1.973 -47.913 -32.684 3.309 -44.056 -31.312 0 -44.499 -30.978
3 16 3.309 -44.056 -31.312 8.706 -39.023 -34.531 6.146 -39.777 -32.799
3 16 3.309 -44.056 -31.312 1.973 -47.913 -32.684 8.706 -39.023 -34.531
3 16 2.129 -54.262 -7.126 0 -44.499 -30.978 3.309 -44.056 -31.312
3 16 2.129 -54.262 -7.126 0 -54.541 -6.766 0 -44.499 -30.978
3 16 9 -45.237 -10.787 3.309 -44.056 -31.312 6.146 -39.777 -32.799
3 16 9 -45.237 -10.787 2.129 -54.262 -7.126 3.309 -44.056 -31.312
3 16 4.097 -49.002 -6.579 9 -45.237 -10.787 7.311 -45.783 -8.689
3 16 4.097 -49.002 -6.579 2.129 -54.262 -7.126 9 -45.237 -10.787
3 16 2.129 -54.262 -7.126 0 -49.538 -5.683 0 -54.541 -6.766
3 16 2.129 -54.262 -7.126 4.097 -49.002 -6.579 0 -49.538 -5.683
3 16 1.935 -56.328 22.017 5.352 -52.448 20.371 1.638 -56.112 24.013
3 16 5.352 -52.448 20.371 1.935 -56.328 22.017 2.3 -56.12 19.684
3 16 5.352 -52.448 20.371 2.3 -56.12 19.684 2.621 -55.202 15.433
3 16 5.352 -52.448 20.371 2.621 -55.202 15.433 4.097 -49.002 -6.579
4 16 5.352 -52.448 20.371 4.097 -49.002 -6.579 7.311 -45.783 -8.689 7.006 -50.635 18.142
3 16 7.311 -45.783 -8.689 8.958 -48.942 15.855 7.006 -50.635 18.142
3 16 0 -49.538 -5.683 2.621 -55.202 15.433 0 -55.69 15.698
3 16 0 -49.538 -5.683 4.097 -49.002 -6.579 2.621 -55.202 15.433
3 16 0 -55.69 15.698 2.621 -55.202 15.433 2.3 -56.12 19.684
3 16 0 -55.69 15.698 2.3 -56.12 19.684 0 -56.781 19.86
4 16 0 -56.781 19.86 2.3 -56.12 19.684 1.935 -56.328 22.017 0 -56.9 22.151
3 16 1.935 -56.328 22.017 1.638 -56.112 24.013 0 -56.653 24.18
3 16 0 -56.653 24.18 0 -56.9 22.151 1.935 -56.328 22.017
3 16 12.836 -48.943 15.885 8.958 -48.942 15.855 7.311 -45.783 -8.689
3 16 9 -45.237 -10.787 12.836 -48.943 15.885 7.311 -45.783 -8.689
3 16 16.794 -48.735 16.596 12.836 -48.943 15.885 9 -45.237 -10.787
3 16 19.761 -44.575 -11.968 16.794 -48.735 16.596 9 -45.237 -10.787
3 16 21.144 -48.876 18.137 16.794 -48.735 16.596 19.761 -44.575 -11.968
3 16 19.761 -44.575 -11.968 9 -45.237 -10.787 8.706 -39.023 -34.531
3 16 9 -45.237 -10.787 6.146 -39.777 -32.799 8.706 -39.023 -34.531
3 16 14.886 -38.744 -33.565 19.761 -44.575 -11.968 8.706 -39.023 -34.531
3 16 7.5 -29.691 -57.259 14.886 -38.744 -33.565 8.706 -39.023 -34.531
3 16 5.327 -30.924 -55.328 7.5 -29.691 -57.259 8.706 -39.023 -34.531
4 16 7.5 -29.691 -57.259 7.113 -23.935 -71.521 13.346 -21.892 -68.589 13.779 -26.046 -57.986
3 16 7.113 -23.935 -71.521 12.783 -21.426 -71.8 13.346 -21.892 -68.589
3 16 7.113 -23.935 -71.521 11.904 -20.601 -75.403 12.783 -21.426 -71.8
3 16 7.5 -29.691 -57.259 13.779 -26.046 -57.986 15.183 -28.681 -52.146
3 16 15.183 -28.681 -52.146 14.886 -38.744 -33.565 7.5 -29.691 -57.259
3 16 22.289 -35.373 -34.125 14.886 -38.744 -33.565 15.183 -28.681 -52.146
3 16 14.886 -38.744 -33.565 22.289 -35.373 -34.125 19.761 -44.575 -11.968
3 16 19.761 -44.575 -11.968 22.289 -35.373 -34.125 26.903 -41.277 -11.964
3 16 19.761 -44.575 -11.968 26.903 -41.277 -11.964 29.957 -46.748 17.839
3 16 29.957 -46.748 17.839 21.144 -48.876 18.137 19.761 -44.575 -11.968
3 16 21.144 -48.876 18.137 29.957 -46.748 17.839 22.449 -49.06 20.351
3 16 29.957 -46.748 17.839 30.321 -47.853 28.891 22.449 -49.06 20.351
3 16 22.449 -49.06 20.351 30.321 -47.853 28.891 25.843 -48.807 29.597
3 16 28.751 -23.264 -2.767 24.461 -33.723 -7.698 30.115 -23.396 -3.497
3 16 30.115 -23.396 -3.497 24.461 -33.723 -7.698 24.967 -34.811 -8.492
3 16 26.996 -21.013 -23.248 22.028 -30.156 -27.442 27.56 -20.778 -23.956
3 16 27.56 -20.778 -23.956 22.028 -30.156 -27.442 22.582 -30.529 -28.624
3 16 30.805 -19.25 -23.611 27.56 -20.778 -23.956 28.298 -18.678 -30.744
3 16 28.298 -18.678 -30.744 27.56 -20.778 -23.956 25.7 -17.952 -37.335
3 16 27.56 -20.778 -23.956 30.805 -19.25 -23.611 26.996 -21.013 -23.248
3 16 33.027 -20.606 -13.258 26.996 -21.013 -23.248 30.805 -19.25 -23.611
3 16 33.027 -20.606 -13.258 30.115 -23.396 -3.497 26.996 -21.013 -23.248
3 16 34.034 -21 -7.827 30.115 -23.396 -3.497 33.027 -20.606 -13.258
3 16 30.115 -23.396 -3.497 34.034 -21 -7.827 34.723 -21.434 -2.749
3 16 30.115 -23.396 -3.497 34.723 -21.434 -2.749 28.751 -23.264 -2.767
3 16 28.751 -23.264 -2.767 34.723 -21.434 -2.749 30.925 -24.015 16.564
3 16 30.925 -24.015 16.564 34.723 -21.434 -2.749 36.64 -21.79 16.935
3 16 36.64 -21.79 16.935 36.809 -21.861 20.321 30.925 -24.015 16.564
3 16 30.925 -24.015 16.564 36.809 -21.861 20.321 28.502 -23.407 20.978
3 16 28.502 -23.407 20.978 36.809 -21.861 20.321 36.524 -21.657 23.698
3 16 36.524 -21.657 23.698 29.558 -22.019 24.808 28.502 -23.407 20.978
3 16 27.203 -24.251 17.283 30.925 -24.015 16.564 28.502 -23.407 20.978
3 16 24.719 -30.134 14.323 21.978 -35.236 12.318 28.185 -30.891 13.147
3 16 28.185 -30.891 13.147 21.978 -35.236 12.318 26.434 -37.26 11.016
3 16 21.978 -35.236 12.318 22.061 -36.84 12.134 26.434 -37.26 11.016
3 16 26.434 -37.26 11.016 22.061 -36.84 12.134 26.435 -38.03 11.097
3 16 28.185 -30.891 13.147 27.203 -24.251 17.283 24.719 -30.134 14.323
3 16 30.925 -24.015 16.564 27.203 -24.251 17.283 28.185 -30.891 13.147
3 16 22.061 -36.84 12.134 22.544 -37.796 13.76 26.435 -38.03 11.097
3 16 26.435 -38.03 11.097 22.544 -37.796 13.76 26.594 -38.507 12.553
3 16 25.877 -43.541 29.806 26.594 -38.507 12.553 22.544 -37.796 13.76
3 16 29.114 -43.772 29.736 26.594 -38.507 12.553 25.877 -43.541 29.806
3 16 34.034 -21 -7.827 33.027 -20.606 -13.258 34.882 -12.66 -10.082
3 16 34.034 -21 -7.827 34.882 -12.66 -10.082 34.528 -14.37 -4.874
3 16 34.528 -14.37 -4.874 34.723 -21.434 -2.749 34.034 -21 -7.827
3 16 34.528 -14.37 -4.874 34.964 -15.493 1.847 34.723 -21.434 -2.749
3 16 35.542 -16.494 11.22 34.723 -21.434 -2.749 34.964 -15.493 1.847
3 16 35.542 -16.494 11.22 36.64 -21.79 16.935 34.723 -21.434 -2.749
4 16 36.64 -21.79 16.935 35.542 -16.494 11.22 36.041 -17.345 18.608 36.809 -21.861 20.321
3 16 36.809 -21.861 20.321 36.041 -17.345 18.608 36.31 -18.523 24.043
3 16 36.524 -21.657 23.698 36.809 -21.861 20.321 36.31 -18.523 24.043
3 16 0 -22.078 -86.568 2.702 -15.681 -86.722 6.037 -21.94 -86.339
3 16 0 -22.078 -86.568 0 -15.745 -86.661 2.702 -15.681 -86.722
3 16 2.702 -15.681 -86.722 5.891 -15.304 -86.674 6.037 -21.94 -86.339
3 16 5.891 -15.304 -86.674 12.426 -16.318 -86.107 6.037 -21.94 -86.339
3 16 5.891 -15.304 -86.674 7.687 -14.374 -86.686 12.426 -16.318 -86.107
3 16 11.215 -8.658 -82.838 15.157 -13.051 -84.779 9.663 -11.181 -84.848
3 16 11.215 -8.658 -82.838 16.845 -10.351 -82.844 15.157 -13.051 -84.779
3 16 9.663 -11.181 -84.848 15.157 -13.051 -84.779 12.426 -16.318 -86.107
3 16 9.663 -11.181 -84.848 12.426 -16.318 -86.107 7.687 -14.374 -86.686
3 16 16.009 -9.243 -81.935 11.215 -8.658 -82.838 11.69 -7.905 -81.716
3 16 16.009 -9.243 -81.935 16.845 -10.351 -82.844 11.215 -8.658 -82.838
3 16 17.612 -12.264 -79.042 16.009 -9.243 -81.935 17 -11.308 -78.17
3 16 17.612 -12.264 -79.042 16.845 -10.351 -82.844 16.009 -9.243 -81.935
3 16 18.153 -13.457 -75.314 17.612 -12.264 -79.042 17 -11.308 -78.17
3 16 18.153 -13.457 -75.314 17 -11.308 -78.17 17.41 -12.334 -75.015
3 16 17.41 -12.334 -75.015 18.792 -13.265 -72.342 18.153 -13.457 -75.314
3 16 17.41 -12.334 -75.015 17.936 -11.818 -71.894 18.792 -13.265 -72.342
3 16 19.788 -11.934 -68.96 18.792 -13.265 -72.342 17.936 -11.818 -71.894
3 16 19.788 -11.934 -68.96 17.936 -11.818 -71.894 18.481 -9.286 -68.068
3 16 19.737 -11.536 -67.404 19.788 -11.934 -68.96 18.481 -9.286 -68.068
3 16 19.737 -11.536 -67.404 18.481 -9.286 -68.068 19.906 -10.618 -65.28
3 16 21.441 -13.049 -62.853 19.737 -11.536 -67.404 19.906 -10.618 -65.28
3 16 21.441 -13.049 -62.853 19.906 -10.618 -65.28 21.082 -11.838 -62.666
3 16 21.225 -10.875 -58.606 21.441 -13.049 -62.853 21.082 -11.838 -62.666
3 16 21.225 -10.875 -58.606 22.143 -13.16 -58.095 21.441 -13.049 -62.853
3 16 21.225 -10.875 -58.606 21.9 -9.82 -54.908 22.143 -13.16 -58.095
3 16 21.225 -10.875 -58.606 21.501 -8.396 -54.989 21.9 -9.82 -54.908
3 16 22.634 -9.669 -49.281 21.9 -9.82 -54.908 21.501 -8.396 -54.989
3 16 22.634 -9.669 -49.281 23.3 -11.04 -49.257 21.9 -9.82 -54.908
3 16 23.306 -9.283 -44.589 23.3 -11.04 -49.257 22.634 -9.669 -49.281
3 16 23.306 -9.283 -44.589 24.448 -10.659 -44.503 23.3 -11.04 -49.257
3 16 23.306 -9.283 -44.589 23.338 -7.497 -42.563 24.448 -10.659 -44.503
3 16 24.448 -10.659 -44.503 23.338 -7.497 -42.563 27.091 -6.213 -40.139
3 16 27.091 -6.213 -40.139 23.338 -7.497 -42.563 22.294 -4.098 -38.675
3 16 22.294 -4.098 -38.675 23.338 -7.497 -42.563 19.266 -6.575 -43.026
3 16 22.294 -4.098 -38.675 26.457 -1.345 -34.21 27.091 -6.213 -40.139
3 16 27.091 -6.213 -40.139 26.457 -1.345 -34.21 30.699 -2.723 -35.44
3 16 26.457 -1.345 -34.21 29.98 .098 -29.538 30.699 -2.723 -35.44
3 16 30.699 -2.723 -35.44 29.98 .098 -29.538 33.837 -.957 -30.902
3 16 29.98 .098 -29.538 32.82 .831 -24.624 33.837 -.957 -30.902
3 16 33.837 -.957 -30.902 32.82 .831 -24.624 36.598 -.106 -26
3 16 32.82 .831 -24.624 35.011 1.055 -20.766 36.598 -.106 -26
3 16 36.598 -.106 -26 35.011 1.055 -20.766 38.524 -.158 -22.019
3 16 38.524 -.158 -22.019 35.011 1.055 -20.766 38.713 -.24 -21.028
3 16 38.713 -.24 -21.028 35.011 1.055 -20.766 35.164 .802 -19.807
3 16 35.164 .802 -19.807 35.29 -.089 -19.093 38.713 -.24 -21.028
3 16 38.713 -.24 -21.028 35.29 -.089 -19.093 38.578 -1.137 -20.404
3 16 38.578 -1.137 -20.404 35.29 -.089 -19.093 36.822 -6.428 -16.955
3 16 36.822 -6.428 -16.955 35.29 -.089 -19.093 33.943 -5.686 -15.8
3 16 36.822 -6.428 -16.955 33.943 -5.686 -15.8 35.753 -9.71 -14.818
3 16 35.753 -9.71 -14.818 33.943 -5.686 -15.8 33.198 -9.113 -13.637
3 16 35.753 -9.71 -14.818 33.198 -9.113 -13.637 34.882 -12.66 -10.082
3 16 34.882 -12.66 -10.082 33.198 -9.113 -13.637 32.733 -11.926 -8.831
3 16 34.882 -12.66 -10.082 32.733 -11.926 -8.831 34.528 -14.37 -4.874
3 16 34.528 -14.37 -4.874 32.733 -11.926 -8.831 32.719 -13.845 -3.74
3 16 34.528 -14.37 -4.874 32.719 -13.845 -3.74 34.964 -15.493 1.847
3 16 34.964 -15.493 1.847 32.719 -13.845 -3.74 33.103 -14.911 2.961
3 16 34.964 -15.493 1.847 33.103 -14.911 2.961 35.542 -16.494 11.22
3 16 35.542 -16.494 11.22 33.103 -14.911 2.961 33.402 -15.669 11.661
3 16 35.542 -16.494 11.22 33.402 -15.669 11.661 36.041 -17.345 18.608
3 16 36.041 -17.345 18.608 33.402 -15.669 11.661 33.297 -16.538 19.114
3 16 36.041 -17.345 18.608 33.297 -16.538 19.114 36.31 -18.523 24.043
3 16 36.31 -18.523 24.043 33.297 -16.538 19.114 33.916 -18.175 24.781
3 16 29.37 -16.539 19.566 30.323 -18.1 25.168 33.297 -16.538 19.114
3 16 33.297 -16.538 19.114 30.323 -18.1 25.168 33.916 -18.175 24.781
3 16 29.37 -16.539 19.566 33.297 -16.538 19.114 28.459 -15.454 12.403
3 16 28.459 -15.454 12.403 33.297 -16.538 19.114 33.402 -15.669 11.661
3 16 28.459 -15.454 12.403 33.402 -15.669 11.661 33.103 -14.911 2.961
3 16 33.103 -14.911 2.961 25.773 -14.177 2.686 28.459 -15.454 12.403
3 16 28.459 -15.454 12.403 25.773 -14.177 2.686 25.773 -15.354 12.273
3 16 33.103 -14.911 2.961 25.773 -13.602 -2.014 25.773 -14.177 2.686
3 16 32.719 -13.845 -3.74 25.773 -13.602 -2.014 33.103 -14.911 2.961
3 16 25.773 -13.602 -2.014 32.719 -13.845 -3.74 25.773 -12.108 -7.057
3 16 25.773 -12.108 -7.057 32.719 -13.845 -3.74 32.733 -11.926 -8.831
3 16 25.773 -12.108 -7.057 32.733 -11.926 -8.831 25.773 -9.178 -12.981
3 16 25.773 -9.178 -12.981 32.733 -11.926 -8.831 33.198 -9.113 -13.637
3 16 25.773 -9.178 -12.981 33.198 -9.113 -13.637 25.772 -9.087 -15.9
3 16 33.198 -9.113 -13.637 31.032 -8.784 -17.005 25.772 -9.087 -15.9
3 16 25.772 -9.087 -15.9 31.032 -8.784 -17.005 25.091 -9.237 -16.903
3 16 25.772 -9.087 -15.9 25.091 -9.237 -16.903 23.59 -8.837 -16.031
3 16 23.59 -8.837 -16.031 25.091 -9.237 -16.903 23.465 -9.162 -16.872
3 16 6.736 -20.92 -16.775 6.639 -20.897 -15 7.56 -16.992 -15
3 16 7.9 -16.999 -16.726 6.736 -20.92 -16.775 7.56 -16.992 -15
4 16 6.639 -20.897 -15 6.736 -20.92 -16.775 3.922 -23.81 -16.775 3.847 -23.736 -15
3 16 0 -25.018 -16.725 3.847 -23.736 -15 3.922 -23.81 -16.775
3 16 0 -24.847 -15 3.847 -23.736 -15 0 -25.018 -16.725
3 16 7.9 -16.999 -16.726 7.56 -16.992 -15 7.913 -8.219 -16.569
3 16 7.913 -8.219 -16.569 7.56 -16.992 -15 7.895 -8.122 -15
3 16 21.576 -8.009 -15.811 7.913 -8.219 -16.569 7.895 -8.122 -15
4 16 21.448 -8.077 -8.148 21.576 -8.009 -15.811 7.895 -8.122 -15 3.665 -8.171 -8.252
3 16 7.895 -8.122 -15 4.089 -8.125 -15 3.665 -8.171 -8.252
3 16 7.913 -8.219 -16.569 21.576 -8.009 -15.811 23.054 -8.332 -16.85
3 16 23.054 -8.332 -16.85 21.576 -8.009 -15.811 23.506 -8.094 -15.856
4 16 0 -7.257 -15 0 -7.365 -8.253 3.665 -8.171 -8.252 4.089 -8.125 -15
3 16 9.894 -16.916 -11.217 8.577 -10.925 -11.217 8.486 -10.525 -8.364
3 16 8.486 -10.525 -8.364 21.448 -8.077 -8.148 3.665 -8.171 -8.252
3 16 8.486 -10.525 -8.364 21.468 -10.879 -8.208 21.448 -8.077 -8.148
3 16 10.958 -10.794 -11.217 8.486 -10.525 -8.364 8.577 -10.925 -11.217
3 16 8.486 -10.525 -8.364 10.958 -10.794 -11.217 21.468 -10.879 -8.208
3 16 10.958 -10.794 -11.217 21.184 -10.979 -13.706 21.468 -10.879 -8.208
3 16 10.958 -10.794 -11.217 11.07 -11.063 -13.558 21.184 -10.979 -13.706
3 16 11.07 -11.063 -13.558 10.508 -17 -11.217 11.01 -17.015 -13.472
3 16 11.07 -11.063 -13.558 10.958 -10.794 -11.217 10.508 -17 -11.217
3 16 10.508 -17 -11.217 10.118 -21.179 -13.401 11.01 -17.015 -13.472
3 16 10.508 -17 -11.217 9.708 -21.11 -11.217 10.118 -21.179 -13.401
3 16 9.708 -21.11 -11.217 7.815 -24.802 -13.316 10.118 -21.179 -13.401
3 16 9.708 -21.11 -11.217 7.485 -24.497 -11.217 7.815 -24.802 -13.316
3 16 7.815 -24.802 -13.316 7.485 -24.497 -11.217 4.104 -26.846 -11.217
3 16 7.815 -24.802 -13.316 4.104 -26.846 -11.217 4.22 -27.214 -13.229
3 16 4.104 -26.846 -11.217 0 -28.457 -13.15 4.22 -27.214 -13.229
3 16 4.104 -26.846 -11.217 0 -27.888 -11.217 0 -28.457 -13.15
4 16 8.577 -10.925 -11.217 9.894 -16.916 -11.217 10.508 -17 -11.217 10.958 -10.794 -11.217
4 16 10.508 -17 -11.217 9.894 -16.916 -11.217 8.576 -21.865 -11.217 9.708 -21.11 -11.217
3 16 23.59 -8.837 -16.031 23.054 -8.332 -16.85 23.506 -8.094 -15.856
3 16 23.59 -8.837 -16.031 23.465 -9.162 -16.872 23.054 -8.332 -16.85
4 16 5.042 -25.544 -11.217 0 -27.006 -11.217 0 -27.888 -11.217 4.104 -26.846 -11.217
4 16 4.104 -26.846 -11.217 7.485 -24.497 -11.217 8.576 -21.865 -11.217 5.042 -25.544 -11.217
3 16 7.485 -24.497 -11.217 9.708 -21.11 -11.217 8.576 -21.865 -11.217
3 16 33.916 -18.175 24.781 29.558 -22.019 24.808 36.524 -21.657 23.698
3 16 33.916 -18.175 24.781 30.323 -18.1 25.168 29.558 -22.019 24.808
3 16 33.916 -18.175 24.781 36.524 -21.657 23.698 36.31 -18.523 24.043
3 16 30.321 -47.853 28.891 29.114 -43.772 29.736 25.843 -48.807 29.597
3 16 30.321 -47.853 28.891 30.167 -44.704 29.462 29.114 -43.772 29.736
3 16 29.114 -43.772 29.736 25.877 -43.541 29.806 25.843 -48.807 29.597
3 16 21.275 -43.716 21.298 25.843 -48.807 29.597 25.877 -43.541 29.806
3 16 21.275 -43.716 21.298 22.449 -49.06 20.351 25.843 -48.807 29.597
3 16 21.144 -48.876 18.137 22.449 -49.06 20.351 21.275 -43.716 21.298
3 16 21.144 -48.876 18.137 21.275 -43.716 21.298 19.852 -43.702 19.104
3 16 21.144 -48.876 18.137 19.852 -43.702 19.104 16.653 -43.881 16.85
3 16 16.653 -43.881 16.85 16.794 -48.735 16.596 21.144 -48.876 18.137
3 16 12.816 -43.858 15.445 16.794 -48.735 16.596 16.653 -43.881 16.85
3 16 12.816 -43.858 15.445 12.836 -48.943 15.885 16.794 -48.735 16.596
3 16 12.836 -48.943 15.885 12.816 -43.858 15.445 8.478 -44.202 15.163
3 16 8.478 -44.202 15.163 8.958 -48.942 15.855 12.836 -48.943 15.885
3 16 8.958 -48.942 15.855 7.453 -45.26 17.071 7.006 -50.635 18.142
3 16 8.958 -48.942 15.855 8.478 -44.202 15.163 7.453 -45.26 17.071
3 16 7.006 -50.635 18.142 5.273 -49.021 20.957 5.352 -52.448 20.371
3 16 1.743 -53.895 24.734 5.352 -52.448 20.371 5.273 -49.021 20.957
3 16 1.743 -53.895 24.734 1.638 -56.112 24.013 5.352 -52.448 20.371
3 16 7.006 -50.635 18.142 7.453 -45.26 17.071 5.273 -49.021 20.957
3 16 1.638 -56.112 24.013 0 -54.038 25.164 0 -56.653 24.18
3 16 1.638 -56.112 24.013 1.743 -53.895 24.734 0 -54.038 25.164
3 16 7.453 -45.26 17.071 2.194 -46.694 19.138 5.273 -49.021 20.957
3 16 7.453 -45.26 17.071 3.511 -44.273 15.981 2.194 -46.694 19.138
