4 16 3.6508 11.5538 -12.274 3.1948 11.4728 -12.3647 1.7557 11.8477 -12.6509 4.9751 13.0227 -12.0107
3 16 3.1948 11.4728 -12.3647 2.7889 11.2525 -12.4454 1.7557 11.8477 -12.6509
3 16 1.7557 11.8477 -12.6509 2.7889 11.2525 -12.4454 2.4664 10.9199 -12.5096
3 16 1.7557 11.8477 -12.6509 2.4664 10.9199 -12.5096 2.2517 10.5092 -12.5522
4 16 2.2517 10.5092 -12.5522 2.163 10.0538 -12.5699 1.8148 8.4581 -12.6391 1.7557 11.8477 -12.6509
3 16 2.163 10.0538 -12.5699 2.2041 9.5917 -12.5617 1.8148 8.4581 -12.6391
3 16 1.8148 8.4581 -12.6391 2.2041 9.5917 -12.5617 2.3722 9.1575 -12.5283
4 16 2.21 8.2025 -12.5605 1.8148 8.4581 -12.6391 2.3722 9.1575 -12.5283 2.6665 8.8025 -12.4698
3 16 3.0492 8.5384 -12.3937 3.49 8.4043 -12.306 3.1675 7.9731 -12.3701
3 16 3.1675 7.9731 -12.3701 3.49 8.4043 -12.306 3.9516 8.4163 -12.2142
4 16 3.1675 7.9731 -12.3701 3.9516 8.4163 -12.2142 4.3912 8.5596 -12.1268 4.9751 7.8339 -12.0107
3 16 4.7584 8.8405 -12.0538 4.9751 9.1461 -12.0107 4.9751 7.8339 -12.0107
4 16 4.9751 7.8339 -12.0107 4.9751 9.1461 -12.0107 5.1768 9.6564 -11.8759 5.8191 7.8094 -11.4467
4 16 4.9751 13.0227 -12.0107 5.578 12.9833 -11.6077 5.0927 10.5682 -11.9321 4.9751 10.7767 -12.0107
3 16 5.2006 10.1183 -11.86 5.0927 10.5682 -11.9321 5.578 12.9833 -11.6077
