5 24 0 .3046 -9.9136 3.7936 .3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 1.1718 -11.5352 4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 .3046 -9.9136
5 24 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 4 -13 4.9752 4 -12.0104 0 5.657 -13 0 2.4691 -12.6192
5 24 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.9752 4 -12.0104 9.192 4 -9.192 4.9752 5.657 -12.0104 4.8296 2.4691 -11.6592
5 24 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 9.1592 .3046 -3.7936 3.7936 .3046 -9.1592
5 24 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 10.6576 1.1718 -4.4144 4.4144 1.1718 -10.6576
5 24 9.192 4 -9.192 12.0104 4 -4.9752 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 11.6592 2.4691 -4.8296 4.8296 2.4691 -11.6592
5 24 7.3912 0 -3.0616 9.1592 .3046 -3.7936 8 0 0 5.6568 0 -5.6568
5 24 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 9.9136 .3046 0 7.0096 .3046 -7.0096
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 11.5352 1.1718 0 8.1568 1.1718 -8.1568
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 12.6192 2.4691 0 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 5.6568 0 -5.6568 0 0 -8
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 7.3912 0 -3.0616 3.0616 0 -7.3912
3 0 4.5576 16.2862 -12.0935 2.5944 16.6144 -12.484 4.9752 17 -12.0104
4 0 9.192 17 -9.192 10.6969 17 -6.9404 10.203 15.2227 -7.6794 9.714 15.9173 -8.411
4 0 4.8296 18.5309 -11.6592 3.3797 18.8348 -11.6935 3.2086 18.9747 -11.6105 3.7931 19.3203 -11.2056
3 0 4.9752 17 -12.0104 5.1391 17 -11.9008 4.9752 16.5757 -12.0104
3 0 9.192 16.4579 -9.192 9.192 17 -9.192 9.714 15.9173 -8.411
4 0 11.0561 13.6831 -6.403 10.203 15.2227 -7.6794 10.6969 17 -6.9404 11.0397 16.4575 -6.4276
4 0 5.3589 17.6469 -11.5644 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 6.7318 17.4453 -10.7059
4 0 9.192 17 -9.192 8.1423 17 -9.8936 6.7318 17.4453 -10.7059 8.9232 18.5309 -8.9232
4 0 4.8296 18.5309 -11.6592 5.1509 17.6535 -11.7015 5.1391 17 -11.9008 4.9752 17 -12.0104
3 0 5.3589 17.6469 -11.5644 5.1509 17.6535 -11.7015 4.8296 18.5309 -11.6592
3 0 4.5821 19.3042 -11.0622 6.5158 19.1254 -9.946 4.8296 18.5309 -11.6592
4 0 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 6.5158 19.1254 -9.946 7.6188 18.8939 -9.4371
3 0 9.192 17 -9.192 8.9232 18.5309 -8.9232 9.4538 18.0696 -8.3315
3 0 9.4538 18.0696 -8.3315 10.6969 17 -6.9404 9.192 17 -9.192
3 0 9.192 16.4579 -9.192 8.1423 17 -9.8936 9.192 17 -9.192
4 0 0 17.3073 -12.9236 1.9677 17.286 -12.5375 4.474 17.0225 -12.1045 0 17 -13
3 0 3.4177 17.6605 -12.156 3.3896 18.5309 -11.9454 3.7721 17.6787 -12.081
4 0 4.8296 18.5309 -11.6592 4.5071 17.6695 -11.9372 3.7721 17.6787 -12.081 3.3896 18.5309 -11.9454
4 0 3.4177 17.6605 -12.156 3.7721 17.6787 -12.081 3.6704 17.5265 -12.139 3.5022 17.557 -12.1649
3 0 4.9752 17 -12.0104 0 17 -13 4.474 17.0225 -12.1045
3 0 4.9752 17 -12.0104 4.474 17.0225 -12.1045 4.5479 17.3727 -12.0028
4 0 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 4.5479 17.3727 -12.0028 4.5071 17.6695 -11.9372
4 0 1.9058 19.6268 -11.3246 1.4912 19.1472 -11.8078 0 19.1472 -12.1042 0 19.717 -11.628
3 0 3.7931 19.3203 -11.2056 4.5821 19.3042 -11.0622 4.8296 18.5309 -11.6592
4 0 3.7931 19.3203 -11.2056 3.2086 18.9747 -11.6105 1.4912 19.1472 -11.8078 1.9058 19.6268 -11.3246
3 0 4.8296 18.5309 -11.6592 3.3896 18.5309 -11.9454 3.3797 18.8348 -11.6935
4 15 3.2086 18.9747 -11.6105 3.3896 18.5309 -11.9454 0 18.5309 -12.6192 1.4912 19.1472 -11.8078
4 15 3.3896 18.5309 -11.9454 1.9677 17.286 -12.5375 0 17.3073 -12.9236 0 18.5309 -12.6192
3 15 3.3896 18.5309 -11.9454 3.4177 17.6605 -12.156 1.9677 17.286 -12.5375
4 15 3.7721 17.6787 -12.081 4.5479 17.3727 -12.0028 4.474 17.0225 -12.1045 3.6704 17.5265 -12.139
4 15 1.9677 17.286 -12.5375 3.5022 17.557 -12.1649 3.6704 17.5265 -12.139 4.474 17.0225 -12.1045
3 15 1.9677 17.286 -12.5375 3.4177 17.6605 -12.156 3.5022 17.557 -12.1649
3 15 3.7721 17.6787 -12.081 4.5071 17.6695 -11.9372 4.5479 17.3727 -12.0028
3 15 0 18.5309 -12.6192 0 19.1472 -12.1042 1.4912 19.1472 -11.8078
3 15 3.2086 18.9747 -11.6105 3.3797 18.8348 -11.6935 3.3896 18.5309 -11.9454
4 16 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568 3.0616 0 -7.3912
4 16 4.4144 1.1718 -10.6576 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592
3 16 6.9411 1.4544 -9.2477 7.423 1.4544 -8.9257 8.1568 1.1718 -8.1568
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616
4 16 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936
3 16 12.0104 4 -4.9752 11.0138 4 -6.4665 11.0471 7.3008 -6.4165
4 16 5.1391 17 -11.9008 6.8089 14.2074 -10.7849 4.9752 14.472 -12.0105 4.9752 16.5757 -12.0104
4 16 8.1423 17 -9.8936 5.1391 17 -11.9008 5.3589 17.6469 -11.5644 6.7318 17.4453 -10.7059
4 16 9.1592 .3046 -3.7936 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096
4 16 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568
4 16 8.3237 1.4544 -8.3237 9.6089 1.4544 -6.4005 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568
4 16 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144 9.6089 1.4544 -6.4005 10.5361 2.4691 -6.5099
4 16 10.5361 2.4691 -6.5099 11.0138 4 -6.4665 12.0104 4 -4.9752 11.6592 2.4691 -4.8296
3 16 8.3237 1.4544 -8.3237 8.1568 1.1718 -8.1568 7.7014 1.4544 -8.7396
4 16 6.9411 1.4544 -9.2477 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 5.9095 1.4544 -9.9371
3 16 7.7014 1.4544 -8.7396 8.1568 1.1718 -8.1568 7.423 1.4544 -8.9257
3 16 4.4144 1.1718 -10.6576 4.5048 1.4544 -10.8757 5.9095 1.4544 -9.9371
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352
4 16 4.5048 1.4544 -10.8757 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 0 1.4544 -11.7713
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 4.4144 19.8282 -10.6576 1.9058 19.6268 -11.3246 0 19.717 -11.628 0 19.8282 -11.5352
4 16 1.9058 19.6268 -11.3246 4.4144 19.8282 -10.6576 4.5821 19.3042 -11.0622 3.7931 19.3203 -11.2056
4 16 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 16 7.6188 18.8939 -9.4371 6.5158 19.1254 -9.946 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568
3 16 4.5821 19.3042 -11.0622 4.4144 19.8282 -10.6576 6.5158 19.1254 -9.946
3 16 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 7.6188 18.8939 -9.4371
4 16 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 10.6969 17 -6.9404 9.4538 18.0696 -8.3315 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296
3 16 11.6592 18.5309 -4.8296 12.0104 17 -4.9752 10.6969 17 -6.9404
4 16 10.203 15.2227 -7.6794 9.1921 13.0337 -9.1921 9.192 16.4579 -9.192 9.714 15.9173 -8.411
4 16 11.0561 13.6831 -6.403 9.732 12.1914 -8.3842 9.1921 13.0337 -9.1921 10.203 15.2227 -7.6794
3 16 10.2298 11.1946 -7.6393 9.732 12.1914 -8.3842 11.0561 13.6831 -6.403
3 16 11.0397 16.4575 -6.4276 10.6969 17 -6.9404 12.0104 17 -4.9752
3 16 11.0047 9.2286 -6.4798 10.2298 11.1946 -7.6393 11.0561 13.6831 -6.403
3 16 11.0561 13.6831 -6.403 11.0397 16.4575 -6.4276 12.0104 17 -4.9752
4 16 12.0104 17 -4.9752 12.0104 4 -4.9752 11.0471 7.3008 -6.4165 11.0047 9.2286 -6.4798
3 16 11.0047 9.2286 -6.4798 11.0561 13.6831 -6.403 12.0104 17 -4.9752
3 16 5.1391 17 -11.9008 8.1423 17 -9.8936 6.8089 14.2074 -10.7849
4 16 6.8089 14.2074 -10.7849 8.1423 17 -9.8936 9.192 16.4579 -9.192 8.1431 13.8291 -9.8932
3 16 9.192 16.4579 -9.192 9.1921 13.0337 -9.1921 8.6803 13.4998 -9.5341
3 16 9.192 16.4579 -9.192 8.6803 13.4998 -9.5341 8.1431 13.8291 -9.8932
4 16 4.1032 14.5271 -12.1839 4.5576 16.2862 -12.0935 4.7733 16.348 -12.0506 4.9752 14.472 -12.0105
3 16 .5803 12.3326 -12.8846 .2502 12.1727 -12.9502 0 12.1389 -13
3 16 5.1391 17 -11.9008 5.1509 17.6535 -11.7015 5.3589 17.6469 -11.5644
4 25 8.7218 9.4418 -9.5066 8.0442 9.3208 -9.9594 7.6166 10.303 -10.2452 8.2854 10.5868 -9.7982
3 25 8.8287 4 -9.4353 9.125 6.6405 -9.2372 9.1923 4 -9.1923
4 25 4.8296 2.4691 -11.6592 4.5048 1.4544 -10.8757 2.2665 2.2169 -11.9579 2.9953 2.4691 -12.0238
4 25 4.9752 12.7486 -12.0105 4.2533 12.7199 -12.1541 4.079 13.8715 -12.1887 4.9752 13.8289 -12.0105
4 25 4.9752 12.432 -12.0105 4.3631 11.1761 -12.1323 3.9498 11.4343 -12.2145 4.1749 12.3729 -12.1697
4 25 11.0138 4 -6.4665 10.5361 2.4691 -6.5099 8.9232 2.4691 -8.9232 9.1923 4 -9.1923
4 25 8.3237 1.4544 -8.3237 8.9232 2.4691 -8.9232 10.5361 2.4691 -6.5099 9.6089 1.4544 -6.4005
4 25 8.574 4 -9.6055 8 2.4691 -9.5403 7.4513 2.4691 -9.9069 7.9284 4 -10.037
4 25 8.2954 2.4691 -9.3428 8.8287 4 -9.4353 9.1923 4 -9.1923 8.9232 2.4691 -8.9232
4 25 2.9953 2.4691 -12.0238 4.3416 3.1745 -11.9315 4.853 2.7157 -11.7158 4.8296 2.4691 -11.6592
4 25 8.9232 2.4691 -8.9232 8.3237 1.4544 -8.3237 7.7014 1.4544 -8.7396 8.2954 2.4691 -9.3428
4 25 8 2.4691 -9.5403 7.423 1.4544 -8.9257 6.9411 1.4544 -9.2477 7.4513 2.4691 -9.9069
4 25 4.8296 2.4691 -11.6592 5.066 2.4691 -11.5012 5.9095 1.4544 -9.9371 4.5048 1.4544 -10.8757
4 25 10.6608 9.0159 -6.9944 9.1922 8.1901 -9.1922 9.1921 12.2136 -9.1921 10.2174 10.2378 -7.658
3 25 11.0471 7.3008 -6.4165 11.0138 4 -6.4665 9.1923 4 -9.1923
4 25 10.6608 9.0159 -6.9944 11.0471 7.3008 -6.4165 9.1923 4 -9.1923 9.1922 8.1901 -9.1922
4 25 4.1322 3.5987 -12.0786 3.2185 2.9972 -12.1108 0 4 -13 4.2335 4 -12.1582
3 25 3.2185 2.9972 -12.1108 2.1877 2.6183 -12.2214 0 4 -13
4 25 0 2.4691 -12.6192 0 4 -13 2.1877 2.6183 -12.2214 1.4045 2.4691 -12.34
4 25 4.9752 12.7486 -12.0105 4.9752 13.8289 -12.0105 7.5561 13.4018 -10.2856 6.0167 12.6543 -11.3144
4 25 6.9794 12.3705 -10.6711 7.5561 13.4018 -10.2856 8.3161 13.0489 -9.7776 7.6163 12.0032 -10.2454
3 25 6.0167 12.6543 -11.3144 7.5561 13.4018 -10.2856 6.9794 12.3705 -10.6711
3 25 9.1921 12.2136 -9.1921 9.1922 8.1901 -9.1922 9.1339 9.3031 -9.2312
3 25 9.1921 12.2136 -9.1921 9.1339 9.3031 -9.2312 8.7509 10.3701 -9.4871
4 25 7.6163 12.0032 -10.2454 8.3161 13.0489 -9.7776 9.1921 12.2136 -9.1921 8.2134 11.3375 -9.8463
3 25 9.1921 12.2136 -9.1921 8.7509 10.3701 -9.4871 8.2134 11.3375 -9.8463
4 25 4.9752 12.432 -12.0105 5.5681 12.3848 -11.6142 6.6065 12.1435 -10.9203 5.9674 11.5133 -11.3474
4 25 5.9674 11.5133 -11.3474 6.6065 12.1435 -10.9203 7.1243 11.927 -10.5742 6.7445 11.2713 -10.8281
4 25 6.7445 11.2713 -10.8281 7.1243 11.927 -10.5742 7.5886 11.5893 -10.2639 7.1851 10.9071 -10.5336
4 25 8.2854 10.5868 -9.7982 7.6166 10.303 -10.2452 7.1851 10.9071 -10.5336 7.5886 11.5893 -10.2639
4 25 8.0442 9.3208 -9.9594 8.7218 9.4418 -9.5066 8.9445 8.2456 -9.3578 8.3116 8.3102 -9.7808
4 25 8.1859 6.2155 -9.8649 8.3116 8.3102 -9.7808 8.9445 8.2456 -9.3578 8.8595 7.0216 -9.4146
4 25 7.9284 4 -10.037 8.1859 6.2155 -9.8649 8.8595 7.0216 -9.4146 8.574 4 -9.6055
3 25 9.125 6.6405 -9.2372 9.1922 8.1901 -9.1922 9.1923 4 -9.1923
3 25 2.2665 2.2169 -11.9579 4.5048 1.4544 -10.8757 1.1441 2.0143 -12.0117
4 25 4.5048 1.4544 -10.8757 0 1.4544 -11.7713 0 1.9262 -12.1655 1.1441 2.0143 -12.0117
3 25 1.4045 2.4691 -12.34 0 2.3251 -12.4989 0 2.4691 -12.6192
4 25 .5628 11.5776 -12.8881 .3099 11.0697 -12.9384 0 11.0697 -13 0 11.4734 -13
4 25 .8057 11.2115 -12.8398 .9143 11.7694 -12.8182 2.4439 13.2784 -12.514 2.9507 12.3486 -12.4132
3 25 2.4439 13.2784 -12.514 2.8279 13.573 -12.4376 2.9507 12.3486 -12.4132
4 25 .3099 11.0697 -12.9384 .5628 11.5776 -12.8881 .9143 11.7694 -12.8182 .8057 11.2115 -12.8398
4 25 4.2533 12.7199 -12.1541 2.9507 12.3486 -12.4132 2.8279 13.573 -12.4376 3.2446 13.7646 -12.3547
3 25 4.2533 12.7199 -12.1541 3.2446 13.7646 -12.3547 4.079 13.8715 -12.1887
4 25 2.105 9.3536 -12.5814 0 10.6984 -13 .2909 10.6984 -12.9422 2.0484 9.8388 -12.5927
4 25 2.0929 10.327 -12.5838 2.0484 9.8388 -12.5927 .2909 10.6984 -12.9422 .9691 10.8698 -12.8073
3 25 2.2674 10.7823 -12.5491 2.0929 10.327 -12.5838 .9691 10.8698 -12.8073
4 25 2.2674 10.7823 -12.5491 .9691 10.8698 -12.8073 3.0858 12.0396 -12.3863 2.5721 11.1668 -12.4885
4 25 3.9498 11.4343 -12.2145 3.4662 11.5132 -12.3107 3.0858 12.0396 -12.3863 4.1749 12.3729 -12.1697
3 25 2.9872 11.4206 -12.406 3.0858 12.0396 -12.3863 3.4662 11.5132 -12.3107
3 25 3.0858 12.0396 -12.3863 2.9872 11.4206 -12.406 2.5721 11.1668 -12.4885
3 25 4.9752 12.432 -12.0105 4.9237 9.863 -12.0208 4.8714 10.351 -12.0312
3 25 4.9752 12.432 -12.0105 4.8714 10.351 -12.0312 4.6784 10.7973 -12.0696
3 25 4.9752 12.432 -12.0105 4.6784 10.7973 -12.0696 4.3631 11.1761 -12.1323
3 25 4.853 2.7157 -11.7158 5.066 2.4691 -11.5012 4.8296 2.4691 -11.6592
4 191 6.9411 1.4544 -9.2477 5.9095 1.4544 -9.9371 5.066 2.4691 -11.5012 7.4513 2.4691 -9.9069
4 191 4.3416 3.1745 -11.9315 4.1322 3.5987 -12.0786 4.2335 4 -12.1582 4.9751 4 -12.0107
3 191 4.9751 4 -12.0107 4.853 2.7157 -11.7158 4.3416 3.1745 -11.9315
4 191 4.1322 3.5987 -12.0786 4.3416 3.1745 -11.9315 2.9953 2.4691 -12.0238 3.2185 2.9972 -12.1108
3 191 2.9953 2.4691 -12.0238 1.4045 2.4691 -12.34 2.1877 2.6183 -12.2214
3 191 2.9953 2.4691 -12.0238 2.1877 2.6183 -12.2214 3.2185 2.9972 -12.1108
4 191 7.6166 10.303 -10.2452 5.9674 11.5133 -11.3474 6.7445 11.2713 -10.8281 7.1851 10.9071 -10.5336
4 191 2.9953 2.4691 -12.0238 2.2665 2.2169 -11.9579 1.1441 2.0143 -12.0117 1.4045 2.4691 -12.34
4 191 1.1441 2.0143 -12.0117 0 1.9262 -12.1655 0 2.3251 -12.4989 1.4045 2.4691 -12.34
4 191 2.8669 9.3753 -12.4299 3.2385 8.6218 -12.356 2.9876 8.7873 -12.4059 2.8594 9.0677 -12.4314
4 191 3.2611 9.814 -12.3515 3.5694 9.8364 -12.2902 2.8669 9.3753 -12.4299 3.0093 9.6451 -12.4016
4 191 4.0349 8.8939 -12.1976 3.8261 8.6732 -12.2392 3.5694 9.8364 -12.2902 3.8543 9.72 -12.2335
4 191 3.8261 8.6732 -12.2392 3.2385 8.6218 -12.356 2.8669 9.3753 -12.4299 3.5694 9.8364 -12.2902
4 191 4.0552 9.4919 -12.1936 4.1191 9.1901 -12.1809 4.0349 8.8939 -12.1976 3.8543 9.72 -12.2335
3 191 3.8261 8.6732 -12.2392 3.5398 8.5718 -12.2961 3.2385 8.6218 -12.356
4 191 4.9751 4 -12.0107 7.9284 4 -10.037 7.4513 2.4691 -9.9069 5.066 2.4691 -11.5012
3 191 5.066 2.4691 -11.5012 4.853 2.7157 -11.7158 4.9751 4 -12.0107
4 484 4.9752 14.472 -12.0105 6.8089 14.2074 -10.7849 7.5561 13.4018 -10.2856 4.9752 13.8289 -12.0105
4 484 7.6163 12.0032 -10.2454 8.2134 11.3375 -9.8463 8.2854 10.5868 -9.7982 7.5886 11.5893 -10.2639
4 484 3.2299 14.4409 -12.3576 3.2446 13.7646 -12.3547 2.8279 13.573 -12.4376 2.7744 14.2792 -12.4482
4 484 4.9752 12.7486 -12.0105 4.9752 12.432 -12.0105 4.1749 12.3729 -12.1697 4.2533 12.7199 -12.1541
4 484 8.2954 2.4691 -9.3428 7.7014 1.4544 -8.7396 7.423 1.4544 -8.9257 8 2.4691 -9.5403
3 484 9.1921 13.0337 -9.1921 9.732 12.1914 -8.3842 9.1921 12.2136 -9.1921
4 484 10.2174 10.2378 -7.658 9.1921 12.2136 -9.1921 9.732 12.1914 -8.3842 10.2298 11.1946 -7.6393
4 484 10.6608 9.0159 -6.9944 10.2174 10.2378 -7.658 10.2298 11.1946 -7.6393 11.0047 9.2286 -6.4798
3 484 11.0047 9.2286 -6.4798 11.0471 7.3008 -6.4165 10.6608 9.0159 -6.9944
4 484 8.3161 13.0489 -9.7776 7.5561 13.4018 -10.2856 6.8089 14.2074 -10.7849 8.1431 13.8291 -9.8932
3 484 8.1431 13.8291 -9.8932 8.6803 13.4998 -9.5341 8.3161 13.0489 -9.7776
4 484 8.6803 13.4998 -9.5341 9.1921 13.0337 -9.1921 9.1921 12.2136 -9.1921 8.3161 13.0489 -9.7776
4 484 4.9752 12.432 -12.0105 4.9752 12.7486 -12.0105 6.0167 12.6543 -11.3144 5.5681 12.3848 -11.6142
4 484 6.9794 12.3705 -10.6711 6.6065 12.1435 -10.9203 5.5681 12.3848 -11.6142 6.0167 12.6543 -11.3144
4 484 7.5886 11.5893 -10.2639 7.1243 11.927 -10.5742 6.9794 12.3705 -10.6711 7.6163 12.0032 -10.2454
3 484 8.2134 11.3375 -9.8463 8.7509 10.3701 -9.4871 8.2854 10.5868 -9.7982
4 484 9.125 6.6405 -9.2372 8.8595 7.0216 -9.4146 8.9445 8.2456 -9.3578 9.1922 8.1901 -9.1922
4 484 8.8287 4 -9.4353 8.574 4 -9.6055 8.8595 7.0216 -9.4146 9.125 6.6405 -9.2372
4 484 9.1922 8.1901 -9.1922 8.9445 8.2456 -9.3578 8.7218 9.4418 -9.5066 9.1339 9.3031 -9.2312
3 484 7.1243 11.927 -10.5742 6.6065 12.1435 -10.9203 6.9794 12.3705 -10.6711
4 484 9.1339 9.3031 -9.2312 8.7218 9.4418 -9.5066 8.2854 10.5868 -9.7982 8.7509 10.3701 -9.4871
4 484 .5628 11.5776 -12.8881 0 11.4734 -13 0 12.1389 -13 .2502 12.1727 -12.9502
4 484 .9143 11.7694 -12.8182 .5803 12.3326 -12.8846 2.2767 13.9548 -12.5472 2.4439 13.2784 -12.514
4 484 2.7744 14.2792 -12.4482 2.8279 13.573 -12.4376 2.4439 13.2784 -12.514 2.2767 13.9548 -12.5472
4 484 .9143 11.7694 -12.8182 .5628 11.5776 -12.8881 .2502 12.1727 -12.9502 .5803 12.3326 -12.8846
4 484 4.1032 14.5271 -12.1839 4.079 13.8715 -12.1887 3.2446 13.7646 -12.3547 3.2299 14.4409 -12.3576
4 484 0 10.6984 -13 0 11.0697 -13 .3099 11.0697 -12.9384 .2909 10.6984 -12.9422
4 484 .9691 10.8698 -12.8073 .8057 11.2115 -12.8398 2.9507 12.3486 -12.4132 3.0858 12.0396 -12.3863
4 484 4.2533 12.7199 -12.1541 4.1749 12.3729 -12.1697 3.0858 12.0396 -12.3863 2.9507 12.3486 -12.4132
