3 16 -2.681 45.57 -3.896 -2.337 41.128 -2.869 -2.949 44.381 -8.808
3 16 -2.949 44.381 -8.808 -2.337 41.128 -2.869 -2.62 41.182 -9.655
4 16 -3.119 49.445 -2.625 -2.681 45.57 -3.896 -2.949 44.381 -8.808 -3.445 48.977 -7.287
3 16 -3.704 51.831 -6.459 -3.119 49.445 -2.625 -3.445 48.977 -7.287
4 16 -3.119 49.445 -2.625 -3.704 51.831 -6.459 -3.825 56.319 -5.852 -3.177 52.23 -1.863
3 16 -3.146 56.794 -1.689 -3.177 52.23 -1.863 -3.825 56.319 -5.852
3 16 -3.146 56.794 -1.689 -3.825 56.319 -5.852 -2.658 60.941 -2.616
3 16 -2.658 60.941 -2.616 -3.825 56.319 -5.852 -3.23 59.995 -6.705
4 16 -2.308 61.713 -8.284 -1.664 62.816 -3.675 -2.658 60.941 -2.616 -3.23 59.995 -6.705
3 16 -2.658 60.941 -2.616 -1.664 62.816 -3.675 -2.298 62.993 -.613
3 16 -2.298 62.993 -.613 -1.664 62.816 -3.675 -1.429 64.873 -1.865
3 16 -2.298 62.993 -.613 -1.429 64.873 -1.865 -2.415 63.791 .817
3 16 -2.415 63.791 .817 -1.429 64.873 -1.865 -1.591 66.301 -.197
3 16 -1.591 66.301 -.197 -3.121 67.41 4.341 -2.415 63.791 .817
3 16 -3.121 67.41 4.341 -3.133 61.237 3.909 -2.415 63.791 .817
3 16 -3.608 65.034 7.145 -3.133 61.237 3.909 -3.121 67.41 4.341
3 16 -3.608 65.034 7.145 -3.349 57.926 6.716 -3.133 61.237 3.909
3 16 -3.802 60.276 11.504 -3.349 57.926 6.716 -3.608 65.034 7.145
4 16 -3.302 51.071 7.677 -3.349 57.926 6.716 -3.802 60.276 11.504 -3.78 51.542 12.683
3 16 -2.152 69.428 2.064 -3.121 67.41 4.341 -1.591 66.301 -.197
3 16 -.428 64.268 -7.5 -1.664 62.816 -3.675 -2.308 61.713 -8.284
3 16 -.428 64.268 -7.5 -2.308 61.713 -8.284 -.306 63.86 -9.826
3 16 -.306 63.86 -9.826 -2.308 61.713 -8.284 -1.463 62.613 -10.42
3 16 -.306 63.86 -9.826 -1.463 62.613 -10.42 -.331 63.883 -14.36
3 16 -.331 63.883 -14.36 -1.463 62.613 -10.42 -1.427 63.042 -14.782
4 16 -.331 63.883 -14.36 -1.427 63.042 -14.782 -1.422 63.567 -18.917 -.4 64.347 -18.375
4 16 -.4 64.347 -18.375 -1.422 63.567 -18.917 -1.403 64.185 -20.342 -.417 64.809 -19.522
3 16 -.417 64.809 -19.522 -1.403 64.185 -20.342 -.429 66.071 -20.614
3 16 -.429 66.071 -20.614 -1.403 64.185 -20.342 -1.332 65.551 -21.574
3 16 -1.386 67.386 -21.919 -.429 66.071 -20.614 -1.332 65.551 -21.574
3 16 -.466 67.547 -20.911 -.429 66.071 -20.614 -1.386 67.386 -21.919
3 16 -1.467 68.923 -21.769 -.466 67.547 -20.911 -1.386 67.386 -21.919
3 16 -.499 68.89 -20.709 -.466 67.547 -20.911 -1.467 68.923 -21.769
3 16 -1.467 68.923 -21.769 -1.675 72 -20.632 -.499 68.89 -20.709
3 16 -.499 68.89 -20.709 -1.675 72 -20.632 -.759 72 -19.676
4 16 0 42.277 12.072 0 43.123 8.059 0 45.13 7.864 0 43.989 12.743
4 16 0 43.123 8.059 0 42.861 4.134 0 44.948 3.704 0 45.13 7.864
4 16 0 41.452 .966 0 42.331 -.032 0 44.948 3.704 0 42.861 4.134
4 16 0 42.959 15.381 0 41.72 13.317 0 42.277 12.072 0 43.989 12.743
4 16 0 40.54 18.958 0 39.702 13.441 0 41.72 13.317 0 42.959 15.381
4 16 0 35.45 23.393 0 34.145 17.969 0 39.702 13.441 0 40.54 18.958
4 16 0 33.984 24.556 0 31.149 23.399 0 34.145 17.969 0 35.45 23.393
3 16 -.7285 30.9247 26.9921 -.814 30.051 24.674 0 31.149 23.399
3 16 0 31.149 23.399 0 33.984 24.556 0 32.518 25.719
3 16 0 31.149 23.399 0 32.518 25.719 -.7285 30.9247 26.9921
3 16 -.814 30.051 24.674 -.7285 30.9247 26.9921 -4.798 25.885 27.237
3 16 -4.798 25.885 27.237 -.7285 30.9247 26.9921 -4.521 26.78 29.133
3 16 -4.798 25.885 27.237 -4.521 26.78 29.133 -6 23.545 30.009
3 16 -6.254 21.686 27.966 -4.798 25.885 27.237 -6 23.545 30.009
3 16 -6.566 20.014 29.907 -6.254 21.686 27.966 -6 23.545 30.009
3 16 -6.254 21.686 27.966 -6.566 20.014 29.907 -6.521 17.231 27.553
3 16 -6.521 17.231 27.553 -6.566 20.014 29.907 -6.596 16.852 29.217
3 16 -6.521 17.231 27.553 -6.596 16.852 29.217 -6.402 14.353 26.828
3 16 -6.402 14.353 26.828 -6.596 16.852 29.217 -6.381 13.736 28.136
3 16 -6.402 14.353 26.828 -6.381 13.736 28.136 -5.794 12.061 24.78
3 16 -5.794 12.061 24.78 -6.381 13.736 28.136 -5.452 10.368 25.331
3 16 -5.452 10.368 25.331 -5.42 10.761 22.589 -5.794 12.061 24.78
3 16 -5.285 8.186 22.555 -5.42 10.761 22.589 -5.452 10.368 25.331
4 16 -10 14.547 -6.088 -10 12.355 -4.819 -13.434 12.059 -5.106 -13.439 14.225 -6.361
3 16 -13.434 12.059 -5.106 -10 12.355 -4.819 -13.466 10.455 -3.811
3 16 -13.466 10.455 -3.811 -10 12.355 -4.819 -10 10.459 -3.342
3 16 -13.443 16.526 -7.28 -10 14.547 -6.088 -13.439 14.225 -6.361
3 16 -10 16.914 -7.087 -10 14.547 -6.088 -13.443 16.526 -7.28
4 16 -10 7.464 -7.967 -10 12.361 -11.033 -10 12.777 -8.635 -10 10.334 -7.152
4 16 -10 12.777 -8.635 -10 12.361 -11.033 -10 16.487 -12.492 -10 16.41 -9.671
4 16 -10 4.914 -5.368 -10 7.464 -7.967 -10 10.334 -7.152 -10 8.455 -5.145
4 16 -10 2.653 -2.386 -10 4.914 -5.368 -10 8.455 -5.145 -10 7.377 -1.382
4 16 -10 1.584 1.328 -10 2.653 -2.386 -10 7.377 -1.382 -10 5.571 2.493
4 16 -10 5.571 2.493 -10 4.181 5.774 -10 1.43 5.574 -10 1.584 1.328
4 16 -10 1.43 5.574 -10 4.181 5.774 -10 4.443 9.153 -10 2.119 9.695
4 16 -10 2.119 9.695 -10 4.443 9.153 -10 6.283 12.793 -10 3.632 13.969
4 16 -10 6.283 12.793 -10 8.108 15.335 -10 5.872 18.52 -10 3.632 13.969
4 16 -10 8.108 15.335 -10 10.081 17.279 -10 8.283 22.479 -10 5.872 18.52
4 16 -10 8.283 22.479 -10 10.081 17.279 -10 10.906 17.316 -10 11.329 22.526
4 16 -10 12.988 20.517 -10 11.329 22.526 -10 10.906 17.316 -10 11.392 17.99
3 16 -10 11.329 22.526 -10 12.988 20.517 -10 15.161 22.569
4 16 -10 34.196 8.14 -10 33.501 10.091 -10 28.422 8.283 -10 29.116 6.331
4 16 -10 34.196 8.14 -10 35.711 8.679 -10 35.016 10.631 -10 33.501 10.091
4 16 -9.698 41.752 17.772 -15.383 41.297 17.79 -15.525 35.868 22.339 -9.894 35.741 22.712
4 16 -9.698 41.752 17.772 -9.894 35.741 22.712 -3.919 35.482 23.134 -3.753 41.985 17.835
3 16 -3.753 41.985 17.835 -3.919 35.482 23.134 0 40.54 18.958
3 16 0 40.54 18.958 -3.919 35.482 23.134 0 35.45 23.393
3 16 -15.525 35.868 22.339 -15.481 30.757 26.094 -9.894 35.741 22.712
3 16 -9.894 35.741 22.712 -15.481 30.757 26.094 -7.693 30.577 26.771
3 16 -3.919 35.482 23.134 -9.894 35.741 22.712 -7.693 30.577 26.771
3 16 -7.693 30.577 26.771 -15.481 30.757 26.094 -10.816 26.735 28.977
3 16 -10.816 26.735 28.977 -15.481 30.757 26.094 -15.414 26.613 28.283
3 16 -10.816 26.735 28.977 -4.521 26.78 29.133 -7.693 30.577 26.771
3 16 -7.693 30.577 26.771 -4.521 26.78 29.133 -.7285 30.9247 26.9921
3 16 0 33.984 24.556 0 35.45 23.393 -3.919 35.482 23.134
4 16 0 33.984 24.556 -3.919 35.482 23.134 -7.693 30.577 26.771 0 32.518 25.719
3 16 -.7285 30.9247 26.9921 0 32.518 25.719 -7.693 30.577 26.771
3 16 0 40.54 18.958 0 42.959 15.381 -3.258 43.817 15.447
3 16 -3.258 43.817 15.447 -3.753 41.985 17.835 0 40.54 18.958
3 16 0 42.959 15.381 0 43.989 12.743 -3.258 43.817 15.447
3 16 -3.258 43.817 15.447 0 43.989 12.743 -2.985 44.647 12.555
3 16 0 43.989 12.743 0 45.13 7.864 -2.985 44.647 12.555
3 16 -2.985 44.647 12.555 0 45.13 7.864 -2.7 45.405 7.717
3 16 0 45.13 7.864 0 44.948 3.704 -2.7 45.405 7.717
3 16 -2.7 45.405 7.717 0 44.948 3.704 -2.514 45.041 3.384
3 16 0 44.948 3.704 0 42.331 -.032 -2.514 45.041 3.384
3 16 -2.514 45.041 3.384 0 42.331 -.032 -2.303 42.866 -.515
3 16 0 42.331 -.032 -1.503 41.404 -1.585 -2.303 42.866 -.515
3 16 0 41.48 -.985 -1.503 41.404 -1.585 0 42.331 -.032
3 16 0 41.48 -.985 0 40.918 -1.118 -1.503 41.404 -1.585
3 16 -1.503 41.404 -1.585 0 40.918 -1.118 -1.585 40.895 -1.526
3 16 -1.585 40.895 -1.526 -2.099 41.376 -1.811 -1.503 41.404 -1.585
3 16 -2.303 42.866 -.515 -1.503 41.404 -1.585 -2.099 41.376 -1.811
3 16 -2.181 40.848 -1.974 -2.099 41.376 -1.811 -1.585 40.895 -1.526
4 16 -18.777 67.128 2.595 -18.109 64.453 5.187 -16.896 65.253 6.006 -17.89 67.699 3.204
3 16 -18.848 69.81 .845 -18.777 67.128 2.595 -17.89 67.699 3.204
3 16 -19.655 69.206 .538 -18.777 67.128 2.595 -18.848 69.81 .845
3 16 -18.848 69.81 .845 -19.056 72 -1.818 -19.655 69.206 .538
3 16 -19.655 69.206 .538 -19.056 72 -1.818 -19.69 72 -2.362
3 16 -14.037 31.039 19.558 -14.742 30.725 18.508 -14.642 33.834 16.499
3 16 -14.642 33.834 16.499 -13.873 34.195 17.183 -14.037 31.039 19.558
3 16 -13.873 34.195 17.183 -12.713 34.155 17.433 -12.898 31.078 19.929
3 16 -12.898 31.078 19.929 -14.037 31.039 19.558 -13.873 34.195 17.183
3 16 -14.742 30.725 18.508 -14.037 31.039 19.558 -14.747 27.602 20.399
3 16 -14.747 27.602 20.399 -14.037 31.039 19.558 -14.139 27.842 21.553
3 16 -14.037 31.039 19.558 -12.898 31.078 19.929 -13.131 27.924 22.255
3 16 -13.131 27.924 22.255 -14.139 27.842 21.553 -14.037 31.039 19.558
3 16 -14.747 27.602 20.399 -14.139 27.842 21.553 -14.731 24.039 21.668
3 16 -14.731 24.039 21.668 -14.139 27.842 21.553 -14.074 24.056 22.901
3 16 -14.139 27.842 21.553 -13.131 27.924 22.255 -14.074 24.056 22.901
3 16 -14.074 24.056 22.901 -13.131 27.924 22.255 -13.039 24.047 23.926
3 16 -14.731 24.039 21.668 -14.074 24.056 22.901 -14.69 19.855 21.748
3 16 -14.69 19.855 21.748 -14.074 24.056 22.901 -13.954 19.579 22.988
3 16 -14.074 24.056 22.901 -13.039 24.047 23.926 -13.954 19.579 22.988
3 16 -13.954 19.579 22.988 -13.039 24.047 23.926 -12.814 19.18 23.853
3 16 -14.69 19.855 21.748 -13.954 19.579 22.988 -14.628 16.557 20.645
3 16 -14.628 16.557 20.645 -13.954 19.579 22.988 -13.959 15.954 21.749
3 16 -13.954 19.579 22.988 -12.814 19.18 23.853 -13.959 15.954 21.749
3 16 -13.999 13.757 19.913 -14.628 16.557 20.645 -13.959 15.954 21.749
3 16 -14.538 14.359 18.99 -14.628 16.557 20.645 -13.999 13.757 19.913
3 16 -13.959 15.954 21.749 -12.814 19.18 23.853 -12.855 15.323 22.417
3 16 -13.959 15.954 21.749 -12.855 15.323 22.417 -13.999 13.757 19.913
3 16 -13.881 11.758 17.536 -14.538 14.359 18.99 -13.999 13.757 19.913
3 16 -14.409 12.41 17.029 -14.538 14.359 18.99 -13.881 11.758 17.536
3 16 -13.925 11.429 16.874 -14.409 12.41 17.029 -13.881 11.758 17.536
3 16 -14.385 12.036 16.537 -14.409 12.41 17.029 -13.925 11.429 16.874
