3 16 7.1605 -21.3173 -8.4173 6.016 -20.7148 -9.0664 6.6116 -18.631 -8.3062
3 16 7.1605 -21.3173 -8.4173 6.6116 -18.631 -8.3062 7.7296 -19.1401 -7.514
3 16 8.4677 -21.0898 -7.388 7.1605 -21.3173 -8.4173 7.7296 -19.1401 -7.514
3 16 8.4677 -21.0898 -7.388 7.7296 -19.1401 -7.514 8.9683 -19.4518 -6.8502
4 16 7.7296 -19.1401 -7.514 8.2573 -16.7685 -6.2338 9.5495 -17.1059 -5.5508 8.9683 -19.4518 -6.8502
3 16 8.5036 -14.4611 -4.2051 9.5495 -17.1059 -5.5508 8.2573 -16.7685 -6.2338
3 16 7.2297 -13.9646 -5.6395 8.5036 -14.4611 -4.2051 8.2573 -16.7685 -6.2338
3 16 7.2297 -13.9646 -5.6395 8.2573 -16.7685 -6.2338 7.1018 -16.2325 -7.1565
3 16 7.1018 -16.2325 -7.1565 7.7296 -19.1401 -7.514 6.6116 -18.631 -8.3062
3 16 7.1018 -16.2325 -7.1565 8.2573 -16.7685 -6.2338 7.7296 -19.1401 -7.514
3 16 8.5036 -14.4611 -4.2051 9.7307 -15.2477 -3.5188 9.5495 -17.1059 -5.5508
3 16 8.5036 -14.4611 -4.2051 7.2297 -13.9646 -5.6395 7.3912 -13.085 -3.0616
3 16 8.5036 -14.4611 -4.2051 7.3912 -13.085 -3.0616 7.5092 -13.1196 -2.4682
3 16 9.1536 -14.5472 -1.6836 8.5036 -14.4611 -4.2051 7.5092 -13.1196 -2.4682
3 16 9.1536 -14.5472 -1.6836 9.7307 -15.2477 -3.5188 8.5036 -14.4611 -4.2051
3 16 7.2297 -13.9646 -5.6395 5.6568 -12.5814 -5.6568 7.3912 -13.085 -3.0616
3 16 7.2297 -13.9646 -5.6395 4.7148 -13.4646 -7.5439 5.6568 -12.5814 -5.6568
3 16 4.7148 -13.4646 -7.5439 7.2297 -13.9646 -5.6395 7.1018 -16.2325 -7.1565
3 16 3.0616 -12.0467 -7.3912 5.6568 -12.5814 -5.6568 4.7148 -13.4646 -7.5439
3 16 0 -11.8599 -8.0221 3.0616 -12.0467 -7.3912 2.4264 -13.1706 -8.3512
3 16 2.4264 -13.1706 -8.3512 0 -12.8797 -8.5871 0 -11.8599 -8.0221
3 16 0 -14.9693 -9.3871 0 -12.8797 -8.5871 2.4264 -13.1706 -8.3512
3 16 0 -14.9693 -9.3871 2.4264 -13.1706 -8.3512 2.1392 -15.253 -9.3159
3 16 4.7148 -13.4646 -7.5439 4.5182 -15.4903 -8.722 2.4264 -13.1706 -8.3512
3 16 2.4264 -13.1706 -8.3512 3.0616 -12.0467 -7.3912 4.7148 -13.4646 -7.5439
3 16 4.5182 -15.4903 -8.722 2.1392 -15.253 -9.3159 2.4264 -13.1706 -8.3512
3 16 4.7148 -13.4646 -7.5439 7.1018 -16.2325 -7.1565 4.5182 -15.4903 -8.722
3 16 4.5182 -15.4903 -8.722 7.1018 -16.2325 -7.1565 6.6116 -18.631 -8.3062
3 16 4.5182 -15.4903 -8.722 6.6116 -18.631 -8.3062 3.8585 -17.7793 -9.3673
3 16 3.8585 -17.7793 -9.3673 2.1392 -15.253 -9.3159 4.5182 -15.4903 -8.722
3 16 3.8585 -17.7793 -9.3673 1.5002 -17.363 -9.7578 2.1392 -15.253 -9.3159
4 16 18.6873 -25.0753 -11.5687 18.6873 -15.4757 -11.5687 20.1353 -15.5237 -11.6654 20.1353 -25.0753 -11.6654
4 16 20.1353 -25.0753 -11.6654 20.1353 -15.5237 -11.6654 21.436 -15.6051 -12.3089 21.436 -25.0753 -12.3089
4 16 21.436 -25.0753 -12.3089 21.436 -15.6051 -12.3089 22.3915 -15.823 -13.4011 22.3915 -24.8654 -13.4011
4 16 22.3915 -24.8654 -13.4011 22.3915 -15.823 -13.4011 22.8563 -15.9733 -14.7759 22.8563 -24.5649 -14.7759
4 16 22.7596 -24.1946 -16.2239 22.8563 -24.5649 -14.7759 22.8563 -15.9733 -14.7759 22.7596 -16.1212 -16.2239
4 16 22.7596 -16.1212 -16.2239 22.1161 -16.306 -17.5246 22.1161 -23.7274 -17.5246 22.7596 -24.1946 -16.2239
4 16 18.6873 -15.4757 -11.5687 18.6873 -25.0753 -11.5687 17.3126 -25.0753 -12.0335 17.3126 -15.4273 -12.0335
4 16 17.3126 -15.4273 -12.0335 17.3126 -25.0753 -12.0335 16.2203 -25.0753 -12.9889 16.2203 -15.6549 -12.9889
4 16 16.2203 -15.6549 -12.9889 16.2203 -25.0753 -12.9889 15.5769 -25.0753 -14.2897 15.5769 -15.8495 -14.2897
4 16 15.5769 -15.8495 -14.2897 15.5769 -25.0753 -14.2897 15.4801 -24.7416 -15.7376 15.4801 -16.1422 -15.7376
3 16 1.9438 -39.428 -7.6543 0 -40.5883 -6.8542 0 -39.1274 -7.6363
3 16 1.9438 -39.428 -7.6543 2.1371 -41.2561 -7.1531 0 -40.5883 -6.8542
4 16 3.2492 -39.313 -7.5183 3.106 -41.0239 -7.0909 2.1371 -41.2561 -7.1531 1.9438 -39.428 -7.6543
3 16 4.4402 -38.9619 -7.1156 5.1498 -38.4847 -6.7766 5.3607 -38.9322 -6.3026
3 16 4.4402 -38.9619 -7.1156 5.3607 -38.9322 -6.3026 4.5367 -39.9517 -6.5856
3 16 3.2492 -39.313 -7.5183 4.5367 -39.9517 -6.5856 3.106 -41.0239 -7.0909
3 16 3.2492 -39.313 -7.5183 4.4402 -38.9619 -7.1156 4.5367 -39.9517 -6.5856
3 16 2.1371 -41.2561 -7.1531 0 -40.9417 -6.2904 0 -40.5883 -6.8542
3 16 2.1371 -41.2561 -7.1531 2.0962 -41.7655 -6.5949 0 -40.9417 -6.2904
3 16 2.0962 -41.7655 -6.5949 2.1371 -41.2561 -7.1531 3.106 -41.0239 -7.0909
3 16 2.0962 -41.7655 -6.5949 3.106 -41.0239 -7.0909 3.3245 -41.4018 -6.4926
3 16 3.3245 -41.4018 -6.4926 3.106 -41.0239 -7.0909 4.5367 -39.9517 -6.5856
3 16 3.3245 -41.4018 -6.4926 4.5367 -39.9517 -6.5856 4.5142 -40.2127 -6.1034
3 16 5.4273 -39.0444 -5.7217 4.5367 -39.9517 -6.5856 5.3607 -38.9322 -6.3026
3 16 5.4273 -39.0444 -5.7217 4.5142 -40.2127 -6.1034 4.5367 -39.9517 -6.5856
3 16 5.4273 -39.0444 -5.7217 5.3607 -38.9322 -6.3026 6.0915 -37.3867 -6.275
3 16 5.4273 -39.0444 -5.7217 6.0915 -37.3867 -6.275 6.3257 -37.5391 -5.3857
3 16 6.3257 -37.5391 -5.3857 6.0915 -37.3867 -6.275 6.7203 -35.3991 -6.1574
3 16 6.3257 -37.5391 -5.3857 6.7203 -35.3991 -6.1574 6.9919 -35.4233 -5.1293
3 16 6.9919 -35.4233 -5.1293 6.7203 -35.3991 -6.1574 7.075 -33.2729 -6.0827
3 16 6.9919 -35.4233 -5.1293 7.075 -33.2729 -6.0827 7.3066 -33.0007 -4.9469
3 16 7.3066 -33.0007 -4.9469 7.075 -33.2729 -6.0827 7.2724 -30.9179 -6.108
3 16 7.3066 -33.0007 -4.9469 7.2724 -30.9179 -6.108 7.5023 -30.4007 -4.809
3 16 7.7523 -27.6825 -5.7569 7.5023 -30.4007 -4.809 7.2724 -30.9179 -6.108
3 16 7.7523 -27.6825 -5.7569 8.3959 -25.9307 -4.2588 7.5023 -30.4007 -4.809
3 16 6.0915 -37.3867 -6.275 5.3607 -38.9322 -6.3026 5.1498 -38.4847 -6.7766
3 16 5.3377 -37.5113 -3.3306 6.7006 -35.4362 -3.9205 6.0072 -35.4727 -2.5491
3 16 5.3377 -37.5113 -3.3306 5.9798 -37.5215 -4.4395 6.7006 -35.4362 -3.9205
3 16 6.0072 -35.4727 -2.5491 6.7006 -35.4362 -3.9205 7.0666 -32.9486 -3.6517
3 16 6.0072 -35.4727 -2.5491 7.0666 -32.9486 -3.6517 6.388 -32.9786 -2.1435
3 16 6.8733 -30.2535 -1.9784 6.388 -32.9786 -2.1435 7.0666 -32.9486 -3.6517
3 16 6.8733 -30.2535 -1.9784 7.0666 -32.9486 -3.6517 7.4188 -30.3201 -3.5638
3 16 5.9798 -37.5215 -4.4395 6.9919 -35.4233 -5.1293 6.7006 -35.4362 -3.9205
3 16 5.9798 -37.5215 -4.4395 6.3257 -37.5391 -5.3857 6.9919 -35.4233 -5.1293
3 16 6.7006 -35.4362 -3.9205 7.3066 -33.0007 -4.9469 7.0666 -32.9486 -3.6517
3 16 6.7006 -35.4362 -3.9205 6.9919 -35.4233 -5.1293 7.3066 -33.0007 -4.9469
3 16 7.5023 -30.4007 -4.809 7.0666 -32.9486 -3.6517 7.3066 -33.0007 -4.9469
3 16 7.5023 -30.4007 -4.809 7.4188 -30.3201 -3.5638 7.0666 -32.9486 -3.6517
3 16 6.0072 -35.4727 -2.5491 4.3937 -37.7882 -2.1761 5.3377 -37.5113 -3.3306
3 16 6.0072 -35.4727 -2.5491 4.9672 -35.6923 -1.0389 4.3937 -37.7882 -2.1761
3 16 4.9672 -35.6923 -1.0389 6.0072 -35.4727 -2.5491 6.388 -32.9786 -2.1435
3 16 4.9672 -35.6923 -1.0389 6.388 -32.9786 -2.1435 5.0999 -32.9817 -.4678
3 16 5.0999 -32.9817 -.4678 6.388 -32.9786 -2.1435 6.8733 -30.2535 -1.9784
3 16 5.0999 -32.9817 -.4678 6.8733 -30.2535 -1.9784 5.2082 -30.253 -.105
3 16 2.0253 -38.1504 -.2479 4.3937 -37.7882 -2.1761 4.9672 -35.6923 -1.0389
3 16 2.0253 -38.1504 -.2479 4.9672 -35.6923 -1.0389 2.1843 -35.8456 1.022
3 16 2.1843 -35.8456 1.022 4.9672 -35.6923 -1.0389 5.0999 -32.9817 -.4678
3 16 0 -36.2987 1.5 2.0253 -38.1504 -.2479 2.1843 -35.8456 1.022
3 16 0 -32.5814 1.7835 0 -36.2987 1.5 2.1843 -35.8456 1.022
3 16 0 -32.5814 1.7835 2.1843 -35.8456 1.022 2.2739 -32.6866 1.3004
3 16 2.1843 -35.8456 1.022 5.0999 -32.9817 -.4678 2.2739 -32.6866 1.3004
3 16 2.2739 -32.6866 1.3004 5.0999 -32.9817 -.4678 5.2082 -30.253 -.105
4 16 0 -32.5814 1.7835 2.2739 -32.6866 1.3004 2.4724 -29.8045 1.9713 0 -30.4211 2.3293
3 16 2.2739 -32.6866 1.3004 5.2082 -30.253 -.105 2.4724 -29.8045 1.9713
3 16 0 -36.2987 1.5 0 -39.7 -.9 2.0253 -38.1504 -.2479
3 16 2.4724 -29.8045 1.9713 5.2082 -30.253 -.105 5.8057 -27.8649 .7414
3 16 6.8733 -30.2535 -1.9784 5.8057 -27.8649 .7414 5.2082 -30.253 -.105
3 16 6.8733 -30.2535 -1.9784 7.7437 -27.343 -1.783 5.8057 -27.8649 .7414
3 16 2.4724 -29.8045 1.9713 5.8057 -27.8649 .7414 2.9013 -27.5442 3.6685
3 16 0 -30.4211 2.3293 2.4724 -29.8045 1.9713 2.9013 -27.5442 3.6685
3 16 0 -30.4211 2.3293 2.9013 -27.5442 3.6685 0 -27.0661 4.7664
3 16 1.7824 -39.5658 -2.5315 2.0253 -38.1504 -.2479 0 -39.7 -.9
3 16 1.7824 -39.5658 -2.5315 4.3937 -37.7882 -2.1761 2.0253 -38.1504 -.2479
3 16 1.7824 -39.5658 -2.5315 3.7255 -39.1141 -3.4215 4.3937 -37.7882 -2.1761
3 16 1.9535 -40.2956 -4.5381 3.7255 -39.1141 -3.4215 1.7824 -39.5658 -2.5315
3 16 1.9535 -40.2956 -4.5381 3.2214 -40.0766 -4.6204 3.7255 -39.1141 -3.4215
3 16 3.2214 -40.0766 -4.6204 3.2481 -41.2731 -5.732 4.2427 -40.2551 -5.5527
3 16 3.2481 -41.2731 -5.732 4.5142 -40.2127 -6.1034 4.2427 -40.2551 -5.5527
4 16 4.2427 -40.2551 -5.5527 4.5142 -40.2127 -6.1034 5.4273 -39.0444 -5.7217 5.131 -39.0809 -5.1085
3 16 3.2481 -41.2731 -5.732 3.3245 -41.4018 -6.4926 4.5142 -40.2127 -6.1034
3 16 3.3245 -41.4018 -6.4926 3.2481 -41.2731 -5.732 2.0824 -41.5545 -5.733
4 16 3.2214 -40.0766 -4.6204 1.9535 -40.2956 -4.5381 2.0824 -41.5545 -5.733 3.2481 -41.2731 -5.732
3 16 3.3245 -41.4018 -6.4926 2.0824 -41.5545 -5.733 2.0962 -41.7655 -6.5949
3 16 0 -40.9417 -6.2904 2.0962 -41.7655 -6.5949 2.0824 -41.5545 -5.733
3 16 0 -40.9417 -6.2904 2.0824 -41.5545 -5.733 0 -40.8475 -5.5111
3 16 0 -40.8475 -5.5111 2.0824 -41.5545 -5.733 1.9535 -40.2956 -4.5381
3 16 4.3105 -39.6942 -4.9199 4.2427 -40.2551 -5.5527 5.131 -39.0809 -5.1085
3 16 3.2214 -40.0766 -4.6204 4.2427 -40.2551 -5.5527 4.3105 -39.6942 -4.9199
3 16 3.7255 -39.1141 -3.4215 3.2214 -40.0766 -4.6204 4.3105 -39.6942 -4.9199
3 16 4.3105 -39.6942 -4.9199 5.131 -39.0809 -5.1085 4.6984 -38.8489 -4.229
3 16 3.7255 -39.1141 -3.4215 4.3105 -39.6942 -4.9199 4.6984 -38.8489 -4.229
3 16 0 -40.8475 -5.5111 1.9535 -40.2956 -4.5381 0 -40.2011 -4.4738
3 16 0 -40.2011 -4.4738 1.9535 -40.2956 -4.5381 1.7824 -39.5658 -2.5315
3 16 0 -40.2011 -4.4738 1.7824 -39.5658 -2.5315 0 -40.191 -2.0592
3 16 5.131 -39.0809 -5.1085 5.4273 -39.0444 -5.7217 6.3257 -37.5391 -5.3857
3 16 5.131 -39.0809 -5.1085 6.3257 -37.5391 -5.3857 5.9798 -37.5215 -4.4395
3 16 4.6984 -38.8489 -4.229 5.131 -39.0809 -5.1085 5.9798 -37.5215 -4.4395
3 16 4.6984 -38.8489 -4.229 5.9798 -37.5215 -4.4395 5.3377 -37.5113 -3.3306
3 16 5.3377 -37.5113 -3.3306 3.7255 -39.1141 -3.4215 4.6984 -38.8489 -4.229
3 16 5.3377 -37.5113 -3.3306 4.3937 -37.7882 -2.1761 3.7255 -39.1141 -3.4215
3 16 1.7824 -39.5658 -2.5315 0 -39.7 -.9 0 -40.191 -2.0592
3 16 2.9643 -27.5007 4.8445 0 -27.0661 4.7664 2.9013 -27.5442 3.6685
3 16 2.9643 -27.5007 4.8445 0 -27.2112 7.1147 0 -27.0661 4.7664
3 16 6.1803 -27.6497 1.3297 2.9643 -27.5007 4.8445 2.9013 -27.5442 3.6685
3 16 6.1803 -27.6497 1.3297 2.9013 -27.5442 3.6685 5.8057 -27.8649 .7414
3 16 5.8057 -27.8649 .7414 8.3319 -27.4089 -.7578 6.1803 -27.6497 1.3297
3 16 5.8057 -27.8649 .7414 7.7437 -27.343 -1.783 8.3319 -27.4089 -.7578
3 16 7.7437 -27.343 -1.783 9.3146 -26.7992 -1.1236 8.3319 -27.4089 -.7578
3 16 7.7437 -27.343 -1.783 8.3588 -25.9848 -2.7325 9.3146 -26.7992 -1.1236
3 16 9.3146 -26.7992 -1.1236 8.3588 -25.9848 -2.7325 10.2473 -25.331 -2.2684
3 16 9.3146 -26.7992 -1.1236 10.2473 -25.331 -2.2684 10.1565 -25.4521 -1.0984
3 16 0 -27.2112 7.1147 2.9643 -27.5007 4.8445 3.1807 -26.6483 5.5047
3 16 0 -27.2112 7.1147 3.1807 -26.6483 5.5047 0 -26.5446 7.4536
3 16 6.2179 -26.8892 2.1416 2.9643 -27.5007 4.8445 6.1803 -27.6497 1.3297
3 16 6.2179 -26.8892 2.1416 3.1807 -26.6483 5.5047 2.9643 -27.5007 4.8445
3 16 6.1803 -27.6497 1.3297 8.1131 -26.6975 .0897 6.2179 -26.8892 2.1416
3 16 6.1803 -27.6497 1.3297 8.3319 -27.4089 -.7578 8.1131 -26.6975 .0897
3 16 8.3319 -27.4089 -.7578 8.9264 -26.0069 -.2056 8.1131 -26.6975 .0897
3 16 8.3319 -27.4089 -.7578 9.3146 -26.7992 -1.1236 8.9264 -26.0069 -.2056
3 16 10.1565 -25.4521 -1.0984 8.9264 -26.0069 -.2056 9.3146 -26.7992 -1.1236
3 16 10.1565 -25.4521 -1.0984 9.4185 -25.1862 -.2583 8.9264 -26.0069 -.2056
4 16 9.4185 -25.1862 -.2583 10.1565 -25.4521 -1.0984 10.5955 -24.1084 -.9954 9.7819 -24.1295 -.1988
3 16 10.1178 -22.5534 -.013 9.7819 -24.1295 -.1988 10.5955 -24.1084 -.9954
4 16 10.5955 -24.1084 -.9954 10.8953 -22.5758 -.6843 10.2511 -20.5078 .6405 10.1178 -22.5534 -.013
3 16 10.2511 -20.5078 .6405 10.8953 -22.5758 -.6843 10.8518 -19.9216 .2764
3 16 10.8733 -24.1457 -1.4381 10.1565 -25.4521 -1.0984 10.2473 -25.331 -2.2684
3 16 10.8733 -24.1457 -1.4381 10.5955 -24.1084 -.9954 10.1565 -25.4521 -1.0984
3 16 10.5955 -24.1084 -.9954 11.2984 -22.5737 -1.0459 10.8953 -22.5758 -.6843
3 16 10.5955 -24.1084 -.9954 10.8733 -24.1457 -1.4381 11.2984 -22.5737 -1.0459
3 16 11.2984 -22.5737 -1.0459 10.8518 -19.9216 .2764 10.8953 -22.5758 -.6843
3 16 11.2984 -22.5737 -1.0459 11.1981 -19.5855 .0344 10.8518 -19.9216 .2764
3 16 11.1981 -19.5855 .0344 10.4112 -16.7218 2.7966 10.8518 -19.9216 .2764
3 16 10.8518 -19.9216 .2764 9.901 -17.254 3.0636 10.2511 -20.5078 .6405
3 16 10.8518 -19.9216 .2764 10.4112 -16.7218 2.7966 9.901 -17.254 3.0636
3 16 9.901 -17.254 3.0636 10.4112 -16.7218 2.7966 9.9683 -15.7257 4.1905
3 16 10.6621 -15.9605 1.927 9.9683 -15.7257 4.1905 10.4112 -16.7218 2.7966
3 16 10.6621 -15.9605 1.927 9.7454 -14.5083 3.4366 9.9683 -15.7257 4.1905
3 16 9.186 -13.6481 5.764 9.9683 -15.7257 4.1905 9.7454 -14.5083 3.4366
3 16 9.186 -13.6481 5.764 9.3072 -14.4007 6.1654 9.9683 -15.7257 4.1905
3 16 9.4752 -16.2839 4.5265 9.9683 -15.7257 4.1905 9.3072 -14.4007 6.1654
3 16 9.901 -17.254 3.0636 9.9683 -15.7257 4.1905 9.4752 -16.2839 4.5265
3 16 9.4752 -16.2839 4.5265 9.3072 -14.4007 6.1654 8.7824 -14.9093 6.5232
3 16 9.186 -13.6481 5.764 8.7445 -13.4979 7.5643 9.3072 -14.4007 6.1654
3 16 9.186 -13.6481 5.764 8.5016 -12.7421 7.1077 8.7445 -13.4979 7.5643
3 16 7.3894 -11.4185 9.2294 8.7445 -13.4979 7.5643 8.5016 -12.7421 7.1077
3 16 7.3894 -11.4185 9.2294 7.3069 -11.8344 10.2384 8.7445 -13.4979 7.5643
3 16 7.3069 -11.8344 10.2384 8.4194 -14.189 7.5694 8.7445 -13.4979 7.5643
3 16 8.4194 -14.189 7.5694 9.3072 -14.4007 6.1654 8.7445 -13.4979 7.5643
3 16 8.4194 -14.189 7.5694 8.7824 -14.9093 6.5232 9.3072 -14.4007 6.1654
3 16 7.3069 -11.8344 10.2384 6.7511 -12.2802 10.611 8.4194 -14.189 7.5694
3 16 4.3516 -10.5605 13.3135 6.7511 -12.2802 10.611 7.3069 -11.8344 10.2384
3 16 4.3516 -10.5605 13.3135 4.1909 -11.4077 12.8994 6.7511 -12.2802 10.611
3 16 3.2344 -11.6756 13.57 4.1909 -11.4077 12.8994 4.3516 -10.5605 13.3135
3 16 3.2344 -11.6756 13.57 4.3516 -10.5605 13.3135 3.2489 -10.4216 14.1576
3 16 4.3516 -10.5605 13.3135 3.1809 -9.6028 13.8877 3.2489 -10.4216 14.1576
3 16 4.3516 -10.5605 13.3135 4.2647 -9.74 12.8425 3.1809 -9.6028 13.8877
4 16 3.1809 -9.6028 13.8877 4.2647 -9.74 12.8425 3.5318 -9.3139 11.7544 2.6896 -9.1777 12.4695
3 16 5.3309 -9.9925 9.4343 3.5318 -9.3139 11.7544 4.2647 -9.74 12.8425
3 16 4.2033 -9.4529 8.9575 3.5318 -9.3139 11.7544 5.3309 -9.9925 9.4343
3 16 4.2033 -9.4529 8.9575 2.7057 -9.2095 10.6672 3.5318 -9.3139 11.7544
3 16 1.8878 -9.136 9.5144 2.7057 -9.2095 10.6672 4.2033 -9.4529 8.9575
3 16 1.8878 -9.136 9.5144 4.2033 -9.4529 8.9575 3.4303 -8.9968 8.313
3 16 2.5134 -8.7362 7.5002 1.8878 -9.136 9.5144 3.4303 -8.9968 8.313
3 16 2.5134 -8.7362 7.5002 1.2251 -8.9418 7.7564 1.8878 -9.136 9.5144
3 16 5.3309 -9.9925 9.4343 4.2647 -9.74 12.8425 6.2613 -10.5925 9.7869
3 16 6.2613 -10.5925 9.7869 4.2647 -9.74 12.8425 4.3516 -10.5605 13.3135
4 16 2.02 -9.3307 11.0485 1.8878 -9.136 9.5144 1.2251 -8.9418 7.7564 1.4182 -9.1876 9.7334
3 16 1.4182 -9.1876 9.7334 1.2251 -8.9418 7.7564 1.027 -9.2306 9.9159
3 16 1.027 -9.2306 9.9159 1.2251 -8.9418 7.7564 0 -8.8655 8
3 16 1.027 -9.2306 9.9159 0 -8.8655 8 0 -9.3229 10.0979
3 16 1.3813 -9.4437 11.4037 1.027 -9.2306 9.9159 0 -9.3229 10.0979
3 16 1.3813 -9.4437 11.4037 0 -9.3229 10.0979 0 -9.6931 11.535
3 16 1.7145 -9.7497 13.2973 1.3813 -9.4437 11.4037 0 -9.6931 11.535
3 16 1.7145 -9.7497 13.2973 0 -9.6931 11.535 0 -10.3035 13.4556
3 16 0 -10.3035 13.4556 2.1173 -10.6354 14.7474 1.7145 -9.7497 13.2973
3 16 0 -10.3035 13.4556 0 -11.924 15.0901 2.1173 -10.6354 14.7474
3 16 2.3019 -11.3974 14.5147 2.1173 -10.6354 14.7474 0 -11.924 15.0901
3 16 2.3019 -11.3974 14.5147 0 -11.924 15.0901 0 -13.3864 15.3131
3 16 2.2842 -12.6605 13.9027 2.3019 -11.3974 14.5147 0 -13.3864 15.3131
3 16 2.2842 -12.6605 13.9027 0 -13.3864 15.3131 0 -14.6871 14.3747
3 16 2.02 -9.3307 11.0485 1.027 -9.2306 9.9159 1.3813 -9.4437 11.4037
3 16 2.02 -9.3307 11.0485 1.4182 -9.1876 9.7334 1.027 -9.2306 9.9159
3 16 2.02 -9.3307 11.0485 2.7057 -9.2095 10.6672 1.8878 -9.136 9.5144
3 16 3.5318 -9.3139 11.7544 2.7057 -9.2095 10.6672 2.02 -9.3307 11.0485
3 16 3.5318 -9.3139 11.7544 2.02 -9.3307 11.0485 2.6896 -9.1777 12.4695
3 16 2.6896 -9.1777 12.4695 1.3813 -9.4437 11.4037 1.7145 -9.7497 13.2973
