4 80 4.757 -.25 6.9669 5.017 -.25 6.7619 5.091 -.25 6.8229 5.11 -.25 7.2539
4 80 5.11 -.25 7.2539 5.0506 -.25 7.4039 4.584 -.25 7.1979 4.757 -.25 6.9669
4 80 .99 -.25 6.9289 1.3 -.25 6.9139 2.68 -.25 7.3989 0 -.25 7.4039
4 80 3.265 -.25 6.9789 3.3591 -.25 7.4039 2.862 -.25 7.4039 2.95 -.25 7.2789
3 80 -3.51 -.25 7.2239 -2.765 -.25 6.7989 0 -.25 7.4039
4 80 2.3 -.25 7.1889 2.68 -.25 7.3989 1.3 -.25 6.9139 1.75 -.25 6.9689
4 80 4.584 -.25 7.1979 5.0506 -.25 7.4039 4.329 -.25 7.4039 4.358 -.25 7.3719
3 80 2.68 -.25 7.3989 2.7383 -.25 7.4039 0 -.25 7.4039
3 80 -2.765 -.25 6.7989 -2.22 -.25 6.3039 0 -.25 7.4039
4 80 -5.18 -.25 7.3789 -3.715 -.25 7.2039 -3.51 -.25 7.2239 -5.1818 -.25 7.4039
3 80 -3.51 -.25 7.2239 0 -.25 7.4039 -5.1818 -.25 7.4039
4 80 .045 -.25 5.9989 .59 -.25 6.4689 .99 -.25 6.9289 0 -.25 7.4039
3 80 -4.74 -.25 6.8839 -4.56 -.25 6.5539 -3.715 -.25 7.2039
4 80 -2.22 -.25 6.3039 -2.13 -.25 6.0889 -1.9 -.25 5.7839 0 -.25 7.4039
4 80 -.255 -.25 5.7789 .045 -.25 5.9989 0 -.25 7.4039 -1.9 -.25 5.7839
4 80 -5.18 -.25 7.3789 -4.925 -.25 7.0789 -4.74 -.25 6.8839 -3.715 -.25 7.2039
0 // Red faces
3 4 -8 -.25 -.0121 -1.05 -.25 3.7739 -2.305 -.25 4.4989
4 4 -8 -.25 -.0121 -2.305 -.25 4.4989 -2.525 -.25 4.7339 -4.05 -.25 5.8239
3 4 -8 -.25 -.0121 -4.05 -.25 5.8239 -4.24 -.25 5.8989
3 4 -8 -.25 -.0121 -4.24 -.25 5.8989 -4.37 -.25 5.9939
3 4 -8 -.25 -.0121 -4.37 -.25 5.9939 -4.445 -.25 6.1339
4 4 -8 -.25 -.0121 -4.445 -.25 6.1339 -4.56 -.25 6.5539 -4.99 -.25 6.6089
4 4 -8 -.25 -.0121 -4.99 -.25 6.6089 -5.05 -.25 6.7839 -5.145 -.25 6.7839
4 4 8 -.25 -.0121 5.017 -.25 6.7619 3.365 -.25 5.4589 3.195 -.25 5.1989
3 4 8 -.25 -.0121 5.091 -.25 6.8229 5.017 -.25 6.7619
4 4 8 -.25 -.0121 8 -.25 7.4039 5.11 -.25 7.2539 5.091 -.25 6.8229
4 4 -4.99 -.25 6.6089 -4.56 -.25 6.5539 -4.74 -.25 6.8839 -4.925 -.25 7.0789
3 4 -5.145 -.25 6.7839 -5.05 -.25 6.7839 -5.07 -.25 6.9589
4 4 -5.145 -.25 6.7839 -5.165 -.25 7.0089 -5.255 -.25 7.1439 -5.425 -.25 7.2139
4 4 -3.51 -.25 7.2239 -3.715 -.25 7.2039 -3.705 -.25 7.0139 -2.765 -.25 6.7989
4 4 -3.705 -.25 7.0139 -3.78 -.25 6.6839 -2.22 -.25 6.3039 -2.765 -.25 6.7989
4 4 -3.78 -.25 6.6839 -3.78 -.25 6.3339 -2.13 -.25 6.0889 -2.22 -.25 6.3039
4 4 -3.78 -.25 6.3339 -3.72 -.25 6.1589 -1.9 -.25 5.7839 -2.13 -.25 6.0889
4 4 -3.72 -.25 6.1589 -3.745 -.25 6.0289 -2.25 -.25 5.2639 -1.9 -.25 5.7839
4 4 -3.745 -.25 6.0289 -3.885 -.25 5.8639 -2.495 -.25 4.9739 -2.25 -.25 5.2639
4 4 -3.885 -.25 5.8639 -4.05 -.25 5.8239 -2.525 -.25 4.7339 -2.495 -.25 4.9739
4 4 -1.395 -.25 4.3139 -1.37 -.25 4.3589 -1.465 -.25 4.4989 -1.7 -.25 4.5739
4 4 -1.7 -.25 4.5739 -1.465 -.25 4.4989 -1.455 -.25 4.7689 -1.89 -.25 4.6839
4 4 -1.89 -.25 4.6839 -1.455 -.25 4.7689 -1.535 -.25 5.1039 -1.905 -.25 4.7939
3 4 -1.535 -.25 5.1039 -1.455 -.25 4.7689 -1.295 -.25 5.3489
4 4 -8 -.25 -.0121 -.645 -.25 3.6539 -.88 -.25 3.7489 -1.05 -.25 3.7739
4 4 -8 -.25 -.0121 8 -.25 -.0121 -.37 -.25 3.6189 -.645 -.25 3.6539
4 4 -1.03 -.25 4.1239 -.825 -.25 4.0489 -.68 -.25 4.1189 -1.055 -.25 4.2239
3 4 -1.055 -.25 4.2239 -.68 -.25 4.1189 -.165 -.25 4.3439
4 4 -.165 -.25 4.3439 -.68 -.25 4.1189 -.51 -.25 4.0639 .21 -.25 4.4089
3 4 -.51 -.25 4.0639 -.32 -.25 3.6989 .21 -.25 4.4089
3 4 -.32 -.25 3.6989 -.37 -.25 3.6189 8 -.25 -.0121
4 4 8 -.25 -.0121 .35 -.25 4.5089 .21 -.25 4.4089 -.32 -.25 3.6989
3 4 8 -.25 -.0121 .865 -.25 4.7889 .35 -.25 4.5089
4 4 -.94 -.25 4.6689 -.875 -.25 4.5839 -.545 -.25 4.6439 -.785 -.25 4.9189
4 4 -.545 -.25 4.6439 -.2 -.25 4.6689 -.58 -.25 5.2639 -.785 -.25 4.9189
4 4 -.2 -.25 4.6689 .13 -.25 4.7939 -.36 -.25 5.5039 -.58 -.25 5.2639
4 4 .13 -.25 4.7939 .275 -.25 4.8239 .34 -.25 4.9839 -.36 -.25 5.5039
4 4 -.255 -.25 5.7789 -.36 -.25 5.5039 .34 -.25 4.9839 .54 -.25 5.0939
4 4 .045 -.25 5.9989 -.255 -.25 5.7789 .54 -.25 5.0939 .845 -.25 5.0689
4 4 .845 -.25 5.0689 .985 -.25 4.9539 .59 -.25 6.4689 .045 -.25 5.9989
4 4 .985 -.25 4.9539 1.3 -.25 6.9139 .99 -.25 6.9289 .59 -.25 6.4689
4 4 2.3 -.25 7.1889 1.75 -.25 6.9689 2.915 -.25 6.2339 2.95 -.25 7.2789
4 4 1.75 -.25 6.9689 1.3 -.25 6.9139 2.955 -.25 5.8099 2.915 -.25 6.2339
4 4 .985 -.25 4.9539 3.02 -.25 5.4139 2.955 -.25 5.8099 1.3 -.25 6.9139
4 4 .985 -.25 4.9539 .865 -.25 4.7889 8 -.25 -.0121 3.02 -.25 5.4139
3 4 8 -.25 -.0121 3.195 -.25 5.1989 3.02 -.25 5.4139
4 4 4.358 -.25 7.3719 3.265 -.25 6.9789 3.24 -.25 6.2739 4.584 -.25 7.1979
4 4 3.24 -.25 6.2739 3.265 -.25 6.1089 4.757 -.25 6.9669 4.584 -.25 7.1979
4 4 3.265 -.25 6.1089 3.225 -.25 5.9389 3.41 -.25 5.7639 4.757 -.25 6.9669
4 4 3.41 -.25 5.7639 3.365 -.25 5.4589 5.017 -.25 6.7619 4.757 -.25 6.9669
4 4 2.7383 -.25 7.4039 2.68 -.25 7.3989 2.95 -.25 7.2789 2.862 -.25 7.4039
3 4 2.3 -.25 7.1889 2.95 -.25 7.2789 2.68 -.25 7.3989
4 4 -8 -.25 7.4039 -5.425 -.25 7.2139 -5.18 -.25 7.3789 -5.1818 -.25 7.4039
4 4 4.358 -.25 7.3719 4.329 -.25 7.4039 3.3591 -.25 7.4039 3.265 -.25 6.9789
3 4 5.0506 -.25 7.4039 5.11 -.25 7.2539 8 -.25 7.4039
4 4 -5.145 -.25 6.7839 -5.425 -.25 7.2139 -8 -.25 7.4039 -8 -.25 -.0121
