4 29 -.83 -.25 1.2177 -.92 -.25 .3977 -.51 -.25 .3777 -.57 -.25 1.2277
4 29 -1.87 -.25 .5977 -1.61 -.25 .4977 -1.59 -.25 1.3277 -2.12 -.25 .7877
4 29 -1.75 -.25 1.4677 -2.3 -.25 1.0377 -2.12 -.25 .7877 -1.59 -.25 1.3277
4 29 -.19 -.25 1.6577 -.8 -.25 1.4977 -.57 -.25 1.2277 -.14 -.25 1.4577
4 29 -1.75 -.25 1.4677 -1.8 -.25 1.6777 -2.4 -.25 1.3377 -2.3 -.25 1.0377
3 29 -1.61 -.25 .4977 -1.29 -.25 1.2477 -1.59 -.25 1.3277
3 29 -.57 -.25 1.2277 .02 -.25 1.3277 -.14 -.25 1.4577
4 29 2.32 -.25 2.0677 1.65 -.25 1.8677 1.69 -.25 1.6677 2.37 -.25 1.6477
4 29 1.51 -.25 1.9977 1.65 -.25 1.8677 2.19 -.25 2.4077 1.96 -.25 2.6477
4 29 -.14 -.25 1.8677 -.01 -.25 1.9977 -.79 -.25 2.3577 -.88 -.25 1.8877
4 29 -.24 -.25 2.8277 -.01 -.25 1.9977 .27 -.25 2.0577 .14 -.25 2.9177
4 29 1.63 -.25 2.8077 1.23 -.25 2.0577 1.51 -.25 1.9977 1.96 -.25 2.6477
4 29 1.23 -.25 2.0577 1.63 -.25 2.8077 1.18 -.25 2.9077 .75 -.25 2.0877
4 29 .75 -.25 2.0877 1.18 -.25 2.9077 .6 -.25 2.9477 .27 -.25 2.0577
3 29 .14 -.25 2.9177 .27 -.25 2.0577 .6 -.25 2.9477
3 29 1.65 -.25 1.8677 2.32 -.25 2.0677 2.19 -.25 2.4077
4 29 -.88 -.25 1.8877 -.86 -.25 1.6777 -.19 -.25 1.6577 -.14 -.25 1.8677
4 29 -2.43 -.25 1.7177 -2.4 -.25 1.3377 -1.8 -.25 1.6777 -2.37 -.25 2.1977
4 29 -1.71 -.25 1.9577 -1.37 -.25 2.0477 -1.86 -.25 2.7777 -2.17 -.25 2.5577
4 29 -2.37 -.25 2.1977 -1.8 -.25 1.6777 -1.71 -.25 1.9577 -2.17 -.25 2.5577
3 29 -.86 -.25 1.6777 -.8 -.25 1.4977 -.19 -.25 1.6577
4 29 -.52 -.25 2.6877 -.79 -.25 2.3577 -.01 -.25 1.9977 -.24 -.25 2.8277
3 29 -1.86 -.25 2.7777 -1.37 -.25 2.0477 -1.37 -.25 2.8477
3 29 1.69 -.25 1.6677 2.33 -.25 1.3077 2.37 -.25 1.6477
4 29 1.49 -.25 4.3877 1.72 -.25 3.5977 2 -.25 3.7677 2.21 -.25 4.0177
4 29 1.35 -.25 3.4977 1.72 -.25 3.5977 1.2 -.25 4.3077 .89 -.25 3.4577
4 29 .7 -.25 4.2777 .7 -.25 3.4677 .89 -.25 3.4577 1.2 -.25 4.3077
4 29 1.65 -.25 4.5377 1.49 -.25 4.3877 2.21 -.25 4.0177 2.33 -.25 4.3377
4 29 1.7 -.25 4.7577 1.65 -.25 4.5377 2.33 -.25 4.3377 2.37 -.25 4.7277
4 29 1.7 -.25 4.7577 2.37 -.25 4.7277 2.32 -.25 5.1477 1.66 -.25 4.9777
3 29 1.2 -.25 4.3077 1.72 -.25 3.5977 1.49 -.25 4.3877
4 29 -1.22 -.25 3.5077 -1.05 -.25 3.5077 -1.05 -.25 4.3177 -1.45 -.25 4.3477
4 29 -1.75 -.25 3.5777 -1.22 -.25 3.5077 -1.45 -.25 4.3477 -1.65 -.25 4.4177
4 29 -2.13 -.25 3.8177 -1.75 -.25 3.5777 -1.65 -.25 4.4177 -2.36 -.25 4.2177
4 29 -.52 -.25 4.3477 .09 -.25 4.3477 .08 -.25 4.5977 -.56 -.25 4.7677
4 29 -2.36 -.25 4.2177 -1.65 -.25 4.4177 -1.8 -.25 4.7277 -2.43 -.25 4.7677
4 29 2.2 -.25 5.4877 1.52 -.25 5.1177 1.66 -.25 4.9777 2.32 -.25 5.1477
4 29 1.7 -.25 5.9377 1.26 -.25 5.1977 1.52 -.25 5.1177 1.99 -.25 5.7477
4 29 -.25 -.25 5.4377 .12 -.25 4.9077 .23 -.25 5.0977 -.12 -.25 5.7277
4 29 -.12 -.25 5.7277 .23 -.25 5.0977 .46 -.25 5.1877 .11 -.25 5.9277
4 29 -.56 -.25 4.7677 .08 -.25 4.5977 .12 -.25 4.9077 -.25 -.25 5.4377
4 29 1.26 -.25 5.1977 1.7 -.25 5.9377 1.32 -.25 6.0477 .86 -.25 5.2277
4 29 .46 -.25 5.1877 .86 -.25 5.2277 .43 -.25 6.0477 .11 -.25 5.9277
4 29 .86 -.25 6.0877 .43 -.25 6.0477 .86 -.25 5.2277 1.32 -.25 6.0477
3 29 1.52 -.25 5.1177 2.2 -.25 5.4877 1.99 -.25 5.7477
3 29 -.66 -.25 4.9877 -.56 -.25 4.7677 -.25 -.25 5.4377
4 29 -.87 -.25 5.9477 -1.18 -.25 5.1377 -.86 -.25 5.0977 -.58 -.25 5.8377
4 29 -.86 -.25 5.0977 -.66 -.25 4.9877 -.25 -.25 5.4377 -.37 -.25 5.6677
4 29 -2.35 -.25 5.2777 -2.43 -.25 4.7677 -1.8 -.25 4.7277 -1.67 -.25 5.0477
4 29 -2.12 -.25 5.6677 -2.35 -.25 5.2777 -1.67 -.25 5.0477 -1.74 -.25 5.8977
4 29 -1.74 -.25 5.8977 -1.67 -.25 5.0477 -1.48 -.25 5.1177 -1.22 -.25 5.9777
4 29 -1.22 -.25 5.9777 -1.48 -.25 5.1177 -1.18 -.25 5.1377 -.87 -.25 5.9477
3 29 -.86 -.25 5.0977 -.37 -.25 5.6677 -.58 -.25 5.8377
4 29 .16 -.25 6.5977 .88 -.25 6.5977 .88 -.25 8.0877 .16 -.25 8.0877
4 29 1.63 -.25 9.3077 1.76 -.25 8.5077 2.11 -.25 8.7177 2.32 -.25 9.0577
4 29 2.32 -.25 9.0577 2.39 -.25 9.5377 1.72 -.25 9.5377 1.63 -.25 9.3077
4 29 2.36 -.25 9.9077 1.61 -.25 9.7677 1.72 -.25 9.5377 2.39 -.25 9.5377
4 29 .8 -.25 9.2377 .8 -.25 8.4377 1.27 -.25 8.4377 1.35 -.25 9.2377
4 29 1.35 -.25 9.2377 1.27 -.25 8.4377 1.76 -.25 8.5077 1.63 -.25 9.3077
4 29 2.25 -.25 10.2077 2.08 -.25 10.4377 1.61 -.25 9.7677 2.36 -.25 9.9077
4 29 1.61 -.25 9.7677 2.08 -.25 10.4377 1.84 -.25 10.5977 1.44 -.25 9.8177
4 29 1.44 -.25 9.8177 1.84 -.25 10.5977 1.55 -.25 10.6677 1.3 -.25 10.6777
4 29 .89 -.25 10.6877 .91 -.25 9.8277 1.13 -.25 9.8277 1.3 -.25 10.6777
4 29 -2.4 -.25 9.8277 .91 -.25 9.8277 .89 -.25 10.6877 -2.4 -.25 10.6877
3 29 1.13 -.25 9.8277 1.44 -.25 9.8177 1.3 -.25 10.6777
4 29 1.33 -.25 12.8177 -2.4 -.25 12.1177 -2.4 -.25 11.1877 2.28 -.25 12.2377
4 29 1.33 -.25 12.8177 2.28 -.25 13.3877 -2.4 -.25 14.3677 -2.4 -.25 13.4477
3 29 1.33 -.25 12.8177 2.28 -.25 12.2377 2.28 -.25 13.3877
3 26 -4.8 -.25 8.7477 -2.43 -.25 4.7677 -2.4 -.25 9.8277
3 26 -2.43 -.25 1.7177 -2.43 -.25 4.7677 -4.104 -.25 -.0153
4 26 4.813 -.25 -.0153 5.4 -.25 3.2477 2.37 -.25 4.7277 2.37 -.25 1.6477
3 26 -2.4 -.25 1.3377 -2.43 -.25 1.7177 -4.104 -.25 -.0153
3 26 4.813 -.25 -.0153 2.33 -.25 1.3077 2.24 -.25 1.0277
3 26 4.813 -.25 -.0153 2.24 -.25 1.0277 2.08 -.25 .7977
3 26 4.813 -.25 -.0153 2.08 -.25 .7977 1.84 -.25 .6077
3 26 4.813 -.25 -.0153 1.84 -.25 .6077 1.58 -.25 .4977
3 26 4.813 -.25 -.0153 1.58 -.25 .4977 1.22 -.25 .4277
3 26 4.813 -.25 -.0153 1.22 -.25 .4277 .89 -.25 .3977
3 26 4.813 -.25 -.0153 .89 -.25 .3977 .48 -.25 .3777
3 26 4.813 -.25 -.0153 .48 -.25 .3777 -.01 -.25 .3777
3 26 4.813 -.25 -.0153 -.01 -.25 .3777 -4.104 -.25 -.0153
3 26 -.01 -.25 .3777 -.51 -.25 .3777 -4.104 -.25 -.0153
3 26 -.51 -.25 .3777 -.92 -.25 .3977 -4.104 -.25 -.0153
3 26 -.92 -.25 .3977 -1.24 -.25 .4277 -4.104 -.25 -.0153
3 26 -1.24 -.25 .4277 -1.61 -.25 .4977 -4.104 -.25 -.0153
3 26 -1.61 -.25 .4977 -1.87 -.25 .5977 -4.104 -.25 -.0153
3 26 -1.87 -.25 .5977 -2.12 -.25 .7877 -4.104 -.25 -.0153
3 26 -2.12 -.25 .7877 -2.3 -.25 1.0377 -4.104 -.25 -.0153
3 26 -2.3 -.25 1.0377 -2.4 -.25 1.3377 -4.104 -.25 -.0153
4 26 -.14 -.25 1.8677 -.19 -.25 1.6577 -.14 -.25 1.4577 .02 -.25 1.3277
4 26 -.01 -.25 1.9977 -.14 -.25 1.8677 .02 -.25 1.3277 .3 -.25 1.2477
4 26 .27 -.25 2.0577 -.01 -.25 1.9977 .3 -.25 1.2477 .74 -.25 1.2277
4 26 .75 -.25 2.0877 .27 -.25 2.0577 .74 -.25 1.2277 1.2 -.25 1.2477
4 26 1.23 -.25 2.0577 .75 -.25 2.0877 1.2 -.25 1.2477 1.49 -.25 1.3277
4 26 1.51 -.25 1.9977 1.23 -.25 2.0577 1.49 -.25 1.3277 1.64 -.25 1.4577
4 26 1.65 -.25 1.8677 1.51 -.25 1.9977 1.64 -.25 1.4577 1.69 -.25 1.6677
4 26 2.37 -.25 1.6477 2.37 -.25 4.7277 2.33 -.25 4.3377 2.32 -.25 2.0677
4 26 2.32 -.25 2.0677 2.33 -.25 4.3377 2.21 -.25 4.0177 2.19 -.25 2.4077
4 26 2.19 -.25 2.4077 2.21 -.25 4.0177 2 -.25 3.7677 1.96 -.25 2.6477
4 26 1.96 -.25 2.6477 2 -.25 3.7677 1.72 -.25 3.5977 1.63 -.25 2.8077
4 26 1.63 -.25 2.8077 1.72 -.25 3.5977 1.35 -.25 3.4977 1.18 -.25 2.9077
4 26 1.18 -.25 2.9077 1.35 -.25 3.4977 .89 -.25 3.4577 .6 -.25 2.9477
3 26 .6 -.25 2.9477 .89 -.25 3.4577 .7 -.25 3.4677
4 26 .14 -.25 2.9177 .6 -.25 2.9477 .7 -.25 3.4677 .09 -.25 4.3477
3 26 .09 -.25 4.3477 .7 -.25 3.4677 .7 -.25 4.2777
3 26 .09 -.25 4.3477 .7 -.25 4.2777 .08 -.25 4.5977
4 26 .08 -.25 4.5977 .7 -.25 4.2777 1.2 -.25 4.3077 .12 -.25 4.9077
4 26 .12 -.25 4.9077 1.2 -.25 4.3077 1.49 -.25 4.3877 .23 -.25 5.0977
4 26 .23 -.25 5.0977 1.49 -.25 4.3877 1.65 -.25 4.5377 .46 -.25 5.1877
4 26 .46 -.25 5.1877 1.65 -.25 4.5377 1.7 -.25 4.7577 .86 -.25 5.2277
4 26 .86 -.25 5.2277 1.7 -.25 4.7577 1.66 -.25 4.9777 1.26 -.25 5.1977
3 26 1.26 -.25 5.1977 1.66 -.25 4.9777 1.52 -.25 5.1177
4 26 .14 -.25 2.9177 .09 -.25 4.3477 -.52 -.25 4.3477 -.24 -.25 2.8277
4 26 -1.05 -.25 3.5077 -.24 -.25 2.8277 -.52 -.25 4.3477 -1.05 -.25 4.3177
3 26 -1.05 -.25 4.3177 -.52 -.25 4.3477 -.56 -.25 4.7677
3 26 -1.05 -.25 4.3177 -.56 -.25 4.7677 -.66 -.25 4.9877
4 26 -1.45 -.25 4.3477 -1.05 -.25 4.3177 -.66 -.25 4.9877 -.86 -.25 5.0977
4 26 -1.65 -.25 4.4177 -1.45 -.25 4.3477 -.86 -.25 5.0977 -1.18 -.25 5.1377
4 26 -1.8 -.25 4.7277 -1.65 -.25 4.4177 -1.18 -.25 5.1377 -1.48 -.25 5.1177
3 26 -1.8 -.25 4.7277 -1.48 -.25 5.1177 -1.67 -.25 5.0477
3 26 -.52 -.25 2.6877 -.24 -.25 2.8277 -1.05 -.25 3.5077
4 26 -.79 -.25 2.3577 -.52 -.25 2.6877 -1.05 -.25 3.5077 -1.22 -.25 3.5077
4 26 -.79 -.25 2.3577 -1.22 -.25 3.5077 -1.37 -.25 2.8477 -.88 -.25 1.8877
4 26 -.88 -.25 1.8877 -1.37 -.25 2.8477 -1.37 -.25 2.0477 -.86 -.25 1.6777
3 26 -.86 -.25 1.6777 -1.37 -.25 2.0477 -.8 -.25 1.4977
4 26 -.8 -.25 1.4977 -1.37 -.25 2.0477 -1.71 -.25 1.9577 -1.29 -.25 1.2477
3 26 -.8 -.25 1.4977 -1.29 -.25 1.2477 -.83 -.25 1.2177
3 26 -.8 -.25 1.4977 -.83 -.25 1.2177 -.57 -.25 1.2277
4 26 -1.59 -.25 1.3277 -1.29 -.25 1.2477 -1.71 -.25 1.9577 -1.8 -.25 1.6777
3 26 -1.8 -.25 1.6777 -1.75 -.25 1.4677 -1.59 -.25 1.3277
3 26 -1.37 -.25 2.8477 -1.22 -.25 3.5077 -1.75 -.25 3.5777
4 26 -1.86 -.25 2.7777 -1.37 -.25 2.8477 -1.75 -.25 3.5777 -2.13 -.25 3.8177
4 26 -2.17 -.25 2.5577 -1.86 -.25 2.7777 -2.13 -.25 3.8177 -2.36 -.25 4.2177
4 26 -2.37 -.25 2.1977 -2.17 -.25 2.5577 -2.36 -.25 4.2177 -2.43 -.25 4.7677
3 26 -2.43 -.25 4.7677 -2.43 -.25 1.7177 -2.37 -.25 2.1977
3 26 2.39 -.25 9.5377 2.37 -.25 4.7277 6 -.25 8.7477
3 26 2.39 -.25 9.5377 2.32 -.25 5.1477 2.37 -.25 4.7277
3 26 2.36 -.25 9.9077 2.39 -.25 9.5377 6 -.25 8.7477
3 26 2.28 -.25 12.2377 2.36 -.25 9.9077 6 -.25 8.7477
3 26 2.28 -.25 12.2377 2.25 -.25 10.2077 2.36 -.25 9.9077
3 26 2.28 -.25 13.3877 2.28 -.25 12.2377 6.2 -.25 13.2477
3 26 2.28 -.25 13.3877 5.9 -.25 18.9194 .8 -.25 15.4477
3 26 0 -.25 15.4477 -2.4 -.25 14.3677 2.28 -.25 13.3877
3 26 -6.5 -.25 18.9194 -2.4 -.25 13.4477 -2.4 -.25 14.3677
3 26 -2.4 -.25 13.4477 -6.5 -.25 18.9194 -5.5 -.25 13.2477
3 26 -2.4 -.25 13.4477 -2.4 -.25 12.1177 1.33 -.25 12.8177
3 26 -5.5 -.25 13.2477 -2.4 -.25 12.1177 -2.4 -.25 13.4477
3 26 -4.8 -.25 8.7477 -2.4 -.25 11.1877 -2.4 -.25 12.1177
4 26 -2.4 -.25 11.1877 -2.4 -.25 10.6877 .89 -.25 10.6877 2.28 -.25 12.2377
3 26 .89 -.25 10.6877 1.3 -.25 10.6777 2.28 -.25 12.2377
3 26 1.3 -.25 10.6777 1.55 -.25 10.6677 2.28 -.25 12.2377
3 26 1.55 -.25 10.6677 1.84 -.25 10.5977 2.28 -.25 12.2377
3 26 1.84 -.25 10.5977 2.08 -.25 10.4377 2.28 -.25 12.2377
3 26 2.08 -.25 10.4377 2.25 -.25 10.2077 2.28 -.25 12.2377
3 26 -4.8 -.25 8.7477 -2.4 -.25 10.6877 -2.4 -.25 11.1877
3 26 -4.8 -.25 8.7477 -2.4 -.25 9.8277 -2.4 -.25 10.6877
3 26 -2.43 -.25 4.7677 -2.35 -.25 5.2777 -2.4 -.25 9.8277
3 26 -2.4 -.25 9.8277 -2.35 -.25 5.2777 -2.12 -.25 5.6677
3 26 -2.4 -.25 9.8277 -2.12 -.25 5.6677 -1.74 -.25 5.8977
4 26 -2.4 -.25 9.8277 -1.74 -.25 5.8977 -1.22 -.25 5.9777 .16 -.25 6.5977
3 26 -2.4 -.25 9.8277 .16 -.25 6.5977 .16 -.25 8.0877
4 26 -2.4 -.25 9.8277 .16 -.25 8.0877 .8 -.25 8.4377 .8 -.25 9.2377
4 26 .91 -.25 9.8277 -2.4 -.25 9.8277 .8 -.25 9.2377 1.35 -.25 9.2377
4 26 1.13 -.25 9.8277 .91 -.25 9.8277 1.35 -.25 9.2377 1.63 -.25 9.3077
4 26 1.44 -.25 9.8177 1.13 -.25 9.8277 1.63 -.25 9.3077 1.61 -.25 9.7677
3 26 -1.22 -.25 5.9777 -.87 -.25 5.9477 .16 -.25 6.5977
3 26 -.87 -.25 5.9477 -.58 -.25 5.8377 .16 -.25 6.5977
4 26 .16 -.25 6.5977 -.58 -.25 5.8377 -.37 -.25 5.6677 -.12 -.25 5.7277
3 26 -.37 -.25 5.6677 -.25 -.25 5.4377 -.12 -.25 5.7277
3 26 -.12 -.25 5.7277 .11 -.25 5.9277 .16 -.25 6.5977
4 26 .16 -.25 6.5977 .11 -.25 5.9277 .43 -.25 6.0477 .88 -.25 6.5977
3 26 .43 -.25 6.0477 .86 -.25 6.0877 .88 -.25 6.5977
3 26 .86 -.25 6.0877 1.32 -.25 6.0477 .88 -.25 6.5977
4 26 .88 -.25 8.0877 .88 -.25 6.5977 1.32 -.25 6.0477 1.27 -.25 8.4377
4 26 .88 -.25 8.0877 1.27 -.25 8.4377 .8 -.25 8.4377 .16 -.25 8.0877
3 26 1.61 -.25 9.7677 1.63 -.25 9.3077 1.72 -.25 9.5377
4 26 1.27 -.25 8.4377 1.32 -.25 6.0477 1.7 -.25 5.9377 1.76 -.25 8.5077
4 26 1.76 -.25 8.5077 1.7 -.25 5.9377 1.99 -.25 5.7477 2.11 -.25 8.7177
4 26 2.11 -.25 8.7177 1.99 -.25 5.7477 2.2 -.25 5.4877 2.32 -.25 9.0577
4 26 2.32 -.25 9.0577 2.2 -.25 5.4877 2.32 -.25 5.1477 2.39 -.25 9.5377
4 26 0 -.25 17.0477 5.9 -.25 18.9194 -6.5 -.25 18.9194 -.8 -.25 17.0477
3 26 5.9 -.25 18.9194 0 -.25 17.0477 .8 -.25 17.0477
3 26 2.28 -.25 12.2377 6 -.25 8.7477 6.2 -.25 13.2477
3 26 6.2 -.25 13.2477 5.9 -.25 18.9194 2.28 -.25 13.3877
3 26 2.37 -.25 4.7277 5.4 -.25 3.2477 6 -.25 8.7477
3 26 4.813 -.25 -.0153 2.37 -.25 1.6477 2.33 -.25 1.3077
3 26 -4.3 -.25 3.2477 -4.104 -.25 -.0153 -2.43 -.25 4.7677
3 26 -4.8 -.25 8.7477 -4.3 -.25 3.2477 -2.43 -.25 4.7677
3 26 -5.5 -.25 13.2477 -4.8 -.25 8.7477 -2.4 -.25 12.1177
3 26 -2.4 -.25 14.3677 0 -.25 15.4477 -.8 -.25 15.4477
3 26 -.8 -.25 15.4477 -6.5 -.25 18.9194 -2.4 -.25 14.3677
3 26 .8 -.25 15.4477 0 -.25 15.4477 2.28 -.25 13.3877
4 29 -7 -.25 11.2477 -5.5 -.25 13.2477 -6.5 -.25 18.9194 -8 -.25 17.4194
4 29 -7 -.25 11.2477 -6.1 -.25 5.2477 -4.8 -.25 8.7477 -5.5 -.25 13.2477
4 29 -4.3 -.25 3.2477 -4.8 -.25 8.7477 -6.1 -.25 5.2477 -5.574 -.25 -.0153
3 29 -4.104 -.25 -.0153 -4.3 -.25 3.2477 -5.574 -.25 -.0153
4 29 5.4 -.25 3.2477 4.813 -.25 -.0153 5.658 -.25 -.0153 6.1 -.25 4.7477
3 29 6 -.25 8.7477 5.4 -.25 3.2477 6.1 -.25 4.7477
3 29 6.2 -.25 13.2477 6 -.25 8.7477 6.1 -.25 4.7477
4 15 -8 -.25 12.1477 -7.2 -.25 7.2477 -7 -.25 11.2477 -8 -.25 17.4194
4 15 -7.2 -.25 7.2477 -6.5 -.25 1.2477 -6.1 -.25 5.2477 -7 -.25 11.2477
3 15 -5.574 -.25 -.0153 -6.5 -.25 1.2477 -6.479 -.25 -.0153
3 15 -5.574 -.25 -.0153 -6.1 -.25 5.2477 -6.5 -.25 1.2477
3 15 6.853 -.25 -.0153 7 -.25 1.2477 5.658 -.25 -.0153
4 15 7 -.25 1.2477 7.5 -.25 6.2477 6.1 -.25 4.7477 5.658 -.25 -.0153
4 15 7.5 -.25 6.2477 7.6 -.25 12.2477 6.2 -.25 13.2477 6.1 -.25 4.7477
3 15 6.5 -.25 18.9194 5.9 -.25 18.9194 6.2 -.25 13.2477
4 15 6.2 -.25 13.2477 7.6 -.25 12.2477 7.07405 -.25 18.80525 6.5 -.25 18.9194
3 323 -7.2 -.25 7.2477 -8 -.25 12.1477 -8 -.25 -.0153
4 323 -7.2 -.25 7.2477 -8 -.25 -.0153 -6.479 -.25 -.0153 -6.5 -.25 1.2477
3 323 8 -.25 -.0153 8 -.25 17.4194 7.5 -.25 6.2477
3 323 8 -.25 -.0153 7.5 -.25 6.2477 7 -.25 1.2477
3 323 7.6 -.25 12.2477 7.5 -.25 6.2477 8 -.25 17.4194
3 323 8 -.25 17.4194 7.07405 -.25 18.80525 7.6 -.25 12.2477
3 323 8 -.25 -.0153 7 -.25 1.2477 6.853 -.25 -.0153
3 26 -.8 -.25 17.0477 -6.5 -.25 18.9194 -.8 -.25 16.2477
3 26 -.8 -.25 16.2477 -6.5 -.25 18.9194 -.8 -.25 15.4477
3 26 .8 -.25 17.0477 .8 -.25 16.2477 5.9 -.25 18.9194
3 26 .8 -.25 16.2477 .8 -.25 15.4477 5.9 -.25 18.9194
