3 16 3.812 -23.665 -6.346 1.995 -23.455 -7.073 2.162 -20.719 -7.391
3 16 2.162 -20.719 -7.391 4.031 -20.874 -6.521 3.812 -23.665 -6.346
3 16 0 -23.285 -7.301 2.162 -20.719 -7.391 1.995 -23.455 -7.073
3 16 0 -23.285 -7.301 0 -20.575 -7.613 2.162 -20.719 -7.391
3 16 2.162 -20.719 -7.391 0 -20.575 -7.613 0 -18.555 -7.625
3 16 2.162 -20.719 -7.391 0 -18.555 -7.625 2.403 -18.602 -7.411
3 16 2.403 -18.602 -7.411 4.031 -20.874 -6.521 2.162 -20.719 -7.391
3 16 2.403 -18.602 -7.411 4.411 -18.687 -6.553 4.031 -20.874 -6.521
3 16 4.411 -18.687 -6.553 6.718 -19.116 -5.878 6.185 -20.933 -5.574
3 16 6.185 -20.933 -5.574 4.031 -20.874 -6.521 4.411 -18.687 -6.553
3 16 6.718 -19.116 -5.878 7.7 -19.245 -3.238 7.106 -21.493 -3.324
3 16 0 -26.799 -6.772 0 -23.285 -7.301 1.995 -23.455 -7.073
3 16 0 -26.799 -6.772 1.995 -23.455 -7.073 1.833 -26.903 -6.589
3 16 1.833 -26.903 -6.589 1.995 -23.455 -7.073 3.812 -23.665 -6.346
3 16 1.833 -26.903 -6.589 3.812 -23.665 -6.346 4.198 -27.413 -5.535
3 16 5.577 -23.851 -5.22 4.198 -27.413 -5.535 3.812 -23.665 -6.346
3 16 5.577 -23.851 -5.22 5.724 -27.014 -4.007 4.198 -27.413 -5.535
3 16 5.724 -27.014 -4.007 5.577 -23.851 -5.22 6.51 -24.41 -3.445
3 16 5.724 -27.014 -4.007 6.51 -24.41 -3.445 6.583 -26.932 -2.769
3 16 6.583 -26.932 -2.769 6.692 -27.779 -2.966 5.724 -27.014 -4.007
3 16 5.724 -27.014 -4.007 6.692 -27.779 -2.966 6.53 -28.247 -3.198
