3 16 -25.9 0 8.4 -26.6 0 7.6 -25.1 0 7.6
4 16 -28 0 7.9 -27.9 0 9.1 -29.2 0 9.3 -28.9 0 8.4
4 16 -29.4 0 10.4 -28.4 0 11 -28.5 0 12.1 -29.2 0 11.4
4 16 -32 0 11.2 -30.4 0 11.2 -31.2 0 12 -31.9 0 11.6
4 16 -31.2 0 12 -30.4 0 11.2 -30.5 0 11.6 -30.8 0 11.9
3 16 -31.2 0 12 -31.6 0 11.9 -31.9 0 11.6
4 16 -31.2 0 10.4 -30.4 0 11.2 -32 0 11.2 -31.9 0 10.8
4 16 -30.5 0 10.8 -30.4 0 11.2 -31.2 0 10.4 -30.8 0 10.5
3 16 -31.9 0 10.8 -31.6 0 10.5 -31.2 0 10.4
4 16 -32 0 8.9 -30.4 0 8.9 -31.2 0 9.7 -31.9 0 9.3
4 16 -31.2 0 9.7 -30.4 0 8.9 -30.5 0 9.3 -30.8 0 9.6
3 16 -31.2 0 9.7 -31.6 0 9.6 -31.9 0 9.3
4 16 -31.2 0 8.1 -30.4 0 8.9 -32 0 8.9 -31.9 0 8.5
4 16 -30.5 0 8.5 -30.4 0 8.9 -31.2 0 8.1 -30.8 0 8.2
3 16 -31.9 0 8.5 -31.6 0 8.2 -31.2 0 8.1
4 16 -34.6 0 8.9 -33 0 8.9 -33.8 0 9.7 -34.5 0 9.3
4 16 -33.8 0 9.7 -33 0 8.9 -33.1 0 9.3 -33.4 0 9.6
3 16 -33.8 0 9.7 -34.2 0 9.6 -34.5 0 9.3
4 16 -33.8 0 8.1 -33 0 8.9 -34.6 0 8.9 -34.5 0 8.5
4 16 -33.1 0 8.5 -33 0 8.9 -33.8 0 8.1 -33.4 0 8.2
3 16 -34.5 0 8.5 -34.2 0 8.2 -33.8 0 8.1
4 16 -25.4 0 13.8 -27.1 0 14 -27.1 0 13.6 -25.5 0 13.4
4 16 -23.9 0 13.1 -25.4 0 13.8 -25.5 0 13.4 -24.1 0 12.7
4 16 -22.9 0 12.1 -23.9 0 13.1 -24.1 0 12.7 -23.2 0 11.8
4 16 -22.4 0 11.1 -22.9 0 12.1 -23.2 0 11.8 -22.9 0 11
4 16 -22.3 0 10 -22.4 0 11.1 -22.9 0 11 -22.8 0 10
4 16 -22.7 0 8.8 -22.3 0 10 -22.8 0 10 -23.1 0 8.9
4 16 -22.7 0 8.8 -23.1 0 8.9 -23.7 0 8.1 -23.4 0 7.8
4 16 -23.4 0 7.8 -23.7 0 8.1 -24.5 0 7.5 -24.3 0 7.1
4 16 -24.3 0 7.1 -24.5 0 7.5 -25.5 0 7.2 -25.5 0 6.7
4 16 -25.5 0 6.7 -25.5 0 7.2 -26.8 0 7.2 -26.9 0 6.7
4 16 -26.9 0 6.7 -26.8 0 7.2 -27.9 0 7.4 -28.2 0 7
4 16 -28.2 0 7 -27.9 0 7.4 -29.2 0 7.8 -29.4 0 7.2
4 16 -29.4 0 7.2 -29.2 0 7.8 -30.8 0 7.8 -31 0 7.2
4 16 -31 0 7.2 -30.8 0 7.8 -32.4 0 7.6 -32.7 0 7.1
4 16 -32.7 0 7.1 -32.4 0 7.6 -33.5 0 7.4 -33.8 0 6.8
4 16 -33.8 0 6.8 -33.5 0 7.4 -34.7 0 6.9 -35.1 0 6.3
4 16 -35.1 0 6.3 -34.7 0 6.9 -35.8 0 6.4 -36.3 0 5.7
4 16 -36.1 0 7.3 -36.3 0 5.7 -35.8 0 6.4 -35.5 0 7.7
4 16 -35.5 0 9.1 -36.1 0 7.3 -35.5 0 7.7 -35.1 0 9.1
4 16 -34.8 0 10.5 -35.5 0 9.1 -35.1 0 9.1 -34.6 0 10
4 16 -34.8 0 10.5 -34.6 0 10 -33.7 0 11.1 -33.7 0 11.8
4 16 -33.7 0 11.8 -33.7 0 11.1 -32.6 0 12 -32.2 0 12.8
4 16 -32.2 0 12.8 -32.6 0 12 -31 0 12.9 -30.5 0 13.5
4 16 -30.5 0 13.5 -31 0 12.9 -29.1 0 13.4 -28.7 0 13.9
4 16 -28.7 0 13.9 -29.1 0 13.4 -27.1 0 13.6 -27.1 0 14
3 16 -29.8 0 3.6 -30.1 0 2.5 -29 0 2.7
4 16 -29 0 2.7 -30.1 0 2.5 -30.6 0 1.5 -28.2 0 2
3 16 -30.1 0 2.5 -31.3 0 2.4 -30.6 0 1.5
3 16 -27.8 0 2.8 -29 0 2.7 -28.2 0 2
4 16 -29.8 0 1 -28.2 0 2 -30.6 0 1.5 -30.8 0 .6
4 16 -28.2 0 2 -29.8 0 1 -28.6 0 1.1 -27.6 0 1.2
3 16 -28.6 0 1.1 -29.8 0 1 -29.1 0 .2
4 16 -31.8 0 3 -30.6 0 3.1 -30.3 0 4.2 -31.4 0 3.7
4 16 -29.6 0 4.3 -28.9 0 3.4 -27.7 0 3.5 -28.5 0 4.2
4 16 -27.1 0 3 -27.5 0 2.1 -27 0 1.5 -26.8 0 2.2
3 16 -28.2 0 .6 -28.5 0 -.3 -27.2 0 .5
4 16 -29.4 0 -.6 -30 0 .4 -31.2 0 0 -30.3 0 -.6
4 16 -31.8 0 .6 -31.2 0 1.4 -32 0 2.1 -32.3 0 1.3
4 16 -32.9 0 .4 -33.5 0 1 -34.1 0 .4 -33.5 0 -.2
3 16 -33.5 0 1 -32.9 0 .4 -33.1 0 .8
3 16 -33.5 0 1 -33.9 0 .8 -34.1 0 .4
3 16 -34.1 0 .4 -33.9 0 0 -33.5 0 -.2
3 16 -32.9 0 .4 -33.5 0 -.2 -33.1 0 0
4 16 -31.7 0 -1.3 -32.3 0 -.7 -32.9 0 -1.3 -32.3 0 -1.9
3 16 -32.3 0 -.7 -31.7 0 -1.3 -31.9 0 -.9
3 16 -32.3 0 -.7 -32.7 0 -.9 -32.9 0 -1.3
3 16 -32.9 0 -1.3 -32.7 0 -1.7 -32.3 0 -1.9
3 16 -31.7 0 -1.3 -32.3 0 -1.9 -31.9 0 -1.7
4 16 -33.4 0 -2.4 -34 0 -1.8 -34.6 0 -2.4 -34 0 -3
3 16 -34 0 -1.8 -33.4 0 -2.4 -33.6 0 -2
3 16 -34 0 -1.8 -34.4 0 -2 -34.6 0 -2.4
3 16 -34.6 0 -2.4 -34.4 0 -2.8 -34 0 -3
3 16 -33.4 0 -2.4 -34 0 -3 -33.6 0 -2.8
4 16 -29.7 0 5.1 -29.9 0 4.6 -29 0 4.6 -28.4 0 4.9
4 16 -28.4 0 4.9 -29 0 4.6 -27.9 0 4.3 -27.3 0 4.5
4 16 -27.3 0 4.5 -27.9 0 4.3 -27 0 3.6 -26.6 0 3.7
4 16 -26.6 0 3.7 -27 0 3.6 -26.5 0 2.7 -26 0 2.7
4 16 -26 0 2.7 -26.5 0 2.7 -26.4 0 1.6 -25.9 0 1.5
4 16 -25.9 0 1.5 -26.4 0 1.6 -26.6 0 .6 -26.4 0 .2
4 16 -26.4 0 .2 -26.6 0 .6 -27.4 0 -.2 -27.2 0 -.7
4 16 -27.2 0 -.7 -27.4 0 -.2 -28.5 0 -.7 -28.4 0 -1.2
4 16 -28.4 0 -1.2 -28.5 0 -.7 -30 0 -1.2 -29.9 0 -1.7
4 16 -29.9 0 -1.7 -30 0 -1.2 -31.1 0 -1.8 -31 0 -2.3
4 16 -32 0 -3 -31 0 -2.3 -31.1 0 -1.8 -32.4 0 -2.8
4 16 -33 0 -3.9 -32 0 -3 -32.4 0 -2.8 -33.3 0 -3.7
4 16 -33 0 -3.9 -33.3 0 -3.7 -34.3 0 -5.1 -33.9 0 -5.2
3 16 -34.3 0 -5.1 -34.3 0 -5.9 -33.9 0 -5.2
4 16 -34.9 0 -4.6 -34.3 0 -5.9 -34.3 0 -5.1 -34.7 0 -4.3
4 16 -35.4 0 -3.4 -34.9 0 -4.6 -34.7 0 -4.3 -35.1 0 -3.1
4 16 -35.6 0 -2 -35.4 0 -3.4 -35.1 0 -3.1 -35.2 0 -1.9
4 16 -35.6 0 -.7 -35.6 0 -2 -35.2 0 -1.9 -35.1 0 -.4
4 16 -35.2 0 .8 -35.6 0 -.7 -35.1 0 -.4 -34.7 0 .9
4 16 -34.3 0 2.3 -35.2 0 .8 -34.7 0 .9 -33.9 0 2
4 16 -33.2 0 3.4 -34.3 0 2.3 -33.9 0 2 -32.8 0 3.2
4 16 -31.8 0 4.5 -33.2 0 3.4 -32.8 0 3.2 -31.5 0 4.2
4 16 -30.8 0 4.9 -31.8 0 4.5 -31.5 0 4.2 -29.9 0 4.6
3 16 -29.7 0 5.1 -30.8 0 4.9 -29.9 0 4.6
4 16 -33.6 0 12.2 -33.2 0 12.9 -38 0 16.5 -34.2 0 11.9
4 16 -34.4 0 11.3 -34.2 0 11.9 -38 0 16.5 -34.9 0 11.2
4 16 -34.9 0 11.2 -38 0 16.5 -35.4 0 10.4 -34.9 0 10.7
4 16 -35.4 0 10.4 -38 0 16.5 -35.9 0 9.3 -35.4 0 9.7
4 16 -35.9 0 9.3 -38 0 16.5 -36.4 0 8.2 -36 0 8.4
4 16 -36.4 0 8.2 -38 0 16.5 -36.6 0 7.1 -36.3 0 7.6
4 16 -36.6 0 7.1 -38 0 16.5 -36.8 0 6.2 -36.6 0 6.4
4 16 -36.8 0 5.8 -36.8 0 6.2 -38 0 16.5 -38 0 -16.5
4 16 -36.6 0 5.3 -36.8 0 5.8 -38 0 -16.5 -36.1 0 -1.3
3 16 -36.1 0 -1.3 -38 0 -16.5 -36 0 -2.3
3 16 -36.1 0 -1.3 -36 0 -2.3 -35.9 0 -1.9
3 16 -36 0 -2.3 -38 0 -16.5 -35.9 0 -3.2
3 16 -36 0 -2.3 -35.9 0 -3.2 -35.8 0 -2.8
4 16 -35.9 0 -3.2 -38 0 -16.5 -35.6 0 -4.1 -35.6 0 -3.7
4 16 -35.6 0 -4.1 -38 0 -16.5 -35.3 0 -5 -35.3 0 -4.4
4 16 -35.3 0 -5 -38 0 -16.5 -34.9 0 -5.8 -34.9 0 -5.3
3 16 -34.9 0 -5.8 -38 0 -16.5 -34.7 0 -6.3
3 16 -34.7 0 -6.3 -38 0 -16.5 -34.3 0 -6.4
3 16 -33.9 0 -6.2 -34.3 0 -6.4 -38 0 -16.5
4 16 -33.9 0 -6.2 -38 0 -16.5 -27.3 0 -1.2 -28.2 0 -1.6
3 16 -27.3 0 -1.2 -27.9 0 -1.2 -28.2 0 -1.6
4 16 -33.9 0 -6.2 -28.2 0 -1.6 -33.5 0 -5.4 -33.9 0 -5.7
4 16 -29.3 0 -2 -33.5 0 -5.4 -28.2 0 -1.6 -28.9 0 -1.7
4 16 -32.9 0 -4.6 -33.5 0 -5.4 -29.3 0 -2 -30 0 -2.4
3 16 -32.9 0 -4.6 -33.4 0 -4.9 -33.5 0 -5.4
3 16 -29.7 0 -1.9 -30 0 -2.4 -29.3 0 -2
4 16 -32.1 0 -3.8 -32.9 0 -4.6 -30 0 -2.4 -31.1 0 -3
3 16 -32.1 0 -3.8 -32.6 0 -3.9 -32.9 0 -4.6
3 16 -30 0 -2.4 -30.7 0 -2.5 -31.1 0 -3
3 16 -31.1 0 -3 -31.7 0 -3.2 -32.1 0 -3.8
4 16 -19.4 0 1.5 -27.3 0 -1.2 -38 0 -16.5 -18.1 0 1.7
3 16 -16.9 0 2.2 -18.1 0 1.7 -38 0 -16.5
4 16 -12.8 0 7.3 -16.2 0 3.1 -12.2 0 7.4 -12.6 0 7.5
3 16 -11.5 0 7.9 -11.9 0 7.8 -12.2 0 7.4
4 16 -10.9 0 8.7 -11.3 0 8.4 -11.5 0 7.9 -8.4 0 9.7
4 16 -7.3 0 9.7 -8.4 0 9.7 -11.5 0 7.9 -12.2 0 7.4
4 16 -7.3 0 9.7 -12.2 0 7.4 -16.2 0 3.1 -16.9 0 2.2
4 16 -7.3 0 9.7 -16.9 0 2.2 -38 0 -16.5 -6.5 0 10
4 16 -38 0 16.5 -33.2 0 12.9 -32.5 0 12.9 -32.1 0 13.4
4 16 -38 0 16.5 -32.1 0 13.4 -31.4 0 13.4 -31.1 0 13.8
4 16 -38 0 16.5 -31.1 0 13.8 -30.5 0 13.8 -30 0 14.3
3 16 -28.9 0 14.4 -38 0 16.5 -30 0 14.3
3 16 -30 0 14.3 -29.4 0 14.1 -28.9 0 14.4
3 16 -27.8 0 14.6 -38 0 16.5 -28.9 0 14.4
3 16 -28.9 0 14.4 -28.3 0 14.2 -27.8 0 14.6
3 16 -38 0 16.5 -27.8 0 14.6 -26.6 0 14.6
3 16 -26.6 0 14.6 -27.8 0 14.6 -27.3 0 14.3
4 16 -38 0 16.5 -26.6 0 14.6 -25.3 0 14.4 -20 0 14.7
3 16 -26.6 0 14.6 -26 0 14.2 -25.3 0 14.4
3 16 -38 0 16.5 -20 0 14.7 -19.2 0 15.2
3 16 -19.2 0 15.2 -18.5 0 15.3 -36.5 0 18
4 16 -10.9 0 14.4 -9.5 0 14.6 -17.8 0 15.2 -17.3 0 14.8
4 16 -12.4 0 13.7 -10.9 0 14.4 -17.3 0 14.8 -17 0 14.2
4 16 -12.4 0 13.7 -17 0 14.2 -14.7 0 13 -13.8 0 13
3 16 -13.8 0 13 -14.7 0 13 -14.2 0 12.8
4 16 -12.4 0 13.7 -13.8 0 13 -13.5 0 12.6 -12.9 0 12.7
4 16 -12.4 0 13.7 -12.9 0 12.7 -12.6 0 12.4 -12.1 0 12.4
4 16 -10.9 0 12.7 -12.4 0 13.7 -12.1 0 12.4 -12 0 12.1
3 16 -10.9 0 12.7 -12 0 12.1 -11.4 0 12
4 16 -10.9 0 12.7 -11.4 0 12 -11.3 0 11.5 -10.2 0 11.7
4 16 -10.2 0 11.7 -11.3 0 11.5 -10.9 0 11.3 -9.7 0 10.9
4 16 -9.7 0 10.9 -10.9 0 11.3 -10.9 0 10.7 -10.7 0 10.5
4 16 -9.7 0 10.9 -10.7 0 10.5 -10.8 0 10 -9 0 10.1
4 16 -9 0 10.1 -10.8 0 10 -10.6 0 9.6 -8.4 0 9.7
4 16 -8.4 0 9.7 -10.6 0 9.6 -10.9 0 9.2 -10.9 0 8.7
4 16 -13.6 0 7.2 -16.2 0 3.1 -12.8 0 7.3 -13.3 0 7.4
4 16 -16.1 0 4.8 -16.2 0 3.1 -13.6 0 7.2 -14.1 0 7.4
4 16 -16.1 0 4.8 -14.1 0 7.4 -14.6 0 7.3 -16.5 0 5.5
4 16 -16.5 0 5.5 -14.6 0 7.3 -15.1 0 7.5 -15.7 0 7.3
4 16 -17.2 0 6.1 -16.5 0 5.5 -15.7 0 7.3 -16.3 0 7.6
3 16 -16.3 0 7.6 -16.8 0 7.4 -17.2 0 6.1
4 16 -17.2 0 6.1 -16.8 0 7.4 -17.4 0 7.6 -17.8 0 7.4
4 16 -18.3 0 6.4 -17.2 0 6.1 -17.8 0 7.4 -18.2 0 7.6
3 16 -18.2 0 7.6 -18.4 0 7.4 -18.3 0 6.4
4 16 -19.3 0 7.1 -18.3 0 6.4 -18.4 0 7.4 -19 0 7.4
4 16 -19.4 0 6.2 -18.3 0 6.4 -19.3 0 7.1 -19.7 0 7.2
3 16 -19.7 0 7.2 -20 0 6.9 -19.4 0 6.2
4 16 -19.4 0 6.2 -20 0 6.9 -20.4 0 6.8 -20.4 0 5.8
4 16 -20.4 0 5.8 -20.4 0 6.8 -20.8 0 7.1 -21.6 0 5.1
4 16 -22.6 0 7.6 -21.6 0 5.1 -20.8 0 7.1 -20.8 0 7.5
4 16 -22.7 0 8.1 -22.6 0 7.6 -20.8 0 7.5 -20.5 0 7.9
4 16 -22 0 8.6 -22.7 0 8.1 -20.5 0 7.9 -20.6 0 8.3
4 16 -22.1 0 9.2 -22 0 8.6 -20.6 0 8.3 -20.3 0 8.6
4 16 -21.7 0 9.8 -22.1 0 9.2 -20.3 0 8.6 -20.3 0 9.3
4 16 -22 0 10.5 -21.7 0 9.8 -20.3 0 9.3 -19.9 0 9.7
4 16 -20.5 0 11.2 -22 0 10.5 -19.9 0 9.7 -19.6 0 10.4
4 16 -20.2 0 11.5 -20.5 0 11.2 -19.6 0 10.4 -19.1 0 10.7
4 16 -19.9 0 12 -20.2 0 11.5 -19.1 0 10.7 -19 0 11.1
4 16 -19.3 0 12.4 -19.9 0 12 -19 0 11.1 -18.6 0 11.3
4 16 -19.3 0 12.4 -18.6 0 11.3 -18.5 0 11.7 -18.3 0 12.7
4 16 -18.3 0 12.7 -18.5 0 11.7 -18 0 11.7 -17.7 0 12.2
4 16 -17.6 0 13 -18.3 0 12.7 -17.7 0 12.2 -17.2 0 12.2
4 16 -17.6 0 13 -17.2 0 12.2 -16.9 0 12.6 -17.1 0 13.4
4 16 -17.1 0 13.4 -16.9 0 12.6 -16.2 0 12.6 -15.7 0 12.9
4 16 -17 0 14.2 -17.1 0 13.4 -15.7 0 12.9 -14.7 0 13
3 16 -14.7 0 13 -15.7 0 12.9 -15.1 0 12.7
4 16 -21.8 0 11.1 -22 0 10.5 -20.5 0 11.2 -20.8 0 11.6
4 16 -22.3 0 11.7 -21.8 0 11.1 -20.8 0 11.6 -20.9 0 12.3
4 16 -22.3 0 12.4 -22.3 0 11.7 -20.9 0 12.3 -20.9 0 13
4 16 -22.9 0 12.7 -22.3 0 12.4 -20.9 0 13 -23.1 0 13.3
4 16 -23.1 0 13.3 -20.9 0 13 -20.7 0 13.9 -23.8 0 13.5
4 16 -24.1 0 14 -23.8 0 13.5 -20.7 0 13.9 -20 0 14.7
4 16 -24.1 0 14 -20 0 14.7 -25.3 0 14.4 -24.8 0 14
4 16 -21.6 0 5.1 -22.6 0 7.6 -23.3 0 7.4 -23.5 0 6.7
4 16 -22.8 0 5 -21.6 0 5.1 -23.5 0 6.7 -24.2 0 6.7
4 16 -22.8 0 5 -24.2 0 6.7 -24.9 0 6.3 -25 0 5.1
4 16 -25 0 5.1 -24.9 0 6.3 -25.5 0 6.4 -26.1 0 6.1
4 16 -25 0 5.1 -26.1 0 6.1 -26.7 0 4.5 -26.5 0 4.1
4 16 -25 0 5.1 -26.5 0 4.1 -25.9 0 3.7 -23.9 0 3.3
4 16 -23.9 0 3.3 -25.9 0 3.7 -25.8 0 3.1 -25.5 0 2.6
4 16 -23.9 0 3.3 -25.5 0 2.6 -25.7 0 2.1 -25.5 0 1.5
